0 FILE 3221.dat
0 Minifigure, Headgear Helmet, Pot / Pan with Stud on Side
3 16 -6.087 -6.536 22.715 -6.294 -4.914 23.490 -9.306 -4.914 22.467
3 16 -8.999 -6.536 21.726 -8.540 -7.620 20.617 -5.776 -7.620 21.556
3 16 -5.776 -7.620 21.556 -6.087 -6.536 22.715 -8.999 -6.536 21.726
3 16 -8.540 -7.620 20.617 -7.998 -8.000 19.309 -5.409 -8.000 20.188
3 16 -5.409 -8.000 20.188 -5.776 -7.620 21.556 -8.540 -7.620 20.617
3 16 -11.158 -7.620 19.326 -10.450 -8.000 18.100 -7.998 -8.000 19.309
3 16 -7.998 -8.000 19.309 -8.540 -7.620 20.617 -11.158 -7.620 19.326
3 16 -11.758 -6.536 20.366 -11.158 -7.620 19.326 -8.540 -7.620 20.617
3 16 -8.540 -7.620 20.617 -8.999 -6.536 21.726 -11.758 -6.536 20.366
3 16 -12.159 -4.914 21.060 -11.758 -6.536 20.366 -8.999 -6.536 21.726
3 16 -8.999 -6.536 21.726 -9.306 -4.914 22.467 -12.159 -4.914 21.060
3 16 -11.758 -6.536 20.366 -12.159 -4.914 21.060 -14.804 -4.914 19.293
3 16 -14.804 -4.914 19.293 -14.316 -6.536 18.657 -11.758 -6.536 20.366
3 16 -14.316 -6.536 18.657 -13.585 -7.620 17.705 -11.158 -7.620 19.326
3 16 -11.158 -7.620 19.326 -11.758 -6.536 20.366 -14.316 -6.536 18.657
3 16 -13.585 -7.620 17.705 -12.723 -8.000 16.581 -10.450 -8.000 18.100
3 16 -10.450 -8.000 18.100 -11.158 -7.620 19.326 -13.585 -7.620 17.705
3 16 -15.780 -7.620 15.780 -14.779 -8.000 14.779 -12.723 -8.000 16.581
3 16 -12.723 -8.000 16.581 -13.585 -7.620 17.705 -15.780 -7.620 15.780
3 16 -16.629 -6.536 16.629 -15.780 -7.620 15.780 -13.585 -7.620 17.705
3 16 -13.585 -7.620 17.705 -14.316 -6.536 18.657 -16.629 -6.536 16.629
3 16 -17.196 -4.914 17.196 -16.629 -6.536 16.629 -14.316 -6.536 18.657
3 16 -14.316 -6.536 18.657 -14.804 -4.914 19.293 -17.196 -4.914 17.196
3 16 0.000 -7.620 22.316 -2.913 -7.620 22.125 -2.728 -8.000 20.721
3 16 -2.728 -8.000 20.721 0.000 -8.000 20.900 0.000 -7.620 22.316
3 16 -3.174 -4.914 24.110 0.000 -4.914 24.318 0.000 6.800 27.000
3 16 0.000 6.800 27.000 -3.524 6.800 26.768 -3.174 -4.914 24.110
3 16 -6.988 6.800 26.079 -6.294 -4.914 23.490 -3.174 -4.914 24.110
3 16 -3.174 -4.914 24.110 -3.524 6.800 26.768 -6.988 6.800 26.079
3 16 -10.333 6.800 24.945 -9.306 -4.914 22.467 -6.294 -4.914 23.490
3 16 -6.294 -4.914 23.490 -6.988 6.800 26.079 -10.333 6.800 24.945
3 16 -13.500 6.800 23.382 -12.159 -4.914 21.060 -9.306 -4.914 22.467
3 16 -9.306 -4.914 22.467 -10.333 6.800 24.945 -13.500 6.800 23.382
3 16 -12.159 -4.914 21.060 -13.500 6.800 23.382 -15.252 4.000 21.444
3 16 -15.252 4.000 21.444 -15.287 3.330 21.237 -12.159 -4.914 21.060
3 16 -13.500 6.800 23.382 -15.611 6.800 21.973 -15.252 4.000 21.444
3 16 -12.159 -4.914 21.060 -15.584 2.763 20.882 -15.847 2.568 20.653
3 16 -15.847 2.568 20.653 -14.804 -4.914 19.293 -12.159 -4.914 21.060
3 16 -15.287 3.330 21.237 -15.584 2.763 20.882 -12.159 -4.914 21.060
3 16 -16.654 2.250 19.848 -18.339 2.150 18.339 -17.196 -4.914 17.196
3 16 -17.196 -4.914 17.196 -14.804 -4.914 19.293 -16.654 2.250 19.848
3 16 -14.804 -4.914 19.293 -16.070 2.383 20.401 -16.654 2.250 19.848
3 16 -15.847 2.568 20.653 -16.070 2.383 20.401 -14.804 -4.914 19.293
3 16 -16.437 6.800 21.421 -15.829 6.800 20.628 -15.494 6.800 20.852
3 16 -15.494 6.800 20.852 -15.611 6.800 21.973 -16.437 6.800 21.421
3 16 -19.092 6.800 19.092 -18.385 6.800 18.385 -15.829 6.800 20.628
3 16 -15.829 6.800 20.628 -16.437 6.800 21.421 -19.092 6.800 19.092
3 16 -15.252 4.000 21.444 -15.154 4.300 20.394 -15.171 3.764 20.236
3 16 -15.287 3.330 21.237 -15.252 4.000 21.444 -15.171 3.764 20.236
3 16 -15.584 2.763 20.882 -15.287 3.330 21.237 -15.171 3.764 20.236
3 16 -15.351 3.365 20.006 -15.847 2.568 20.653 -15.584 2.763 20.882
3 16 -15.171 3.764 20.236 -15.351 3.365 20.006 -15.584 2.763 20.882
3 16 -15.694 3.007 19.596 -16.070 2.383 20.401 -15.847 2.568 20.653
3 16 -15.847 2.568 20.653 -15.351 3.365 20.006 -15.694 3.007 19.596
3 16 -16.654 2.250 19.848 -16.070 2.383 20.401 -15.694 3.007 19.596
3 16 -16.110 2.900 19.199 -16.654 2.250 19.848 -15.694 3.007 19.596
3 16 -15.494 6.800 20.852 -15.154 4.300 20.394 -15.252 4.000 21.444
3 16 -15.252 4.000 21.444 -15.611 6.800 21.973 -15.494 6.800 20.852
3 16 -15.829 6.800 20.628 -15.351 3.365 20.006 -15.171 3.764 20.236
3 16 -15.171 3.764 20.236 -15.154 4.300 20.394 -15.829 6.800 20.628
3 16 -15.829 6.800 20.628 -15.154 4.300 20.394 -15.494 6.800 20.852
3 16 -17.755 2.900 17.755 -16.654 2.250 19.848 -16.110 2.900 19.199
3 16 -18.339 2.150 18.339 -16.654 2.250 19.848 -17.755 2.900 17.755
3 16 -16.110 2.900 19.199 -15.694 3.007 19.596 -15.351 3.365 20.006
3 16 -15.351 3.365 20.006 -15.829 6.800 20.628 -16.110 2.900 19.199
3 16 -16.110 2.900 19.199 -15.829 6.800 20.628 -18.385 6.800 18.385
3 16 -18.385 6.800 18.385 -17.755 2.900 17.755 -16.110 2.900 19.199
3 16 0.000 6.960 27.540 -3.595 6.960 27.304 -3.524 6.800 26.768
3 16 -3.524 6.800 26.768 0.000 6.800 27.000 0.000 6.960 27.540
3 16 0.000 7.415 28.043 -3.660 7.415 27.803 -3.595 6.960 27.304
3 16 -3.595 6.960 27.304 0.000 6.960 27.540 0.000 7.415 28.043
3 16 0.000 8.096 28.433 -3.711 8.096 28.189 -3.660 7.415 27.803
3 16 -3.660 7.415 27.803 0.000 7.415 28.043 0.000 8.096 28.433
3 16 -3.740 8.900 28.405 -3.711 8.096 28.189 0.000 8.096 28.433
3 16 0.000 8.096 28.433 0.000 8.900 28.650 -3.740 8.900 28.405
3 16 0.000 9.704 28.662 -3.741 9.704 28.417 -3.740 8.900 28.405
3 16 -3.740 8.900 28.405 0.000 8.900 28.650 0.000 9.704 28.662
3 16 -3.716 10.385 28.223 -3.741 9.704 28.417 0.000 9.704 28.662
3 16 0.000 9.704 28.662 0.000 10.385 28.467 -3.716 10.385 28.223
3 16 -3.667 10.840 27.854 -3.716 10.385 28.223 0.000 10.385 28.467
3 16 0.000 10.385 28.467 0.000 10.840 28.094 -3.667 10.840 27.854
3 16 -3.667 10.840 27.854 0.000 10.840 28.094 0.000 11.000 27.600
3 16 0.000 11.000 27.600 -3.603 11.000 27.364 -3.667 10.840 27.854
3 16 -3.595 6.960 27.304 -7.128 6.960 26.601 -6.988 6.800 26.079
3 16 -6.988 6.800 26.079 -3.524 6.800 26.768 -3.595 6.960 27.304
3 16 -3.660 7.415 27.803 -7.258 7.415 27.087 -7.128 6.960 26.601
3 16 -7.128 6.960 26.601 -3.595 6.960 27.304 -3.660 7.415 27.803
3 16 -3.711 8.096 28.189 -7.359 8.096 27.464 -7.258 7.415 27.087
3 16 -7.258 7.415 27.087 -3.660 7.415 27.803 -3.711 8.096 28.189
3 16 -3.740 8.900 28.405 -7.415 8.900 27.674 -7.359 8.096 27.464
3 16 -7.359 8.096 27.464 -3.711 8.096 28.189 -3.740 8.900 28.405
3 16 -3.741 9.704 28.417 -7.418 9.704 27.685 -7.415 8.900 27.674
3 16 -7.415 8.900 27.674 -3.740 8.900 28.405 -3.741 9.704 28.417
3 16 -3.741 9.704 28.417 -3.716 10.385 28.223 -7.368 10.385 27.497
3 16 -7.368 10.385 27.497 -7.418 9.704 27.685 -3.741 9.704 28.417
3 16 -3.716 10.385 28.223 -3.667 10.840 27.854 -7.271 10.840 27.137
3 16 -7.271 10.840 27.137 -7.368 10.385 27.497 -3.716 10.385 28.223
3 16 -7.271 10.840 27.137 -3.667 10.840 27.854 -3.603 11.000 27.364
3 16 -3.603 11.000 27.364 -7.143 11.000 26.660 -7.271 10.840 27.137
3 16 -10.751 10.840 25.955 -7.271 10.840 27.137 -7.143 11.000 26.660
3 16 -7.143 11.000 26.660 -10.562 11.000 25.499 -10.751 10.840 25.955
3 16 -7.128 6.960 26.601 -10.539 6.960 25.443 -10.333 6.800 24.945
3 16 -10.333 6.800 24.945 -6.988 6.800 26.079 -7.128 6.960 26.601
3 16 -13.500 6.800 23.382 -10.333 6.800 24.945 -10.539 6.960 25.443
3 16 -10.539 6.960 25.443 -13.770 6.960 23.850 -13.500 6.800 23.382
3 16 -10.731 7.415 25.908 -14.021 7.415 24.286 -13.770 6.960 23.850
3 16 -13.770 6.960 23.850 -10.539 6.960 25.443 -10.731 7.415 25.908
3 16 -7.258 7.415 27.087 -10.731 7.415 25.908 -10.539 6.960 25.443
3 16 -10.539 6.960 25.443 -7.128 6.960 26.601 -7.258 7.415 27.087
3 16 -10.881 8.096 26.268 -14.216 8.096 24.623 -14.021 7.415 24.286
3 16 -14.021 7.415 24.286 -10.731 7.415 25.908 -10.881 8.096 26.268
3 16 -7.258 7.415 27.087 -7.359 8.096 27.464 -10.881 8.096 26.268
3 16 -10.881 8.096 26.268 -10.731 7.415 25.908 -7.258 7.415 27.087
3 16 -10.964 8.900 26.469 -14.325 8.900 24.812 -14.216 8.096 24.623
3 16 -14.216 8.096 24.623 -10.881 8.096 26.268 -10.964 8.900 26.469
3 16 -7.415 8.900 27.674 -10.964 8.900 26.469 -10.881 8.096 26.268
3 16 -10.881 8.096 26.268 -7.359 8.096 27.464 -7.415 8.900 27.674
3 16 -10.969 9.704 26.480 -14.331 9.704 24.822 -14.325 8.900 24.812
3 16 -14.325 8.900 24.812 -10.964 8.900 26.469 -10.969 9.704 26.480
3 16 -7.418 9.704 27.685 -10.969 9.704 26.480 -10.964 8.900 26.469
3 16 -10.964 8.900 26.469 -7.415 8.900 27.674 -7.418 9.704 27.685
3 16 -10.969 9.704 26.480 -10.894 10.385 26.300 -14.233 10.385 24.653
3 16 -14.233 10.385 24.653 -14.331 9.704 24.822 -10.969 9.704 26.480
3 16 -7.418 9.704 27.685 -7.368 10.385 27.497 -10.894 10.385 26.300
3 16 -10.894 10.385 26.300 -10.969 9.704 26.480 -7.418 9.704 27.685
3 16 -10.894 10.385 26.300 -10.751 10.840 25.955 -14.047 10.840 24.330
3 16 -14.047 10.840 24.330 -14.233 10.385 24.653 -10.894 10.385 26.300
3 16 -7.368 10.385 27.497 -7.271 10.840 27.137 -10.751 10.840 25.955
3 16 -10.751 10.840 25.955 -10.894 10.385 26.300 -7.368 10.385 27.497
3 16 -14.047 10.840 24.330 -10.751 10.840 25.955 -10.562 11.000 25.499
3 16 -10.562 11.000 25.499 -13.800 11.000 23.902 -14.047 10.840 24.330
3 16 -17.102 10.840 22.288 -14.047 10.840 24.330 -13.800 11.000 23.902
3 16 -13.800 11.000 23.902 -16.802 11.000 21.897 -17.102 10.840 22.288
3 16 -17.329 10.385 22.584 -14.233 10.385 24.653 -14.047 10.840 24.330
3 16 -14.047 10.840 24.330 -17.102 10.840 22.288 -17.329 10.385 22.584
3 16 -20.129 10.385 20.129 -17.329 10.385 22.584 -17.102 10.840 22.288
3 16 -17.102 10.840 22.288 -19.865 10.840 19.865 -20.129 10.385 20.129
3 16 -17.102 10.840 22.288 -16.802 11.000 21.897 -19.516 11.000 19.516
3 16 -19.516 11.000 19.516 -19.865 10.840 19.865 -17.102 10.840 22.288
3 16 -17.448 9.704 22.739 -17.329 10.385 22.584 -20.129 10.385 20.129
3 16 -20.129 10.385 20.129 -20.267 9.704 20.267 -17.448 9.704 22.739
3 16 -14.331 9.704 24.822 -14.233 10.385 24.653 -17.329 10.385 22.584
3 16 -17.329 10.385 22.584 -17.448 9.704 22.739 -14.331 9.704 24.822
3 16 -17.448 9.704 22.739 -20.267 9.704 20.267 -20.259 8.900 20.259
3 16 -20.259 8.900 20.259 -17.441 8.900 22.730 -17.448 9.704 22.739
3 16 -14.331 9.704 24.822 -17.448 9.704 22.739 -17.441 8.900 22.730
3 16 -17.441 8.900 22.730 -14.325 8.900 24.812 -14.331 9.704 24.822
3 16 -17.309 8.096 22.557 -14.216 8.096 24.623 -14.325 8.900 24.812
3 16 -14.325 8.900 24.812 -17.441 8.900 22.730 -17.309 8.096 22.557
3 16 -20.259 8.900 20.259 -20.105 8.096 20.105 -17.309 8.096 22.557
3 16 -17.309 8.096 22.557 -17.441 8.900 22.730 -20.259 8.900 20.259
3 16 -17.309 8.096 22.557 -20.105 8.096 20.105 -19.829 7.415 19.829
3 16 -19.829 7.415 19.829 -17.071 7.415 22.248 -17.309 8.096 22.557
3 16 -14.216 8.096 24.623 -17.309 8.096 22.557 -17.071 7.415 22.248
3 16 -17.071 7.415 22.248 -14.021 7.415 24.286 -14.216 8.096 24.623
3 16 -16.765 6.960 21.849 -17.071 7.415 22.248 -19.829 7.415 19.829
3 16 -19.829 7.415 19.829 -19.473 6.960 19.473 -16.765 6.960 21.849
3 16 -13.770 6.960 23.850 -14.021 7.415 24.286 -17.071 7.415 22.248
3 16 -17.071 7.415 22.248 -16.765 6.960 21.849 -13.770 6.960 23.850
3 16 -15.611 6.800 21.973 -13.770 6.960 23.850 -16.765 6.960 21.849
3 16 -16.765 6.960 21.849 -16.437 6.800 21.421 -15.611 6.800 21.973
3 16 -13.770 6.960 23.850 -15.611 6.800 21.973 -13.500 6.800 23.382
3 16 -16.765 6.960 21.849 -19.473 6.960 19.473 -19.092 6.800 19.092
3 16 -19.092 6.800 19.092 -16.437 6.800 21.421 -16.765 6.960 21.849
3 16 0.000 11.000 24.850 -4.943 11.000 24.850 -3.603 11.000 27.364
3 16 -3.603 11.000 27.364 0.000 11.000 27.600 0.000 11.000 24.850
3 16 -7.143 11.000 26.660 -3.603 11.000 27.364 -4.943 11.000 24.850
3 16 -4.943 11.000 24.850 -9.510 11.000 22.959 -7.143 11.000 26.660
3 16 -10.562 11.000 25.499 -7.143 11.000 26.660 -9.510 11.000 22.959
3 16 -9.510 11.000 22.959 -13.800 11.000 23.902 -10.562 11.000 25.499
3 16 -13.800 11.000 23.902 -9.510 11.000 22.959 -14.078 11.000 21.068
3 16 -14.078 11.000 21.068 -16.802 11.000 21.897 -13.800 11.000 23.902
3 16 -17.571 11.000 17.571 -19.516 11.000 19.516 -16.802 11.000 21.897
3 16 -16.802 11.000 21.897 -14.078 11.000 21.068 -17.571 11.000 17.571
2 24 -10.333 6.800 24.945 -13.500 6.800 23.382
2 24 -15.611 6.800 21.973 -13.500 6.800 23.380
2 24 -10.333 6.800 24.945 -6.988 6.800 26.079
2 24 -6.988 6.800 26.079 -3.524 6.800 26.768
2 24 -3.524 6.800 26.768 0.000 6.800 27.000
2 24 -15.287 3.330 21.237 -15.584 2.763 20.882
2 24 -15.252 4.000 21.444 -15.287 3.330 21.237
2 24 -15.584 2.763 20.882 -15.847 2.568 20.653
2 24 -16.070 2.383 20.401 -16.654 2.250 19.848
2 24 -15.847 2.568 20.653 -16.070 2.383 20.401
2 24 -15.252 4.000 21.444 -15.611 6.800 21.973
2 24 -16.654 2.250 19.848 -18.339 2.150 18.339
2 24 -18.385 6.800 18.385 -15.829 6.800 20.628
2 24 -15.494 6.800 20.852 -15.611 6.800 21.973
2 24 -15.829 6.800 20.628 -15.494 6.800 20.852
2 24 -15.171 3.764 20.236 -15.351 3.365 20.006
2 24 -15.154 4.300 20.394 -15.171 3.764 20.236
2 24 -15.694 3.007 19.596 -16.110 2.900 19.199
2 24 -15.694 3.007 19.596 -15.351 3.365 20.006
2 24 -15.154 4.300 20.394 -15.494 6.800 20.852
2 24 -16.110 2.900 19.199 -17.755 2.900 17.755
1 16 0.0000 -8.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 1.0000 0.0000 16.0000 0.0000 0.0000 1-8tang.dat
1 16 0.0000 11.0000 0.0000 0.0000 0.0000 -24.8500 0.0000 -1.0000 0.0000 24.8500 0.0000 0.0000 1-8tang.dat
3 16 14.779 -8.000 -14.779 16.581 -8.000 -12.723 13.565 -8.000 -9.064
3 16 13.565 -8.000 -9.064 11.314 -8.000 -11.314 14.779 -8.000 -14.779
3 16 13.565 -8.000 -9.064 16.581 -8.000 -12.723 18.100 -8.000 -10.450
3 16 13.565 -8.000 -9.064 18.100 -8.000 -10.450 19.309 -8.000 -7.998
3 16 19.309 -8.000 -7.998 14.782 -8.000 -6.123 13.565 -8.000 -9.064
3 16 20.188 -8.000 -5.409 16.000 -8.000 -3.182 14.782 -8.000 -6.123
3 16 14.782 -8.000 -6.123 19.309 -8.000 -7.998 20.188 -8.000 -5.409
3 16 16.000 -8.000 -3.182 20.188 -8.000 -5.409 20.721 -8.000 -2.728
3 16 16.000 -8.000 0.000 16.000 -8.000 -3.182 20.721 -8.000 -2.728
3 16 20.721 -8.000 -2.728 20.900 -8.000 0.000 16.000 -8.000 0.000
3 16 22.316 -7.620 0.000 22.125 -7.620 -2.913 23.315 -6.536 -3.070
3 16 23.315 -6.536 -3.070 23.516 -6.536 0.000 22.316 -7.620 0.000
3 16 24.318 -4.914 0.000 23.516 -6.536 0.000 23.315 -6.536 -3.070
3 16 23.315 -6.536 -3.070 24.110 -4.914 -3.174 24.318 -4.914 0.000
3 16 20.721 -8.000 -2.728 20.188 -8.000 -5.409 21.556 -7.620 -5.776
3 16 21.556 -7.620 -5.776 22.125 -7.620 -2.913 20.721 -8.000 -2.728
3 16 22.125 -7.620 -2.913 21.556 -7.620 -5.776 22.715 -6.536 -6.087
3 16 22.715 -6.536 -6.087 23.315 -6.536 -3.070 22.125 -7.620 -2.913
3 16 23.315 -6.536 -3.070 22.715 -6.536 -6.087 23.490 -4.914 -6.294
3 16 23.490 -4.914 -6.294 24.110 -4.914 -3.174 23.315 -6.536 -3.070
3 16 22.715 -6.536 -6.087 21.726 -6.536 -8.999 22.467 -4.914 -9.306
3 16 22.467 -4.914 -9.306 23.490 -4.914 -6.294 22.715 -6.536 -6.087
3 16 21.556 -7.620 -5.776 20.617 -7.620 -8.540 21.726 -6.536 -8.999
3 16 21.726 -6.536 -8.999 22.715 -6.536 -6.087 21.556 -7.620 -5.776
3 16 20.188 -8.000 -5.409 19.309 -8.000 -7.998 20.617 -7.620 -8.540
3 16 20.617 -7.620 -8.540 21.556 -7.620 -5.776 20.188 -8.000 -5.409
3 16 19.309 -8.000 -7.998 18.100 -8.000 -10.450 19.326 -7.620 -11.158
3 16 19.326 -7.620 -11.158 20.617 -7.620 -8.540 19.309 -8.000 -7.998
3 16 20.617 -7.620 -8.540 19.326 -7.620 -11.158 20.366 -6.536 -11.758
3 16 20.366 -6.536 -11.758 21.726 -6.536 -8.999 20.617 -7.620 -8.540
3 16 21.726 -6.536 -8.999 20.366 -6.536 -11.758 21.060 -4.914 -12.159
3 16 21.060 -4.914 -12.159 22.467 -4.914 -9.306 21.726 -6.536 -8.999
3 16 19.293 -4.914 -14.804 21.060 -4.914 -12.159 20.366 -6.536 -11.758
3 16 20.366 -6.536 -11.758 18.657 -6.536 -14.316 19.293 -4.914 -14.804
3 16 19.326 -7.620 -11.158 17.705 -7.620 -13.585 18.657 -6.536 -14.316
3 16 18.657 -6.536 -14.316 20.366 -6.536 -11.758 19.326 -7.620 -11.158
3 16 18.100 -8.000 -10.450 16.581 -8.000 -12.723 17.705 -7.620 -13.585
3 16 17.705 -7.620 -13.585 19.326 -7.620 -11.158 18.100 -8.000 -10.450
3 16 16.581 -8.000 -12.723 14.779 -8.000 -14.779 15.780 -7.620 -15.780
3 16 15.780 -7.620 -15.780 17.705 -7.620 -13.585 16.581 -8.000 -12.723
3 16 17.705 -7.620 -13.585 15.780 -7.620 -15.780 16.629 -6.536 -16.629
3 16 16.629 -6.536 -16.629 18.657 -6.536 -14.316 17.705 -7.620 -13.585
3 16 18.657 -6.536 -14.316 16.629 -6.536 -16.629 17.196 -4.914 -17.196
3 16 17.196 -4.914 -17.196 19.293 -4.914 -14.804 18.657 -6.536 -14.316
3 16 20.721 -8.000 -2.728 22.125 -7.620 -2.913 22.316 -7.620 0.000
3 16 22.316 -7.620 0.000 20.900 -8.000 0.000 20.721 -8.000 -2.728
3 16 27.000 6.800 0.000 24.318 -4.914 0.000 24.110 -4.914 -3.174
3 16 24.110 -4.914 -3.174 26.768 6.800 -3.524 27.000 6.800 0.000
3 16 24.110 -4.914 -3.174 23.490 -4.914 -6.294 26.079 6.800 -6.988
3 16 26.079 6.800 -6.988 26.768 6.800 -3.524 24.110 -4.914 -3.174
3 16 23.490 -4.914 -6.294 22.467 -4.914 -9.306 24.945 6.800 -10.333
3 16 24.945 6.800 -10.333 26.079 6.800 -6.988 23.490 -4.914 -6.294
3 16 22.467 -4.914 -9.306 21.060 -4.914 -12.159 23.382 6.800 -13.500
3 16 23.382 6.800 -13.500 24.945 6.800 -10.333 22.467 -4.914 -9.306
3 16 21.444 4.000 -15.252 23.382 6.800 -13.500 21.060 -4.914 -12.159
3 16 21.060 -4.914 -12.159 21.237 3.330 -15.287 21.444 4.000 -15.252
3 16 21.444 4.000 -15.252 21.973 6.800 -15.611 23.382 6.800 -13.500
3 16 20.653 2.568 -15.847 20.882 2.763 -15.584 21.060 -4.914 -12.159
3 16 21.060 -4.914 -12.159 19.293 -4.914 -14.804 20.653 2.568 -15.847
3 16 21.060 -4.914 -12.159 20.882 2.763 -15.584 21.237 3.330 -15.287
3 16 17.196 -4.914 -17.196 18.339 2.150 -18.339 19.848 2.250 -16.654
3 16 19.848 2.250 -16.654 19.293 -4.914 -14.804 17.196 -4.914 -17.196
3 16 19.848 2.250 -16.654 20.401 2.383 -16.070 19.293 -4.914 -14.804
3 16 19.293 -4.914 -14.804 20.401 2.383 -16.070 20.653 2.568 -15.847
3 16 20.852 6.800 -15.494 20.628 6.800 -15.829 21.421 6.800 -16.437
3 16 21.421 6.800 -16.437 21.973 6.800 -15.611 20.852 6.800 -15.494
3 16 20.628 6.800 -15.829 18.385 6.800 -18.385 19.092 6.800 -19.092
3 16 19.092 6.800 -19.092 21.421 6.800 -16.437 20.628 6.800 -15.829
3 16 20.236 3.764 -15.171 20.394 4.300 -15.154 21.444 4.000 -15.252
3 16 20.236 3.764 -15.171 21.444 4.000 -15.252 21.237 3.330 -15.287
3 16 20.236 3.764 -15.171 21.237 3.330 -15.287 20.882 2.763 -15.584
3 16 20.882 2.763 -15.584 20.653 2.568 -15.847 20.006 3.365 -15.351
3 16 20.882 2.763 -15.584 20.006 3.365 -15.351 20.236 3.764 -15.171
3 16 20.653 2.568 -15.847 20.401 2.383 -16.070 19.596 3.007 -15.694
3 16 19.596 3.007 -15.694 20.006 3.365 -15.351 20.653 2.568 -15.847
3 16 19.596 3.007 -15.694 20.401 2.383 -16.070 19.848 2.250 -16.654
3 16 19.596 3.007 -15.694 19.848 2.250 -16.654 19.199 2.900 -16.110
3 16 21.444 4.000 -15.252 20.394 4.300 -15.154 20.852 6.800 -15.494
3 16 20.852 6.800 -15.494 21.973 6.800 -15.611 21.444 4.000 -15.252
3 16 20.236 3.764 -15.171 20.006 3.365 -15.351 20.628 6.800 -15.829
3 16 20.628 6.800 -15.829 20.394 4.300 -15.154 20.236 3.764 -15.171
3 16 20.852 6.800 -15.494 20.394 4.300 -15.154 20.628 6.800 -15.829
3 16 19.199 2.900 -16.110 19.848 2.250 -16.654 17.755 2.900 -17.755
3 16 17.755 2.900 -17.755 19.848 2.250 -16.654 18.339 2.150 -18.339
3 16 20.006 3.365 -15.351 19.596 3.007 -15.694 19.199 2.900 -16.110
3 16 19.199 2.900 -16.110 20.628 6.800 -15.829 20.006 3.365 -15.351
3 16 18.385 6.800 -18.385 20.628 6.800 -15.829 19.199 2.900 -16.110
3 16 19.199 2.900 -16.110 17.755 2.900 -17.755 18.385 6.800 -18.385
3 16 26.768 6.800 -3.524 27.304 6.960 -3.595 27.540 6.960 0.000
3 16 27.540 6.960 0.000 27.000 6.800 0.000 26.768 6.800 -3.524
3 16 27.304 6.960 -3.595 27.803 7.415 -3.660 28.043 7.415 0.000
3 16 28.043 7.415 0.000 27.540 6.960 0.000 27.304 6.960 -3.595
3 16 27.803 7.415 -3.660 28.189 8.096 -3.711 28.433 8.096 0.000
3 16 28.433 8.096 0.000 28.043 7.415 0.000 27.803 7.415 -3.660
3 16 28.433 8.096 0.000 28.189 8.096 -3.711 28.405 8.900 -3.740
3 16 28.405 8.900 -3.740 28.650 8.900 0.000 28.433 8.096 0.000
3 16 28.405 8.900 -3.740 28.417 9.704 -3.741 28.662 9.704 0.000
3 16 28.662 9.704 0.000 28.650 8.900 0.000 28.405 8.900 -3.740
3 16 28.662 9.704 0.000 28.417 9.704 -3.741 28.223 10.385 -3.716
3 16 28.223 10.385 -3.716 28.467 10.385 0.000 28.662 9.704 0.000
3 16 28.467 10.385 0.000 28.223 10.385 -3.716 27.854 10.840 -3.667
3 16 27.854 10.840 -3.667 28.094 10.840 0.000 28.467 10.385 0.000
3 16 27.600 11.000 0.000 28.094 10.840 0.000 27.854 10.840 -3.667
3 16 27.854 10.840 -3.667 27.364 11.000 -3.603 27.600 11.000 0.000
3 16 26.079 6.800 -6.988 26.601 6.960 -7.128 27.304 6.960 -3.595
3 16 27.304 6.960 -3.595 26.768 6.800 -3.524 26.079 6.800 -6.988
3 16 26.601 6.960 -7.128 27.087 7.415 -7.258 27.803 7.415 -3.660
3 16 27.803 7.415 -3.660 27.304 6.960 -3.595 26.601 6.960 -7.128
3 16 27.087 7.415 -7.258 27.464 8.096 -7.359 28.189 8.096 -3.711
3 16 28.189 8.096 -3.711 27.803 7.415 -3.660 27.087 7.415 -7.258
3 16 27.464 8.096 -7.359 27.674 8.900 -7.415 28.405 8.900 -3.740
3 16 28.405 8.900 -3.740 28.189 8.096 -3.711 27.464 8.096 -7.359
3 16 27.674 8.900 -7.415 27.685 9.704 -7.418 28.417 9.704 -3.741
3 16 28.417 9.704 -3.741 28.405 8.900 -3.740 27.674 8.900 -7.415
3 16 27.497 10.385 -7.368 28.223 10.385 -3.716 28.417 9.704 -3.741
3 16 28.417 9.704 -3.741 27.685 9.704 -7.418 27.497 10.385 -7.368
3 16 27.137 10.840 -7.271 27.854 10.840 -3.667 28.223 10.385 -3.716
3 16 28.223 10.385 -3.716 27.497 10.385 -7.368 27.137 10.840 -7.271
3 16 27.364 11.000 -3.603 27.854 10.840 -3.667 27.137 10.840 -7.271
3 16 27.137 10.840 -7.271 26.660 11.000 -7.143 27.364 11.000 -3.603
3 16 26.660 11.000 -7.143 27.137 10.840 -7.271 25.955 10.840 -10.751
3 16 25.955 10.840 -10.751 25.499 11.000 -10.562 26.660 11.000 -7.143
3 16 24.945 6.800 -10.333 25.443 6.960 -10.539 26.601 6.960 -7.128
3 16 26.601 6.960 -7.128 26.079 6.800 -6.988 24.945 6.800 -10.333
3 16 25.443 6.960 -10.539 24.945 6.800 -10.333 23.382 6.800 -13.500
3 16 23.382 6.800 -13.500 23.850 6.960 -13.770 25.443 6.960 -10.539
3 16 23.850 6.960 -13.770 24.286 7.415 -14.021 25.908 7.415 -10.731
3 16 25.908 7.415 -10.731 25.443 6.960 -10.539 23.850 6.960 -13.770
