0 FILE 46537c01.dat
0 Projectile Arrow, Solid Shaft with Black Cross Shaped Rubber End
2 24 -5.000 -6.143 -40.000 -5.000 -10.546 -40.454
1 16 0.0000 -6.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 36.0000 0.0000 7-16cyli.dat
1 16 0.0000 -6.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7-16edge.dat
1 16 0.0000 -6.0000 36.0000 -3.6955 0.0000 1.5307 1.5307 0.0000 3.6955 0.0000 38.0000 0.0000 1-8cyli.dat
1 16 0.0000 -6.0000 36.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7-16edge.dat
1 16 0.0000 -6.0000 36.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 5-16chrd.dat
1 16 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 36.0000 0.0000 7-16cyli.dat
1 16 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7-16edge.dat
1 16 0.0000 6.0000 36.0000 -3.6955 0.0000 1.5307 -1.5307 0.0000 -3.6955 0.0000 38.0000 0.0000 1-8cyli.dat
1 16 0.0000 6.0000 36.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 5-16edge.dat
1 16 0.0000 6.0000 36.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 5-16chrd.dat
0 BFC INVERTNEXT
1 16 -8.9216 4.4693 65.5148 7.3909 0.0000 0.0000 0.0000 -8.9384 0.0000 0.0000 0.0000 12.0000 1-8cyli.dat
1 16 -1.5308 0.0000 32.7576 0.0000 1.0000 -0.0001 2.3045 0.0000 0.0001 0.0000 0.0000 -32.7576 rect3.dat
1 16 -3.6955 0.0000 82.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.5000 -1.5000 0.0000 0.0000 rect2p.dat
1 16 -3.6955 0.0000 84.5000 0.0000 1.0000 0.0000 -6.5000 0.0000 0.0000 0.0000 0.0000 0.5000 rect3.dat
1 16 -7.8765 5.0000 -2.0000 3.1235 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 rect.dat
1 16 -3.6213 3.3744 -2.0000 0.0000 1.0000 1.1300 0.0000 0.0000 -1.6300 -2.0000 0.0000 0.0000 rect3.dat
1 16 -7.8765 -5.0000 -2.0000 0.0000 0.0000 -3.1235 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 rect.dat
1 16 -3.6213 -3.3744 -2.0000 0.0000 1.0000 1.1300 0.0000 0.0000 1.6300 2.0000 0.0000 0.0000 rect3.dat
1 16 -2.4896 0.0000 -2.0000 0.0000 1.0000 0.0000 -1.7489 0.0000 0.0000 0.0000 0.0000 2.0000 rect2p.dat
1 16 0.0000 3.5000 80.0000 0.0000 0.0000 -3.7000 0.9970 -1.0041 0.0000 -0.9970 0.0000 0.0000 rect3.dat
1 16 0.0000 2.5000 82.5000 0.0000 0.0000 3.6955 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 rect1.dat
1 16 0.0000 4.5000 84.0000 -3.6955 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2a.dat
1 16 0.0000 6.5000 84.5000 0.0000 0.0000 3.6955 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 rect1.dat
1 16 0.0000 6.0000 -17.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 13.0000 0.0000 3-16cylo.dat
1 16 0.0000 -6.0000 -17.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 13.0000 0.0000 3-16cylo.dat
1 16 -1.5308 0.0000 -10.5000 0.0000 1.0000 0.0000 2.3044 0.0000 0.0000 0.0000 0.0000 -6.5000 rect.dat
1 16 -5.0000 0.0000 -19.0000 0.0000 1.0000 0.0000 6.1429 0.0000 0.0000 0.0000 0.0000 -2.0000 rect2p.dat
1 16 0.0000 -6.1429 -30.5000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 -9.5000 0.0000 0.0000 rect3.dat
3 256 8.000 18.247 -60.000 0.000 18.478 -67.654 0.000 20.000 -60.000
3 256 18.478 0.000 -67.654 14.142 0.000 -74.142 15.219 9.239 -68.229
3 256 14.142 0.000 -74.142 8.786 8.786 -75.672 15.219 9.239 -68.229
3 256 8.786 8.786 -75.672 0.000 14.142 -74.142 9.239 15.219 -68.229
3 256 9.239 15.219 -68.229 0.000 14.142 -74.142 0.000 18.478 -67.654
3 256 14.142 0.000 -74.142 7.654 0.000 -78.478 8.786 8.786 -75.672
3 256 7.654 0.000 -78.478 0.000 7.654 -78.478 8.786 8.786 -75.672
3 256 8.786 8.786 -75.672 0.000 7.654 -78.478 0.000 14.142 -74.142
3 256 7.654 0.000 -78.478 0.000 0.000 -80.000 0.000 7.654 -78.478
3 256 8.000 18.247 -44.000 8.000 18.247 -60.000 0.000 20.000 -60.000
3 256 0.000 20.000 -60.000 0.000 20.000 -44.000 8.000 18.247 -44.000
3 256 8.000 18.247 -60.000 8.000 18.247 -44.000 8.000 14.876 -41.000
3 256 8.000 14.876 -41.000 8.000 17.248 -64.000 8.000 18.247 -60.000
3 256 8.000 17.248 -64.000 8.000 14.876 -41.000 8.000 8.000 -40.300
3 256 8.000 8.000 -40.300 8.000 8.000 -64.000 8.000 17.248 -64.000
3 256 8.335 16.479 -66.385 8.000 17.248 -64.000 8.000 8.000 -64.000
3 256 8.335 16.479 -66.385 8.000 8.000 -64.000 9.239 15.219 -68.229
3 256 8.000 18.247 -60.000 8.000 17.248 -64.000 0.000 18.478 -67.654
3 256 0.000 18.478 -67.654 8.000 17.248 -64.000 8.335 16.479 -66.385
3 256 0.000 18.478 -67.654 8.335 16.479 -66.385 9.239 15.219 -68.229
3 256 11.979 11.979 -69.627 10.523 13.588 -69.304 8.000 8.000 -64.000
3 256 8.000 8.000 -64.000 10.523 13.588 -69.304 9.239 15.219 -68.229
3 256 8.786 8.786 -75.672 9.239 15.219 -68.229 10.523 13.588 -69.304
3 256 8.786 8.786 -75.672 10.523 13.588 -69.304 11.979 11.979 -69.627
3 256 18.478 0.000 -67.654 18.247 8.000 -60.000 20.000 0.000 -60.000
3 256 18.247 8.000 -44.000 20.000 0.000 -44.000 20.000 0.000 -60.000
3 256 20.000 0.000 -60.000 18.247 8.000 -60.000 18.247 8.000 -44.000
3 256 20.000 0.000 -44.000 18.247 8.000 -44.000 15.838 6.561 -41.000
3 256 15.838 6.561 -41.000 17.419 0.000 -41.290 20.000 0.000 -44.000
3 256 14.876 8.000 -41.000 15.838 6.561 -41.000 18.247 8.000 -44.000
3 256 18.247 8.000 -60.000 17.248 8.000 -64.000 14.876 8.000 -41.000
3 256 14.876 8.000 -41.000 18.247 8.000 -44.000 18.247 8.000 -60.000
3 256 17.248 8.000 -64.000 8.000 8.000 -64.000 8.000 8.000 -40.300
3 256 8.000 8.000 -40.300 14.876 8.000 -41.000 17.248 8.000 -64.000
3 256 17.248 8.000 -64.000 16.479 8.335 -66.385 8.000 8.000 -64.000
3 256 8.000 8.000 -64.000 16.479 8.335 -66.385 15.219 9.239 -68.229
3 256 17.248 8.000 -64.000 18.247 8.000 -60.000 18.478 0.000 -67.654
3 256 17.248 8.000 -64.000 18.478 0.000 -67.654 16.479 8.335 -66.385
3 256 16.479 8.335 -66.385 18.478 0.000 -67.654 15.219 9.239 -68.229
3 256 13.588 10.523 -69.304 11.979 11.979 -69.627 8.000 8.000 -64.000
3 256 13.588 10.523 -69.304 8.000 8.000 -64.000 15.219 9.239 -68.229
3 256 11.979 11.979 -69.627 13.588 10.523 -69.304 8.786 8.786 -75.672
3 256 8.786 8.786 -75.672 13.588 10.523 -69.304 15.219 9.239 -68.229
3 256 6.143 -5.000 -40.000 15.838 -6.561 -41.000 15.838 6.561 -41.000
3 256 15.838 6.561 -41.000 6.143 5.000 -40.000 6.143 -5.000 -40.000
3 256 15.838 6.561 -41.000 15.838 -6.561 -41.000 17.419 0.000 -41.290
3 256 5.000 6.143 -40.000 6.143 5.000 -40.000 8.000 8.000 -40.300
3 256 8.000 8.000 -40.300 6.143 5.000 -40.000 15.838 6.561 -41.000
3 256 15.838 6.561 -41.000 14.876 8.000 -41.000 8.000 8.000 -40.300
3 256 6.561 15.838 -41.000 8.000 18.247 -44.000 0.000 20.000 -44.000
3 256 0.000 20.000 -44.000 0.000 17.419 -41.290 6.561 15.838 -41.000
3 256 5.000 6.143 -40.000 0.000 0.000 -40.000 6.143 -5.000 -40.000
3 256 6.143 -5.000 -40.000 6.143 5.000 -40.000 5.000 6.143 -40.000
3 256 6.561 15.838 -41.000 8.000 14.876 -41.000 8.000 18.247 -44.000
3 256 5.000 6.143 -40.000 8.000 8.000 -40.300 6.561 15.838 -41.000
3 256 8.000 14.876 -41.000 6.561 15.838 -41.000 8.000 8.000 -40.300
2 24 8.000 18.247 -60.000 8.000 17.248 -64.000
2 24 8.000 8.000 -64.000 8.000 8.000 -40.300
2 24 9.239 15.219 -68.229 8.335 16.479 -66.385
2 24 8.000 17.248 -64.000 8.335 16.479 -66.385
2 24 9.239 15.219 -68.229 10.523 13.588 -69.304
2 24 11.979 11.979 -69.627 10.523 13.588 -69.304
2 24 8.000 18.247 -44.000 8.000 14.876 -41.000
2 24 8.000 14.876 -41.000 8.000 8.000 -40.300
2 24 8.000 18.247 -60.000 8.000 18.247 -44.000
2 24 18.247 8.000 -60.000 17.248 8.000 -64.000
2 24 15.219 9.239 -68.229 16.479 8.335 -66.385
2 24 17.248 8.000 -64.000 16.479 8.335 -66.385
2 24 15.219 9.239 -68.229 13.588 10.523 -69.304
2 24 11.979 11.979 -69.627 13.588 10.523 -69.304
2 24 18.247 8.000 -44.000 14.876 8.000 -41.000
2 24 14.876 8.000 -41.000 8.000 8.000 -40.300
2 24 18.247 8.000 -60.000 18.247 8.000 -44.000
2 24 18.247 8.000 -44.000 20.000 0.000 -44.000
2 24 14.876 8.000 -41.000 15.838 6.561 -41.000
2 24 15.838 6.561 -41.000 17.419 0.000 -41.290
2 24 6.561 15.838 -41.000 8.000 14.876 -41.000
2 24 6.561 15.838 -41.000 0.000 17.419 -41.290
2 24 0.000 20.000 -44.000 8.000 18.247 -44.000
3 256 -18.247 8.000 -60.000 -18.478 0.000 -67.654 -20.000 0.000 -60.000
3 256 0.000 18.478 -67.654 0.000 14.142 -74.142 -9.239 15.219 -68.229
3 256 0.000 14.142 -74.142 -8.786 8.786 -75.672 -9.239 15.219 -68.229
3 256 -8.786 8.786 -75.672 -14.142 0.000 -74.142 -15.219 9.239 -68.229
3 256 -15.219 9.239 -68.229 -14.142 0.000 -74.142 -18.478 0.000 -67.654
3 256 0.000 14.142 -74.142 0.000 7.654 -78.478 -8.786 8.786 -75.672
3 256 0.000 7.654 -78.478 -7.654 0.000 -78.478 -8.786 8.786 -75.672
3 256 -8.786 8.786 -75.672 -7.654 0.000 -78.478 -14.142 0.000 -74.142
3 256 0.000 7.654 -78.478 0.000 0.000 -80.000 -7.654 0.000 -78.478
3 256 -18.247 8.000 -44.000 -18.247 8.000 -60.000 -20.000 0.000 -60.000
3 256 -20.000 0.000 -60.000 -20.000 0.000 -44.000 -18.247 8.000 -44.000
3 256 -18.247 8.000 -60.000 -18.247 8.000 -44.000 -14.876 8.000 -41.000
3 256 -14.876 8.000 -41.000 -17.248 8.000 -64.000 -18.247 8.000 -60.000
3 256 -17.248 8.000 -64.000 -14.876 8.000 -41.000 -8.000 8.000 -40.300
3 256 -8.000 8.000 -40.300 -8.000 8.000 -64.000 -17.248 8.000 -64.000
3 256 -16.479 8.335 -66.385 -17.248 8.000 -64.000 -8.000 8.000 -64.000
3 256 -16.479 8.335 -66.385 -8.000 8.000 -64.000 -15.219 9.239 -68.229
3 256 -18.247 8.000 -60.000 -17.248 8.000 -64.000 -18.478 0.000 -67.654
3 256 -18.478 0.000 -67.654 -17.248 8.000 -64.000 -16.479 8.335 -66.385
3 256 -18.478 0.000 -67.654 -16.479 8.335 -66.385 -15.219 9.239 -68.229
3 256 -11.979 11.979 -69.627 -13.588 10.523 -69.304 -8.000 8.000 -64.000
3 256 -8.000 8.000 -64.000 -13.588 10.523 -69.304 -15.219 9.239 -68.229
3 256 -8.786 8.786 -75.672 -15.219 9.239 -68.229 -13.588 10.523 -69.304
3 256 -8.786 8.786 -75.672 -13.588 10.523 -69.304 -11.979 11.979 -69.627
3 256 0.000 18.478 -67.654 -8.000 18.247 -60.000 0.000 20.000 -60.000
3 256 -8.000 18.247 -44.000 0.000 20.000 -44.000 0.000 20.000 -60.000
3 256 0.000 20.000 -60.000 -8.000 18.247 -60.000 -8.000 18.247 -44.000
3 256 0.000 20.000 -44.000 -8.000 18.247 -44.000 -6.561 15.838 -41.000
3 256 -6.561 15.838 -41.000 0.000 17.419 -41.290 0.000 20.000 -44.000
3 256 -8.000 14.876 -41.000 -6.561 15.838 -41.000 -8.000 18.247 -44.000
3 256 -8.000 18.247 -60.000 -8.000 17.248 -64.000 -8.000 14.876 -41.000
3 256 -8.000 14.876 -41.000 -8.000 18.247 -44.000 -8.000 18.247 -60.000
3 256 -8.000 17.248 -64.000 -8.000 8.000 -64.000 -8.000 8.000 -40.300
3 256 -8.000 8.000 -40.300 -8.000 14.876 -41.000 -8.000 17.248 -64.000
3 256 -8.000 17.248 -64.000 -8.335 16.479 -66.385 -8.000 8.000 -64.000
3 256 -8.000 8.000 -64.000 -8.335 16.479 -66.385 -9.239 15.219 -68.229
3 256 -8.000 17.248 -64.000 -8.000 18.247 -60.000 0.000 18.478 -67.654
3 256 -8.000 17.248 -64.000 0.000 18.478 -67.654 -8.335 16.479 -66.385
3 256 -8.335 16.479 -66.385 0.000 18.478 -67.654 -9.239 15.219 -68.229
3 256 -10.523 13.588 -69.304 -11.979 11.979 -69.627 -8.000 8.000 -64.000
3 256 -10.523 13.588 -69.304 -8.000 8.000 -64.000 -9.239 15.219 -68.229
3 256 -11.979 11.979 -69.627 -10.523 13.588 -69.304 -8.786 8.786 -75.672
3 256 -8.786 8.786 -75.672 -10.523 13.588 -69.304 -9.239 15.219 -68.229
3 256 5.000 6.143 -40.000 6.561 15.838 -41.000 -6.561 15.838 -41.000
3 256 -6.561 15.838 -41.000 -5.000 6.143 -40.000 5.000 6.143 -40.000
3 256 -6.561 15.838 -41.000 6.561 15.838 -41.000 0.000 17.419 -41.290
3 256 -6.143 5.000 -40.000 -5.000 6.143 -40.000 -8.000 8.000 -40.300
3 256 -8.000 8.000 -40.300 -5.000 6.143 -40.000 -6.561 15.838 -41.000
3 256 -6.561 15.838 -41.000 -8.000 14.876 -41.000 -8.000 8.000 -40.300
3 256 -15.838 6.561 -41.000 -18.247 8.000 -44.000 -20.000 0.000 -44.000
3 256 -20.000 0.000 -44.000 -17.419 0.000 -41.290 -15.838 6.561 -41.000
3 256 -6.143 5.000 -40.000 0.000 0.000 -40.000 5.000 6.143 -40.000
3 256 5.000 6.143 -40.000 -5.000 6.143 -40.000 -6.143 5.000 -40.000
3 256 -15.838 6.561 -41.000 -14.876 8.000 -41.000 -18.247 8.000 -44.000
3 256 -6.143 5.000 -40.000 -8.000 8.000 -40.300 -15.838 6.561 -41.000
3 256 -14.876 8.000 -41.000 -15.838 6.561 -41.000 -8.000 8.000 -40.300
2 24 -18.247 8.000 -60.000 -17.248 8.000 -64.000
2 24 -8.000 8.000 -64.000 -8.000 8.000 -40.300
2 24 -15.219 9.239 -68.229 -16.479 8.335 -66.385
2 24 -17.248 8.000 -64.000 -16.479 8.335 -66.385
2 24 -15.219 9.239 -68.229 -13.588 10.523 -69.304
2 24 -11.979 11.979 -69.627 -13.588 10.523 -69.304
2 24 -18.247 8.000 -44.000 -14.876 8.000 -41.000
2 24 -14.876 8.000 -41.000 -8.000 8.000 -40.300
2 24 -18.247 8.000 -60.000 -18.247 8.000 -44.000
2 24 -8.000 18.247 -60.000 -8.000 17.248 -64.000
2 24 -9.239 15.219 -68.229 -8.335 16.479 -66.385
2 24 -8.000 17.248 -64.000 -8.335 16.479 -66.385
2 24 -9.239 15.219 -68.229 -10.523 13.588 -69.304
2 24 -11.979 11.979 -69.627 -10.523 13.588 -69.304
2 24 -8.000 18.247 -44.000 -8.000 14.876 -41.000
2 24 -8.000 14.876 -41.000 -8.000 8.000 -40.300
2 24 -8.000 18.247 -60.000 -8.000 18.247 -44.000
2 24 -8.000 18.247 -44.000 0.000 20.000 -44.000
2 24 -8.000 14.876 -41.000 -6.561 15.838 -41.000
2 24 -6.561 15.838 -41.000 0.000 17.419 -41.290
2 24 -15.838 6.561 -41.000 -14.876 8.000 -41.000
2 24 -15.838 6.561 -41.000 -17.419 0.000 -41.290
2 24 -20.000 0.000 -44.000 -18.247 8.000 -44.000
3 256 -8.000 -18.247 -60.000 0.000 -18.478 -67.654 0.000 -20.000 -60.000
3 256 -18.478 0.000 -67.654 -14.142 0.000 -74.142 -15.219 -9.239 -68.229
3 256 -14.142 0.000 -74.142 -8.786 -8.786 -75.672 -15.219 -9.239 -68.229
3 256 -8.786 -8.786 -75.672 0.000 -14.142 -74.142 -9.239 -15.219 -68.229
3 256 -9.239 -15.219 -68.229 0.000 -14.142 -74.142 0.000 -18.478 -67.654
3 256 -14.142 0.000 -74.142 -7.654 0.000 -78.478 -8.786 -8.786 -75.672
3 256 -7.654 0.000 -78.478 0.000 -7.654 -78.478 -8.786 -8.786 -75.672
3 256 -8.786 -8.786 -75.672 0.000 -7.654 -78.478 0.000 -14.142 -74.142
3 256 -7.654 0.000 -78.478 0.000 0.000 -80.000 0.000 -7.654 -78.478
3 256 -8.000 -18.247 -44.000 -8.000 -18.247 -60.000 0.000 -20.000 -60.000
3 256 0.000 -20.000 -60.000 0.000 -20.000 -44.000 -8.000 -18.247 -44.000
3 256 -8.000 -18.247 -60.000 -8.000 -18.247 -44.000 -8.000 -14.876 -41.000
3 256 -8.000 -14.876 -41.000 -8.000 -17.248 -64.000 -8.000 -18.247 -60.000
3 256 -8.000 -17.248 -64.000 -8.000 -14.876 -41.000 -8.000 -8.000 -40.300
3 256 -8.000 -8.000 -40.300 -8.000 -8.000 -64.000 -8.000 -17.248 -64.000
3 256 -8.335 -16.479 -66.385 -8.000 -17.248 -64.000 -8.000 -8.000 -64.000
3 256 -8.335 -16.479 -66.385 -8.000 -8.000 -64.000 -9.239 -15.219 -68.229
3 256 -8.000 -18.247 -60.000 -8.000 -17.248 -64.000 0.000 -18.478 -67.654
3 256 0.000 -18.478 -67.654 -8.000 -17.248 -64.000 -8.335 -16.479 -66.385
3 256 0.000 -18.478 -67.654 -8.335 -16.479 -66.385 -9.239 -15.219 -68.229
3 256 -11.979 -11.979 -69.627 -10.523 -13.588 -69.304 -8.000 -8.000 -64.000
3 256 -8.000 -8.000 -64.000 -10.523 -13.588 -69.304 -9.239 -15.219 -68.229
3 256 -8.786 -8.786 -75.672 -9.239 -15.219 -68.229 -10.523 -13.588 -69.304
3 256 -8.786 -8.786 -75.672 -10.523 -13.588 -69.304 -11.979 -11.979 -69.627
3 256 -18.478 0.000 -67.654 -18.247 -8.000 -60.000 -20.000 0.000 -60.000
3 256 -18.247 -8.000 -44.000 -20.000 0.000 -44.000 -20.000 0.000 -60.000
3 256 -20.000 0.000 -60.000 -18.247 -8.000 -60.000 -18.247 -8.000 -44.000
3 256 -20.000 0.000 -44.000 -18.247 -8.000 -44.000 -15.838 -6.561 -41.000
3 256 -15.838 -6.561 -41.000 -17.419 0.000 -41.290 -20.000 0.000 -44.000
3 256 -14.876 -8.000 -41.000 -15.838 -6.561 -41.000 -18.247 -8.000 -44.000
3 256 -18.247 -8.000 -60.000 -17.248 -8.000 -64.000 -14.876 -8.000 -41.000
3 256 -14.876 -8.000 -41.000 -18.247 -8.000 -44.000 -18.247 -8.000 -60.000
3 256 -17.248 -8.000 -64.000 -8.000 -8.000 -64.000 -8.000 -8.000 -40.300
3 256 -8.000 -8.000 -40.300 -14.876 -8.000 -41.000 -17.248 -8.000 -64.000
3 256 -17.248 -8.000 -64.000 -16.479 -8.335 -66.385 -8.000 -8.000 -64.000
3 256 -8.000 -8.000 -64.000 -16.479 -8.335 -66.385 -15.219 -9.239 -68.229
3 256 -17.248 -8.000 -64.000 -18.247 -8.000 -60.000 -18.478 0.000 -67.654
3 256 -17.248 -8.000 -64.000 -18.478 0.000 -67.654 -16.479 -8.335 -66.385
3 256 -16.479 -8.335 -66.385 -18.478 0.000 -67.654 -15.219 -9.239 -68.229
3 256 -13.588 -10.523 -69.304 -11.979 -11.979 -69.627 -8.000 -8.000 -64.000
3 256 -13.588 -10.523 -69.304 -8.000 -8.000 -64.000 -15.219 -9.239 -68.229
3 256 -11.979 -11.979 -69.627 -13.588 -10.523 -69.304 -8.786 -8.786 -75.672
3 256 -8.786 -8.786 -75.672 -13.588 -10.523 -69.304 -15.219 -9.239 -68.229
3 256 -6.143 5.000 -40.000 -15.838 6.561 -41.000 -15.838 -6.561 -41.000
3 256 -15.838 -6.561 -41.000 -6.143 -5.000 -40.000 -6.143 5.000 -40.000
3 256 -15.838 -6.561 -41.000 -15.838 6.561 -41.000 -17.419 0.000 -41.290
3 256 -5.000 -6.143 -40.000 -6.143 -5.000 -40.000 -8.000 -8.000 -40.300
3 256 -8.000 -8.000 -40.300 -6.143 -5.000 -40.000 -15.838 -6.561 -41.000
3 256 -15.838 -6.561 -41.000 -14.876 -8.000 -41.000 -8.000 -8.000 -40.300
3 256 -6.561 -15.838 -41.000 -8.000 -18.247 -44.000 0.000 -20.000 -44.000
3 256 0.000 -20.000 -44.000 0.000 -17.419 -41.290 -6.561 -15.838 -41.000
3 256 -5.000 -6.143 -40.000 0.000 0.000 -40.000 -6.143 5.000 -40.000
3 256 -6.143 5.000 -40.000 -6.143 -5.000 -40.000 -5.000 -6.143 -40.000
3 256 -6.561 -15.838 -41.000 -8.000 -14.876 -41.000 -8.000 -18.247 -44.000
3 256 -5.000 -6.143 -40.000 -8.000 -8.000 -40.300 -6.561 -15.838 -41.000
3 256 -8.000 -14.876 -41.000 -6.561 -15.838 -41.000 -8.000 -8.000 -40.300
2 24 -8.000 -18.247 -60.000 -8.000 -17.248 -64.000
2 24 -8.000 -8.000 -64.000 -8.000 -8.000 -40.300
2 24 -9.239 -15.219 -68.229 -8.335 -16.479 -66.385
2 24 -8.000 -17.248 -64.000 -8.335 -16.479 -66.385
2 24 -9.239 -15.219 -68.229 -10.523 -13.588 -69.304
2 24 -11.979 -11.979 -69.627 -10.523 -13.588 -69.304
2 24 -8.000 -18.247 -44.000 -8.000 -14.876 -41.000
2 24 -8.000 -14.876 -41.000 -8.000 -8.000 -40.300
2 24 -8.000 -18.247 -60.000 -8.000 -18.247 -44.000
2 24 -18.247 -8.000 -60.000 -17.248 -8.000 -64.000
2 24 -15.219 -9.239 -68.229 -16.479 -8.335 -66.385
2 24 -17.248 -8.000 -64.000 -16.479 -8.335 -66.385
2 24 -15.219 -9.239 -68.229 -13.588 -10.523 -69.304
2 24 -11.979 -11.979 -69.627 -13.588 -10.523 -69.304
2 24 -18.247 -8.000 -44.000 -14.876 -8.000 -41.000
2 24 -14.876 -8.000 -41.000 -8.000 -8.000 -40.300
2 24 -18.247 -8.000 -60.000 -18.247 -8.000 -44.000
2 24 -18.247 -8.000 -44.000 -20.000 0.000 -44.000
2 24 -14.876 -8.000 -41.000 -15.838 -6.561 -41.000
2 24 -15.838 -6.561 -41.000 -17.419 0.000 -41.290
2 24 -6.561 -15.838 -41.000 -8.000 -14.876 -41.000
2 24 -6.561 -15.838 -41.000 0.000 -17.419 -41.290
2 24 0.000 -20.000 -44.000 -8.000 -18.247 -44.000
3 256 18.247 -8.000 -60.000 18.478 0.000 -67.654 20.000 0.000 -60.000
3 256 0.000 -18.478 -67.654 0.000 -14.142 -74.142 9.239 -15.219 -68.229
3 256 0.000 -14.142 -74.142 8.786 -8.786 -75.672 9.239 -15.219 -68.229
3 256 8.786 -8.786 -75.672 14.142 0.000 -74.142 15.219 -9.239 -68.229
3 256 15.219 -9.239 -68.229 14.142 0.000 -74.142 18.478 0.000 -67.654
3 256 0.000 -14.142 -74.142 0.000 -7.654 -78.478 8.786 -8.786 -75.672
3 256 0.000 -7.654 -78.478 7.654 0.000 -78.478 8.786 -8.786 -75.672
3 256 8.786 -8.786 -75.672 7.654 0.000 -78.478 14.142 0.000 -74.142
3 256 0.000 -7.654 -78.478 0.000 0.000 -80.000 7.654 0.000 -78.478
3 256 18.247 -8.000 -44.000 18.247 -8.000 -60.000 20.000 0.000 -60.000
3 256 20.000 0.000 -60.000 20.000 0.000 -44.000 18.247 -8.000 -44.000
3 256 18.247 -8.000 -60.000 18.247 -8.000 -44.000 14.876 -8.000 -41.000
3 256 14.876 -8.000 -41.000 17.248 -8.000 -64.000 18.247 -8.000 -60.000
3 256 17.248 -8.000 -64.000 14.876 -8.000 -41.000 8.000 -8.000 -40.300
3 256 8.000 -8.000 -40.300 8.000 -8.000 -64.000 17.248 -8.000 -64.000
3 256 16.479 -8.335 -66.385 17.248 -8.000 -64.000 8.000 -8.000 -64.000
3 256 16.479 -8.335 -66.385 8.000 -8.000 -64.000 15.219 -9.239 -68.229
3 256 18.247 -8.000 -60.000 17.248 -8.000 -64.000 18.478 0.000 -67.654
3 256 18.478 0.000 -67.654 17.248 -8.000 -64.000 16.479 -8.335 -66.385
3 256 18.478 0.000 -67.654 16.479 -8.335 -66.385 15.219 -9.239 -68.229
3 256 11.979 -11.979 -69.627 13.588 -10.523 -69.304 8.000 -8.000 -64.000
3 256 8.000 -8.000 -64.000 13.588 -10.523 -69.304 15.219 -9.239 -68.229
3 256 8.786 -8.786 -75.672 15.219 -9.239 -68.229 13.588 -10.523 -69.304
3 256 8.786 -8.786 -75.672 13.588 -10.523 -69.304 11.979 -11.979 -69.627
3 256 0.000 -18.478 -67.654 8.000 -18.247 -60.000 0.000 -20.000 -60.000
3 256 8.000 -18.247 -44.000 0.000 -20.000 -44.000 0.000 -20.000 -60.000
3 256 0.000 -20.000 -60.000 8.000 -18.247 -60.000 8.000 -18.247 -44.000
3 256 0.000 -20.000 -44.000 8.000 -18.247 -44.000 6.561 -15.838 -41.000
3 256 6.561 -15.838 -41.000 0.000 -17.419 -41.290 0.000 -20.000 -44.000
3 256 8.000 -14.876 -41.000 6.561 -15.838 -41.000 8.000 -18.247 -44.000
3 256 8.000 -18.247 -60.000 8.000 -17.248 -64.000 8.000 -14.876 -41.000
3 256 8.000 -14.876 -41.000 8.000 -18.247 -44.000 8.000 -18.247 -60.000
3 256 8.000 -17.248 -64.000 8.000 -8.000 -64.000 8.000 -8.000 -40.300
3 256 8.000 -8.000 -40.300 8.000 -14.876 -41.000 8.000 -17.248 -64.000
3 256 8.000 -17.248 -64.000 8.335 -16.479 -66.385 8.000 -8.000 -64.000
3 256 8.000 -8.000 -64.000 8.335 -16.479 -66.385 9.239 -15.219 -68.229
3 256 8.000 -17.248 -64.000 8.000 -18.247 -60.000 0.000 -18.478 -67.654
3 256 8.000 -17.248 -64.000 0.000 -18.478 -67.654 8.335 -16.479 -66.385
3 256 8.335 -16.479 -66.385 0.000 -18.478 -67.654 9.239 -15.219 -68.229
3 256 10.523 -13.588 -69.304 11.979 -11.979 -69.627 8.000 -8.000 -64.000
3 256 10.523 -13.588 -69.304 8.000 -8.000 -64.000 9.239 -15.219 -68.229
3 256 11.979 -11.979 -69.627 10.523 -13.588 -69.304 8.786 -8.786 -75.672
