0 FILE 79491.dat
0 Round Corner 2 x 2 with 1 x 1 cutout
2 24 6.464 0.000 5.050 6.464 -4.000 5.050
2 24 18.478 -4.000 7.654 15.615 -4.000 11.939
2 24 -20.001 0.000 20.000 -20.001 -8.000 20.000
2 24 20.000 0.000 -20.001 20.000 -8.000 -20.001
2 24 -16.001 0.000 16.000 -16.001 -4.000 16.000
2 24 16.000 0.000 -16.001 16.000 -4.000 -16.001
2 24 20.000 0.000 0.000 19.828 0.000 2.610
2 24 16.000 0.000 0.000 15.862 0.000 2.088
2 24 15.862 0.000 2.088 15.454 0.000 4.141
2 24 18.478 0.000 7.654 14.782 0.000 6.123
2 24 15.454 0.000 4.141 14.782 0.000 6.123
2 24 2.610 0.000 19.829 0.000 0.000 20.000
2 24 2.089 -4.000 15.863 0.000 -4.000 16.000
2 24 2.088 0.000 15.863 0.000 0.000 16.000
2 24 4.141 0.000 15.455 2.088 0.000 15.863
2 24 7.654 0.000 18.478 5.176 0.000 19.318
2 24 6.123 0.000 14.782 4.141 0.000 15.455
2 24 7.654 0.000 18.478 7.654 -4.000 18.478
2 24 11.939 -4.000 15.614 7.654 -4.000 18.478
2 24 14.782 0.000 6.123 14.782 -4.000 6.123
2 24 4.141 -4.000 15.454 2.089 -4.000 15.863
2 24 16.000 -4.000 0.000 15.863 -4.000 2.088
2 24 18.478 0.000 7.654 18.478 -4.000 7.654
2 24 6.123 0.000 14.782 6.123 -4.000 14.782
2 24 7.654 -8.000 18.478 5.177 -8.000 19.318
1 16 0.0000 -4.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud3.dat
1 16 10.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
