0 FILE 4920.dat
0 Technic, Brick Modified 1 x 2 with Rotation Joint Pin
2 24 11.297 13.500 -22.835 11.591 13.106 -22.657
2 24 10.217 14.947 -23.316 11.297 13.500 -22.835
2 24 10.178 15.000 -23.326 10.217 14.947 -23.316
2 24 10.210 15.000 -23.305 10.178 15.000 -23.326
2 24 11.858 15.000 -21.858 10.210 15.000 -23.305
2 24 11.591 6.894 -30.000 11.591 6.894 -22.657
2 24 11.401 8.499 -30.000 11.401 8.499 -23.111
2 24 12.000 10.000 -30.000 12.000 10.000 -22.703
2 24 11.401 11.501 -30.000 11.401 11.501 -23.111
2 24 11.591 13.106 -30.000 11.591 13.106 -22.657
2 24 11.591 6.894 -30.000 10.178 5.000 -30.000
2 24 11.401 8.499 -30.000 11.591 6.894 -30.000
2 24 12.000 10.000 -30.000 11.401 8.499 -30.000
2 24 11.401 11.501 -30.000 12.000 10.000 -30.000
2 24 11.591 13.106 -30.000 11.401 11.501 -30.000
2 24 10.178 15.000 -30.000 11.591 13.106 -30.000
2 24 6.000 5.000 -27.000 3.125 5.000 -27.000
2 24 4.381 1.037 -30.000 3.122 0.500 -30.000
2 24 6.000 2.000 -30.000 4.381 1.037 -30.000
2 24 6.000 4.857 -30.000 6.000 2.000 -30.000
2 24 6.000 2.000 -30.000 6.000 2.000 -27.000
2 24 10.178 15.000 -23.326 10.178 15.000 -30.000
2 24 8.000 15.000 -22.513 8.000 15.000 -30.000
2 24 7.597 15.000 -21.658 8.000 15.000 -22.513
2 24 7.015 15.000 -21.462 7.597 15.000 -21.658
2 24 6.361 15.000 -21.694 7.015 15.000 -21.462
2 24 6.000 15.000 -22.513 6.361 15.000 -21.694
2 24 6.000 18.000 -27.000 6.000 15.000 -27.000
2 24 6.000 15.000 -27.000 6.000 15.000 -22.513
2 24 6.000 18.000 -30.000 6.000 18.000 -27.000
2 24 6.000 15.143 -30.000 6.000 18.000 -30.000
2 24 2.750 15.000 -27.000 6.000 15.000 -27.000
2 24 5.444 18.400 -27.000 6.000 18.000 -27.000
2 24 4.703 18.825 -27.000 5.444 18.400 -27.000
2 24 5.444 18.400 -30.000 6.000 18.000 -30.000
2 24 5.444 18.400 -30.000 4.703 18.825 -30.000
2 24 6.000 4.857 -32.000 6.000 15.143 -32.000
2 24 3.125 5.000 -10.000 6.000 5.000 -10.000
2 24 16.770 15.000 -10.000 17.134 13.500 -10.024
2 24 17.134 13.500 -10.024 17.392 11.819 -10.041
2 24 17.392 11.819 -10.041 17.498 10.000 -10.048
2 24 17.498 10.000 -10.048 17.392 8.181 -10.041
2 24 17.392 8.181 -10.041 17.134 6.500 -10.024
2 24 17.134 6.500 -10.024 16.770 5.000 -10.000
2 24 16.770 5.000 -10.000 14.400 5.000 -10.000
2 24 14.400 15.000 -10.000 16.770 15.000 -10.000
1 16 0.0000 5.0000 -10.0000 16.7700 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -16.7700 1-8edge.dat
1 16 0.0000 15.0000 -10.0000 16.7700 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -16.7700 1-8edge.dat
0 BFC INVERTNEXT
1 16 0.0000 5.0000 -10.0000 14.4000 0.0000 0.0000 0.0000 1.3000 0.0000 0.0000 0.0000 -14.4000 5-48cylo.dat
1 16 8.6650 5.6500 -18.8750 -2.6650 0.0000 0.0000 0.0000 0.0000 0.6500 0.0000 -1.0000 0.0000 rect.dat
1 16 6.0000 5.6500 -14.4370 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.6500 4.4370 0.0000 0.0000 rect2p.dat
1 16 11.3775 5.6500 -18.8209 -0.0462 0.9990 0.0000 0.0000 0.0000 -0.6500 -0.0526 0.0017 0.0000 rect2p.dat
1 16 0.0000 6.3000 -10.0000 14.4000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -14.4000 5-48chrd.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -10.0000 14.4000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -14.4000 5-48cylo.dat
1 16 11.3775 12.5000 -18.8209 0.0462 0.9990 0.0000 0.0000 0.0000 2.5000 0.0526 0.0017 0.0000 rect2p.dat
1 16 8.6650 12.5000 -18.8750 0.0000 0.0000 2.6650 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 0.0000 10.0000 -10.0000 14.4000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -14.4000 5-48chrd.dat
1 16 0.0000 10.0000 -30.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1-8cylo.dat
1 16 0.0000 10.0000 -30.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1-8cylo.dat
1 16 0.0000 10.0000 -32.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 10.0000 -32.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 10.0000 -48.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 confricrib1.dat
1 16 0.0000 10.0000 -48.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 confricrib1.dat
1 16 9.0890 10.0000 -30.0000 0.0000 0.0000 -1.0890 -5.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 recte3.dat
1 16 10.2000 5.6500 -10.0000 -4.2000 0.0000 0.0000 0.0000 0.0000 0.6500 0.0000 1.0000 0.0000 recte3.dat
3 16 -11.401 8.499 -30.000 -8.000 5.000 -30.000 -10.178 5.000 -30.000
3 16 -10.178 5.000 -30.000 -11.591 6.894 -30.000 -11.401 8.499 -30.000
3 16 -11.401 11.501 -30.000 -11.401 8.499 -30.000 -12.000 10.000 -30.000
3 16 -10.178 15.000 -30.000 -8.000 15.000 -30.000 -11.401 11.501 -30.000
3 16 -11.401 11.501 -30.000 -11.591 13.106 -30.000 -10.178 15.000 -30.000
3 16 -11.401 11.501 -30.000 -8.000 15.000 -30.000 -8.000 5.000 -30.000
3 16 -8.000 5.000 -30.000 -11.401 8.499 -30.000 -11.401 11.501 -30.000
3 16 -7.597 13.132 -22.268 -7.597 10.000 -22.674 -8.000 13.132 -23.107
3 16 -6.361 10.000 -22.710 -6.000 13.132 -23.107 -6.000 10.000 -23.479
3 16 -6.361 13.132 -22.304 -6.000 13.132 -23.107 -6.361 10.000 -22.710
3 16 -7.015 13.132 -22.071 -6.361 13.132 -22.304 -6.361 10.000 -22.710
3 16 -6.361 10.000 -22.710 -7.015 10.000 -22.487 -7.015 13.132 -22.071
3 16 -6.361 15.000 -21.694 -6.000 15.000 -22.513 -6.000 13.132 -23.107
3 16 -6.000 13.132 -23.107 -6.361 13.132 -22.304 -6.361 15.000 -21.694
3 16 -7.015 15.000 -21.462 -6.361 15.000 -21.694 -6.361 13.132 -22.304
3 16 -6.361 13.132 -22.304 -7.015 13.132 -22.071 -7.015 15.000 -21.462
3 16 -6.000 6.868 -23.107 -6.361 10.000 -22.710 -6.000 10.000 -23.479
3 16 -6.361 6.868 -22.304 -6.361 10.000 -22.710 -6.000 6.868 -23.107
3 16 -7.015 6.868 -22.071 -7.015 10.000 -22.487 -6.361 10.000 -22.710
3 16 -6.361 10.000 -22.710 -6.361 6.868 -22.304 -7.015 6.868 -22.071
3 16 -6.361 5.000 -21.694 -6.361 6.868 -22.304 -6.000 6.868 -23.107
3 16 -6.000 6.868 -23.107 -6.000 5.000 -22.513 -6.361 5.000 -21.694
3 16 -7.015 5.000 -21.462 -7.015 6.868 -22.071 -6.361 6.868 -22.304
3 16 -6.361 6.868 -22.304 -6.361 5.000 -21.694 -7.015 5.000 -21.462
3 16 -7.597 10.000 -22.674 -7.597 13.132 -22.268 -7.015 13.132 -22.071
3 16 -7.015 13.132 -22.071 -7.015 10.000 -22.487 -7.597 10.000 -22.674
3 16 -8.000 13.132 -23.107 -7.597 10.000 -22.674 -8.000 10.000 -23.479
3 16 -7.015 15.000 -21.462 -7.015 13.132 -22.071 -7.597 13.132 -22.268
3 16 -7.597 13.132 -22.268 -7.597 15.000 -21.658 -7.015 15.000 -21.462
3 16 -7.597 15.000 -21.658 -7.597 13.132 -22.268 -8.000 13.132 -23.107
3 16 -8.000 13.132 -23.107 -8.000 15.000 -22.513 -7.597 15.000 -21.658
3 16 -7.015 6.868 -22.071 -7.597 6.868 -22.268 -7.597 10.000 -22.674
3 16 -7.597 10.000 -22.674 -7.015 10.000 -22.487 -7.015 6.868 -22.071
3 16 -7.015 5.000 -21.462 -7.597 5.000 -21.658 -7.597 6.868 -22.268
3 16 -7.597 6.868 -22.268 -7.015 6.868 -22.071 -7.015 5.000 -21.462
3 16 -8.000 10.000 -23.479 -7.597 10.000 -22.674 -8.000 6.868 -23.107
3 16 -8.000 6.868 -23.107 -7.597 10.000 -22.674 -7.597 6.868 -22.268
3 16 -7.597 5.000 -21.658 -8.000 5.000 -22.513 -8.000 6.868 -23.107
3 16 -8.000 6.868 -23.107 -7.597 6.868 -22.268 -7.597 5.000 -21.658
3 16 -16.988 13.500 -12.236 -17.134 13.500 -10.024 -16.770 15.000 -10.000
3 16 -16.770 15.000 -10.000 -16.626 15.000 -12.188 -16.988 13.500 -12.236
3 16 -16.198 5.000 -14.340 -16.626 5.000 -12.188 -16.988 6.500 -12.236
3 16 -16.988 6.500 -12.236 -16.551 6.500 -14.434 -16.198 5.000 -14.340
3 16 -16.551 6.500 -14.434 -16.988 6.500 -12.236 -17.243 8.181 -12.270
3 16 -17.243 8.181 -12.270 -16.800 8.181 -14.501 -16.551 6.500 -14.434
3 16 -16.626 5.000 -12.188 -16.770 5.000 -10.000 -17.134 6.500 -10.024
3 16 -17.134 6.500 -10.024 -16.988 6.500 -12.236 -16.626 5.000 -12.188
3 16 -16.988 6.500 -12.236 -17.134 6.500 -10.024 -17.392 8.181 -10.041
3 16 -17.392 8.181 -10.041 -17.243 8.181 -12.270 -16.988 6.500 -12.236
3 16 -17.243 8.181 -12.270 -17.392 8.181 -10.041 -17.498 10.000 -10.048
3 16 -17.498 10.000 -10.048 -17.350 10.000 -12.284 -17.243 8.181 -12.270
3 16 -17.350 10.000 -12.284 -17.498 10.000 -10.048 -17.392 11.819 -10.041
3 16 -17.392 11.819 -10.041 -17.243 11.819 -12.270 -17.350 10.000 -12.284
3 16 -15.494 5.000 -16.418 -16.198 5.000 -14.340 -16.551 6.500 -14.434
3 16 -16.551 6.500 -14.434 -15.831 6.500 -16.558 -15.494 5.000 -16.418
3 16 -15.831 6.500 -16.558 -16.551 6.500 -14.434 -16.800 8.181 -14.501
3 16 -16.800 8.181 -14.501 -16.069 8.181 -16.656 -15.831 6.500 -16.558
3 16 -16.069 8.181 -16.656 -16.800 8.181 -14.501 -16.903 10.000 -14.529
3 16 -16.903 10.000 -14.529 -16.168 10.000 -16.697 -16.069 8.181 -16.656
3 16 -16.168 10.000 -16.697 -16.903 10.000 -14.529 -16.800 11.819 -14.501
3 16 -16.800 11.819 -14.501 -16.069 11.819 -16.656 -16.168 10.000 -16.697
3 16 -16.800 8.181 -14.501 -17.243 8.181 -12.270 -17.350 10.000 -12.284
3 16 -17.350 10.000 -12.284 -16.903 10.000 -14.529 -16.800 8.181 -14.501
3 16 -16.903 10.000 -14.529 -17.350 10.000 -12.284 -17.243 11.819 -12.270
3 16 -17.243 11.819 -12.270 -16.800 11.819 -14.501 -16.903 10.000 -14.529
3 16 -16.800 11.819 -14.501 -17.243 11.819 -12.270 -16.988 13.500 -12.236
3 16 -16.988 13.500 -12.236 -16.551 13.500 -14.434 -16.800 11.819 -14.501
3 16 -16.551 13.500 -14.434 -16.988 13.500 -12.236 -16.626 15.000 -12.188
3 16 -16.626 15.000 -12.188 -16.198 15.000 -14.340 -16.551 13.500 -14.434
3 16 -15.062 8.181 -18.696 -16.069 8.181 -16.656 -16.168 10.000 -16.697
3 16 -16.168 10.000 -16.697 -15.155 10.000 -18.750 -15.062 8.181 -18.696
3 16 -15.155 10.000 -18.750 -16.168 10.000 -16.697 -16.069 11.819 -16.656
3 16 -16.069 11.819 -16.656 -15.062 11.819 -18.696 -15.155 10.000 -18.750
3 16 -15.062 11.819 -18.696 -16.069 11.819 -16.656 -15.831 13.500 -16.558
3 16 -15.831 13.500 -16.558 -14.839 13.500 -18.567 -15.062 11.819 -18.696
3 16 -14.839 13.500 -18.567 -15.831 13.500 -16.558 -15.494 15.000 -16.418
3 16 -15.494 15.000 -16.418 -14.523 15.000 -18.385 -14.839 13.500 -18.567
3 16 -16.069 11.819 -16.656 -16.800 11.819 -14.501 -16.551 13.500 -14.434
3 16 -16.551 13.500 -14.434 -15.831 13.500 -16.558 -16.069 11.819 -16.656
3 16 -15.831 13.500 -16.558 -16.551 13.500 -14.434 -16.198 15.000 -14.340
3 16 -16.198 15.000 -14.340 -15.494 15.000 -16.418 -15.831 13.500 -16.558
3 16 -14.523 5.000 -18.385 -15.494 5.000 -16.418 -15.831 6.500 -16.558
3 16 -15.831 6.500 -16.558 -14.839 6.500 -18.567 -14.523 5.000 -18.385
3 16 -14.839 6.500 -18.567 -15.831 6.500 -16.558 -16.069 8.181 -16.656
3 16 -16.069 8.181 -16.656 -15.062 8.181 -18.696 -14.839 6.500 -18.567
3 16 -13.800 11.819 -20.589 -15.062 11.819 -18.696 -14.839 13.500 -18.567
3 16 -14.839 13.500 -18.567 -13.595 13.500 -20.432 -13.800 11.819 -20.589
3 16 -13.595 13.500 -20.432 -14.839 13.500 -18.567 -14.523 15.000 -18.385
3 16 -14.523 15.000 -18.385 -13.305 15.000 -20.210 -13.595 13.500 -20.432
3 16 -11.858 5.000 -21.858 -13.305 5.000 -20.210 -13.595 6.500 -20.432
3 16 -13.595 6.500 -20.432 -12.116 6.500 -22.116 -11.858 5.000 -21.858
3 16 -12.116 6.500 -22.116 -13.595 6.500 -20.432 -13.800 8.181 -20.589
3 16 -13.800 8.181 -20.589 -12.299 8.181 -22.299 -12.116 6.500 -22.116
3 16 -13.305 5.000 -20.210 -14.523 5.000 -18.385 -14.839 6.500 -18.567
3 16 -14.839 6.500 -18.567 -13.595 6.500 -20.432 -13.305 5.000 -20.210
3 16 -13.595 6.500 -20.432 -14.839 6.500 -18.567 -15.062 8.181 -18.696
3 16 -15.062 8.181 -18.696 -13.800 8.181 -20.589 -13.595 6.500 -20.432
3 16 -13.800 8.181 -20.589 -15.062 8.181 -18.696 -15.155 10.000 -18.750
3 16 -15.155 10.000 -18.750 -13.884 10.000 -20.654 -13.800 8.181 -20.589
3 16 -13.884 10.000 -20.654 -15.155 10.000 -18.750 -15.062 11.819 -18.696
3 16 -15.062 11.819 -18.696 -13.800 11.819 -20.589 -13.884 10.000 -20.654
3 16 -12.299 8.181 -22.299 -13.800 8.181 -20.589 -13.884 10.000 -20.654
3 16 -13.884 10.000 -20.654 -12.374 10.000 -22.374 -12.299 8.181 -22.299
3 16 -12.374 10.000 -22.374 -13.884 10.000 -20.654 -13.800 11.819 -20.589
3 16 -13.800 11.819 -20.589 -12.299 11.819 -22.299 -12.374 10.000 -22.374
3 16 -12.299 11.819 -22.299 -13.800 11.819 -20.589 -13.595 13.500 -20.432
3 16 -13.595 13.500 -20.432 -12.116 13.500 -22.116 -12.299 11.819 -22.299
3 16 -12.116 13.500 -22.116 -13.595 13.500 -20.432 -13.305 15.000 -20.210
3 16 -13.305 15.000 -20.210 -11.858 15.000 -21.858 -12.116 13.500 -22.116
3 16 -16.988 13.500 -12.236 -17.243 11.819 -12.270 -17.392 11.819 -10.041
3 16 -17.392 11.819 -10.041 -17.134 13.500 -10.024 -16.988 13.500 -12.236
3 16 -10.210 15.000 -23.305 -12.116 13.500 -22.116 -11.858 15.000 -21.858
3 16 -11.401 8.499 -23.111 -12.299 8.181 -22.299 -12.374 10.000 -22.374
3 16 -12.374 10.000 -22.374 -12.000 10.000 -22.703 -11.401 8.499 -23.111
3 16 -10.210 5.000 -23.305 -10.217 5.053 -23.316 -10.178 5.000 -23.326
3 16 -10.210 15.000 -23.305 -10.217 14.947 -23.316 -11.297 13.500 -22.835
3 16 -11.297 13.500 -22.835 -12.116 13.500 -22.116 -10.210 15.000 -23.305
3 16 -12.116 13.500 -22.116 -11.591 13.106 -22.657 -11.439 11.819 -23.054
3 16 -11.439 11.819 -23.054 -12.299 11.819 -22.299 -12.116 13.500 -22.116
3 16 -10.210 5.000 -23.305 -12.116 6.500 -22.116 -11.297 6.500 -22.835
3 16 -11.297 6.500 -22.835 -10.217 5.053 -23.316 -10.210 5.000 -23.305
3 16 -10.217 14.947 -23.316 -10.210 15.000 -23.305 -10.178 15.000 -23.326
3 16 -12.116 6.500 -22.116 -10.210 5.000 -23.305 -11.858 5.000 -21.858
3 16 -11.401 11.501 -23.111 -12.374 10.000 -22.374 -12.299 11.819 -22.299
3 16 -12.299 11.819 -22.299 -11.439 11.819 -23.054 -11.401 11.501 -23.111
3 16 -12.116 6.500 -22.116 -11.591 6.894 -22.657 -11.297 6.500 -22.835
3 16 -11.591 6.894 -22.657 -12.116 6.500 -22.116 -12.299 8.181 -22.299
3 16 -12.299 8.181 -22.299 -11.439 8.181 -23.054 -11.591 6.894 -22.657
3 16 -12.299 8.181 -22.299 -11.401 8.499 -23.111 -11.439 8.181 -23.054
3 16 -11.591 13.106 -22.657 -12.116 13.500 -22.116 -11.297 13.500 -22.835
3 16 -12.374 10.000 -22.374 -11.401 11.501 -23.111 -12.000 10.000 -22.703
3 16 -10.217 5.053 -23.316 -10.178 5.000 -30.000 -10.178 5.000 -23.326
3 16 -11.297 6.500 -22.835 -11.591 6.894 -22.657 -11.591 6.894 -30.000
3 16 -11.591 6.894 -30.000 -10.178 5.000 -30.000 -11.297 6.500 -22.835
3 16 -11.439 11.819 -23.054 -11.591 13.106 -22.657 -11.591 13.106 -30.000
3 16 -11.591 13.106 -30.000 -11.401 11.501 -30.000 -11.439 11.819 -23.054
3 16 -11.439 11.819 -23.054 -11.401 11.501 -30.000 -11.401 11.501 -23.111
3 16 -11.297 13.500 -22.835 -11.591 13.106 -30.000 -11.591 13.106 -22.657
3 16 -10.217 14.947 -23.316 -11.591 13.106 -30.000 -11.297 13.500 -22.835
3 16 -11.297 6.500 -22.835 -10.178 5.000 -30.000 -10.217 5.053 -23.316
3 16 -10.217 14.947 -23.316 -10.178 15.000 -23.326 -10.178 15.000 -30.000
3 16 -10.178 15.000 -30.000 -11.591 13.106 -30.000 -10.217 14.947 -23.316
3 16 -11.439 8.181 -23.054 -11.591 6.894 -30.000 -11.591 6.894 -22.657
3 16 -11.401 11.501 -23.111 -11.401 11.501 -30.000 -12.000 10.000 -30.000
3 16 -12.000 10.000 -30.000 -12.000 10.000 -22.703 -11.401 11.501 -23.111
3 16 -11.591 6.894 -30.000 -11.439 8.181 -23.054 -11.401 8.499 -23.111
3 16 -11.401 8.499 -23.111 -11.401 8.499 -30.000 -11.591 6.894 -30.000
3 16 -12.000 10.000 -22.703 -12.000 10.000 -30.000 -11.401 8.499 -30.000
3 16 -11.401 8.499 -30.000 -11.401 8.499 -23.111 -12.000 10.000 -22.703
3 16 -11.425 5.000 -18.767 -10.210 5.000 -23.305 -10.178 5.000 -23.326
3 16 -10.178 5.000 -23.326 -11.330 5.000 -18.875 -11.425 5.000 -18.767
3 16 -8.000 5.000 -30.000 -8.000 5.000 -22.513 -10.178 5.000 -23.326
3 16 -10.178 5.000 -23.326 -10.178 5.000 -30.000 -8.000 5.000 -30.000
3 16 -14.276 5.000 -11.879 -14.400 5.000 -10.000 -16.770 5.000 -10.000
3 16 -16.770 5.000 -10.000 -16.626 5.000 -12.188 -14.276 5.000 -11.879
3 16 -16.198 5.000 -14.340 -13.909 5.000 -13.727 -14.276 5.000 -11.879
3 16 -14.276 5.000 -11.879 -16.626 5.000 -12.188 -16.198 5.000 -14.340
3 16 -13.304 5.000 -15.511 -13.909 5.000 -13.727 -16.198 5.000 -14.340
3 16 -16.198 5.000 -14.340 -15.494 5.000 -16.418 -13.304 5.000 -15.511
3 16 -14.523 5.000 -18.385 -12.470 5.000 -17.200 -13.304 5.000 -15.511
3 16 -13.304 5.000 -15.511 -15.494 5.000 -16.418 -14.523 5.000 -18.385
3 16 -13.305 5.000 -20.210 -11.425 5.000 -18.767 -12.470 5.000 -17.200
3 16 -12.470 5.000 -17.200 -14.523 5.000 -18.385 -13.305 5.000 -20.210
3 16 -10.210 5.000 -23.305 -11.425 5.000 -18.767 -13.305 5.000 -20.210
3 16 -13.305 5.000 -20.210 -11.858 5.000 -21.858 -10.210 5.000 -23.305
3 16 -3.125 5.000 -27.000 -6.000 5.000 -22.513 -6.000 5.000 -27.000
3 16 -6.000 5.000 -18.875 -6.361 5.000 -21.694 -6.000 5.000 -22.513
3 16 -6.000 5.000 -22.513 -3.125 5.000 -27.000 -6.000 5.000 -18.875
3 16 -6.000 5.000 -10.000 -6.000 5.000 -18.875 -3.125 5.000 -27.000
3 16 -3.125 5.000 -27.000 -3.125 5.000 -10.000 -6.000 5.000 -10.000
3 16 -6.000 5.000 -18.875 -7.015 5.000 -21.462 -6.361 5.000 -21.694
3 16 -7.597 5.000 -21.658 -7.015 5.000 -21.462 -6.000 5.000 -18.875
3 16 -6.000 5.000 -18.875 -11.330 5.000 -18.875 -7.597 5.000 -21.658
3 16 -11.330 5.000 -18.875 -10.178 5.000 -23.326 -8.000 5.000 -22.513
3 16 -8.000 5.000 -22.513 -7.597 5.000 -21.658 -11.330 5.000 -18.875
3 16 -6.000 6.300 -18.875 -14.400 6.300 -10.000 -11.425 6.300 -18.767
3 16 -11.425 6.300 -18.767 -11.330 6.300 -18.875 -6.000 6.300 -18.875
3 16 -14.400 6.300 -10.000 -6.000 6.300 -18.875 -6.000 6.300 -10.000
3 16 -8.000 13.132 -23.107 -8.000 15.000 -30.000 -8.000 15.000 -22.513
3 16 -8.000 6.868 -23.107 -8.000 5.000 -30.000 -8.000 10.000 -23.479
3 16 -8.000 5.000 -22.513 -8.000 5.000 -30.000 -8.000 6.868 -23.107
3 16 -8.000 15.000 -30.000 -8.000 13.132 -23.107 -8.000 10.000 -23.479
3 16 -8.000 10.000 -23.479 -8.000 5.000 -30.000 -8.000 15.000 -30.000
3 16 -6.000 15.000 -27.000 -6.000 13.132 -23.107 -6.000 15.000 -22.513
3 16 -6.000 5.000 -22.513 -6.000 6.868 -23.107 -6.000 5.000 -27.000
3 16 -6.000 5.000 -27.000 -6.000 4.857 -30.000 -6.000 2.000 -30.000
3 16 -6.000 2.000 -30.000 -6.000 2.000 -27.000 -6.000 5.000 -27.000
3 16 -6.000 15.000 -27.000 -6.000 18.000 -27.000 -6.000 18.000 -30.000
3 16 -6.000 18.000 -30.000 -6.000 15.143 -30.000 -6.000 15.000 -27.000
3 16 -6.000 10.000 -23.479 -6.000 13.132 -23.107 -6.000 15.000 -27.000
3 16 -6.000 15.000 -27.000 -6.000 15.143 -30.000 -6.000 10.000 -23.479
3 16 -6.000 10.000 -23.479 -6.000 4.857 -30.000 -6.000 5.000 -27.000
3 16 -6.000 5.000 -27.000 -6.000 6.868 -23.107 -6.000 10.000 -23.479
3 16 -6.000 15.143 -30.000 -6.000 4.857 -30.000 -6.000 10.000 -23.479
3 16 -6.000 4.857 -32.000 -6.000 4.857 -30.000 -6.000 15.143 -30.000
3 16 -6.000 15.143 -30.000 -6.000 15.143 -32.000 -6.000 4.857 -32.000
3 16 -14.400 10.000 -10.000 -6.000 10.000 -15.250 -11.425 10.000 -18.767
3 16 -11.425 10.000 -18.767 -6.000 10.000 -15.250 -6.000 10.000 -18.875
3 16 -6.000 10.000 -18.875 -11.330 10.000 -18.875 -11.425 10.000 -18.767
3 16 -11.425 15.000 -18.767 -11.330 15.000 -18.875 -10.178 15.000 -23.326
3 16 -10.178 15.000 -23.326 -10.210 15.000 -23.305 -11.425 15.000 -18.767
3 16 -8.000 15.000 -30.000 -10.178 15.000 -30.000 -10.178 15.000 -23.326
3 16 -10.178 15.000 -23.326 -8.000 15.000 -22.513 -8.000 15.000 -30.000
3 16 -14.276 15.000 -11.879 -16.626 15.000 -12.188 -16.770 15.000 -10.000
3 16 -16.770 15.000 -10.000 -14.400 15.000 -10.000 -14.276 15.000 -11.879
3 16 -16.198 15.000 -14.340 -16.626 15.000 -12.188 -14.276 15.000 -11.879
3 16 -14.276 15.000 -11.879 -13.909 15.000 -13.727 -16.198 15.000 -14.340
3 16 -13.304 15.000 -15.511 -15.494 15.000 -16.418 -16.198 15.000 -14.340
3 16 -16.198 15.000 -14.340 -13.909 15.000 -13.727 -13.304 15.000 -15.511
3 16 -14.523 15.000 -18.385 -15.494 15.000 -16.418 -13.304 15.000 -15.511
3 16 -13.304 15.000 -15.511 -12.470 15.000 -17.200 -14.523 15.000 -18.385
3 16 -13.305 15.000 -20.210 -14.523 15.000 -18.385 -12.470 15.000 -17.200
3 16 -12.470 15.000 -17.200 -11.425 15.000 -18.767 -13.305 15.000 -20.210
3 16 -10.210 15.000 -23.305 -11.858 15.000 -21.858 -13.305 15.000 -20.210
3 16 -13.305 15.000 -20.210 -11.425 15.000 -18.767 -10.210 15.000 -23.305
3 16 -2.750 15.000 -27.000 -6.000 15.000 -27.000 -6.000 15.000 -22.513
3 16 -6.000 15.000 -18.875 -2.750 15.000 -27.000 -6.000 15.000 -22.513
3 16 -6.000 15.000 -22.513 -6.361 15.000 -21.694 -6.000 15.000 -18.875
3 16 -6.000 15.000 -15.250 -2.750 15.000 -19.125 -2.750 15.000 -27.000
3 16 -2.750 15.000 -27.000 -6.000 15.000 -18.875 -6.000 15.000 -15.250
3 16 -6.000 15.000 -18.875 -6.361 15.000 -21.694 -7.015 15.000 -21.462
3 16 -7.597 15.000 -21.658 -11.330 15.000 -18.875 -6.000 15.000 -18.875
3 16 -6.000 15.000 -18.875 -7.015 15.000 -21.462 -7.597 15.000 -21.658
3 16 -11.330 15.000 -18.875 -7.597 15.000 -21.658 -8.000 15.000 -22.513
3 16 -8.000 15.000 -22.513 -10.178 15.000 -23.326 -11.330 15.000 -18.875
3 16 -3.125 5.000 -27.000 -6.000 5.000 -27.000 -6.000 2.000 -27.000
3 16 -6.000 2.000 -27.000 -4.381 1.037 -27.000 -3.125 5.000 -27.000
3 16 -5.657 4.343 -30.000 -3.062 2.609 -30.000 -3.122 0.500 -30.000
3 16 -3.122 0.500 -30.000 -4.381 1.037 -30.000 -5.657 4.343 -30.000
3 16 -4.381 1.037 -30.000 -6.000 2.000 -30.000 -6.000 4.857 -30.000
3 16 -6.000 4.857 -30.000 -5.657 4.343 -30.000 -4.381 1.037 -30.000
3 16 -4.381 1.037 -27.000 -4.381 1.037 -30.000 -3.122 0.500 -30.000
3 16 -3.122 0.500 -30.000 -3.122 0.500 -27.000 -4.381 1.037 -27.000
3 16 -6.000 2.000 -30.000 -4.381 1.037 -30.000 -4.381 1.037 -27.000
3 16 -4.381 1.037 -27.000 -6.000 2.000 -27.000 -6.000 2.000 -30.000
3 16 -5.657 15.657 -30.000 -5.444 18.400 -30.000 -4.703 18.825 -30.000
3 16 -4.703 18.825 -30.000 -3.062 17.391 -30.000 -5.657 15.657 -30.000
3 16 -6.000 15.143 -30.000 -6.000 18.000 -30.000 -5.444 18.400 -30.000
3 16 -5.444 18.400 -30.000 -5.657 15.657 -30.000 -6.000 15.143 -30.000
3 16 -4.703 18.825 -30.000 -5.444 18.400 -30.000 -5.444 18.400 -27.000
3 16 -5.444 18.400 -27.000 -4.703 18.825 -27.000 -4.703 18.825 -30.000
