0 FILE 3160.dat
0 Tile 6 x 6 x 0.667 with Angled Textured Surface
2 24 -1.508 -14.681 -30.124 0.681 -16.066 -57.200
2 24 -2.875 -13.825 -29.850 -1.508 -14.681 -30.124
2 24 8.714 -15.494 -9.924 -2.875 -13.825 -29.850
2 24 8.714 -15.494 -9.924 -4.044 -14.528 -29.560
2 24 -4.044 -14.528 -29.560 -2.875 -13.825 -29.850
2 24 23.694 -13.434 36.045 23.272 -13.461 35.659
2 24 58.984 -15.928 1.008 23.694 -13.434 36.045
2 24 23.272 -13.461 35.659 4.232 -15.792 17.162
2 24 23.272 -13.461 35.659 14.423 -16.000 -0.010
2 24 2.544 -15.997 15.494 14.423 -16.000 -0.010
2 24 4.232 -15.792 17.162 2.544 -15.997 15.494
2 24 14.423 -16.000 -0.010 -30.638 -16.000 -17.640
2 24 -30.638 -16.000 -17.640 -4.044 -14.528 -29.560
2 24 -0.855 -15.037 -60.000 -2.875 -13.825 -29.850
2 24 -4.044 -14.528 -29.560 -3.801 -14.545 -31.613
2 24 -3.801 -14.545 -31.613 -20.076 -16.000 -60.000
2 24 -3.801 -14.545 -31.613 -2.405 -16.000 -60.000
2 24 -30.638 -16.000 -17.640 -20.076 -16.000 -60.000
2 24 -30.638 -16.000 -17.640 -60.000 -16.000 -60.000
2 24 60.000 -16.000 60.000 24.765 -13.509 36.866
2 24 24.765 -13.509 36.866 23.694 -13.434 36.045
2 24 2.070 -16.000 60.000 0.909 -15.901 59.081
2 24 22.576 -13.542 37.168 24.765 -13.509 36.866
2 24 24.765 -13.509 36.866 23.309 -12.916 36.283
2 24 0.909 -15.901 59.081 22.576 -13.542 37.168
2 24 0.909 -15.901 59.081 -12.988 -15.920 45.307
2 24 23.309 -12.916 36.283 4.232 -15.792 17.162
2 24 -12.988 -15.920 45.307 -15.096 -15.255 44.720
2 24 -12.988 -15.920 45.307 22.576 -13.542 37.168
2 24 0.188 -15.173 60.000 -15.096 -15.255 44.720
2 24 -15.096 -15.255 44.720 23.309 -12.916 36.283
2 24 -17.121 -15.904 44.150 -15.096 -15.255 44.720
2 24 -1.672 -16.000 60.000 -16.330 -16.000 45.169
2 24 -60.000 -16.000 60.000 -16.330 -16.000 45.169
2 24 -16.330 -16.000 45.169 -17.121 -15.904 44.150
2 24 21.707 -13.496 35.705 21.033 -13.501 34.757
2 24 21.033 -13.501 34.757 4.232 -15.792 17.162
2 24 -15.342 -15.972 43.420 21.707 -13.496 35.705
2 24 23.309 -12.916 36.283 21.707 -13.496 35.705
2 24 -17.121 -15.904 44.150 -15.974 -15.904 43.764
2 24 -15.974 -15.904 43.764 -15.342 -15.972 43.420
2 24 -15.342 -15.972 43.420 -24.964 -15.155 5.076
2 24 -30.638 -16.000 -17.640 2.544 -15.997 15.494
2 24 -24.964 -15.155 5.076 21.033 -13.501 34.757
2 24 -24.964 -15.155 5.076 -30.638 -16.000 -17.640
2 24 2.544 -15.997 15.494 -24.964 -15.155 5.076
2 24 -38.964 -13.614 20.786 -38.579 -13.668 18.141
2 24 -15.974 -15.904 43.764 -38.964 -13.614 20.786
2 24 -38.579 -13.668 18.141 -31.503 -15.785 -14.486
2 24 -38.579 -13.668 18.141 -24.964 -15.155 5.076
2 24 -38.924 -13.883 24.380 -38.964 -13.614 20.786
2 24 -31.503 -15.785 -14.486 -30.638 -16.000 -17.640
2 24 -60.000 -16.000 60.000 -40.836 -13.588 21.070
2 24 -40.836 -13.588 21.070 -38.924 -13.883 24.380
2 24 -40.212 -12.780 19.612 -31.503 -15.785 -14.486
2 24 -60.000 -16.000 2.955 -40.836 -13.588 21.070
2 24 -40.758 -13.578 17.268 -60.000 -16.000 -60.000
2 24 -38.924 -13.883 24.380 -40.212 -12.780 19.612
2 24 -60.000 -14.886 -0.171 -40.212 -12.780 19.612
2 24 -31.503 -15.785 -14.486 -40.758 -13.578 17.268
2 24 -40.758 -13.578 17.268 -40.212 -12.780 19.612
2 24 -40.758 -13.578 17.268 -60.000 -16.000 -2.712
2 24 40.000 -10.419 -33.516 40.000 -10.909 -40.000
2 24 40.000 -12.465 -0.004 40.000 -10.419 -20.363
2 24 40.000 -11.009 20.452 40.000 -12.465 -0.004
2 24 40.000 -11.009 40.000 40.000 -11.009 20.452
2 24 40.000 -10.419 -20.363 40.000 -10.419 -33.516
2 24 40.000 0.000 40.000 -40.000 0.000 40.000
2 24 -40.000 0.000 40.000 -40.000 0.000 -40.000
2 24 -40.000 0.000 -40.000 40.000 0.000 -40.000
2 24 40.000 0.000 -40.000 40.000 0.000 40.000
2 24 -40.000 -12.465 -30.881 -40.000 -9.996 19.316
2 24 -16.462 -12.355 40.000 20.580 -10.167 39.965
2 24 40.000 -10.909 -40.000 20.420 -10.909 -40.000
2 24 -40.000 -9.996 20.316 -20.359 -11.964 40.024
2 24 -20.359 -11.964 40.024 -16.462 -12.355 40.000
2 24 -40.000 -9.996 19.316 -40.000 -9.996 20.316
2 24 -40.000 -9.996 20.316 -40.000 -11.453 40.000
2 24 -40.000 -11.453 40.000 -20.359 -11.964 40.024
2 24 20.420 -10.909 -40.000 4.953 -12.465 -40.000
2 24 20.580 -10.167 39.965 28.809 -10.218 40.000
2 24 -25.472 -12.465 -40.000 -40.000 -12.540 -40.000
2 24 28.809 -10.218 40.000 40.000 -11.009 40.000
2 24 4.953 -12.465 -40.000 -2.008 -11.409 -40.000
2 24 -40.000 -12.540 -40.000 -40.000 -12.465 -30.881
2 24 -8.502 -11.455 -40.000 -25.472 -12.465 -40.000
2 24 -2.008 -11.409 -40.000 -8.502 -11.455 -40.000
2 24 -40.000 0.000 -40.000 -40.000 -12.540 -40.000
2 24 40.000 -11.009 40.000 40.000 0.000 40.000
2 24 40.000 -10.909 -40.000 40.000 0.000 -40.000
2 24 -40.000 -11.453 40.000 -40.000 0.000 40.000
2 24 2.637 -12.465 15.713 23.667 -9.854 36.668
2 24 23.667 -9.854 36.668 14.567 -12.465 -0.010
2 24 -25.207 -11.489 5.121 23.667 -9.854 36.668
2 24 2.637 -12.465 15.713 -30.936 -12.310 -17.824
2 24 14.567 -12.465 -0.010 2.637 -12.465 15.713
2 24 2.637 -12.465 15.713 -25.207 -11.489 5.121
2 24 14.567 -12.465 -0.010 -30.936 -12.310 -17.824
2 24 -2.947 -10.915 -30.366 -30.936 -12.310 -17.824
2 24 -40.000 -9.996 19.316 -25.207 -11.489 5.121
2 24 -30.936 -12.310 -17.824 -40.000 -12.465 -30.881
2 24 34.289 -9.852 -26.007 40.000 -10.419 -33.516
2 24 20.580 -10.167 39.965 23.667 -9.854 36.668
2 24 14.567 -12.465 -0.010 -2.947 -10.915 -30.366
2 24 20.420 -10.909 -40.000 34.289 -9.852 -26.007
2 24 34.289 -9.852 -26.007 14.567 -12.465 -0.010
2 24 14.567 -12.465 -0.010 40.000 -12.465 -0.004
2 24 -25.207 -11.489 5.121 -16.462 -12.355 40.000
2 24 40.000 -10.419 -20.363 34.289 -9.852 -26.007
2 24 23.667 -9.854 36.668 28.809 -10.218 40.000
2 24 -30.936 -12.310 -17.824 -25.472 -12.465 -40.000
2 24 23.667 -9.854 36.668 40.000 -11.009 20.452
2 24 4.953 -12.465 -40.000 14.567 -12.465 -0.010
2 24 -2.008 -11.409 -40.000 -2.947 -10.915 -30.366
2 24 -8.502 -11.455 -40.000 -2.947 -10.915 -30.366
1 16 0.0000 -1.0000 0.0000 60.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 60.0000 recte4.dat
1 16 0.0000 -1.0000 0.0000 59.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 59.0000 box4.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 56.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 56.0000 box4.dat
1 16 0.0000 0.0000 0.0000 40.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 40.0000 recte4.dat
1 16 0.0000 -12.0000 50.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stug3-1x5.dat
1 16 42.8582 -6.0000 42.8582 0.7071 2.8991 0.0000 0.0000 0.0000 6.0000 -0.7071 2.8991 0.0000 box4-2p.dat
1 16 50.0000 -12.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 0.0000 stug3-1x5.dat
1 16 42.8582 -6.0000 -42.8582 -0.7071 2.8991 0.0000 0.0000 0.0000 6.0000 -0.7071 -2.8991 0.0000 box4-2p.dat
1 16 0.0000 -12.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 stug3-1x5.dat
1 16 -42.8582 -6.0000 -42.8582 -0.7071 -2.8991 0.0000 0.0000 0.0000 6.0000 0.7071 -2.8991 0.0000 box4-2p.dat
1 16 -50.0000 -12.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 0.0000 stug3-1x5.dat
1 16 -42.8582 -6.0000 42.8582 0.7071 -2.8991 0.0000 0.0000 0.0000 6.0000 0.7071 2.8991 0.0000 box4-2p.dat
