0 FILE 80563.dat
0 Technic Rotation Joint Disk with Pin Hole and 2 Pins
3 16 -20.485 10.000 -11.250 -18.852 10.000 -13.698 -21.213 10.000 -21.213
3 16 -18.852 10.000 13.698 -20.485 10.000 11.250 -21.213 10.000 21.213
3 16 -18.852 6.000 13.698 -20.628 6.000 15.829 -22.516 6.000 13.000
3 16 -22.516 6.000 13.000 -20.485 6.000 11.250 -18.852 6.000 13.698
3 16 23.000 6.000 4.500 23.000 10.000 4.500 15.600 10.000 4.500
3 16 15.600 10.000 4.500 15.600 6.000 4.500 23.000 6.000 4.500
3 16 23.000 10.000 -4.500 23.000 6.000 -4.500 15.600 6.000 -4.500
3 16 15.600 6.000 -4.500 15.600 10.000 -4.500 23.000 10.000 -4.500
3 16 -23.000 6.000 -4.500 -23.000 10.000 -4.500 -15.600 10.000 -4.500
3 16 -15.600 10.000 -4.500 -15.600 6.000 -4.500 -23.000 6.000 -4.500
3 16 -23.000 10.000 4.500 -23.000 6.000 4.500 -15.600 6.000 4.500
3 16 -15.600 6.000 4.500 -15.600 10.000 4.500 -23.000 10.000 4.500
3 16 11.241 10.000 -16.500 11.241 6.000 -16.500 12.728 6.000 -18.385
3 16 12.728 6.000 -18.385 12.728 10.000 -18.385 11.241 10.000 -16.500
3 16 11.241 6.000 16.500 11.241 10.000 16.500 12.728 10.000 18.385
3 16 12.728 10.000 18.385 12.728 6.000 18.385 11.241 6.000 16.500
3 16 -11.241 10.000 16.500 -11.241 6.000 16.500 -12.728 6.000 18.385
3 16 -12.728 6.000 18.385 -12.728 10.000 18.385 -11.241 10.000 16.500
3 16 -11.241 6.000 -16.500 -11.241 10.000 -16.500 -12.728 10.000 -18.385
3 16 -12.728 10.000 -18.385 -12.728 6.000 -18.385 -11.241 6.000 -16.500
3 16 12.081 10.000 -15.556 12.081 6.000 -15.556 11.241 6.000 -16.500
3 16 11.241 6.000 -16.500 11.241 10.000 -16.500 12.081 10.000 -15.556
3 16 12.081 6.000 15.556 12.081 10.000 15.556 11.241 10.000 16.500
3 16 11.241 10.000 16.500 11.241 6.000 16.500 12.081 6.000 15.556
3 16 -12.081 10.000 15.556 -12.081 6.000 15.556 -11.241 6.000 16.500
3 16 -11.241 6.000 16.500 -11.241 10.000 16.500 -12.081 10.000 15.556
3 16 -12.081 6.000 -15.556 -12.081 10.000 -15.556 -11.241 10.000 -16.500
3 16 -11.241 10.000 -16.500 -11.241 6.000 -16.500 -12.081 6.000 -15.556
3 16 13.678 10.000 -13.394 13.678 6.000 -13.394 12.081 6.000 -15.556
3 16 12.081 6.000 -15.556 12.081 10.000 -15.556 13.678 10.000 -13.394
3 16 13.678 6.000 13.394 13.678 10.000 13.394 12.081 10.000 15.556
3 16 12.081 10.000 15.556 12.081 6.000 15.556 13.678 6.000 13.394
3 16 -13.678 10.000 13.394 -13.678 6.000 13.394 -12.081 6.000 15.556
3 16 -12.081 6.000 15.556 -12.081 10.000 15.556 -13.678 10.000 13.394
3 16 -13.678 6.000 -13.394 -13.678 10.000 -13.394 -12.081 10.000 -15.556
3 16 -12.081 10.000 -15.556 -12.081 6.000 -15.556 -13.678 6.000 -13.394
3 16 15.021 10.000 -11.000 15.021 6.000 -11.000 13.678 6.000 -13.394
3 16 13.678 6.000 -13.394 13.678 10.000 -13.394 15.021 10.000 -11.000
3 16 15.021 6.000 11.000 15.021 10.000 11.000 13.678 10.000 13.394
3 16 13.678 10.000 13.394 13.678 6.000 13.394 15.021 6.000 11.000
3 16 -15.021 10.000 11.000 -15.021 6.000 11.000 -13.678 6.000 13.394
3 16 -13.678 6.000 13.394 -13.678 10.000 13.394 -15.021 10.000 11.000
3 16 -15.021 6.000 -11.000 -15.021 10.000 -11.000 -13.678 10.000 -13.394
3 16 -13.678 10.000 -13.394 -13.678 6.000 -13.394 -15.021 6.000 -11.000
3 16 16.092 10.000 -8.419 16.092 6.000 -8.419 15.021 6.000 -11.000
3 16 15.021 6.000 -11.000 15.021 10.000 -11.000 16.092 10.000 -8.419
3 16 16.092 6.000 8.419 16.092 10.000 8.419 15.021 10.000 11.000
3 16 15.021 10.000 11.000 15.021 6.000 11.000 16.092 6.000 8.419
3 16 -16.092 10.000 8.419 -16.092 6.000 8.419 -15.021 6.000 11.000
3 16 -15.021 6.000 11.000 -15.021 10.000 11.000 -16.092 10.000 8.419
3 16 -16.092 6.000 -8.419 -16.092 10.000 -8.419 -15.021 10.000 -11.000
3 16 -15.021 10.000 -11.000 -15.021 6.000 -11.000 -16.092 6.000 -8.419
3 16 16.600 10.000 -6.500 16.600 6.000 -6.500 16.092 6.000 -8.419
3 16 16.092 6.000 -8.419 16.092 10.000 -8.419 16.600 10.000 -6.500
3 16 16.600 6.000 6.500 16.600 10.000 6.500 16.092 10.000 8.419
3 16 16.092 10.000 8.419 16.092 6.000 8.419 16.600 6.000 6.500
3 16 -16.600 10.000 6.500 -16.600 6.000 6.500 -16.092 6.000 8.419
3 16 -16.092 6.000 8.419 -16.092 10.000 8.419 -16.600 10.000 6.500
3 16 -16.600 6.000 -6.500 -16.600 10.000 -6.500 -16.092 10.000 -8.419
3 16 -16.092 10.000 -8.419 -16.092 6.000 -8.419 -16.600 6.000 -6.500
3 16 18.852 10.000 -13.698 18.852 6.000 -13.698 20.485 6.000 -11.250
3 16 20.485 6.000 -11.250 20.485 10.000 -11.250 18.852 10.000 -13.698
3 16 18.852 6.000 13.698 18.852 10.000 13.698 20.485 10.000 11.250
3 16 20.485 10.000 11.250 20.485 6.000 11.250 18.852 6.000 13.698
3 16 -18.852 10.000 13.698 -18.852 6.000 13.698 -20.485 6.000 11.250
3 16 -20.485 6.000 11.250 -20.485 10.000 11.250 -18.852 10.000 13.698
3 16 -18.852 6.000 -13.698 -18.852 10.000 -13.698 -20.485 10.000 -11.250
3 16 -20.485 10.000 -11.250 -20.485 6.000 -11.250 -18.852 6.000 -13.698
3 16 20.485 10.000 -11.250 20.485 6.000 -11.250 21.788 6.000 -8.611
3 16 21.788 6.000 -8.611 21.788 10.000 -8.611 20.485 10.000 -11.250
3 16 20.485 6.000 11.250 20.485 10.000 11.250 21.788 10.000 8.611
3 16 21.788 10.000 8.611 21.788 6.000 8.611 20.485 6.000 11.250
3 16 -20.485 10.000 11.250 -20.485 6.000 11.250 -21.788 6.000 8.611
3 16 -21.788 6.000 8.611 -21.788 10.000 8.611 -20.485 10.000 11.250
3 16 -20.485 6.000 -11.250 -20.485 10.000 -11.250 -21.788 10.000 -8.611
3 16 -21.788 10.000 -8.611 -21.788 6.000 -8.611 -20.485 6.000 -11.250
3 16 21.788 10.000 -8.611 21.788 6.000 -8.611 22.733 6.000 -5.823
3 16 22.733 6.000 -5.823 22.733 10.000 -5.823 21.788 10.000 -8.611
3 16 21.788 6.000 8.611 21.788 10.000 8.611 22.733 10.000 5.823
3 16 22.733 10.000 5.823 22.733 6.000 5.823 21.788 6.000 8.611
3 16 -21.788 10.000 8.611 -21.788 6.000 8.611 -22.733 6.000 5.823
3 16 -22.733 6.000 5.823 -22.733 10.000 5.823 -21.788 10.000 8.611
3 16 -21.788 6.000 -8.611 -21.788 10.000 -8.611 -22.733 10.000 -5.823
3 16 -22.733 10.000 -5.823 -22.733 6.000 -5.823 -21.788 6.000 -8.611
3 16 22.733 10.000 -5.823 22.733 6.000 -5.823 23.000 6.000 -4.500
3 16 23.000 6.000 -4.500 23.000 10.000 -4.500 22.733 10.000 -5.823
3 16 22.733 6.000 5.823 22.733 10.000 5.823 23.000 10.000 4.500
3 16 23.000 10.000 4.500 23.000 6.000 4.500 22.733 6.000 5.823
3 16 -22.733 10.000 5.823 -22.733 6.000 5.823 -23.000 6.000 4.500
3 16 -23.000 6.000 4.500 -23.000 10.000 4.500 -22.733 10.000 5.823
3 16 -22.733 6.000 -5.823 -22.733 10.000 -5.823 -23.000 10.000 -4.500
3 16 -23.000 10.000 -4.500 -23.000 6.000 -4.500 -22.733 6.000 -5.823
3 16 13.539 6.000 -18.766 13.539 10.000 -18.766 12.728 10.000 -18.385
3 16 12.728 10.000 -18.385 12.728 6.000 -18.385 13.539 6.000 -18.766
3 16 13.539 10.000 18.766 13.539 6.000 18.766 12.728 6.000 18.385
3 16 12.728 6.000 18.385 12.728 10.000 18.385 13.539 10.000 18.766
3 16 -13.539 6.000 18.766 -13.539 10.000 18.766 -12.728 10.000 18.385
3 16 -12.728 10.000 18.385 -12.728 6.000 18.385 -13.539 6.000 18.766
3 16 -13.539 10.000 -18.766 -13.539 6.000 -18.766 -12.728 6.000 -18.385
3 16 -12.728 6.000 -18.385 -12.728 10.000 -18.385 -13.539 10.000 -18.766
3 16 14.656 6.000 -18.656 14.656 10.000 -18.656 13.539 10.000 -18.766
3 16 13.539 10.000 -18.766 13.539 6.000 -18.766 14.656 6.000 -18.656
3 16 14.656 10.000 18.656 14.656 6.000 18.656 13.539 6.000 18.766
3 16 13.539 6.000 18.766 13.539 10.000 18.766 14.656 10.000 18.656
3 16 -14.656 6.000 18.656 -14.656 10.000 18.656 -13.539 10.000 18.766
3 16 -13.539 10.000 18.766 -13.539 6.000 18.766 -14.656 6.000 18.656
3 16 -14.656 10.000 -18.656 -14.656 6.000 -18.656 -13.539 6.000 -18.766
3 16 -13.539 6.000 -18.766 -13.539 10.000 -18.766 -14.656 10.000 -18.656
3 16 15.911 6.000 -18.077 15.911 10.000 -18.077 14.656 10.000 -18.656
3 16 14.656 10.000 -18.656 14.656 6.000 -18.656 15.911 6.000 -18.077
3 16 15.911 10.000 18.077 15.911 6.000 18.077 14.656 6.000 18.656
3 16 14.656 6.000 18.656 14.656 10.000 18.656 15.911 10.000 18.077
3 16 -15.911 6.000 18.077 -15.911 10.000 18.077 -14.656 10.000 18.656
3 16 -14.656 10.000 18.656 -14.656 6.000 18.656 -15.911 6.000 18.077
3 16 -15.911 10.000 -18.077 -15.911 6.000 -18.077 -14.656 6.000 -18.656
3 16 -14.656 6.000 -18.656 -14.656 10.000 -18.656 -15.911 10.000 -18.077
3 16 17.112 6.000 -17.112 17.112 10.000 -17.112 15.911 10.000 -18.077
3 16 15.911 10.000 -18.077 15.911 6.000 -18.077 17.112 6.000 -17.112
3 16 17.112 10.000 17.112 17.112 6.000 17.112 15.911 6.000 18.077
3 16 15.911 6.000 18.077 15.911 10.000 18.077 17.112 10.000 17.112
3 16 -17.112 6.000 17.112 -17.112 10.000 17.112 -15.911 10.000 18.077
3 16 -15.911 10.000 18.077 -15.911 6.000 18.077 -17.112 6.000 17.112
3 16 -17.112 10.000 -17.112 -17.112 6.000 -17.112 -15.911 6.000 -18.077
3 16 -15.911 6.000 -18.077 -15.911 10.000 -18.077 -17.112 10.000 -17.112
3 16 17.112 10.000 -17.112 17.112 6.000 -17.112 18.077 6.000 -15.911
3 16 18.077 6.000 -15.911 18.077 10.000 -15.911 17.112 10.000 -17.112
3 16 17.112 6.000 17.112 17.112 10.000 17.112 18.077 10.000 15.911
3 16 18.077 10.000 15.911 18.077 6.000 15.911 17.112 6.000 17.112
3 16 -17.112 10.000 17.112 -17.112 6.000 17.112 -18.077 6.000 15.911
3 16 -18.077 6.000 15.911 -18.077 10.000 15.911 -17.112 10.000 17.112
3 16 -17.112 6.000 -17.112 -17.112 10.000 -17.112 -18.077 10.000 -15.911
3 16 -18.077 10.000 -15.911 -18.077 6.000 -15.911 -17.112 6.000 -17.112
3 16 18.077 10.000 -15.911 18.077 6.000 -15.911 18.656 6.000 -14.656
3 16 18.656 6.000 -14.656 18.656 10.000 -14.656 18.077 10.000 -15.911
3 16 18.077 6.000 15.911 18.077 10.000 15.911 18.656 10.000 14.656
3 16 18.656 10.000 14.656 18.656 6.000 14.656 18.077 6.000 15.911
3 16 -18.077 10.000 15.911 -18.077 6.000 15.911 -18.656 6.000 14.656
3 16 -18.656 6.000 14.656 -18.656 10.000 14.656 -18.077 10.000 15.911
3 16 -18.077 6.000 -15.911 -18.077 10.000 -15.911 -18.656 10.000 -14.656
3 16 -18.656 10.000 -14.656 -18.656 6.000 -14.656 -18.077 6.000 -15.911
3 16 18.656 10.000 -14.656 18.656 6.000 -14.656 18.852 6.000 -13.698
3 16 18.852 6.000 -13.698 18.852 10.000 -13.698 18.656 10.000 -14.656
3 16 18.656 6.000 14.656 18.656 10.000 14.656 18.852 10.000 13.698
3 16 18.852 10.000 13.698 18.852 6.000 13.698 18.656 6.000 14.656
3 16 -18.656 10.000 14.656 -18.656 6.000 14.656 -18.852 6.000 13.698
3 16 -18.852 6.000 13.698 -18.852 10.000 13.698 -18.656 10.000 14.656
3 16 -18.656 6.000 -14.656 -18.656 10.000 -14.656 -18.852 10.000 -13.698
3 16 -18.852 10.000 -13.698 -18.852 6.000 -13.698 -18.656 6.000 -14.656
3 16 11.000 6.000 4.500 15.100 6.000 4.500 15.100 6.000 5.500
3 16 15.100 6.000 5.500 11.000 6.000 11.000 11.000 6.000 4.500
3 16 15.100 6.000 -4.500 11.000 6.000 -4.500 11.000 6.000 -11.000
3 16 11.000 6.000 -11.000 15.100 6.000 -5.500 15.100 6.000 -4.500
3 16 -11.000 6.000 -4.500 -15.100 6.000 -4.500 -15.100 6.000 -5.500
3 16 -15.100 6.000 -5.500 -11.000 6.000 -11.000 -11.000 6.000 -4.500
3 16 -15.100 6.000 4.500 -11.000 6.000 4.500 -11.000 6.000 11.000
3 16 -11.000 6.000 11.000 -15.100 6.000 5.500 -15.100 6.000 4.500
3 16 15.100 6.000 5.500 15.600 6.000 5.500 15.600 6.000 6.500
3 16 15.600 6.000 6.500 11.000 6.000 11.000 15.100 6.000 5.500
3 16 15.600 6.000 -5.500 15.100 6.000 -5.500 11.000 6.000 -11.000
3 16 11.000 6.000 -11.000 15.600 6.000 -6.500 15.600 6.000 -5.500
3 16 -15.100 6.000 -5.500 -15.600 6.000 -5.500 -15.600 6.000 -6.500
3 16 -15.600 6.000 -6.500 -11.000 6.000 -11.000 -15.100 6.000 -5.500
3 16 -15.600 6.000 5.500 -15.100 6.000 5.500 -11.000 6.000 11.000
3 16 -11.000 6.000 11.000 -15.600 6.000 6.500 -15.600 6.000 5.500
3 16 16.092 6.000 8.419 11.000 6.000 11.000 15.600 6.000 6.500
3 16 15.600 6.000 6.500 16.600 6.000 6.500 16.092 6.000 8.419
3 16 16.600 6.000 -6.500 15.600 6.000 -6.500 11.000 6.000 -11.000
3 16 11.000 6.000 -11.000 16.092 6.000 -8.419 16.600 6.000 -6.500
3 16 -16.092 6.000 -8.419 -11.000 6.000 -11.000 -15.600 6.000 -6.500
3 16 -15.600 6.000 -6.500 -16.600 6.000 -6.500 -16.092 6.000 -8.419
3 16 -16.600 6.000 6.500 -15.600 6.000 6.500 -11.000 6.000 11.000
3 16 -11.000 6.000 11.000 -16.092 6.000 8.419 -16.600 6.000 6.500
3 16 15.021 6.000 11.000 13.678 6.000 13.394 11.000 6.000 11.000
3 16 11.000 6.000 11.000 16.092 6.000 8.419 15.021 6.000 11.000
3 16 16.092 6.000 -8.419 11.000 6.000 -11.000 13.678 6.000 -13.394
3 16 13.678 6.000 -13.394 15.021 6.000 -11.000 16.092 6.000 -8.419
3 16 -15.021 6.000 -11.000 -13.678 6.000 -13.394 -11.000 6.000 -11.000
3 16 -11.000 6.000 -11.000 -16.092 6.000 -8.419 -15.021 6.000 -11.000
3 16 -16.092 6.000 8.419 -11.000 6.000 11.000 -13.678 6.000 13.394
3 16 -13.678 6.000 13.394 -15.021 6.000 11.000 -16.092 6.000 8.419
3 16 12.081 6.000 15.556 11.241 6.000 16.500 11.000 6.000 11.000
3 16 11.000 6.000 11.000 13.678 6.000 13.394 12.081 6.000 15.556
3 16 13.678 6.000 -13.394 11.000 6.000 -11.000 11.241 6.000 -16.500
3 16 11.241 6.000 -16.500 12.081 6.000 -15.556 13.678 6.000 -13.394
3 16 -12.081 6.000 -15.556 -11.241 6.000 -16.500 -11.000 6.000 -11.000
3 16 -11.000 6.000 -11.000 -13.678 6.000 -13.394 -12.081 6.000 -15.556
3 16 -13.678 6.000 13.394 -11.000 6.000 11.000 -11.241 6.000 16.500
3 16 -11.241 6.000 16.500 -12.081 6.000 15.556 -13.678 6.000 13.394
3 16 11.241 6.000 16.500 -11.241 6.000 16.500 -11.000 6.000 11.000
3 16 -11.000 6.000 11.000 11.000 6.000 11.000 11.241 6.000 16.500
3 16 -11.241 6.000 -16.500 11.241 6.000 -16.500 11.000 6.000 -11.000
3 16 11.000 6.000 -11.000 -11.000 6.000 -11.000 -11.241 6.000 -16.500
3 16 12.728 6.000 18.385 -12.728 6.000 18.385 -11.241 6.000 16.500
3 16 -11.241 6.000 16.500 11.241 6.000 16.500 12.728 6.000 18.385
3 16 -12.728 6.000 -18.385 12.728 6.000 -18.385 11.241 6.000 -16.500
3 16 11.241 6.000 -16.500 -11.241 6.000 -16.500 -12.728 6.000 -18.385
3 16 13.539 6.000 18.766 -13.539 6.000 18.766 -12.728 6.000 18.385
3 16 -12.728 6.000 18.385 12.728 6.000 18.385 13.539 6.000 18.766
3 16 -13.539 6.000 -18.766 13.539 6.000 -18.766 12.728 6.000 -18.385
3 16 12.728 6.000 -18.385 -12.728 6.000 -18.385 -13.539 6.000 -18.766
3 16 11.000 10.000 -4.500 15.100 10.000 -4.500 15.100 10.000 -5.500
3 16 15.100 10.000 -5.500 11.000 10.000 -11.000 11.000 10.000 -4.500
3 16 15.100 10.000 4.500 11.000 10.000 4.500 11.000 10.000 11.000
3 16 11.000 10.000 11.000 15.100 10.000 5.500 15.100 10.000 4.500
3 16 -11.000 10.000 4.500 -15.100 10.000 4.500 -15.100 10.000 5.500
3 16 -15.100 10.000 5.500 -11.000 10.000 11.000 -11.000 10.000 4.500
3 16 -15.100 10.000 -4.500 -11.000 10.000 -4.500 -11.000 10.000 -11.000
3 16 -11.000 10.000 -11.000 -15.100 10.000 -5.500 -15.100 10.000 -4.500
3 16 15.100 10.000 -5.500 15.600 10.000 -5.500 15.600 10.000 -6.500
3 16 15.600 10.000 -6.500 11.000 10.000 -11.000 15.100 10.000 -5.500
3 16 15.600 10.000 5.500 15.100 10.000 5.500 11.000 10.000 11.000
3 16 11.000 10.000 11.000 15.600 10.000 6.500 15.600 10.000 5.500
3 16 -15.100 10.000 5.500 -15.600 10.000 5.500 -15.600 10.000 6.500
3 16 -15.600 10.000 6.500 -11.000 10.000 11.000 -15.100 10.000 5.500
3 16 -15.600 10.000 -5.500 -15.100 10.000 -5.500 -11.000 10.000 -11.000
3 16 -11.000 10.000 -11.000 -15.600 10.000 -6.500 -15.600 10.000 -5.500
3 16 16.092 10.000 -8.419 11.000 10.000 -11.000 15.600 10.000 -6.500
3 16 15.600 10.000 -6.500 16.600 10.000 -6.500 16.092 10.000 -8.419
3 16 16.600 10.000 6.500 15.600 10.000 6.500 11.000 10.000 11.000
3 16 11.000 10.000 11.000 16.092 10.000 8.419 16.600 10.000 6.500
3 16 -16.092 10.000 8.419 -11.000 10.000 11.000 -15.600 10.000 6.500
3 16 -15.600 10.000 6.500 -16.600 10.000 6.500 -16.092 10.000 8.419
3 16 -16.600 10.000 -6.500 -15.600 10.000 -6.500 -11.000 10.000 -11.000
3 16 -11.000 10.000 -11.000 -16.092 10.000 -8.419 -16.600 10.000 -6.500
3 16 15.021 10.000 -11.000 13.678 10.000 -13.394 11.000 10.000 -11.000
3 16 11.000 10.000 -11.000 16.092 10.000 -8.419 15.021 10.000 -11.000
3 16 16.092 10.000 8.419 11.000 10.000 11.000 13.678 10.000 13.394
3 16 13.678 10.000 13.394 15.021 10.000 11.000 16.092 10.000 8.419
3 16 -15.021 10.000 11.000 -13.678 10.000 13.394 -11.000 10.000 11.000
3 16 -11.000 10.000 11.000 -16.092 10.000 8.419 -15.021 10.000 11.000
3 16 -16.092 10.000 -8.419 -11.000 10.000 -11.000 -13.678 10.000 -13.394
3 16 -13.678 10.000 -13.394 -15.021 10.000 -11.000 -16.092 10.000 -8.419
3 16 12.081 10.000 -15.556 11.241 10.000 -16.500 11.000 10.000 -11.000
3 16 11.000 10.000 -11.000 13.678 10.000 -13.394 12.081 10.000 -15.556
3 16 13.678 10.000 13.394 11.000 10.000 11.000 11.241 10.000 16.500
3 16 11.241 10.000 16.500 12.081 10.000 15.556 13.678 10.000 13.394
3 16 -12.081 10.000 15.556 -11.241 10.000 16.500 -11.000 10.000 11.000
3 16 -11.000 10.000 11.000 -13.678 10.000 13.394 -12.081 10.000 15.556
3 16 -13.678 10.000 -13.394 -11.000 10.000 -11.000 -11.241 10.000 -16.500
3 16 -11.241 10.000 -16.500 -12.081 10.000 -15.556 -13.678 10.000 -13.394
3 16 11.241 10.000 -16.500 -11.241 10.000 -16.500 -11.000 10.000 -11.000
3 16 -11.000 10.000 -11.000 11.000 10.000 -11.000 11.241 10.000 -16.500
3 16 -11.241 10.000 16.500 11.241 10.000 16.500 11.000 10.000 11.000
3 16 11.000 10.000 11.000 -11.000 10.000 11.000 -11.241 10.000 16.500
3 16 12.728 10.000 -18.385 -12.728 10.000 -18.385 -11.241 10.000 -16.500
3 16 -11.241 10.000 -16.500 11.241 10.000 -16.500 12.728 10.000 -18.385
3 16 -12.728 10.000 18.385 12.728 10.000 18.385 11.241 10.000 16.500
3 16 11.241 10.000 16.500 -11.241 10.000 16.500 -12.728 10.000 18.385
3 16 13.539 10.000 -18.766 -13.539 10.000 -18.766 -12.728 10.000 -18.385
3 16 -12.728 10.000 -18.385 12.728 10.000 -18.385 13.539 10.000 -18.766
3 16 -13.539 10.000 18.766 13.539 10.000 18.766 12.728 10.000 18.385
3 16 12.728 10.000 18.385 -12.728 10.000 18.385 -13.539 10.000 18.766
3 16 9.000 10.000 9.000 -9.000 10.000 9.000 -11.000 10.000 11.000
3 16 -11.000 10.000 11.000 11.000 10.000 11.000 9.000 10.000 9.000
3 16 -9.000 10.000 9.000 -9.000 10.000 -9.000 -11.000 10.000 -11.000
3 16 -11.000 10.000 -11.000 -11.000 10.000 11.000 -9.000 10.000 9.000
3 16 -9.000 10.000 -9.000 9.000 10.000 -9.000 11.000 10.000 -11.000
3 16 11.000 10.000 -11.000 -11.000 10.000 -11.000 -9.000 10.000 -9.000
3 16 9.000 10.000 -9.000 9.000 10.000 9.000 11.000 10.000 11.000
3 16 11.000 10.000 11.000 11.000 10.000 -11.000 9.000 10.000 -9.000
3 16 11.000 10.000 -4.500 11.000 10.000 4.500 23.000 10.000 4.500
3 16 23.000 10.000 4.500 23.000 10.000 -4.500 11.000 10.000 -4.500
3 16 -11.000 10.000 4.500 -11.000 10.000 -4.500 -23.000 10.000 -4.500
3 16 -23.000 10.000 -4.500 -23.000 10.000 4.500 -11.000 10.000 4.500
3 16 23.000 6.000 -4.500 23.000 6.000 4.500 22.000 6.000 4.500
3 16 22.000 6.000 4.500 22.000 6.000 -4.500 23.000 6.000 -4.500
3 16 -23.000 6.000 4.500 -23.000 6.000 -4.500 -22.000 6.000 -4.500
3 16 -22.000 6.000 -4.500 -22.000 6.000 4.500 -23.000 6.000 4.500
3 16 23.000 10.000 -4.500 23.000 10.000 4.500 30.000 10.000 0.000
3 16 23.000 6.000 -4.500 25.776 6.000 -3.393 25.776 6.000 3.393
3 16 25.776 6.000 3.393 23.000 6.000 4.500 23.000 6.000 -4.500
3 16 -23.000 10.000 4.500 -23.000 10.000 -4.500 -30.000 10.000 0.000
3 16 -23.000 6.000 4.500 -25.776 6.000 3.393 -25.776 6.000 -3.393
3 16 -25.776 6.000 -3.393 -23.000 6.000 -4.500 -23.000 6.000 4.500
3 16 25.776 6.000 -3.393 26.000 6.000 0.000 25.776 6.000 3.393
3 16 -25.776 6.000 3.393 -26.000 6.000 0.000 -25.776 6.000 -3.393
3 16 -21.213 10.000 21.213 21.213 10.000 21.213 13.539 10.000 18.766
3 16 13.539 10.000 18.766 -13.539 10.000 18.766 -21.213 10.000 21.213
3 16 21.213 10.000 -21.213 -21.213 10.000 -21.213 -13.539 10.000 -18.766
3 16 -13.539 10.000 -18.766 13.539 10.000 -18.766 21.213 10.000 -21.213
3 16 -21.213 10.000 21.213 0.000 10.000 30.000 21.213 10.000 21.213
3 16 21.213 10.000 -21.213 0.000 10.000 -30.000 -21.213 10.000 -21.213
2 24 13.539 6.000 -18.766 14.656 6.000 -18.656
2 24 14.656 6.000 -18.656 15.911 6.000 -18.077
2 24 15.911 6.000 -18.077 17.112 6.000 -17.112
2 24 -13.539 6.000 -18.766 -14.656 6.000 -18.656
2 24 -14.656 6.000 -18.656 -15.911 6.000 -18.077
2 24 -15.911 6.000 -18.077 -17.112 6.000 -17.112
2 24 7.778 -4.000 7.778 8.727 -4.000 6.697
2 24 8.727 -4.000 6.697 9.526 -4.000 5.500
2 24 9.526 -4.000 5.500 10.020 -4.000 4.500
2 24 -7.778 -4.000 7.778 -8.727 -4.000 6.697
2 24 -8.727 -4.000 6.697 -9.526 -4.000 5.500
2 24 -9.526 -4.000 5.500 -10.020 -4.000 4.500
2 24 -7.778 -4.000 -7.778 -8.727 -4.000 -6.697
2 24 -8.727 -4.000 -6.697 -9.526 -4.000 -5.500
2 24 -9.526 -4.000 -5.500 -10.020 -4.000 -4.500
2 24 7.778 -4.000 -7.778 8.727 -4.000 -6.697
2 24 8.727 -4.000 -6.697 9.526 -4.000 -5.500
2 24 9.526 -4.000 -5.500 10.020 -4.000 -4.500
2 24 18.365 6.000 18.365 15.829 6.000 20.628
2 24 15.829 6.000 20.628 13.000 6.000 22.516
2 24 13.000 6.000 22.516 9.950 6.000 24.021
2 24 9.950 6.000 24.021 6.729 6.000 25.113
2 24 6.729 6.000 25.113 6.364 6.000 25.237
2 24 -18.365 6.000 18.365 -15.829 6.000 20.628
2 24 -15.829 6.000 20.628 -13.000 6.000 22.516
2 24 -13.000 6.000 22.516 -9.950 6.000 24.021
2 24 -9.950 6.000 24.021 -6.729 6.000 25.113
2 24 -6.729 6.000 25.113 -6.364 6.000 25.237
2 24 17.850 -5.000 13.696 17.850 6.000 13.696
2 24 -17.850 -5.000 13.696 -17.850 6.000 13.696
2 24 -17.850 -5.000 -13.696 -17.850 6.000 -13.696
2 24 17.850 -5.000 -13.696 17.850 6.000 -13.696
2 24 10.892 6.000 1.500 22.401 6.000 1.500
2 24 10.892 6.000 -1.500 22.401 6.000 -1.500
2 24 10.892 6.000 1.500 10.892 -4.000 1.500
2 24 10.892 6.000 -1.500 10.892 -4.000 -1.500
2 24 22.401 6.000 1.500 22.401 -5.000 1.500
2 24 22.401 6.000 -1.500 22.401 -5.000 -1.500
2 24 10.892 -4.000 1.500 12.000 -4.000 1.500
2 24 10.892 -4.000 1.500 11.000 -4.000 0.000
2 24 -10.892 -4.000 1.500 -11.000 -4.000 0.000
2 24 -10.892 -4.000 -1.500 -11.000 -4.000 0.000
2 24 10.892 -4.000 -1.500 11.000 -4.000 0.000
2 24 10.892 -4.000 -1.500 12.000 -4.000 -1.500
2 24 12.000 -4.000 1.500 13.000 -5.000 1.500
2 24 12.000 -4.000 -1.500 13.000 -5.000 -1.500
2 24 22.401 -5.000 1.500 13.000 -5.000 1.500
2 24 22.401 6.000 1.500 22.307 6.000 2.936
2 24 22.307 6.000 2.936 21.733 6.000 5.823
2 24 21.733 6.000 5.823 20.788 6.000 8.611
2 24 20.788 6.000 8.611 19.485 6.000 11.250
2 24 19.485 6.000 11.250 17.852 6.000 13.698
2 24 22.401 6.000 -1.500 22.307 6.000 -2.936
2 24 22.307 6.000 -2.936 21.733 6.000 -5.823
2 24 21.733 6.000 -5.823 20.788 6.000 -8.611
2 24 20.788 6.000 -8.611 19.485 6.000 -11.250
2 24 19.485 6.000 -11.250 17.852 6.000 -13.698
2 24 22.401 -5.000 1.500 22.307 -5.000 2.936
2 24 22.307 -5.000 2.936 21.733 -5.000 5.823
2 24 21.733 -5.000 5.823 20.788 -5.000 8.611
