0 FILE 49743c01.dat
0 Projectile Launcher, Large Spring Shooter with Light Bluish Gray Top
3 16 17 25 -25.5 17 16 -32 17 16 -8
3 16 11 25 -47.5 17 25 -47.5 17 25 -25.5
3 16 17 25 -25.5 14 25 -25.5 11 25 -47.5
3 16 17 25 -14.5 17 25 7 11 25 7
3 16 11 25 7 14 25 -14.5 17 25 -14.5
3 16 17 25 -47.5 17 23 -47.5 17 16 -32
3 16 17 16 -32 17 25 -25.5 17 25 -47.5
3 16 17 16 -32 17 23 -47.5 17 23 -52.5
3 16 17 23 -52.5 17 8 -40 17 16 -32
3 16 17 16 -8 17 23 7 17 25 7
3 16 17 25 7 17 25 -14.5 17 16 -8
3 16 17 16 -8 17 8 0 17 23 12
3 16 17 23 12 17 23 7 17 16 -8
3 16 14 25 -25.5 14 25 -14.5 11 25 7
3 16 11 25 7 11 25 -47.5 14 25 -25.5
3 16 11 23 -52.5 11 25 -52.5 16 25 -52.5
3 16 16 25 -52.5 17 23 -52.5 11 23 -52.5
3 16 16 25 -52.5 16 25 -49.5 16 28 -49.5
3 16 16 28 9 16 25 9 16 25 12
3 16 17 8 -40 17 23 -52.5 17 25 -57
3 16 17 25 -57 17 8 -57 17 8 -40
3 16 4 24 -57 4 8 -57 17 8 -57
3 16 17 8 -57 17 25 -57 4 24 -57
3 16 17 32 -56 17 25 -56 17 23 -52.5
3 16 17 23 -52.5 17 32 -52.5 17 32 -56
3 16 17 25 -57 17 23 -52.5 17 25 -56
3 16 11 25 12 11 23 12 17 23 12
3 16 17 23 12 16 25 12 11 25 12
3 16 11 28 15.5 16 28 15.5 17 25 15.5
3 16 17 25 15.5 11 25 15.5 11 28 15.5
3 16 16 28 15.5 11 28 15.5 8 28 18.5
3 16 8 28 18.5 16 28 18.5 16 28 15.5
3 16 16 26.315 56 16 32 56 16 32 15.5
3 16 16 32 15.5 16 24.364 33.636 16 26.315 56
3 16 16 28 15.5 16 18 31 16 24.364 33.636
3 16 16 24.364 33.636 16 32 15.5 16 28 15.5
3 16 16 28 15.5 16 18 18.5 16 18 31
3 16 16 26.315 56 8 26.315 56 8 28 56
3 16 8 28 56 16 32 56 16 26.315 56
3 16 8 26.315 56 8 24.364 33.636 8 28 18.5
3 16 8 28 18.5 8 28 56 8 26.315 56
3 16 8 28 18.5 8 24.364 33.636 8 18 31
3 16 8 18 31 8 18 18.5 8 28 18.5
3 16 11 25 -56 17 25 -56 17 32 -56
3 16 17 32 -56 11 28 -56 11 25 -56
3 16 17 25 15.5 17 23 12 17 8 0
3 16 17 8 0 17 14 15.5 17 25 15.5
3 16 17 14 30 17 14 15.5 17 8 0
3 16 17 8 0 17 11.398 36 17 14 30
3 16 17 12.398 38 17 11.398 36 17 10.609 43.062
3 16 17 10.609 43.062 17 12 40 17 12.398 38
3 16 17 12.457 42.296 17 12 40 17 10.609 43.062
3 16 17 11.398 36 17 8 0 17 8 48
3 16 17 8 48 17 10.609 43.062 17 11.398 36
3 16 3.444 20.5 52 3.444 20.5 48 17 20.5 48
3 16 17 20.5 48 8.503 20.5 54 3.444 20.5 52
3 16 17 20.5 48 17 18 48 17 16 56
3 16 17 12.343 45.657 17 12.457 42.296 17 10.609 43.062
3 16 17 10.609 43.062 17 8 48 17 12.343 45.657
3 16 17 12.343 45.657 17 8 48 17 16 56
3 16 17 16 56 17 18 48 17 12.343 45.657
3 16 3.444 28 52 8 28 56 8 28 18.5
3 16 8 28 18.5 3.444 28 48 3.444 28 52
2 24 20.000 8.000 -60.000 20.000 8.000 -40.000
2 24 4.000 8.000 -60.000 20.000 8.000 -60.000
2 24 4.000 8.000 -57.000 17.000 8.000 -57.000
2 24 8.315 21.444 61.000 8.503 20.500 60.000
2 24 8.315 21.444 54.000 8.503 20.500 54.000
2 24 8.503 20.500 54.000 8.503 20.500 60.000
2 24 17.000 16.000 60.000 17.000 20.500 60.000
2 24 8.503 20.500 60.000 17.000 20.500 60.000
2 24 17.000 20.500 60.000 17.000 20.500 48.000
2 24 8.503 20.500 60.000 8.315 23.444 60.000
2 24 8.315 23.444 60.000 8.315 23.444 61.000
2 24 8.315 21.444 61.000 8.315 23.444 61.000
2 24 20.000 16.000 60.000 20.000 32.000 60.000
2 24 20.000 8.000 -60.000 20.000 32.000 -60.000
2 24 17.000 8.000 -40.000 17.000 8.000 -57.000
2 24 14.000 25.000 -14.500 17.000 25.000 -14.500
2 24 14.000 25.000 -25.500 17.000 25.000 -25.500
2 24 16.000 25.000 -52.500 16.000 32.000 -52.500
2 24 16.000 28.000 -25.500 16.000 32.000 -25.500
2 24 17.000 23.000 -52.500 17.000 32.000 -52.500
2 24 16.000 28.000 -14.500 16.000 32.000 -14.500
2 24 16.000 25.000 12.000 16.000 32.000 12.000
2 24 16.000 28.000 15.500 16.000 32.000 15.500
2 24 16.000 26.315 56.000 16.000 32.000 56.000
2 24 17.000 23.000 12.000 17.000 32.000 12.000
2 24 17.000 25.000 15.500 17.000 32.000 15.500
2 24 17.000 32.000 -52.500 17.000 32.000 -56.000
2 24 17.000 32.000 15.500 17.000 32.000 12.000
2 24 16.000 32.000 15.500 16.000 32.000 56.000
2 24 16.000 32.000 15.500 17.000 32.000 15.500
2 24 14.000 28.000 -14.500 16.000 28.000 -14.500
2 24 14.000 28.000 -25.500 16.000 28.000 -25.500
2 24 17.000 25.000 -14.500 17.000 25.000 7.000
2 24 17.000 25.000 -47.500 17.000 25.000 -25.500
2 24 16.000 28.000 -14.500 16.000 28.000 9.000
2 24 11.000 28.000 15.500 16.000 28.000 15.500
2 24 16.000 28.000 -49.500 16.000 28.000 -25.500
2 24 17.000 25.000 -56.000 17.000 32.000 -56.000
2 24 17.000 25.000 -57.000 17.000 25.000 -56.000
2 24 17.000 25.000 -57.000 17.000 8.000 -57.000
2 24 11.000 25.000 -56.000 11.000 25.000 -52.500
2 24 16.000 28.000 15.500 16.000 28.000 18.500
2 24 8.000 28.000 18.500 8.000 28.000 56.000
2 24 8.000 26.315 56.000 8.000 28.000 56.000
2 24 11.000 25.000 -56.000 17.000 25.000 -56.000
2 24 11.000 25.000 7.000 11.000 25.000 15.500
2 24 4.000 25.000 15.500 11.000 25.000 15.500
2 24 17.000 11.398 36.000 17.000 14.000 30.000
2 24 17.000 12.398 38.000 17.000 11.398 36.000
2 24 17.000 18.000 48.000 17.000 20.500 48.000
2 24 17.000 20.500 48.000 3.444 20.500 48.000
1 16 18.5 12 -36 -1.5 0 0 0 1 -4 0 0 -4 rect.dat
1 16 18.5 16 -20 1.5 0 0 0 1 0 0 0 12 rect3.dat
1 16 18.5 12 -4 1.5 0 0 0 1 -4 0 0 4 rect3.dat
1 16 18.5 8 24 1.5 0 0 0 1 0 0 0 24 rect3.dat
1 16 18.5 12 52 1.5 0 0 0 1 4 0 0 4 rect3.dat
1 16 18.5 16 58 1.5 0 0 0 1 0 0 0 2 rect3.dat
0 BFC INVERTNEXT
1 16 0 18 61 0 0 9 9 0 0 0 -7 0 3-16cylo.dat
1 16 0 18 54 0 0 9 9 0 0 0 -1 0 3-16chrd.dat
1 16 0 20 61 0 0 9 9 0 0 0 -1 0 3-16cylo.dat
1 16 0 18 61 0 0 9 9 0 0 0 -1 0 1-8tang.dat
3 16 6.364 24.364 61 7.14 23.479 61 7.63 23.098 61
3 16 7.63 23.098 61 7.14 23.479 61 7.794 22.5 61
3 16 7.63 23.098 61 7.794 22.5 61 8.315 21.444 61
1 16 0 20 61 0 0 9 9 0 0 0 -1 0 1-8chrd.dat
1 72 0.0000 18.0000 61.0000 6.3640 0.0000 6.3640 6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0 20 60 0 0 9 9 0 0 0 -1 0 3-16ndis.dat
1 16 20 18 40 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 72 20.0000 18.0000 40.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 4 14 -58.5 0 1 0 0 0 -6 -1.5 0 0 rect3.dat
1 16 17 28.5 -20 0 1 0 0 0 3.5 5.5 0 0 rect3.dat
1 16 13.5 25 -51 0 0 2.5 0 -1 0 1.5 0 0 rect3.dat
1 16 13.5 25 10.5 0 0 2.5 0 -1 0 1.5 0 0 rect3.dat
1 16 16.5 32 -39 0 0 -.5 0 -1 0 -13.5 0 0 rect3.dat
1 16 16.5 32 -1.25 0 0 -.5 0 -1 0 -13.25 0 0 rect3.dat
1 16 13.5 26.5 -49.5 -2.5 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 13.5 26.5 9 2.5 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 14 23 -50 0 0 -3 0 1 0 2.5 0 0 rect.dat
1 16 14 24 -47.5 3 0 0 0 0 1 0 -1 0 rect3.dat
1 16 14 23 9.5 3 0 0 0 1 0 0 0 2.5 rect.dat
1 16 14 24 7 -3 0 0 0 0 1 0 1 0 rect3.dat
1 16 14 26.5 -20 0 -1 0 0 0 1.5 -5.5 0 0 rect.dat
1 16 11 24 -50 0 1 0 1 0 0 0 0 -2.5 rect2a.dat
1 16 11 24 9.5 0 1 0 0 0 1 2.5 0 0 rect1.dat
1 16 11 26.5 -52.75 0 -1 0 0 0 1.5 -3.25 0 0 rect2a.dat
1 16 11 26.5 12.25 0 -1 0 1.5 0 0 0 0 3.25 rect2a.dat
1 16 16 18 40 0 -8 0 9 0 0 0 0 -9 1-4cylo.dat
1 16 16 18 40 0 -8 0 9 0 0 0 0 9 1-16cylo.dat
1 16 12 26.3151 49.7222 0 0 -4 0 -1 0 -6.2779 0 0 rect.dat
1 16 12 23 18.5 0 0 4 -5 0 0 0 -1 0 rect.dat
1 16 12 18 24.75 -4 0 0 0 -1 0 0 0 6.25 rect3.dat
1 16 10.5 19.5 15.5 6.5 0 0 0 0 -5.5 0 1 0 rect3.dat
1 16 4 19.5 22.75 0 1 0 -5.5 0 0 0 0 7.25 rect3.dat
1 16 10.5 14 22.75 6.5 0 0 0 1 0 0 0 7.25 rect1.dat
0 BFC INVERTNEXT
1 16 20 18 40 0 -3 0 -6 0 0 0 0 6 1-16cylo.dat
1 16 18.5 12.199 39 0 0 1.5 -.1991 -1.0002 0 1.0004 .0049 0 rect2p.dat
1 16 3.4443 24.25 50 0 1 0 0 0 3.75 2 0 0 rect2p.dat
3 16 -20 8 -60 -17 8 -57 -17 8 -40
3 16 -17 8 -40 -20 8 -40 -20 8 -60
3 16 -20 8 -60 -4 8 -60 -4 8 -57
3 16 -4 8 -57 -17 8 -57 -20 8 -60
3 16 -8.503 20.5 60 -8.503 20.5 54 -8.315 21.444 54
3 16 -8.315 21.444 54 -8.315 21.444 61 -8.503 20.5 60
3 16 -8.503 20.5 54 -8.503 20.5 60 -17 20.5 60
3 16 -17 20.5 60 -17 20.5 48 -8.503 20.5 54
3 16 -17 20.5 60 -17 16 60 -17 16 56
3 16 -17 16 56 -17 20.5 48 -17 20.5 60
3 16 -8.315 23.444 61 -8.315 23.444 60 -8.503 20.5 60
3 16 -8.315 21.444 61 -8.315 23.444 61 -8.503 20.5 60
3 16 -8.315 23.444 61 -8.315 21.444 61 -7.63 23.098 61
3 16 -6.364 26.364 61 -8.315 23.444 61 -7.63 23.098 61
3 16 -7.63 23.098 61 -6.364 24.364 61 -6.364 26.364 61
3 16 -5.099 25.63 61 -6.364 26.364 61 -6.364 24.364 61
3 16 0 29 61 -6.364 26.364 61 -5.099 25.63 61
3 16 -5.099 25.63 61 -3.444 26.315 61 0 29 61
3 16 -1.79 27 61 0 29 61 -3.444 26.315 61
3 16 0 27 61 0 29 61 -1.79 27 61
3 16 -17 20.5 60 -8.503 20.5 60 -8.315 23.444 60
3 16 -8.315 23.444 60 -9 29 60 -17 20.5 60
3 16 -20 32 60 -20 16 60 -17 16 60
3 16 -17 16 60 -17 20.5 60 -20 32 60
3 16 -20 32 60 -17 20.5 60 -9 29 60
3 16 -20 8 48 -20 12 46 -20 12 34
3 16 -20 12 34 -20 8 0 -20 8 48
3 16 -20 24 46 -20 12 46 -20 8 48
3 16 -20 8 48 -20 16 56 -20 24 46
3 16 -20 16 60 -20 32 60 -20 24 46
3 16 -20 24 46 -20 16 56 -20 16 60
3 16 -20 24 34 -20 16 -8 -20 8 0
3 16 -20 8 0 -20 12 34 -20 24 34
3 16 -20 32 -60 -20 8 -60 -20 8 -40
3 16 -20 8 -40 -20 16 -32 -20 32 -60
3 16 -20 24 34 -20 32 -60 -20 16 -32
3 16 -20 16 -32 -20 16 -8 -20 24 34
3 16 -20 32 -60 -20 24 34 -20 24 46
3 16 -20 24 46 -20 32 60 -20 32 -60
3 16 -4 24 -60 -4 8 -60 -20 8 -60
3 16 -20 8 -60 -20 32 -60 -4 24 -60
3 16 -17 32 -52.5 -16 32 -52.5 -16 25 -52.5
3 16 -16 25 -52.5 -17 23 -52.5 -17 32 -52.5
3 16 -17 32 -14.5 -16 32 -14.5 -16 28 -14.5
3 16 -16 28 -14.5 -17 25 -14.5 -17 32 -14.5
3 16 -16 32 -52.5 -16 32 -25.5 -16 28 -25.5
3 16 -16 28 -25.5 -16 25 -52.5 -16 32 -52.5
3 16 -16 32 -25.5 -17 32 -25.5 -17 25 -25.5
3 16 -17 25 -25.5 -16 28 -25.5 -16 32 -25.5
3 16 -17 32 12 -17 32 15.5 -17 25 15.5
3 16 -17 25 15.5 -17 23 12 -17 32 12
3 16 -17 32 15.5 -16 32 15.5 -16 28 15.5
3 16 -16 28 15.5 -17 25 15.5 -17 32 15.5
3 16 -16 32 -14.5 -16 32 12 -16 25 12
3 16 -16 25 12 -16 28 -14.5 -16 32 -14.5
3 16 -16 32 12 -17 32 12 -17 23 12
3 16 -17 23 12 -16 25 12 -16 32 12
3 16 -20 32 60 -16 32 56 -16 32 15.5
3 16 -16 32 15.5 -17 32 15.5 -20 32 60
3 16 -20 32 -60 -20 32 60 -17 32 15.5
3 16 -17 32 15.5 -17 32 -56 -20 32 -60
3 16 -16 28 -25.5 -14 28 -25.5 -11 28 -49.5
3 16 -11 28 -49.5 -16 28 -49.5 -16 28 -25.5
3 16 -16 28 -14.5 -16 28 9 -11 28 9
3 16 -11 28 9 -14 28 -14.5 -16 28 -14.5
3 16 -11 28 9 -11 28 -49.5 -14 28 -25.5
3 16 -14 28 -25.5 -14 28 -14.5 -11 28 9
3 16 -17 25 -14.5 -16 28 -14.5 -14 28 -14.5
3 16 -14 28 -14.5 -14 25 -14.5 -17 25 -14.5
3 16 -17 25 -25.5 -14 25 -25.5 -14 28 -25.5
3 16 -14 28 -25.5 -16 28 -25.5 -17 25 -25.5
3 16 -17 25 -25.5 -17 25 -14.5 -17 16 -8
3 16 -17 16 -8 -17 16 -32 -17 25 -25.5
3 16 -17 25 -25.5 -17 25 -47.5 -11 25 -47.5
3 16 -11 25 -47.5 -14 25 -25.5 -17 25 -25.5
3 16 -11 25 7 -17 25 7 -17 25 -14.5
3 16 -17 25 -14.5 -14 25 -14.5 -11 25 7
3 16 -17 16 -32 -17 23 -47.5 -17 25 -47.5
3 16 -17 25 -47.5 -17 25 -25.5 -17 16 -32
3 16 -17 23 -52.5 -17 23 -47.5 -17 16 -32
3 16 -17 16 -32 -17 8 -40 -17 23 -52.5
3 16 -17 25 7 -17 23 7 -17 16 -8
3 16 -17 16 -8 -17 25 -14.5 -17 25 7
3 16 -17 23 12 -17 8 0 -17 16 -8
3 16 -17 16 -8 -17 23 7 -17 23 12
3 16 -11 25 7 -14 25 -14.5 -14 25 -25.5
3 16 -14 25 -25.5 -11 25 -47.5 -11 25 7
3 16 -16 25 -52.5 -11 25 -52.5 -11 23 -52.5
3 16 -11 23 -52.5 -17 23 -52.5 -16 25 -52.5
3 16 -16 28 -49.5 -16 25 -49.5 -16 25 -52.5
3 16 -16 25 12 -16 25 9 -16 28 9
3 16 -17 25 -57 -17 23 -52.5 -17 8 -40
3 16 -17 8 -40 -17 8 -57 -17 25 -57
3 16 -17 8 -57 -4 8 -57 -4 24 -57
3 16 -4 24 -57 -17 25 -57 -17 8 -57
3 16 -17 23 -52.5 -17 25 -56 -17 32 -56
3 16 -17 32 -56 -17 32 -52.5 -17 23 -52.5
3 16 -17 25 -56 -17 23 -52.5 -17 25 -57
3 16 -17 23 12 -11 23 12 -11 25 12
3 16 -11 25 12 -16 25 12 -17 23 12
3 16 -17 25 15.5 -16 28 15.5 -11 28 15.5
3 16 -11 28 15.5 -11 25 15.5 -17 25 15.5
3 16 -8 28 18.5 -11 28 15.5 -16 28 15.5
3 16 -16 28 15.5 -16 28 18.5 -8 28 18.5
3 16 -16 32 15.5 -16 32 56 -16 26.315 56
3 16 -16 26.315 56 -16 24.364 33.636 -16 32 15.5
3 16 -16 24.364 33.636 -16 18 31 -16 28 15.5
3 16 -16 28 15.5 -16 32 15.5 -16 24.364 33.636
3 16 -16 18 31 -16 18 18.5 -16 28 15.5
3 16 -8 28 56 -8 26.315 56 -16 26.315 56
3 16 -16 26.315 56 -16 32 56 -8 28 56
3 16 -8 28 18.5 -8 24.364 33.636 -8 26.315 56
3 16 -8 26.315 56 -8 28 56 -8 28 18.5
3 16 -8 18 31 -8 24.364 33.636 -8 28 18.5
3 16 -8 28 18.5 -8 18 18.5 -8 18 31
3 16 -17 32 -56 -17 25 -56 -11 25 -56
3 16 -11 25 -56 -11 28 -56 -17 32 -56
3 16 -17 8 0 -17 23 12 -17 25 15.5
3 16 -17 25 15.5 -17 14 15.5 -17 8 0
3 16 -17 8 0 -17 14 15.5 -17 14 30
3 16 -17 14 30 -17 11.398 36 -17 8 0
3 16 -17 10.609 43.062 -17 11.398 36 -17 12.398 38
3 16 -17 12.398 38 -17 12 40 -17 10.609 43.062
3 16 -17 10.609 43.062 -17 12 40 -17 12.457 42.296
3 16 -17 8 48 -17 8 0 -17 11.398 36
3 16 -17 11.398 36 -17 10.609 43.062 -17 8 48
3 16 -17 20.5 48 -3.444 20.5 48 -3.444 20.5 52
3 16 -3.444 20.5 52 -8.503 20.5 54 -17 20.5 48
3 16 -17 16 56 -17 18 48 -17 20.5 48
3 16 -17 10.609 43.062 -17 12.457 42.296 -17 12.343 45.657
3 16 -17 12.343 45.657 -17 8 48 -17 10.609 43.062
3 16 -17 16 56 -17 8 48 -17 12.343 45.657
3 16 -17 12.343 45.657 -17 18 48 -17 16 56
3 16 -8 28 18.5 -8 28 56 -3.444 28 52
3 16 -3.444 28 52 -3.444 28 48 -8 28 18.5
2 24 -20.000 8.000 -60.000 -20.000 8.000 -40.000
2 24 -4.000 8.000 -60.000 -20.000 8.000 -60.000
2 24 -4.000 8.000 -57.000 -17.000 8.000 -57.000
2 24 -8.315 21.444 61.000 -8.503 20.500 60.000
2 24 -8.315 21.444 54.000 -8.503 20.500 54.000
2 24 -8.503 20.500 54.000 -8.503 20.500 60.000
2 24 -17.000 16.000 60.000 -17.000 20.500 60.000
2 24 -8.503 20.500 60.000 -17.000 20.500 60.000
2 24 -17.000 20.500 60.000 -17.000 20.500 48.000
2 24 -8.503 20.500 60.000 -8.315 23.444 60.000
2 24 -8.315 23.444 60.000 -8.315 23.444 61.000
2 24 -8.315 21.444 61.000 -8.315 23.444 61.000
2 24 -20.000 16.000 60.000 -20.000 32.000 60.000
2 24 -20.000 8.000 -60.000 -20.000 32.000 -60.000
2 24 -17.000 8.000 -40.000 -17.000 8.000 -57.000
2 24 -14.000 25.000 -14.500 -17.000 25.000 -14.500
2 24 -14.000 25.000 -25.500 -17.000 25.000 -25.500
2 24 -16.000 25.000 -52.500 -16.000 32.000 -52.500
2 24 -16.000 28.000 -25.500 -16.000 32.000 -25.500
2 24 -17.000 23.000 -52.500 -17.000 32.000 -52.500
2 24 -16.000 28.000 -14.500 -16.000 32.000 -14.500
2 24 -16.000 25.000 12.000 -16.000 32.000 12.000
2 24 -16.000 28.000 15.500 -16.000 32.000 15.500
2 24 -16.000 26.315 56.000 -16.000 32.000 56.000
2 24 -17.000 23.000 12.000 -17.000 32.000 12.000
2 24 -17.000 25.000 15.500 -17.000 32.000 15.500
2 24 -17.000 32.000 -52.500 -17.000 32.000 -56.000
2 24 -17.000 32.000 15.500 -17.000 32.000 12.000
2 24 -16.000 32.000 15.500 -16.000 32.000 56.000
2 24 -16.000 32.000 15.500 -17.000 32.000 15.500
2 24 -14.000 28.000 -14.500 -16.000 28.000 -14.500
2 24 -14.000 28.000 -25.500 -16.000 28.000 -25.500
2 24 -17.000 25.000 -14.500 -17.000 25.000 7.000
2 24 -17.000 25.000 -47.500 -17.000 25.000 -25.500
2 24 -16.000 28.000 -14.500 -16.000 28.000 9.000
2 24 -11.000 28.000 15.500 -16.000 28.000 15.500
2 24 -16.000 28.000 -49.500 -16.000 28.000 -25.500
2 24 -17.000 25.000 -56.000 -17.000 32.000 -56.000
2 24 -17.000 25.000 -57.000 -17.000 25.000 -56.000
2 24 -17.000 25.000 -57.000 -17.000 8.000 -57.000
2 24 -11.000 25.000 -56.000 -11.000 25.000 -52.500
2 24 -16.000 28.000 15.500 -16.000 28.000 18.500
2 24 -8.000 28.000 18.500 -8.000 28.000 56.000
2 24 -8.000 26.315 56.000 -8.000 28.000 56.000
2 24 -11.000 25.000 -56.000 -17.000 25.000 -56.000
2 24 -11.000 25.000 7.000 -11.000 25.000 15.500
2 24 -4.000 25.000 15.500 -11.000 25.000 15.500
2 24 -17.000 11.398 36.000 -17.000 14.000 30.000
2 24 -17.000 12.398 38.000 -17.000 11.398 36.000
2 24 -17.000 18.000 48.000 -17.000 20.500 48.000
2 24 -17.000 20.500 48.000 -3.444 20.500 48.000
1 16 -18.5 12 -36 1.5 0 0 0 1 -4 0 0 -4 rect.dat
1 16 -18.5 16 -20 -1.5 0 0 0 1 0 0 0 12 rect3.dat
1 16 -18.5 12 -4 -1.5 0 0 0 1 -4 0 0 4 rect3.dat
1 16 -18.5 8 24 -1.5 0 0 0 1 0 0 0 24 rect3.dat
1 16 -18.5 12 52 -1.5 0 0 0 1 4 0 0 4 rect3.dat
1 16 -18.5 16 58 -1.5 0 0 0 1 0 0 0 2 rect3.dat
0 BFC INVERTNEXT
1 16 0 18 61 0 0 -9 9 0 0 0 -7 0 3-16cylo.dat
1 16 0 18 54 0 0 -9 9 0 0 0 -1 0 3-16chrd.dat
1 16 0 20 61 0 0 -9 9 0 0 0 -1 0 3-16cylo.dat
1 16 0 18 61 0 0 -9 9 0 0 0 -1 0 1-8tang.dat
3 16 -7.63 23.098 61 -7.14 23.479 61 -6.364 24.364 61
3 16 -7.794 22.5 61 -7.14 23.479 61 -7.63 23.098 61
3 16 -8.315 21.444 61 -7.794 22.5 61 -7.63 23.098 61
1 16 0 20 61 0 0 -9 9 0 0 0 -1 0 1-8chrd.dat
1 72 0.0000 18.0000 61.0000 -6.3640 0.0000 -6.3640 6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0 20 60 0 0 -9 9 0 0 0 -1 0 3-16ndis.dat
1 16 -20 18 40 0 1 0 6 0 0 0 0 6 4-4ndis.dat
1 72 -20.0000 18.0000 40.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 -4 14 -58.5 0 -1 0 0 0 -6 -1.5 0 0 rect3.dat
1 16 -17 28.5 -20 0 -1 0 0 0 3.5 5.5 0 0 rect3.dat
1 16 -13.5 25 -51 0 0 -2.5 0 -1 0 1.5 0 0 rect3.dat
1 16 -13.5 25 10.5 0 0 -2.5 0 -1 0 1.5 0 0 rect3.dat
1 16 -16.5 32 -39 0 0 .5 0 -1 0 -13.5 0 0 rect3.dat
1 16 -16.5 32 -1.25 0 0 .5 0 -1 0 -13.25 0 0 rect3.dat
1 16 -13.5 26.5 -49.5 2.5 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 -13.5 26.5 9 -2.5 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 -14 23 -50 0 0 3 0 1 0 2.5 0 0 rect.dat
1 16 -14 24 -47.5 -3 0 0 0 0 1 0 -1 0 rect3.dat
1 16 -14 23 9.5 -3 0 0 0 1 0 0 0 2.5 rect.dat
1 16 -14 24 7 3 0 0 0 0 1 0 1 0 rect3.dat
1 16 -14 26.5 -20 0 1 0 0 0 1.5 -5.5 0 0 rect.dat
1 16 -11 24 -50 0 -1 0 1 0 0 0 0 -2.5 rect2a.dat
1 16 -11 24 9.5 0 -1 0 0 0 1 2.5 0 0 rect1.dat
1 16 -11 26.5 -52.75 0 1 0 0 0 1.5 -3.25 0 0 rect2a.dat
1 16 -11 26.5 12.25 0 1 0 1.5 0 0 0 0 3.25 rect2a.dat
1 16 -16 18 40 0 8 0 9 0 0 0 0 -9 1-4cylo.dat
1 16 -16 18 40 0 8 0 9 0 0 0 0 9 1-16cylo.dat
1 16 -12 26.3151 49.7222 0 0 4 0 -1 0 -6.2779 0 0 rect.dat
1 16 -12 23 18.5 0 0 -4 -5 0 0 0 -1 0 rect.dat
1 16 -12 18 24.75 4 0 0 0 -1 0 0 0 6.25 rect3.dat
1 16 -10.5 19.5 15.5 -6.5 0 0 0 0 -5.5 0 1 0 rect3.dat
1 16 -4 19.5 22.75 0 -1 0 -5.5 0 0 0 0 7.25 rect3.dat
1 16 -10.5 14 22.75 -6.5 0 0 0 1 0 0 0 7.25 rect1.dat
0 BFC INVERTNEXT
1 16 -20 18 40 0 3 0 -6 0 0 0 0 6 1-16cylo.dat
1 16 -18.5 12.199 39 0 0 -1.5 -.1991 -1.0002 0 1.0004 .0049 0 rect2p.dat
1 16 -3.4443 24.25 50 0 -1 0 0 0 3.75 2 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 20 -60 4 0 0 0 0 4 0 3 0 2-4cylo.dat
1 16 0 20 -60 4 0 0 0 0 4 0 1 0 2-4ndis.dat
1 16 0 20 -57 4 0 0 0 0 4 0 -1 0 2-4ndis.dat
1 16 0 32 0 20 0 0 0 1 0 0 0 60 recte4.dat
1 16 20 18 40 0 -40 0 1 0 0 0 0 1 axlehol6.dat
1 16 20 18 40 0 -40 0 -1 0 0 0 0 -1 axlehol6.dat
1 16 0 25 -56.5 0 0 17 0 1 0 -.5 0 0 rect1.dat
1 16 0 28 -20.25 0 0 -11 0 -1 0 -35.75 0 0 rect1.dat
1 16 0 25 22.75 0 0 -4 0 1 0 7.25 0 0 rect1.dat
1 16 0 12.699 33 17 0 0 0 1 -1.3 0 0 3 rect2p.dat
0 BFC INVERTNEXT
1 16 20 18 40 0 -40 0 6 0 0 0 0 -6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 20 18 40 0 -40 0 0 0 -6 6 0 0 3-16cylo.dat
1 16 0 23.801 41 0 0 -20 -.1991 1.0002 0 1.0004 -.0049 0 rect2p.dat
1 16 0 17 34.199 0 0 -20 1.0004 .0049 0 -.1991 -1.0002 0 rect2p.dat
1 16 0 19 45.801 0 0 20 1.0004 -.0049 0 -.1991 1.0002 0 rect2p.dat
1 16 0 30 44.2426 0 0 -4.2426 -2 0 0 0 1 0 rect.dat
1 16 0 30 45.6569 5.6569 0 0 0 0 2 0 -1 0 rect.dat
1 16 17 18 40 0 -34 0 0 0 -8 8 0 0 3-16cylo.dat
1 16 0 11.5327 42.6789 0 0 17 .9239 .001 0 -.3827 .9954 0 rect.dat
1 16 0 24.25 52 -3.4443 0 0 0 0 3.75 0 1 0 rect.dat
1 16 0 24.25 48 3.4443 0 0 0 0 3.75 0 -1 0 rect3.dat
3 4 -8.503 15.500 58.000 -8.315 14.556 58.000 -8.315 14.556 67.750
3 4 -8.315 14.556 67.750 -8.503 15.500 67.750 -8.503 15.500 58.000
3 4 -8.503 15.500 67.750 -17.000 15.500 59.850 -17.000 15.500 58.000
