0 FILE 80337.dat
0 Rock 4 x 4 Octagonal, Bottom (Diamond Dress Container Top)
1 16 -15.5615 -14.2765 -35.1000 0.0000 0.0000 -1.9885 -6.7235 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 -14.0645 -38.0000 0.0000 0.0000 19.0000 -1.9355 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 -15.3750 -39.5000 0.0000 0.0000 -19.7500 -0.6250 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 -13.1250 -40.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -1.6250 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 -13.4116 -32.5000 7.3510 0.0000 0.0000 0.0000 0.0000 7.5885 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 -14.2765 -35.1000 0.0000 0.0000 -6.4270 -6.7235 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 24.3750 -13.4116 -24.3750 -8.1247 0.0000 0.0000 0.0000 0.0000 -7.5900 -8.1247 -1.0041 0.0000 rect2p.dat
1 16 30.0000 -13.1250 -30.0000 -9.9985 0.0000 0.0000 0.0000 0.0000 1.6300 -9.9985 1.0041 0.0000 rect2p.dat
1 16 26.3250 -14.2765 -26.3250 -8.7752 0.0000 0.0000 0.0000 0.0000 6.7200 -8.7752 1.0041 0.0000 rect2p.dat
1 16 29.6250 -15.3750 -29.6250 -9.8783 0.0000 0.0000 0.0000 0.0000 0.6300 -9.8783 1.0041 0.0000 rect2p.dat
1 16 28.5000 -14.0645 -28.5000 9.5035 0.0000 0.0000 0.0000 0.0000 1.9400 9.5035 -1.0041 0.0000 rect2p.dat
3 16 -35.755 -8.587 -11.877 -36.000 -8.973 -10.000 -38.000 -12.129 -19.000
3 16 -35.100 -7.553 -13.573 -35.755 -8.587 -11.877 -38.000 -12.129 -19.000
3 16 -38.000 -12.129 -19.000 -35.100 -7.553 -17.550 -35.100 -7.553 -13.573
3 16 -33.336 -6.245 -8.570 -33.671 -6.414 -10.000 -33.336 -6.245 -11.430
3 16 -33.336 -6.245 -8.570 -33.336 -6.245 -11.430 -32.500 -5.823 -12.649
3 16 -32.500 -5.823 -12.649 -32.500 -5.823 -7.351 -33.336 -6.245 -8.570
3 16 -32.500 -5.823 -7.351 -32.500 -5.823 -12.649 -20.954 0.000 -10.477
3 16 -20.954 0.000 -10.477 -32.500 -5.823 -12.649 -32.500 -5.823 -16.250
3 16 -33.336 -21.000 -11.430 -32.500 -21.000 -12.649 -32.500 -5.823 -12.649
3 16 -32.500 -5.823 -12.649 -33.336 -6.245 -11.430 -33.336 -21.000 -11.430
3 16 -33.671 -21.000 -10.000 -33.336 -21.000 -11.430 -33.336 -6.245 -11.430
3 16 -33.336 -6.245 -11.430 -33.671 -6.414 -10.000 -33.671 -21.000 -10.000
3 16 -33.671 -21.000 -10.000 -33.671 -6.414 -10.000 -33.336 -6.245 -8.570
3 16 -33.336 -6.245 -8.570 -33.336 -21.000 -8.570 -33.671 -21.000 -10.000
3 16 -33.336 -21.000 -8.570 -33.336 -6.245 -8.570 -32.500 -5.823 -7.351
3 16 -32.500 -5.823 -7.351 -32.500 -21.000 -7.351 -33.336 -21.000 -8.570
3 16 -35.100 -21.000 -13.573 -35.100 -21.000 -17.550 -32.500 -21.000 -16.250
3 16 -32.500 -21.000 -16.250 -32.500 -21.000 -12.649 -35.100 -21.000 -13.573
3 16 -35.100 -21.000 -13.573 -32.500 -21.000 -12.649 -33.336 -21.000 -11.430
3 16 -33.336 -21.000 -11.430 -35.755 -21.000 -11.877 -35.100 -21.000 -13.573
3 16 -33.336 -21.000 -11.430 -33.671 -21.000 -10.000 -36.000 -21.000 -10.000
3 16 -36.000 -21.000 -10.000 -35.755 -21.000 -11.877 -33.336 -21.000 -11.430
3 16 -33.671 -21.000 -10.000 -33.336 -21.000 -8.570 -35.755 -21.000 -8.123
3 16 -35.755 -21.000 -8.123 -36.000 -21.000 -10.000 -33.671 -21.000 -10.000
3 16 -33.336 -21.000 -8.570 -32.500 -21.000 -7.351 -35.100 -21.000 -6.427
3 16 -35.100 -21.000 -6.427 -35.755 -21.000 -8.123 -33.336 -21.000 -8.570
3 16 -35.755 -21.000 -8.123 -35.100 -21.000 -6.427 -35.100 -7.553 -6.427
3 16 -35.100 -7.553 -6.427 -35.755 -8.587 -8.123 -35.755 -21.000 -8.123
3 16 -35.755 -21.000 -8.123 -35.755 -8.587 -8.123 -36.000 -8.973 -10.000
3 16 -36.000 -8.973 -10.000 -36.000 -21.000 -10.000 -35.755 -21.000 -8.123
3 16 -36.000 -21.000 -10.000 -36.000 -8.973 -10.000 -35.755 -8.587 -11.877
3 16 -35.755 -8.587 -11.877 -35.755 -21.000 -11.877 -36.000 -21.000 -10.000
3 16 -35.755 -21.000 -11.877 -35.755 -8.587 -11.877 -35.100 -7.553 -13.573
3 16 -35.100 -7.553 -13.573 -35.100 -21.000 -13.573 -35.755 -21.000 -11.877
3 16 -36.000 -8.973 10.000 -35.755 -8.587 11.877 -38.000 -12.129 19.000
3 16 -35.100 -7.553 13.573 -35.100 -7.553 17.550 -38.000 -12.129 19.000
3 16 -38.000 -12.129 19.000 -35.755 -8.587 11.877 -35.100 -7.553 13.573
3 16 -33.671 -6.414 10.000 -33.336 -6.245 8.570 -33.336 -6.245 11.430
3 16 -33.336 -6.245 8.570 -32.500 -5.823 7.351 -32.500 -5.823 12.649
3 16 -32.500 -5.823 12.649 -33.336 -6.245 11.430 -33.336 -6.245 8.570
3 16 -32.500 -5.823 12.649 -32.500 -5.823 7.351 -20.954 0.000 10.477
3 16 -32.500 -5.823 12.649 -20.954 0.000 10.477 -32.500 -5.823 16.250
3 16 -33.336 -21.000 11.430 -33.336 -6.245 11.430 -32.500 -5.823 12.649
3 16 -32.500 -5.823 12.649 -32.500 -21.000 12.649 -33.336 -21.000 11.430
3 16 -33.671 -21.000 10.000 -33.671 -6.414 10.000 -33.336 -6.245 11.430
3 16 -33.336 -6.245 11.430 -33.336 -21.000 11.430 -33.671 -21.000 10.000
3 16 -33.671 -21.000 10.000 -33.336 -21.000 8.570 -33.336 -6.245 8.570
3 16 -33.336 -6.245 8.570 -33.671 -6.414 10.000 -33.671 -21.000 10.000
3 16 -33.336 -21.000 8.570 -32.500 -21.000 7.351 -32.500 -5.823 7.351
3 16 -32.500 -5.823 7.351 -33.336 -6.245 8.570 -33.336 -21.000 8.570
3 16 -35.100 -21.000 13.573 -32.500 -21.000 12.649 -32.500 -21.000 16.250
3 16 -32.500 -21.000 16.250 -35.100 -21.000 17.550 -35.100 -21.000 13.573
3 16 -35.100 -21.000 13.573 -35.755 -21.000 11.877 -33.336 -21.000 11.430
3 16 -33.336 -21.000 11.430 -32.500 -21.000 12.649 -35.100 -21.000 13.573
3 16 -33.336 -21.000 11.430 -35.755 -21.000 11.877 -36.000 -21.000 10.000
3 16 -36.000 -21.000 10.000 -33.671 -21.000 10.000 -33.336 -21.000 11.430
3 16 -33.671 -21.000 10.000 -36.000 -21.000 10.000 -35.755 -21.000 8.123
3 16 -35.755 -21.000 8.123 -33.336 -21.000 8.570 -33.671 -21.000 10.000
3 16 -33.336 -21.000 8.570 -35.755 -21.000 8.123 -35.100 -21.000 6.427
3 16 -35.100 -21.000 6.427 -32.500 -21.000 7.351 -33.336 -21.000 8.570
3 16 -35.755 -21.000 8.123 -35.755 -8.587 8.123 -35.100 -7.553 6.427
3 16 -35.100 -7.553 6.427 -35.100 -21.000 6.427 -35.755 -21.000 8.123
3 16 -35.755 -21.000 8.123 -36.000 -21.000 10.000 -36.000 -8.973 10.000
3 16 -36.000 -8.973 10.000 -35.755 -8.587 8.123 -35.755 -21.000 8.123
3 16 -36.000 -21.000 10.000 -35.755 -21.000 11.877 -35.755 -8.587 11.877
3 16 -35.755 -8.587 11.877 -36.000 -8.973 10.000 -36.000 -21.000 10.000
3 16 -35.755 -21.000 11.877 -35.100 -21.000 13.573 -35.100 -7.553 13.573
3 16 -35.100 -7.553 13.573 -35.755 -8.587 11.877 -35.755 -21.000 11.877
3 16 -35.755 -8.587 -8.123 -35.100 -7.553 -6.427 -35.100 -7.553 6.427
3 16 -35.100 -7.553 6.427 -35.755 -8.587 8.123 -35.755 -8.587 -8.123
3 16 -36.000 -8.973 -10.000 -35.755 -8.587 -8.123 -35.755 -8.587 8.123
3 16 -35.755 -8.587 8.123 -36.000 -8.973 10.000 -36.000 -8.973 -10.000
3 16 -38.000 -12.129 -19.000 -36.000 -8.973 -10.000 -36.000 -8.973 10.000
3 16 -36.000 -8.973 10.000 -38.000 -12.129 19.000 -38.000 -12.129 -19.000
3 16 -40.000 -14.750 -20.000 -39.500 -14.750 -19.750 -39.500 -14.750 19.750
3 16 -39.500 -14.750 19.750 -40.000 -14.750 20.000 -40.000 -14.750 -20.000
3 16 -39.500 -16.000 -19.750 -38.000 -16.000 -19.000 -38.000 -16.000 19.000
3 16 -38.000 -16.000 19.000 -39.500 -16.000 19.750 -39.500 -16.000 -19.750
3 16 -40.000 -11.500 20.000 -34.825 -3.750 17.413 -34.825 -3.750 -17.413
3 16 -34.825 -3.750 -17.413 -40.000 -11.500 -20.000 -40.000 -11.500 20.000
3 16 -34.825 -3.750 -17.413 -34.825 -3.750 17.413 -22.000 3.000 11.000
3 16 -22.000 3.000 11.000 -22.000 3.000 -11.000 -34.825 -3.750 -17.413
3 16 -32.500 -5.823 -7.351 -20.954 0.000 -10.477 -20.954 0.000 10.477
3 16 -20.954 0.000 10.477 -32.500 -5.823 7.351 -32.500 -5.823 -7.351
3 16 -35.100 -21.000 -6.427 -32.500 -21.000 -7.351 -32.500 -21.000 7.351
3 16 -32.500 -21.000 7.351 -35.100 -21.000 6.427 -35.100 -21.000 -6.427
3 16 -22.000 3.000 11.000 -8.000 3.000 8.000 -8.000 3.000 -8.000
3 16 -8.000 3.000 -8.000 -22.000 3.000 -11.000 -22.000 3.000 11.000
3 16 -6.000 0.000 6.000 -20.954 0.000 10.477 -20.954 0.000 -10.477
3 16 -20.954 0.000 -10.477 -6.000 0.000 -6.000 -6.000 0.000 6.000
3 16 -16.250 -5.823 -32.500 -10.477 0.000 -20.954 -20.954 0.000 -10.477
3 16 -20.954 0.000 -10.477 -32.500 -5.823 -16.250 -16.250 -5.823 -32.500
3 16 -17.550 -21.000 -35.100 -16.250 -21.000 -32.500 -32.500 -21.000 -16.250
3 16 -32.500 -21.000 -16.250 -35.100 -21.000 -17.550 -17.550 -21.000 -35.100
3 16 -39.500 -16.000 -19.750 -19.750 -16.000 -39.500 -19.000 -16.000 -38.000
3 16 -19.000 -16.000 -38.000 -38.000 -16.000 -19.000 -39.500 -16.000 -19.750
3 16 -20.000 -14.750 -40.000 -19.750 -14.750 -39.500 -39.500 -14.750 -19.750
3 16 -39.500 -14.750 -19.750 -40.000 -14.750 -20.000 -20.000 -14.750 -40.000
3 16 -35.100 -7.553 -17.550 -38.000 -12.129 -19.000 -19.000 -12.129 -38.000
3 16 -19.000 -12.129 -38.000 -17.550 -7.553 -35.100 -35.100 -7.553 -17.550
3 16 -11.000 3.000 -22.000 -17.413 -3.750 -34.825 -34.825 -3.750 -17.413
3 16 -34.825 -3.750 -17.413 -22.000 3.000 -11.000 -11.000 3.000 -22.000
3 16 -34.825 -3.750 -17.413 -17.413 -3.750 -34.825 -20.000 -11.500 -40.000
3 16 -20.000 -11.500 -40.000 -40.000 -11.500 -20.000 -34.825 -3.750 -17.413
3 16 -22.000 3.000 -11.000 -8.000 3.000 -8.000 -11.000 3.000 -22.000
3 16 -6.000 0.000 -6.000 -20.954 0.000 -10.477 -10.477 0.000 -20.954
2 24 -35.755 -8.587 -11.877 -35.100 -7.553 -13.573
2 24 -36.000 -21.000 -10.000 -35.755 -21.000 -11.877
2 24 -35.755 -21.000 -11.877 -35.100 -21.000 -13.573
2 24 -32.500 -5.823 -12.649 -33.336 -6.245 -11.430
2 24 -32.500 -21.000 -12.649 -33.336 -21.000 -11.430
2 24 -33.336 -21.000 -11.430 -33.671 -21.000 -10.000
2 24 -35.755 -8.587 -8.123 -35.100 -7.553 -6.427
2 24 -36.000 -21.000 -10.000 -35.755 -21.000 -8.123
2 24 -35.755 -21.000 -8.123 -35.100 -21.000 -6.427
2 24 -32.500 -21.000 -7.351 -33.336 -21.000 -8.570
2 24 -33.336 -21.000 -8.570 -33.671 -21.000 -10.000
2 24 -36.000 -8.973 -10.000 -35.755 -8.587 -11.877
2 24 -36.000 -8.973 -10.000 -35.755 -8.587 -8.123
2 24 -33.336 -6.245 -11.430 -33.671 -6.414 -10.000
2 24 -33.336 -6.245 -8.570 -33.671 -6.414 -10.000
2 24 -32.500 -5.823 -7.351 -33.336 -6.245 -8.570
2 24 -35.755 -8.587 11.877 -35.100 -7.553 13.573
2 24 -36.000 -21.000 10.000 -35.755 -21.000 11.877
2 24 -35.755 -21.000 11.877 -35.100 -21.000 13.573
2 24 -32.500 -5.823 16.250 -20.954 0.000 10.477
2 24 -32.500 -5.823 12.649 -33.336 -6.245 11.430
2 24 -32.500 -21.000 12.649 -33.336 -21.000 11.430
2 24 -33.336 -21.000 11.430 -33.671 -21.000 10.000
2 24 -35.755 -8.587 8.123 -35.100 -7.553 6.427
2 24 -36.000 -21.000 10.000 -35.755 -21.000 8.123
2 24 -35.755 -21.000 8.123 -35.100 -21.000 6.427
2 24 -32.500 -21.000 7.351 -33.336 -21.000 8.570
2 24 -33.336 -21.000 8.570 -33.671 -21.000 10.000
2 24 -35.100 -7.553 17.550 -38.000 -12.129 19.000
2 24 -36.000 -8.973 10.000 -35.755 -8.587 11.877
2 24 -36.000 -8.973 10.000 -35.755 -8.587 8.123
2 24 -33.336 -6.245 11.430 -33.671 -6.414 10.000
2 24 -33.336 -6.245 8.570 -33.671 -6.414 10.000
2 24 -32.500 -5.823 7.351 -33.336 -6.245 8.570
2 24 -34.825 -3.750 17.413 -22.000 3.000 11.000
2 24 -40.000 -11.500 20.000 -34.825 -3.750 17.413
2 24 -34.825 -3.750 -17.413 -34.825 -3.750 17.413
2 24 -22.000 3.000 -11.000 -22.000 3.000 11.000
2 24 -20.954 0.000 -10.477 -20.954 0.000 10.477
2 24 -32.500 -5.823 -16.250 -20.954 0.000 -10.477
2 24 -35.100 -7.553 -17.550 -38.000 -12.129 -19.000
2 24 -34.825 -3.750 -17.413 -22.000 3.000 -11.000
2 24 -40.000 -11.500 -20.000 -34.825 -3.750 -17.413
2 24 -34.825 -3.750 -17.413 -17.413 -3.750 -34.825
2 24 -22.000 3.000 -11.000 -11.000 3.000 -22.000
2 24 -20.954 0.000 -10.477 -10.477 0.000 -20.954
1 16 -32.5000 -13.4116 -14.4495 0.0000 -1.0000 0.0000 -7.5885 0.0000 0.0000 0.0000 0.0000 -1.8005 rect.dat
1 16 -35.1000 -14.2765 -15.5615 0.0000 1.0000 0.0000 0.0000 0.0000 6.7235 1.9885 0.0000 0.0000 rect.dat
1 16 -32.5000 -13.4116 14.4495 0.0000 -1.0000 0.0000 0.0000 0.0000 7.5885 -1.8005 0.0000 0.0000 rect.dat
1 16 -35.1000 -14.2765 15.5615 0.0000 1.0000 0.0000 -6.7235 0.0000 0.0000 0.0000 0.0000 1.9885 rect.dat
1 16 -38.0000 -14.0645 0.0000 0.0000 -1.0000 0.0000 -1.9355 0.0000 0.0000 0.0000 0.0000 -19.0000 rect.dat
1 16 -39.5000 -15.3750 0.0000 0.0000 1.0000 0.0000 -0.6250 0.0000 0.0000 0.0000 0.0000 19.7500 rect.dat
1 16 -40.0000 -13.1250 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.6250 -20.0000 0.0000 0.0000 rect.dat
1 16 -32.5000 -13.4116 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 7.5885 -7.3510 0.0000 0.0000 rect.dat
1 16 -35.1000 -14.2765 0.0000 0.0000 1.0000 0.0000 -6.7235 0.0000 0.0000 0.0000 0.0000 6.4270 rect.dat
1 16 -24.3750 -13.4116 -24.3750 -8.1247 -1.0041 0.0000 0.0000 0.0000 -7.5900 8.1247 0.0000 0.0000 rect2p.dat
1 16 -30.0000 -13.1250 -30.0000 -9.9985 1.0041 0.0000 0.0000 0.0000 1.6300 9.9985 0.0000 0.0000 rect2p.dat
1 16 -26.3250 -14.2765 -26.3250 -8.7752 1.0041 0.0000 0.0000 0.0000 6.7200 8.7752 0.0000 0.0000 rect2p.dat
1 16 -29.6250 -15.3750 -29.6250 -9.8783 1.0041 0.0000 0.0000 0.0000 0.6300 9.8783 0.0000 0.0000 rect2p.dat
1 16 -28.5000 -14.0645 -28.5000 9.5035 -1.0041 0.0000 0.0000 0.0000 1.9400 -9.5035 0.0000 0.0000 rect2p.dat
3 16 -11.877 -8.587 35.755 -10.000 -8.973 36.000 -19.000 -12.129 38.000
3 16 -13.573 -7.553 35.100 -11.877 -8.587 35.755 -19.000 -12.129 38.000
3 16 -19.000 -12.129 38.000 -17.550 -7.553 35.100 -13.573 -7.553 35.100
3 16 -8.570 -6.245 33.336 -10.000 -6.414 33.671 -11.430 -6.245 33.336
3 16 -8.570 -6.245 33.336 -11.430 -6.245 33.336 -12.649 -5.823 32.500
3 16 -12.649 -5.823 32.500 -7.351 -5.823 32.500 -8.570 -6.245 33.336
3 16 -7.351 -5.823 32.500 -12.649 -5.823 32.500 -10.477 0.000 20.954
3 16 -10.477 0.000 20.954 -12.649 -5.823 32.500 -16.250 -5.823 32.500
3 16 -11.430 -21.000 33.336 -12.649 -21.000 32.500 -12.649 -5.823 32.500
3 16 -12.649 -5.823 32.500 -11.430 -6.245 33.336 -11.430 -21.000 33.336
3 16 -10.000 -21.000 33.671 -11.430 -21.000 33.336 -11.430 -6.245 33.336
3 16 -11.430 -6.245 33.336 -10.000 -6.414 33.671 -10.000 -21.000 33.671
3 16 -10.000 -21.000 33.671 -10.000 -6.414 33.671 -8.570 -6.245 33.336
3 16 -8.570 -6.245 33.336 -8.570 -21.000 33.336 -10.000 -21.000 33.671
3 16 -8.570 -21.000 33.336 -8.570 -6.245 33.336 -7.351 -5.823 32.500
3 16 -7.351 -5.823 32.500 -7.351 -21.000 32.500 -8.570 -21.000 33.336
3 16 -13.573 -21.000 35.100 -17.550 -21.000 35.100 -16.250 -21.000 32.500
3 16 -16.250 -21.000 32.500 -12.649 -21.000 32.500 -13.573 -21.000 35.100
3 16 -13.573 -21.000 35.100 -12.649 -21.000 32.500 -11.430 -21.000 33.336
3 16 -11.430 -21.000 33.336 -11.877 -21.000 35.755 -13.573 -21.000 35.100
3 16 -11.430 -21.000 33.336 -10.000 -21.000 33.671 -10.000 -21.000 36.000
3 16 -10.000 -21.000 36.000 -11.877 -21.000 35.755 -11.430 -21.000 33.336
3 16 -10.000 -21.000 33.671 -8.570 -21.000 33.336 -8.123 -21.000 35.755
3 16 -8.123 -21.000 35.755 -10.000 -21.000 36.000 -10.000 -21.000 33.671
3 16 -8.570 -21.000 33.336 -7.351 -21.000 32.500 -6.427 -21.000 35.100
3 16 -6.427 -21.000 35.100 -8.123 -21.000 35.755 -8.570 -21.000 33.336
3 16 -8.123 -21.000 35.755 -6.427 -21.000 35.100 -6.427 -7.553 35.100
3 16 -6.427 -7.553 35.100 -8.123 -8.587 35.755 -8.123 -21.000 35.755
3 16 -8.123 -21.000 35.755 -8.123 -8.587 35.755 -10.000 -8.973 36.000
3 16 -10.000 -8.973 36.000 -10.000 -21.000 36.000 -8.123 -21.000 35.755
3 16 -10.000 -21.000 36.000 -10.000 -8.973 36.000 -11.877 -8.587 35.755
3 16 -11.877 -8.587 35.755 -11.877 -21.000 35.755 -10.000 -21.000 36.000
3 16 -11.877 -21.000 35.755 -11.877 -8.587 35.755 -13.573 -7.553 35.100
3 16 -13.573 -7.553 35.100 -13.573 -21.000 35.100 -11.877 -21.000 35.755
3 16 10.000 -8.973 36.000 11.877 -8.587 35.755 19.000 -12.129 38.000
3 16 13.573 -7.553 35.100 17.550 -7.553 35.100 19.000 -12.129 38.000
3 16 19.000 -12.129 38.000 11.877 -8.587 35.755 13.573 -7.553 35.100
3 16 10.000 -6.414 33.671 8.570 -6.245 33.336 11.430 -6.245 33.336
3 16 8.570 -6.245 33.336 7.351 -5.823 32.500 12.649 -5.823 32.500
3 16 12.649 -5.823 32.500 11.430 -6.245 33.336 8.570 -6.245 33.336
3 16 12.649 -5.823 32.500 7.351 -5.823 32.500 10.477 0.000 20.954
3 16 12.649 -5.823 32.500 10.477 0.000 20.954 16.250 -5.823 32.500
3 16 11.430 -21.000 33.336 11.430 -6.245 33.336 12.649 -5.823 32.500
3 16 12.649 -5.823 32.500 12.649 -21.000 32.500 11.430 -21.000 33.336
3 16 10.000 -21.000 33.671 10.000 -6.414 33.671 11.430 -6.245 33.336
3 16 11.430 -6.245 33.336 11.430 -21.000 33.336 10.000 -21.000 33.671
3 16 10.000 -21.000 33.671 8.570 -21.000 33.336 8.570 -6.245 33.336
3 16 8.570 -6.245 33.336 10.000 -6.414 33.671 10.000 -21.000 33.671
3 16 8.570 -21.000 33.336 7.351 -21.000 32.500 7.351 -5.823 32.500
3 16 7.351 -5.823 32.500 8.570 -6.245 33.336 8.570 -21.000 33.336
3 16 13.573 -21.000 35.100 12.649 -21.000 32.500 16.250 -21.000 32.500
3 16 16.250 -21.000 32.500 17.550 -21.000 35.100 13.573 -21.000 35.100
3 16 13.573 -21.000 35.100 11.877 -21.000 35.755 11.430 -21.000 33.336
3 16 11.430 -21.000 33.336 12.649 -21.000 32.500 13.573 -21.000 35.100
3 16 11.430 -21.000 33.336 11.877 -21.000 35.755 10.000 -21.000 36.000
3 16 10.000 -21.000 36.000 10.000 -21.000 33.671 11.430 -21.000 33.336
3 16 10.000 -21.000 33.671 10.000 -21.000 36.000 8.123 -21.000 35.755
3 16 8.123 -21.000 35.755 8.570 -21.000 33.336 10.000 -21.000 33.671
3 16 8.570 -21.000 33.336 8.123 -21.000 35.755 6.427 -21.000 35.100
3 16 6.427 -21.000 35.100 7.351 -21.000 32.500 8.570 -21.000 33.336
3 16 8.123 -21.000 35.755 8.123 -8.587 35.755 6.427 -7.553 35.100
3 16 6.427 -7.553 35.100 6.427 -21.000 35.100 8.123 -21.000 35.755
3 16 8.123 -21.000 35.755 10.000 -21.000 36.000 10.000 -8.973 36.000
3 16 10.000 -8.973 36.000 8.123 -8.587 35.755 8.123 -21.000 35.755
3 16 10.000 -21.000 36.000 11.877 -21.000 35.755 11.877 -8.587 35.755
3 16 11.877 -8.587 35.755 10.000 -8.973 36.000 10.000 -21.000 36.000
3 16 11.877 -21.000 35.755 13.573 -21.000 35.100 13.573 -7.553 35.100
3 16 13.573 -7.553 35.100 11.877 -8.587 35.755 11.877 -21.000 35.755
3 16 -8.123 -8.587 35.755 -6.427 -7.553 35.100 6.427 -7.553 35.100
3 16 6.427 -7.553 35.100 8.123 -8.587 35.755 -8.123 -8.587 35.755
3 16 -10.000 -8.973 36.000 -8.123 -8.587 35.755 8.123 -8.587 35.755
3 16 8.123 -8.587 35.755 10.000 -8.973 36.000 -10.000 -8.973 36.000
3 16 -19.000 -12.129 38.000 -10.000 -8.973 36.000 10.000 -8.973 36.000
3 16 10.000 -8.973 36.000 19.000 -12.129 38.000 -19.000 -12.129 38.000
3 16 -20.000 -14.750 40.000 -19.750 -14.750 39.500 19.750 -14.750 39.500
3 16 19.750 -14.750 39.500 20.000 -14.750 40.000 -20.000 -14.750 40.000
3 16 -19.750 -16.000 39.500 -19.000 -16.000 38.000 19.000 -16.000 38.000
3 16 19.000 -16.000 38.000 19.750 -16.000 39.500 -19.750 -16.000 39.500
3 16 20.000 -11.500 40.000 17.413 -3.750 34.825 -17.413 -3.750 34.825
3 16 -17.413 -3.750 34.825 -20.000 -11.500 40.000 20.000 -11.500 40.000
3 16 -17.413 -3.750 34.825 17.413 -3.750 34.825 11.000 3.000 22.000
3 16 11.000 3.000 22.000 -11.000 3.000 22.000 -17.413 -3.750 34.825
3 16 -7.351 -5.823 32.500 -10.477 0.000 20.954 10.477 0.000 20.954
3 16 10.477 0.000 20.954 7.351 -5.823 32.500 -7.351 -5.823 32.500
3 16 -6.427 -21.000 35.100 -7.351 -21.000 32.500 7.351 -21.000 32.500
3 16 7.351 -21.000 32.500 6.427 -21.000 35.100 -6.427 -21.000 35.100
3 16 11.000 3.000 22.000 8.000 3.000 8.000 -8.000 3.000 8.000
3 16 -8.000 3.000 8.000 -11.000 3.000 22.000 11.000 3.000 22.000
3 16 6.000 0.000 6.000 10.477 0.000 20.954 -10.477 0.000 20.954
3 16 -10.477 0.000 20.954 -6.000 0.000 6.000 6.000 0.000 6.000
3 16 -32.500 -5.823 16.250 -20.954 0.000 10.477 -10.477 0.000 20.954
3 16 -10.477 0.000 20.954 -16.250 -5.823 32.500 -32.500 -5.823 16.250
3 16 -35.100 -21.000 17.550 -32.500 -21.000 16.250 -16.250 -21.000 32.500
3 16 -16.250 -21.000 32.500 -17.550 -21.000 35.100 -35.100 -21.000 17.550
3 16 -19.750 -16.000 39.500 -39.500 -16.000 19.750 -38.000 -16.000 19.000
3 16 -38.000 -16.000 19.000 -19.000 -16.000 38.000 -19.750 -16.000 39.500
3 16 -40.000 -14.750 20.000 -39.500 -14.750 19.750 -19.750 -14.750 39.500
3 16 -19.750 -14.750 39.500 -20.000 -14.750 40.000 -40.000 -14.750 20.000
3 16 -17.550 -7.553 35.100 -19.000 -12.129 38.000 -38.000 -12.129 19.000
3 16 -38.000 -12.129 19.000 -35.100 -7.553 17.550 -17.550 -7.553 35.100
3 16 -22.000 3.000 11.000 -34.825 -3.750 17.413 -17.413 -3.750 34.825
3 16 -17.413 -3.750 34.825 -11.000 3.000 22.000 -22.000 3.000 11.000
3 16 -17.413 -3.750 34.825 -34.825 -3.750 17.413 -40.000 -11.500 20.000
3 16 -40.000 -11.500 20.000 -20.000 -11.500 40.000 -17.413 -3.750 34.825
3 16 -11.000 3.000 22.000 -8.000 3.000 8.000 -22.000 3.000 11.000
3 16 -6.000 0.000 6.000 -10.477 0.000 20.954 -20.954 0.000 10.477
2 24 -11.877 -8.587 35.755 -13.573 -7.553 35.100
2 24 -10.000 -21.000 36.000 -11.877 -21.000 35.755
2 24 -11.877 -21.000 35.755 -13.573 -21.000 35.100
2 24 -12.649 -5.823 32.500 -11.430 -6.245 33.336
2 24 -12.649 -21.000 32.500 -11.430 -21.000 33.336
2 24 -11.430 -21.000 33.336 -10.000 -21.000 33.671
2 24 -8.123 -8.587 35.755 -6.427 -7.553 35.100
2 24 -10.000 -21.000 36.000 -8.123 -21.000 35.755
2 24 -8.123 -21.000 35.755 -6.427 -21.000 35.100
2 24 -7.351 -21.000 32.500 -8.570 -21.000 33.336
2 24 -8.570 -21.000 33.336 -10.000 -21.000 33.671
2 24 -10.000 -8.973 36.000 -11.877 -8.587 35.755
2 24 -10.000 -8.973 36.000 -8.123 -8.587 35.755
2 24 -11.430 -6.245 33.336 -10.000 -6.414 33.671
2 24 -8.570 -6.245 33.336 -10.000 -6.414 33.671
2 24 -7.351 -5.823 32.500 -8.570 -6.245 33.336
2 24 11.877 -8.587 35.755 13.573 -7.553 35.100
2 24 10.000 -21.000 36.000 11.877 -21.000 35.755
2 24 11.877 -21.000 35.755 13.573 -21.000 35.100
2 24 16.250 -5.823 32.500 10.477 0.000 20.954
2 24 12.649 -5.823 32.500 11.430 -6.245 33.336
2 24 12.649 -21.000 32.500 11.430 -21.000 33.336
2 24 11.430 -21.000 33.336 10.000 -21.000 33.671
2 24 8.123 -8.587 35.755 6.427 -7.553 35.100
2 24 10.000 -21.000 36.000 8.123 -21.000 35.755
2 24 8.123 -21.000 35.755 6.427 -21.000 35.100
