0 FILE 64454.dat
0 Container, Box 3 x 8 x 6 2/3 Half Back
3 16 -56.000 0.000 36.000 -60.000 0.000 40.000 -56.000 0.000 30.000
3 16 -56.000 0.000 24.000 -56.000 0.000 30.000 -60.000 0.000 40.000
3 16 -56.000 0.000 10.000 -60.000 0.000 0.000 -56.000 0.000 4.000
3 16 -56.000 0.000 16.000 -60.000 0.000 0.000 -56.000 0.000 10.000
3 16 -50.000 0.000 4.000 -56.000 0.000 4.000 -60.000 0.000 0.000
3 16 -44.000 0.000 4.000 -50.000 0.000 4.000 -60.000 0.000 0.000
3 16 -60.000 0.000 0.000 -56.000 0.000 16.000 -56.000 0.000 24.000
3 16 -56.000 0.000 24.000 -60.000 0.000 40.000 -60.000 0.000 0.000
3 16 -56.000 0.000 16.000 -50.000 0.000 16.000 -50.000 0.000 24.000
3 16 -50.000 0.000 24.000 -56.000 0.000 24.000 -56.000 0.000 16.000
3 16 -44.000 0.000 24.000 -50.000 0.000 24.000 -50.000 0.000 16.000
3 16 -50.000 0.000 16.000 -44.000 0.000 16.000 -44.000 0.000 24.000
3 16 -38.000 8.686 51.314 -38.000 10.500 23.000 -38.000 4.000 5.000
3 16 -38.000 4.000 5.000 -38.000 4.000 40.000 -38.000 8.686 51.314
3 16 -35.000 8.686 51.314 -35.000 4.000 40.000 -35.000 4.000 5.000
3 16 -35.000 4.000 5.000 -35.000 10.500 23.000 -35.000 8.686 51.314
3 16 -38.000 10.500 23.000 -38.000 7.238 6.235 -38.000 6.314 5.000
3 16 -38.000 6.314 5.000 -38.000 4.000 5.000 -38.000 10.500 23.000
3 16 -35.000 6.314 5.000 -35.000 7.238 6.235 -35.000 10.500 23.000
3 16 -35.000 10.500 23.000 -35.000 4.000 5.000 -35.000 6.314 5.000
3 16 -35.000 10.500 23.000 -35.000 10.500 52.526 -35.000 8.686 51.314
3 16 -38.000 10.500 23.000 -38.000 8.686 51.314 -38.000 10.500 52.526
3 16 -63.000 151.403 40.000 -63.000 144.000 52.828 -63.000 145.485 51.836
3 16 -63.000 145.485 51.836 -63.000 147.836 49.485 -63.000 151.403 40.000
3 16 -63.000 151.403 40.000 -63.000 147.836 49.485 -63.000 149.824 46.510
3 16 -63.000 149.824 46.510 -63.000 150.782 43.123 -63.000 151.403 40.000
3 16 -63.000 144.000 52.828 -63.000 151.403 40.000 -63.000 151.403 5.000
3 16 -63.000 151.403 5.000 -63.000 144.000 23.000 -63.000 144.000 52.828
3 16 -63.000 144.000 23.000 -63.000 151.403 5.000 -63.000 148.186 5.000
3 16 -63.000 148.186 5.000 -63.000 147.263 6.235 -63.000 144.000 23.000
3 16 -60.000 148.186 5.000 -60.000 152.000 5.000 -60.000 144.000 23.000
3 16 -60.000 144.000 23.000 -60.000 147.263 6.235 -60.000 148.186 5.000
3 16 -60.000 144.000 44.000 -60.000 144.000 23.000 -60.000 152.000 5.000
3 16 -60.000 152.000 5.000 -60.000 152.000 40.000 -60.000 144.000 44.000
3 16 -60.000 152.000 40.000 -60.000 152.000 44.000 -60.000 144.000 44.000
3 16 -60.000 144.000 44.000 -60.000 144.000 53.528 -63.000 144.000 52.828
3 16 -63.000 144.000 23.000 -60.000 144.000 23.000 -60.000 144.000 44.000
3 16 -60.000 144.000 44.000 -63.000 144.000 52.828 -63.000 144.000 23.000
3 16 -63.000 151.403 5.000 -60.000 152.000 5.000 -60.000 148.186 5.000
3 16 -60.000 148.186 5.000 -63.000 148.186 5.000 -63.000 151.403 5.000
3 16 -94.000 106.000 0.000 -97.801 106.000 2.000 -98.000 106.000 -2.000
3 16 -98.000 106.000 -2.000 -94.000 106.000 -2.000 -94.000 106.000 0.000
3 16 -97.801 106.000 2.000 -100.000 106.000 2.000 -100.000 106.000 -2.000
3 16 -100.000 106.000 -2.000 -98.000 106.000 -2.000 -97.801 106.000 2.000
3 16 -80.000 106.000 0.000 -80.000 106.000 1.000 -82.000 106.000 1.000
3 16 -82.000 106.000 1.000 -86.000 106.000 0.000 -80.000 106.000 0.000
3 16 -97.696 106.000 2.531 -97.801 106.000 2.000 -94.000 106.000 4.000
3 16 -94.000 106.000 4.000 -94.000 106.000 5.000 -97.696 106.000 2.531
3 16 -94.000 106.000 0.000 -94.000 106.000 4.000 -97.801 106.000 2.000
3 16 -82.000 106.000 1.000 -86.000 106.000 5.000 -86.000 106.000 4.000
3 16 -82.000 106.000 1.000 -86.000 106.000 4.000 -86.000 106.000 0.000
3 16 -94.000 106.000 5.000 -94.000 106.000 4.000 -90.000 106.000 4.000
3 16 -90.000 106.000 4.000 -86.000 106.000 5.000 -94.000 106.000 5.000
3 16 -90.000 106.000 4.000 -86.000 106.000 4.000 -86.000 106.000 5.000
3 16 -90.000 113.000 4.000 -86.000 113.000 5.000 -86.000 113.000 4.000
3 16 -86.000 113.000 5.000 -90.000 113.000 4.000 -94.000 113.000 4.000
3 16 -94.000 113.000 4.000 -94.000 113.000 5.000 -86.000 113.000 5.000
3 16 -82.000 113.000 1.000 -80.000 120.000 1.000 -82.000 120.000 1.000
3 16 -80.000 106.000 1.000 -80.000 120.000 1.000 -82.000 113.000 1.000
3 16 -82.000 113.000 1.000 -82.000 106.000 1.000 -80.000 106.000 1.000
3 16 -97.801 120.000 2.000 -100.000 120.000 2.000 -100.000 106.000 2.000
3 16 -100.000 106.000 2.000 -97.801 113.000 2.000 -97.801 120.000 2.000
3 16 -97.801 106.000 2.000 -97.801 113.000 2.000 -100.000 106.000 2.000
3 16 -86.000 120.000 5.000 -94.000 120.000 5.000 -93.667 120.000 -2.000
3 16 -93.667 120.000 -2.000 -86.333 120.000 -2.000 -86.000 120.000 5.000
3 16 -100.000 120.000 2.000 -100.000 124.000 -2.000 -100.000 106.000 -2.000
3 16 -100.000 106.000 -2.000 -100.000 106.000 2.000 -100.000 120.000 2.000
3 16 -93.667 118.280 -2.000 -98.000 118.280 -2.000 -100.000 124.000 -2.000
3 16 -100.000 124.000 -2.000 -93.667 120.000 -2.000 -93.667 118.280 -2.000
3 16 -100.000 106.000 -2.000 -100.000 124.000 -2.000 -98.000 118.280 -2.000
3 16 -98.000 118.280 -2.000 -98.000 106.000 -2.000 -100.000 106.000 -2.000
3 16 -82.000 118.280 -2.000 -80.000 124.000 -2.000 -80.000 106.000 -2.000
3 16 -80.000 106.000 -2.000 -82.000 106.000 -2.000 -82.000 118.280 -2.000
3 16 -100.000 124.000 -2.000 -80.000 124.000 -2.000 -86.333 120.000 -2.000
3 16 -86.333 120.000 -2.000 -93.667 120.000 -2.000 -100.000 124.000 -2.000
3 16 -80.000 124.000 -2.000 -82.000 118.280 -2.000 -86.333 118.280 -2.000
3 16 -86.333 118.280 -2.000 -86.333 120.000 -2.000 -80.000 124.000 -2.000
3 16 -86.000 106.000 -2.000 -86.000 113.000 -2.000 -86.000 113.000 -3.250
3 16 -86.000 113.000 -3.250 -86.000 106.386 -3.250 -86.000 106.000 -2.000
3 16 -85.710 106.732 -3.768 -86.000 106.386 -3.250 -86.000 113.000 -3.250
3 16 -86.000 113.000 -3.250 -85.407 107.543 -4.310 -85.710 106.732 -3.768
3 16 -85.300 108.500 -4.500 -85.407 107.543 -4.310 -86.000 113.000 -3.250
3 16 -86.000 113.000 -3.250 -85.300 113.500 -4.500 -85.300 108.500 -4.500
3 16 -86.000 106.000 -2.000 -86.000 113.000 -1.000 -86.000 113.000 -2.000
3 16 -86.000 106.000 -2.000 -86.000 106.386 -3.250 -86.000 106.190 -2.957
3 16 -86.000 106.190 -2.957 -82.000 106.190 -2.957 -82.000 106.000 -2.000
3 16 -82.000 106.000 -2.000 -86.000 106.000 -2.000 -86.000 106.190 -2.957
3 16 -82.000 106.732 -3.768 -82.000 106.190 -2.957 -86.000 106.386 -3.250
3 16 -86.000 106.386 -3.250 -85.710 106.732 -3.768 -82.000 106.732 -3.768
3 16 -82.000 106.190 -2.957 -86.000 106.190 -2.957 -86.000 106.386 -3.250
3 16 -85.407 107.543 -4.310 -82.000 107.543 -4.310 -82.000 106.732 -3.768
3 16 -82.000 106.732 -3.768 -85.710 106.732 -3.768 -85.407 107.543 -4.310
3 16 -85.300 108.500 -4.500 -82.000 108.500 -4.500 -82.000 107.543 -4.310
3 16 -82.000 107.543 -4.310 -85.407 107.543 -4.310 -85.300 108.500 -4.500
3 16 -82.000 106.190 -2.957 -82.000 107.543 -4.310 -82.000 108.500 -4.500
3 16 -82.000 108.500 -4.500 -82.000 106.000 -2.000 -82.000 106.190 -2.957
3 16 -82.000 106.190 -2.957 -82.000 106.732 -3.768 -82.000 107.543 -4.310
3 16 -82.000 117.706 -2.192 -82.000 118.280 -2.000 -82.000 106.000 -2.000
3 16 -82.000 117.219 -2.626 -82.000 117.706 -2.192 -82.000 106.000 -2.000
3 16 -82.000 106.000 -2.000 -82.000 108.500 -4.500 -82.000 116.461 -3.914
3 16 -82.000 116.461 -3.914 -82.000 117.219 -2.626 -82.000 106.000 -2.000
3 16 -82.000 108.500 -4.500 -82.000 115.400 -4.500 -82.000 115.974 -4.348
3 16 -82.000 115.974 -4.348 -82.000 116.461 -3.914 -82.000 108.500 -4.500
3 16 -82.000 115.974 -4.348 -85.885 115.974 -4.348 -86.128 116.461 -3.914
3 16 -86.128 116.461 -3.914 -82.000 116.461 -3.914 -82.000 115.974 -4.348
3 16 -82.000 115.400 -4.500 -85.800 115.400 -4.500 -85.885 115.974 -4.348
3 16 -85.885 115.974 -4.348 -82.000 115.974 -4.348 -82.000 115.400 -4.500
3 16 -82.000 117.706 -2.192 -82.000 117.219 -2.626 -86.500 117.219 -2.626
3 16 -86.500 117.219 -2.626 -86.397 117.706 -2.192 -82.000 117.706 -2.192
3 16 -86.397 117.706 -2.192 -86.500 117.219 -2.626 -86.500 117.361 -2.500
3 16 -82.000 118.280 -2.000 -82.000 117.706 -2.192 -86.397 117.706 -2.192
3 16 -86.397 117.706 -2.192 -86.333 118.280 -2.000 -82.000 118.280 -2.000
3 16 -82.000 116.461 -3.914 -86.128 116.461 -3.914 -86.500 116.852 -3.250
3 16 -86.500 116.852 -3.250 -82.000 117.219 -2.626 -82.000 116.461 -3.914
3 16 -82.000 117.219 -2.626 -86.500 116.852 -3.250 -86.500 117.219 -2.626
3 16 -86.000 120.000 -1.000 -86.333 120.000 -2.000 -86.333 118.280 -2.000
3 16 -86.333 118.280 -2.000 -86.000 113.000 -1.000 -86.000 120.000 -1.000
3 16 -86.397 117.706 -2.192 -86.000 113.000 -1.000 -86.365 118.000 -2.094
3 16 -86.500 117.361 -2.500 -86.500 113.000 -2.500 -86.000 113.000 -1.000
3 16 -86.000 113.000 -1.000 -86.397 117.706 -2.192 -86.500 117.361 -2.500
3 16 -86.000 113.000 -1.000 -86.333 118.280 -2.000 -86.365 118.000 -2.094
3 16 -86.500 117.219 -2.626 -86.500 113.000 -3.250 -86.500 113.000 -2.500
3 16 -86.500 113.000 -2.500 -86.500 117.361 -2.500 -86.500 117.219 -2.626
3 16 -86.128 116.461 -3.914 -85.885 115.974 -4.348 -85.800 113.500 -4.500
3 16 -85.800 113.500 -4.500 -86.500 113.000 -3.250 -86.128 116.461 -3.914
3 16 -86.500 116.852 -3.250 -86.128 116.461 -3.914 -86.500 113.000 -3.250
3 16 -85.800 113.500 -4.500 -85.885 115.974 -4.348 -85.800 115.400 -4.500
3 16 -86.500 117.219 -2.626 -86.500 116.852 -3.250 -86.500 113.000 -3.250
3 16 -86.500 113.000 -3.250 -85.800 113.500 -4.500 -85.300 113.500 -4.500
3 16 -85.300 113.500 -4.500 -86.000 113.000 -3.250 -86.500 113.000 -3.250
3 16 -86.000 113.000 -2.000 -86.500 113.000 -2.500 -86.500 113.000 -3.250
3 16 -86.500 113.000 -3.250 -86.000 113.000 -3.250 -86.000 113.000 -2.000
3 16 -86.000 113.000 -1.000 -86.500 113.000 -2.500 -86.000 113.000 -2.000
3 16 -85.800 115.400 -4.500 -82.000 115.400 -4.500 -85.300 113.500 -4.500
3 16 -85.300 113.500 -4.500 -85.800 113.500 -4.500 -85.800 115.400 -4.500
3 16 -82.000 108.500 -4.500 -85.300 108.500 -4.500 -85.300 113.500 -4.500
3 16 -85.300 113.500 -4.500 -82.000 115.400 -4.500 -82.000 108.500 -4.500
3 16 -86.000 106.000 0.000 -86.000 113.000 0.000 -86.000 113.000 -1.000
3 16 -86.000 113.000 -1.000 -86.000 106.000 -2.000 -86.000 106.000 0.000
3 16 -86.000 120.000 5.000 -86.000 120.000 -1.000 -86.000 113.000 4.000
3 16 -86.000 113.000 4.000 -86.000 113.000 5.000 -86.000 120.000 5.000
3 16 -86.000 120.000 5.000 -86.333 120.000 -2.000 -86.000 120.000 -1.000
3 16 -86.000 120.000 -1.000 -86.000 113.000 -1.000 -86.000 113.000 0.000
3 16 -86.000 113.000 4.000 -86.000 120.000 -1.000 -86.000 113.000 0.000
3 16 -94.000 113.000 -3.250 -94.000 113.000 -2.000 -94.000 106.000 -2.000
3 16 -94.000 106.000 -2.000 -94.000 106.386 -3.250 -94.000 113.000 -3.250
3 16 -94.000 113.000 -3.250 -94.000 106.386 -3.250 -94.290 106.732 -3.768
3 16 -94.290 106.732 -3.768 -94.594 107.543 -4.310 -94.000 113.000 -3.250
3 16 -94.000 113.000 -3.250 -94.594 107.543 -4.310 -94.700 108.500 -4.500
3 16 -94.700 108.500 -4.500 -94.700 113.500 -4.500 -94.000 113.000 -3.250
3 16 -94.000 113.000 -2.000 -94.000 113.000 -1.000 -94.000 106.000 -2.000
3 16 -94.000 106.190 -2.957 -94.000 106.386 -3.250 -94.000 106.000 -2.000
3 16 -98.000 106.000 -2.000 -98.000 106.190 -2.957 -94.000 106.190 -2.957
3 16 -94.000 106.190 -2.957 -94.000 106.000 -2.000 -98.000 106.000 -2.000
3 16 -94.000 106.386 -3.250 -98.000 106.190 -2.957 -98.000 106.732 -3.768
3 16 -98.000 106.732 -3.768 -94.290 106.732 -3.768 -94.000 106.386 -3.250
3 16 -94.000 106.386 -3.250 -94.000 106.190 -2.957 -98.000 106.190 -2.957
3 16 -98.000 106.732 -3.768 -98.000 107.543 -4.310 -94.594 107.543 -4.310
3 16 -94.594 107.543 -4.310 -94.290 106.732 -3.768 -98.000 106.732 -3.768
3 16 -98.000 107.543 -4.310 -98.000 108.500 -4.500 -94.700 108.500 -4.500
3 16 -94.700 108.500 -4.500 -94.594 107.543 -4.310 -98.000 107.543 -4.310
3 16 -98.000 108.500 -4.500 -98.000 107.543 -4.310 -98.000 106.190 -2.957
3 16 -98.000 106.190 -2.957 -98.000 106.000 -2.000 -98.000 108.500 -4.500
3 16 -98.000 107.543 -4.310 -98.000 106.732 -3.768 -98.000 106.190 -2.957
3 16 -98.000 106.000 -2.000 -98.000 118.280 -2.000 -98.000 117.706 -2.192
3 16 -98.000 106.000 -2.000 -98.000 117.706 -2.192 -98.000 117.219 -2.626
3 16 -98.000 116.461 -3.914 -98.000 108.500 -4.500 -98.000 106.000 -2.000
3 16 -98.000 106.000 -2.000 -98.000 117.219 -2.626 -98.000 116.461 -3.914
3 16 -98.000 115.974 -4.348 -98.000 115.400 -4.500 -98.000 108.500 -4.500
3 16 -98.000 108.500 -4.500 -98.000 116.461 -3.914 -98.000 115.974 -4.348
3 16 -93.872 116.461 -3.914 -94.115 115.974 -4.348 -98.000 115.974 -4.348
3 16 -98.000 115.974 -4.348 -98.000 116.461 -3.914 -93.872 116.461 -3.914
3 16 -94.115 115.974 -4.348 -94.200 115.400 -4.500 -98.000 115.400 -4.500
3 16 -98.000 115.400 -4.500 -98.000 115.974 -4.348 -94.115 115.974 -4.348
3 16 -93.500 117.219 -2.626 -98.000 117.219 -2.626 -98.000 117.706 -2.192
3 16 -98.000 117.706 -2.192 -93.603 117.706 -2.192 -93.500 117.219 -2.626
3 16 -93.500 117.361 -2.500 -93.500 117.219 -2.626 -93.603 117.706 -2.192
3 16 -93.603 117.706 -2.192 -98.000 117.706 -2.192 -98.000 118.280 -2.000
3 16 -98.000 118.280 -2.000 -93.667 118.280 -2.000 -93.603 117.706 -2.192
3 16 -93.500 116.852 -3.250 -93.872 116.461 -3.914 -98.000 116.461 -3.914
3 16 -98.000 116.461 -3.914 -98.000 117.219 -2.626 -93.500 116.852 -3.250
3 16 -93.500 117.219 -2.626 -93.500 116.852 -3.250 -98.000 117.219 -2.626
3 16 -93.667 118.280 -2.000 -93.667 120.000 -2.000 -94.000 120.000 -1.000
3 16 -94.000 120.000 -1.000 -94.000 113.000 -1.000 -93.667 118.280 -2.000
3 16 -93.635 118.000 -2.094 -94.000 113.000 -1.000 -93.603 117.706 -2.192
3 16 -94.000 113.000 -1.000 -93.500 113.000 -2.500 -93.500 117.361 -2.500
3 16 -93.500 117.361 -2.500 -93.603 117.706 -2.192 -94.000 113.000 -1.000
3 16 -93.635 118.000 -2.094 -93.667 118.280 -2.000 -94.000 113.000 -1.000
3 16 -93.500 113.000 -2.500 -93.500 113.000 -3.250 -93.500 117.219 -2.626
3 16 -93.500 117.219 -2.626 -93.500 117.361 -2.500 -93.500 113.000 -2.500
3 16 -94.200 113.500 -4.500 -94.115 115.974 -4.348 -93.872 116.461 -3.914
3 16 -93.872 116.461 -3.914 -93.500 113.000 -3.250 -94.200 113.500 -4.500
3 16 -93.500 113.000 -3.250 -93.872 116.461 -3.914 -93.500 116.852 -3.250
3 16 -94.200 115.400 -4.500 -94.115 115.974 -4.348 -94.200 113.500 -4.500
3 16 -93.500 113.000 -3.250 -93.500 116.852 -3.250 -93.500 117.219 -2.626
3 16 -94.700 113.500 -4.500 -94.200 113.500 -4.500 -93.500 113.000 -3.250
3 16 -93.500 113.000 -3.250 -94.000 113.000 -3.250 -94.700 113.500 -4.500
3 16 -93.500 113.000 -3.250 -93.500 113.000 -2.500 -94.000 113.000 -2.000
3 16 -94.000 113.000 -2.000 -94.000 113.000 -3.250 -93.500 113.000 -3.250
3 16 -94.000 113.000 -2.000 -93.500 113.000 -2.500 -94.000 113.000 -1.000
3 16 -94.700 113.500 -4.500 -98.000 115.400 -4.500 -94.200 115.400 -4.500
3 16 -94.200 115.400 -4.500 -94.200 113.500 -4.500 -94.700 113.500 -4.500
3 16 -94.700 113.500 -4.500 -94.700 108.500 -4.500 -98.000 108.500 -4.500
3 16 -98.000 108.500 -4.500 -98.000 115.400 -4.500 -94.700 113.500 -4.500
3 16 -94.000 113.000 -1.000 -94.000 113.000 0.000 -94.000 106.000 0.000
3 16 -94.000 106.000 0.000 -94.000 106.000 -2.000 -94.000 113.000 -1.000
3 16 -94.000 113.000 4.000 -94.000 120.000 -1.000 -94.000 120.000 5.000
3 16 -94.000 120.000 5.000 -94.000 113.000 5.000 -94.000 113.000 4.000
3 16 -94.000 120.000 -1.000 -93.667 120.000 -2.000 -94.000 120.000 5.000
3 16 -94.000 113.000 0.000 -94.000 113.000 -1.000 -94.000 120.000 -1.000
3 16 -94.000 113.000 0.000 -94.000 120.000 -1.000 -94.000 113.000 4.000
3 16 -98.000 54.000 -2.000 -97.801 54.000 2.000 -94.000 54.000 0.000
3 16 -94.000 54.000 0.000 -94.000 54.000 -2.000 -98.000 54.000 -2.000
3 16 -100.000 54.000 -2.000 -100.000 54.000 2.000 -97.801 54.000 2.000
3 16 -97.801 54.000 2.000 -98.000 54.000 -2.000 -100.000 54.000 -2.000
3 16 -82.000 54.000 1.000 -80.000 54.000 1.000 -80.000 54.000 0.000
3 16 -80.000 54.000 0.000 -86.000 54.000 0.000 -82.000 54.000 1.000
3 16 -94.000 54.000 4.000 -97.801 54.000 2.000 -97.696 54.000 2.531
3 16 -97.696 54.000 2.531 -94.000 54.000 5.000 -94.000 54.000 4.000
3 16 -97.801 54.000 2.000 -94.000 54.000 4.000 -94.000 54.000 0.000
3 16 -86.000 54.000 4.000 -86.000 54.000 5.000 -82.000 54.000 1.000
3 16 -86.000 54.000 0.000 -86.000 54.000 4.000 -82.000 54.000 1.000
3 16 -90.000 54.000 4.000 -94.000 54.000 4.000 -94.000 54.000 5.000
3 16 -94.000 54.000 5.000 -86.000 54.000 5.000 -90.000 54.000 4.000
3 16 -86.000 54.000 5.000 -86.000 54.000 4.000 -90.000 54.000 4.000
3 16 -86.000 47.000 4.000 -86.000 47.000 5.000 -90.000 47.000 4.000
3 16 -94.000 47.000 4.000 -90.000 47.000 4.000 -86.000 47.000 5.000
3 16 -86.000 47.000 5.000 -94.000 47.000 5.000 -94.000 47.000 4.000
3 16 -82.000 40.000 1.000 -80.000 40.000 1.000 -82.000 47.000 1.000
3 16 -82.000 47.000 1.000 -80.000 40.000 1.000 -80.000 54.000 1.000
3 16 -80.000 54.000 1.000 -82.000 54.000 1.000 -82.000 47.000 1.000
3 16 -100.000 54.000 2.000 -100.000 40.000 2.000 -97.801 40.000 2.000
3 16 -97.801 40.000 2.000 -97.801 47.000 2.000 -100.000 54.000 2.000
3 16 -100.000 54.000 2.000 -97.801 47.000 2.000 -97.801 54.000 2.000
3 16 -93.667 40.000 -2.000 -94.000 40.000 5.000 -86.000 40.000 5.000
3 16 -86.000 40.000 5.000 -86.333 40.000 -2.000 -93.667 40.000 -2.000
3 16 -100.000 54.000 -2.000 -100.000 36.000 -2.000 -100.000 40.000 2.000
3 16 -100.000 40.000 2.000 -100.000 54.000 2.000 -100.000 54.000 -2.000
3 16 -100.000 36.000 -2.000 -98.000 41.720 -2.000 -93.667 41.720 -2.000
3 16 -93.667 41.720 -2.000 -93.667 40.000 -2.000 -100.000 36.000 -2.000
3 16 -98.000 41.720 -2.000 -100.000 36.000 -2.000 -100.000 54.000 -2.000
3 16 -100.000 54.000 -2.000 -98.000 54.000 -2.000 -98.000 41.720 -2.000
3 16 -80.000 54.000 -2.000 -80.000 36.000 -2.000 -82.000 41.720 -2.000
3 16 -82.000 41.720 -2.000 -82.000 54.000 -2.000 -80.000 54.000 -2.000
3 16 -86.333 40.000 -2.000 -80.000 36.000 -2.000 -100.000 36.000 -2.000
3 16 -100.000 36.000 -2.000 -93.667 40.000 -2.000 -86.333 40.000 -2.000
3 16 -86.333 41.720 -2.000 -82.000 41.720 -2.000 -80.000 36.000 -2.000
3 16 -80.000 36.000 -2.000 -86.333 40.000 -2.000 -86.333 41.720 -2.000
3 16 -86.000 47.000 -3.250 -86.000 47.000 -2.000 -86.000 54.000 -2.000
3 16 -86.000 54.000 -2.000 -86.000 53.614 -3.250 -86.000 47.000 -3.250
3 16 -86.000 47.000 -3.250 -86.000 53.614 -3.250 -85.710 53.268 -3.768
3 16 -85.710 53.268 -3.768 -85.407 52.457 -4.310 -86.000 47.000 -3.250
3 16 -86.000 47.000 -3.250 -85.407 52.457 -4.310 -85.300 51.500 -4.500
3 16 -85.300 51.500 -4.500 -85.300 46.500 -4.500 -86.000 47.000 -3.250
3 16 -86.000 47.000 -2.000 -86.000 47.000 -1.000 -86.000 54.000 -2.000
3 16 -86.000 53.810 -2.957 -86.000 53.614 -3.250 -86.000 54.000 -2.000
3 16 -82.000 54.000 -2.000 -82.000 53.810 -2.957 -86.000 53.810 -2.957
3 16 -86.000 53.810 -2.957 -86.000 54.000 -2.000 -82.000 54.000 -2.000
3 16 -86.000 53.614 -3.250 -82.000 53.810 -2.957 -82.000 53.268 -3.768
3 16 -82.000 53.268 -3.768 -85.710 53.268 -3.768 -86.000 53.614 -3.250
3 16 -86.000 53.614 -3.250 -86.000 53.810 -2.957 -82.000 53.810 -2.957
3 16 -82.000 53.268 -3.768 -82.000 52.457 -4.310 -85.407 52.457 -4.310
3 16 -85.407 52.457 -4.310 -85.710 53.268 -3.768 -82.000 53.268 -3.768
3 16 -82.000 52.457 -4.310 -82.000 51.500 -4.500 -85.300 51.500 -4.500
3 16 -85.300 51.500 -4.500 -85.407 52.457 -4.310 -82.000 52.457 -4.310
3 16 -82.000 51.500 -4.500 -82.000 52.457 -4.310 -82.000 53.810 -2.957
3 16 -82.000 53.810 -2.957 -82.000 54.000 -2.000 -82.000 51.500 -4.500
3 16 -82.000 52.457 -4.310 -82.000 53.268 -3.768 -82.000 53.810 -2.957
3 16 -82.000 54.000 -2.000 -82.000 41.720 -2.000 -82.000 42.294 -2.192
3 16 -82.000 54.000 -2.000 -82.000 42.294 -2.192 -82.000 42.781 -2.626
3 16 -82.000 43.539 -3.914 -82.000 51.500 -4.500 -82.000 54.000 -2.000
3 16 -82.000 54.000 -2.000 -82.000 42.781 -2.626 -82.000 43.539 -3.914
3 16 -82.000 44.026 -4.348 -82.000 44.600 -4.500 -82.000 51.500 -4.500
3 16 -82.000 51.500 -4.500 -82.000 43.539 -3.914 -82.000 44.026 -4.348
3 16 -86.128 43.539 -3.914 -85.885 44.026 -4.348 -82.000 44.026 -4.348
3 16 -82.000 44.026 -4.348 -82.000 43.539 -3.914 -86.128 43.539 -3.914
3 16 -85.885 44.026 -4.348 -85.800 44.600 -4.500 -82.000 44.600 -4.500
3 16 -82.000 44.600 -4.500 -82.000 44.026 -4.348 -85.885 44.026 -4.348
3 16 -86.500 42.781 -2.626 -82.000 42.781 -2.626 -82.000 42.294 -2.192
3 16 -82.000 42.294 -2.192 -86.397 42.294 -2.192 -86.500 42.781 -2.626
3 16 -86.500 42.640 -2.500 -86.500 42.781 -2.626 -86.397 42.294 -2.192
3 16 -86.397 42.294 -2.192 -82.000 42.294 -2.192 -82.000 41.720 -2.000
3 16 -82.000 41.720 -2.000 -86.333 41.720 -2.000 -86.397 42.294 -2.192
3 16 -86.500 43.148 -3.250 -86.128 43.539 -3.914 -82.000 43.539 -3.914
3 16 -82.000 43.539 -3.914 -82.000 42.781 -2.626 -86.500 43.148 -3.250
3 16 -86.500 42.781 -2.626 -86.500 43.148 -3.250 -82.000 42.781 -2.626
3 16 -86.333 41.720 -2.000 -86.333 40.000 -2.000 -86.000 40.000 -1.000
3 16 -86.000 40.000 -1.000 -86.000 47.000 -1.000 -86.333 41.720 -2.000
3 16 -86.365 42.000 -2.094 -86.000 47.000 -1.000 -86.397 42.294 -2.192
3 16 -86.000 47.000 -1.000 -86.500 47.000 -2.500 -86.500 42.640 -2.500
3 16 -86.500 42.640 -2.500 -86.397 42.294 -2.192 -86.000 47.000 -1.000
3 16 -86.365 42.000 -2.094 -86.333 41.720 -2.000 -86.000 47.000 -1.000
3 16 -86.500 47.000 -2.500 -86.500 47.000 -3.250 -86.500 42.781 -2.626
3 16 -86.500 42.781 -2.626 -86.500 42.640 -2.500 -86.500 47.000 -2.500
3 16 -85.800 46.500 -4.500 -85.885 44.026 -4.348 -86.128 43.539 -3.914
3 16 -86.128 43.539 -3.914 -86.500 47.000 -3.250 -85.800 46.500 -4.500
3 16 -86.500 47.000 -3.250 -86.128 43.539 -3.914 -86.500 43.148 -3.250
3 16 -85.800 44.600 -4.500 -85.885 44.026 -4.348 -85.800 46.500 -4.500
3 16 -86.500 47.000 -3.250 -86.500 43.148 -3.250 -86.500 42.781 -2.626
3 16 -85.300 46.500 -4.500 -85.800 46.500 -4.500 -86.500 47.000 -3.250
3 16 -86.500 47.000 -3.250 -86.000 47.000 -3.250 -85.300 46.500 -4.500
3 16 -86.500 47.000 -3.250 -86.500 47.000 -2.500 -86.000 47.000 -2.000
3 16 -86.000 47.000 -2.000 -86.000 47.000 -3.250 -86.500 47.000 -3.250
3 16 -86.000 47.000 -2.000 -86.500 47.000 -2.500 -86.000 47.000 -1.000
3 16 -85.300 46.500 -4.500 -82.000 44.600 -4.500 -85.800 44.600 -4.500
3 16 -85.800 44.600 -4.500 -85.800 46.500 -4.500 -85.300 46.500 -4.500
3 16 -85.300 46.500 -4.500 -85.300 51.500 -4.500 -82.000 51.500 -4.500
3 16 -82.000 51.500 -4.500 -82.000 44.600 -4.500 -85.300 46.500 -4.500
3 16 -86.000 47.000 -1.000 -86.000 47.000 0.000 -86.000 54.000 0.000
