0 FILE 35032b.dat
0 Power Burst Bolt Large with Bar Ends
3 16 0.529 -29.935 3.686 -0.881 -28.623 3.513 -2.868 -31.530 3.524
3 16 0.529 -29.935 3.686 2.432 -26.672 4.105 -0.596 -24.846 3.690
3 16 -0.596 -24.846 3.690 -0.881 -28.623 3.513 0.529 -29.935 3.686
3 16 -1.229 -39.761 3.293 0.674 -42.201 2.868 2.842 -42.383 3.071
3 16 2.842 -42.383 3.071 0.100 -38.285 3.180 -1.229 -39.761 3.293
3 16 0.423 -47.385 2.317 2.842 -42.383 3.071 0.674 -42.201 2.868
3 16 0.423 -47.385 2.317 0.674 -42.201 2.868 -0.783 -46.558 2.104
3 16 -0.783 -46.558 2.104 -0.393 -47.179 2.401 0.423 -47.385 2.317
3 16 4.859 -22.653 4.026 -0.283 -20.846 4.072 2.432 -26.672 4.105
3 16 2.432 -26.672 4.105 4.657 -23.728 3.890 4.859 -22.653 4.026
3 16 6.719 -23.911 3.950 4.859 -22.653 4.026 4.657 -23.728 3.890
3 16 6.719 -23.911 3.950 7.961 -22.697 3.905 4.859 -22.653 4.026
3 16 6.719 -23.911 3.950 9.002 -24.134 3.946 7.961 -22.697 3.905
3 16 6.719 -23.911 3.950 8.568 -26.165 3.709 9.002 -24.134 3.946
3 16 6.719 -23.911 3.950 7.828 -27.306 3.815 8.568 -26.165 3.709
3 16 10.546 -22.583 3.305 7.961 -22.697 3.905 9.002 -24.134 3.946
3 16 10.546 -22.583 3.305 9.002 -24.134 3.946 10.667 -23.614 3.138
3 16 10.667 -23.614 3.138 12.531 -22.641 1.559 10.546 -22.583 3.305
3 16 10.667 -23.614 3.138 12.467 -23.525 1.696 12.531 -22.641 1.559
3 16 13.222 -23.696 0.000 12.531 -22.641 1.559 12.467 -23.525 1.696
3 16 13.222 -23.696 0.000 13.375 -22.536 0.000 12.531 -22.641 1.559
3 16 7.828 -27.306 3.815 10.413 -28.903 3.568 8.568 -26.165 3.709
3 16 7.828 -27.306 3.815 9.325 -29.844 3.761 10.413 -28.903 3.568
3 16 11.650 -31.565 3.359 10.413 -28.903 3.568 9.325 -29.844 3.761
3 16 11.650 -31.565 3.359 12.500 -30.350 3.440 10.413 -28.903 3.568
3 16 12.500 -30.350 3.440 11.650 -31.565 3.359 13.761 -32.283 3.549
3 16 12.500 -30.350 3.440 13.761 -32.283 3.549 15.775 -32.075 3.801
3 16 15.775 -32.075 3.801 13.761 -32.283 3.549 14.563 -33.204 3.854
3 16 15.775 -32.075 3.801 14.563 -33.204 3.854 15.994 -33.157 3.748
3 16 14.748 -34.090 3.956 15.994 -33.157 3.748 14.563 -33.204 3.854
3 16 14.748 -34.090 3.956 15.950 -34.392 3.424 15.994 -33.157 3.748
3 16 14.107 -35.722 3.437 15.950 -34.392 3.424 14.748 -34.090 3.956
3 16 14.107 -35.722 3.437 14.748 -34.090 3.956 13.227 -35.274 3.627
3 16 13.227 -35.274 3.627 13.140 -37.133 3.519 14.107 -35.722 3.437
3 16 13.227 -35.274 3.627 12.291 -36.958 3.815 13.140 -37.133 3.519
3 16 13.095 -38.984 3.709 13.140 -37.133 3.519 12.291 -36.958 3.815
3 16 13.095 -38.984 3.709 12.291 -36.958 3.815 12.083 -39.104 3.923
3 16 13.095 -38.984 3.709 12.083 -39.104 3.923 13.128 -41.559 3.594
3 16 13.095 -38.984 3.709 13.128 -41.559 3.594 14.012 -41.335 3.528
3 16 14.553 -44.355 3.258 14.012 -41.335 3.528 13.128 -41.559 3.594
3 16 14.553 -44.355 3.258 15.231 -44.072 3.199 14.012 -41.335 3.528
3 16 15.994 -33.157 3.748 15.950 -34.392 3.424 17.016 -34.471 2.377
3 16 15.994 -33.157 3.748 17.016 -34.471 2.377 17.980 -33.520 2.707
3 16 15.994 -33.157 3.748 17.980 -33.520 2.707 17.923 -32.765 2.411
3 16 15.994 -33.157 3.748 17.923 -32.765 2.411 15.775 -32.075 3.801
3 16 17.808 -34.856 0.946 17.980 -33.520 2.707 17.016 -34.471 2.377
3 16 17.808 -34.856 0.946 19.159 -33.972 1.435 17.980 -33.520 2.707
3 16 17.980 -33.520 2.707 19.132 -33.160 1.275 17.923 -32.765 2.411
3 16 17.980 -33.520 2.707 19.159 -33.972 1.435 19.132 -33.160 1.275
3 16 18.166 -35.115 0.000 19.159 -33.972 1.435 17.808 -34.856 0.946
3 16 18.166 -35.115 0.000 19.721 -34.324 0.000 19.159 -33.972 1.435
3 16 19.159 -33.972 1.435 19.836 -33.287 0.000 19.132 -33.160 1.275
3 16 19.159 -33.972 1.435 19.721 -34.324 0.000 19.836 -33.287 0.000
3 16 -16.320 -46.918 2.710 -16.104 -47.400 2.289 -14.652 -46.987 2.967
3 16 -17.449 -48.359 0.000 -16.104 -47.400 2.289 -16.320 -46.918 2.710
3 16 -17.449 -48.359 0.000 -16.320 -46.918 2.710 -18.543 -48.010 0.000
3 16 -18.543 -48.010 0.000 -16.320 -46.918 2.710 -17.064 -46.577 2.356
3 16 -18.543 -48.010 0.000 -17.064 -46.577 2.356 -19.092 -46.897 0.000
3 16 -17.064 -46.577 2.356 -17.471 -43.193 0.000 -19.092 -46.897 0.000
3 16 -17.064 -46.577 2.356 -15.492 -43.441 2.881 -17.471 -43.193 0.000
3 16 -15.492 -43.441 2.881 -15.761 -39.551 0.000 -17.471 -43.193 0.000
3 16 -15.492 -43.441 2.881 -14.218 -39.546 2.675 -15.761 -39.551 0.000
3 16 -15.761 -39.551 0.000 -14.218 -39.546 2.675 -14.307 -36.873 2.781
3 16 -14.307 -36.873 2.781 -16.202 -37.466 0.000 -15.761 -39.551 0.000
3 16 -14.307 -36.873 2.781 -15.820 -35.700 2.956 -16.833 -36.652 0.000
3 16 -16.833 -36.652 0.000 -16.202 -37.466 0.000 -14.307 -36.873 2.781
3 16 -17.642 -35.380 2.258 -16.833 -36.652 0.000 -15.820 -35.700 2.956
3 16 -17.642 -35.380 2.258 -17.969 -36.296 0.000 -16.833 -36.652 0.000
3 16 -17.969 -36.296 0.000 -17.642 -35.380 2.258 -18.654 -35.727 1.166
3 16 -17.969 -36.296 0.000 -18.654 -35.727 1.166 -19.401 -35.945 0.000
3 16 -19.022 -33.519 1.257 -17.486 -31.739 0.000 -19.776 -33.573 0.000
3 16 -19.022 -33.519 1.257 -16.953 -33.150 3.293 -17.486 -31.739 0.000
3 16 -12.137 -30.025 3.561 -17.486 -31.739 0.000 -16.953 -33.150 3.293
3 16 -12.137 -30.025 3.561 -13.045 -28.423 0.000 -17.486 -31.739 0.000
3 16 -13.045 -28.423 0.000 -12.137 -30.025 3.561 -9.565 -28.041 2.763
3 16 -13.045 -28.423 0.000 -9.565 -28.041 2.763 -11.115 -27.107 0.000
3 16 -11.115 -27.107 0.000 -9.565 -28.041 2.763 -9.274 -25.660 3.202
3 16 -11.115 -27.107 0.000 -9.274 -25.660 3.202 -11.332 -25.067 0.000
3 16 -11.615 -22.290 1.964 -11.332 -25.067 0.000 -9.274 -25.660 3.202
3 16 -11.615 -22.290 1.964 -13.064 -22.746 0.000 -11.332 -25.067 0.000
3 16 -9.177 -22.701 3.768 -11.615 -22.290 1.964 -9.274 -25.660 3.202
3 16 -7.074 -22.784 3.691 -6.164 -20.016 0.000 -8.644 -20.306 0.000
3 16 -7.074 -22.784 3.691 -5.440 -22.592 3.443 -6.164 -20.016 0.000
3 16 -8.644 -20.306 0.000 -8.702 -21.862 3.115 -7.074 -22.784 3.691
3 16 -8.644 -20.306 0.000 -11.117 -21.275 1.574 -8.702 -21.862 3.115
3 16 -8.644 -20.306 0.000 -12.333 -21.366 0.000 -11.117 -21.275 1.574
3 16 -4.807 -23.754 3.482 -4.657 -21.730 3.872 -5.440 -22.592 3.443
3 16 -4.807 -23.754 3.482 -2.852 -22.842 3.759 -4.657 -21.730 3.872
3 16 -4.657 -21.730 3.872 -2.852 -22.842 3.759 -0.283 -20.846 4.072
3 16 -4.716 -15.400 3.682 -4.657 -21.730 3.872 -0.283 -20.846 4.072
3 16 -4.716 -15.400 3.682 -0.283 -20.846 4.072 -0.020 -15.400 4.008
3 16 -0.283 -20.846 4.072 -2.852 -22.842 3.759 -0.596 -24.846 3.690
3 16 -0.283 -20.846 4.072 -0.596 -24.846 3.690 2.432 -26.672 4.105
3 16 -0.283 -20.846 4.072 4.392 -15.400 3.701 -0.020 -15.400 4.008
3 16 -0.283 -20.846 4.072 4.859 -22.653 4.026 4.392 -15.400 3.701
3 16 -6.164 -15.400 0.000 -6.164 -20.016 0.000 -4.657 -21.730 3.872
3 16 -4.657 -21.730 3.872 -4.716 -15.400 3.682 -6.164 -15.400 0.000
3 16 -4.657 -21.730 3.872 -6.164 -20.016 0.000 -5.440 -22.592 3.443
3 16 2.600 -70.771 1.800 4.298 -69.694 3.574 2.224 -69.407 1.800
3 16 2.600 -70.771 1.800 4.845 -71.512 3.526 4.298 -69.694 3.574
3 16 2.588 -66.905 3.458 2.224 -69.407 1.800 4.298 -69.694 3.574
3 16 2.588 -66.905 3.458 0.128 -66.945 1.800 2.224 -69.407 1.800
3 16 2.202 -63.513 3.217 0.128 -66.945 1.800 2.588 -66.905 3.458
3 16 2.202 -63.513 3.217 -0.054 -63.440 1.800 0.128 -66.945 1.800
3 16 2.061 -58.831 1.800 -0.054 -63.440 1.800 2.202 -63.513 3.217
3 16 2.061 -58.831 1.800 2.202 -63.513 3.217 3.216 -58.945 3.410
3 16 2.061 -58.831 1.800 3.216 -58.945 3.410 2.445 -57.069 3.187
3 16 2.061 -58.831 1.800 2.445 -57.069 3.187 1.158 -56.493 1.800
3 16 2.453 -54.872 3.045 1.158 -56.493 1.800 2.445 -57.069 3.187
3 16 2.453 -54.872 3.045 1.254 -54.123 1.800 1.158 -56.493 1.800
3 16 2.453 -54.872 3.045 3.531 -52.362 1.800 1.254 -54.123 1.800
3 16 2.453 -54.872 3.045 5.177 -53.396 2.974 3.531 -52.362 1.800
3 16 6.960 -52.063 1.800 3.531 -52.362 1.800 5.177 -53.396 2.974
3 16 6.960 -52.063 1.800 5.177 -53.396 2.974 8.047 -53.136 3.574
3 16 4.404 -75.511 2.235 4.706 -73.357 3.302 3.516 -74.678 3.011
3 16 4.404 -75.511 2.235 6.901 -73.403 3.195 4.706 -73.357 3.302
3 16 4.404 -75.511 2.235 8.385 -73.926 1.918 6.901 -73.403 3.195
3 16 4.404 -75.511 2.235 5.566 -76.117 0.000 8.385 -73.926 1.918
3 16 5.566 -76.117 0.000 9.059 -74.260 0.000 8.385 -73.926 1.918
3 16 3.635 -77.492 3.293 4.404 -75.511 2.235 3.516 -74.678 3.011
3 16 3.635 -77.492 3.293 4.728 -77.467 2.702 4.404 -75.511 2.235
3 16 5.566 -76.117 0.000 4.404 -75.511 2.235 4.728 -77.467 2.702
3 16 5.566 -76.117 0.000 4.728 -77.467 2.702 5.849 -77.516 0.000
3 16 4.728 -77.467 2.702 3.635 -77.492 3.293 4.706 -79.577 3.422
3 16 4.728 -77.467 2.702 4.706 -79.577 3.422 5.500 -79.211 2.841
3 16 5.849 -77.516 0.000 4.728 -77.467 2.702 5.500 -79.211 2.841
3 16 5.849 -77.516 0.000 5.500 -79.211 2.841 6.413 -79.175 0.000
3 16 -5.905 -78.513 3.018 -6.286 -77.059 0.000 -7.397 -78.703 0.000
3 16 -5.905 -78.513 3.018 -4.585 -77.336 3.399 -6.286 -77.059 0.000
3 16 -4.585 -77.336 3.399 -5.311 -74.434 0.000 -6.286 -77.059 0.000
3 16 -4.585 -77.336 3.399 -3.677 -74.295 3.332 -5.311 -74.434 0.000
3 16 -5.311 -74.434 0.000 -3.677 -74.295 3.332 -4.611 -71.481 2.927
3 16 -5.311 -74.434 0.000 -4.611 -71.481 2.927 -6.238 -72.422 0.000
3 16 -7.541 -70.838 2.809 -6.238 -72.422 0.000 -4.611 -71.481 2.927
3 16 -7.541 -70.838 2.809 -7.732 -72.114 0.000 -6.238 -72.422 0.000
3 16 -7.732 -72.114 0.000 -7.541 -70.838 2.809 -9.517 -71.676 1.317
3 16 -7.732 -72.114 0.000 -9.517 -71.676 1.317 -9.976 -72.241 0.000
3 16 -10.573 -68.805 0.000 -10.683 -70.356 1.014 -9.972 -69.288 2.222
3 16 -10.573 -68.805 0.000 -11.016 -70.620 0.000 -10.683 -70.356 1.014
3 16 -9.972 -69.288 2.222 -9.364 -66.670 0.000 -10.573 -68.805 0.000
3 16 -9.972 -69.288 2.222 -8.396 -67.136 2.911 -9.364 -66.670 0.000
3 16 -8.396 -67.136 2.911 -7.722 -64.171 0.000 -9.364 -66.670 0.000
3 16 -8.396 -67.136 2.911 -6.687 -65.032 2.944 -7.722 -64.171 0.000
3 16 -7.722 -64.171 0.000 -6.687 -65.032 2.944 -5.708 -63.145 3.111
3 16 -7.722 -64.171 0.000 -5.708 -63.145 3.111 -7.295 -62.487 0.000
3 16 -5.228 -61.084 3.158 -7.295 -62.487 0.000 -5.708 -63.145 3.111
3 16 -5.228 -61.084 3.158 -7.280 -60.713 0.000 -7.295 -62.487 0.000
3 16 -5.543 -59.567 2.723 -7.280 -60.713 0.000 -5.228 -61.084 3.158
3 16 -5.543 -59.567 2.723 -8.244 -60.151 0.000 -7.280 -60.713 0.000
3 16 -8.244 -60.151 0.000 -5.543 -59.567 2.723 -8.509 -59.382 1.678
3 16 -8.244 -60.151 0.000 -8.509 -59.382 1.678 -9.121 -60.015 0.000
3 16 -8.509 -59.382 1.678 -5.543 -59.567 2.723 -7.589 -58.949 2.774
3 16 -8.757 -57.945 2.179 -8.796 -56.677 0.000 -9.713 -58.446 0.000
3 16 -8.757 -57.945 2.179 -7.155 -56.427 3.242 -8.796 -56.677 0.000
3 16 -8.796 -56.677 0.000 -7.155 -56.427 3.242 -6.526 -55.085 2.797
3 16 -6.526 -55.085 2.797 -7.989 -55.384 0.000 -8.796 -56.677 0.000
3 16 -6.526 -55.085 2.797 -7.640 -54.056 0.000 -7.989 -55.384 0.000
3 16 -6.526 -55.085 2.797 -6.703 -53.077 2.109 -7.640 -54.056 0.000
3 16 -8.268 -52.532 2.195 -7.640 -54.056 0.000 -6.703 -53.077 2.109
3 16 -8.268 -52.532 2.195 -8.874 -53.559 0.000 -7.640 -54.056 0.000
3 16 -10.413 -53.011 2.173 -8.874 -53.559 0.000 -8.268 -52.532 2.195
3 16 -10.413 -53.011 2.173 -10.593 -53.739 0.000 -8.874 -53.559 0.000
3 16 -10.593 -53.739 0.000 -10.413 -53.011 2.173 -12.842 -54.579 1.748
3 16 -10.593 -53.739 0.000 -12.842 -54.579 1.748 -13.442 -55.108 0.000
3 16 -14.644 -52.926 1.826 -14.656 -51.456 0.000 -15.994 -53.969 0.000
3 16 -14.644 -52.926 1.826 -13.268 -51.128 3.315 -14.656 -51.456 0.000
3 16 -14.656 -51.456 0.000 -13.268 -51.128 3.315 -12.542 -48.980 2.938
3 16 -12.542 -48.980 2.938 -13.811 -49.321 0.000 -14.656 -51.456 0.000
3 16 -12.542 -48.980 2.938 -13.691 -48.002 0.000 -13.811 -49.321 0.000
3 16 -12.542 -48.980 2.938 -12.455 -47.560 2.513 -13.691 -48.002 0.000
3 16 -12.455 -47.560 2.513 -13.282 -46.855 2.585 -14.194 -47.591 0.000
3 16 -14.194 -47.591 0.000 -13.691 -48.002 0.000 -12.455 -47.560 2.513
3 16 -14.652 -46.987 2.967 -14.194 -47.591 0.000 -13.282 -46.855 2.585
3 16 -14.652 -46.987 2.967 -15.629 -47.883 0.000 -14.194 -47.591 0.000
3 16 -16.104 -47.400 2.289 -15.629 -47.883 0.000 -14.652 -46.987 2.967
3 16 -16.104 -47.400 2.289 -17.449 -48.359 0.000 -15.629 -47.883 0.000
3 16 7.026 -72.542 3.159 7.318 -69.574 0.000 5.464 -69.566 3.640
3 16 7.026 -72.542 3.159 8.512 -72.923 1.754 7.318 -69.574 0.000
3 16 8.512 -72.923 1.754 9.267 -73.321 0.000 7.318 -69.574 0.000
3 16 5.464 -69.566 3.640 7.318 -69.574 0.000 6.014 -67.111 0.000
3 16 5.464 -69.566 3.640 6.014 -67.111 0.000 4.040 -67.036 3.333
3 16 4.040 -67.036 3.333 6.014 -67.111 0.000 5.656 -64.196 0.000
3 16 4.040 -67.036 3.333 5.656 -64.196 0.000 3.227 -63.686 3.203
3 16 3.227 -63.686 3.203 5.656 -64.196 0.000 6.175 -62.087 0.000
3 16 3.227 -63.686 3.203 6.175 -62.087 0.000 4.050 -61.103 3.343
3 16 7.142 -60.962 1.975 4.050 -61.103 3.343 6.175 -62.087 0.000
3 16 7.142 -60.962 1.975 5.358 -59.921 3.497 4.050 -61.103 3.343
3 16 8.045 -61.524 0.000 7.142 -60.962 1.975 6.175 -62.087 0.000
3 16 7.701 -59.707 1.942 5.358 -59.921 3.497 7.663 -60.437 2.200
3 16 7.701 -59.707 1.942 5.466 -57.734 3.005 5.358 -59.921 3.497
3 16 7.663 -60.437 2.200 8.757 -60.070 0.000 7.701 -59.707 1.942
3 16 7.663 -60.437 2.200 8.773 -60.974 0.000 8.757 -60.070 0.000
3 16 8.773 -60.974 0.000 7.663 -60.437 2.200 7.142 -60.962 1.975
3 16 7.142 -60.962 1.975 8.045 -61.524 0.000 8.773 -60.974 0.000
3 16 7.142 -60.962 1.975 7.663 -60.437 2.200 5.358 -59.921 3.497
3 16 3.216 -58.945 3.410 5.358 -59.921 3.497 5.466 -57.734 3.005
3 16 3.216 -58.945 3.410 5.466 -57.734 3.005 2.445 -57.069 3.187
3 16 2.445 -57.069 3.187 5.466 -57.734 3.005 5.155 -55.565 2.739
3 16 2.445 -57.069 3.187 5.155 -55.565 2.739 2.453 -54.872 3.045
3 16 5.155 -55.565 2.739 5.177 -53.396 2.974 2.453 -54.872 3.045
3 16 5.155 -55.565 2.739 6.101 -54.701 2.805 5.177 -53.396 2.974
3 16 8.047 -53.136 3.574 5.177 -53.396 2.974 6.101 -54.701 2.805
3 16 8.047 -53.136 3.574 6.101 -54.701 2.805 8.193 -54.642 3.041
3 16 8.047 -53.136 3.574 8.193 -54.642 3.041 9.770 -55.194 3.144
3 16 9.770 -55.194 3.144 10.241 -52.988 3.130 8.047 -53.136 3.574
3 16 8.047 -53.136 3.574 10.241 -52.988 3.130 9.885 -50.779 3.064
3 16 8.047 -53.136 3.574 9.885 -50.779 3.064 8.119 -50.178 3.316
3 16 10.605 -48.713 2.924 8.119 -50.178 3.316 9.885 -50.779 3.064
3 16 10.605 -48.713 2.924 9.530 -47.436 3.129 8.119 -50.178 3.316
3 16 10.605 -48.713 2.924 12.212 -46.631 2.858 9.530 -47.436 3.129
3 16 10.605 -48.713 2.924 12.946 -47.978 2.499 12.212 -46.631 2.858
3 16 14.976 -46.638 3.661 12.212 -46.631 2.858 12.946 -47.978 2.499
3 16 14.976 -46.638 3.661 12.946 -47.978 2.499 15.351 -48.269 3.528
3 16 15.351 -48.269 3.528 15.984 -46.438 3.786 14.976 -46.638 3.661
3 16 15.351 -48.269 3.528 16.464 -48.087 3.699 15.984 -46.438 3.786
3 16 16.633 -49.444 2.312 16.464 -48.087 3.699 15.351 -48.269 3.528
3 16 16.633 -49.444 2.312 17.370 -49.149 2.379 16.464 -48.087 3.699
3 16 17.153 -50.404 0.000 17.370 -49.149 2.379 16.633 -49.444 2.312
3 16 17.153 -50.404 0.000 17.979 -50.079 0.000 17.370 -49.149 2.379
3 16 11.526 -55.150 1.868 10.241 -52.988 3.130 9.770 -55.194 3.144
3 16 11.526 -55.150 1.868 9.770 -55.194 3.144 10.672 -56.167 2.002
3 16 10.672 -56.167 2.002 12.366 -56.270 0.000 11.526 -55.150 1.868
3 16 10.672 -56.167 2.002 11.359 -57.377 0.000 12.366 -56.270 0.000
3 16 15.984 -46.438 3.786 14.553 -44.355 3.258 14.976 -46.638 3.661
3 16 15.984 -46.438 3.786 15.231 -44.072 3.199 14.553 -44.355 3.258
3 16 16.464 -48.087 3.699 17.370 -49.149 2.379 15.984 -46.438 3.786
3 16 17.370 -49.149 2.379 18.388 -48.111 0.000 15.984 -46.438 3.786
3 16 17.370 -49.149 2.379 17.979 -50.079 0.000 18.388 -48.111 0.000
3 16 15.984 -46.438 3.786 18.388 -48.111 0.000 17.338 -45.241 0.000
3 16 15.984 -46.438 3.786 17.338 -45.241 0.000 15.231 -44.072 3.199
3 16 15.231 -44.072 3.199 17.338 -45.241 0.000 15.684 -41.363 0.000
3 16 15.231 -44.072 3.199 15.684 -41.363 0.000 14.012 -41.335 3.528
3 16 15.684 -41.363 0.000 14.789 -38.851 0.000 13.095 -38.984 3.709
3 16 13.095 -38.984 3.709 14.012 -41.335 3.528 15.684 -41.363 0.000
3 16 13.140 -37.133 3.519 13.095 -38.984 3.709 14.789 -38.851 0.000
3 16 13.140 -37.133 3.519 14.789 -38.851 0.000 14.714 -37.359 0.000
3 16 14.107 -35.722 3.437 13.140 -37.133 3.519 14.714 -37.359 0.000
3 16 14.107 -35.722 3.437 14.714 -37.359 0.000 15.661 -36.357 0.000
3 16 17.016 -34.471 2.377 14.107 -35.722 3.437 15.661 -36.357 0.000
3 16 17.016 -34.471 2.377 15.950 -34.392 3.424 14.107 -35.722 3.437
3 16 15.661 -36.357 0.000 17.808 -34.856 0.946 17.016 -34.471 2.377
3 16 18.166 -35.115 0.000 17.808 -34.856 0.946 15.661 -36.357 0.000
3 16 15.351 -48.269 3.528 14.223 -49.065 0.000 17.153 -50.404 0.000
3 16 15.351 -48.269 3.528 12.946 -47.978 2.499 14.223 -49.065 0.000
3 16 17.153 -50.404 0.000 16.633 -49.444 2.312 15.351 -48.269 3.528
3 16 12.946 -47.978 2.499 11.847 -48.807 0.000 14.223 -49.065 0.000
3 16 12.946 -47.978 2.499 10.605 -48.713 2.924 11.847 -48.807 0.000
3 16 10.605 -48.713 2.924 10.687 -50.751 0.000 11.847 -48.807 0.000
3 16 10.605 -48.713 2.924 9.885 -50.779 3.064 10.687 -50.751 0.000
3 16 10.687 -50.751 0.000 9.885 -50.779 3.064 10.241 -52.988 3.130
3 16 10.687 -50.751 0.000 10.241 -52.988 3.130 11.246 -53.284 0.000
3 16 10.241 -52.988 3.130 11.526 -55.150 1.868 11.246 -53.284 0.000
3 16 12.366 -56.270 0.000 11.246 -53.284 0.000 11.526 -55.150 1.868
3 16 10.672 -56.167 2.002 9.553 -56.237 0.000 11.359 -57.377 0.000
3 16 10.672 -56.167 2.002 9.770 -55.194 3.144 9.553 -56.237 0.000
3 16 9.553 -56.237 0.000 9.770 -55.194 3.144 8.193 -54.642 3.041
3 16 8.193 -54.642 3.041 8.371 -55.952 0.000 9.553 -56.237 0.000
3 16 8.371 -55.952 0.000 8.193 -54.642 3.041 6.101 -54.701 2.805
3 16 6.101 -54.701 2.805 7.283 -56.160 0.000 8.371 -55.952 0.000
3 16 5.155 -55.565 2.739 7.283 -56.160 0.000 6.101 -54.701 2.805
3 16 5.155 -55.565 2.739 6.868 -56.828 0.000 7.283 -56.160 0.000
3 16 5.466 -57.734 3.005 6.868 -56.828 0.000 5.155 -55.565 2.739
3 16 5.466 -57.734 3.005 7.128 -57.732 0.000 6.868 -56.828 0.000
3 16 7.701 -59.707 1.942 7.128 -57.732 0.000 5.466 -57.734 3.005
3 16 7.701 -59.707 1.942 8.757 -60.070 0.000 7.128 -57.732 0.000
3 16 8.568 -26.165 3.709 10.667 -23.614 3.138 9.002 -24.134 3.946
3 16 8.568 -26.165 3.709 10.286 -26.259 1.427 10.667 -23.614 3.138
3 16 11.018 -24.829 1.349 10.667 -23.614 3.138 10.286 -26.259 1.427
3 16 11.018 -24.829 1.349 12.467 -23.525 1.696 10.667 -23.614 3.138
3 16 12.467 -23.525 1.696 11.018 -24.829 1.349 11.811 -25.061 0.000
3 16 12.467 -23.525 1.696 11.811 -25.061 0.000 13.222 -23.696 0.000
3 16 10.286 -26.259 1.427 8.568 -26.165 3.709 10.413 -28.903 3.568
3 16 10.286 -26.259 1.427 10.413 -28.903 3.568 12.736 -27.771 0.000
3 16 11.322 -26.509 0.000 11.018 -24.829 1.349 10.286 -26.259 1.427
3 16 11.322 -26.509 0.000 11.811 -25.061 0.000 11.018 -24.829 1.349
3 16 11.322 -26.509 0.000 10.286 -26.259 1.427 12.736 -27.771 0.000
3 16 12.500 -30.350 3.440 12.736 -27.771 0.000 10.413 -28.903 3.568
3 16 12.500 -30.350 3.440 14.572 -29.045 0.000 12.736 -27.771 0.000
3 16 15.775 -32.075 3.801 14.572 -29.045 0.000 12.500 -30.350 3.440
3 16 15.775 -32.075 3.801 17.887 -31.151 0.000 14.572 -29.045 0.000
3 16 17.887 -31.151 0.000 15.775 -32.075 3.801 17.923 -32.765 2.411
3 16 17.887 -31.151 0.000 17.923 -32.765 2.411 19.132 -33.160 1.275
3 16 19.132 -33.160 1.275 18.855 -32.058 0.000 17.887 -31.151 0.000
3 16 18.855 -32.058 0.000 19.132 -33.160 1.275 19.836 -33.287 0.000
3 16 7.961 -22.697 3.905 6.445 -19.740 0.000 4.859 -22.653 4.026
3 16 6.445 -19.740 0.000 7.961 -22.697 3.905 10.546 -22.583 3.305
3 16 10.546 -22.583 3.305 9.277 -20.494 0.000 6.445 -19.740 0.000
3 16 9.277 -20.494 0.000 10.546 -22.583 3.305 12.601 -21.627 0.000
3 16 12.601 -21.627 0.000 10.546 -22.583 3.305 12.531 -22.641 1.559
3 16 12.601 -21.627 0.000 12.531 -22.641 1.559 13.375 -22.536 0.000
3 16 4.392 -15.400 3.701 6.445 -19.740 0.000 5.721 -15.400 0.000
3 16 4.392 -15.400 3.701 4.859 -22.653 4.026 6.445 -19.740 0.000
3 16 2.061 -58.831 1.800 -2.086 -60.023 1.800 -2.497 -63.539 1.800
3 16 -2.497 -63.539 1.800 -0.054 -63.440 1.800 2.061 -58.831 1.800
3 16 -2.086 -60.023 1.800 2.061 -58.831 1.800 1.158 -56.493 1.800
3 16 1.158 -56.493 1.800 -3.671 -57.842 1.800 -2.086 -60.023 1.800
3 16 -0.054 -63.440 1.800 -2.497 -63.539 1.800 -4.137 -66.137 1.800
3 16 -4.137 -66.137 1.800 0.128 -66.945 1.800 -0.054 -63.440 1.800
3 16 -4.137 -66.137 1.800 -2.548 -69.180 1.800 -0.883 -71.553 1.800
3 16 -0.883 -71.553 1.800 0.128 -66.945 1.800 -4.137 -66.137 1.800
3 16 -4.137 -66.137 1.800 -5.281 -67.604 1.800 -5.538 -68.413 1.800
3 16 -5.538 -68.413 1.800 -2.548 -69.180 1.800 -4.137 -66.137 1.800
3 16 0.128 -66.945 1.800 -0.883 -71.553 1.800 2.600 -70.771 1.800
3 16 2.600 -70.771 1.800 2.224 -69.407 1.800 0.128 -66.945 1.800
3 16 -0.883 -71.553 1.800 0.605 -72.534 1.800 2.600 -70.771 1.800
3 16 0.605 -72.534 1.800 -0.883 -71.553 1.800 -1.749 -77.332 1.800
3 16 -1.749 -77.332 1.800 1.061 -75.594 1.800 0.605 -72.534 1.800
3 16 1.061 -75.594 1.800 -1.749 -77.332 1.800 -1.029 -77.834 1.800
3 16 -1.029 -77.834 1.800 1.146 -77.542 1.800 1.061 -75.594 1.800
3 16 8.119 -50.178 3.316 6.960 -52.063 1.800 8.047 -53.136 3.574
3 16 8.119 -50.178 3.316 6.774 -49.786 1.800 6.960 -52.063 1.800
3 16 9.530 -47.436 3.129 6.774 -49.786 1.800 8.119 -50.178 3.316
3 16 9.530 -47.436 3.129 7.604 -46.263 1.800 6.774 -49.786 1.800
3 16 9.530 -47.436 3.129 10.866 -45.145 1.800 7.604 -46.263 1.800
3 16 9.530 -47.436 3.129 12.212 -46.631 2.858 10.866 -45.145 1.800
3 16 12.964 -45.158 1.369 10.866 -45.145 1.800 12.212 -46.631 2.858
3 16 12.964 -45.158 1.369 12.212 -46.631 2.858 14.976 -46.638 3.661
