0 FILE 18912.dat
0 Boat, Hull Giant Bow 40 x 20 x 7, Top
3 16 190.000 4.000 376.000 164.000 4.000 376.000 164.000 12.000 376.000
3 16 164.000 12.000 376.000 190.000 8.000 376.000 190.000 4.000 376.000
3 16 192.000 4.000 -100.000 192.296 0.000 -100.000 192.296 0.000 -203.392
3 16 192.296 0.000 -203.392 192.000 4.000 -201.263 192.000 4.000 -100.000
3 16 192.000 4.000 -201.263 192.296 0.000 -203.392 184.521 0.000 -262.450
3 16 184.521 0.000 -262.450 184.225 4.000 -260.321 192.000 4.000 -201.263
3 16 184.225 4.000 -260.321 184.521 0.000 -262.450 161.726 0.000 -317.483
3 16 161.726 0.000 -317.483 161.429 4.000 -315.355 184.225 4.000 -260.321
3 16 161.429 4.000 -315.355 161.726 0.000 -317.483 125.463 0.000 -364.742
3 16 125.463 0.000 -364.742 125.167 4.000 -362.613 161.429 4.000 -315.355
3 16 125.167 4.000 -362.613 125.463 0.000 -364.742 105.204 0.000 -380.287
3 16 105.204 0.000 -380.287 104.908 4.000 -378.158 125.167 4.000 -362.613
3 16 104.908 4.000 -378.158 105.204 0.000 -380.287 81.613 0.000 -390.058
3 16 81.613 0.000 -390.058 81.317 4.000 -387.930 104.908 4.000 -378.158
3 16 81.317 4.000 -387.930 81.613 0.000 -390.058 56.296 0.000 -393.392
3 16 56.296 0.000 -393.392 56.000 4.000 -391.263 81.317 4.000 -387.930
3 16 14.000 4.000 -391.263 56.000 4.000 -391.263 56.296 0.000 -393.392
3 16 56.296 0.000 -393.392 10.000 0.000 -393.392 14.000 4.000 -391.263
3 16 10.000 8.000 -389.134 14.000 8.000 -389.134 14.000 4.000 -391.263
3 16 14.000 4.000 -391.263 10.000 0.000 -393.392 10.000 8.000 -389.134
3 16 10.000 8.000 -389.134 10.000 0.000 -393.392 10.000 0.000 -376.000
3 16 10.000 0.000 -376.000 10.000 8.000 -376.000 10.000 8.000 -389.134
3 16 14.000 4.000 -391.263 14.000 8.000 -389.134 14.000 8.000 -372.000
3 16 14.000 8.000 -372.000 14.000 4.000 -372.000 14.000 4.000 -391.263
3 16 120.000 16.000 370.000 122.500 16.000 370.000 122.000 16.000 110.000
3 16 122.000 16.000 110.000 120.000 16.000 110.000 120.000 16.000 370.000
3 16 122.500 16.000 370.000 124.000 16.000 370.000 124.000 16.000 110.000
3 16 124.000 16.000 110.000 122.000 16.000 110.000 122.500 16.000 370.000
3 16 200.000 8.000 -100.000 196.000 8.000 -100.000 197.500 8.000 370.000
3 16 197.500 8.000 370.000 200.000 8.000 370.000 200.000 8.000 -100.000
3 16 196.000 8.000 -100.000 196.000 8.000 370.000 197.500 8.000 370.000
3 16 144.000 92.000 -16.000 144.000 92.000 -36.000 16.000 92.000 -16.000
3 16 164.000 92.000 -36.000 164.000 92.000 -164.000 144.000 92.000 -164.000
3 16 144.000 92.000 -164.000 144.000 92.000 -36.000 164.000 92.000 -36.000
3 16 144.000 92.000 -36.000 144.000 92.000 -164.000 16.000 92.000 -184.000
3 16 16.000 92.000 -184.000 16.000 92.000 -16.000 144.000 92.000 -36.000
3 16 144.000 92.000 -164.000 144.000 92.000 -184.000 16.000 92.000 -184.000
3 16 14.000 8.000 -372.000 14.000 8.000 -389.134 10.000 8.000 -389.134
3 16 10.000 8.000 -389.134 10.000 8.000 -376.000 14.000 8.000 -372.000
3 16 164.000 4.000 376.000 190.000 4.000 376.000 190.000 4.000 370.000
3 16 190.000 4.000 370.000 164.000 4.000 56.000 164.000 4.000 376.000
3 16 164.000 4.000 56.000 190.000 4.000 370.000 196.000 4.000 370.000
3 16 196.000 4.000 370.000 196.000 4.000 -100.000 164.000 4.000 56.000
3 16 106.000 4.000 56.000 164.000 4.000 56.000 164.000 4.000 -16.000
3 16 164.000 4.000 -16.000 16.000 4.000 -16.000 106.000 4.000 56.000
3 16 164.000 4.000 -16.000 164.000 4.000 56.000 196.000 4.000 -100.000
3 16 196.000 4.000 -100.000 192.000 4.000 -100.000 164.000 4.000 -16.000
3 16 164.000 4.000 -184.000 164.000 4.000 -16.000 192.000 4.000 -100.000
3 16 192.000 4.000 -100.000 192.000 4.000 -201.263 164.000 4.000 -184.000
3 16 144.000 4.000 -184.000 164.000 4.000 -184.000 192.000 4.000 -201.263
3 16 184.225 4.000 -260.321 144.000 4.000 -204.000 144.000 4.000 -184.000
3 16 144.000 4.000 -184.000 192.000 4.000 -201.263 184.225 4.000 -260.321
3 16 116.000 4.000 -204.000 144.000 4.000 -204.000 184.225 4.000 -260.321
3 16 164.000 12.000 376.000 130.000 12.000 370.000 130.000 12.000 376.000
3 16 124.000 12.000 110.000 124.000 12.000 370.000 130.000 12.000 370.000
3 16 164.000 12.000 376.000 164.000 12.000 56.000 124.000 12.000 110.000
3 16 124.000 12.000 110.000 130.000 12.000 370.000 164.000 12.000 376.000
3 16 164.000 12.000 56.000 124.000 12.000 96.000 124.000 12.000 110.000
3 16 124.000 12.000 96.000 164.000 12.000 56.000 106.000 12.000 56.000
3 16 106.000 12.000 56.000 110.000 12.000 96.000 124.000 12.000 96.000
3 16 116.000 4.000 -204.000 16.000 4.000 -184.000 116.000 4.000 -184.000
3 16 184.225 4.000 -260.321 16.000 4.000 -184.000 116.000 4.000 -204.000
3 16 16.000 4.000 -184.000 184.225 4.000 -260.321 161.429 4.000 -315.355
3 16 161.429 4.000 -315.355 125.167 4.000 -362.613 16.000 4.000 -184.000
3 16 16.000 4.000 -184.000 125.167 4.000 -362.613 104.908 4.000 -378.158
3 16 104.908 4.000 -378.158 81.317 4.000 -387.930 16.000 4.000 -184.000
3 16 16.000 4.000 -184.000 81.317 4.000 -387.930 56.000 4.000 -391.263
3 16 56.000 4.000 -391.263 14.000 4.000 -372.000 16.000 4.000 -184.000
3 16 14.000 4.000 -391.263 14.000 4.000 -372.000 56.000 4.000 -391.263
2 24 140.000 88.000 -180.000 20.000 88.000 -180.000
2 24 130.000 8.000 380.000 160.000 8.000 380.000
2 24 160.000 8.000 -160.000 140.000 8.000 -160.000
2 24 190.000 4.000 376.000 164.000 4.000 376.000
2 24 20.000 0.000 -20.000 140.000 0.000 -20.000
2 24 140.000 0.000 -20.000 160.000 0.000 -20.000
2 24 160.000 0.000 -20.000 160.000 0.000 -40.000
2 24 160.000 0.000 -40.000 160.000 0.000 -160.000
2 24 200.000 0.000 -100.000 192.296 0.000 -100.000
2 24 140.000 0.000 -180.000 140.000 0.000 -200.000
2 24 120.000 0.000 -200.000 120.000 0.000 -180.000
2 24 120.000 0.000 -180.000 20.000 0.000 -180.000
2 24 192.296 0.000 -100.000 192.296 0.000 -203.392
2 24 192.296 0.000 -203.392 184.521 0.000 -262.450
2 24 184.521 0.000 -262.450 161.726 0.000 -317.483
2 24 161.726 0.000 -317.483 125.463 0.000 -364.742
2 24 125.463 0.000 -364.742 105.204 0.000 -380.287
2 24 105.204 0.000 -380.287 81.613 0.000 -390.058
2 24 81.613 0.000 -390.058 56.296 0.000 -393.392
2 24 56.296 0.000 -393.392 10.000 0.000 -393.392
2 24 10.000 0.000 -393.392 10.000 0.000 -376.000
2 24 140.000 88.000 -180.000 140.000 20.000 -180.000
2 24 164.000 92.000 -164.000 164.000 12.000 -164.000
2 24 144.000 92.000 -184.000 144.000 24.000 -184.000
2 24 164.000 12.000 376.000 130.000 12.000 376.000
2 24 144.000 12.000 -164.000 164.000 12.000 -164.000
2 24 196.000 8.000 -100.000 196.000 4.000 -100.000
2 24 14.000 8.000 -389.134 14.000 4.000 -391.263
2 24 10.000 8.000 -389.134 10.000 0.000 -393.392
2 24 192.000 4.000 -100.000 192.296 0.000 -100.000
2 24 144.000 92.000 -184.000 16.000 92.000 -184.000
2 24 196.000 8.000 -100.000 200.000 8.000 -100.000
2 24 14.000 8.000 -372.000 14.000 8.000 -389.134
2 24 14.000 8.000 -389.134 10.000 8.000 -389.134
2 24 10.000 8.000 -389.134 10.000 8.000 -376.000
2 24 164.000 4.000 -16.000 144.000 4.000 -16.000
2 24 144.000 4.000 -16.000 16.000 4.000 -16.000
2 24 164.000 4.000 -16.000 164.000 4.000 -36.000
2 24 164.000 4.000 -36.000 164.000 4.000 -164.000
2 24 116.000 4.000 -184.000 16.000 4.000 -184.000
2 24 144.000 4.000 -184.000 144.000 4.000 -204.000
2 24 116.000 4.000 -184.000 116.000 4.000 -204.000
2 24 196.000 4.000 -100.000 192.000 4.000 -100.000
2 24 192.000 4.000 -100.000 192.000 4.000 -201.263
2 24 192.000 4.000 -201.263 184.225 4.000 -260.321
2 24 184.225 4.000 -260.321 161.429 4.000 -315.355
2 24 161.429 4.000 -315.355 125.167 4.000 -362.613
2 24 125.167 4.000 -362.613 104.908 4.000 -378.158
2 24 104.908 4.000 -378.158 81.317 4.000 -387.930
2 24 81.317 4.000 -387.930 56.000 4.000 -391.263
2 24 56.000 4.000 -391.263 14.000 4.000 -391.263
2 24 14.000 4.000 -372.000 14.000 4.000 -391.263
1 16 80.0000 44.0000 -20.0000 -60.0000 0.0000 0.0000 0.0000 0.0000 44.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 160.0000 44.0000 -100.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -44.0000 60.0000 0.0000 0.0000 rect2p.dat
1 16 130.0000 8.0000 370.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 1-4chrd.dat
1 16 110.0000 8.0000 110.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-4ndis.dat
1 16 190.0000 0.0000 370.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 1-4chrd.dat
0 BFC INVERTNEXT
1 16 150.0000 4.0000 -30.0000 0.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 10.0000 0.0000 box3-9a.dat
0 BFC INVERTNEXT
1 16 150.0000 4.0000 -170.0000 0.0000 10.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 box3-5a.dat
0 BFC INVERTNEXT
1 16 120.0000 0.0000 -180.0000 0.0000 20.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 tri3u3.dat
0 BFC INVERTNEXT
1 16 110.0000 8.0000 110.0000 10.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -10.0000 1-4cylo.dat
1 16 120.0000 12.0000 240.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 -130.0000 0.0000 0.0000 rect2p.dat
1 16 130.0000 8.0000 370.0000 -10.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 10.0000 1-4cylo.dat
1 16 175.0000 4.0000 380.0000 0.0000 0.0000 -15.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 160.0000 4.0000 220.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 -160.0000 0.0000 0.0000 rect.dat
1 16 135.0000 4.0000 60.0000 25.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 190.0000 0.0000 370.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 10.0000 0.0000 0.0000 1-4cylo.dat
1 16 200.0000 4.0000 135.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -235.0000 rect3.dat
0 BFC INVERTNEXT
1 16 154.0000 52.0000 -26.0000 0.0000 0.0000 -10.0000 -40.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 box2-5.dat
0 BFC INVERTNEXT
1 16 154.0000 52.0000 -174.0000 0.0000 -10.0000 0.0000 -40.0000 0.0000 0.0000 0.0000 0.0000 10.0000 box2-7.dat
1 16 116.0000 4.0000 -184.0000 0.0000 28.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 tri3u3.dat
1 16 150.0000 48.0000 -30.0000 0.0000 0.0000 -10.0000 -40.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 box2-5.dat
1 16 150.0000 48.0000 -170.0000 0.0000 -10.0000 0.0000 -40.0000 0.0000 0.0000 0.0000 0.0000 10.0000 box2-7.dat
1 16 110.0000 12.0000 110.0000 14.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -14.0000 1-4cylo.dat
1 16 124.0000 14.0000 240.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 -130.0000 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 130.0000 12.0000 370.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 1-4cylo.dat
1 16 164.0000 8.0000 216.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 -160.0000 0.0000 0.0000 rect.dat
1 16 135.0000 8.0000 56.0000 -29.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 190.0000 4.0000 370.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 1-4cylo.dat
1 16 196.0000 6.0000 135.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 -235.0000 0.0000 0.0000 rect2p.dat
1 16 110.0000 16.0000 110.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ring5.dat
1 16 110.0000 16.0000 110.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ring6.dat
1 16 130.0000 16.0000 370.0000 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.5000 1-4ring3.dat
1 16 130.0000 16.0000 370.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.5000 1-4ring4.dat
1 16 147.5000 16.0000 378.7500 0.0000 0.0000 17.5000 0.0000 -1.0000 0.0000 1.2500 0.0000 0.0000 rect1.dat
1 16 147.5000 16.0000 376.7500 0.0000 0.0000 -17.5000 0.0000 -1.0000 0.0000 -0.7500 0.0000 0.0000 rect1.dat
1 16 177.5000 12.0000 378.7500 12.4958 0.3055 0.0000 -3.9987 -0.9482 0.0000 0.0000 0.0000 1.2500 rect3.dat
1 16 177.5000 12.0000 376.7500 -12.4958 0.3055 0.0000 3.9987 -0.9482 0.0000 0.0000 0.0000 -0.7500 rect3.dat
1 16 190.0000 8.0000 370.0000 0.0000 0.0000 2.5000 0.0000 -1.0000 0.0000 2.5000 0.0000 0.0000 1-4ring3.dat
1 16 190.0000 8.0000 370.0000 0.0000 0.0000 1.5000 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 1-4ring4.dat
1 16 80.0000 48.0000 -16.0000 -64.0000 0.0000 0.0000 0.0000 0.0000 -44.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 164.0000 48.0000 -100.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 44.0000 64.0000 0.0000 0.0000 rect2p.dat
1 16 154.0000 8.0000 -26.0000 0.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 10.0000 0.0000 box3-9a.dat
1 16 154.0000 8.0000 -174.0000 0.0000 10.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 box3-5a.dat
1 16 190.0000 4.0000 370.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-4disc.dat
1 16 130.0000 12.0000 370.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-4disc.dat
1 16 110.0000 12.0000 110.0000 14.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -14.0000 1-4ndis.dat
1 16 0.0000 12.0000 99.0000 -110.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 box2-11.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 80.0000 -110.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -20.0000 box2-9p.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 -30.0000 20.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 10.0000 box2-9p.dat
1 16 0.0000 48.0000 -20.0000 0.0000 0.0000 20.0000 -40.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 box3u2p.dat
1 16 0.0000 48.0000 -180.0000 0.0000 0.0000 -20.0000 -40.0000 0.0000 0.0000 0.0000 20.0000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 -170.0000 -20.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -10.0000 box2-9p.dat
1 16 0.0000 4.0000 -376.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 8.0000 -174.0000 -16.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -10.0000 box2-9p.dat
0 BFC INVERTNEXT
1 16 0.0000 52.0000 -184.0000 0.0000 0.0000 -16.0000 -40.0000 0.0000 0.0000 0.0000 20.0000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 0.0000 52.0000 -16.0000 0.0000 0.0000 16.0000 -40.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 box3u2p.dat
1 16 0.0000 8.0000 -26.0000 16.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 10.0000 box2-9p.dat
1 16 0.0000 14.0000 97.0000 -110.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 box2-11.dat
1 16 -80.0000 88.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-6x6.dat
1 16 -10.0000 88.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 10.0000 88.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 80.0000 88.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-6x6.dat
1 16 -150.0000 8.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -130.0000 8.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 130.0000 8.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 150.0000 8.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -150.0000 8.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -130.0000 8.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 130.0000 8.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 150.0000 8.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 0.0000 8.0000 90.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-12x1.dat
1 16 0.0000 8.0000 70.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-12x1.dat
1 16 -150.0000 8.0000 -30.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud.dat
1 16 0.0000 8.0000 -30.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 150.0000 8.0000 -30.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud.dat
1 16 -150.0000 8.0000 -170.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud.dat
1 16 0.0000 8.0000 -170.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 150.0000 8.0000 -170.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud.dat
1 16 -190.0000 0.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -170.0000 0.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 170.0000 0.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 190.0000 0.0000 300.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -190.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -170.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 170.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 190.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x8.dat
1 16 -160.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-4x4.dat
1 16 -80.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-4x4.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-4x4.dat
1 16 80.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-4x4.dat
1 16 160.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-4x4.dat
1 16 -190.0000 0.0000 -60.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 190.0000 0.0000 -60.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 -170.0000 0.0000 -140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x12.dat
1 16 170.0000 0.0000 -140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x12.dat
1 16 0.0000 0.0000 -190.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-12x1.dat
1 16 -150.0000 0.0000 -240.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 150.0000 0.0000 -240.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 -70.0000 0.0000 -270.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-7x7.dat
1 16 70.0000 0.0000 -270.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-7x7.dat
1 16 0.0000 0.0000 -350.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-12x1.dat
1 16 0.0000 0.0000 -370.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-8x1.dat
