0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 -23.077 -29.907 -4.117 -23.362 -33.363 -3.269 -22.899 -33.402 -4.648
3 16 -22.899 -29.923 -4.648 -23.077 -29.907 -4.117 -22.899 -33.402 -4.648
3 16 -22.142 -33.549 10.837 -22.146 -30.116 10.629 -22.142 -30.080 10.837
3 16 -22.142 -33.549 10.837 -22.146 -33.583 10.628 -22.146 -30.116 10.629
3 16 23.308 -30.220 4.608 23.010 -30.220 6.749 25.889 -28.701 5.856
3 16 25.695 -28.701 7.251 25.889 -28.701 5.856 23.010 -30.220 6.749
3 16 7.886 -35.191 -1.479 8.215 -35.191 -0.734 11.026 -34.558 -1.823
3 16 10.585 -34.558 -2.822 7.886 -35.191 -1.479 11.026 -34.558 -1.823
3 16 9.334 -32.745 17.523 7.792 -33.742 15.033 7.903 -32.745 18.320
3 16 7.792 -33.742 15.033 6.598 -33.742 15.698 7.903 -32.745 18.320
3 16 -1.366 -33.742 -12.290 -2.173 -34.558 -9.175 -1.091 -34.558 -9.326
3 16 -1.366 -33.742 -12.290 -2.720 -33.742 -12.101 -2.173 -34.558 -9.175
3 16 -23.847 -32.797 10.426 -24.463 -32.797 8.272 -21.417 -34.334 7.547
3 16 -20.878 -34.334 9.433 -23.847 -32.797 10.426 -21.417 -34.334 7.547
3 16 -17.231 -35.664 9.978 -14.723 -36.782 7.374 -14.226 -36.782 8.665
3 16 -17.231 -35.664 9.978 -17.833 -35.664 8.414 -14.723 -36.782 7.374
3 16 -1.354 -25.292 -42.162 -0.765 -25.292 -42.342 -1.354 -23.984 -42.162
3 16 -0.765 -25.292 -42.342 -0.765 -23.984 -42.342 -1.354 -23.984 -42.162
3 16 -18.184 -33.469 17.863 -18.488 -29.998 17.487 -18.184 -29.995 17.863
3 16 -18.488 -33.472 17.487 -18.488 -29.998 17.487 -18.184 -33.469 17.863
3 16 -23.992 -29.757 6.196 -23.851 -33.311 6.263 -23.990 -33.247 6.197
3 16 -23.992 -29.757 6.196 -23.853 -29.825 6.262 -23.851 -33.311 6.263
3 16 -12.584 -33.742 10.240 -10.053 -34.558 8.673 -13.250 -33.742 9.046
3 16 -10.053 -34.558 8.673 -10.585 -34.558 7.719 -13.250 -33.742 9.046
3 16 -8.215 -35.191 -0.734 -8.019 -35.191 -1.177 -11.026 -34.558 -1.823
3 16 -8.019 -35.191 -1.177 -10.585 -34.558 -2.822 -11.026 -34.558 -1.823
3 16 1.685 -40.200 10.256 0.341 -40.200 10.428 0.341 -38.369 10.428
3 16 1.685 -38.369 10.256 1.685 -40.200 10.256 0.341 -38.369 10.428
3 16 25.889 -28.701 -0.960 23.010 -30.220 -1.853 23.308 -30.220 0.288
3 16 25.695 -28.701 -2.355 23.010 -30.220 -1.853 25.889 -28.701 -0.960
3 16 -7.958 -20.061 1.771 -7.958 -20.061 3.125 -7.958 -21.892 1.771
3 16 -7.958 -20.061 3.125 -7.958 -21.892 3.125 -7.958 -21.892 1.771
3 16 -18.876 -31.728 -4.862 -18.518 -31.752 -5.588 -18.690 -35.110 -5.240
3 16 -18.876 -31.728 -4.862 -18.690 -35.110 -5.240 -18.877 -35.098 -4.861
3 16 24.432 -30.267 17.834 25.769 -30.011 15.678 24.511 -30.011 17.884
3 16 25.686 -30.267 15.635 25.769 -30.011 15.678 24.432 -30.267 17.834
3 16 21.982 -34.334 3.668 21.692 -34.463 3.652 21.749 -34.450 3.028
3 16 21.675 -34.467 3.838 21.692 -34.463 3.652 21.982 -34.334 3.668
3 16 -7.903 -32.745 -13.423 -9.183 -31.569 -15.994 -9.334 -32.745 -12.626
3 16 -9.183 -31.569 -15.994 -10.846 -31.569 -15.068 -9.334 -32.745 -12.626
3 16 -25.284 -30.613 -11.058 -24.954 -30.983 -10.882 -26.370 -30.613 -8.791
3 16 -24.954 -30.983 -10.882 -26.026 -30.983 -8.645 -26.370 -30.613 -8.791
3 16 7.533 -40.200 -0.213 7.874 -40.200 1.098 7.874 -38.369 1.098
3 16 7.533 -38.369 -0.213 7.533 -40.200 -0.213 7.874 -38.369 1.098
3 16 -26.370 -30.613 -8.791 -27.253 -30.613 -6.438 -27.495 -30.139 -6.517
3 16 -26.604 -30.139 -8.891 -26.370 -30.613 -8.791 -27.495 -30.139 -6.517
3 16 -27.142 -22.353 23.970 -19.294 -20.136 41.822 -27.154 -22.577 22.544
3 16 -26.641 -21.722 28.214 -22.075 -20.435 38.582 -26.885 -21.925 26.809
3 16 24.375 -28.701 -6.994 24.131 -28.701 -7.546 21.828 -30.220 -6.008
3 16 24.131 -28.701 -7.546 23.400 -28.701 -9.203 20.954 -30.220 -7.986
3 16 -23.704 -29.846 -1.983 -23.738 -33.326 -1.854 -23.535 -33.346 -2.617
3 16 -23.422 -29.875 -3.042 -23.704 -29.846 -1.983 -23.535 -33.346 -2.617
3 16 0.000 -33.742 17.250 1.091 -34.558 14.222 0.000 -34.558 14.273
3 16 1.366 -33.742 17.186 1.091 -34.558 14.222 0.000 -33.742 17.250
3 16 -1.354 -25.292 -35.425 -1.904 -25.292 -35.702 -1.354 -23.984 -35.425
3 16 -1.904 -25.292 -35.702 -1.904 -23.984 -35.702 -1.354 -23.984 -35.425
3 16 -19.902 -30.220 -9.875 -17.517 -31.569 -8.398 -18.680 -30.220 -11.658
3 16 -17.517 -31.569 -8.398 -16.441 -31.569 -9.968 -18.680 -30.220 -11.658
3 16 -21.035 -30.057 -8.517 -21.251 -30.043 -8.133 -21.041 -33.527 -8.505
3 16 -21.251 -30.043 -8.133 -21.721 -33.485 -7.296 -21.041 -33.527 -8.505
3 16 18.293 -35.664 6.803 18.608 -35.664 5.157 21.786 -34.334 5.620
3 16 21.417 -34.334 7.547 18.293 -35.664 6.803 21.786 -34.334 5.620
3 16 -28.626 -30.613 0.957 -28.253 -30.983 0.977 -28.647 -30.613 3.471
3 16 -28.253 -30.983 0.977 -28.274 -30.983 3.458 -28.647 -30.613 3.471
3 16 6.619 -20.061 6.921 7.280 -20.061 5.738 7.280 -21.892 5.738
3 16 6.619 -21.892 6.921 6.619 -20.061 6.921 7.280 -21.892 5.738
3 16 3.632 -23.984 -38.793 3.632 -25.292 -38.793 3.580 -23.984 -38.180
3 16 3.632 -25.292 -38.793 3.580 -25.292 -38.180 3.580 -23.984 -38.180
3 16 5.279 -40.200 -3.547 6.216 -40.200 -2.569 6.216 -38.369 -2.569
3 16 5.279 -38.369 -3.547 5.279 -40.200 -3.547 6.216 -38.369 -2.569
3 16 7.154 -28.701 -22.693 6.763 -28.701 -22.785 6.406 -30.220 -20.067
3 16 4.804 -28.701 -23.246 4.301 -30.220 -20.562 6.763 -28.701 -22.785
3 16 -15.770 -30.220 -14.851 -13.880 -31.569 -12.777 -14.107 -30.220 -16.232
3 16 -13.880 -31.569 -12.777 -12.416 -31.569 -13.993 -14.107 -30.220 -16.232
3 16 -8.738 -34.558 -5.518 -6.355 -35.191 -3.642 -7.966 -34.558 -6.290
3 16 -6.355 -35.191 -3.642 -5.935 -35.191 -4.062 -7.966 -34.558 -6.290
3 16 -6.598 -33.742 -10.801 -7.903 -32.745 -13.423 -7.792 -33.742 -10.136
3 16 -7.903 -32.745 -13.423 -9.334 -32.745 -12.626 -7.792 -33.742 -10.136
3 16 6.975 -40.200 6.343 6.216 -40.200 7.466 6.216 -38.369 7.466
3 16 6.975 -38.369 6.343 6.975 -40.200 6.343 6.216 -38.369 7.466
3 16 9.585 -35.664 18.627 11.221 -34.334 21.389 8.106 -35.664 19.416
3 16 11.221 -34.334 21.389 9.490 -34.334 22.313 8.106 -35.664 19.416
3 16 -5.692 -38.369 0.966 -5.359 -38.369 0.026 -5.692 -21.892 0.966
3 16 -5.359 -38.369 0.026 -5.359 -21.892 0.026 -5.692 -21.892 0.966
3 16 13.103 -32.745 -9.497 10.938 -33.742 -7.523 14.149 -32.745 -8.237
3 16 10.938 -33.742 -7.523 11.812 -33.742 -6.472 14.149 -32.745 -8.237
3 16 -4.873 -38.369 -0.845 -4.246 -38.369 -1.621 -4.873 -21.892 -0.845
3 16 -4.246 -38.369 -1.621 -4.246 -21.892 -1.621 -4.873 -21.892 -0.845
3 16 -6.347 -38.369 8.558 -7.974 -37.685 11.668 -8.763 -37.685 10.921
3 16 -5.763 -38.369 9.111 -7.974 -37.685 11.668 -6.347 -38.369 8.558
3 16 -23.940 -30.983 17.525 -22.527 -30.983 19.564 -22.825 -30.613 19.790
3 16 -24.256 -30.613 17.724 -23.940 -30.983 17.525 -22.825 -30.613 19.790
3 16 -28.386 -30.613 -1.545 -28.016 -30.983 -1.493 -28.626 -30.613 0.957
3 16 -28.016 -30.983 -1.493 -28.253 -30.983 0.977 -28.626 -30.613 0.957
3 16 2.980 -40.200 9.859 1.685 -40.200 10.256 1.685 -38.369 10.256
3 16 2.980 -38.369 9.859 2.980 -40.200 9.859 1.685 -38.369 10.256
3 16 1.366 -33.742 17.186 2.173 -34.558 14.071 1.091 -34.558 14.222
3 16 2.173 -34.558 14.071 1.366 -33.742 17.186 2.720 -33.742 16.997
3 16 -5.359 -38.369 0.026 -4.873 -38.369 -0.845 -5.359 -21.892 0.026
3 16 -4.873 -38.369 -0.845 -4.873 -21.892 -0.845 -5.359 -21.892 0.026
3 16 -3.169 -25.292 -37.023 -3.423 -25.292 -37.584 -3.169 -23.984 -37.023
3 16 -3.423 -25.292 -37.584 -3.423 -23.984 -37.584 -3.169 -23.984 -37.023
3 16 16.839 -35.705 10.572 16.363 -35.716 11.411 13.616 -36.782 9.907
3 16 16.363 -35.716 11.411 16.183 -35.720 11.729 13.616 -36.782 9.907
3 16 20.937 -28.928 -26.577 20.937 -33.446 -23.018 20.937 -30.591 -21.505
3 16 20.937 -33.446 -23.018 20.937 -28.928 -26.577 20.937 -31.070 -30.080
3 16 -7.903 -32.745 18.320 -6.598 -33.742 15.698 -9.334 -32.745 17.523
3 16 -6.598 -33.742 15.698 -7.792 -33.742 15.033 -9.334 -32.745 17.523
3 16 12.078 -36.782 12.203 8.763 -37.685 10.921 9.483 -37.685 10.107
3 16 12.078 -36.782 12.203 11.161 -36.782 13.240 8.763 -37.685 10.921
3 16 -2.000 -20.200 -37.168 -2.000 -20.005 -37.168 -0.019 -20.005 -37.562
3 16 0.000 -20.200 -37.566 -2.000 -20.200 -37.168 -0.019 -20.005 -37.562
3 16 0.000 -20.005 -37.566 0.000 -20.200 -37.566 -0.019 -20.005 -37.562
3 16 -3.258 -32.745 -14.980 -4.051 -33.742 -11.788 -2.720 -33.742 -12.101
3 16 -4.852 -32.745 -14.605 -4.051 -33.742 -11.788 -3.258 -32.745 -14.980
3 16 15.075 -32.745 -6.886 12.584 -33.742 -5.344 15.872 -32.745 -5.455
3 16 12.584 -33.742 -5.344 13.250 -33.742 -4.149 15.872 -32.745 -5.455
3 16 -6.214 -40.200 7.466 -6.973 -40.200 6.343 -6.214 -38.369 7.466
3 16 -6.973 -40.200 6.343 -6.973 -38.369 6.343 -6.214 -38.369 7.466
3 16 1.724 -38.369 -3.175 2.650 -38.369 -2.803 2.650 -21.892 -2.803
3 16 1.724 -21.892 -3.175 1.724 -38.369 -3.175 2.650 -21.892 -2.803
3 16 -19.317 -28.701 -15.161 -17.299 -30.220 -13.322 -18.463 -28.701 -16.015
3 16 -17.299 -30.220 -13.322 -15.770 -30.220 -14.851 -18.463 -28.701 -16.015
3 16 -1.683 -40.200 10.256 -2.978 -40.200 9.859 -1.683 -38.369 10.256
3 16 -2.978 -40.200 9.859 -2.978 -38.369 9.859 -1.683 -38.369 10.256
3 16 -11.373 -34.558 5.684 -14.236 -33.742 6.499 -11.026 -34.558 6.720
3 16 -11.026 -34.558 6.720 -14.236 -33.742 6.499 -13.802 -33.742 7.795
3 16 -1.015 -20.061 -5.474 -2.339 -20.061 -5.189 -1.015 -21.892 -5.474
3 16 -2.339 -20.061 -5.189 -2.339 -21.892 -5.189 -1.015 -21.892 -5.474
3 16 19.318 -28.701 -15.161 18.464 -28.701 -16.015 17.299 -30.220 -13.322
3 16 18.464 -28.701 -16.015 15.770 -30.220 -14.851 17.299 -30.220 -13.322
3 16 -6.973 -40.200 6.343 -7.531 -40.200 5.109 -6.973 -38.369 6.343
3 16 -7.531 -40.200 5.109 -7.531 -38.369 5.109 -6.973 -38.369 6.343
3 16 10.846 -31.569 -15.068 12.323 -30.220 -17.454 9.183 -31.569 -15.994
3 16 12.323 -30.220 -17.454 10.434 -30.220 -18.506 9.183 -31.569 -15.994
3 16 -2.978 -40.200 -4.963 -1.683 -40.200 -5.359 -2.978 -38.369 -4.963
3 16 -1.683 -40.200 -5.359 -1.683 -38.369 -5.359 -2.978 -38.369 -4.963
3 16 -10.053 -34.558 -3.777 -7.291 -35.191 -2.480 -9.436 -34.558 -4.678
3 16 -7.291 -35.191 -2.480 -7.030 -35.191 -2.861 -9.436 -34.558 -4.678
3 16 12.224 -20.061 -43.488 8.473 -22.677 -44.325 8.473 -20.061 -44.325
3 16 12.224 -22.677 -43.488 8.473 -22.677 -44.325 12.224 -20.061 -43.488
3 16 3.409 -28.701 28.337 2.160 -30.220 25.757 2.413 -28.701 28.476
3 16 3.409 -28.701 28.337 4.301 -30.220 25.458 2.160 -30.220 25.757
3 16 -0.339 -40.200 10.428 -1.683 -40.200 10.256 -0.339 -38.369 10.428
3 16 -1.683 -40.200 10.256 -1.683 -38.369 10.256 -0.339 -38.369 10.428
3 16 21.773 -31.026 2.448 23.408 -30.220 2.448 21.810 -31.006 1.577
3 16 21.773 -31.026 2.448 21.749 -31.039 3.028 23.408 -30.220 2.448
3 16 19.902 -30.220 -9.875 17.517 -31.569 -8.398 20.954 -30.220 -7.986
3 16 17.517 -31.569 -8.398 18.443 -31.569 -6.735 20.954 -30.220 -7.986
3 16 15.075 -32.745 -6.886 15.872 -32.745 -5.455 18.443 -31.569 -6.735
3 16 17.517 -31.569 -8.398 15.075 -32.745 -6.886 18.443 -31.569 -6.735
3 16 27.756 -29.468 10.999 27.555 -20.061 11.628 27.534 -29.468 11.621
3 16 27.555 -20.061 11.628 26.900 -29.468 13.398 27.534 -29.468 11.621
3 16 3.258 -32.745 19.877 3.811 -32.102 21.421 4.852 -32.745 19.502
3 16 3.811 -32.102 21.421 5.299 -32.102 21.071 4.852 -32.745 19.502
3 16 -6.000 -20.200 -31.566 -6.000 -20.005 -31.566 -5.606 -20.005 -33.546
3 16 -5.602 -20.200 -33.566 -6.000 -20.200 -31.566 -5.606 -20.005 -33.546
3 16 -5.602 -20.005 -33.566 -5.602 -20.200 -33.566 -5.606 -20.005 -33.546
3 16 0.000 -30.220 -20.960 0.000 -31.569 -18.154 2.160 -30.220 -20.860
3 16 0.000 -31.569 -18.154 1.901 -31.569 -18.066 2.160 -30.220 -20.860
3 16 -22.042 -33.665 10.427 -21.861 -30.316 10.285 -22.042 -30.203 10.428
3 16 -22.042 -33.665 10.427 -21.861 -33.771 10.284 -21.861 -30.316 10.285
3 16 3.236 -34.558 -8.925 2.411 -35.191 -6.025 4.272 -34.558 -8.578
3 16 2.411 -35.191 -6.025 3.182 -35.191 -5.767 4.272 -34.558 -8.578
3 16 -6.406 -30.220 -20.067 -6.762 -28.701 -22.785 -7.153 -28.701 -22.693
3 16 -4.301 -30.220 -20.562 -4.803 -28.701 -23.246 -6.762 -28.701 -22.785
3 16 -8.774 -35.191 3.228 -8.810 -35.191 2.448 -11.825 -34.558 2.448
3 16 -11.774 -34.558 3.539 -8.774 -35.191 3.228 -11.825 -34.558 2.448
3 16 -2.825 -25.292 -41.074 -2.399 -25.292 -41.518 -2.825 -23.984 -41.074
3 16 -2.399 -25.292 -41.518 -2.399 -23.984 -41.518 -2.825 -23.984 -41.074
3 16 27.318 -30.720 10.864 27.471 -30.505 10.911 26.476 -30.720 13.225
3 16 26.476 -30.720 13.225 27.471 -30.505 10.911 26.624 -30.505 13.286
3 16 -13.250 -33.742 -4.149 -15.872 -32.745 -5.455 -13.802 -33.742 -2.899
3 16 -13.802 -33.742 -2.899 -15.872 -32.745 -5.455 -16.533 -32.745 -3.957
3 16 -20.630 -34.929 1.753 -20.607 -34.936 1.398 -18.794 -35.664 1.814
3 16 -20.690 -34.911 2.647 -20.630 -34.929 1.753 -18.794 -35.664 1.814
3 16 1.356 -25.292 -35.425 0.767 -25.292 -35.244 0.767 -23.984 -35.244
3 16 1.356 -23.984 -35.425 1.356 -25.292 -35.425 0.767 -23.984 -35.244
3 16 7.960 -20.061 3.125 7.960 -20.061 1.771 7.960 -21.892 1.771
3 16 7.960 -21.892 3.125 7.960 -20.061 3.125 7.960 -21.892 1.771
3 16 6.216 -40.200 7.466 5.279 -40.200 8.444 5.279 -38.369 8.444
3 16 6.216 -38.369 7.466 6.216 -40.200 7.466 5.279 -38.369 8.444
3 16 -18.794 -35.664 1.814 -18.663 -35.664 0.144 -15.408 -36.782 0.546
3 16 -18.794 -35.664 1.814 -15.408 -36.782 0.546 -15.516 -36.782 1.925
3 16 -17.655 -32.745 4.084 -14.738 -33.742 3.814 -17.730 -32.745 2.448
3 16 -14.738 -33.742 3.814 -14.801 -33.742 2.448 -17.730 -32.745 2.448
3 16 7.653 -30.445 24.106 7.712 -33.905 24.053 7.653 -33.892 24.105
3 16 7.653 -30.445 24.106 7.712 -30.460 24.054 7.712 -33.905 24.053
3 16 12.323 -30.220 -17.454 13.058 -28.701 -20.167 10.434 -30.220 -18.506
3 16 13.058 -28.701 -20.167 11.652 -28.701 -20.950 10.434 -30.220 -18.506
3 16 0.341 -40.200 -5.532 1.685 -40.200 -5.359 1.685 -38.369 -5.359
3 16 0.341 -38.369 -5.532 0.341 -40.200 -5.532 1.685 -38.369 -5.359
3 16 -21.041 -33.527 -8.505 -22.312 -32.797 -9.151 -22.022 -32.786 -9.667
3 16 -22.312 -32.797 -9.151 -22.599 -32.354 -10.339 -22.022 -32.786 -9.667
3 16 -7.278 -20.061 5.738 -6.617 -20.061 6.921 -7.278 -21.892 5.738
3 16 -6.617 -20.061 6.921 -6.617 -21.892 6.921 -7.278 -21.892 5.738
3 16 2.720 -33.742 -12.101 2.173 -34.558 -9.175 4.051 -33.742 -11.788
3 16 2.173 -34.558 -9.175 3.236 -34.558 -8.925 4.051 -33.742 -11.788
3 16 -8.471 -22.677 -44.325 -12.222 -20.061 -43.488 -8.471 -20.061 -44.325
3 16 -8.471 -22.677 -44.325 -12.222 -22.677 -43.488 -12.222 -20.061 -43.488
3 16 -8.519 -35.191 0.230 -11.623 -34.558 0.275 -8.660 -35.191 0.829
3 16 -8.519 -35.191 0.230 -11.373 -34.558 -0.788 -11.623 -34.558 0.275
3 16 8.738 -34.558 -5.518 9.436 -34.558 -4.678 11.812 -33.742 -6.472
3 16 10.938 -33.742 -7.523 8.738 -34.558 -5.518 11.812 -33.742 -6.472
3 16 2.173 -34.558 -9.175 1.854 -35.191 -6.156 3.236 -34.558 -8.925
3 16 1.854 -35.191 -6.156 2.411 -35.191 -6.025 3.236 -34.558 -8.925
3 16 6.975 -40.200 -1.447 7.533 -40.200 -0.213 7.533 -38.369 -0.213
3 16 6.975 -38.369 -1.447 6.975 -40.200 -1.447 7.533 -38.369 -0.213
3 16 2.400 -25.292 -36.068 1.905 -25.292 -35.702 1.905 -23.984 -35.702
3 16 2.400 -23.984 -36.068 2.400 -25.292 -36.068 1.905 -23.984 -35.702
3 16 3.580 -25.292 -38.180 3.425 -25.292 -37.584 3.425 -23.984 -37.584
3 16 3.580 -23.984 -38.180 3.580 -25.292 -38.180 3.425 -23.984 -37.584
3 16 -22.527 -30.983 19.564 -20.941 -30.983 21.472 -21.218 -30.613 21.723
3 16 -22.825 -30.613 19.790 -22.527 -30.983 19.564 -21.218 -30.613 21.723
3 16 -6.214 -40.200 -2.569 -5.277 -40.200 -3.547 -6.214 -38.369 -2.569
3 16 -5.277 -40.200 -3.547 -5.277 -38.369 -3.547 -6.214 -38.369 -2.569
3 16 4.852 -32.745 -14.605 4.051 -33.742 -11.788 6.405 -32.745 -14.085
3 16 4.051 -33.742 -11.788 5.347 -33.742 -11.354 6.405 -32.745 -14.085
3 16 -7.729 -20.061 4.461 -7.278 -20.061 5.738 -7.729 -21.892 4.461
3 16 -7.278 -20.061 5.738 -7.278 -21.892 5.738 -7.729 -21.892 4.461
3 16 -17.299 -30.220 -13.322 -15.225 -31.569 -11.432 -15.770 -30.220 -14.851
3 16 -15.225 -31.569 -11.432 -13.880 -31.569 -12.777 -15.770 -30.220 -14.851
3 16 7.731 -20.061 4.461 7.960 -20.061 3.125 7.960 -21.892 3.125
3 16 7.731 -21.892 4.461 7.731 -20.061 4.461 7.960 -21.892 3.125
3 16 -0.765 -25.292 -35.244 -1.354 -25.292 -35.425 -0.765 -23.984 -35.244
3 16 -1.354 -25.292 -35.425 -1.354 -23.984 -35.425 -0.765 -23.984 -35.244
3 16 8.678 -35.191 3.936 8.660 -35.191 4.067 11.623 -34.558 4.621
3 16 11.774 -34.558 3.539 8.678 -35.191 3.936 11.623 -34.558 4.621
3 16 5.693 -38.369 3.930 5.361 -38.369 4.871 5.361 -21.892 4.871
3 16 5.693 -21.892 3.930 5.693 -38.369 3.930 5.361 -21.892 4.871
3 16 -2.399 -25.292 -41.518 -1.904 -25.292 -41.885 -2.399 -23.984 -41.518
3 16 -1.904 -25.292 -41.885 -1.904 -23.984 -41.885 -2.399 -23.984 -41.518
3 16 -6.617 -20.061 -2.024 -7.278 -20.061 -0.842 -6.617 -21.892 -2.024
3 16 -7.278 -20.061 -0.842 -7.278 -21.892 -0.842 -6.617 -21.892 -2.024
3 16 13.979 -32.425 14.651 13.849 -35.756 14.801 13.979 -35.755 14.651
3 16 13.849 -32.427 14.801 13.849 -35.756 14.801 13.979 -32.425 14.651
3 16 8.810 -35.191 2.448 11.774 -34.558 3.539 11.825 -34.558 2.448
3 16 8.810 -35.191 2.448 8.772 -35.191 3.261 11.774 -34.558 3.539
3 16 5.768 -20.061 -3.078 4.751 -20.061 -3.973 4.751 -21.892 -3.973
3 16 5.768 -21.892 -3.078 5.768 -20.061 -3.078 4.751 -21.892 -3.973
3 16 26.882 -29.743 13.391 26.174 -29.468 14.979 25.820 -29.743 15.704
3 16 25.820 -29.743 15.704 26.174 -29.468 14.979 25.837 -29.468 15.713
3 16 -7.490 -35.191 7.086 -7.886 -35.191 6.375 -10.585 -34.558 7.719
3 16 -10.053 -34.558 8.673 -7.490 -35.191 7.086 -10.585 -34.558 7.719
3 16 -7.958 -20.061 3.125 -7.729 -20.061 4.461 -7.958 -21.892 3.125
3 16 -7.729 -20.061 4.461 -7.729 -21.892 4.461 -7.958 -21.892 3.125
3 16 -6.617 -20.061 6.921 -5.766 -20.061 7.975 -6.617 -21.892 6.921
3 16 -5.766 -20.061 7.975 -5.766 -21.892 7.975 -6.617 -21.892 6.921
3 16 -7.531 -40.200 5.109 -7.872 -40.200 3.798 -7.531 -38.369 5.109
3 16 -7.872 -40.200 3.798 -7.872 -38.369 3.798 -7.531 -38.369 5.109
3 16 -11.825 -34.558 2.448 -8.774 -35.191 1.668 -11.774 -34.558 1.357
3 16 -8.810 -35.191 2.448 -8.774 -35.191 1.668 -11.825 -34.558 2.448
3 16 -18.251 -20.061 42.804 -20.246 -20.061 47.214 -18.251 -26.338 42.804
3 16 -20.246 -20.061 47.214 -20.246 -25.292 47.214 -18.251 -26.338 42.804
3 16 -22.406 -29.962 -5.857 -22.899 -33.402 -4.648 -22.406 -33.439 -5.857
3 16 -22.899 -29.923 -4.648 -22.899 -33.402 -4.648 -22.406 -29.962 -5.857
3 16 28.949 -30.011 3.482 28.985 -29.743 0.939 29.006 -29.743 3.484
3 16 28.928 -30.011 0.942 28.985 -29.743 0.939 28.949 -30.011 3.482
3 16 28.685 -30.011 -1.587 28.276 -29.743 -4.097 28.741 -29.743 -1.595
3 16 28.221 -30.011 -4.084 28.276 -29.743 -4.097 28.685 -30.011 -1.587
3 16 -18.082 -36.753 -11.810 -17.428 -36.645 -13.176 -12.222 -37.901 -11.590
3 16 -17.616 -36.644 -12.972 -17.428 -36.645 -13.176 -18.082 -36.753 -11.810
3 16 18.680 -30.220 -11.658 16.441 -31.569 -9.968 19.902 -30.220 -9.875
3 16 16.441 -31.569 -9.968 17.517 -31.569 -8.398 19.902 -30.220 -9.875
3 16 -4.272 -34.558 13.474 -5.271 -34.558 13.033 -6.598 -33.742 15.698
3 16 -5.347 -33.742 16.250 -4.272 -34.558 13.474 -6.598 -33.742 15.698
3 16 8.106 -35.664 19.416 6.564 -35.664 20.070 5.419 -36.782 16.997
3 16 6.693 -36.782 16.457 8.106 -35.664 19.416 5.419 -36.782 16.997
3 16 -4.749 -20.061 8.870 -3.596 -20.061 9.580 -4.749 -21.892 8.870
3 16 -3.596 -20.061 9.580 -3.596 -21.892 9.580 -4.749 -21.892 8.870
3 16 4.051 -33.742 -11.788 3.236 -34.558 -8.925 5.347 -33.742 -11.354
3 16 3.236 -34.558 -8.925 4.272 -34.558 -8.578 5.347 -33.742 -11.354
3 16 21.773 -31.026 2.448 21.804 -34.422 1.713 21.749 -34.450 3.028
3 16 21.749 -31.039 3.028 21.773 -31.026 2.448 21.749 -34.450 3.028
3 16 1.905 -25.292 -35.702 1.356 -25.292 -35.425 1.356 -23.984 -35.425
3 16 1.905 -23.984 -35.702 1.905 -25.292 -35.702 1.356 -23.984 -35.425
3 16 3.258 -32.745 -14.980 2.720 -33.742 -12.101 4.852 -32.745 -14.605
3 16 2.720 -33.742 -12.101 4.051 -33.742 -11.788 4.852 -32.745 -14.605
3 16 0.000 -35.664 21.253 -1.382 -36.782 17.912 0.000 -36.782 17.974
3 16 0.000 -35.664 21.253 -1.674 -35.664 21.178 -1.382 -36.782 17.912
3 16 -3.497 -38.369 7.177 -4.246 -38.369 6.518 -3.497 -21.892 7.177
3 16 -4.246 -38.369 6.518 -4.246 -21.892 6.518 -3.497 -21.892 7.177
3 16 6.225 -34.558 12.502 4.626 -35.191 9.945 5.271 -34.558 13.033
3 16 4.626 -35.191 9.945 3.927 -35.191 10.334 5.271 -34.558 13.033
3 16 -19.838 -35.026 -2.378 -19.838 -31.652 -2.378 -19.628 -35.043 -2.981
3 16 -19.603 -31.672 -3.051 -19.628 -35.043 -2.981 -19.838 -31.652 -2.378
3 16 -3.596 -20.061 -4.684 -4.749 -20.061 -3.973 -3.596 -21.892 -4.684
3 16 -4.749 -20.061 -3.973 -4.749 -21.892 -3.973 -3.596 -21.892 -4.684
3 16 -9.071 -36.782 15.048 -7.974 -37.685 11.668 -7.122 -37.685 12.341
3 16 -9.071 -36.782 15.048 -10.157 -36.782 14.190 -7.974 -37.685 11.668
3 16 0.767 -25.292 -35.244 0.001 -25.292 -35.173 0.001 -23.984 -35.173
3 16 0.767 -23.984 -35.244 0.767 -25.292 -35.244 0.001 -23.984 -35.173
3 16 -5.359 -38.369 4.871 -5.692 -38.369 3.930 -5.359 -21.892 4.871
3 16 -5.692 -38.369 3.930 -5.692 -21.892 3.930 -5.359 -21.892 4.871
3 16 3.786 -31.569 -17.804 3.258 -32.745 -14.980 5.638 -31.569 -17.368
3 16 3.258 -32.745 -14.980 4.852 -32.745 -14.605 5.638 -31.569 -17.368
3 16 2.341 -20.061 10.085 3.598 -20.061 9.580 3.598 -21.892 9.580
3 16 2.341 -21.892 10.085 2.341 -20.061 10.085 3.598 -21.892 9.580
3 16 2.827 -25.292 -36.512 2.400 -25.292 -36.068 2.400 -23.984 -36.068
3 16 2.827 -23.984 -36.512 2.827 -25.292 -36.512 2.400 -23.984 -36.068
3 16 0.000 -32.797 27.595 -2.239 -32.797 27.495 -1.531 -33.881 25.372
3 16 -2.239 -32.797 27.495 -2.047 -33.881 25.349 -1.531 -33.881 25.372
