0 FILE 65098.dat
0 Technic, Pin Double with Axle Hole with Squared Pin Holes
1 16 8.0000 6.5000 -8.2500 0.0000 1.0000 0.0000 0.0000 0.0000 -3.5000 -0.7500 0.0000 0.0000 rect3.dat
1 16 -8.0000 6.5000 8.2500 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.5000 0.7500 0.0000 0.0000 rect3.dat
1 16 8.0000 6.5000 8.2500 0.0000 1.0000 0.0000 0.0000 0.0000 -3.5000 -0.7500 0.0000 0.0000 rect3.dat
1 16 9.0000 0.0000 -9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 9.0000 0.0000 9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -9.0000 0.0000 -9.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 -9.0000 0.0000 9.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -10.0000 10.0000 0.0000 0.0000 1.0000 0.0000 -2.8284 0.0000 2.8284 2.8284 0.0000 2.8284 1-4edge.dat
1 16 -10.0000 10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connect7.dat
1 16 -10.0000 10.0000 0.0000 0.0000 1.0000 0.0000 -2.8284 0.0000 2.8284 -2.8284 0.0000 -2.8284 1-4edge.dat
1 16 -10.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 2.8284 0.0000 -2.8284 2.8284 0.0000 2.8284 1-4edge.dat
1 16 -10.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connect7.dat
1 16 -10.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 2.8284 0.0000 -2.8284 -2.8284 0.0000 -2.8284 1-4edge.dat
1 16 10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 -2.8284 0.0000 2.8284 2.8284 0.0000 2.8284 1-4edge.dat
1 16 10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connect7.dat
1 16 10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 -2.8284 0.0000 2.8284 -2.8284 0.0000 -2.8284 1-4edge.dat
1 16 10.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 2.8284 0.0000 -2.8284 2.8284 0.0000 2.8284 1-4edge.dat
1 16 10.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connect7.dat
1 16 10.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 2.8284 0.0000 -2.8284 -2.8284 0.0000 -2.8284 1-4edge.dat
