0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
3 16 -21.500 24.000 -29.000 -24.250 24.000 -29.000 -22.000 24.000 -27.500
3 16 -18.500 24.000 -29.000 -21.500 24.000 -29.000 -22.000 24.000 -27.500
3 16 -22.000 24.000 -27.500 -18.000 24.000 -27.500 -18.500 24.000 -29.000
3 16 -15.750 24.000 -29.000 -18.500 24.000 -29.000 -18.000 24.000 -27.500
3 16 -18.000 24.000 -27.500 -15.750 24.000 -26.597 -15.750 24.000 -29.000
3 16 -22.000 24.000 -25.602 -22.000 24.000 -27.500 -24.250 24.000 -29.000
3 16 -24.250 24.000 -29.000 -22.296 24.000 -25.543 -22.000 24.000 -25.602
3 16 -24.250 24.000 -26.597 -22.296 24.000 -25.543 -24.250 24.000 -29.000
3 16 -25.657 24.000 -25.657 -24.243 24.000 -24.243 -22.296 24.000 -25.543
3 16 -22.296 24.000 -25.543 -24.250 24.000 -26.597 -25.657 24.000 -25.657
3 16 -15.750 24.000 -26.597 -17.704 24.000 -25.543 -15.757 24.000 -24.243
3 16 -15.757 24.000 -24.243 -14.343 24.000 -25.657 -15.750 24.000 -26.597
3 16 -18.000 24.000 -27.500 -18.000 24.000 -25.602 -17.704 24.000 -25.543
3 16 -17.704 24.000 -25.543 -15.750 24.000 -26.597 -18.000 24.000 -27.500
3 16 -14.343 15.657 -25.657 -15.750 14.250 -26.597 -15.750 24.000 -26.597
3 16 -15.750 24.000 -26.597 -14.343 24.000 -25.657 -14.343 15.657 -25.657
3 16 -24.250 4.000 -29.000 -28.000 4.000 -28.000 -25.657 4.000 -25.657
3 16 -25.657 4.000 -25.657 -24.250 4.000 -26.597 -24.250 4.000 -29.000
3 16 -15.750 4.000 -29.000 -18.500 4.000 -29.000 -18.500 24.000 -29.000
3 16 -18.500 24.000 -29.000 -15.750 24.000 -29.000 -15.750 4.000 -29.000
3 16 -24.250 24.000 -29.000 -21.500 24.000 -29.000 -21.500 4.000 -29.000
3 16 -21.500 4.000 -29.000 -24.250 4.000 -29.000 -24.250 24.000 -29.000
2 24 -21.000 4.000 -23.378 -18.000 4.000 -23.378
2 24 -21.699 4.000 -22.679 -21.000 4.000 -23.378
2 24 -18.000 4.000 -23.378 -18.000 3.533 -22.679
2 24 -18.000 3.533 -22.679 -18.000 3.000 -20.000
2 24 -22.449 4.000 -20.000 -21.699 4.000 -22.679
2 24 -18.000 4.000 -23.378 -18.000 4.000 -26.000
2 24 -18.000 4.000 -27.500 -18.000 4.000 -26.000
2 24 -18.000 20.000 -25.602 -18.000 20.000 -20.000
2 24 -18.000 24.000 -25.602 -18.000 24.000 -27.500
2 24 -15.750 24.000 -26.597 -14.343 24.000 -25.657
2 24 -21.500 4.000 -29.000 -24.250 4.000 -29.000
2 24 -15.750 4.000 -29.000 -18.500 4.000 -29.000
2 24 -21.500 24.000 -29.000 -24.250 24.000 -29.000
2 24 -15.750 24.000 -29.000 -18.500 24.000 -29.000
2 24 -15.750 13.062 -27.391 -15.750 14.250 -26.597
2 24 -15.750 10.000 -28.000 -15.750 13.062 -27.391
1 16 -20.0000 4.0000 -20.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 3-16chrd.dat
1 16 -20.0000 14.0000 -27.5000 0.0000 0.0000 2.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -22.1481 14.0000 -25.5729 0.1471 0.0050 0.0000 0.0000 0.0000 10.0000 -0.0293 -1.0002 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 -20.0000 -6.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -6.0000 3-16cylo.dat
1 16 -22.0000 14.0000 -26.5512 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 0.9489 0.0000 0.0000 rect.dat
1 16 -18.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4ndis.dat
1 16 -18.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 -12.0000 10.0000 -20.0000 0.0000 8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyli.dat
1 16 -4.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4edge.dat
1 16 -4.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -12.0000 10.0000 -20.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls.dat
1 16 -20.0000 10.0000 -20.0000 7.9974 0.0000 0.0000 7.9974 1.0041 0.0000 0.0000 0.0000 -8.0000 3-16edge.dat
1 16 -17.8519 22.0000 -25.5729 0.0000 0.0000 -0.1500 2.0000 0.0000 0.0000 0.0000 -1.0000 -0.0300 rect3.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 -20.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -6.0000 3-16cylo.dat
1 16 -20.0000 20.0000 -20.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 3-16chrd.dat
1 16 -20.0000 24.0000 -20.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 -20.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -8.0000 1-8cylo.dat
1 16 -24.9534 14.0000 -26.1269 0.0000 0.0000 0.7000 10.0000 0.0000 0.0000 0.0000 1.0000 -0.4700 rect3.dat
1 16 -24.2500 14.0000 -27.7985 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -1.2015 rect3.dat
1 16 -15.7500 14.0000 -27.7985 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 -1.2015 0.0000 0.0000 rect.dat
1 16 -20.0000 24.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 1-8edge.dat
1 16 -20.0000 24.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -8.0000 1-8cyli.dat
1 16 -20.0000 18.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 1-8cyls.dat
1 16 -20.0000 4.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-8ndis.dat
1 16 -9.8750 7.0000 -28.0000 5.8750 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 rect3.dat
3 16 -22.449 4.000 -20.000 -21.699 4.000 -17.321 -21.000 3.533 -17.321
3 16 -21.000 3.533 -17.321 -21.750 3.533 -20.000 -22.449 4.000 -20.000
3 16 -21.699 4.000 -17.321 -21.000 4.000 -16.622 -21.000 3.533 -17.321
3 16 -21.000 3.533 -17.321 -20.000 3.000 -20.000 -21.750 3.533 -20.000
3 16 -21.000 3.533 -17.321 -18.000 3.533 -17.321 -18.000 3.000 -20.000
3 16 -18.000 3.000 -20.000 -20.000 3.000 -20.000 -21.000 3.533 -17.321
3 16 -18.000 4.000 -16.622 -18.000 3.533 -17.321 -21.000 3.533 -17.321
3 16 -21.000 3.533 -17.321 -21.000 4.000 -16.622 -18.000 4.000 -16.622
3 16 -18.000 3.533 -17.321 -18.000 4.000 -16.622 -18.000 4.000 -20.000
3 16 -18.000 4.000 -20.000 -18.000 3.000 -20.000 -18.000 3.533 -17.321
3 16 -21.699 4.000 -17.321 -22.296 4.000 -14.457 -22.000 4.000 -14.398
3 16 -22.000 4.000 -14.398 -21.000 4.000 -16.622 -21.699 4.000 -17.321
3 16 -22.296 4.000 -14.457 -21.699 4.000 -17.321 -22.449 4.000 -20.000
3 16 -22.449 4.000 -20.000 -26.000 4.000 -20.000 -22.296 4.000 -14.457
3 16 -18.000 4.000 -14.000 -18.000 4.000 -16.622 -21.000 4.000 -16.622
3 16 -21.000 4.000 -16.622 -22.000 4.000 -14.398 -18.000 4.000 -14.000
3 16 -18.000 4.000 -14.000 -22.000 4.000 -14.398 -22.000 4.000 -12.500
3 16 -22.000 4.000 -12.500 -18.000 4.000 -12.500 -18.000 4.000 -14.000
3 16 -18.000 10.000 -14.000 -18.000 4.000 -14.000 -18.000 4.000 -12.500
3 16 -18.000 24.000 -12.500 -18.000 16.000 -14.000 -18.000 10.000 -14.000
3 16 -18.000 10.000 -14.000 -18.000 4.000 -12.500 -18.000 24.000 -12.500
3 16 -18.000 24.000 -12.500 -18.000 24.000 -14.398 -18.000 20.000 -14.398
3 16 -18.000 20.000 -14.398 -18.000 16.000 -14.000 -18.000 24.000 -12.500
3 16 -18.000 20.000 -20.000 -18.000 16.000 -20.000 -18.000 16.000 -14.000
3 16 -18.000 16.000 -14.000 -18.000 20.000 -14.398 -18.000 20.000 -20.000
3 16 -14.000 20.000 -20.000 -18.000 20.000 -20.000 -18.000 20.000 -14.398
3 16 -18.000 20.000 -14.398 -17.704 20.000 -14.457 -14.000 20.000 -20.000
3 16 -22.000 24.000 -12.500 -24.250 24.000 -11.000 -21.500 24.000 -11.000
3 16 -22.000 24.000 -12.500 -21.500 24.000 -11.000 -18.500 24.000 -11.000
3 16 -18.500 24.000 -11.000 -18.000 24.000 -12.500 -22.000 24.000 -12.500
3 16 -18.000 24.000 -12.500 -18.500 24.000 -11.000 -15.750 24.000 -11.000
3 16 -15.750 24.000 -11.000 -15.750 24.000 -13.403 -18.000 24.000 -12.500
3 16 -24.250 24.000 -11.000 -22.000 24.000 -12.500 -22.000 24.000 -14.398
3 16 -22.000 24.000 -14.398 -22.296 24.000 -14.457 -24.250 24.000 -11.000
3 16 -24.250 24.000 -11.000 -22.296 24.000 -14.457 -24.250 24.000 -13.403
3 16 -22.296 24.000 -14.457 -24.243 24.000 -15.757 -25.657 24.000 -14.343
3 16 -25.657 24.000 -14.343 -24.250 24.000 -13.403 -22.296 24.000 -14.457
3 16 -15.757 24.000 -15.757 -17.704 24.000 -14.457 -15.750 24.000 -13.403
3 16 -15.750 24.000 -13.403 -14.343 24.000 -14.343 -15.757 24.000 -15.757
3 16 -17.704 24.000 -14.457 -18.000 24.000 -14.398 -18.000 24.000 -12.500
3 16 -18.000 24.000 -12.500 -15.750 24.000 -13.403 -17.704 24.000 -14.457
3 16 -15.750 24.000 -13.403 -15.750 14.250 -13.403 -14.343 15.657 -14.343
3 16 -14.343 15.657 -14.343 -14.343 24.000 -14.343 -15.750 24.000 -13.403
3 16 -25.657 4.000 -14.343 -28.000 4.000 -12.000 -24.250 4.000 -11.000
3 16 -24.250 4.000 -11.000 -24.250 4.000 -13.403 -25.657 4.000 -14.343
3 16 -18.500 24.000 -11.000 -18.500 4.000 -11.000 -15.750 4.000 -11.000
3 16 -15.750 4.000 -11.000 -15.750 24.000 -11.000 -18.500 24.000 -11.000
3 16 -21.500 4.000 -11.000 -21.500 24.000 -11.000 -24.250 24.000 -11.000
3 16 -24.250 24.000 -11.000 -24.250 4.000 -11.000 -21.500 4.000 -11.000
2 24 -21.000 4.000 -16.622 -18.000 4.000 -16.622
2 24 -21.699 4.000 -17.321 -21.000 4.000 -16.622
2 24 -18.000 4.000 -16.622 -18.000 3.533 -17.321
2 24 -18.000 3.533 -17.321 -18.000 3.000 -20.000
2 24 -22.449 4.000 -20.000 -21.699 4.000 -17.321
2 24 -18.000 4.000 -16.622 -18.000 4.000 -14.000
2 24 -18.000 4.000 -12.500 -18.000 4.000 -14.000
2 24 -18.000 20.000 -14.398 -18.000 20.000 -20.000
2 24 -18.000 24.000 -14.398 -18.000 24.000 -12.500
2 24 -15.750 24.000 -13.403 -14.343 24.000 -14.343
2 24 -21.500 4.000 -11.000 -24.250 4.000 -11.000
2 24 -15.750 4.000 -11.000 -18.500 4.000 -11.000
2 24 -21.500 24.000 -11.000 -24.250 24.000 -11.000
2 24 -15.750 24.000 -11.000 -18.500 24.000 -11.000
2 24 -15.750 13.062 -12.609 -15.750 14.250 -13.403
2 24 -15.750 10.000 -12.000 -15.750 13.062 -12.609
1 16 -20.0000 4.0000 -20.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 -20.0000 14.0000 -12.5000 0.0000 0.0000 2.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -22.1481 14.0000 -14.4271 0.1471 0.0050 0.0000 0.0000 0.0000 10.0000 0.0293 1.0002 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 -20.0000 -6.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 -22.0000 14.0000 -13.4488 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 -0.9489 0.0000 0.0000 rect.dat
1 16 -18.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4ndis.dat
1 16 -18.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.DAT
1 16 -12.0000 10.0000 -20.0000 0.0000 8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyli.dat
1 16 -4.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4edge.dat
1 16 -4.0000 10.0000 -20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -12.0000 10.0000 -20.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls.dat
1 16 -20.0000 10.0000 -20.0000 7.9974 0.0000 0.0000 7.9974 1.0041 0.0000 0.0000 0.0000 8.0000 3-16edge.dat
1 16 -17.8519 22.0000 -14.4271 0.0000 0.0000 -0.1500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0300 rect3.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 -20.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 -20.0000 20.0000 -20.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 -20.0000 24.0000 -20.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 -20.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 8.0000 1-8cylo.dat
1 16 -24.9534 14.0000 -13.8731 0.0000 0.0000 0.7000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.4700 rect3.dat
1 16 -24.2500 14.0000 -12.2015 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 1.2015 rect3.dat
1 16 -15.7500 14.0000 -12.2015 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1.2015 0.0000 0.0000 rect.dat
1 16 -20.0000 24.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 1-8edge.dat
1 16 -20.0000 24.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 8.0000 1-8cyli.dat
1 16 -20.0000 18.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 1-8cyls.dat
1 16 -20.0000 4.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-8ndis.dat
1 16 -9.8750 7.0000 -12.0000 5.8750 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -10.0000 10.0000 -20.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 connhol3.dat
1 16 0.0000 10.0000 -20.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4ndis.dat
1 16 0.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4ndis.dat
1 16 -38.9393 6.0000 -38.9393 0.0000 -6.8181 1.0607 2.0000 0.0000 0.0000 0.0000 -6.8181 -1.0607 box3u2p.dat
1 16 -30.0000 4.0000 -42.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 box4-1.dat
1 16 -10.0000 4.0000 -42.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 box4-1.dat
1 16 -42.0000 4.0000 -30.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 -1.5000 0.0000 0.0000 box4-1.dat
1 16 -42.0000 4.0000 -10.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 -1.5000 0.0000 0.0000 box4-1.dat
3 16 -18.500 24.000 36.000 0.000 24.000 40.000 -4.000 24.000 36.000
3 16 -40.000 24.000 40.000 0.000 24.000 40.000 -18.500 24.000 36.000
3 16 -18.500 24.000 36.000 -21.500 24.000 36.000 -40.000 24.000 40.000
3 16 -21.500 24.000 36.000 -36.000 24.000 36.000 -40.000 24.000 40.000
3 16 -4.000 18.000 20.000 -4.000 18.000 28.000 -4.000 24.000 36.000
3 16 -4.000 18.000 12.000 -4.000 18.000 20.000 -4.000 24.000 36.000
3 16 -4.000 18.000 8.000 -4.000 18.000 12.000 -4.000 24.000 36.000
3 16 -4.000 18.000 0.000 -4.000 18.000 8.000 -4.000 24.000 36.000
3 16 -4.000 10.000 28.000 -4.000 24.000 36.000 -4.000 18.000 28.000
3 16 -4.000 24.000 36.000 -4.000 10.000 28.000 -4.000 4.000 28.000
3 16 -4.000 4.000 28.000 -4.000 4.000 36.000 -4.000 24.000 36.000
3 16 -4.000 10.000 8.000 -4.000 10.000 12.000 -4.000 18.000 12.000
3 16 -4.000 18.000 12.000 -4.000 18.000 8.000 -4.000 10.000 8.000
3 16 -4.000 4.000 12.000 -4.000 10.000 12.000 -4.000 10.000 8.000
3 16 -4.000 10.000 8.000 -4.000 4.000 8.000 -4.000 4.000 12.000
3 16 -24.250 4.000 29.000 -36.000 4.000 36.000 -21.500 4.000 36.000
3 16 -21.500 4.000 36.000 -21.500 4.000 29.000 -24.250 4.000 29.000
3 16 -28.000 4.000 28.000 -36.000 4.000 36.000 -24.250 4.000 29.000
3 16 -28.000 4.000 28.000 -28.000 4.000 20.000 -36.000 4.000 36.000
3 16 -28.000 4.000 12.000 -36.000 4.000 36.000 -28.000 4.000 20.000
3 16 -28.000 4.000 8.000 -36.000 4.000 36.000 -28.000 4.000 12.000
3 16 -28.000 4.000 0.000 -36.000 4.000 36.000 -28.000 4.000 8.000
3 16 -24.250 4.000 9.000 -28.000 4.000 8.000 -28.000 4.000 12.000
3 16 -28.000 4.000 12.000 -24.250 4.000 11.000 -24.250 4.000 9.000
3 16 -21.500 4.000 9.000 -24.250 4.000 9.000 -24.250 4.000 11.000
3 16 -24.250 4.000 11.000 -21.500 4.000 11.000 -21.500 4.000 9.000
3 16 -4.000 4.000 36.000 -15.750 4.000 29.000 -18.500 4.000 29.000
3 16 -18.500 4.000 29.000 -18.500 4.000 36.000 -4.000 4.000 36.000
3 16 -15.750 4.000 28.000 -15.750 4.000 29.000 -4.000 4.000 36.000
3 16 -4.000 4.000 36.000 -4.000 4.000 28.000 -15.750 4.000 28.000
3 16 -15.750 4.000 11.000 -15.750 4.000 9.000 -18.500 4.000 9.000
3 16 -18.500 4.000 9.000 -18.500 4.000 11.000 -15.750 4.000 11.000
3 16 -4.000 4.000 8.000 -15.750 4.000 8.000 -15.750 4.000 9.000
3 16 -4.000 4.000 12.000 -15.750 4.000 11.000 -15.750 4.000 12.000
3 16 -15.750 4.000 9.000 -15.750 4.000 11.000 -4.000 4.000 12.000
3 16 -4.000 4.000 12.000 -4.000 4.000 8.000 -15.750 4.000 9.000
3 16 0.000 19.000 20.000 0.000 24.000 40.000 0.000 19.000 29.000
3 16 0.000 19.000 11.000 0.000 24.000 40.000 0.000 19.000 20.000
3 16 0.000 19.000 9.000 0.000 24.000 40.000 0.000 19.000 11.000
3 16 0.000 19.000 0.000 0.000 24.000 40.000 0.000 19.000 9.000
3 16 0.000 10.000 9.000 0.000 19.000 9.000 0.000 19.000 11.000
3 16 0.000 19.000 11.000 0.000 10.000 11.000 0.000 10.000 9.000
3 16 0.000 1.000 11.000 0.000 1.000 9.000 0.000 10.000 9.000
3 16 0.000 10.000 9.000 0.000 10.000 11.000 0.000 1.000 11.000
3 16 -40.000 24.000 40.000 -40.000 4.000 40.000 -4.000 4.000 40.000
3 16 -4.000 4.000 40.000 -4.000 8.000 40.000 -40.000 24.000 40.000
3 16 -46.818 8.000 44.697 -44.697 8.000 46.818 -40.000 8.000 40.000
3 16 -40.000 8.000 40.000 -40.000 8.000 37.879 -46.818 8.000 44.697
3 16 -40.000 8.000 40.000 -44.697 8.000 46.818 -37.879 8.000 40.000
2 24 -4.000 4.000 36.000 -4.000 4.000 28.000
2 24 -4.000 4.000 12.000 -4.000 4.000 8.000
2 24 -40.000 8.000 40.000 -37.879 8.000 40.000
2 24 -40.000 8.000 37.879 -40.000 8.000 40.000
1 16 -20.0000 4.0000 10.0000 0.0000 0.0000 -1.5000 0.0000 20.0000 0.0000 -1.0000 0.0000 0.0000 box3u4p.dat
1 16 -20.0000 4.0000 32.5000 0.0000 0.0000 -1.5000 0.0000 20.0000 0.0000 -3.5000 0.0000 0.0000 box3u4p.dat
1 16 -11.2500 14.0000 36.0000 0.0000 0.0000 7.2500 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -28.7500 14.0000 36.0000 0.0000 0.0000 -7.2500 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
3 16 -22.449 4.000 0.000 -21.699 4.000 2.679 -21.000 3.533 2.679
3 16 -21.000 3.533 2.679 -21.750 3.533 0.000 -22.449 4.000 0.000
3 16 -21.699 4.000 2.679 -21.000 4.000 3.378 -21.000 3.533 2.679
3 16 -21.000 3.533 2.679 -20.000 3.000 0.000 -21.750 3.533 0.000
3 16 -21.000 3.533 2.679 -18.000 3.533 2.679 -18.000 3.000 0.000
3 16 -18.000 3.000 0.000 -20.000 3.000 0.000 -21.000 3.533 2.679
3 16 -18.000 4.000 3.378 -18.000 3.533 2.679 -21.000 3.533 2.679
3 16 -21.000 3.533 2.679 -21.000 4.000 3.378 -18.000 4.000 3.378
3 16 -18.000 3.533 2.679 -18.000 4.000 3.378 -18.000 4.000 0.000
3 16 -18.000 4.000 0.000 -18.000 3.000 0.000 -18.000 3.533 2.679
3 16 -21.699 4.000 2.679 -22.296 4.000 5.543 -22.000 4.000 5.602
3 16 -22.000 4.000 5.602 -21.000 4.000 3.378 -21.699 4.000 2.679
3 16 -22.296 4.000 5.543 -21.699 4.000 2.679 -22.449 4.000 0.000
3 16 -22.449 4.000 0.000 -26.000 4.000 0.000 -22.296 4.000 5.543
3 16 -18.000 4.000 6.000 -18.000 4.000 3.378 -21.000 4.000 3.378
3 16 -21.000 4.000 3.378 -22.000 4.000 5.602 -18.000 4.000 6.000
3 16 -18.000 4.000 6.000 -22.000 4.000 5.602 -22.000 4.000 7.500
3 16 -22.000 4.000 7.500 -18.000 4.000 7.500 -18.000 4.000 6.000
3 16 -18.000 10.000 6.000 -18.000 4.000 6.000 -18.000 4.000 7.500
3 16 -18.000 24.000 7.500 -18.000 16.000 6.000 -18.000 10.000 6.000
3 16 -18.000 10.000 6.000 -18.000 4.000 7.500 -18.000 24.000 7.500
3 16 -18.000 24.000 7.500 -18.000 24.000 5.602 -18.000 20.000 5.602
3 16 -18.000 20.000 5.602 -18.000 16.000 6.000 -18.000 24.000 7.500
3 16 -18.000 20.000 0.000 -18.000 16.000 0.000 -18.000 16.000 6.000
3 16 -18.000 16.000 6.000 -18.000 20.000 5.602 -18.000 20.000 0.000
3 16 -14.000 20.000 0.000 -18.000 20.000 0.000 -18.000 20.000 5.602
3 16 -18.000 20.000 5.602 -17.704 20.000 5.543 -14.000 20.000 0.000
3 16 -22.000 24.000 7.500 -24.250 24.000 9.000 -21.500 24.000 9.000
3 16 -22.000 24.000 7.500 -21.500 24.000 9.000 -18.500 24.000 9.000
3 16 -18.500 24.000 9.000 -18.000 24.000 7.500 -22.000 24.000 7.500
3 16 -18.000 24.000 7.500 -18.500 24.000 9.000 -15.750 24.000 9.000
3 16 -15.750 24.000 9.000 -15.750 24.000 6.597 -18.000 24.000 7.500
3 16 -24.250 24.000 9.000 -22.000 24.000 7.500 -22.000 24.000 5.602
3 16 -22.000 24.000 5.602 -22.296 24.000 5.543 -24.250 24.000 9.000
3 16 -24.250 24.000 9.000 -22.296 24.000 5.543 -24.250 24.000 6.597
3 16 -22.296 24.000 5.543 -24.243 24.000 4.243 -25.657 24.000 5.657
3 16 -25.657 24.000 5.657 -24.250 24.000 6.597 -22.296 24.000 5.543
3 16 -15.757 24.000 4.243 -17.704 24.000 5.543 -15.750 24.000 6.597
3 16 -15.750 24.000 6.597 -14.343 24.000 5.657 -15.757 24.000 4.243
3 16 -17.704 24.000 5.543 -18.000 24.000 5.602 -18.000 24.000 7.500
3 16 -18.000 24.000 7.500 -15.750 24.000 6.597 -17.704 24.000 5.543
3 16 -15.750 24.000 6.597 -15.750 14.250 6.597 -14.343 15.657 5.657
3 16 -14.343 15.657 5.657 -14.343 24.000 5.657 -15.750 24.000 6.597
3 16 -25.657 4.000 5.657 -28.000 4.000 8.000 -24.250 4.000 9.000
3 16 -24.250 4.000 9.000 -24.250 4.000 6.597 -25.657 4.000 5.657
3 16 -18.500 24.000 9.000 -18.500 4.000 9.000 -15.750 4.000 9.000
3 16 -15.750 4.000 9.000 -15.750 24.000 9.000 -18.500 24.000 9.000
3 16 -21.500 4.000 9.000 -21.500 24.000 9.000 -24.250 24.000 9.000
3 16 -24.250 24.000 9.000 -24.250 4.000 9.000 -21.500 4.000 9.000
2 24 -21.000 4.000 3.378 -18.000 4.000 3.378
2 24 -21.699 4.000 2.679 -21.000 4.000 3.378
2 24 -18.000 4.000 3.378 -18.000 3.533 2.679
2 24 -18.000 3.533 2.679 -18.000 3.000 0.000
2 24 -22.449 4.000 0.000 -21.699 4.000 2.679
2 24 -18.000 4.000 3.378 -18.000 4.000 6.000
2 24 -18.000 4.000 7.500 -18.000 4.000 6.000
2 24 -18.000 20.000 5.602 -18.000 20.000 0.000
2 24 -18.000 24.000 5.602 -18.000 24.000 7.500
2 24 -15.750 24.000 6.597 -14.343 24.000 5.657
2 24 -21.500 4.000 9.000 -24.250 4.000 9.000
2 24 -15.750 4.000 9.000 -18.500 4.000 9.000
2 24 -21.500 24.000 9.000 -24.250 24.000 9.000
2 24 -15.750 24.000 9.000 -18.500 24.000 9.000
