0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
3 16 -7.197 -22.017 -32.299 -5.936 -22.017 -31.165 -6.363 -19.472 -31.507
3 16 -7.197 -22.017 -32.299 -6.363 -19.472 -31.507 -7.571 -19.472 -32.721
3 16 -8.246 -22.017 -33.631 -7.571 -19.472 -32.721 -8.551 -19.472 -34.127
3 16 -9.051 -22.017 -35.123 -8.551 -19.472 -34.127 -9.272 -19.472 -35.681
3 16 -9.588 -22.017 -36.731 -9.272 -19.472 -35.681 -9.714 -19.472 -37.336
3 16 -9.843 -22.017 -38.408 -9.714 -19.472 -37.336 -9.863 -19.472 -39.042
3 16 -8.355 -9.163 -44.283 -8.909 -9.163 -43.275 -8.873 -6.745 -43.350
3 16 -9.863 -9.290 -39.042 -9.714 -9.290 -37.336 -9.843 -6.745 -38.408
3 16 -9.714 -9.290 -37.336 -9.272 -9.290 -35.681 -9.588 -6.745 -36.731
3 16 -9.272 -9.290 -35.681 -8.551 -9.290 -34.127 -9.051 -6.745 -35.123
3 16 -8.551 -9.290 -34.127 -7.571 -9.290 -32.721 -8.246 -6.745 -33.631
3 16 -7.571 -9.290 -32.721 -6.363 -9.290 -31.507 -7.197 -6.745 -32.299
3 16 7.689 -9.163 -45.220 6.917 -9.163 -46.073 6.898 -6.745 -46.092
3 16 8.355 -9.163 -44.283 7.689 -9.163 -45.220 8.004 -6.745 -44.806
3 16 -6.363 -9.290 -31.507 -5.936 -6.745 -31.165 -7.197 -6.745 -32.299
3 16 -7.571 -9.290 -32.721 -7.197 -6.745 -32.299 -8.246 -6.745 -33.631
3 16 -8.551 -9.290 -34.127 -8.246 -6.745 -33.631 -9.051 -6.745 -35.123
3 16 -9.272 -9.290 -35.681 -9.051 -6.745 -35.123 -9.588 -6.745 -36.731
3 16 -9.714 -9.290 -37.336 -9.588 -6.745 -36.731 -9.843 -6.745 -38.408
3 16 -9.863 -9.290 -39.042 -9.843 -6.745 -38.408 -9.806 -6.745 -40.103
3 16 -8.909 -9.163 -43.275 -9.479 -6.745 -41.767 -8.873 -6.745 -43.350
3 16 -8.355 -9.163 -44.283 -8.873 -6.745 -43.350 -8.004 -6.745 -44.806
3 16 -7.689 -9.163 -45.220 -8.004 -6.745 -44.806 -6.898 -6.745 -46.092
3 16 7.689 -9.163 -45.220 6.898 -6.745 -46.092 8.004 -6.745 -44.806
3 16 8.355 -9.163 -44.283 8.004 -6.745 -44.806 8.873 -6.745 -43.350
3 16 8.909 -9.163 -43.275 8.873 -6.745 -43.350 9.479 -6.745 -41.767
3 16 9.806 -6.745 -40.103 9.843 -6.745 -38.408 9.863 -9.290 -39.042
3 16 9.843 -6.745 -38.408 9.588 -6.745 -36.731 9.714 -9.290 -37.336
3 16 9.588 -6.745 -36.731 9.051 -6.745 -35.123 9.272 -9.290 -35.681
3 16 9.051 -6.745 -35.123 8.246 -6.745 -33.631 8.551 -9.290 -34.127
3 16 8.246 -6.745 -33.631 7.197 -6.745 -32.299 7.571 -9.290 -32.721
3 16 7.197 -6.745 -32.299 5.936 -6.745 -31.165 6.363 -9.290 -31.507
3 16 7.197 -6.745 -32.299 6.363 -9.290 -31.507 7.571 -9.290 -32.721
3 16 8.246 -6.745 -33.631 7.571 -9.290 -32.721 8.551 -9.290 -34.127
3 16 9.051 -6.745 -35.123 8.551 -9.290 -34.127 9.272 -9.290 -35.681
3 16 9.588 -6.745 -36.731 9.272 -9.290 -35.681 9.714 -9.290 -37.336
3 16 9.843 -6.745 -38.408 9.714 -9.290 -37.336 9.863 -9.290 -39.042
3 16 9.843 -22.017 -38.408 9.863 -19.472 -39.042 9.714 -19.472 -37.336
3 16 9.588 -22.017 -36.731 9.714 -19.472 -37.336 9.272 -19.472 -35.681
3 16 9.051 -22.017 -35.123 9.272 -19.472 -35.681 8.551 -19.472 -34.127
3 16 8.246 -22.017 -33.631 8.551 -19.472 -34.127 7.571 -19.472 -32.721
3 16 7.197 -22.017 -32.299 7.571 -19.472 -32.721 6.363 -19.472 -31.507
3 16 1.273 -16.290 -29.262 1.273 -22.017 -29.262 2.653 -16.290 -29.543
3 16 2.653 -16.290 -29.543 1.273 -22.017 -29.262 2.929 -22.017 -29.624
3 16 1.273 -6.745 -29.262 1.273 -12.472 -29.262 2.653 -12.472 -29.543
3 16 2.929 -6.745 -29.624 1.273 -6.745 -29.262 2.653 -12.472 -29.543
3 16 2.653 -16.290 -29.543 2.929 -22.017 -29.624 3.980 -16.290 -30.018
3 16 3.980 -16.290 -30.018 2.929 -22.017 -29.624 4.499 -22.017 -30.265
3 16 5.225 -16.290 -30.677 3.980 -16.290 -30.018 4.499 -22.017 -30.265
3 16 2.929 -6.745 -29.624 2.653 -12.472 -29.543 3.980 -12.472 -30.018
3 16 2.929 -6.745 -29.624 3.980 -12.472 -30.018 4.499 -6.745 -30.265
3 16 4.499 -6.745 -30.265 3.980 -12.472 -30.018 5.225 -12.472 -30.677
3 16 5.225 -16.290 -30.677 4.499 -22.017 -30.265 5.936 -22.017 -31.165
3 16 6.363 -16.290 -31.507 5.225 -16.290 -30.677 5.936 -22.017 -31.165
3 16 5.936 -22.017 -31.165 6.363 -19.472 -31.507 6.363 -16.290 -31.507
3 16 4.499 -6.745 -30.265 5.225 -12.472 -30.677 5.936 -6.745 -31.165
3 16 5.936 -6.745 -31.165 5.225 -12.472 -30.677 6.363 -12.472 -31.507
3 16 6.363 -12.472 -31.507 6.363 -9.290 -31.507 5.936 -6.745 -31.165
3 16 9.863 -9.290 -39.042 9.863 -19.472 -39.042 9.806 -22.017 -40.103
3 16 9.806 -6.745 -40.103 9.863 -9.290 -39.042 9.806 -22.017 -40.103
3 16 9.806 -6.745 -40.103 9.806 -22.017 -40.103 9.479 -22.017 -41.767
3 16 9.479 -6.745 -41.767 9.806 -6.745 -40.103 9.479 -22.017 -41.767
3 16 8.909 -19.599 -43.275 8.909 -9.163 -43.275 9.479 -6.745 -41.767
3 16 9.479 -22.017 -41.767 8.909 -19.599 -43.275 9.479 -6.745 -41.767
3 16 6.917 -16.290 -46.073 6.917 -19.599 -46.073 6.898 -22.017 -46.092
3 16 4.114 -22.017 -48.006 2.527 -16.290 -48.576 4.128 -16.290 -48.000
3 16 2.527 -16.290 -48.576 4.114 -22.017 -48.006 2.518 -22.017 -48.579
3 16 5.589 -22.017 -47.169 4.128 -16.290 -48.000 5.606 -16.290 -47.157
3 16 4.128 -16.290 -48.000 5.589 -22.017 -47.169 4.114 -22.017 -48.006
3 16 6.898 -22.017 -46.092 5.589 -22.017 -47.169 5.606 -16.290 -47.157
3 16 6.898 -22.017 -46.092 5.606 -16.290 -47.157 6.917 -16.290 -46.073
3 16 6.898 -6.745 -46.092 6.917 -9.163 -46.073 6.917 -12.472 -46.073
3 16 4.128 -12.472 -48.000 2.527 -12.472 -48.576 4.114 -6.745 -48.006
3 16 2.518 -6.745 -48.579 4.114 -6.745 -48.006 2.527 -12.472 -48.576
3 16 5.606 -12.472 -47.157 4.128 -12.472 -48.000 5.589 -6.745 -47.169
3 16 4.114 -6.745 -48.006 5.589 -6.745 -47.169 4.128 -12.472 -48.000
3 16 6.917 -12.472 -46.073 5.606 -12.472 -47.157 6.898 -6.745 -46.092
3 16 5.606 -12.472 -47.157 5.589 -6.745 -47.169 6.898 -6.745 -46.092
3 16 2.527 -16.290 -48.576 2.518 -22.017 -48.579 0.848 -22.017 -48.869
3 16 2.527 -16.290 -48.576 0.848 -22.017 -48.869 0.851 -16.290 -48.869
3 16 0.851 -16.290 -48.869 0.848 -22.017 -48.869 -0.848 -22.017 -48.869
3 16 -0.851 -16.290 -48.869 0.851 -16.290 -48.869 -0.848 -22.017 -48.869
3 16 2.518 -6.745 -48.579 2.527 -12.472 -48.576 0.851 -12.472 -48.869
3 16 2.518 -6.745 -48.579 0.851 -12.472 -48.869 0.848 -6.745 -48.869
3 16 0.848 -6.745 -48.869 0.851 -12.472 -48.869 -0.851 -12.472 -48.869
3 16 -0.851 -16.290 -48.869 -0.848 -22.017 -48.869 -2.518 -22.017 -48.579
3 16 -2.527 -16.290 -48.576 -0.851 -16.290 -48.869 -2.518 -22.017 -48.579
3 16 0.848 -6.745 -48.869 -0.851 -12.472 -48.869 -0.848 -6.745 -48.869
3 16 -0.848 -6.745 -48.869 -0.851 -12.472 -48.869 -2.527 -12.472 -48.576
3 16 -2.518 -6.745 -48.579 -0.848 -6.745 -48.869 -2.527 -12.472 -48.576
3 16 -2.527 -16.290 -48.576 -2.518 -22.017 -48.579 -4.114 -22.017 -48.006
3 16 -4.128 -16.290 -48.000 -2.527 -16.290 -48.576 -4.114 -22.017 -48.006
3 16 -2.518 -6.745 -48.579 -2.527 -12.472 -48.576 -4.114 -6.745 -48.006
3 16 -4.114 -6.745 -48.006 -2.527 -12.472 -48.576 -4.128 -12.472 -48.000
3 16 -4.128 -16.290 -48.000 -4.114 -22.017 -48.006 -5.589 -22.017 -47.169
3 16 -5.606 -16.290 -47.157 -4.128 -16.290 -48.000 -5.589 -22.017 -47.169
3 16 -4.114 -6.745 -48.006 -4.128 -12.472 -48.000 -5.589 -6.745 -47.169
3 16 -5.589 -6.745 -47.169 -4.128 -12.472 -48.000 -5.606 -12.472 -47.157
3 16 -5.606 -16.290 -47.157 -5.589 -22.017 -47.169 -6.898 -22.017 -46.092
3 16 -6.917 -16.290 -46.073 -5.606 -16.290 -47.157 -6.898 -22.017 -46.092
3 16 -6.898 -22.017 -46.092 -6.917 -19.599 -46.073 -6.917 -16.290 -46.073
3 16 -5.589 -6.745 -47.169 -5.606 -12.472 -47.157 -6.898 -6.745 -46.092
3 16 -6.898 -6.745 -46.092 -5.606 -12.472 -47.157 -6.917 -12.472 -46.073
3 16 -6.917 -12.472 -46.073 -6.917 -9.163 -46.073 -6.898 -6.745 -46.092
3 16 -8.909 -9.163 -43.275 -8.909 -19.599 -43.275 -9.479 -22.017 -41.767
3 16 -9.479 -6.745 -41.767 -8.909 -9.163 -43.275 -9.479 -22.017 -41.767
3 16 -9.479 -6.745 -41.767 -9.479 -22.017 -41.767 -9.806 -22.017 -40.103
3 16 -9.806 -6.745 -40.103 -9.479 -6.745 -41.767 -9.806 -22.017 -40.103
3 16 -9.863 -19.472 -39.042 -9.863 -9.290 -39.042 -9.806 -6.745 -40.103
3 16 -9.806 -22.017 -40.103 -9.863 -19.472 -39.042 -9.806 -6.745 -40.103
3 16 -6.363 -16.290 -31.507 -6.363 -19.472 -31.507 -5.936 -22.017 -31.165
3 16 -1.273 -22.017 -29.262 -1.273 -16.290 -29.262 -2.653 -16.290 -29.543
3 16 -1.273 -22.017 -29.262 -2.653 -16.290 -29.543 -2.929 -22.017 -29.624
3 16 -2.653 -16.290 -29.543 -3.980 -16.290 -30.018 -2.929 -22.017 -29.624
3 16 -3.980 -16.290 -30.018 -4.499 -22.017 -30.265 -2.929 -22.017 -29.624
3 16 -3.980 -16.290 -30.018 -5.225 -16.290 -30.677 -4.499 -22.017 -30.265
3 16 -4.499 -22.017 -30.265 -5.225 -16.290 -30.677 -5.936 -22.017 -31.165
3 16 -5.936 -22.017 -31.165 -5.225 -16.290 -30.677 -6.363 -16.290 -31.507
3 16 -5.936 -6.745 -31.165 -6.363 -9.290 -31.507 -6.363 -12.472 -31.507
3 16 -1.273 -12.472 -29.262 -1.273 -6.745 -29.262 -2.653 -12.472 -29.543
3 16 -1.273 -6.745 -29.262 -2.929 -6.745 -29.624 -2.653 -12.472 -29.543
3 16 -2.929 -6.745 -29.624 -3.980 -12.472 -30.018 -2.653 -12.472 -29.543
3 16 -2.929 -6.745 -29.624 -4.499 -6.745 -30.265 -3.980 -12.472 -30.018
3 16 -3.980 -12.472 -30.018 -4.499 -6.745 -30.265 -5.225 -12.472 -30.677
3 16 -5.225 -12.472 -30.677 -4.499 -6.745 -30.265 -5.936 -6.745 -31.165
3 16 -6.363 -12.472 -31.507 -5.225 -12.472 -30.677 -5.936 -6.745 -31.165
3 16 1.273 -16.290 64.679 1.273 -16.290 44.125 7.503 -16.290 54.093
3 16 14.754 -16.290 40.252 15.248 -16.290 39.532 12.555 -16.290 53.651
3 16 13.962 -16.290 63.932 15.833 -16.290 37.894 20.241 -16.290 25.445
3 16 15.611 -16.290 38.738 15.833 -16.290 37.894 13.962 -16.290 63.932
3 16 15.833 -16.290 37.894 15.908 -16.290 37.024 20.241 -16.290 25.445
3 16 15.908 -16.290 37.024 15.908 -16.290 24.974 20.241 -16.290 25.445
3 16 1.273 -16.290 64.679 7.503 -16.290 54.093 7.542 -16.290 54.535
3 16 10.480 -16.290 64.679 1.273 -16.290 64.679 8.776 -16.290 56.297
3 16 1.273 -16.290 64.679 7.542 -16.290 54.535 7.657 -16.290 54.964
3 16 1.273 -16.290 64.679 7.657 -16.290 54.964 7.844 -16.290 55.366
3 16 13.962 -16.290 63.932 10.480 -16.290 64.679 10.490 -16.290 56.600
3 16 1.273 -16.290 64.679 7.844 -16.290 55.366 8.099 -16.290 55.729
3 16 1.273 -16.290 64.679 8.099 -16.290 55.729 8.412 -16.290 56.043
3 16 1.273 -16.290 64.679 8.412 -16.290 56.043 8.776 -16.290 56.297
3 16 10.480 -16.290 64.679 8.776 -16.290 56.297 9.178 -16.290 56.485
3 16 10.480 -16.290 64.679 9.178 -16.290 56.485 9.606 -16.290 56.600
3 16 10.480 -16.290 64.679 9.606 -16.290 56.600 10.048 -16.290 56.638
3 16 10.480 -16.290 64.679 10.048 -16.290 56.638 10.490 -16.290 56.600
3 16 13.962 -16.290 63.932 10.490 -16.290 56.600 10.919 -16.290 56.485
3 16 15.248 -16.290 39.532 12.594 -16.290 54.093 12.555 -16.290 53.651
3 16 13.962 -16.290 63.932 10.919 -16.290 56.485 11.321 -16.290 56.297
3 16 12.654 -16.290 41.772 11.321 -16.290 51.889 11.816 -16.290 42.016
3 16 13.962 -16.290 63.932 11.321 -16.290 56.297 11.685 -16.290 56.043
3 16 13.962 -16.290 63.932 12.555 -16.290 54.535 12.594 -16.290 54.093
3 16 13.962 -16.290 63.932 11.685 -16.290 56.043 11.998 -16.290 55.729
3 16 14.754 -16.290 40.252 12.253 -16.290 52.820 14.145 -16.290 40.877
3 16 13.962 -16.290 63.932 11.998 -16.290 55.729 12.253 -16.290 55.366
3 16 15.248 -16.290 39.532 15.611 -16.290 38.738 12.594 -16.290 54.093
3 16 13.962 -16.290 63.932 12.253 -16.290 55.366 12.440 -16.290 54.964
3 16 15.611 -16.290 38.738 13.962 -16.290 63.932 12.594 -16.290 54.093
3 16 13.962 -16.290 63.932 12.440 -16.290 54.964 12.555 -16.290 54.535
3 16 12.654 -16.290 41.772 13.438 -16.290 41.389 11.685 -16.290 52.143
3 16 13.438 -16.290 41.389 14.145 -16.290 40.877 11.998 -16.290 52.457
3 16 14.754 -16.290 40.252 12.555 -16.290 53.651 12.440 -16.290 53.222
3 16 14.754 -16.290 40.252 12.440 -16.290 53.222 12.253 -16.290 52.820
3 16 14.145 -16.290 40.877 12.253 -16.290 52.820 11.998 -16.290 52.457
3 16 1.273 -16.290 44.125 11.816 -16.290 42.016 9.178 -16.290 51.701
3 16 13.438 -16.290 41.389 11.998 -16.290 52.457 11.685 -16.290 52.143
3 16 12.654 -16.290 41.772 11.685 -16.290 52.143 11.321 -16.290 51.889
3 16 11.816 -16.290 42.016 11.321 -16.290 51.889 10.919 -16.290 51.701
3 16 11.816 -16.290 42.016 10.919 -16.290 51.701 10.490 -16.290 51.586
3 16 11.816 -16.290 42.016 10.490 -16.290 51.586 10.048 -16.290 51.548
3 16 11.816 -16.290 42.016 10.048 -16.290 51.548 9.606 -16.290 51.586
3 16 11.816 -16.290 42.016 9.606 -16.290 51.586 9.178 -16.290 51.701
3 16 1.273 -16.290 44.125 9.178 -16.290 51.701 8.776 -16.290 51.889
3 16 1.273 -16.290 44.125 8.776 -16.290 51.889 8.412 -16.290 52.143
3 16 1.273 -16.290 44.125 8.412 -16.290 52.143 8.099 -16.290 52.457
3 16 1.273 -16.290 44.125 8.099 -16.290 52.457 7.844 -16.290 52.820
3 16 1.273 -16.290 44.125 7.844 -16.290 52.820 7.657 -16.290 53.222
3 16 7.503 -16.290 54.093 1.273 -16.290 44.125 7.542 -16.290 53.651
3 16 1.273 -16.290 44.125 7.657 -16.290 53.222 7.542 -16.290 53.651
3 16 12.654 -12.472 41.772 11.816 -12.472 42.016 11.321 -12.472 51.889
3 16 13.438 -12.472 41.389 12.654 -12.472 41.772 11.685 -12.472 52.143
3 16 14.145 -12.472 40.877 13.438 -12.472 41.389 11.998 -12.472 52.457
3 16 14.754 -12.472 40.252 14.145 -12.472 40.877 12.253 -12.472 52.820
3 16 15.248 -12.472 39.532 12.594 -12.472 54.093 15.611 -12.472 38.738
3 16 15.833 -12.472 37.894 13.962 -12.472 63.932 20.241 -12.472 25.445
3 16 15.833 -12.472 37.894 15.611 -12.472 38.738 13.962 -12.472 63.932
3 16 15.908 -12.472 37.024 15.833 -12.472 37.894 20.241 -12.472 25.445
3 16 15.908 -12.472 24.974 15.908 -12.472 37.024 20.241 -12.472 25.445
3 16 15.248 -12.472 39.532 14.754 -12.472 40.252 12.555 -12.472 53.651
3 16 13.962 -12.472 63.932 15.611 -12.472 38.738 12.594 -12.472 54.093
3 16 12.594 -12.472 54.093 15.248 -12.472 39.532 12.555 -12.472 53.651
3 16 12.555 -12.472 53.651 14.754 -12.472 40.252 12.440 -12.472 53.222
3 16 12.440 -12.472 53.222 14.754 -12.472 40.252 12.253 -12.472 52.820
3 16 12.253 -12.472 52.820 14.145 -12.472 40.877 11.998 -12.472 52.457
3 16 11.816 -12.472 42.016 1.273 -12.472 44.125 9.178 -12.472 51.701
3 16 11.998 -12.472 52.457 13.438 -12.472 41.389 11.685 -12.472 52.143
3 16 11.685 -12.472 52.143 12.654 -12.472 41.772 11.321 -12.472 51.889
3 16 11.321 -12.472 51.889 11.816 -12.472 42.016 10.919 -12.472 51.701
3 16 10.919 -12.472 51.701 11.816 -12.472 42.016 10.490 -12.472 51.586
3 16 10.490 -12.472 51.586 11.816 -12.472 42.016 10.048 -12.472 51.548
3 16 10.048 -12.472 51.548 11.816 -12.472 42.016 9.606 -12.472 51.586
3 16 9.606 -12.472 51.586 11.816 -12.472 42.016 9.178 -12.472 51.701
3 16 9.178 -12.472 51.701 1.273 -12.472 44.125 8.776 -12.472 51.889
3 16 8.776 -12.472 51.889 1.273 -12.472 44.125 8.412 -12.472 52.143
3 16 8.412 -12.472 52.143 1.273 -12.472 44.125 8.099 -12.472 52.457
3 16 1.273 -12.472 44.125 1.273 -12.472 64.679 7.503 -12.472 54.093
3 16 8.099 -12.472 52.457 1.273 -12.472 44.125 7.844 -12.472 52.820
3 16 7.844 -12.472 52.820 1.273 -12.472 44.125 7.657 -12.472 53.222
3 16 7.657 -12.472 53.222 1.273 -12.472 44.125 7.542 -12.472 53.651
3 16 7.542 -12.472 53.651 1.273 -12.472 44.125 7.503 -12.472 54.093
3 16 7.503 -12.472 54.093 1.273 -12.472 64.679 7.542 -12.472 54.535
3 16 1.273 -12.472 64.679 10.480 -12.472 64.679 8.776 -12.472 56.297
3 16 7.542 -12.472 54.535 1.273 -12.472 64.679 7.657 -12.472 54.964
3 16 7.657 -12.472 54.964 1.273 -12.472 64.679 7.844 -12.472 55.366
3 16 10.480 -12.472 64.679 13.962 -12.472 63.932 10.490 -12.472 56.600
3 16 7.844 -12.472 55.366 1.273 -12.472 64.679 8.099 -12.472 55.729
3 16 8.099 -12.472 55.729 1.273 -12.472 64.679 8.412 -12.472 56.043
3 16 8.412 -12.472 56.043 1.273 -12.472 64.679 8.776 -12.472 56.297
3 16 8.776 -12.472 56.297 10.480 -12.472 64.679 9.178 -12.472 56.485
3 16 9.178 -12.472 56.485 10.480 -12.472 64.679 9.606 -12.472 56.600
3 16 9.606 -12.472 56.600 10.480 -12.472 64.679 10.048 -12.472 56.638
3 16 10.048 -12.472 56.638 10.480 -12.472 64.679 10.490 -12.472 56.600
3 16 10.490 -12.472 56.600 13.962 -12.472 63.932 10.919 -12.472 56.485
3 16 10.919 -12.472 56.485 13.962 -12.472 63.932 11.321 -12.472 56.297
3 16 11.321 -12.472 56.297 13.962 -12.472 63.932 11.685 -12.472 56.043
3 16 11.685 -12.472 56.043 13.962 -12.472 63.932 11.998 -12.472 55.729
3 16 11.998 -12.472 55.729 13.962 -12.472 63.932 12.253 -12.472 55.366
3 16 12.253 -12.472 55.366 13.962 -12.472 63.932 12.440 -12.472 54.964
3 16 13.962 -12.472 63.932 12.594 -12.472 54.093 12.555 -12.472 54.535
3 16 12.440 -12.472 54.964 13.962 -12.472 63.932 12.555 -12.472 54.535
3 16 7.571 -9.290 -32.721 9.863 -9.290 -28.861 8.551 -9.290 -34.127
3 16 8.551 -9.290 -34.127 9.863 -9.290 -28.861 9.272 -9.290 -35.681
3 16 9.272 -9.290 -35.681 9.863 -9.290 -28.861 9.714 -9.290 -37.336
3 16 9.714 -9.290 -37.336 9.863 -9.290 -28.861 9.863 -9.290 -39.042
3 16 7.571 -9.290 -32.721 6.363 -9.290 -31.507 9.863 -9.290 -28.861
3 16 22.851 -9.290 5.044 22.760 -9.290 4.731 22.887 -9.290 5.367
3 16 22.887 -9.290 5.367 22.760 -9.290 4.731 22.867 -9.290 5.692
3 16 22.867 -9.290 5.692 22.760 -9.290 4.731 22.793 -9.290 6.009
3 16 22.793 -9.290 6.009 22.760 -9.290 4.731 22.666 -9.290 6.308
3 16 22.666 -9.290 6.308 22.760 -9.290 4.731 22.489 -9.290 6.582
3 16 22.489 -9.290 6.582 22.760 -9.290 4.731 22.270 -9.290 6.822
3 16 22.270 -9.290 6.822 22.760 -9.290 4.731 22.012 -9.290 7.020
3 16 22.012 -9.290 7.020 22.760 -9.290 4.731 21.725 -9.290 7.173
3 16 21.725 -9.290 7.173 22.760 -9.290 4.731 21.415 -9.290 7.274
3 16 21.415 -9.290 7.274 22.760 -9.290 4.731 19.267 -9.290 4.511
3 16 15.073 -9.290 8.766 21.415 -9.290 7.274 15.908 -9.290 5.301
3 16 14.764 -9.290 8.813 15.073 -9.290 8.766 14.452 -9.290 8.808
3 16 14.452 -9.290 8.808 15.073 -9.290 8.766 14.144 -9.290 8.753
3 16 14.144 -9.290 8.753 15.073 -9.290 8.766 13.850 -9.290 8.648
3 16 13.850 -9.290 8.648 15.073 -9.290 8.766 13.577 -9.290 8.497
3 16 13.577 -9.290 8.497 15.073 -9.290 8.766 13.332 -9.290 8.303
3 16 13.332 -9.290 8.303 15.073 -9.290 8.766 13.122 -9.290 8.071
3 16 13.122 -9.290 8.071 15.073 -9.290 8.766 12.952 -9.290 7.809
3 16 12.952 -9.290 7.809 15.073 -9.290 8.766 12.828 -9.290 7.522
3 16 12.828 -9.290 7.522 15.073 -9.290 8.766 12.752 -9.290 7.219
3 16 12.752 -9.290 7.219 15.073 -9.290 8.766 12.727 -9.290 6.908
3 16 22.760 -9.290 4.731 9.863 -9.290 -28.861 12.727 -9.290 -12.526
3 16 22.760 -9.290 4.731 12.727 -9.290 -12.526 15.908 -9.290 -4.239
3 16 12.727 -9.290 -12.526 9.863 -9.290 -28.861 9.875 -9.290 -19.953
3 16 1.273 -9.290 -23.134 1.273 -9.290 -19.953 6.363 -9.290 -23.134
3 16 1.273 -9.290 -19.953 9.875 -9.290 -19.953 6.363 -9.290 -23.134
3 16 9.863 -9.290 -28.861 6.363 -9.290 -31.507 6.363 -9.290 -23.134
3 16 9.875 -9.290 -19.953 9.863 -9.290 -28.861 6.363 -9.290 -23.134
3 16 12.727 -9.290 -12.526 12.727 -9.290 6.908 15.908 -9.290 -4.239
3 16 12.727 -9.290 6.908 15.073 -9.290 8.766 15.908 -9.290 5.301
3 16 15.908 -9.290 -4.239 12.727 -9.290 6.908 15.908 -9.290 5.301
3 16 22.760 -9.290 4.731 15.908 -9.290 -4.239 19.267 -9.290 4.511
3 16 15.908 -9.290 5.301 21.415 -9.290 7.274 19.267 -9.290 4.511
3 16 1.273 -9.290 40.880 1.273 -9.290 44.125 11.816 -9.290 42.016
3 16 11.192 -9.290 38.896 1.273 -9.290 40.880 11.816 -9.290 42.016
3 16 11.506 -9.290 38.805 11.192 -9.290 38.896 12.654 -9.290 41.772
3 16 11.800 -9.290 38.661 11.506 -9.290 38.805 13.438 -9.290 41.389
3 16 12.727 -9.290 37.024 12.698 -9.290 37.351 15.908 -9.290 37.024
3 16 12.753 -9.290 20.036 12.727 -9.290 20.355 12.833 -9.290 19.726
3 16 12.833 -9.290 19.726 12.727 -9.290 20.355 12.964 -9.290 19.433
3 16 12.964 -9.290 19.433 12.727 -9.290 20.355 13.141 -9.290 19.167
3 16 13.141 -9.290 19.167 12.727 -9.290 20.355 13.361 -9.290 18.934
3 16 13.361 -9.290 18.934 12.727 -9.290 20.355 13.616 -9.290 18.741
3 16 13.616 -9.290 18.741 12.727 -9.290 20.355 13.900 -9.290 18.593
3 16 13.900 -9.290 18.593 12.727 -9.290 20.355 14.205 -9.290 18.495
3 16 14.205 -9.290 18.495 12.727 -9.290 20.355 14.522 -9.290 18.449
3 16 14.522 -9.290 18.449 12.727 -9.290 20.355 14.842 -9.290 18.457
3 16 15.833 -9.290 37.894 12.698 -9.290 37.351 12.615 -9.290 37.667
3 16 14.842 -9.290 18.457 12.727 -9.290 20.355 15.908 -9.290 24.974
3 16 22.433 -9.290 19.282 14.842 -9.290 18.457 15.908 -9.290 24.974
3 16 22.737 -9.290 19.340 22.433 -9.290 19.282 23.028 -9.290 19.447
3 16 23.028 -9.290 19.447 22.433 -9.290 19.282 23.297 -9.290 19.599
3 16 23.297 -9.290 19.599 22.433 -9.290 19.282 23.539 -9.290 19.793
3 16 23.539 -9.290 19.793 22.433 -9.290 19.282 23.746 -9.290 20.024
3 16 23.746 -9.290 20.024 22.433 -9.290 19.282 23.913 -9.290 20.285
3 16 23.913 -9.290 20.285 22.433 -9.290 19.282 24.035 -9.290 20.569
3 16 24.035 -9.290 20.569 22.433 -9.290 19.282 24.110 -9.290 20.870
3 16 24.110 -9.290 20.870 22.433 -9.290 19.282 24.136 -9.290 21.178
3 16 24.136 -9.290 21.178 22.433 -9.290 19.282 24.111 -9.290 21.487
3 16 24.111 -9.290 21.487 20.241 -9.290 25.445 16.962 -9.290 65.302
3 16 16.882 -9.290 65.618 16.962 -9.290 65.302 13.962 -9.290 63.932
3 16 16.750 -9.290 65.916 16.882 -9.290 65.618 13.962 -9.290 63.932
3 16 16.568 -9.290 66.187 16.750 -9.290 65.916 13.962 -9.290 63.932
3 16 16.343 -9.290 66.424 16.568 -9.290 66.187 13.962 -9.290 63.932
3 16 16.081 -9.290 66.618 16.343 -9.290 66.424 13.962 -9.290 63.932
3 16 15.790 -9.290 66.766 16.081 -9.290 66.618 13.962 -9.290 63.932
3 16 15.478 -9.290 66.861 15.790 -9.290 66.766 13.962 -9.290 63.932
3 16 11.015 -9.290 67.818 15.478 -9.290 66.861 13.962 -9.290 63.932
3 16 10.816 -9.290 67.850 11.015 -9.290 67.818 10.480 -9.290 64.679
3 16 10.615 -9.290 67.860 10.816 -9.290 67.850 10.480 -9.290 64.679
3 16 2.227 -9.290 67.860 10.615 -9.290 67.860 10.480 -9.290 64.679
3 16 1.273 -9.290 67.860 2.227 -9.290 67.860 1.273 -9.290 64.679
3 16 1.273 -9.290 64.679 2.227 -9.290 67.860 10.480 -9.290 64.679
3 16 10.480 -9.290 64.679 11.015 -9.290 67.818 13.962 -9.290 63.932
3 16 12.727 -9.290 37.024 15.908 -9.290 37.024 15.908 -9.290 24.974
3 16 24.111 -9.290 21.487 22.433 -9.290 19.282 20.241 -9.290 25.445
3 16 15.248 -9.290 39.532 12.479 -9.290 37.965 12.294 -9.290 38.235
