0 BFC INVERTNEXT
1 16 -174.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -176.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -176.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -176.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -176.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -176.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -176.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -176.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -175.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -175.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -175.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -175.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -176.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -174.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -174.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -174.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -174.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -173.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -173.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -174.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -174.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -174.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -174.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -174.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -173.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -176.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -176.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -173.5000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -173.5000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -167.7500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -168.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -169.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -169.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -169.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -169.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -170.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -170.2500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -169.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -169.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -169.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -169.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -169.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -170.2500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -167.7500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -167.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -167.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -167.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -167.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -167.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -167.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -168.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -168.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -168.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -168.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -167.2500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -170.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -170.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -167.2500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -167.2500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -161.5000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -162.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -163.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -163.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -163.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -163.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -164.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -164.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -163.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -163.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -163.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -163.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -163.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -164.0000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -161.5000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -161.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -161.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -161.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -161.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -161.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -161.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -162.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -162.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -162.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -162.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -161.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -164.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -164.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -161.0000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -161.0000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -155.2500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -155.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -157.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -157.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -157.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -157.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -157.7500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -157.7500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -157.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -156.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -156.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -156.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -156.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -157.7500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -155.2500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -155.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -155.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -155.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -154.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -154.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -155.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -155.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -155.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -155.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -155.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -154.7500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -157.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -157.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -154.7500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -154.7500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -149.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -149.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -151.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -151.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -151.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -151.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -151.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -151.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -151.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -150.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -150.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -150.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -150.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -151.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -149.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -149.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -149.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -149.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -148.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -148.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -149.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -149.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -149.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -149.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -149.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -148.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -151.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -151.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -148.5000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -148.5000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -142.7500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -143.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -144.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -144.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -144.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -144.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -145.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -145.2500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -144.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -144.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -144.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -144.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -144.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -145.2500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -142.7500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -142.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -142.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -142.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -142.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -142.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -142.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -143.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -143.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -143.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
