0 FILE 79896.dat
0 Cockpit Front 4 x 3 x 2 with Bar Handle
2 24 24.000 10.000 -21.000 24.000 10.000 0.223
1 16 10.0000 0.0000 10.0000 0.0000 0.0000 6.0000 0.0000 7.0000 0.0000 6.0000 0.0000 0.0000 1-4cyli.dat
1 16 10.0000 0.0000 10.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 3-4edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 -20.0000 0.0000 0.0000 1-16edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 -20.0000 0.0000 0.0000 1-16cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 20.0000 0.0000 0.0000 1-16edge.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0000 1-16edge.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 1-16edge.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 3.2000 0.0000 0.0000 0.0000 20.0000 1-16cyli.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 3.2000 0.0000 0.0000 0.0000 -20.0000 1-16cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 5.7000 0.0000 20.0000 0.0000 0.0000 1-16cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 -20.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 20.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 1-16chrd.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0000 1-16chrd.dat
3 16 20.000 24.000 -40.000 20.000 24.000 -44.397 20.000 32.000 -50.000
3 16 20.000 32.000 -50.000 20.000 32.000 -40.000 20.000 24.000 -40.000
3 16 14.000 30.000 -46.000 14.000 26.000 -46.000 14.000 24.000 -40.000
3 16 14.000 24.000 -40.000 14.000 32.000 -40.000 14.000 30.000 -46.000
3 16 14.000 32.000 -50.000 14.000 30.000 -50.000 14.000 30.000 -46.000
3 16 14.000 30.000 -46.000 14.000 32.000 -40.000 14.000 32.000 -50.000
3 16 20.000 20.000 -50.000 20.000 32.000 -50.000 20.000 24.000 -44.397
3 16 20.000 24.000 -44.397 20.000 23.702 -44.456 20.000 20.000 -50.000
3 16 14.000 25.204 -46.000 14.000 24.469 -46.304 14.000 23.702 -44.456
3 16 14.000 23.702 -44.456 14.000 24.000 -44.397 14.000 25.204 -46.000
3 16 14.000 24.000 -44.397 14.000 24.000 -40.000 14.000 26.000 -46.000
3 16 14.000 26.000 -46.000 14.000 25.204 -46.000 14.000 24.000 -44.397
1 16 17.0000 23.8510 -44.4265 -3.0000 0.0000 0.0000 0.0000 1.0000 0.1500 0.0000 0.0000 0.0300 rect3.dat
1 16 20.0000 26.0000 -50.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 20.0000 26.0000 -50.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4cylo.dat
1 16 20.0000 26.0000 -50.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4chrd.dat
1 16 20.0000 26.0000 -50.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 14.0000 26.0000 -50.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 1-4ndis.dat
1 16 14.0000 26.0000 -50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 1-16tang.dat
1 16 14.0000 26.0000 -50.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 2-4ring2.dat
1 16 14.0000 26.0000 -50.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 3-16rin2.dat
1 16 17.0000 32.0000 -45.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 rect2p.dat
1 16 17.0000 24.0000 -42.1985 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 -2.1985 0.0000 0.0000 rect2p.dat
1 16 17.0000 20.0000 -35.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 4.0000 0.0000 0.0000 -5.0000 rect.dat
1 16 5.0835 2.5300 -21.3000 -5.0793 0.0000 -0.0036 -0.3297 0.0000 1.7535 0.0000 1.0000 0.0000 rect2p.dat
1 16 30.0000 46.0000 40.0000 0.0000 0.0000 10.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 30.0000 34.0000 30.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 -10.0000 0.0000 0.0000 -10.0000 rect3.dat
1 16 5.0835 7.2800 30.0000 5.0793 0.0000 0.0031 0.3297 0.0000 1.8040 0.0000 -1.0000 0.0000 rect2p.dat
1 16 15.0835 8.6050 30.0000 0.0000 0.0000 4.9200 -1.8000 0.0000 0.9900 0.0000 -1.0000 0.0000 rect3.dat
1 16 18.6556 5.1779 9.4000 0.0000 0.0000 1.3400 -2.3500 0.0000 0.2700 0.0000 -1.0000 0.0000 rect.dat
1 16 10.0000 0.0000 -10.0000 0.0000 0.0000 6.0000 0.0000 2.4000 0.0000 -6.0000 0.0000 0.0000 1-4cyli.dat
1 16 10.0000 0.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 3-4edge.dat
1 16 0.0000 3.0000 -20.0000 0.0000 0.0000 1.0000 0.0000 -1.2500 0.0000 1.0000 0.0000 0.0000 1-4stud4.dat
0 BFC INVERTNEXT
1 16 8.0000 8.0000 -12.0000 0.0000 0.0000 8.0000 0.0000 -5.0000 0.0000 -8.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 8.0000 3.0000 -12.0000 8.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -8.0000 1-16cylo.dat
1 16 8.0000 8.0000 -12.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 3-16ndis.dat
3 16 16.000 6.000 -15.062 15.391 6.000 -15.062 16.000 6.000 -12.000
1 16 38.0000 45.5000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 1.0000 0.0000 rect.dat
1 16 17.6956 7.0000 -15.0616 0.0000 0.0000 2.3044 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 10.0000 5.5000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 -4.0000 0.0000 box4-2p.dat
1 16 18.0000 8.0000 -10.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 rect.dat
1 16 16.0000 5.5000 -10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.5000 -1.0000 0.0000 0.0000 rect3.dat
1 16 8.0000 3.0000 -12.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-4chrd.dat
1 16 5.0000 5.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 1.0000 0.0000 rect2p.dat
1 16 28.0000 46.3586 36.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 1.6414 0.0000 1.0000 0.0000 rect.dat
1 16 30.0000 43.0477 30.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-8edge.dat
1 16 30.0000 43.0477 30.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-8edge.dat
1 16 30.0000 43.0477 30.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-8chrd.dat
1 16 30.0000 43.0477 30.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-8chrd.dat
1 16 30.0000 39.0172 30.0000 0.0000 0.0000 6.0000 5.7000 -0.7250 0.0000 6.0000 0.6888 0.0000 1-8ndis.dat
1 16 30.0000 39.0172 30.0000 0.0000 0.0000 -6.0000 5.7000 -0.7250 0.0000 6.0000 0.6888 0.0000 1-8ndis.dat
1 16 30.0000 39.0172 30.0000 0.0000 0.0000 6.0000 5.7000 -0.7250 0.0000 6.0000 0.6888 0.0000 1-8edge.dat
1 16 30.0000 39.0172 30.0000 0.0000 0.0000 -6.0000 5.7000 -0.7250 0.0000 6.0000 0.6888 0.0000 1-8edge.dat
1 16 26.1690 12.4038 -1.8887 -2.1697 -0.0035 0.0051 -0.9041 -0.0015 1.4971 2.1120 0.9982 0.0027 rect.dat
1 16 32.1690 14.9038 -4.0000 0.0000 0.0000 3.8300 1.5000 0.0000 1.6000 0.0000 1.0000 0.0000 rect3.dat
3 16 -20.000 32.000 -31.000 -20.000 16.000 -30.000 -20.000 24.000 -26.000
3 16 -20.000 24.000 -26.000 -20.000 27.000 -26.000 -20.000 32.000 -31.000
3 16 -20.000 32.000 -40.000 -20.000 24.000 -40.000 -20.000 16.000 -30.000
3 16 -20.000 16.000 -30.000 -20.000 32.000 -31.000 -20.000 32.000 -40.000
3 16 -20.000 16.000 -30.000 -14.000 16.000 -30.000 -10.167 4.610 -30.000
3 16 -10.167 4.610 -30.000 -19.972 6.600 -30.000 -20.000 16.000 -30.000
3 16 -14.000 25.000 -30.000 0.000 3.950 -30.000 -10.167 4.610 -30.000
3 16 -10.167 4.610 -30.000 -14.000 16.000 -30.000 -14.000 25.000 -30.000
3 16 -14.000 28.000 -32.500 -14.000 25.000 -30.000 -14.000 16.000 -30.000
3 16 -14.000 16.000 -30.000 -14.000 24.000 -40.000 -14.000 28.000 -32.500
3 16 -14.000 28.000 -32.500 -14.000 24.000 -40.000 -14.000 28.000 -40.000
3 16 -30.000 24.000 -20.000 -20.000 24.000 -30.000 -19.972 6.600 -30.000
3 16 -19.972 6.600 -30.000 -28.684 8.891 -21.300 -30.000 24.000 -20.000
3 16 -40.000 11.346 -10.000 -40.000 33.500 -10.000 -30.000 24.000 -20.000
3 16 -30.000 24.000 -20.000 -28.684 8.891 -21.300 -40.000 11.346 -10.000
3 16 -40.000 11.346 -10.000 -28.684 8.891 -21.300 -28.684 6.226 -21.300
3 16 -28.684 8.891 -21.300 -19.972 6.600 -30.000 -19.972 6.600 -21.300
3 16 -19.972 6.600 -21.300 -19.972 6.600 -30.000 -10.167 4.610 -30.000
3 16 -10.167 4.610 -30.000 -10.167 4.610 -21.300 -19.972 6.600 -21.300
3 16 0.000 3.950 -21.300 -10.167 4.610 -21.300 -10.167 4.610 -30.000
3 16 -10.167 4.610 -30.000 0.000 3.950 -30.000 0.000 3.950 -21.300
3 16 -28.684 8.891 -21.300 -19.972 6.600 -21.300 -20.000 3.100 -21.300
3 16 -20.000 3.100 -21.300 -28.684 6.226 -21.300 -28.684 8.891 -21.300
3 16 -40.000 48.000 40.000 -40.000 48.000 0.000 -40.000 43.000 0.000
3 16 -40.000 43.000 0.000 -40.000 44.000 40.000 -40.000 48.000 40.000
3 16 -40.000 33.500 -10.000 -40.000 24.000 20.000 -40.000 44.000 40.000
3 16 -40.000 44.000 40.000 -40.000 43.000 0.000 -40.000 33.500 -10.000
3 16 -40.000 16.000 0.000 -40.000 16.000 20.000 -40.000 24.000 20.000
3 16 -40.000 24.000 20.000 -40.000 33.500 -10.000 -40.000 16.000 0.000
3 16 -40.000 33.500 -10.000 -40.000 11.346 -10.000 -40.000 11.346 0.000
3 16 -40.000 11.346 0.000 -40.000 16.000 0.000 -40.000 33.500 -10.000
3 16 -20.000 3.100 -21.300 -10.167 1.110 -21.300 -10.167 1.110 -16.799
3 16 -10.167 1.110 -16.799 -20.000 3.100 9.400 -20.000 3.100 -21.300
3 16 -29.985 6.226 0.000 -40.000 11.346 0.000 -40.000 11.346 -10.000
3 16 -40.000 11.346 -10.000 -28.684 6.226 -21.300 -29.985 6.226 0.000
3 16 -20.000 3.100 -21.300 -29.985 6.226 0.000 -28.684 6.226 -21.300
3 16 -20.000 3.100 9.400 -29.985 6.226 0.000 -20.000 3.100 -21.300
3 16 -10.167 1.110 -16.799 -10.167 1.110 -21.300 0.000 0.450 -21.300
3 16 0.000 0.450 -21.300 0.000 0.450 -20.000 -10.167 1.110 -16.799
3 16 -20.000 7.800 30.000 -20.000 7.800 9.400 -10.167 5.810 16.799
3 16 -10.167 5.810 16.799 -10.167 5.810 30.000 -20.000 7.800 30.000
3 16 -10.167 5.810 30.000 -10.167 5.810 16.799 0.000 5.150 20.000
3 16 0.000 5.150 20.000 0.000 5.150 30.000 -10.167 5.810 30.000
3 16 -29.985 10.826 0.000 -29.985 6.226 0.000 -20.000 3.100 9.400
3 16 -20.000 3.100 9.400 -20.000 7.800 9.400 -29.985 10.826 0.000
3 16 -40.000 16.000 0.000 -40.000 11.346 0.000 -29.985 6.226 0.000
3 16 -29.985 6.226 0.000 -29.985 10.826 0.000 -40.000 16.000 0.000
3 16 -40.000 16.000 20.000 -40.000 16.000 0.000 -29.985 10.826 0.000
3 16 -29.985 10.826 0.000 -29.985 10.826 20.000 -40.000 16.000 20.000
3 16 -29.985 10.826 20.000 -29.985 10.826 0.000 -20.000 7.800 9.400
3 16 -20.000 7.800 9.400 -20.000 7.800 30.000 -29.985 10.826 20.000
3 16 -29.985 16.026 20.000 -29.985 10.826 20.000 -20.000 7.800 30.000
3 16 -20.000 7.800 30.000 -20.000 11.400 30.000 -29.985 16.026 20.000
3 16 -40.000 24.000 20.000 -40.000 16.000 20.000 -29.985 10.826 20.000
3 16 -29.985 10.826 20.000 -29.985 16.026 20.000 -40.000 24.000 20.000
3 16 -20.000 11.400 20.000 -20.000 24.000 20.000 -40.000 24.000 20.000
3 16 -40.000 24.000 20.000 -29.985 16.026 20.000 -20.000 11.400 20.000
3 16 -10.167 5.810 16.799 -20.000 7.800 9.400 -17.311 7.256 9.400
3 16 -17.311 7.256 9.400 -17.311 2.556 9.400 -15.615 0.000 11.939
3 16 -15.615 0.000 11.939 -15.615 6.913 11.939 -17.311 7.256 9.400
3 16 -20.000 3.100 -21.300 -19.972 6.600 -21.300 -10.167 4.610 -21.300
3 16 -10.167 4.610 -21.300 -10.167 1.110 -21.300 -20.000 3.100 -21.300
3 16 -7.654 0.000 -18.478 0.000 0.000 -20.000 0.000 0.000 20.000
3 16 0.000 0.000 20.000 -7.654 0.000 18.478 -7.654 0.000 -18.478
3 16 -10.167 1.110 -16.799 -17.311 2.556 9.400 -20.000 3.100 9.400
3 16 -7.654 0.000 -18.478 -7.654 0.000 18.478 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -11.939 0.000 -15.615 -7.654 0.000 -18.478
3 16 -20.000 0.000 0.000 -18.478 0.000 -7.654 -15.615 0.000 -11.939
3 16 -15.615 0.000 -11.939 -11.939 0.000 -15.615 -20.000 0.000 0.000
3 16 -7.654 0.000 18.478 -15.615 0.000 11.939 -18.478 0.000 7.654
3 16 -18.478 0.000 7.654 -20.000 0.000 0.000 -7.654 0.000 18.478
3 16 -15.615 0.000 11.939 -7.654 0.000 18.478 -11.939 0.000 15.615
3 16 -20.000 32.000 -31.000 -14.000 32.000 -40.000 -20.000 32.000 -40.000
3 16 -5.952 9.218 -26.000 -5.952 9.218 -20.000 0.000 8.888 -20.000
3 16 0.000 8.888 -20.000 0.000 8.888 -26.000 -5.952 9.218 -26.000
3 16 -14.200 10.301 -20.000 -5.952 9.218 -20.000 -5.952 9.218 -26.000
3 16 -5.952 9.218 -26.000 -14.200 10.301 -26.000 -14.200 10.301 -20.000
3 16 -20.000 11.485 -20.000 -14.200 10.301 -20.000 -14.200 10.301 -26.000
3 16 -14.200 10.301 -26.000 -20.000 11.485 -26.000 -20.000 11.485 -20.000
3 16 -14.200 10.301 -26.000 -5.952 9.218 -26.000 0.000 8.888 -26.000
3 16 0.000 8.888 -26.000 -20.000 27.000 -26.000 -14.200 10.301 -26.000
3 16 -20.000 27.000 -26.000 -20.000 11.485 -26.000 -14.200 10.301 -26.000
3 16 -40.000 33.500 -10.000 -40.000 43.000 0.000 -36.000 43.000 0.000
3 16 -36.000 43.000 0.000 -36.000 34.450 -9.000 -40.000 33.500 -10.000
3 16 -30.000 24.000 -20.000 -40.000 33.500 -10.000 -36.000 34.450 -9.000
3 16 -36.000 34.450 -9.000 -25.000 24.000 -20.000 -30.000 24.000 -20.000
3 16 -40.000 48.000 40.000 -36.000 48.000 36.000 -36.000 48.000 0.000
3 16 -36.000 48.000 0.000 -40.000 48.000 0.000 -40.000 48.000 40.000
3 16 -20.000 24.000 -30.000 -30.000 24.000 -20.000 -25.000 24.000 -20.000
3 16 -25.000 24.000 -20.000 -24.000 24.000 -21.000 -20.000 24.000 -30.000
3 16 -20.000 11.485 -20.000 -20.000 8.000 -20.000 -16.000 8.000 -20.000
3 16 -16.000 8.000 -20.000 -14.200 10.301 -20.000 -20.000 11.485 -20.000
3 16 -6.000 8.000 -20.000 -5.952 9.218 -20.000 -14.200 10.301 -20.000
3 16 -14.200 10.301 -20.000 -16.000 8.000 -20.000 -6.000 8.000 -20.000
3 16 -6.000 8.000 -20.000 0.000 8.888 -20.000 -5.952 9.218 -20.000
3 16 -20.000 8.000 -15.062 -15.391 8.000 -15.062 -16.000 8.000 -20.000
3 16 -16.000 8.000 -20.000 -20.000 8.000 -20.000 -20.000 8.000 -15.062
3 16 -16.200 3.000 -10.900 -16.000 3.000 -12.000 -16.000 6.000 -12.000
3 16 -16.000 6.000 -12.000 -16.200 6.000 -10.900 -16.200 3.000 -10.900
3 16 -20.000 6.000 -15.062 -16.200 6.000 -10.900 -16.000 6.000 -12.000
3 16 -16.000 6.000 -12.000 -16.000 6.000 -15.062 -20.000 6.000 -15.062
3 16 -16.200 6.000 0.000 -16.200 3.000 0.000 -16.200 3.000 -10.900
3 16 -16.200 3.000 -10.900 -16.200 6.000 -10.900 -16.200 6.000 0.000
3 16 -20.000 6.000 -15.062 -20.000 6.000 0.000 -16.200 6.000 0.000
3 16 -16.200 6.000 0.000 -16.200 6.000 -10.900 -20.000 6.000 -15.062
3 16 -20.000 8.000 -20.000 -20.000 8.000 0.000 -20.000 6.000 0.000
3 16 -20.000 6.000 0.000 -20.000 6.000 -15.062 -20.000 8.000 -20.000
3 16 -20.000 24.000 -26.000 -20.000 8.000 0.000 -20.000 8.000 -20.000
3 16 -20.000 8.000 -20.000 -20.000 11.485 -26.000 -20.000 24.000 -26.000
3 16 -16.200 6.000 -9.000 -16.200 3.000 -9.000 -16.000 3.000 -9.000
3 16 -16.000 3.000 -9.000 -16.000 8.000 -9.000 -16.200 6.000 -9.000
3 16 -20.000 8.000 -9.000 -20.000 6.000 -9.000 -16.200 6.000 -9.000
3 16 -16.200 6.000 -9.000 -16.000 8.000 -9.000 -20.000 8.000 -9.000
3 16 -16.000 8.000 -11.000 -16.000 3.000 -11.000 -16.182 3.000 -11.000
3 16 -16.182 3.000 -11.000 -16.182 6.000 -11.000 -16.000 8.000 -11.000
3 16 -20.000 8.000 -11.000 -16.000 8.000 -11.000 -16.182 6.000 -11.000
3 16 -16.182 6.000 -11.000 -20.000 6.000 -11.000 -20.000 8.000 -11.000
3 16 -16.200 3.000 0.000 -8.000 3.000 -20.000 -16.000 3.000 -12.000
3 16 -16.000 3.000 -12.000 -16.200 3.000 -10.900 -16.200 3.000 0.000
3 16 -16.200 3.000 0.000 -20.000 6.000 0.000 -20.000 8.000 0.000
3 16 -20.000 8.000 0.000 -11.000 8.000 0.000 -16.200 3.000 0.000
3 16 -11.000 8.000 0.000 -11.000 3.000 0.000 -16.200 3.000 0.000
3 16 -20.000 48.000 40.000 -20.000 44.000 40.000 -20.000 44.717 36.000
3 16 -20.000 44.717 36.000 -20.000 48.000 36.000 -20.000 48.000 40.000
3 16 -40.000 48.000 40.000 -20.000 48.000 40.000 -20.000 48.000 36.000
3 16 -20.000 48.000 36.000 -36.000 48.000 36.000 -40.000 48.000 40.000
3 16 -36.000 18.000 16.000 -36.000 25.717 16.000 -24.000 25.717 16.000
3 16 -24.000 25.717 16.000 -24.000 13.000 16.000 -36.000 18.000 16.000
3 16 -36.000 43.000 0.000 -36.000 48.000 0.000 -36.000 48.000 36.000
3 16 -36.000 48.000 36.000 -36.000 44.717 36.000 -36.000 43.000 0.000
3 16 -36.000 34.450 -9.000 -36.000 43.000 0.000 -36.000 44.717 36.000
3 16 -36.000 44.717 36.000 -36.000 25.717 16.000 -36.000 34.450 -9.000
3 16 -20.000 44.717 36.000 -20.000 44.000 40.000 -20.000 24.000 20.000
3 16 -20.000 24.000 20.000 -20.000 24.000 14.192 -20.000 44.717 36.000
3 16 -36.000 18.000 -4.000 -36.000 18.000 16.000 -24.000 13.000 16.000
3 16 -24.000 13.000 16.000 -24.000 13.000 0.223 -36.000 18.000 -4.000
3 16 -36.000 34.450 -9.000 -36.000 25.717 16.000 -36.000 18.000 16.000
3 16 -36.000 18.000 16.000 -36.000 18.000 -4.000 -36.000 34.450 -9.000
3 16 -20.000 44.717 36.000 -20.000 24.000 14.192 -24.000 24.000 14.192
3 16 -24.000 24.000 14.192 -24.000 25.717 16.000 -20.000 44.717 36.000
3 16 -27.704 44.284 35.543 -25.757 43.048 34.243 -27.704 43.048 35.543
3 16 -34.243 43.048 34.243 -32.296 44.284 35.543 -32.296 43.048 35.543
3 16 -32.296 44.284 35.543 -30.000 44.717 36.000 -30.000 43.048 36.000
3 16 -30.000 43.048 36.000 -32.296 43.048 35.543 -32.296 44.284 35.543
3 16 -27.704 44.284 35.543 -27.704 43.048 35.543 -30.000 43.048 36.000
3 16 -30.000 43.048 36.000 -30.000 44.717 36.000 -27.704 44.284 35.543
3 16 -34.243 43.048 34.243 -30.000 43.048 36.000 -25.757 43.048 34.243
3 16 -36.000 25.717 16.000 -36.000 44.717 36.000 -34.243 43.048 34.243
3 16 -24.000 25.717 16.000 -25.757 43.048 34.243 -24.000 44.717 36.000
3 16 -24.000 44.717 36.000 -20.000 44.717 36.000 -24.000 25.717 16.000
3 16 -34.243 43.048 34.243 -25.757 43.048 34.243 -24.000 25.717 16.000
3 16 -24.000 25.717 16.000 -36.000 25.717 16.000 -34.243 43.048 34.243
3 16 -36.000 18.000 -4.000 -24.000 13.000 0.223 -28.338 14.808 -4.000
3 16 -36.000 15.000 -4.000 -24.000 10.000 0.223 -24.000 10.000 -21.000
3 16 -24.000 10.000 -21.000 -36.000 15.000 -9.000 -36.000 15.000 -4.000
3 16 -20.000 24.000 -30.000 -24.000 24.000 -21.000 -24.000 24.000 14.192
3 16 -24.000 24.000 14.192 -20.000 24.000 14.192 -20.000 24.000 -30.000
3 16 -36.000 34.450 -9.000 -36.000 18.000 -4.000 -36.000 15.000 -4.000
3 16 -36.000 15.000 -4.000 -36.000 15.000 -9.000 -36.000 34.450 -9.000
3 16 -24.000 10.000 -21.000 -25.000 24.000 -20.000 -36.000 34.450 -9.000
3 16 -36.000 34.450 -9.000 -36.000 15.000 -9.000 -24.000 10.000 -21.000
3 16 -24.000 10.000 -21.000 -24.000 24.000 -21.000 -25.000 24.000 -20.000
3 16 -24.000 13.000 0.223 -24.000 24.000 -21.000 -24.000 10.000 -21.000
3 16 -24.000 10.000 -21.000 -24.000 10.000 0.223 -24.000 13.000 0.223
3 16 -24.000 24.000 14.192 -24.000 24.000 -21.000 -24.000 13.000 0.223
3 16 -24.000 13.000 0.223 -24.000 13.000 16.000 -24.000 24.000 14.192
3 16 -24.000 25.717 16.000 -24.000 24.000 14.192 -24.000 13.000 16.000
3 16 -29.985 16.026 20.000 -20.000 11.400 30.000 -20.000 11.400 20.000
3 16 0.000 8.750 30.000 0.000 8.750 16.275 -5.000 9.075 15.488
3 16 -5.000 9.075 15.488 -10.167 9.410 13.103 -10.167 9.410 30.000
3 16 -10.167 9.410 30.000 0.000 8.750 30.000 -5.000 9.075 15.488
3 16 -20.000 11.400 20.000 -11.140 9.607 13.025 -12.365 9.855 12.186
3 16 -13.100 10.004 10.975 -20.000 11.400 20.000 -12.365 9.855 12.186
3 16 -20.000 11.400 6.334 -20.000 11.400 20.000 -13.100 10.004 10.975
3 16 -13.100 10.004 10.975 -14.703 10.328 6.334 -20.000 11.400 6.334
3 16 -13.100 10.004 10.975 -13.203 10.024 9.516 -14.703 10.328 6.334
3 16 -10.167 9.410 30.000 -10.167 9.410 13.103 -20.000 11.400 20.000
3 16 -20.000 11.400 20.000 -20.000 11.400 30.000 -10.167 9.410 30.000
3 16 -10.167 9.410 13.103 -11.140 9.607 13.025 -20.000 11.400 20.000
3 16 -10.167 9.410 13.103 -10.167 3.000 13.103 -11.140 3.000 13.025
3 16 -11.140 3.000 13.025 -11.140 9.607 13.025 -10.167 9.410 13.103
3 16 -5.000 3.000 15.488 -5.000 9.075 15.488 0.000 8.750 16.275
3 16 0.000 8.750 16.275 0.000 3.000 16.275 -5.000 3.000 15.488
3 16 -10.167 3.000 13.103 -10.167 9.410 13.103 -5.000 9.075 15.488
3 16 -5.000 9.075 15.488 -5.000 3.000 15.488 -10.167 3.000 13.103
3 16 -13.203 3.000 9.516 -13.203 10.024 9.516 -13.100 10.004 10.975
3 16 -13.100 10.004 10.975 -13.100 3.000 10.975 -13.203 3.000 9.516
3 16 -12.365 3.000 12.186 -12.365 9.855 12.186 -11.140 9.607 13.025
3 16 -11.140 9.607 13.025 -11.140 3.000 13.025 -12.365 3.000 12.186
3 16 -13.100 3.000 10.975 -13.100 10.004 10.975 -12.365 9.855 12.186
3 16 -12.365 9.855 12.186 -12.365 3.000 12.186 -13.100 3.000 10.975
3 16 -13.203 3.000 9.516 -14.703 5.213 6.334 -14.703 10.328 6.334
3 16 -14.703 10.328 6.334 -13.203 10.024 9.516 -13.203 3.000 9.516
3 16 -16.274 5.284 3.000 -14.703 5.213 6.334 -13.203 3.000 9.516
3 16 -13.203 3.000 9.516 -16.274 3.000 3.000 -16.274 5.284 3.000
3 16 -14.703 5.213 6.334 -20.000 5.213 6.334 -20.000 11.400 6.334
3 16 -20.000 11.400 6.334 -14.703 10.328 6.334 -14.703 5.213 6.334
3 16 -16.274 5.284 3.000 -20.000 5.284 3.000 -20.000 5.213 6.334
3 16 -20.000 5.213 6.334 -14.703 5.213 6.334 -16.274 5.284 3.000
3 16 0.000 3.000 16.275 -16.274 3.000 3.000 -12.365 3.000 15.186
3 16 -20.000 24.000 20.000 -20.000 11.400 20.000 -20.000 11.400 6.334
3 16 -20.000 11.400 6.334 -20.000 24.000 14.192 -20.000 24.000 20.000
3 16 -20.000 24.000 14.192 -20.000 11.400 6.334 -20.000 8.000 0.000
3 16 -20.000 8.000 0.000 -20.000 24.000 -26.000 -20.000 24.000 14.192
3 16 -20.000 11.400 6.334 -20.000 5.213 6.334 -20.000 5.284 3.000
3 16 -20.000 5.284 3.000 -20.000 8.000 3.000 -20.000 11.400 6.334
3 16 -20.000 11.400 6.334 -20.000 8.000 3.000 -20.000 8.000 0.000
