0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 0.000 -9.688 3.877 0.000 -7.515 4.000 -1.531 -7.515 3.696
3 16 -1.531 -7.515 3.696 -2.828 -7.515 2.828 -2.957 -8.084 2.553
3 16 -2.957 -8.084 2.553 -2.828 -7.515 2.828 -3.228 -7.515 2.231
3 16 -2.321 -10.640 3.192 -2.457 -10.206 3.034 -2.828 -10.640 2.828
3 16 -2.828 -10.640 2.828 -2.457 -10.206 3.034 -3.198 -9.575 2.065
3 16 -2.828 -10.640 2.828 -3.198 -9.575 2.065 -3.696 -10.640 1.531
2 24 -3.198 -9.575 2.065 -3.947 -8.486 0.000
2 24 -3.198 -9.575 2.065 -2.457 -10.206 3.034
2 24 0.000 -9.688 3.877 -1.519 -8.959 3.503
2 24 -2.957 -8.084 2.553 -1.519 -8.959 3.503
2 24 -3.228 -7.515 2.231 -2.957 -8.084 2.553
2 24 -2.321 -10.640 3.192 -2.457 -10.206 3.034
3 16 3.696 -10.640 1.531 4.000 -10.640 0.000 3.947 -8.486 0.000
3 16 3.947 -8.486 0.000 3.198 -9.575 2.065 3.696 -10.640 1.531
3 16 2.712 -8.857 1.630 3.250 -7.515 0.000 3.239 -7.515 1.296
3 16 2.712 -8.857 1.630 3.400 -8.072 0.000 3.250 -7.515 0.000
3 16 2.957 -8.084 2.553 1.531 -7.515 3.696 1.519 -8.959 3.503
3 16 2.712 -8.857 1.630 2.677 -8.307 2.089 1.337 -9.514 2.958
3 16 1.417 -10.226 2.997 2.712 -8.857 1.630 1.337 -9.514 2.958
3 16 1.417 -10.226 2.997 3.198 -9.575 2.065 2.712 -8.857 1.630
3 16 1.417 -10.226 2.997 2.457 -10.206 3.034 3.198 -9.575 2.065
3 16 2.712 -8.857 1.630 3.239 -7.515 1.296 2.677 -8.307 2.089
3 16 2.677 -8.307 2.089 1.519 -8.959 3.503 1.337 -9.514 2.958
3 16 2.677 -8.307 2.089 2.957 -8.084 2.553 1.519 -8.959 3.503
3 16 3.228 -7.515 2.231 2.677 -8.307 2.089 3.239 -7.515 1.296
3 16 2.677 -8.307 2.089 3.228 -7.515 2.231 2.957 -8.084 2.553
3 16 2.712 -8.857 1.630 3.198 -9.575 2.065 3.947 -8.486 0.000
3 16 3.947 -8.486 0.000 3.400 -8.072 0.000 2.712 -8.857 1.630
3 16 1.417 -10.226 2.997 2.321 -10.640 3.192 2.457 -10.206 3.034
3 16 2.321 -10.640 3.192 1.417 -10.226 2.997 1.454 -10.640 3.200
3 16 0.000 -9.688 3.877 1.337 -9.514 2.958 1.519 -8.959 3.503
3 16 0.000 -9.688 3.877 0.000 -10.128 3.364 1.337 -9.514 2.958
3 16 1.337 -9.514 2.958 0.000 -10.128 3.364 1.417 -10.226 2.997
3 16 0.000 -10.640 3.206 1.417 -10.226 2.997 0.000 -10.128 3.364
3 16 0.000 -10.640 3.206 1.454 -10.640 3.200 1.417 -10.226 2.997
3 16 0.000 -9.688 3.877 1.519 -8.959 3.503 1.531 -7.515 3.696
3 16 1.531 -7.515 3.696 0.000 -7.515 4.000 0.000 -9.688 3.877
3 16 2.957 -8.084 2.553 2.828 -7.515 2.828 1.531 -7.515 3.696
3 16 3.228 -7.515 2.231 2.828 -7.515 2.828 2.957 -8.084 2.553
3 16 2.828 -10.640 2.828 2.457 -10.206 3.034 2.321 -10.640 3.192
3 16 3.198 -9.575 2.065 2.457 -10.206 3.034 2.828 -10.640 2.828
3 16 3.696 -10.640 1.531 3.198 -9.575 2.065 2.828 -10.640 2.828
2 24 3.198 -9.575 2.065 3.947 -8.486 0.000
2 24 3.198 -9.575 2.065 2.457 -10.206 3.034
2 24 0.000 -9.688 3.877 1.519 -8.959 3.503
2 24 2.957 -8.084 2.553 1.519 -8.959 3.503
2 24 3.228 -7.515 2.231 2.957 -8.084 2.553
2 24 2.321 -10.640 3.192 2.457 -10.206 3.034
3 16 3.947 -12.794 0.000 4.000 -10.640 0.000 3.696 -10.640 1.531
3 16 3.696 -10.640 1.531 3.198 -11.705 2.065 3.947 -12.794 0.000
3 16 3.239 -13.765 1.296 3.250 -13.765 0.000 2.712 -12.423 1.630
3 16 3.250 -13.765 0.000 3.400 -13.208 0.000 2.712 -12.423 1.630
3 16 1.519 -12.321 3.503 1.531 -13.765 3.696 2.957 -13.196 2.553
3 16 1.337 -11.766 2.958 2.677 -12.973 2.089 2.712 -12.423 1.630
3 16 1.337 -11.766 2.958 2.712 -12.423 1.630 1.417 -11.054 2.997
3 16 2.712 -12.423 1.630 3.198 -11.705 2.065 1.417 -11.054 2.997
3 16 3.198 -11.705 2.065 2.457 -11.074 3.034 1.417 -11.054 2.997
3 16 2.677 -12.973 2.089 3.239 -13.765 1.296 2.712 -12.423 1.630
3 16 1.337 -11.766 2.958 1.519 -12.321 3.503 2.677 -12.973 2.089
3 16 1.519 -12.321 3.503 2.957 -13.196 2.553 2.677 -12.973 2.089
3 16 3.239 -13.765 1.296 2.677 -12.973 2.089 3.228 -13.765 2.231
3 16 2.957 -13.196 2.553 3.228 -13.765 2.231 2.677 -12.973 2.089
3 16 3.947 -12.794 0.000 3.198 -11.705 2.065 2.712 -12.423 1.630
3 16 2.712 -12.423 1.630 3.400 -13.208 0.000 3.947 -12.794 0.000
3 16 2.457 -11.074 3.034 2.321 -10.640 3.192 1.417 -11.054 2.997
3 16 1.454 -10.640 3.200 1.417 -11.054 2.997 2.321 -10.640 3.192
3 16 1.519 -12.321 3.503 1.337 -11.766 2.958 0.000 -11.592 3.877
3 16 1.337 -11.766 2.958 0.000 -11.152 3.364 0.000 -11.592 3.877
3 16 1.417 -11.054 2.997 0.000 -11.152 3.364 1.337 -11.766 2.958
3 16 0.000 -11.152 3.364 1.417 -11.054 2.997 0.000 -10.640 3.206
3 16 1.417 -11.054 2.997 1.454 -10.640 3.200 0.000 -10.640 3.206
3 16 1.531 -13.765 3.696 1.519 -12.321 3.503 0.000 -11.592 3.877
3 16 0.000 -11.592 3.877 0.000 -13.765 4.000 1.531 -13.765 3.696
3 16 1.531 -13.765 3.696 2.828 -13.765 2.828 2.957 -13.196 2.553
3 16 2.957 -13.196 2.553 2.828 -13.765 2.828 3.228 -13.765 2.231
3 16 2.321 -10.640 3.192 2.457 -11.074 3.034 2.828 -10.640 2.828
3 16 2.828 -10.640 2.828 2.457 -11.074 3.034 3.198 -11.705 2.065
3 16 2.828 -10.640 2.828 3.198 -11.705 2.065 3.696 -10.640 1.531
2 24 3.198 -11.705 2.065 3.947 -12.794 0.000
2 24 3.198 -11.705 2.065 2.457 -11.074 3.034
2 24 0.000 -11.592 3.877 1.519 -12.321 3.503
2 24 2.957 -13.196 2.553 1.519 -12.321 3.503
2 24 3.228 -13.765 2.231 2.957 -13.196 2.553
2 24 2.321 -10.640 3.192 2.457 -11.074 3.034
3 16 -3.696 -10.640 1.531 -4.000 -10.640 0.000 -3.947 -12.794 0.000
3 16 -3.947 -12.794 0.000 -3.198 -11.705 2.065 -3.696 -10.640 1.531
3 16 -2.712 -12.423 1.630 -3.250 -13.765 0.000 -3.239 -13.765 1.296
3 16 -2.712 -12.423 1.630 -3.400 -13.208 0.000 -3.250 -13.765 0.000
3 16 -2.957 -13.196 2.553 -1.531 -13.765 3.696 -1.519 -12.321 3.503
3 16 -2.712 -12.423 1.630 -2.677 -12.973 2.089 -1.337 -11.766 2.958
3 16 -1.417 -11.054 2.997 -2.712 -12.423 1.630 -1.337 -11.766 2.958
3 16 -1.417 -11.054 2.997 -3.198 -11.705 2.065 -2.712 -12.423 1.630
3 16 -1.417 -11.054 2.997 -2.457 -11.074 3.034 -3.198 -11.705 2.065
3 16 -2.712 -12.423 1.630 -3.239 -13.765 1.296 -2.677 -12.973 2.089
3 16 -2.677 -12.973 2.089 -1.519 -12.321 3.503 -1.337 -11.766 2.958
3 16 -2.677 -12.973 2.089 -2.957 -13.196 2.553 -1.519 -12.321 3.503
3 16 -3.228 -13.765 2.231 -2.677 -12.973 2.089 -3.239 -13.765 1.296
3 16 -2.677 -12.973 2.089 -3.228 -13.765 2.231 -2.957 -13.196 2.553
3 16 -2.712 -12.423 1.630 -3.198 -11.705 2.065 -3.947 -12.794 0.000
3 16 -3.947 -12.794 0.000 -3.400 -13.208 0.000 -2.712 -12.423 1.630
3 16 -1.417 -11.054 2.997 -2.321 -10.640 3.192 -2.457 -11.074 3.034
3 16 -2.321 -10.640 3.192 -1.417 -11.054 2.997 -1.454 -10.640 3.200
3 16 0.000 -11.592 3.877 -1.337 -11.766 2.958 -1.519 -12.321 3.503
3 16 0.000 -11.592 3.877 0.000 -11.152 3.364 -1.337 -11.766 2.958
3 16 -1.337 -11.766 2.958 0.000 -11.152 3.364 -1.417 -11.054 2.997
3 16 0.000 -10.640 3.206 -1.417 -11.054 2.997 0.000 -11.152 3.364
3 16 0.000 -10.640 3.206 -1.454 -10.640 3.200 -1.417 -11.054 2.997
3 16 0.000 -11.592 3.877 -1.519 -12.321 3.503 -1.531 -13.765 3.696
3 16 -1.531 -13.765 3.696 0.000 -13.765 4.000 0.000 -11.592 3.877
3 16 -2.957 -13.196 2.553 -2.828 -13.765 2.828 -1.531 -13.765 3.696
3 16 -3.228 -13.765 2.231 -2.828 -13.765 2.828 -2.957 -13.196 2.553
3 16 -2.828 -10.640 2.828 -2.457 -11.074 3.034 -2.321 -10.640 3.192
3 16 -3.198 -11.705 2.065 -2.457 -11.074 3.034 -2.828 -10.640 2.828
3 16 -3.696 -10.640 1.531 -3.198 -11.705 2.065 -2.828 -10.640 2.828
2 24 -3.198 -11.705 2.065 -3.947 -12.794 0.000
2 24 -3.198 -11.705 2.065 -2.457 -11.074 3.034
2 24 0.000 -11.592 3.877 -1.519 -12.321 3.503
2 24 -2.957 -13.196 2.553 -1.519 -12.321 3.503
2 24 -3.228 -13.765 2.231 -2.957 -13.196 2.553
2 24 -2.321 -10.640 3.192 -2.457 -11.074 3.034
3 16 -3.947 -12.794 0.000 -4.000 -10.640 0.000 -3.696 -10.640 -1.531
3 16 -3.696 -10.640 -1.531 -3.198 -11.705 -2.065 -3.947 -12.794 0.000
3 16 -3.239 -13.765 -1.296 -3.250 -13.765 0.000 -2.712 -12.423 -1.630
3 16 -3.250 -13.765 0.000 -3.400 -13.208 0.000 -2.712 -12.423 -1.630
3 16 -1.519 -12.321 -3.503 -1.531 -13.765 -3.696 -2.957 -13.196 -2.553
3 16 -1.337 -11.766 -2.958 -2.677 -12.973 -2.089 -2.712 -12.423 -1.630
3 16 -1.337 -11.766 -2.958 -2.712 -12.423 -1.630 -1.417 -11.054 -2.997
3 16 -2.712 -12.423 -1.630 -3.198 -11.705 -2.065 -1.417 -11.054 -2.997
3 16 -3.198 -11.705 -2.065 -2.457 -11.074 -3.034 -1.417 -11.054 -2.997
3 16 -2.677 -12.973 -2.089 -3.239 -13.765 -1.296 -2.712 -12.423 -1.630
3 16 -1.337 -11.766 -2.958 -1.519 -12.321 -3.503 -2.677 -12.973 -2.089
3 16 -1.519 -12.321 -3.503 -2.957 -13.196 -2.553 -2.677 -12.973 -2.089
3 16 -3.239 -13.765 -1.296 -2.677 -12.973 -2.089 -3.228 -13.765 -2.231
3 16 -2.957 -13.196 -2.553 -3.228 -13.765 -2.231 -2.677 -12.973 -2.089
3 16 -3.947 -12.794 0.000 -3.198 -11.705 -2.065 -2.712 -12.423 -1.630
3 16 -2.712 -12.423 -1.630 -3.400 -13.208 0.000 -3.947 -12.794 0.000
3 16 -2.457 -11.074 -3.034 -2.321 -10.640 -3.192 -1.417 -11.054 -2.997
3 16 -1.454 -10.640 -3.200 -1.417 -11.054 -2.997 -2.321 -10.640 -3.192
3 16 -1.519 -12.321 -3.503 -1.337 -11.766 -2.958 0.000 -11.592 -3.877
3 16 -1.337 -11.766 -2.958 0.000 -11.152 -3.364 0.000 -11.592 -3.877
3 16 -1.417 -11.054 -2.997 0.000 -11.152 -3.364 -1.337 -11.766 -2.958
3 16 0.000 -11.152 -3.364 -1.417 -11.054 -2.997 0.000 -10.640 -3.206
3 16 -1.417 -11.054 -2.997 -1.454 -10.640 -3.200 0.000 -10.640 -3.206
3 16 -1.531 -13.765 -3.696 -1.519 -12.321 -3.503 0.000 -11.592 -3.877
3 16 0.000 -11.592 -3.877 0.000 -13.765 -4.000 -1.531 -13.765 -3.696
3 16 -1.531 -13.765 -3.696 -2.828 -13.765 -2.828 -2.957 -13.196 -2.553
3 16 -2.957 -13.196 -2.553 -2.828 -13.765 -2.828 -3.228 -13.765 -2.231
3 16 -2.321 -10.640 -3.192 -2.457 -11.074 -3.034 -2.828 -10.640 -2.828
3 16 -2.828 -10.640 -2.828 -2.457 -11.074 -3.034 -3.198 -11.705 -2.065
3 16 -2.828 -10.640 -2.828 -3.198 -11.705 -2.065 -3.696 -10.640 -1.531
2 24 -3.198 -11.705 -2.065 -3.947 -12.794 0.000
2 24 -3.198 -11.705 -2.065 -2.457 -11.074 -3.034
2 24 0.000 -11.592 -3.877 -1.519 -12.321 -3.503
2 24 -2.957 -13.196 -2.553 -1.519 -12.321 -3.503
2 24 -3.228 -13.765 -2.231 -2.957 -13.196 -2.553
2 24 -2.321 -10.640 -3.192 -2.457 -11.074 -3.034
3 16 3.696 -10.640 -1.531 4.000 -10.640 0.000 3.947 -12.794 0.000
3 16 3.947 -12.794 0.000 3.198 -11.705 -2.065 3.696 -10.640 -1.531
3 16 2.712 -12.423 -1.630 3.250 -13.765 0.000 3.239 -13.765 -1.296
3 16 2.712 -12.423 -1.630 3.400 -13.208 0.000 3.250 -13.765 0.000
3 16 2.957 -13.196 -2.553 1.531 -13.765 -3.696 1.519 -12.321 -3.503
3 16 2.712 -12.423 -1.630 2.677 -12.973 -2.089 1.337 -11.766 -2.958
3 16 1.417 -11.054 -2.997 2.712 -12.423 -1.630 1.337 -11.766 -2.958
3 16 1.417 -11.054 -2.997 3.198 -11.705 -2.065 2.712 -12.423 -1.630
3 16 1.417 -11.054 -2.997 2.457 -11.074 -3.034 3.198 -11.705 -2.065
3 16 2.712 -12.423 -1.630 3.239 -13.765 -1.296 2.677 -12.973 -2.089
3 16 2.677 -12.973 -2.089 1.519 -12.321 -3.503 1.337 -11.766 -2.958
3 16 2.677 -12.973 -2.089 2.957 -13.196 -2.553 1.519 -12.321 -3.503
3 16 3.228 -13.765 -2.231 2.677 -12.973 -2.089 3.239 -13.765 -1.296
3 16 2.677 -12.973 -2.089 3.228 -13.765 -2.231 2.957 -13.196 -2.553
3 16 2.712 -12.423 -1.630 3.198 -11.705 -2.065 3.947 -12.794 0.000
3 16 3.947 -12.794 0.000 3.400 -13.208 0.000 2.712 -12.423 -1.630
3 16 1.417 -11.054 -2.997 2.321 -10.640 -3.192 2.457 -11.074 -3.034
3 16 2.321 -10.640 -3.192 1.417 -11.054 -2.997 1.454 -10.640 -3.200
3 16 0.000 -11.592 -3.877 1.337 -11.766 -2.958 1.519 -12.321 -3.503
3 16 0.000 -11.592 -3.877 0.000 -11.152 -3.364 1.337 -11.766 -2.958
3 16 1.337 -11.766 -2.958 0.000 -11.152 -3.364 1.417 -11.054 -2.997
3 16 0.000 -10.640 -3.206 1.417 -11.054 -2.997 0.000 -11.152 -3.364
3 16 0.000 -10.640 -3.206 1.454 -10.640 -3.200 1.417 -11.054 -2.997
3 16 0.000 -11.592 -3.877 1.519 -12.321 -3.503 1.531 -13.765 -3.696
3 16 1.531 -13.765 -3.696 0.000 -13.765 -4.000 0.000 -11.592 -3.877
3 16 2.957 -13.196 -2.553 2.828 -13.765 -2.828 1.531 -13.765 -3.696
3 16 3.228 -13.765 -2.231 2.828 -13.765 -2.828 2.957 -13.196 -2.553
3 16 2.828 -10.640 -2.828 2.457 -11.074 -3.034 2.321 -10.640 -3.192
3 16 3.198 -11.705 -2.065 2.457 -11.074 -3.034 2.828 -10.640 -2.828
3 16 3.696 -10.640 -1.531 3.198 -11.705 -2.065 2.828 -10.640 -2.828
2 24 3.198 -11.705 -2.065 3.947 -12.794 0.000
2 24 3.198 -11.705 -2.065 2.457 -11.074 -3.034
2 24 0.000 -11.592 -3.877 1.519 -12.321 -3.503
2 24 2.957 -13.196 -2.553 1.519 -12.321 -3.503
2 24 3.228 -13.765 -2.231 2.957 -13.196 -2.553
2 24 2.321 -10.640 -3.192 2.457 -11.074 -3.034
3 16 3.947 -14.736 0.000 4.000 -16.890 0.000 3.696 -16.890 -1.531
3 16 3.696 -16.890 -1.531 3.198 -15.825 -2.065 3.947 -14.736 0.000
3 16 3.239 -13.765 -1.296 3.250 -13.765 0.000 2.712 -15.107 -1.630
3 16 3.250 -13.765 0.000 3.400 -14.322 0.000 2.712 -15.107 -1.630
3 16 1.519 -15.209 -3.503 1.531 -13.765 -3.696 2.957 -14.334 -2.553
3 16 1.337 -15.764 -2.958 2.677 -14.557 -2.089 2.712 -15.107 -1.630
3 16 1.337 -15.764 -2.958 2.712 -15.107 -1.630 1.417 -16.476 -2.997
3 16 2.712 -15.107 -1.630 3.198 -15.825 -2.065 1.417 -16.476 -2.997
3 16 3.198 -15.825 -2.065 2.457 -16.456 -3.034 1.417 -16.476 -2.997
3 16 2.677 -14.557 -2.089 3.239 -13.765 -1.296 2.712 -15.107 -1.630
3 16 1.337 -15.764 -2.958 1.519 -15.209 -3.503 2.677 -14.557 -2.089
3 16 1.519 -15.209 -3.503 2.957 -14.334 -2.553 2.677 -14.557 -2.089
3 16 3.239 -13.765 -1.296 2.677 -14.557 -2.089 3.228 -13.765 -2.231
3 16 2.957 -14.334 -2.553 3.228 -13.765 -2.231 2.677 -14.557 -2.089
3 16 3.947 -14.736 0.000 3.198 -15.825 -2.065 2.712 -15.107 -1.630
3 16 2.712 -15.107 -1.630 3.400 -14.322 0.000 3.947 -14.736 0.000
3 16 2.457 -16.456 -3.034 2.321 -16.890 -3.192 1.417 -16.476 -2.997
3 16 1.454 -16.890 -3.200 1.417 -16.476 -2.997 2.321 -16.890 -3.192
3 16 1.519 -15.209 -3.503 1.337 -15.764 -2.958 0.000 -15.938 -3.877
3 16 1.337 -15.764 -2.958 0.000 -16.378 -3.364 0.000 -15.938 -3.877
3 16 1.417 -16.476 -2.997 0.000 -16.378 -3.364 1.337 -15.764 -2.958
3 16 0.000 -16.378 -3.364 1.417 -16.476 -2.997 0.000 -16.890 -3.206
3 16 1.417 -16.476 -2.997 1.454 -16.890 -3.200 0.000 -16.890 -3.206
3 16 1.531 -13.765 -3.696 1.519 -15.209 -3.503 0.000 -15.938 -3.877
3 16 0.000 -15.938 -3.877 0.000 -13.765 -4.000 1.531 -13.765 -3.696
3 16 1.531 -13.765 -3.696 2.828 -13.765 -2.828 2.957 -14.334 -2.553
3 16 2.957 -14.334 -2.553 2.828 -13.765 -2.828 3.228 -13.765 -2.231
3 16 2.321 -16.890 -3.192 2.457 -16.456 -3.034 2.828 -16.890 -2.828
3 16 2.828 -16.890 -2.828 2.457 -16.456 -3.034 3.198 -15.825 -2.065
3 16 2.828 -16.890 -2.828 3.198 -15.825 -2.065 3.696 -16.890 -1.531
2 24 3.198 -15.825 -2.065 3.947 -14.736 0.000
2 24 3.198 -15.825 -2.065 2.457 -16.456 -3.034
2 24 0.000 -15.938 -3.877 1.519 -15.209 -3.503
2 24 2.957 -14.334 -2.553 1.519 -15.209 -3.503
2 24 3.228 -13.765 -2.231 2.957 -14.334 -2.553
2 24 2.321 -16.890 -3.192 2.457 -16.456 -3.034
3 16 -3.696 -16.890 -1.531 -4.000 -16.890 0.000 -3.947 -14.736 0.000
3 16 -3.947 -14.736 0.000 -3.198 -15.825 -2.065 -3.696 -16.890 -1.531
3 16 -2.712 -15.107 -1.630 -3.250 -13.765 0.000 -3.239 -13.765 -1.296
3 16 -2.712 -15.107 -1.630 -3.400 -14.322 0.000 -3.250 -13.765 0.000
3 16 -2.957 -14.334 -2.553 -1.531 -13.765 -3.696 -1.519 -15.209 -3.503
3 16 -2.712 -15.107 -1.630 -2.677 -14.557 -2.089 -1.337 -15.764 -2.958
3 16 -1.417 -16.476 -2.997 -2.712 -15.107 -1.630 -1.337 -15.764 -2.958
3 16 -1.417 -16.476 -2.997 -3.198 -15.825 -2.065 -2.712 -15.107 -1.630
3 16 -1.417 -16.476 -2.997 -2.457 -16.456 -3.034 -3.198 -15.825 -2.065
3 16 -2.712 -15.107 -1.630 -3.239 -13.765 -1.296 -2.677 -14.557 -2.089
3 16 -2.677 -14.557 -2.089 -1.519 -15.209 -3.503 -1.337 -15.764 -2.958
3 16 -2.677 -14.557 -2.089 -2.957 -14.334 -2.553 -1.519 -15.209 -3.503
3 16 -3.228 -13.765 -2.231 -2.677 -14.557 -2.089 -3.239 -13.765 -1.296
3 16 -2.677 -14.557 -2.089 -3.228 -13.765 -2.231 -2.957 -14.334 -2.553
3 16 -2.712 -15.107 -1.630 -3.198 -15.825 -2.065 -3.947 -14.736 0.000
3 16 -3.947 -14.736 0.000 -3.400 -14.322 0.000 -2.712 -15.107 -1.630
3 16 -1.417 -16.476 -2.997 -2.321 -16.890 -3.192 -2.457 -16.456 -3.034
3 16 -2.321 -16.890 -3.192 -1.417 -16.476 -2.997 -1.454 -16.890 -3.200
3 16 0.000 -15.938 -3.877 -1.337 -15.764 -2.958 -1.519 -15.209 -3.503
3 16 0.000 -15.938 -3.877 0.000 -16.378 -3.364 -1.337 -15.764 -2.958
3 16 -1.337 -15.764 -2.958 0.000 -16.378 -3.364 -1.417 -16.476 -2.997
3 16 0.000 -16.890 -3.206 -1.417 -16.476 -2.997 0.000 -16.378 -3.364
3 16 0.000 -16.890 -3.206 -1.454 -16.890 -3.200 -1.417 -16.476 -2.997
3 16 0.000 -15.938 -3.877 -1.519 -15.209 -3.503 -1.531 -13.765 -3.696
3 16 -1.531 -13.765 -3.696 0.000 -13.765 -4.000 0.000 -15.938 -3.877
3 16 -2.957 -14.334 -2.553 -2.828 -13.765 -2.828 -1.531 -13.765 -3.696
3 16 -3.228 -13.765 -2.231 -2.828 -13.765 -2.828 -2.957 -14.334 -2.553
3 16 -2.828 -16.890 -2.828 -2.457 -16.456 -3.034 -2.321 -16.890 -3.192
3 16 -3.198 -15.825 -2.065 -2.457 -16.456 -3.034 -2.828 -16.890 -2.828
3 16 -3.696 -16.890 -1.531 -3.198 -15.825 -2.065 -2.828 -16.890 -2.828
2 24 -3.198 -15.825 -2.065 -3.947 -14.736 0.000
2 24 -3.198 -15.825 -2.065 -2.457 -16.456 -3.034
2 24 0.000 -15.938 -3.877 -1.519 -15.209 -3.503
2 24 -2.957 -14.334 -2.553 -1.519 -15.209 -3.503
2 24 -3.228 -13.765 -2.231 -2.957 -14.334 -2.553
2 24 -2.321 -16.890 -3.192 -2.457 -16.456 -3.034
3 16 -3.947 -14.736 0.000 -4.000 -16.890 0.000 -3.696 -16.890 1.531
3 16 -3.696 -16.890 1.531 -3.198 -15.825 2.065 -3.947 -14.736 0.000
3 16 -3.239 -13.765 1.296 -3.250 -13.765 0.000 -2.712 -15.107 1.630
3 16 -3.250 -13.765 0.000 -3.400 -14.322 0.000 -2.712 -15.107 1.630
3 16 -1.519 -15.209 3.503 -1.531 -13.765 3.696 -2.957 -14.334 2.553
3 16 -1.337 -15.764 2.958 -2.677 -14.557 2.089 -2.712 -15.107 1.630
3 16 -1.337 -15.764 2.958 -2.712 -15.107 1.630 -1.417 -16.476 2.997
3 16 -2.712 -15.107 1.630 -3.198 -15.825 2.065 -1.417 -16.476 2.997
3 16 -3.198 -15.825 2.065 -2.457 -16.456 3.034 -1.417 -16.476 2.997
3 16 -2.677 -14.557 2.089 -3.239 -13.765 1.296 -2.712 -15.107 1.630
3 16 -1.337 -15.764 2.958 -1.519 -15.209 3.503 -2.677 -14.557 2.089
3 16 -1.519 -15.209 3.503 -2.957 -14.334 2.553 -2.677 -14.557 2.089
3 16 -3.239 -13.765 1.296 -2.677 -14.557 2.089 -3.228 -13.765 2.231
3 16 -2.957 -14.334 2.553 -3.228 -13.765 2.231 -2.677 -14.557 2.089
3 16 -3.947 -14.736 0.000 -3.198 -15.825 2.065 -2.712 -15.107 1.630
3 16 -2.712 -15.107 1.630 -3.400 -14.322 0.000 -3.947 -14.736 0.000
3 16 -2.457 -16.456 3.034 -2.321 -16.890 3.192 -1.417 -16.476 2.997
3 16 -1.454 -16.890 3.200 -1.417 -16.476 2.997 -2.321 -16.890 3.192
3 16 -1.519 -15.209 3.503 -1.337 -15.764 2.958 0.000 -15.938 3.877
3 16 -1.337 -15.764 2.958 0.000 -16.378 3.364 0.000 -15.938 3.877
3 16 -1.417 -16.476 2.997 0.000 -16.378 3.364 -1.337 -15.764 2.958
3 16 0.000 -16.378 3.364 -1.417 -16.476 2.997 0.000 -16.890 3.206
3 16 -1.417 -16.476 2.997 -1.454 -16.890 3.200 0.000 -16.890 3.206
3 16 -1.531 -13.765 3.696 -1.519 -15.209 3.503 0.000 -15.938 3.877
3 16 0.000 -15.938 3.877 0.000 -13.765 4.000 -1.531 -13.765 3.696
3 16 -1.531 -13.765 3.696 -2.828 -13.765 2.828 -2.957 -14.334 2.553
3 16 -2.957 -14.334 2.553 -2.828 -13.765 2.828 -3.228 -13.765 2.231
3 16 -2.321 -16.890 3.192 -2.457 -16.456 3.034 -2.828 -16.890 2.828
3 16 -2.828 -16.890 2.828 -2.457 -16.456 3.034 -3.198 -15.825 2.065
3 16 -2.828 -16.890 2.828 -3.198 -15.825 2.065 -3.696 -16.890 1.531
2 24 -3.198 -15.825 2.065 -3.947 -14.736 0.000
2 24 -3.198 -15.825 2.065 -2.457 -16.456 3.034
2 24 0.000 -15.938 3.877 -1.519 -15.209 3.503
2 24 -2.957 -14.334 2.553 -1.519 -15.209 3.503
2 24 -3.228 -13.765 2.231 -2.957 -14.334 2.553
2 24 -2.321 -16.890 3.192 -2.457 -16.456 3.034
3 16 3.696 -16.890 1.531 4.000 -16.890 0.000 3.947 -14.736 0.000
3 16 3.947 -14.736 0.000 3.198 -15.825 2.065 3.696 -16.890 1.531
3 16 2.712 -15.107 1.630 3.250 -13.765 0.000 3.239 -13.765 1.296
3 16 2.712 -15.107 1.630 3.400 -14.322 0.000 3.250 -13.765 0.000
3 16 2.957 -14.334 2.553 1.531 -13.765 3.696 1.519 -15.209 3.503
3 16 2.712 -15.107 1.630 2.677 -14.557 2.089 1.337 -15.764 2.958
3 16 1.417 -16.476 2.997 2.712 -15.107 1.630 1.337 -15.764 2.958
3 16 1.417 -16.476 2.997 3.198 -15.825 2.065 2.712 -15.107 1.630
3 16 1.417 -16.476 2.997 2.457 -16.456 3.034 3.198 -15.825 2.065
3 16 2.712 -15.107 1.630 3.239 -13.765 1.296 2.677 -14.557 2.089
3 16 2.677 -14.557 2.089 1.519 -15.209 3.503 1.337 -15.764 2.958
3 16 2.677 -14.557 2.089 2.957 -14.334 2.553 1.519 -15.209 3.503
3 16 3.228 -13.765 2.231 2.677 -14.557 2.089 3.239 -13.765 1.296
3 16 2.677 -14.557 2.089 3.228 -13.765 2.231 2.957 -14.334 2.553
3 16 2.712 -15.107 1.630 3.198 -15.825 2.065 3.947 -14.736 0.000
3 16 3.947 -14.736 0.000 3.400 -14.322 0.000 2.712 -15.107 1.630
3 16 1.417 -16.476 2.997 2.321 -16.890 3.192 2.457 -16.456 3.034
3 16 2.321 -16.890 3.192 1.417 -16.476 2.997 1.454 -16.890 3.200
3 16 0.000 -15.938 3.877 1.337 -15.764 2.958 1.519 -15.209 3.503
3 16 0.000 -15.938 3.877 0.000 -16.378 3.364 1.337 -15.764 2.958
3 16 1.337 -15.764 2.958 0.000 -16.378 3.364 1.417 -16.476 2.997
3 16 0.000 -16.890 3.206 1.417 -16.476 2.997 0.000 -16.378 3.364
3 16 0.000 -16.890 3.206 1.454 -16.890 3.200 1.417 -16.476 2.997
