0 FILE 47311.dat
0 Bionicle Toa Metru Arm Lower Section with 2 Ball Joint
2 24 0.000 -13.320 -11.000 0.940 -13.486 -11.110
2 24 2.269 -14.663 -11.895 1.737 -13.957 -11.425
2 24 0.940 -13.486 -11.110 1.737 -13.957 -11.425
2 24 0.000 -17.627 -14.074 0.940 -17.486 -13.863
2 24 2.300 -16.190 -12.912 2.300 -16.190 -12.912
2 24 2.269 -16.327 -13.004 1.737 -17.033 -13.476
2 24 2.456 -15.495 -12.450 2.269 -14.663 -11.895
2 24 2.269 -16.327 -13.004 2.300 -16.190 -12.912
2 24 2.456 -15.495 -12.450 2.300 -16.190 -12.912
2 24 0.940 -17.486 -13.863 1.142 -17.385 -13.711
2 24 1.142 -17.385 -13.711 1.737 -17.033 -13.476
2 24 5.013 -13.370 -12.912 4.711 -14.780 -12.632
2 24 4.262 -12.175 -18.921 4.641 -11.376 -17.726
2 24 5.165 -12.175 -13.711 5.135 -11.376 -14.906
2 24 3.867 -13.370 -19.720 4.262 -12.175 -18.921
2 24 3.519 -14.780 -20.000 3.867 -13.370 -19.720
2 24 5.013 -13.370 -12.912 5.165 -12.175 -13.711
2 24 4.942 -11.096 -16.316 5.135 -11.376 -14.906
2 24 4.942 -11.096 -16.316 4.641 -11.376 -17.726
2 24 4.307 -16.189 -12.912 4.711 -14.780 -12.632
2 24 2.743 -29.741 26.003 2.743 -29.741 26.003
2 24 2.858 -29.431 24.445 2.743 -29.741 26.003
2 24 2.743 -29.741 26.003 2.851 -29.431 27.561
2 24 4.207 -25.671 21.933 4.762 -24.113 22.243
2 24 2.851 -29.431 27.561 3.163 -28.549 28.881
2 24 3.633 -27.228 29.764 3.166 -28.541 28.887
2 24 2.858 -29.431 24.445 3.176 -28.549 23.125
2 24 4.191 -25.663 30.072 4.188 -25.671 30.074
2 24 5.652 -21.600 26.003 5.220 -22.792 28.880
2 24 5.652 -21.600 26.003 5.544 -21.910 24.445
2 24 5.544 -21.910 24.445 5.232 -22.792 23.125
2 24 5.220 -22.792 28.880 5.219 -22.792 28.881
2 24 5.219 -22.792 28.881 4.746 -24.113 29.764
2 24 3.176 -28.549 23.125 3.649 -27.228 22.243
2 24 4.191 -25.663 30.072 4.746 -24.113 29.764
2 24 3.166 -28.541 28.887 3.163 -28.549 28.881
2 24 3.822 -26.697 29.870 3.633 -27.228 29.764
2 24 4.762 -24.113 22.243 5.232 -22.792 23.125
2 24 3.822 -26.697 29.870 4.188 -25.671 30.074
2 24 3.649 -27.228 22.243 4.207 -25.671 21.933
2 24 8.315 5.932 -12.493 9.000 4.168 -9.477
2 24 1.579 8.643 -17.060 3.444 8.444 -16.743
2 24 3.444 8.444 -16.743 6.364 7.433 -15.044
2 24 1.579 8.643 -17.060 0.000 8.830 -17.313
2 24 8.315 5.932 -12.493 6.364 7.433 -15.044
2 24 6.289 -19.825 24.745 2.754 -19.733 24.717
2 24 2.754 -23.957 21.733 4.799 -24.013 21.732
2 24 2.754 -24.038 20.305 4.772 -24.097 20.322
2 24 5.796 -21.206 24.640 2.754 -21.125 24.641
1 16 5.7465 -25.6706 26.0032 0.0000 -1.0000 0.0000 4.0705 0.0000 0.0000 0.0000 0.0000 4.0705 4-4edge.dat
1 16 5.7465 -25.6706 26.0032 0.0000 -5.5665 0.0000 4.0705 0.0000 0.0000 0.0000 0.0000 4.0705 4-4cylc3.dat
1 16 6.1700 -25.6706 26.0032 0.0000 -1.0000 0.0000 3.1615 0.0000 0.0000 0.0000 0.0000 3.1615 4-4edge.dat
1 16 6.1700 -25.6706 26.0032 0.0000 -0.4250 0.0000 3.1615 0.0000 0.0000 0.0000 0.0000 3.1615 4-4cylc.dat
1 16 5.3866 -14.7796 -16.3160 0.0000 -1.0000 0.0000 3.6840 0.0000 0.0000 0.0000 0.0000 3.6840 4-4edge.dat
1 16 5.3866 -14.7796 -16.3160 0.0000 -5.3861 0.0000 3.6840 0.0000 0.0000 0.0000 0.0000 3.6840 4-4cylc3.dat
1 16 6.1236 -14.7796 -16.3160 0.0000 -1.0000 0.0000 2.0470 0.0000 0.0000 0.0000 0.0000 2.0470 4-4edge.dat
1 16 6.1236 -14.7796 -16.3160 0.0000 -0.7370 0.0000 2.0470 0.0000 0.0000 0.0000 0.0000 2.0470 4-4cylc.dat
1 16 0.0000 9.0000 15.9000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 0.8000 0.0000 1-4cyls2.dat
1 16 0.0000 9.0000 12.6000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4cyls2.dat
1 16 0.0000 9.0000 7.9000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4cyls2.dat
1 16 0.0000 9.0000 4.6000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4cyls2.dat
3 16 -9.002 6.304 16.984 -9.002 -3.597 17.136 -9.002 9.000 20.000
3 16 -10.001 -8.315 -3.444 -10.013 -9.568 -2.237 -10.001 -9.000 0.000
3 16 -9.975 -9.536 19.797 -5.376 -22.351 29.321 -9.002 -9.843 20.000
3 16 -2.754 -23.957 21.733 -2.754 -21.125 24.641 -2.754 -19.733 24.717
3 16 -8.338 5.294 -16.861 -9.536 3.475 -8.295 -8.897 9.628 -18.836
3 16 -5.376 -22.351 29.321 -6.289 -19.825 24.745 -5.796 -21.206 24.640
3 16 -4.625 -24.445 30.550 -5.031 -23.313 30.080 -4.199 -25.666 26.003
3 16 -9.000 9.000 0.000 -9.002 9.030 -2.838 -9.002 8.315 -3.444
3 16 -9.981 -9.541 16.221 -2.754 -19.733 24.717 -6.289 -19.825 24.745
3 16 -9.002 8.315 3.444 -9.002 7.117 5.237 -9.002 6.734 6.573
3 16 -5.543 8.999 -8.322 -6.000 7.044 -7.098 -5.543 9.287 -7.721
3 16 -5.031 -23.313 30.080 -5.376 -22.351 29.321 -4.199 -25.666 26.003
3 16 -9.002 9.000 12.600 -9.002 6.734 6.573 -9.002 6.735 16.547
3 16 -3.519 -14.780 -20.000 -4.307 -16.189 -12.912 -5.232 -11.666 -14.134
3 16 -5.232 -11.666 -14.134 -5.029 -11.012 -16.000 -3.519 -14.780 -20.000
3 16 -9.981 -9.541 16.221 -10.001 -4.419 15.807 -10.001 -2.313 10.698
3 16 -9.536 3.475 -8.295 -8.338 5.294 -16.861 -9.004 1.272 -8.747
3 16 -5.376 -22.351 29.321 -5.031 -23.313 30.080 0.000 -23.317 30.080
3 16 0.000 -23.317 30.080 0.000 -22.354 29.321 -5.376 -22.351 29.321
3 16 -9.981 -9.541 16.221 -9.975 -9.536 19.797 -10.001 -4.419 15.807
3 16 -3.023 -28.978 22.639 -10.004 -9.560 2.932 -10.013 -9.568 -2.237
3 16 -3.023 -28.978 22.639 -2.751 -29.734 23.649 -4.199 -25.666 26.003
3 16 -10.001 -8.315 3.444 -10.001 -9.000 0.000 -10.004 -9.560 2.932
3 16 -8.338 5.294 -16.861 -5.659 -5.798 -16.928 -5.659 -1.017 -16.928
3 16 -2.742 -29.731 28.357 -3.006 -28.985 29.332 -4.199 -25.666 26.003
3 16 -5.029 -11.012 -16.000 -5.128 -9.775 -16.892 -3.519 -14.780 -20.000
3 16 -9.002 5.913 -8.011 -9.002 3.444 -8.316 -9.002 6.364 -6.364
3 16 -10.001 3.444 8.315 -10.001 0.000 9.000 -10.001 -4.419 15.807
3 16 -2.754 -11.041 -16.024 -2.754 -5.798 -16.928 -2.754 -9.807 -16.928
3 16 -2.754 -3.597 17.136 -2.754 -4.321 15.789 -2.754 -4.192 16.632
3 16 -9.002 9.000 15.900 -9.002 9.000 12.600 -9.002 6.735 16.547
3 16 -8.619 9.280 -20.000 -5.128 -9.775 -16.892 -8.338 5.294 -16.861
3 16 -9.981 -9.541 16.221 -10.001 -2.313 10.698 -2.754 -2.313 10.698
3 16 -2.754 -1.017 -16.928 -2.754 -1.027 -8.796 -2.754 0.000 -9.000
3 16 -10.001 0.000 9.000 -10.001 -2.313 10.698 -10.001 -4.419 15.807
3 16 -9.002 9.000 4.600 -9.002 6.734 6.573 -9.002 9.000 7.900
3 16 -9.002 6.364 -6.364 -9.002 8.315 -3.444 -9.002 7.044 -7.098
3 16 -3.023 -28.978 22.639 -4.799 -24.013 21.732 -4.772 -24.097 20.322
3 16 -5.659 -4.573 -7.561 -5.659 -3.444 -8.315 -5.659 -5.794 -8.443
3 16 -3.352 -28.011 30.080 -3.756 -26.879 30.550 -4.199 -25.666 26.003
3 16 -9.002 6.734 6.573 -9.002 9.000 12.600 -9.002 9.000 7.900
3 16 -3.519 -14.780 -20.000 -5.128 -9.775 -16.892 -8.619 9.280 -20.000
3 16 -5.543 11.416 -0.320 -6.000 9.000 -0.100 -5.543 11.296 0.283
3 16 -5.659 -1.027 -8.796 -5.659 -1.017 -16.928 -5.659 -5.798 -16.928
3 16 -5.659 -5.798 -16.928 -5.659 -3.444 -8.315 -5.659 -1.027 -8.796
3 16 -4.190 -25.663 30.711 -4.625 -24.445 30.550 -4.199 -25.666 26.003
3 16 -2.754 6.735 16.547 -2.754 6.734 6.573 -2.754 -4.321 15.789
3 16 -5.376 -22.351 29.321 -9.981 -9.541 16.221 -6.289 -19.825 24.745
3 16 -10.001 -2.313 10.698 -10.001 -3.444 8.315 -10.001 -6.364 6.364
3 16 -10.001 7.117 5.237 -10.001 6.364 6.364 -10.001 6.727 6.573
3 16 -5.659 -5.798 -16.928 -8.338 5.294 -16.861 -5.128 -9.775 -16.892
3 16 -2.754 6.735 16.547 -2.754 -4.321 15.789 -2.754 6.304 16.984
3 16 -10.001 -6.364 6.364 -10.001 -8.315 3.444 -10.004 -9.560 2.932
3 16 -2.582 -30.201 24.785 -2.522 -30.360 26.003 -4.199 -25.666 26.003
3 16 -2.754 -4.321 15.789 -2.754 -3.597 17.136 -2.754 6.304 16.984
3 16 -2.751 -29.734 23.649 -2.582 -30.201 24.785 -4.199 -25.666 26.003
3 16 -2.754 -19.733 24.717 -2.754 -24.038 20.305 -2.754 -23.957 21.733
3 16 -2.577 -30.199 27.221 -2.742 -29.731 28.357 -4.199 -25.666 26.003
3 16 -2.754 -11.041 -16.024 -2.754 -11.644 -14.115 -2.754 -11.213 -12.589
3 16 -3.006 -28.985 29.332 -3.352 -28.011 30.080 -4.199 -25.666 26.003
3 16 -9.002 -3.597 17.136 -9.002 -9.843 20.000 -9.002 9.000 20.000
3 16 -9.002 9.000 20.000 -9.002 9.000 15.900 -9.002 6.735 16.547
3 16 -9.002 6.734 6.573 -9.002 9.000 4.600 -9.002 8.315 3.444
3 16 -5.543 11.329 -2.991 -5.543 10.915 -4.204 -6.000 9.025 -2.842
3 16 -2.754 -19.733 24.717 -9.981 -9.541 16.221 -2.754 -2.313 10.698
3 16 -8.897 9.628 -18.836 -8.619 9.280 -20.000 -8.338 5.294 -16.861
3 16 -10.004 -9.560 2.932 -3.023 -28.978 22.639 -4.772 -24.097 20.322
3 16 -9.002 8.315 3.444 -9.002 9.000 4.600 -9.000 9.000 0.000
3 16 -9.002 -4.192 16.632 -9.002 -9.843 20.000 -9.002 -3.597 17.136
3 16 -2.522 -30.360 26.003 -2.577 -30.199 27.221 -4.199 -25.666 26.003
3 16 -3.756 -26.879 30.550 -4.190 -25.663 30.711 -4.199 -25.666 26.003
3 16 -10.001 -3.444 8.315 -10.001 -2.313 10.698 -10.001 0.000 9.000
3 16 -9.002 7.044 -7.098 -9.002 5.913 -8.011 -9.002 6.364 -6.364
3 16 -5.232 -11.666 -14.134 -4.307 -16.189 -12.912 -5.600 -11.247 -12.614
3 16 -10.014 -6.364 -6.364 -10.013 -9.568 -2.237 -10.001 -8.315 -3.444
3 16 -9.981 -9.541 16.221 -5.376 -22.351 29.321 -9.975 -9.536 19.797
3 16 -9.002 9.000 20.000 -9.002 6.735 16.547 -9.002 6.304 16.984
3 16 -9.002 7.044 -7.098 -9.002 8.315 -3.444 -9.002 9.030 -2.838
3 16 -10.013 -9.568 -2.237 -10.004 -9.560 2.932 -10.001 -9.000 0.000
3 16 -5.610 7.888 -9.379 -5.543 7.097 -10.016 -6.000 5.914 -8.011
3 16 -9.002 -4.192 16.632 -9.002 -4.321 15.789 -9.002 -9.843 20.000
3 16 -9.002 4.152 -9.489 -9.002 3.444 -8.316 -9.002 5.913 -8.011
3 16 -8.110 -4.573 -7.561 -5.659 -4.573 -7.561 -5.659 -5.794 -8.443
3 16 -5.659 -5.794 -8.443 -5.600 -11.247 -12.614 -8.110 -4.573 -7.561
3 16 -2.754 5.216 -16.928 -2.754 -1.017 -16.928 -2.754 0.000 -9.000
3 16 -2.754 0.000 -9.000 -2.754 1.272 -8.747 -2.754 5.216 -16.928
3 16 -7.934 -6.364 -6.364 -4.307 -16.189 -12.912 0.000 -16.189 -12.912
3 16 0.000 -16.189 -12.912 0.000 -6.364 -6.364 -7.934 -6.364 -6.364
3 16 -2.751 -29.734 23.649 0.000 -29.748 23.649 0.000 -30.218 24.784
3 16 0.000 -30.218 24.784 -2.582 -30.201 24.785 -2.751 -29.734 23.649
3 16 -9.002 9.000 20.000 -6.000 6.000 20.000 0.000 6.000 20.000
3 16 0.000 6.000 20.000 0.000 9.000 20.000 -9.002 9.000 20.000
3 16 -2.742 -29.731 28.357 -2.577 -30.199 27.221 0.000 -30.218 27.221
3 16 0.000 -30.218 27.221 0.000 -29.748 28.357 -2.742 -29.731 28.357
3 16 0.000 12.905 -8.727 0.000 12.164 -10.178 -2.296 11.774 -9.949
3 16 -2.296 11.774 -9.949 -2.296 12.459 -8.603 0.000 12.905 -8.727
3 16 0.000 14.816 -3.130 -2.296 14.386 -3.113 -2.296 14.625 -0.537
3 16 -2.296 14.625 -0.537 0.000 15.077 -0.567 0.000 14.816 -3.130
3 16 -9.002 6.734 6.573 -9.002 7.117 5.237 -10.001 7.117 5.237
3 16 -10.001 7.117 5.237 -10.001 6.727 6.573 -9.002 6.734 6.573
3 16 -2.296 10.305 -11.758 -4.243 9.348 -10.855 -4.243 10.663 -9.297
3 16 -4.243 10.663 -9.297 -2.296 11.774 -9.949 -2.296 10.305 -11.758
3 16 -8.897 9.628 -18.836 -9.536 3.475 -8.295 0.000 3.671 -8.164
3 16 0.000 3.671 -8.164 0.000 9.668 -18.800 -8.897 9.628 -18.836
3 16 -6.000 9.000 15.900 -6.000 9.000 12.600 -9.002 9.000 12.600
3 16 -9.002 9.000 12.600 -9.002 9.000 15.900 -6.000 9.000 15.900
3 16 -2.754 -4.192 16.632 -9.002 -4.192 16.632 -9.002 -3.597 17.136
3 16 -9.002 -3.597 17.136 -2.754 -3.597 17.136 -2.754 -4.192 16.632
3 16 -2.754 -4.192 16.632 -2.754 -4.321 15.789 -9.002 -4.321 15.789
3 16 -9.002 -4.321 15.789 -9.002 -4.192 16.632 -2.754 -4.192 16.632
3 16 -4.625 -24.445 30.550 -4.190 -25.663 30.711 0.000 -25.671 30.711
3 16 0.000 -25.671 30.711 0.000 -24.452 30.550 -4.625 -24.445 30.550
3 16 -10.001 -2.313 10.698 -10.001 -6.364 6.364 -2.754 -9.572 2.932
3 16 -2.754 -9.572 2.932 -2.754 -2.313 10.698 -10.001 -2.313 10.698
3 16 -2.754 -11.644 -14.115 -5.232 -11.666 -14.134 -5.600 -11.247 -12.614
3 16 -5.600 -11.247 -12.614 -2.754 -11.213 -12.589 -2.754 -11.644 -14.115
3 16 -3.352 -28.011 30.080 -3.006 -28.985 29.332 0.000 -29.000 29.332
3 16 0.000 -29.000 29.332 0.000 -28.025 30.080 -3.352 -28.011 30.080
3 16 -5.600 -11.247 -12.614 -5.659 -5.794 -8.443 -2.754 -5.794 -8.444
3 16 -2.754 -5.794 -8.444 -2.754 -11.213 -12.589 -5.600 -11.247 -12.614
3 16 -3.023 -28.978 22.639 0.000 -28.990 22.639 0.000 -29.748 23.649
3 16 0.000 -29.748 23.649 -2.751 -29.734 23.649 -3.023 -28.978 22.639
3 16 -2.754 -1.017 -16.928 -2.754 5.216 -16.928 -8.338 5.294 -16.861
3 16 -8.338 5.294 -16.861 -5.659 -1.017 -16.928 -2.754 -1.017 -16.928
3 16 -4.199 -25.666 26.003 -5.376 -22.351 29.321 -5.796 -21.206 24.640
3 16 -9.002 6.304 16.984 -9.002 6.735 16.547 -2.754 6.735 16.547
3 16 -2.754 6.735 16.547 -2.754 6.304 16.984 -9.002 6.304 16.984
3 16 -9.002 6.734 6.573 -10.001 6.727 6.573 -10.001 -4.419 15.807
3 16 -10.001 -4.419 15.807 -9.002 -4.321 15.789 -9.002 6.734 6.573
3 16 0.000 -14.830 -20.000 -3.519 -14.780 -20.000 -8.619 9.280 -20.000
3 16 -8.619 9.280 -20.000 0.000 9.261 -20.000 0.000 -14.830 -20.000
3 16 -2.754 -23.957 21.733 -4.799 -24.013 21.732 -5.796 -21.206 24.640
3 16 -5.796 -21.206 24.640 -2.754 -21.125 24.641 -2.754 -23.957 21.733
3 16 -2.754 6.734 6.573 -2.754 6.735 16.547 -9.002 6.735 16.547
3 16 -9.002 6.735 16.547 -9.002 6.734 6.573 -2.754 6.734 6.573
3 16 -6.000 5.914 -8.011 -9.002 5.913 -8.011 -9.002 7.044 -7.098
3 16 -9.002 7.044 -7.098 -6.000 7.044 -7.098 -6.000 5.914 -8.011
3 16 -5.659 -3.444 -8.315 -5.659 -4.573 -7.561 0.000 -3.444 -8.315
3 16 -10.001 -6.364 6.364 -10.004 -9.560 2.932 -2.754 -9.572 2.932
3 16 -2.754 -21.125 24.641 -5.796 -21.206 24.640 -6.289 -19.825 24.745
3 16 -6.289 -19.825 24.745 -2.754 -19.733 24.717 -2.754 -21.125 24.641
3 16 -2.296 14.386 -3.113 -2.296 13.581 -6.135 -4.243 12.514 -5.361
3 16 -4.243 12.514 -5.361 -4.243 13.161 -3.064 -2.296 14.386 -3.113
3 16 -5.600 -11.247 -12.614 -4.307 -16.189 -12.912 -7.934 -6.364 -6.364
3 16 -8.110 -4.573 -7.561 -5.600 -11.247 -12.614 -7.934 -6.364 -6.364
3 16 -6.000 9.000 -0.100 -6.000 9.025 -2.842 -9.002 9.030 -2.838
3 16 -9.002 9.030 -2.838 -9.000 9.000 0.000 -6.000 9.000 -0.100
3 16 -5.659 -5.794 -8.443 -5.659 -5.798 -16.928 -2.754 -5.798 -16.928
3 16 -2.754 -5.798 -16.928 -2.754 -5.794 -8.444 -5.659 -5.794 -8.443
3 16 -6.000 9.000 7.900 -6.000 9.000 4.600 -9.002 9.000 4.600
3 16 -9.002 9.000 4.600 -9.002 9.000 7.900 -6.000 9.000 7.900
3 16 -5.659 -5.798 -16.928 -5.128 -9.775 -16.892 -2.754 -9.807 -16.928
3 16 -2.754 -9.807 -16.928 -2.754 -5.798 -16.928 -5.659 -5.798 -16.928
3 16 -5.543 11.296 0.283 -4.243 13.243 0.607 -4.243 13.340 -0.450
3 16 -4.243 13.340 -0.450 -5.543 11.416 -0.320 -5.543 11.296 0.283
3 16 -5.031 -23.313 30.080 -4.625 -24.445 30.550 0.000 -24.452 30.550
3 16 0.000 -24.452 30.550 0.000 -23.317 30.080 -5.031 -23.313 30.080
3 16 -4.243 9.348 -10.855 -5.610 7.888 -9.379 -5.543 8.999 -8.322
3 16 -5.543 8.999 -8.322 -4.243 10.663 -9.297 -4.243 9.348 -10.855
3 16 -2.754 -5.798 -16.928 -2.754 -11.041 -16.024 -2.754 -11.213 -12.589
3 16 -2.754 -11.213 -12.589 -2.754 -5.794 -8.444 -2.754 -5.798 -16.928
3 16 -3.756 -26.879 30.550 -3.352 -28.011 30.080 0.000 -28.025 30.080
3 16 0.000 -28.025 30.080 0.000 -26.889 30.550 -3.756 -26.879 30.550
3 16 -10.001 -4.419 15.807 -9.975 -9.536 19.797 -9.002 -9.843 20.000
3 16 -9.002 -9.843 20.000 -9.002 -4.321 15.789 -10.001 -4.419 15.807
3 16 0.000 10.552 -11.879 0.000 9.005 -13.250 -2.296 8.770 -12.851
3 16 -2.296 8.770 -12.851 -2.296 10.305 -11.758 0.000 10.552 -11.879
3 16 -2.754 -11.644 -14.115 -2.754 -11.041 -16.024 -5.029 -11.012 -16.000
3 16 -5.029 -11.012 -16.000 -5.232 -11.666 -14.134 -2.754 -11.644 -14.115
3 16 0.000 -6.364 -6.364 -10.013 -9.568 -2.237 -10.014 -6.364 -6.364
3 16 -10.014 -6.364 -6.364 0.000 -6.342 -6.364 0.000 -6.364 -6.364
3 16 -2.296 10.305 -11.758 -2.296 8.770 -12.851 -4.243 8.100 -11.715
3 16 -4.243 8.100 -11.715 -4.243 9.348 -10.855 -2.296 10.305 -11.758
3 16 -4.190 -25.663 30.711 -3.756 -26.879 30.550 0.000 -26.889 30.550
3 16 0.000 -26.889 30.550 0.000 -25.671 30.711 -4.190 -25.663 30.711
3 16 -10.004 -9.560 2.932 -4.772 -24.097 20.322 -2.754 -24.038 20.305
3 16 -2.754 -24.038 20.305 -2.754 -9.572 2.932 -10.004 -9.560 2.932
3 16 -5.659 -1.017 -16.928 -5.659 -1.027 -8.796 -2.754 -1.027 -8.796
3 16 -2.754 -1.027 -8.796 -2.754 -1.017 -16.928 -5.659 -1.017 -16.928
3 16 -4.243 9.348 -10.855 -4.243 8.100 -11.715 -5.543 7.097 -10.016
3 16 -5.543 7.097 -10.016 -5.610 7.888 -9.379 -4.243 9.348 -10.855
3 16 -2.754 -4.321 15.789 -2.754 6.734 6.573 -9.002 6.734 6.573
3 16 -9.002 6.734 6.573 -9.002 -4.321 15.789 -2.754 -4.321 15.789
3 16 -4.243 13.161 -3.064 -4.243 12.514 -5.361 -5.543 10.915 -4.204
3 16 -5.543 10.915 -4.204 -5.543 11.329 -2.991 -4.243 13.161 -3.064
3 16 -2.754 6.304 16.984 -2.754 -3.597 17.136 -9.002 -3.597 17.136
3 16 -9.002 -3.597 17.136 -9.002 6.304 16.984 -2.754 6.304 16.984
3 16 0.000 -22.354 29.321 0.000 -9.843 20.000 -9.002 -9.843 20.000
3 16 -9.002 -9.843 20.000 -5.376 -22.351 29.321 0.000 -22.354 29.321
3 16 -2.296 14.386 -3.113 -4.243 13.161 -3.064 -4.243 13.340 -0.450
3 16 -4.243 13.340 -0.450 -2.296 14.625 -0.537 -2.296 14.386 -3.113
3 16 -4.243 13.243 0.607 -2.296 14.543 0.824 -2.296 14.625 -0.537
3 16 -2.296 14.625 -0.537 -4.243 13.340 -0.450 -4.243 13.243 0.607
3 16 0.000 9.668 -18.800 0.000 9.261 -20.000 -8.619 9.280 -20.000
3 16 -8.619 9.280 -20.000 -8.897 9.628 -18.836 0.000 9.668 -18.800
3 16 -5.659 -5.798 -16.928 -5.659 -5.794 -8.443 -5.659 -3.444 -8.315
3 16 -5.543 11.329 -2.991 -6.000 9.025 -2.842 -6.000 9.000 -0.100
3 16 -6.000 9.000 -0.100 -5.543 11.416 -0.320 -5.543 11.329 -2.991
3 16 -5.128 -9.775 -16.892 -5.029 -11.012 -16.000 -2.754 -11.041 -16.024
3 16 -2.754 -11.041 -16.024 -2.754 -9.807 -16.928 -5.128 -9.775 -16.892
3 16 -4.243 13.161 -3.064 -5.543 11.329 -2.991 -5.543 11.416 -0.320
3 16 -5.543 11.416 -0.320 -4.243 13.340 -0.450 -4.243 13.161 -3.064
3 16 -2.577 -30.199 27.221 -2.522 -30.360 26.003 0.000 -30.378 26.003
3 16 0.000 -30.378 26.003 0.000 -30.218 27.221 -2.577 -30.199 27.221
3 16 -3.006 -28.985 29.332 -2.742 -29.731 28.357 0.000 -29.748 28.357
3 16 0.000 -29.748 28.357 0.000 -29.000 29.332 -3.006 -28.985 29.332
3 16 -4.799 -24.013 21.732 -2.754 -23.957 21.733 -2.754 -24.038 20.305
3 16 -2.754 -24.038 20.305 -4.772 -24.097 20.322 -4.799 -24.013 21.732
3 16 -2.582 -30.201 24.785 0.000 -30.218 24.784 0.000 -30.378 26.003
3 16 0.000 -30.378 26.003 -2.522 -30.360 26.003 -2.582 -30.201 24.785
3 16 -10.001 6.364 6.364 -10.001 3.444 8.315 -10.001 -4.419 15.807
3 16 -10.001 6.727 6.573 -10.001 6.364 6.364 -10.001 -4.419 15.807
3 16 -5.543 8.999 -8.322 -5.543 9.287 -7.721 -4.243 11.188 -8.250
3 16 -4.243 11.188 -8.250 -4.243 10.663 -9.297 -5.543 8.999 -8.322
3 16 0.000 14.816 -3.130 0.000 13.956 -6.407 -2.296 13.581 -6.135
3 16 -2.296 13.581 -6.135 -2.296 14.386 -3.113 0.000 14.816 -3.130
3 16 0.000 15.000 0.900 0.000 15.077 -0.567 -2.296 14.625 -0.537
3 16 -2.296 14.625 -0.537 -2.296 14.543 0.824 0.000 15.000 0.900
3 16 -2.296 10.305 -11.758 -2.296 11.774 -9.949 0.000 12.164 -10.178
3 16 0.000 12.164 -10.178 0.000 10.552 -11.879 -2.296 10.305 -11.758
3 16 -4.243 11.188 -8.250 -2.296 12.459 -8.603 -2.296 11.774 -9.949
3 16 -2.296 11.774 -9.949 -4.243 10.663 -9.297 -4.243 11.188 -8.250
3 16 0.000 -28.990 22.639 -3.023 -28.978 22.639 -10.013 -9.568 -2.237
3 16 -10.013 -9.568 -2.237 0.000 -6.364 -6.364 0.000 -28.990 22.639
3 16 -2.754 -9.572 2.932 -2.754 -24.038 20.305 -2.754 -19.733 24.717
3 16 -2.754 -19.733 24.717 -2.754 -2.313 10.698 -2.754 -9.572 2.932
3 16 -2.754 5.216 -16.928 -2.754 1.272 -8.747 -9.004 1.272 -8.747
3 16 -9.004 1.272 -8.747 -8.338 5.294 -16.861 -2.754 5.216 -16.928
3 16 -6.000 5.914 -8.011 -6.000 7.044 -7.098 -5.543 8.999 -8.322
3 16 -5.543 8.999 -8.322 -5.610 7.888 -9.379 -6.000 5.914 -8.011
3 16 -4.199 -25.666 26.003 -4.799 -24.013 21.732 -3.023 -28.978 22.639
3 16 -4.199 -25.666 26.003 -5.796 -21.206 24.640 -4.799 -24.013 21.732
3 16 -6.000 -6.000 20.000 -6.000 6.000 20.000 -9.002 9.000 20.000
3 16 -9.002 9.000 20.000 -9.002 -9.843 20.000 -6.000 -6.000 20.000
3 16 -6.000 -6.000 20.000 -9.002 -9.843 20.000 0.000 -9.843 20.000
3 16 0.000 -9.843 20.000 0.000 -6.000 20.000 -6.000 -6.000 20.000
2 24 -9.002 9.000 20.000 -9.002 -9.843 20.000
2 24 -9.002 9.000 15.900 -6.000 9.000 15.900
2 24 -8.110 -4.573 -7.561 -7.934 -6.364 -6.364
2 24 -5.128 -9.775 -16.892 -5.029 -11.012 -16.000
2 24 -9.002 -3.597 17.136 -9.002 6.304 16.984
2 24 -5.031 -23.313 30.080 -4.625 -24.445 30.550
2 24 -5.659 -5.794 -8.443 -5.659 -4.573 -7.561
2 24 -2.754 -19.733 24.717 -2.754 -2.313 10.698
2 24 -2.522 -30.360 26.003 -2.582 -30.201 24.785
2 24 -5.659 -5.794 -8.443 -2.754 -5.794 -8.444
2 24 -2.522 -30.360 26.003 -2.577 -30.199 27.221
2 24 -9.002 -3.597 17.136 -9.002 -4.192 16.632
2 24 -5.029 -11.012 -16.000 -5.232 -11.666 -14.134
2 24 -9.002 6.304 16.984 -9.002 6.735 16.547
2 24 -5.659 -5.798 -16.928 -5.659 -5.794 -8.443
2 24 -4.625 -24.445 30.550 -4.190 -25.663 30.711
2 24 -9.002 -4.192 16.632 -9.002 -4.321 15.789
2 24 -5.659 -4.573 -7.561 -8.110 -4.573 -7.561
2 24 -2.754 -1.027 -8.796 -2.754 -1.017 -16.928
2 24 -2.754 -5.798 -16.928 -5.659 -5.798 -16.928
2 24 -3.006 -28.985 29.332 -2.742 -29.731 28.357
2 24 -2.754 -5.798 -16.928 -2.754 -9.807 -16.928
