0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
3 16 -9.619 -79.179 -10.458 -7.031 -77.298 -11.820 -7.102 -78.413 -11.906
3 16 -9.619 -79.179 -10.458 -9.681 -77.866 -10.322 -7.031 -77.298 -11.820
3 16 -9.681 -77.866 -10.322 -6.855 -76.102 -11.751 -7.031 -77.298 -11.820
3 16 -9.681 -77.866 -10.322 -9.609 -76.470 -10.217 -6.855 -76.102 -11.751
3 16 -9.609 -76.470 -10.217 -6.523 -74.771 -11.706 -6.855 -76.102 -11.751
3 16 -9.609 -76.470 -10.217 -9.353 -74.946 -10.151 -6.523 -74.771 -11.706
3 16 -9.353 -74.946 -10.151 -5.973 -73.130 -11.648 -6.523 -74.771 -11.706
3 16 -9.353 -74.946 -10.151 -8.851 -73.138 -10.083 -5.973 -73.130 -11.648
3 16 -8.851 -73.138 -10.083 -5.908 -72.593 -11.535 -5.973 -73.130 -11.648
3 16 -8.851 -73.138 -10.083 -8.785 -72.571 -9.975 -5.908 -72.593 -11.535
3 16 -8.785 -72.571 -9.975 -5.902 -72.039 -11.376 -5.908 -72.593 -11.535
3 16 -8.785 -72.571 -9.975 -8.772 -71.987 -9.825 -5.902 -72.039 -11.376
3 16 -8.772 -71.987 -9.825 -5.866 -70.911 -11.061 -5.902 -72.039 -11.376
3 16 -8.772 -71.987 -9.825 -8.714 -70.802 -9.528 -5.866 -70.911 -11.061
3 16 -8.714 -70.802 -9.528 -5.492 -66.079 -9.821 -5.866 -70.911 -11.061
3 16 -3.939 -80.626 -13.882 -4.153 -80.661 -13.742 -3.777 -80.290 -13.898
3 16 -3.939 -80.626 -13.882 -4.233 -80.963 -13.759 -4.153 -80.661 -13.742
3 16 -4.233 -80.963 -13.759 -4.940 -81.485 -13.400 -4.153 -80.661 -13.742
3 16 -4.233 -80.963 -13.759 -4.312 -81.261 -13.776 -4.940 -81.485 -13.400
3 16 -4.312 -81.261 -13.776 -4.640 -81.704 -13.632 -4.940 -81.485 -13.400
3 16 -4.312 -81.261 -13.776 -4.351 -81.408 -13.784 -4.640 -81.704 -13.632
3 16 -4.351 -81.408 -13.784 -4.684 -82.010 -13.661 -4.640 -81.704 -13.632
3 16 -4.351 -81.408 -13.784 -4.390 -81.554 -13.793 -4.684 -82.010 -13.661
3 16 -4.390 -81.554 -13.793 -4.429 -81.699 -13.803 -4.684 -82.010 -13.661
3 16 -4.390 -81.554 -13.793 -4.363 -81.590 -13.832 -4.429 -81.699 -13.803
3 16 -4.363 -81.590 -13.832 -4.449 -81.811 -13.821 -4.429 -81.699 -13.803
3 16 -7.550 -20.649 -4.990 -10.115 -23.129 -3.475 -7.677 -20.254 -4.995
3 16 -7.550 -20.649 -4.990 -7.566 -22.821 -4.682 -10.115 -23.129 -3.475
3 16 -7.566 -22.821 -4.682 -10.299 -27.162 -2.850 -10.115 -23.129 -3.475
3 16 -7.566 -22.821 -4.682 -7.697 -27.024 -4.113 -10.299 -27.162 -2.850
3 16 -7.697 -27.024 -4.113 -10.638 -30.931 -2.265 -10.299 -27.162 -2.850
3 16 -7.697 -27.024 -4.113 -7.963 -30.901 -3.629 -10.638 -30.931 -2.265
3 16 -7.963 -30.901 -3.629 -11.149 -34.588 -1.737 -10.638 -30.931 -2.265
3 16 -7.963 -30.901 -3.629 -8.382 -34.648 -3.246 -11.149 -34.588 -1.737
3 16 -8.382 -34.648 -3.246 -8.944 -38.473 -2.975 -11.149 -34.588 -1.737
3 16 -15.378 -64.942 -3.126 -13.126 -65.217 -5.029 -15.926 -67.743 -3.421
3 16 -15.378 -64.942 -3.126 -14.693 -62.083 -2.892 -13.126 -65.217 -5.029
3 16 -14.693 -62.083 -2.892 -11.824 -59.508 -4.374 -13.126 -65.217 -5.029
3 16 -14.693 -62.083 -2.892 -13.901 -59.152 -2.736 -11.824 -59.508 -4.374
3 16 -13.901 -59.152 -2.736 -10.260 -53.304 -4.010 -11.824 -59.508 -4.374
3 16 -13.901 -59.152 -2.736 -12.124 -52.976 -2.693 -10.260 -53.304 -4.010
3 16 -12.124 -52.976 -2.693 -10.396 -46.039 -2.727 -10.260 -53.304 -4.010
3 16 -9.822 -92.449 -10.290 -10.715 -91.536 -9.355 -9.502 -89.893 -10.447
3 16 -9.822 -92.449 -10.290 -11.934 -93.124 -8.164 -10.715 -91.536 -9.355
3 16 -11.934 -93.124 -8.164 -11.646 -90.472 -8.482 -10.715 -91.536 -9.355
3 16 -11.934 -93.124 -8.164 -12.968 -91.992 -7.084 -11.646 -90.472 -8.482
3 16 -12.968 -91.992 -7.084 -12.585 -89.265 -7.674 -11.646 -90.472 -8.482
3 16 -12.968 -91.992 -7.084 -14.016 -90.694 -6.085 -12.585 -89.265 -7.674
3 16 -14.016 -90.694 -6.085 -13.502 -87.923 -6.938 -12.585 -89.265 -7.674
3 16 -14.016 -90.694 -6.085 -15.046 -89.241 -5.174 -13.502 -87.923 -6.938
3 16 -15.046 -89.241 -5.174 -14.370 -86.456 -6.278 -13.502 -87.923 -6.938
3 16 -15.046 -89.241 -5.174 -16.025 -87.643 -4.357 -14.370 -86.456 -6.278
3 16 -16.025 -87.643 -4.357 -15.158 -84.872 -5.700 -14.370 -86.456 -6.278
3 16 -16.025 -87.643 -4.357 -16.921 -85.911 -3.643 -15.158 -84.872 -5.700
3 16 -16.921 -85.911 -3.643 -15.839 -83.179 -5.209 -15.158 -84.872 -5.700
3 16 -16.921 -85.911 -3.643 -17.701 -84.057 -3.038 -15.839 -83.179 -5.209
3 16 -17.701 -84.057 -3.038 -16.381 -81.386 -4.810 -15.839 -83.179 -5.209
3 16 -17.701 -84.057 -3.038 -18.335 -82.091 -2.550 -16.381 -81.386 -4.810
3 16 -18.335 -82.091 -2.550 -16.758 -79.504 -4.506 -16.381 -81.386 -4.810
3 16 -18.335 -82.091 -2.550 -18.791 -80.028 -2.183 -16.758 -79.504 -4.506
3 16 -18.791 -80.028 -2.183 -16.939 -77.536 -4.301 -16.758 -79.504 -4.506
3 16 -18.791 -80.028 -2.183 -19.036 -77.878 -1.943 -16.939 -77.536 -4.301
3 16 -19.036 -77.878 -1.943 -16.874 -75.455 -4.200 -16.939 -77.536 -4.301
3 16 -19.036 -77.878 -1.943 -19.025 -75.618 -1.835 -16.874 -75.455 -4.200
3 16 -19.025 -75.618 -1.835 -16.506 -73.164 -4.153 -16.874 -75.455 -4.200
3 16 -19.025 -75.618 -1.835 -18.700 -73.172 -1.807 -16.506 -73.164 -4.153
3 16 -18.700 -73.172 -1.807 -16.410 -71.836 -3.972 -16.506 -73.164 -4.153
3 16 -18.700 -73.172 -1.807 -18.601 -71.789 -1.661 -16.410 -71.836 -3.972
3 16 -18.601 -71.789 -1.661 -16.301 -70.487 -3.774 -16.410 -71.836 -3.972
3 16 -18.601 -71.789 -1.661 -18.480 -70.387 -1.506 -16.301 -70.487 -3.774
3 16 -18.480 -70.387 -1.506 -15.926 -67.743 -3.421 -16.301 -70.487 -3.774
3 16 -18.480 -70.387 -1.506 -18.070 -67.549 -1.255 -15.926 -67.743 -3.421
3 16 -18.070 -67.549 -1.255 -15.378 -64.942 -3.126 -15.926 -67.743 -3.421
3 16 -18.070 -67.549 -1.255 -17.470 -64.672 -1.081 -15.378 -64.942 -3.126
3 16 -17.470 -64.672 -1.081 -14.693 -62.083 -2.892 -15.378 -64.942 -3.126
3 16 -17.470 -64.672 -1.081 -16.719 -61.759 -0.987 -14.693 -62.083 -2.892
3 16 -16.719 -61.759 -0.987 -13.901 -59.152 -2.736 -14.693 -62.083 -2.892
3 16 -16.719 -61.759 -0.987 -15.850 -58.803 -0.987 -13.901 -59.152 -2.736
3 16 -15.850 -58.803 -0.987 -12.124 -52.976 -2.693 -13.901 -59.152 -2.736
3 16 -15.850 -58.803 -0.987 -13.896 -52.657 -1.297 -12.124 -52.976 -2.693
3 16 -13.896 -52.657 -1.297 -10.396 -46.039 -2.727 -12.124 -52.976 -2.693
3 16 -13.896 -52.657 -1.297 -11.997 -45.818 -1.650 -10.396 -46.039 -2.727
3 16 -11.997 -45.818 -1.650 -9.623 -42.303 -2.810 -10.396 -46.039 -2.727
3 16 -11.997 -45.818 -1.650 -11.148 -42.145 -1.866 -9.623 -42.303 -2.810
3 16 -11.148 -42.145 -1.866 -8.944 -38.473 -2.975 -9.623 -42.303 -2.810
3 16 -11.148 -42.145 -1.866 -10.399 -38.382 -2.146 -8.944 -38.473 -2.975
3 16 -10.399 -38.382 -2.146 -11.149 -34.588 -1.737 -8.944 -38.473 -2.975
3 16 -7.781 -4.319 -7.711 -7.634 -13.438 -6.093 -9.220 -5.117 -6.945
3 16 -7.781 -4.319 -7.711 -5.189 -7.248 -7.980 -7.634 -13.438 -6.093
3 16 -5.189 -7.248 -7.980 -5.058 -12.556 -7.116 -7.634 -13.438 -6.093
3 16 -5.189 -7.248 -7.980 -2.535 -6.005 -8.779 -5.058 -12.556 -7.116
3 16 -2.535 -6.005 -8.779 -2.459 -11.645 -7.952 -5.058 -12.556 -7.116
3 16 -2.535 -6.005 -8.779 -0.089 -9.231 -8.757 -2.459 -11.645 -7.952
3 16 -0.089 -9.231 -8.757 -0.129 -13.966 -8.266 -2.459 -11.645 -7.952
3 16 -11.132 -68.145 -7.276 -8.175 -65.787 -8.382 -8.498 -68.353 -8.948
3 16 -11.132 -68.145 -7.276 -10.722 -65.500 -6.782 -8.175 -65.787 -8.382
3 16 -10.722 -65.500 -6.782 -7.314 -60.245 -7.315 -8.175 -65.787 -8.382
3 16 -10.722 -65.500 -6.782 -9.625 -59.874 -5.900 -7.314 -60.245 -7.315
3 16 -9.625 -59.874 -5.900 -6.285 -53.980 -6.431 -7.314 -60.245 -7.315
3 16 -9.625 -59.874 -5.900 -8.312 -53.639 -5.255 -6.285 -53.980 -6.431
3 16 -8.312 -53.639 -5.255 -7.032 -46.502 -4.744 -6.285 -53.980 -6.431
3 16 -0.193 -53.328 -9.146 -4.187 -54.326 -7.545 -0.210 -49.100 -8.511
3 16 -0.193 -53.328 -9.146 -2.025 -54.678 -8.599 -4.187 -54.326 -7.545
3 16 -2.025 -54.678 -8.599 -4.895 -60.623 -8.618 -4.187 -54.326 -7.545
3 16 -2.025 -54.678 -8.599 -2.378 -61.004 -9.807 -4.895 -60.623 -8.618
3 16 -2.378 -61.004 -9.807 -5.492 -66.079 -9.821 -4.895 -60.623 -8.618
3 16 -2.378 -61.004 -9.807 -2.681 -66.376 -11.094 -5.492 -66.079 -9.821
3 16 -2.681 -66.376 -11.094 -2.873 -71.022 -12.382 -5.492 -66.079 -9.821
3 16 -2.681 -66.376 -11.094 -0.147 -66.846 -12.113 -2.873 -71.022 -12.382
3 16 -0.147 -66.846 -12.113 -0.143 -68.814 -12.665 -2.873 -71.022 -12.382
3 16 -11.409 -70.695 -7.796 -8.714 -70.802 -9.528 -11.486 -71.936 -8.066
3 16 -11.409 -70.695 -7.796 -8.498 -68.353 -8.948 -8.714 -70.802 -9.528
3 16 -8.498 -68.353 -8.948 -5.492 -66.079 -9.821 -8.714 -70.802 -9.528
3 16 -8.498 -68.353 -8.948 -8.175 -65.787 -8.382 -5.492 -66.079 -9.821
3 16 -8.175 -65.787 -8.382 -4.895 -60.623 -8.618 -5.492 -66.079 -9.821
3 16 -8.175 -65.787 -8.382 -7.314 -60.245 -7.315 -4.895 -60.623 -8.618
3 16 -7.314 -60.245 -7.315 -4.187 -54.326 -7.545 -4.895 -60.623 -8.618
3 16 -7.314 -60.245 -7.315 -6.285 -53.980 -6.431 -4.187 -54.326 -7.545
3 16 -6.285 -53.980 -6.431 -3.497 -46.984 -6.640 -4.187 -54.326 -7.545
3 16 -6.285 -53.980 -6.431 -7.032 -46.502 -4.744 -3.497 -46.984 -6.640
3 16 -7.032 -46.502 -4.744 -3.189 -42.977 -6.319 -3.497 -46.984 -6.640
3 16 -7.032 -46.502 -4.744 -6.461 -42.632 -4.595 -3.189 -42.977 -6.319
3 16 -6.461 -42.632 -4.595 -2.920 -38.865 -6.124 -3.189 -42.977 -6.319
3 16 -6.461 -42.632 -4.595 -5.960 -38.664 -4.559 -2.920 -38.865 -6.124
3 16 -5.960 -38.664 -4.559 -2.700 -34.786 -6.078 -2.920 -38.865 -6.124
3 16 -5.960 -38.664 -4.559 -5.549 -34.715 -4.660 -2.700 -34.786 -6.078
3 16 -5.549 -34.715 -4.660 -2.540 -30.835 -6.178 -2.700 -34.786 -6.078
3 16 -5.549 -34.715 -4.660 -5.247 -30.868 -4.901 -2.540 -30.835 -6.178
3 16 -5.247 -30.868 -4.901 -2.444 -26.711 -6.413 -2.540 -30.835 -6.178
3 16 -5.247 -30.868 -4.901 -5.061 -26.871 -5.272 -2.444 -26.711 -6.413
3 16 -5.061 -26.871 -5.272 -2.404 -22.138 -6.771 -2.444 -26.711 -6.413
3 16 -5.061 -26.871 -5.272 -4.978 -22.487 -5.756 -2.404 -22.138 -6.771
3 16 -4.978 -22.487 -5.756 -2.413 -17.091 -7.278 -2.404 -22.138 -6.771
3 16 -4.978 -22.487 -5.756 -4.983 -17.694 -6.368 -2.413 -17.091 -7.278
3 16 -7.403 -21.037 -4.995 -7.566 -22.821 -4.682 -7.550 -20.649 -4.990
3 16 -7.403 -21.037 -4.995 -4.978 -22.487 -5.756 -7.566 -22.821 -4.682
3 16 -4.978 -22.487 -5.756 -7.697 -27.024 -4.113 -7.566 -22.821 -4.682
3 16 -4.978 -22.487 -5.756 -5.061 -26.871 -5.272 -7.697 -27.024 -4.113
3 16 -5.061 -26.871 -5.272 -7.963 -30.901 -3.629 -7.697 -27.024 -4.113
3 16 -5.061 -26.871 -5.272 -5.247 -30.868 -4.901 -7.963 -30.901 -3.629
3 16 -5.247 -30.868 -4.901 -8.382 -34.648 -3.246 -7.963 -30.901 -3.629
3 16 -5.247 -30.868 -4.901 -5.549 -34.715 -4.660 -8.382 -34.648 -3.246
3 16 -5.549 -34.715 -4.660 -8.944 -38.473 -2.975 -8.382 -34.648 -3.246
3 16 -5.549 -34.715 -4.660 -5.960 -38.664 -4.559 -8.944 -38.473 -2.975
3 16 -5.960 -38.664 -4.559 -9.623 -42.303 -2.810 -8.944 -38.473 -2.975
3 16 -5.960 -38.664 -4.559 -6.461 -42.632 -4.595 -9.623 -42.303 -2.810
3 16 -6.461 -42.632 -4.595 -10.396 -46.039 -2.727 -9.623 -42.303 -2.810
3 16 -6.461 -42.632 -4.595 -7.032 -46.502 -4.744 -10.396 -46.039 -2.727
3 16 -7.032 -46.502 -4.744 -10.260 -53.304 -4.010 -10.396 -46.039 -2.727
3 16 -7.032 -46.502 -4.744 -8.312 -53.639 -5.255 -10.260 -53.304 -4.010
3 16 -8.312 -53.639 -5.255 -11.824 -59.508 -4.374 -10.260 -53.304 -4.010
3 16 -8.312 -53.639 -5.255 -9.625 -59.874 -5.900 -11.824 -59.508 -4.374
3 16 -9.625 -59.874 -5.900 -13.126 -65.217 -5.029 -11.824 -59.508 -4.374
3 16 -9.625 -59.874 -5.900 -10.722 -65.500 -6.782 -13.126 -65.217 -5.029
3 16 -10.722 -65.500 -6.782 -13.611 -67.942 -5.431 -13.126 -65.217 -5.029
3 16 -10.722 -65.500 -6.782 -11.132 -68.145 -7.276 -13.611 -67.942 -5.431
3 16 -11.132 -68.145 -7.276 -13.940 -70.589 -5.874 -13.611 -67.942 -5.431
3 16 -11.132 -68.145 -7.276 -11.409 -70.695 -7.796 -13.940 -70.589 -5.874
3 16 -11.409 -70.695 -7.796 -14.035 -71.885 -6.111 -13.940 -70.589 -5.874
3 16 -11.409 -70.695 -7.796 -11.486 -71.936 -8.066 -14.035 -71.885 -6.111
3 16 -11.486 -71.936 -8.066 -14.061 -72.527 -6.234 -14.035 -71.885 -6.111
3 16 -11.486 -71.936 -8.066 -11.506 -72.549 -8.204 -14.061 -72.527 -6.234
3 16 -11.506 -72.549 -8.204 -14.127 -73.155 -6.323 -14.061 -72.527 -6.234
3 16 -11.506 -72.549 -8.204 -11.572 -73.147 -8.304 -14.127 -73.155 -6.323
3 16 -11.572 -73.147 -8.304 -14.538 -75.289 -6.384 -14.127 -73.155 -6.323
3 16 -11.572 -73.147 -8.304 -12.028 -75.119 -8.372 -14.538 -75.289 -6.384
3 16 -12.028 -75.119 -8.372 -14.661 -77.188 -6.476 -14.538 -75.289 -6.384
3 16 -12.028 -75.119 -8.372 -12.215 -76.832 -8.454 -14.661 -77.188 -6.476
3 16 -12.215 -76.832 -8.454 -14.555 -78.969 -6.648 -14.661 -77.188 -6.476
3 16 -12.215 -76.832 -8.454 -12.193 -78.423 -8.592 -14.555 -78.969 -6.648
3 16 -12.193 -78.423 -8.592 -14.270 -80.666 -6.893 -14.555 -78.969 -6.648
3 16 -12.193 -78.423 -8.592 -12.012 -79.930 -8.781 -14.270 -80.666 -6.893
3 16 -12.012 -79.930 -8.781 -13.834 -82.280 -7.208 -14.270 -80.666 -6.893
3 16 -12.012 -79.930 -8.781 -11.700 -81.361 -9.020 -13.834 -82.280 -7.208
3 16 -11.700 -81.361 -9.020 -13.274 -83.806 -7.594 -13.834 -82.280 -7.208
3 16 -11.700 -81.361 -9.020 -11.280 -82.715 -9.308 -13.274 -83.806 -7.594
3 16 -11.280 -82.715 -9.308 -12.615 -85.238 -8.045 -13.274 -83.806 -7.594
3 16 -11.280 -82.715 -9.308 -10.772 -83.988 -9.644 -12.615 -85.238 -8.045
3 16 -10.772 -83.988 -9.644 -11.883 -86.569 -8.560 -12.615 -85.238 -8.045
3 16 -10.772 -83.988 -9.644 -10.200 -85.177 -10.026 -11.883 -86.569 -8.560
3 16 -10.200 -85.177 -10.026 -11.103 -87.793 -9.134 -11.883 -86.569 -8.560
3 16 -10.200 -85.177 -10.026 -9.584 -86.277 -10.452 -11.103 -87.793 -9.134
3 16 -9.584 -86.277 -10.452 -10.301 -88.903 -9.764 -11.103 -87.793 -9.134
3 16 -9.584 -86.277 -10.452 -8.308 -88.194 -11.427 -10.301 -88.903 -9.764
3 16 -8.308 -88.194 -11.427 -9.502 -89.893 -10.447 -10.301 -88.903 -9.764
3 16 -8.308 -88.194 -11.427 -8.732 -90.757 -11.178 -9.502 -89.893 -10.447
3 16 -8.732 -90.757 -11.178 -9.822 -92.449 -10.290 -9.502 -89.893 -10.447
3 16 -17.213 -9.558 0.691 -17.361 -12.720 1.042 -17.375 -9.671 0.946
3 16 -17.213 -9.558 0.691 -16.544 -12.373 -0.052 -17.361 -12.720 1.042
3 16 -16.544 -12.373 -0.052 -16.580 -16.250 0.298 -17.361 -12.720 1.042
3 16 -16.544 -12.373 -0.052 -15.645 -15.981 -0.695 -16.580 -16.250 0.298
3 16 -15.645 -15.981 -0.695 -14.700 -19.724 -1.078 -16.580 -16.250 0.298
3 16 -15.734 -8.737 -1.346 -16.544 -12.373 -0.052 -17.213 -9.558 0.691
3 16 -15.734 -8.737 -1.346 -15.655 -11.989 -1.104 -16.544 -12.373 -0.052
3 16 -15.655 -11.989 -1.104 -15.645 -15.981 -0.695 -16.544 -12.373 -0.052
3 16 -15.655 -11.989 -1.104 -14.647 -15.686 -1.637 -15.645 -15.981 -0.695
3 16 -14.647 -15.686 -1.637 -14.700 -19.724 -1.078 -15.645 -15.981 -0.695
3 16 -15.641 -30.977 1.046 -16.259 -34.497 1.887 -17.844 -30.992 3.067
3 16 -17.400 -34.480 2.949 -17.844 -30.992 3.067 -16.259 -34.497 1.887
3 16 -17.400 -34.480 2.949 -18.470 -34.468 4.082 -17.844 -30.992 3.067
3 16 -18.470 -34.468 4.082 -19.461 -34.459 5.289 -17.844 -30.992 3.067
3 16 -18.470 -34.468 4.082 -20.177 -37.854 6.542 -19.461 -34.459 5.289
3 16 -20.177 -37.854 6.542 -20.283 -34.452 6.448 -19.461 -34.459 5.289
3 16 -20.177 -37.854 6.542 -20.823 -37.162 7.531 -20.283 -34.452 6.448
3 16 -17.844 -30.992 3.067 -15.183 -27.377 0.265 -15.641 -30.977 1.046
3 16 -17.844 -30.992 3.067 -17.346 -27.449 2.174 -15.183 -27.377 0.265
3 16 -17.346 -27.449 2.174 -14.874 -23.629 -0.443 -15.183 -27.377 0.265
3 16 -17.346 -27.449 2.174 -16.974 -23.808 1.414 -14.874 -23.629 -0.443
3 16 -16.974 -23.808 1.414 -14.700 -19.724 -1.078 -14.874 -23.629 -0.443
3 16 -16.974 -23.808 1.414 -16.721 -20.071 0.788 -14.700 -19.724 -1.078
3 16 -16.721 -20.071 0.788 -16.580 -16.250 0.298 -14.700 -19.724 -1.078
3 16 -16.721 -20.071 0.788 -17.448 -16.490 1.339 -16.580 -16.250 0.298
3 16 -17.448 -16.490 1.339 -17.361 -12.720 1.042 -16.580 -16.250 0.298
3 16 -17.448 -16.490 1.339 -18.126 -15.750 2.236 -17.361 -12.720 1.042
3 16 -18.126 -15.750 2.236 -18.008 -11.401 2.014 -17.361 -12.720 1.042
3 16 -14.699 -11.571 -2.111 -13.678 -11.121 -3.067 -12.481 -15.022 -3.360
3 16 -14.699 -11.571 -2.111 -15.323 -8.509 -1.840 -13.678 -11.121 -3.067
3 16 -15.323 -8.509 -1.840 -14.719 -8.173 -2.521 -13.678 -11.121 -3.067
3 16 -13.075 -7.259 -4.143 -13.678 -11.121 -3.067 -13.813 -7.670 -3.453
3 16 -13.075 -7.259 -4.143 -12.598 -10.640 -3.968 -13.678 -11.121 -3.067
3 16 -12.598 -10.640 -3.968 -12.481 -15.022 -3.360 -13.678 -11.121 -3.067
3 16 -12.598 -10.640 -3.968 -11.325 -14.655 -4.135 -12.481 -15.022 -3.360
3 16 -11.325 -14.655 -4.135 -10.065 -18.817 -4.141 -12.481 -15.022 -3.360
3 16 -11.325 -14.655 -4.135 -10.128 -14.267 -4.850 -10.065 -18.817 -4.141
3 16 -10.128 -14.267 -4.850 -7.677 -20.254 -4.995 -10.065 -18.817 -4.141
3 16 -10.128 -14.267 -4.850 -7.634 -13.438 -6.093 -7.677 -20.254 -4.995
3 16 -7.634 -13.438 -6.093 -7.539 -20.645 -4.995 -7.677 -20.254 -4.995
3 16 -7.634 -13.438 -6.093 -5.058 -12.556 -7.116 -7.539 -20.645 -4.995
3 16 -5.058 -12.556 -7.116 -4.983 -17.694 -6.368 -7.539 -20.645 -4.995
3 16 -5.058 -12.556 -7.116 -2.459 -11.645 -7.952 -4.983 -17.694 -6.368
3 16 -2.459 -11.645 -7.952 -2.413 -17.091 -7.278 -4.983 -17.694 -6.368
3 16 -2.459 -11.645 -7.952 -0.129 -13.966 -8.266 -2.413 -17.091 -7.278
3 16 -0.129 -13.966 -8.266 -0.151 -16.546 -8.039 -2.413 -17.091 -7.278
3 16 -13.796 -34.537 -0.041 -10.638 -30.931 -2.265 -11.149 -34.588 -1.737
3 16 -13.796 -34.537 -0.041 -13.218 -30.957 -0.721 -10.638 -30.931 -2.265
3 16 -13.218 -30.957 -0.721 -10.299 -27.162 -2.850 -10.638 -30.931 -2.265
3 16 -13.218 -30.957 -0.721 -12.814 -27.282 -1.402 -10.299 -27.162 -2.850
3 16 -12.814 -27.282 -1.402 -10.115 -23.129 -3.475 -10.299 -27.162 -2.850
3 16 -12.814 -27.282 -1.402 -12.570 -23.401 -2.069 -10.115 -23.129 -3.475
3 16 -12.570 -23.401 -2.069 -10.065 -18.817 -4.141 -10.115 -23.129 -3.475
3 16 -12.570 -23.401 -2.069 -12.465 -19.304 -2.722 -10.065 -18.817 -4.141
3 16 -12.465 -19.304 -2.722 -12.481 -15.022 -3.360 -10.065 -18.817 -4.141
3 16 -21.853 -44.379 9.463 -22.789 -47.490 11.128 -22.519 -44.259 11.033
3 16 -21.853 -44.379 9.463 -20.992 -44.522 7.805 -22.789 -47.490 11.128
3 16 -20.992 -44.522 7.805 -21.991 -47.680 9.273 -22.789 -47.490 11.128
3 16 -20.992 -44.522 7.805 -20.006 -44.676 6.228 -21.991 -47.680 9.273
3 16 -20.006 -44.676 6.228 -21.050 -47.881 7.498 -21.991 -47.680 9.273
3 16 -20.006 -44.676 6.228 -18.906 -44.841 4.730 -21.050 -47.881 7.498
3 16 -18.906 -44.841 4.730 -19.976 -48.096 5.804 -21.050 -47.881 7.498
3 16 -23.778 -50.491 12.937 -24.806 -53.393 14.879 -24.608 -51.261 15.585
3 16 -23.778 -50.491 12.937 -23.046 -50.721 10.865 -24.806 -53.393 14.879
3 16 -23.046 -50.721 10.865 -24.138 -53.652 12.577 -24.806 -53.393 14.879
3 16 -23.046 -50.721 10.865 -22.152 -50.962 8.873 -24.138 -53.652 12.577
3 16 -22.152 -50.962 8.873 -23.289 -53.921 10.355 -24.138 -53.652 12.577
3 16 -22.152 -50.962 8.873 -21.104 -51.216 6.965 -23.289 -53.921 10.355
3 16 -21.104 -51.216 6.965 -22.266 -54.204 8.217 -23.289 -53.921 10.355
3 16 -20.337 -102.127 3.907 -19.924 -100.144 3.275 -19.874 -102.811 2.490
3 16 -20.337 -102.127 3.907 -20.827 -101.358 5.279 -19.924 -100.144 3.275
3 16 -20.827 -101.358 5.279 -21.045 -98.416 5.628 -19.924 -100.144 3.275
3 16 -20.827 -101.358 5.279 -21.864 -99.575 7.876 -21.045 -98.416 5.628
3 16 -21.864 -99.575 7.876 -22.195 -96.405 7.781 -21.045 -98.416 5.628
3 16 -21.864 -99.575 7.876 -22.943 -97.488 10.253 -22.195 -96.405 7.781
3 16 -22.943 -97.488 10.253 -23.330 -94.134 9.712 -22.195 -96.405 7.781
3 16 -22.943 -97.488 10.253 -24.019 -95.121 12.384 -23.330 -94.134 9.712
3 16 -24.019 -95.121 12.384 -24.407 -91.626 11.397 -23.330 -94.134 9.712
3 16 -24.019 -95.121 12.384 -25.050 -92.499 14.245 -24.407 -91.626 11.397
3 16 -25.050 -92.499 14.245 -25.384 -88.904 12.813 -24.407 -91.626 11.397
3 16 -25.050 -92.499 14.245 -25.992 -89.647 15.809 -25.384 -88.904 12.813
3 16 -25.992 -89.647 15.809 -26.218 -85.994 13.938 -25.384 -88.904 12.813
3 16 -25.992 -89.647 15.809 -26.802 -86.594 17.050 -26.218 -85.994 13.938
3 16 -26.802 -86.594 17.050 -26.874 -82.937 14.752 -26.218 -85.994 13.938
3 16 -26.802 -86.594 17.050 -27.447 -83.385 17.945 -26.874 -82.937 14.752
3 16 -27.447 -83.385 17.945 -27.319 -79.776 15.235 -26.874 -82.937 14.752
3 16 -27.447 -83.385 17.945 -27.894 -80.068 18.474 -27.319 -79.776 15.235
3 16 -27.894 -80.068 18.474 -27.524 -76.522 15.377 -27.319 -79.776 15.235
3 16 -27.894 -80.068 18.474 -28.118 -76.661 18.624 -27.524 -76.522 15.377
3 16 -28.118 -76.661 18.624 -27.454 -73.216 15.244 -27.524 -76.522 15.377
3 16 -28.118 -76.661 18.624 -28.091 -73.223 18.462 -27.454 -73.216 15.244
3 16 -28.091 -73.223 18.462 -27.243 -69.842 14.985 -27.454 -73.216 15.244
3 16 -28.091 -73.223 18.462 -27.897 -69.761 18.105 -27.243 -69.842 14.985
3 16 -27.897 -69.761 18.105 -26.804 -66.492 14.496 -27.243 -69.842 14.985
3 16 -27.897 -69.761 18.105 -27.485 -66.335 17.485 -26.804 -66.492 14.496
3 16 -27.485 -66.335 17.485 -26.158 -63.204 13.782 -26.804 -66.492 14.496
3 16 -27.485 -66.335 17.485 -26.875 -62.986 16.613 -26.158 -63.204 13.782
3 16 -26.875 -62.986 16.613 -25.336 -60.008 12.856 -26.158 -63.204 13.782
3 16 -26.875 -62.986 16.613 -26.096 -59.750 15.505 -25.336 -60.008 12.856
3 16 -26.096 -59.750 15.505 -24.370 -56.914 11.716 -25.336 -60.008 12.856
3 16 -26.096 -59.750 15.505 -25.175 -56.637 14.161 -24.370 -56.914 11.716
