3 16 0.000 -114.002 -42.000 1.527 -113.698 -42.000 1.527 -112.880 -29.506
3 16 2.824 -112.015 -29.626 1.527 -112.880 -29.506 1.527 -113.698 -42.000
3 16 1.527 -113.698 -42.000 2.824 -112.824 -42.000 2.824 -112.015 -29.626
3 16 3.698 -110.727 -29.792 2.824 -112.015 -29.626 2.824 -112.824 -42.000
3 16 2.824 -112.824 -42.000 3.698 -111.527 -42.000 3.698 -110.727 -29.792
3 16 4.002 -109.209 -29.994 3.698 -110.727 -29.792 3.698 -111.527 -42.000
3 16 3.698 -111.527 -42.000 4.002 -110.000 -42.000 4.002 -109.209 -29.994
3 16 3.698 -107.691 -30.187 4.002 -109.209 -29.994 4.002 -110.000 -42.000
3 16 4.002 -110.000 -42.000 3.698 -108.473 -42.000 3.698 -107.691 -30.187
3 16 2.824 -106.412 -30.362 3.698 -107.691 -30.187 3.698 -108.473 -42.000
3 16 3.698 -108.473 -42.000 2.824 -107.176 -42.000 2.824 -106.412 -30.362
3 16 1.527 -105.547 -30.472 2.824 -106.412 -30.362 2.824 -107.176 -42.000
3 16 2.824 -107.176 -42.000 1.527 -106.302 -42.000 1.527 -105.547 -30.472
3 16 0.000 -105.244 -30.509 1.527 -105.547 -30.472 1.527 -106.302 -42.000
3 16 1.527 -106.302 -42.000 0.000 -105.998 -42.000 0.000 -105.244 -30.509
3 16 -1.527 -105.547 -30.472 0.000 -105.244 -30.509 0.000 -105.998 -42.000
3 16 0.000 -105.998 -42.000 -1.527 -106.302 -42.000 -1.527 -105.547 -30.472
3 16 -2.824 -106.412 -30.362 -1.527 -105.547 -30.472 -1.527 -106.302 -42.000
3 16 -1.527 -106.302 -42.000 -2.824 -107.176 -42.000 -2.824 -106.412 -30.362
3 16 -3.698 -107.691 -30.187 -2.824 -106.412 -30.362 -2.824 -107.176 -42.000
3 16 -2.824 -107.176 -42.000 -3.698 -108.473 -42.000 -3.698 -107.691 -30.187
3 16 -4.002 -109.209 -29.994 -3.698 -107.691 -30.187 -3.698 -108.473 -42.000
3 16 -3.698 -108.473 -42.000 -4.002 -110.000 -42.000 -4.002 -109.209 -29.994
3 16 -3.698 -110.727 -29.792 -4.002 -109.209 -29.994 -4.002 -110.000 -42.000
3 16 -4.002 -110.000 -42.000 -3.698 -111.527 -42.000 -3.698 -110.727 -29.792
3 16 -2.824 -112.015 -29.626 -3.698 -110.727 -29.792 -3.698 -111.527 -42.000
3 16 -3.698 -111.527 -42.000 -2.824 -112.824 -42.000 -2.824 -112.015 -29.626
3 16 -1.527 -112.880 -29.506 -2.824 -112.015 -29.626 -2.824 -112.824 -42.000
3 16 -2.824 -112.824 -42.000 -1.527 -113.698 -42.000 -1.527 -112.880 -29.506
3 16 0.000 -113.183 -29.470 -1.527 -112.880 -29.506 -1.527 -113.698 -42.000
3 16 -1.527 -113.698 -42.000 0.000 -114.002 -42.000 0.000 -113.183 -29.470
3 16 1.527 -110.432 -17.234 0.000 -110.727 -17.151 0.000 -113.183 -29.470
3 16 0.000 -113.183 -29.470 1.527 -112.880 -29.506 1.527 -110.432 -17.234
3 16 2.824 -109.595 -17.454 1.527 -110.432 -17.234 1.527 -112.880 -29.506
3 16 1.527 -112.880 -29.506 2.824 -112.015 -29.626 2.824 -109.595 -17.454
3 16 3.698 -108.344 -17.795 2.824 -109.595 -17.454 2.824 -112.015 -29.626
3 16 2.824 -112.015 -29.626 3.698 -110.727 -29.792 3.698 -108.344 -17.795
3 16 4.002 -106.863 -18.190 3.698 -108.344 -17.795 3.698 -110.727 -29.792
3 16 3.698 -110.727 -29.792 4.002 -109.209 -29.994 4.002 -106.863 -18.190
3 16 3.698 -105.391 -18.586 4.002 -106.863 -18.190 4.002 -109.209 -29.994
3 16 4.002 -109.209 -29.994 3.698 -107.691 -30.187 3.698 -105.391 -18.586
3 16 2.824 -104.130 -18.917 3.698 -105.391 -18.586 3.698 -107.691 -30.187
3 16 3.698 -107.691 -30.187 2.824 -106.412 -30.362 2.824 -104.130 -18.917
3 16 1.527 -103.293 -19.147 2.824 -104.130 -18.917 2.824 -106.412 -30.362
3 16 2.824 -106.412 -30.362 1.527 -105.547 -30.472 1.527 -103.293 -19.147
3 16 0.000 -102.999 -19.221 1.527 -103.293 -19.147 1.527 -105.547 -30.472
3 16 1.527 -105.547 -30.472 0.000 -105.244 -30.509 0.000 -102.999 -19.221
3 16 -1.527 -103.293 -19.147 0.000 -102.999 -19.221 0.000 -105.244 -30.509
3 16 0.000 -105.244 -30.509 -1.527 -105.547 -30.472 -1.527 -103.293 -19.147
3 16 -2.824 -104.130 -18.917 -1.527 -103.293 -19.147 -1.527 -105.547 -30.472
3 16 -1.527 -105.547 -30.472 -2.824 -106.412 -30.362 -2.824 -104.130 -18.917
3 16 -3.698 -105.391 -18.586 -2.824 -104.130 -18.917 -2.824 -106.412 -30.362
3 16 -2.824 -106.412 -30.362 -3.698 -107.691 -30.187 -3.698 -105.391 -18.586
3 16 -4.002 -106.863 -18.190 -3.698 -105.391 -18.586 -3.698 -107.691 -30.187
3 16 -3.698 -107.691 -30.187 -4.002 -109.209 -29.994 -4.002 -106.863 -18.190
3 16 -3.698 -108.344 -17.795 -4.002 -106.863 -18.190 -4.002 -109.209 -29.994
3 16 -4.002 -109.209 -29.994 -3.698 -110.727 -29.792 -3.698 -108.344 -17.795
3 16 -2.824 -109.595 -17.454 -3.698 -108.344 -17.795 -3.698 -110.727 -29.792
3 16 -3.698 -110.727 -29.792 -2.824 -112.015 -29.626 -2.824 -109.595 -17.454
3 16 -1.527 -110.432 -17.234 -2.824 -109.595 -17.454 -2.824 -112.015 -29.626
3 16 -2.824 -112.015 -29.626 -1.527 -112.880 -29.506 -1.527 -110.432 -17.234
3 16 0.000 -110.727 -17.151 -1.527 -110.432 -17.234 -1.527 -112.880 -29.506
3 16 -1.527 -112.880 -29.506 0.000 -113.183 -29.470 0.000 -110.727 -17.151
3 16 1.527 -106.412 -5.375 0.000 -106.688 -5.264 0.000 -110.727 -17.151
3 16 0.000 -110.727 -17.151 1.527 -110.432 -17.234 1.527 -106.412 -5.375
3 16 2.824 -105.612 -5.715 1.527 -106.412 -5.375 1.527 -110.432 -17.234
3 16 1.527 -110.432 -17.234 2.824 -109.595 -17.454 2.824 -105.612 -5.715
3 16 3.698 -104.416 -6.203 2.824 -105.612 -5.715 2.824 -109.595 -17.454
3 16 2.824 -109.595 -17.454 3.698 -108.344 -17.795 3.698 -104.416 -6.203
3 16 4.002 -102.999 -6.792 3.698 -104.416 -6.203 3.698 -108.344 -17.795
3 16 3.698 -108.344 -17.795 4.002 -106.863 -18.190 4.002 -102.999 -6.792
3 16 3.698 -101.582 -7.380 4.002 -102.999 -6.792 4.002 -106.863 -18.190
3 16 4.002 -106.863 -18.190 3.698 -105.391 -18.586 3.698 -101.582 -7.380
3 16 2.824 -100.386 -7.877 3.698 -101.582 -7.380 3.698 -105.391 -18.586
3 16 3.698 -105.391 -18.586 2.824 -104.130 -18.917 2.824 -100.386 -7.877
3 16 1.527 -99.586 -8.208 2.824 -100.386 -7.877 2.824 -104.130 -18.917
3 16 2.824 -104.130 -18.917 1.527 -103.293 -19.147 1.527 -99.586 -8.208
3 16 0.000 -99.300 -8.328 1.527 -99.586 -8.208 1.527 -103.293 -19.147
3 16 1.527 -103.293 -19.147 0.000 -102.999 -19.221 0.000 -99.300 -8.328
3 16 -1.527 -99.586 -8.208 0.000 -99.300 -8.328 0.000 -102.999 -19.221
3 16 0.000 -102.999 -19.221 -1.527 -103.293 -19.147 -1.527 -99.586 -8.208
3 16 -2.824 -100.386 -7.877 -1.527 -99.586 -8.208 -1.527 -103.293 -19.147
3 16 -1.527 -103.293 -19.147 -2.824 -104.130 -18.917 -2.824 -100.386 -7.877
3 16 -3.698 -101.582 -7.380 -2.824 -100.386 -7.877 -2.824 -104.130 -18.917
3 16 -2.824 -104.130 -18.917 -3.698 -105.391 -18.586 -3.698 -101.582 -7.380
3 16 -4.002 -102.999 -6.792 -3.698 -101.582 -7.380 -3.698 -105.391 -18.586
3 16 -3.698 -105.391 -18.586 -4.002 -106.863 -18.190 -4.002 -102.999 -6.792
3 16 -3.698 -104.416 -6.203 -4.002 -102.999 -6.792 -4.002 -106.863 -18.190
3 16 -4.002 -106.863 -18.190 -3.698 -108.344 -17.795 -3.698 -104.416 -6.203
3 16 -2.824 -105.612 -5.715 -3.698 -104.416 -6.203 -3.698 -108.344 -17.795
3 16 -3.698 -108.344 -17.795 -2.824 -109.595 -17.454 -2.824 -105.612 -5.715
3 16 -1.527 -106.412 -5.375 -2.824 -105.612 -5.715 -2.824 -109.595 -17.454
3 16 -2.824 -109.595 -17.454 -1.527 -110.432 -17.234 -1.527 -106.412 -5.375
3 16 0.000 -106.688 -5.264 -1.527 -106.412 -5.375 -1.527 -110.432 -17.234
3 16 -1.527 -110.432 -17.234 0.000 -110.727 -17.151 0.000 -106.688 -5.264
3 16 1.527 -100.874 5.849 0.000 -101.140 5.996 0.000 -106.688 -5.264
3 16 0.000 -106.688 -5.264 1.527 -106.412 -5.375 1.527 -100.874 5.849
3 16 2.824 -100.128 5.417 1.527 -100.874 5.849 1.527 -106.412 -5.375
3 16 1.527 -106.412 -5.375 2.824 -105.612 -5.715 2.824 -100.128 5.417
3 16 3.698 -98.997 4.764 2.824 -100.128 5.417 2.824 -105.612 -5.715
3 16 2.824 -105.612 -5.715 3.698 -104.416 -6.203 3.698 -98.997 4.764
3 16 4.002 -97.672 4.000 3.698 -98.997 4.764 3.698 -104.416 -6.203
3 16 3.698 -104.416 -6.203 4.002 -102.999 -6.792 4.002 -97.672 4.000
3 16 3.698 -96.347 3.236 4.002 -97.672 4.000 4.002 -102.999 -6.792
3 16 4.002 -102.999 -6.792 3.698 -101.582 -7.380 3.698 -96.347 3.236
3 16 2.824 -95.225 2.583 3.698 -96.347 3.236 3.698 -101.582 -7.380
3 16 3.698 -101.582 -7.380 2.824 -100.386 -7.877 2.824 -95.225 2.583
3 16 1.527 -94.470 2.151 2.824 -95.225 2.583 2.824 -100.386 -7.877
3 16 2.824 -100.386 -7.877 1.527 -99.586 -8.208 1.527 -94.470 2.151
3 16 0.000 -94.213 2.004 1.527 -94.470 2.151 1.527 -99.586 -8.208
3 16 1.527 -99.586 -8.208 0.000 -99.300 -8.328 0.000 -94.213 2.004
3 16 -1.527 -94.470 2.151 0.000 -94.213 2.004 0.000 -99.300 -8.328
3 16 0.000 -99.300 -8.328 -1.527 -99.586 -8.208 -1.527 -94.470 2.151
3 16 -2.824 -95.225 2.583 -1.527 -94.470 2.151 -1.527 -99.586 -8.208
3 16 -1.527 -99.586 -8.208 -2.824 -100.386 -7.877 -2.824 -95.225 2.583
3 16 -3.698 -96.347 3.236 -2.824 -95.225 2.583 -2.824 -100.386 -7.877
3 16 -2.824 -100.386 -7.877 -3.698 -101.582 -7.380 -3.698 -96.347 3.236
3 16 -4.002 -97.672 4.000 -3.698 -96.347 3.236 -3.698 -101.582 -7.380
3 16 -3.698 -101.582 -7.380 -4.002 -102.999 -6.792 -4.002 -97.672 4.000
3 16 -3.698 -98.997 4.764 -4.002 -97.672 4.000 -4.002 -102.999 -6.792
3 16 -4.002 -102.999 -6.792 -3.698 -104.416 -6.203 -3.698 -98.997 4.764
3 16 -2.824 -100.128 5.417 -3.698 -98.997 4.764 -3.698 -104.416 -6.203
3 16 -3.698 -104.416 -6.203 -2.824 -105.612 -5.715 -2.824 -100.128 5.417
3 16 -1.527 -100.874 5.849 -2.824 -100.128 5.417 -2.824 -105.612 -5.715
3 16 -2.824 -105.612 -5.715 -1.527 -106.412 -5.375 -1.527 -100.874 5.849
3 16 0.000 -101.140 5.996 -1.527 -100.874 5.849 -1.527 -106.412 -5.375
3 16 -1.527 -106.412 -5.375 0.000 -106.688 -5.264 0.000 -101.140 5.996
3 16 1.527 -93.918 16.254 0.000 -94.158 16.438 0.000 -101.140 5.996
3 16 0.000 -101.140 5.996 1.527 -100.874 5.849 1.527 -93.918 16.254
3 16 2.824 -93.228 15.730 1.527 -93.918 16.254 1.527 -100.874 5.849
3 16 1.527 -100.874 5.849 2.824 -100.128 5.417 2.824 -93.228 15.730
3 16 3.698 -92.207 14.939 2.824 -93.228 15.730 2.824 -100.128 5.417
3 16 2.824 -100.128 5.417 3.698 -98.997 4.764 3.698 -92.207 14.939
3 16 4.002 -90.993 14.010 3.698 -92.207 14.939 3.698 -98.997 4.764
3 16 3.698 -98.997 4.764 4.002 -97.672 4.000 4.002 -90.993 14.010
3 16 3.698 -89.778 13.071 4.002 -90.993 14.010 4.002 -97.672 4.000
3 16 4.002 -97.672 4.000 3.698 -96.347 3.236 3.698 -89.778 13.071
3 16 2.824 -88.748 12.280 3.698 -89.778 13.071 3.698 -96.347 3.236
3 16 3.698 -96.347 3.236 2.824 -95.225 2.583 2.824 -88.748 12.280
3 16 1.527 -88.058 11.756 2.824 -88.748 12.280 2.824 -95.225 2.583
3 16 2.824 -95.225 2.583 1.527 -94.470 2.151 1.527 -88.058 11.756
3 16 0.000 -87.819 11.572 1.527 -88.058 11.756 1.527 -94.470 2.151
3 16 1.527 -94.470 2.151 0.000 -94.213 2.004 0.000 -87.819 11.572
3 16 -1.527 -88.058 11.756 0.000 -87.819 11.572 0.000 -94.213 2.004
3 16 0.000 -94.213 2.004 -1.527 -94.470 2.151 -1.527 -88.058 11.756
3 16 -2.824 -88.748 12.280 -1.527 -88.058 11.756 -1.527 -94.470 2.151
3 16 -1.527 -94.470 2.151 -2.824 -95.225 2.583 -2.824 -88.748 12.280
3 16 -3.698 -89.778 13.071 -2.824 -88.748 12.280 -2.824 -95.225 2.583
3 16 -2.824 -95.225 2.583 -3.698 -96.347 3.236 -3.698 -89.778 13.071
3 16 -4.002 -90.993 14.010 -3.698 -89.778 13.071 -3.698 -96.347 3.236
3 16 -3.698 -96.347 3.236 -4.002 -97.672 4.000 -4.002 -90.993 14.010
3 16 -3.698 -92.207 14.939 -4.002 -90.993 14.010 -4.002 -97.672 4.000
3 16 -4.002 -97.672 4.000 -3.698 -98.997 4.764 -3.698 -92.207 14.939
3 16 -2.824 -93.228 15.730 -3.698 -92.207 14.939 -3.698 -98.997 4.764
3 16 -3.698 -98.997 4.764 -2.824 -100.128 5.417 -2.824 -93.228 15.730
3 16 -1.527 -93.918 16.254 -2.824 -93.228 15.730 -2.824 -100.128 5.417
3 16 -2.824 -100.128 5.417 -1.527 -100.874 5.849 -1.527 -93.918 16.254
3 16 0.000 -94.158 16.438 -1.527 -93.918 16.254 -1.527 -100.874 5.849
3 16 -1.527 -100.874 5.849 0.000 -101.140 5.996 0.000 -94.158 16.438
3 16 1.527 -85.666 25.666 0.000 -85.887 25.887 0.000 -94.158 16.438
3 16 0.000 -94.158 16.438 1.527 -93.918 16.254 1.527 -85.666 25.666
3 16 2.824 -85.050 25.050 1.527 -85.666 25.666 1.527 -93.918 16.254
3 16 1.527 -93.918 16.254 2.824 -93.228 15.730 2.824 -85.050 25.050
3 16 3.698 -84.139 24.139 2.824 -85.050 25.050 2.824 -93.228 15.730
3 16 2.824 -93.228 15.730 3.698 -92.207 14.939 3.698 -84.139 24.139
3 16 4.002 -83.053 23.053 3.698 -84.139 24.139 3.698 -92.207 14.939
3 16 3.698 -92.207 14.939 4.002 -90.993 14.010 4.002 -83.053 23.053
3 16 3.698 -81.968 21.968 4.002 -83.053 23.053 4.002 -90.993 14.010
3 16 4.002 -90.993 14.010 3.698 -89.778 13.071 3.698 -81.968 21.968
3 16 2.824 -81.057 21.057 3.698 -81.968 21.968 3.698 -89.778 13.071
3 16 3.698 -89.778 13.071 2.824 -88.748 12.280 2.824 -81.057 21.057
3 16 1.527 -80.440 20.440 2.824 -81.057 21.057 2.824 -88.748 12.280
3 16 2.824 -88.748 12.280 1.527 -88.058 11.756 1.527 -80.440 20.440
3 16 0.000 -80.229 20.229 1.527 -80.440 20.440 1.527 -88.058 11.756
3 16 1.527 -88.058 11.756 0.000 -87.819 11.572 0.000 -80.229 20.229
3 16 -1.527 -80.440 20.440 0.000 -80.229 20.229 0.000 -87.819 11.572
3 16 0.000 -87.819 11.572 -1.527 -88.058 11.756 -1.527 -80.440 20.440
3 16 -2.824 -81.057 21.057 -1.527 -80.440 20.440 -1.527 -88.058 11.756
3 16 -1.527 -88.058 11.756 -2.824 -88.748 12.280 -2.824 -81.057 21.057
3 16 -3.698 -81.968 21.968 -2.824 -81.057 21.057 -2.824 -88.748 12.280
3 16 -2.824 -88.748 12.280 -3.698 -89.778 13.071 -3.698 -81.968 21.968
3 16 -4.002 -83.053 23.053 -3.698 -81.968 21.968 -3.698 -89.778 13.071
3 16 -3.698 -89.778 13.071 -4.002 -90.993 14.010 -4.002 -83.053 23.053
3 16 -3.698 -84.139 24.139 -4.002 -83.053 23.053 -4.002 -90.993 14.010
3 16 -4.002 -90.993 14.010 -3.698 -92.207 14.939 -3.698 -84.139 24.139
3 16 -2.824 -85.050 25.050 -3.698 -84.139 24.139 -3.698 -92.207 14.939
3 16 -3.698 -92.207 14.939 -2.824 -93.228 15.730 -2.824 -85.050 25.050
3 16 -1.527 -85.666 25.666 -2.824 -85.050 25.050 -2.824 -93.228 15.730
3 16 -2.824 -93.228 15.730 -1.527 -93.918 16.254 -1.527 -85.666 25.666
3 16 0.000 -85.887 25.887 -1.527 -85.666 25.666 -1.527 -93.918 16.254
3 16 -1.527 -93.918 16.254 0.000 -94.158 16.438 0.000 -85.887 25.887
3 16 1.527 -76.256 33.924 0.000 -76.444 34.165 0.000 -85.884 25.884
3 16 0.000 -85.884 25.884 1.527 -85.669 25.669 1.527 -76.256 33.924
3 16 2.824 -75.729 33.228 1.527 -76.256 33.924 1.527 -85.669 25.669
3 16 1.527 -85.669 25.669 2.824 -85.051 25.051 2.824 -75.729 33.228
3 16 3.698 -74.935 32.200 2.824 -75.729 33.228 2.824 -85.051 25.051
3 16 2.824 -85.051 25.051 3.698 -84.134 24.134 3.698 -74.935 32.200
3 16 4.002 -74.005 30.984 3.698 -74.935 32.200 3.698 -84.134 24.134
3 16 3.698 -84.134 24.134 4.002 -83.054 23.054 4.002 -74.005 30.984
3 16 3.698 -73.068 29.774 4.002 -74.005 30.984 4.002 -83.054 23.054
3 16 4.002 -83.054 23.054 3.698 -81.974 21.974 3.698 -73.068 29.774
3 16 2.824 -72.287 28.746 3.698 -73.068 29.774 3.698 -81.974 21.974
3 16 3.698 -81.974 21.974 2.824 -81.057 21.057 2.824 -72.287 28.746
3 16 1.527 -71.754 28.056 2.824 -72.287 28.746 2.824 -81.057 21.057
3 16 2.824 -81.057 21.057 1.527 -80.439 20.439 1.527 -71.754 28.056
3 16 0.000 -71.565 27.816 1.527 -71.754 28.056 1.527 -80.439 20.439
3 16 1.527 -80.439 20.439 0.000 -80.224 20.224 0.000 -71.565 27.816
3 16 -1.527 -71.754 28.056 0.000 -71.565 27.816 0.000 -80.224 20.224
3 16 0.000 -80.224 20.224 -1.527 -80.439 20.439 -1.527 -71.754 28.056
3 16 -2.824 -72.287 28.746 -1.527 -71.754 28.056 -1.527 -80.439 20.439
3 16 -1.527 -80.439 20.439 -2.824 -81.057 21.057 -2.824 -72.287 28.746
3 16 -3.698 -73.068 29.774 -2.824 -72.287 28.746 -2.824 -81.057 21.057
3 16 -2.824 -81.057 21.057 -3.698 -81.974 21.974 -3.698 -73.068 29.774
3 16 -4.002 -74.005 30.984 -3.698 -73.068 29.774 -3.698 -81.974 21.974
3 16 -3.698 -81.974 21.974 -4.002 -83.054 23.054 -4.002 -74.005 30.984
3 16 -3.698 -74.935 32.200 -4.002 -74.005 30.984 -4.002 -83.054 23.054
3 16 -4.002 -83.054 23.054 -3.698 -84.134 24.134 -3.698 -74.935 32.200
3 16 -2.824 -75.729 33.228 -3.698 -74.935 32.200 -3.698 -84.134 24.134
3 16 -3.698 -84.134 24.134 -2.824 -85.051 25.051 -2.824 -75.729 33.228
3 16 -1.527 -76.256 33.924 -2.824 -75.729 33.228 -2.824 -85.051 25.051
3 16 -2.824 -85.051 25.051 -1.527 -85.669 25.669 -1.527 -76.256 33.924
3 16 0.000 -76.444 34.165 -1.527 -76.256 33.924 -1.527 -85.669 25.669
3 16 -1.527 -85.669 25.669 0.000 -85.884 25.884 0.000 -76.444 34.165
3 16 1.527 -65.847 40.872 0.000 -65.997 41.139 0.000 -76.444 34.165
3 16 0.000 -76.444 34.165 1.527 -76.256 33.924 1.527 -65.847 40.872
3 16 2.824 -65.411 40.124 1.527 -65.847 40.872 1.527 -76.256 33.924
3 16 1.527 -76.256 33.924 2.824 -75.729 33.228 2.824 -65.411 40.124
3 16 3.698 -64.767 38.999 2.824 -65.411 40.124 2.824 -75.729 33.228
3 16 2.824 -75.729 33.228 3.698 -74.935 32.200 3.698 -64.767 38.999
3 16 4.002 -64.000 37.671 3.698 -64.767 38.999 3.698 -74.935 32.200
3 16 3.698 -74.935 32.200 4.002 -74.005 30.984 4.002 -64.000 37.671
3 16 3.698 -63.238 36.351 4.002 -64.000 37.671 4.002 -74.005 30.984
3 16 4.002 -74.005 30.984 3.698 -73.068 29.774 3.698 -63.238 36.351
3 16 2.824 -62.581 35.225 3.698 -63.238 36.351 3.698 -73.068 29.774
3 16 3.698 -73.068 29.774 2.824 -72.287 28.746 2.824 -62.581 35.225
3 16 1.527 -62.152 34.471 2.824 -62.581 35.225 2.824 -72.287 28.746
3 16 2.824 -72.287 28.746 1.527 -71.754 28.056 1.527 -62.152 34.471
3 16 0.000 -61.996 34.211 1.527 -62.152 34.471 1.527 -71.754 28.056
3 16 1.527 -71.754 28.056 0.000 -71.565 27.816 0.000 -61.996 34.211
3 16 -1.527 -62.152 34.471 0.000 -61.996 34.211 0.000 -71.565 27.816
3 16 0.000 -71.565 27.816 -1.527 -71.754 28.056 -1.527 -62.152 34.471
3 16 -2.824 -62.581 35.225 -1.527 -62.152 34.471 -1.527 -71.754 28.056
3 16 -1.527 -71.754 28.056 -2.824 -72.287 28.746 -2.824 -62.581 35.225
3 16 -3.698 -63.238 36.351 -2.824 -62.581 35.225 -2.824 -72.287 28.746
3 16 -2.824 -72.287 28.746 -3.698 -73.068 29.774 -3.698 -63.238 36.351
3 16 -4.002 -64.000 37.671 -3.698 -63.238 36.351 -3.698 -73.068 29.774
3 16 -3.698 -73.068 29.774 -4.002 -74.005 30.984 -4.002 -64.000 37.671
3 16 -3.698 -64.767 38.999 -4.002 -64.000 37.671 -4.002 -74.005 30.984
3 16 -4.002 -74.005 30.984 -3.698 -74.935 32.200 -3.698 -64.767 38.999
3 16 -2.824 -65.411 40.124 -3.698 -64.767 38.999 -3.698 -74.935 32.200
3 16 -3.698 -74.935 32.200 -2.824 -75.729 33.228 -2.824 -65.411 40.124
3 16 -1.527 -65.847 40.872 -2.824 -65.411 40.124 -2.824 -75.729 33.228
3 16 -2.824 -75.729 33.228 -1.527 -76.256 33.924 -1.527 -65.847 40.872
3 16 0.000 -65.997 41.139 -1.527 -65.847 40.872 -1.527 -76.256 33.924
3 16 -1.527 -76.256 33.924 0.000 -76.444 34.165 0.000 -65.997 41.139
3 16 1.527 -54.619 46.415 0.000 -54.736 46.688 0.000 -65.997 41.139
3 16 0.000 -65.997 41.139 1.527 -65.847 40.872 1.527 -54.619 46.415
3 16 2.824 -54.294 45.608 1.527 -54.619 46.415 1.527 -65.847 40.872
3 16 1.527 -65.847 40.872 2.824 -65.411 40.124 2.824 -54.294 45.608
3 16 3.698 -53.793 44.417 2.824 -54.294 45.608 2.824 -65.411 40.124
3 16 2.824 -65.411 40.124 3.698 -64.767 38.999 3.698 -53.793 44.417
3 16 4.002 -53.207 42.999 3.698 -53.793 44.417 3.698 -64.767 38.999
3 16 3.698 -64.767 38.999 4.002 -64.000 37.671 4.002 -53.207 42.999
3 16 3.698 -52.622 41.581 4.002 -53.207 42.999 4.002 -64.000 37.671
3 16 4.002 -64.000 37.671 3.698 -63.238 36.351 3.698 -52.622 41.581
3 16 2.824 -52.127 40.384 3.698 -52.622 41.581 3.698 -63.238 36.351
3 16 3.698 -63.238 36.351 2.824 -62.581 35.225 2.824 -52.127 40.384
3 16 1.527 -51.795 39.584 2.824 -52.127 40.384 2.824 -62.581 35.225
3 16 2.824 -62.581 35.225 1.527 -62.152 34.471 1.527 -51.795 39.584
3 16 0.000 -51.678 39.298 1.527 -51.795 39.584 1.527 -62.152 34.471
3 16 1.527 -62.152 34.471 0.000 -61.996 34.211 0.000 -51.678 39.298
3 16 -1.527 -51.795 39.584 0.000 -51.678 39.298 0.000 -61.996 34.211
3 16 0.000 -61.996 34.211 -1.527 -62.152 34.471 -1.527 -51.795 39.584
3 16 -2.824 -52.127 40.384 -1.527 -51.795 39.584 -1.527 -62.152 34.471
3 16 -1.527 -62.152 34.471 -2.824 -62.581 35.225 -2.824 -52.127 40.384
3 16 -3.698 -52.622 41.581 -2.824 -52.127 40.384 -2.824 -62.581 35.225
3 16 -2.824 -62.581 35.225 -3.698 -63.238 36.351 -3.698 -52.622 41.581
3 16 -4.002 -53.207 42.999 -3.698 -52.622 41.581 -3.698 -63.238 36.351
3 16 -3.698 -63.238 36.351 -4.002 -64.000 37.671 -4.002 -53.207 42.999
3 16 -3.698 -53.793 44.417 -4.002 -53.207 42.999 -4.002 -64.000 37.671
3 16 -4.002 -64.000 37.671 -3.698 -64.767 38.999 -3.698 -53.793 44.417
3 16 -2.824 -54.294 45.608 -3.698 -53.793 44.417 -3.698 -64.767 38.999
3 16 -3.698 -64.767 38.999 -2.824 -65.411 40.124 -2.824 -54.294 45.608
3 16 -1.527 -54.619 46.415 -2.824 -54.294 45.608 -2.824 -65.411 40.124
3 16 -2.824 -65.411 40.124 -1.527 -65.847 40.872 -1.527 -54.619 46.415
3 16 0.000 -54.736 46.688 -1.527 -54.619 46.415 -1.527 -65.847 40.872
3 16 -1.527 -65.847 40.872 0.000 -65.997 41.139 0.000 -54.736 46.688
3 16 1.527 -42.766 50.435 0.000 -42.851 50.728 0.000 -54.736 46.688
3 16 0.000 -54.736 46.688 1.527 -54.619 46.415 1.527 -42.766 50.435
3 16 2.824 -42.545 49.602 1.527 -42.766 50.435 1.527 -54.619 46.415
3 16 1.527 -54.619 46.415 2.824 -54.294 45.608 2.824 -42.545 49.602
3 16 3.698 -42.207 48.340 2.824 -42.545 49.602 2.824 -54.294 45.608
3 16 2.824 -54.294 45.608 3.698 -53.793 44.417 3.698 -42.207 48.340
3 16 4.002 -41.810 46.864 3.698 -42.207 48.340 3.698 -53.793 44.417
3 16 3.698 -53.793 44.417 4.002 -53.207 42.999 4.002 -41.810 46.864
3 16 3.698 -41.413 45.387 4.002 -41.810 46.864 4.002 -53.207 42.999
3 16 4.002 -53.207 42.999 3.698 -52.622 41.581 3.698 -41.413 45.387
3 16 2.824 -41.081 44.131 3.698 -41.413 45.387 3.698 -52.622 41.581
3 16 3.698 -52.622 41.581 2.824 -52.127 40.384 2.824 -41.081 44.131
3 16 1.527 -40.853 43.292 2.824 -41.081 44.131 2.824 -52.127 40.384
3 16 2.824 -52.127 40.384 1.527 -51.795 39.584 1.527 -40.853 43.292
3 16 0.000 -40.775 43.006 1.527 -40.853 43.292 1.527 -51.795 39.584
3 16 1.527 -51.795 39.584 0.000 -51.678 39.298 0.000 -40.775 43.006
3 16 -1.527 -40.853 43.292 0.000 -40.775 43.006 0.000 -51.678 39.298
3 16 0.000 -51.678 39.298 -1.527 -51.795 39.584 -1.527 -40.853 43.292
3 16 -2.824 -41.081 44.131 -1.527 -40.853 43.292 -1.527 -51.795 39.584
3 16 -1.527 -51.795 39.584 -2.824 -52.127 40.384 -2.824 -41.081 44.131
3 16 -3.698 -41.413 45.387 -2.824 -41.081 44.131 -2.824 -52.127 40.384
