0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 12.334 -32.218 -7.627 14.841 -31.549 -9.580 16.110 -31.547 -7.825
3 16 12.334 -32.218 -7.627 16.110 -31.547 -7.825 13.393 -32.216 -6.169
3 16 12.334 -32.218 -7.627 13.393 -32.216 -6.169 10.670 -32.758 -4.526
3 16 12.334 -32.218 -7.627 10.670 -32.758 -4.526 9.828 -32.759 -5.670
3 16 10.670 -32.758 -4.526 13.393 -32.216 -6.169 11.356 -32.757 -3.270
3 16 9.828 -32.759 -5.670 10.670 -32.758 -4.526 8.320 -33.188 -2.174
3 16 11.356 -32.757 -3.270 8.320 -33.188 -2.174 10.670 -32.758 -4.526
3 16 9.828 -32.759 -5.670 8.320 -33.188 -2.174 7.478 -33.189 -3.492
3 16 9.828 -32.759 -5.670 7.478 -33.189 -3.492 8.841 -32.761 -6.735
3 16 8.841 -32.761 -6.735 7.478 -33.189 -3.492 6.406 -33.191 -4.682
3 16 8.320 -33.188 -2.174 11.356 -32.757 -3.270 8.909 -33.187 -0.791
3 16 8.909 -33.187 -0.791 11.356 -32.757 -3.270 11.881 -32.757 -2.014
3 16 11.881 -32.757 -2.014 11.356 -32.757 -3.270 14.257 -32.215 -4.616
3 16 11.356 -32.757 -3.270 13.393 -32.216 -6.169 14.257 -32.215 -4.616
3 16 14.257 -32.215 -4.616 13.393 -32.216 -6.169 16.110 -31.547 -7.825
3 16 14.257 -32.215 -4.616 16.110 -31.547 -7.825 17.143 -31.545 -5.975
3 16 14.257 -32.215 -4.616 17.143 -31.545 -5.975 14.918 -32.214 -3.046
3 16 14.257 -32.215 -4.616 14.918 -32.214 -3.046 11.881 -32.757 -2.014
3 16 11.881 -32.757 -2.014 14.918 -32.214 -3.046 12.251 -32.757 -0.725
3 16 11.881 -32.757 -2.014 12.251 -32.757 -0.725 10.608 -33.021 -0.364
3 16 11.881 -32.757 -2.014 10.608 -33.021 -0.364 8.909 -33.187 -0.791
3 16 10.608 -33.021 -0.364 12.251 -32.757 -0.725 12.403 -32.758 0.093
3 16 12.403 -32.758 0.093 12.251 -32.757 -0.725 15.432 -32.087 -1.129
3 16 15.432 -32.087 -1.129 12.251 -32.757 -0.725 14.918 -32.214 -3.046
3 16 12.403 -32.758 0.093 15.432 -32.087 -1.129 13.391 -32.626 0.337
3 16 15.432 -32.087 -1.129 14.918 -32.214 -3.046 18.173 -31.369 -3.102
3 16 18.173 -31.369 -3.102 14.918 -32.214 -3.046 17.932 -31.545 -4.045
3 16 14.918 -32.214 -3.046 17.143 -31.545 -5.975 17.932 -31.545 -4.045
3 16 17.932 -31.545 -4.045 17.143 -31.545 -5.975 20.883 -30.652 -5.072
3 16 17.932 -31.545 -4.045 20.883 -30.652 -5.072 18.173 -31.369 -3.102
3 16 20.883 -30.652 -5.072 17.143 -31.545 -5.975 20.014 -30.749 -7.300
3 16 20.883 -30.652 -5.072 20.014 -30.749 -7.300 22.457 -30.246 -6.200
3 16 22.457 -30.246 -6.200 20.014 -30.749 -7.300 22.854 -29.842 -8.607
3 16 22.457 -30.246 -6.200 22.854 -29.842 -8.607 23.417 -29.842 -7.369
3 16 23.417 -29.842 -7.369 22.854 -29.842 -8.607 23.925 -29.455 -9.101
3 16 22.457 -30.246 -6.200 23.417 -29.842 -7.369 23.073 -30.068 -6.204
3 16 22.457 -30.246 -6.200 23.073 -30.068 -6.204 24.254 -29.776 -5.724
3 16 24.254 -29.776 -5.724 23.073 -30.068 -6.204 24.303 -29.744 -5.882
3 16 -17.528 -25.786 -28.582 -19.012 -25.126 -29.275 -17.767 -24.590 -31.145
3 16 -19.012 -25.126 -29.275 -17.528 -25.786 -28.582 -17.273 -26.869 -25.987
3 16 -19.012 -25.126 -29.275 -17.273 -26.869 -25.987 -20.669 -26.492 -24.797
3 16 -19.012 -25.126 -29.275 -20.669 -26.492 -24.797 -22.464 -25.135 -27.011
3 16 -19.012 -25.126 -29.275 -22.464 -25.135 -27.011 -24.216 -23.649 -29.276
3 16 -24.216 -23.649 -29.276 -22.464 -25.135 -27.011 -25.673 -25.113 -24.457
3 16 -22.464 -25.135 -27.011 -23.631 -26.501 -22.361 -25.673 -25.113 -24.457
3 16 -23.631 -26.501 -22.361 -22.464 -25.135 -27.011 -20.669 -26.492 -24.797
3 16 -23.631 -26.501 -22.361 -20.669 -26.492 -24.797 -21.557 -27.759 -20.211
3 16 -20.669 -26.492 -24.797 -18.855 -27.750 -22.439 -21.557 -27.759 -20.211
3 16 -18.855 -27.750 -22.439 -20.669 -26.492 -24.797 -17.273 -26.869 -25.987
3 16 -18.855 -27.750 -22.439 -17.273 -26.869 -25.987 -17.024 -27.841 -23.440
3 16 -18.855 -27.750 -22.439 -17.024 -27.841 -23.440 -16.769 -28.747 -20.781
3 16 -18.855 -27.750 -22.439 -16.769 -28.747 -20.781 -19.453 -28.920 -18.038
3 16 -18.855 -27.750 -22.439 -19.453 -28.920 -18.038 -21.557 -27.759 -20.211
3 16 -19.453 -28.920 -18.038 -16.769 -28.747 -20.781 -16.515 -29.557 -18.074
3 16 -21.557 -27.759 -20.211 -19.453 -28.920 -18.038 -23.980 -27.769 -17.720
3 16 -21.557 -27.759 -20.211 -23.980 -27.769 -17.720 -26.279 -26.511 -19.606
3 16 -21.557 -27.759 -20.211 -26.279 -26.511 -19.606 -23.631 -26.501 -22.361
3 16 -23.631 -26.501 -22.361 -26.279 -26.511 -19.606 -28.304 -25.186 -21.583
3 16 -23.631 -26.501 -22.361 -28.304 -25.186 -21.583 -25.673 -25.113 -24.457
3 16 -28.304 -25.186 -21.583 -26.279 -26.511 -19.606 -27.763 -25.655 -20.659
3 16 -27.763 -25.655 -20.659 -26.279 -26.511 -19.606 -27.219 -26.222 -19.409
3 16 -27.219 -26.222 -19.409 -26.279 -26.511 -19.606 -26.757 -26.756 -18.127
3 16 -26.757 -26.756 -18.127 -26.279 -26.511 -19.606 -23.980 -27.769 -17.720
3 16 -26.757 -26.756 -18.127 -23.980 -27.769 -17.720 -26.344 -27.259 -16.813
3 16 -26.344 -27.259 -16.813 -23.980 -27.769 -17.720 -25.881 -27.777 -15.261
3 16 -25.881 -27.777 -15.261 -23.980 -27.769 -17.720 -21.633 -28.929 -15.787
3 16 -21.633 -28.929 -15.787 -23.980 -27.769 -17.720 -19.453 -28.920 -18.038
3 16 -21.633 -28.929 -15.787 -19.453 -28.920 -18.038 -19.256 -29.959 -13.823
3 16 -19.256 -29.959 -13.823 -19.453 -28.920 -18.038 -17.318 -29.950 -15.851
3 16 -17.318 -29.950 -15.851 -19.453 -28.920 -18.038 -16.515 -29.557 -18.074
3 16 -17.318 -29.950 -15.851 -16.515 -29.557 -18.074 -16.261 -30.271 -15.352
3 16 -17.318 -29.950 -15.851 -16.261 -30.271 -15.352 -16.864 -30.859 -11.862
3 16 -17.318 -29.950 -15.851 -16.864 -30.859 -11.862 -19.256 -29.959 -13.823
3 16 -16.864 -30.859 -11.862 -20.949 -29.968 -11.637 -19.256 -29.959 -13.823
3 16 -19.256 -29.959 -13.823 -20.949 -29.968 -11.637 -21.633 -28.929 -15.787
3 16 -21.633 -28.929 -15.787 -20.949 -29.968 -11.637 -23.535 -28.938 -13.313
3 16 -21.633 -28.929 -15.787 -23.535 -28.938 -13.313 -25.881 -27.777 -15.261
3 16 -25.881 -27.777 -15.261 -23.535 -28.938 -13.313 -25.204 -28.491 -12.981
3 16 -25.204 -28.491 -12.981 -23.535 -28.938 -13.313 -24.742 -28.945 -11.382
3 16 -23.535 -28.938 -13.313 -20.949 -29.968 -11.637 -24.742 -28.945 -11.382
3 16 -24.742 -28.945 -11.382 -20.949 -29.968 -11.637 -22.365 -29.976 -9.293
3 16 -24.742 -28.945 -11.382 -22.365 -29.976 -9.293 -23.950 -29.594 -8.739
3 16 -23.950 -29.594 -8.739 -22.365 -29.976 -9.293 -23.439 -29.983 -6.998
3 16 -23.439 -29.983 -6.998 -22.365 -29.976 -9.293 -19.587 -30.875 -7.875
3 16 -19.587 -30.875 -7.875 -22.365 -29.976 -9.293 -20.949 -29.968 -11.637
3 16 -19.587 -30.875 -7.875 -20.949 -29.968 -11.637 -18.348 -30.867 -9.931
3 16 -18.348 -30.867 -9.931 -20.949 -29.968 -11.637 -16.864 -30.859 -11.862
3 16 -18.348 -30.867 -9.931 -16.864 -30.859 -11.862 -15.746 -31.408 -9.843
3 16 -15.746 -31.408 -9.843 -16.864 -30.859 -11.862 -16.007 -30.888 -12.613
3 16 -16.007 -30.888 -12.613 -16.864 -30.859 -11.862 -16.261 -30.271 -15.352
3 16 -15.746 -31.408 -9.843 -15.485 -31.847 -7.073 -18.348 -30.867 -9.931
3 16 -18.348 -30.867 -9.931 -15.485 -31.847 -7.073 -16.779 -31.659 -6.459
3 16 -18.348 -30.867 -9.931 -16.779 -31.659 -6.459 -19.587 -30.875 -7.875
3 16 -16.779 -31.659 -6.459 -20.566 -30.881 -5.757 -19.587 -30.875 -7.875
3 16 -19.587 -30.875 -7.875 -20.566 -30.881 -5.757 -23.439 -29.983 -6.998
3 16 -23.439 -29.983 -6.998 -20.566 -30.881 -5.757 -22.477 -30.386 -5.833
3 16 -23.439 -29.983 -6.998 -22.477 -30.386 -5.833 -23.093 -30.210 -5.827
3 16 -22.477 -30.386 -5.833 -20.566 -30.881 -5.757 -20.901 -30.787 -4.722
3 16 -20.566 -30.881 -5.757 -17.630 -31.665 -4.627 -20.901 -30.787 -4.722
3 16 -17.630 -31.665 -4.627 -20.566 -30.881 -5.757 -16.779 -31.659 -6.459
3 16 -17.630 -31.665 -4.627 -16.779 -31.659 -6.459 -15.232 -32.158 -4.270
3 16 -15.232 -32.158 -4.270 -16.779 -31.659 -6.459 -15.485 -31.847 -7.073
3 16 -17.630 -31.665 -4.627 -15.232 -32.158 -4.270 -18.125 -31.508 -2.751
3 16 -17.630 -31.665 -4.627 -18.125 -31.508 -2.751 -20.901 -30.787 -4.722
3 16 -18.125 -31.508 -2.751 -15.232 -32.158 -4.270 -14.972 -32.388 -1.484
3 16 -18.125 -31.508 -2.751 -14.972 -32.388 -1.484 -14.871 -32.454 -0.439
3 16 -24.273 -29.924 -5.323 -23.093 -30.210 -5.827 -22.477 -30.386 -5.833
3 16 -23.093 -30.210 -5.827 -24.273 -29.924 -5.323 -24.322 -29.891 -5.482
3 16 -24.216 -23.649 -29.276 -25.673 -25.113 -24.457 -27.679 -23.657 -26.426
3 16 -27.679 -23.657 -26.426 -25.673 -25.113 -24.457 -29.429 -23.599 -24.885
3 16 -29.429 -23.599 -24.885 -25.673 -25.113 -24.457 -29.197 -23.971 -24.125
3 16 -29.197 -23.971 -24.125 -25.673 -25.113 -24.457 -28.965 -24.328 -23.357
3 16 -28.965 -24.328 -23.357 -25.673 -25.113 -24.457 -28.732 -24.684 -22.588
3 16 -28.732 -24.684 -22.588 -25.673 -25.113 -24.457 -28.501 -25.041 -21.812
3 16 -28.501 -25.041 -21.812 -25.673 -25.113 -24.457 -28.304 -25.186 -21.583
3 16 -28.732 -24.684 -22.588 -28.501 -25.041 -21.812 -28.630 -24.976 -21.756
3 16 -28.732 -24.684 -22.588 -28.630 -24.976 -21.756 -28.911 -24.604 -22.508
3 16 -28.732 -24.684 -22.588 -28.911 -24.604 -22.508 -28.965 -24.328 -23.357
3 16 -28.965 -24.328 -23.357 -28.911 -24.604 -22.508 -29.127 -24.247 -23.276
3 16 -28.965 -24.328 -23.357 -29.127 -24.247 -23.276 -29.197 -23.971 -24.125
3 16 -29.197 -23.971 -24.125 -29.127 -24.247 -23.276 -29.359 -23.891 -24.044
3 16 -29.197 -23.971 -24.125 -29.359 -23.891 -24.044 -29.429 -23.599 -24.885
3 16 -29.429 -23.599 -24.885 -29.359 -23.891 -24.044 -29.591 -23.518 -24.805
3 16 -29.429 -23.599 -24.885 -29.591 -23.518 -24.805 -29.645 -23.210 -25.646
3 16 -29.429 -23.599 -24.885 -29.645 -23.210 -25.646 -27.679 -23.657 -26.426
3 16 -27.679 -23.657 -26.426 -29.645 -23.210 -25.646 -29.878 -22.821 -26.398
3 16 -29.645 -23.210 -25.646 -29.807 -23.146 -25.565 -29.878 -22.821 -26.398
3 16 -29.807 -23.146 -25.565 -29.645 -23.210 -25.646 -29.591 -23.518 -24.805
3 16 -29.807 -23.146 -25.565 -29.591 -23.518 -24.805 -29.797 -23.501 -24.634
3 16 -29.797 -23.501 -24.634 -29.591 -23.518 -24.805 -29.581 -23.874 -23.874
3 16 -29.581 -23.874 -23.874 -29.591 -23.518 -24.805 -29.359 -23.891 -24.044
3 16 -29.581 -23.874 -23.874 -29.359 -23.891 -24.044 -29.337 -24.199 -23.203
3 16 -29.359 -23.891 -24.044 -29.127 -24.247 -23.276 -29.337 -24.199 -23.203
3 16 -29.337 -24.199 -23.203 -29.127 -24.247 -23.276 -29.105 -24.556 -22.435
3 16 -29.105 -24.556 -22.435 -29.127 -24.247 -23.276 -28.911 -24.604 -22.508
3 16 -29.105 -24.556 -22.435 -28.911 -24.604 -22.508 -28.889 -24.896 -21.659
3 16 -28.889 -24.896 -21.659 -28.911 -24.604 -22.508 -28.630 -24.976 -21.756
3 16 -28.889 -24.896 -21.659 -28.630 -24.976 -21.756 -28.232 -25.301 -20.432
3 16 -28.232 -25.301 -20.432 -28.630 -24.976 -21.756 -28.501 -25.041 -21.812
3 16 -28.232 -25.301 -20.432 -28.501 -25.041 -21.812 -28.006 -25.446 -20.529
3 16 -28.501 -25.041 -21.812 -28.304 -25.186 -21.583 -28.006 -25.446 -20.529
3 16 -28.006 -25.446 -20.529 -28.304 -25.186 -21.583 -27.795 -25.639 -20.643
3 16 -28.006 -25.446 -20.529 -27.795 -25.639 -20.643 -27.608 -25.754 -19.198
3 16 -28.006 -25.446 -20.529 -27.608 -25.754 -19.198 -28.232 -25.301 -20.432
3 16 -27.608 -25.754 -19.198 -27.795 -25.639 -20.643 -27.398 -25.948 -19.295
3 16 -27.398 -25.948 -19.295 -27.763 -25.655 -20.659 -27.252 -26.190 -19.393
3 16 -27.252 -26.190 -19.393 -27.763 -25.655 -20.659 -27.219 -26.222 -19.409
3 16 -27.398 -25.948 -19.295 -27.252 -26.190 -19.393 -27.000 -26.224 -17.948
3 16 -27.398 -25.948 -19.295 -27.000 -26.224 -17.948 -27.608 -25.754 -19.198
3 16 -27.000 -26.224 -17.948 -27.252 -26.190 -19.393 -26.855 -26.482 -18.045
3 16 -26.855 -26.482 -18.045 -27.252 -26.190 -19.393 -27.219 -26.222 -19.409
3 16 -26.855 -26.482 -18.045 -27.219 -26.222 -19.409 -26.757 -26.756 -18.127
3 16 -26.855 -26.482 -18.045 -26.757 -26.756 -18.127 -26.457 -26.742 -16.682
3 16 -26.855 -26.482 -18.045 -26.457 -26.742 -16.682 -26.603 -26.483 -16.601
3 16 -26.855 -26.482 -18.045 -26.603 -26.483 -16.601 -27.000 -26.224 -17.948
3 16 -27.000 -26.224 -17.948 -26.603 -26.483 -16.601 -26.798 -26.290 -16.503
3 16 -27.000 -26.224 -17.948 -26.798 -26.290 -16.503 -27.194 -26.030 -17.851
3 16 -27.000 -26.224 -17.948 -27.194 -26.030 -17.851 -27.608 -25.754 -19.198
3 16 -27.194 -26.030 -17.851 -27.835 -25.609 -19.100 -27.608 -25.754 -19.198
3 16 -27.608 -25.754 -19.198 -27.835 -25.609 -19.100 -28.232 -25.301 -20.432
3 16 -27.835 -25.609 -19.100 -28.508 -25.237 -20.335 -28.232 -25.301 -20.432
3 16 -28.232 -25.301 -20.432 -28.508 -25.237 -20.335 -28.889 -24.896 -21.659
3 16 -28.889 -24.896 -21.659 -28.508 -25.237 -20.335 -29.181 -24.880 -21.569
3 16 -28.889 -24.896 -21.659 -29.181 -24.880 -21.569 -29.327 -24.571 -22.272
3 16 -28.889 -24.896 -21.659 -29.327 -24.571 -22.272 -29.105 -24.556 -22.435
3 16 -29.327 -24.571 -22.272 -29.559 -24.214 -23.041 -29.105 -24.556 -22.435
3 16 -29.105 -24.556 -22.435 -29.559 -24.214 -23.041 -29.337 -24.199 -23.203
3 16 -29.559 -24.214 -23.041 -29.581 -23.874 -23.874 -29.337 -24.199 -23.203
3 16 -29.581 -23.874 -23.874 -29.559 -24.214 -23.041 -29.792 -23.858 -23.809
3 16 -29.581 -23.874 -23.874 -29.792 -23.858 -23.809 -29.797 -23.501 -24.634
3 16 -29.792 -23.858 -23.809 -29.559 -24.214 -23.041 -30.003 -23.874 -23.752
3 16 -30.003 -23.874 -23.752 -29.559 -24.214 -23.041 -29.770 -24.231 -22.984
3 16 -29.770 -24.231 -22.984 -29.559 -24.214 -23.041 -29.327 -24.571 -22.272
3 16 -29.770 -24.231 -22.984 -29.327 -24.571 -22.272 -29.554 -24.587 -22.224
3 16 -29.554 -24.587 -22.224 -29.327 -24.571 -22.272 -29.181 -24.880 -21.569
3 16 -29.770 -24.231 -22.984 -29.554 -24.587 -22.224 -29.765 -24.652 -22.183
3 16 -29.765 -24.652 -22.183 -29.554 -24.587 -22.224 -29.483 -24.977 -21.415
3 16 -29.483 -24.977 -21.415 -29.554 -24.587 -22.224 -29.181 -24.880 -21.569
3 16 -29.483 -24.977 -21.415 -29.181 -24.880 -21.569 -29.086 -25.301 -20.083
3 16 -29.181 -24.880 -21.569 -28.800 -25.221 -20.238 -29.086 -25.301 -20.083
3 16 -28.800 -25.221 -20.238 -29.181 -24.880 -21.569 -28.508 -25.237 -20.335
3 16 -28.800 -25.221 -20.238 -28.508 -25.237 -20.335 -28.111 -25.529 -19.003
3 16 -28.111 -25.529 -19.003 -28.508 -25.237 -20.335 -27.835 -25.609 -19.100
3 16 -28.111 -25.529 -19.003 -27.835 -25.609 -19.100 -27.438 -25.901 -17.753
3 16 -27.438 -25.901 -17.753 -27.835 -25.609 -19.100 -27.194 -26.030 -17.851
3 16 -27.438 -25.901 -17.753 -27.194 -26.030 -17.851 -27.040 -26.161 -16.406
3 16 -27.040 -26.161 -16.406 -27.194 -26.030 -17.851 -26.798 -26.290 -16.503
3 16 -27.438 -25.901 -17.753 -27.040 -26.161 -16.406 -27.316 -26.081 -16.324
3 16 -27.438 -25.901 -17.753 -27.316 -26.081 -16.324 -27.713 -25.821 -17.656
3 16 -27.438 -25.901 -17.753 -27.713 -25.821 -17.656 -28.111 -25.529 -19.003
3 16 -28.111 -25.529 -19.003 -27.713 -25.821 -17.656 -28.402 -25.530 -18.906
3 16 -28.111 -25.529 -19.003 -28.402 -25.530 -18.906 -28.800 -25.221 -20.238
3 16 -28.800 -25.221 -20.238 -28.402 -25.530 -18.906 -28.678 -25.579 -18.841
3 16 -28.800 -25.221 -20.238 -28.678 -25.579 -18.841 -29.086 -25.301 -20.083
3 16 -29.086 -25.301 -20.083 -28.678 -25.579 -18.841 -29.248 -25.366 -20.066
3 16 -29.086 -25.301 -20.083 -29.248 -25.366 -20.066 -29.565 -25.009 -21.407
3 16 -29.086 -25.301 -20.083 -29.565 -25.009 -21.407 -29.483 -24.977 -21.415
3 16 -29.565 -25.009 -21.407 -29.765 -24.652 -22.183 -29.483 -24.977 -21.415
3 16 -29.765 -24.652 -22.183 -29.565 -25.009 -21.407 -29.827 -24.928 -21.723
3 16 -29.565 -25.009 -21.407 -30.301 -25.028 -21.508 -29.827 -24.928 -21.723
3 16 -30.301 -25.028 -21.508 -29.565 -25.009 -21.407 -29.248 -25.366 -20.066
3 16 -30.301 -25.028 -21.508 -29.248 -25.366 -20.066 -29.472 -25.791 -18.742
3 16 -29.472 -25.791 -18.742 -29.248 -25.366 -20.066 -28.947 -25.723 -18.718
3 16 -29.248 -25.366 -20.066 -28.678 -25.579 -18.841 -28.947 -25.723 -18.718
3 16 -28.947 -25.723 -18.718 -28.678 -25.579 -18.841 -28.280 -25.871 -17.509
3 16 -28.280 -25.871 -17.509 -28.678 -25.579 -18.841 -28.402 -25.530 -18.906
3 16 -28.280 -25.871 -17.509 -28.402 -25.530 -18.906 -28.005 -25.806 -17.574
3 16 -28.402 -25.530 -18.906 -27.713 -25.821 -17.656 -28.005 -25.806 -17.574
3 16 -27.713 -25.821 -17.656 -27.607 -26.066 -16.227 -28.005 -25.806 -17.574
3 16 -27.607 -26.066 -16.227 -27.713 -25.821 -17.656 -27.316 -26.081 -16.324
3 16 -27.607 -26.066 -16.227 -27.316 -26.081 -16.324 -26.919 -26.308 -14.977
3 16 -27.316 -26.081 -16.324 -27.040 -26.161 -16.406 -26.919 -26.308 -14.977
3 16 -26.919 -26.308 -14.977 -27.040 -26.161 -16.406 -26.644 -26.389 -15.059
3 16 -26.644 -26.389 -15.059 -27.040 -26.161 -16.406 -26.798 -26.290 -16.503
3 16 -26.919 -26.308 -14.977 -26.644 -26.389 -15.059 -26.407 -26.568 -13.282
3 16 -26.919 -26.308 -14.977 -26.407 -26.568 -13.282 -26.698 -26.553 -13.200
3 16 -26.919 -26.308 -14.977 -26.698 -26.553 -13.200 -27.211 -26.293 -14.880
3 16 -26.919 -26.308 -14.977 -27.211 -26.293 -14.880 -27.607 -26.066 -16.227
3 16 -27.607 -26.066 -16.227 -27.211 -26.293 -14.880 -27.486 -26.358 -14.815
3 16 -27.607 -26.066 -16.227 -27.486 -26.358 -14.815 -27.883 -26.131 -16.162
3 16 -27.607 -26.066 -16.227 -27.883 -26.131 -16.162 -28.005 -25.806 -17.574
3 16 -28.005 -25.806 -17.574 -27.883 -26.131 -16.162 -28.280 -25.871 -17.509
3 16 -28.280 -25.871 -17.509 -27.883 -26.131 -16.162 -28.549 -26.016 -17.371
3 16 -28.280 -25.871 -17.509 -28.549 -26.016 -17.371 -28.947 -25.723 -18.718
3 16 -28.947 -25.723 -18.718 -28.549 -26.016 -17.371 -28.630 -26.064 -17.355
3 16 -28.947 -25.723 -18.718 -28.630 -26.064 -17.355 -29.472 -25.791 -18.742
3 16 -28.630 -26.064 -17.355 -28.549 -26.016 -17.371 -28.152 -26.276 -16.024
3 16 -28.549 -26.016 -17.371 -27.883 -26.131 -16.162 -28.152 -26.276 -16.024
3 16 -28.152 -26.276 -16.024 -27.883 -26.131 -16.162 -27.486 -26.358 -14.815
3 16 -28.152 -26.276 -16.024 -27.486 -26.358 -14.815 -27.754 -26.503 -14.676
3 16 -28.152 -26.276 -16.024 -27.754 -26.503 -14.676 -28.297 -26.373 -15.991
3 16 -28.152 -26.276 -16.024 -28.297 -26.373 -15.991 -28.630 -26.064 -17.355
3 16 -28.630 -26.064 -17.355 -28.297 -26.373 -15.991 -28.627 -26.457 -15.952
3 16 -28.630 -26.064 -17.355 -28.627 -26.457 -15.952 -29.472 -25.791 -18.742
3 16 -28.627 -26.457 -15.952 -28.297 -26.373 -15.991 -27.965 -26.682 -14.644
3 16 -28.297 -26.373 -15.991 -27.754 -26.503 -14.676 -27.965 -26.682 -14.644
3 16 -27.965 -26.682 -14.644 -27.754 -26.503 -14.676 -27.258 -26.763 -12.980
3 16 -27.258 -26.763 -12.980 -27.754 -26.503 -14.676 -27.486 -26.358 -14.815
3 16 -27.258 -26.763 -12.980 -27.486 -26.358 -14.815 -26.990 -26.619 -13.119
3 16 -26.990 -26.619 -13.119 -27.486 -26.358 -14.815 -27.211 -26.293 -14.880
3 16 -26.990 -26.619 -13.119 -27.211 -26.293 -14.880 -26.698 -26.553 -13.200
3 16 -26.990 -26.619 -13.119 -26.698 -26.553 -13.200 -26.692 -26.749 -12.105
3 16 -26.990 -26.619 -13.119 -26.692 -26.749 -12.105 -27.258 -26.763 -12.980
3 16 -26.698 -26.553 -13.200 -26.401 -26.699 -12.186 -26.692 -26.749 -12.105
3 16 -26.401 -26.699 -12.186 -26.698 -26.553 -13.200 -26.109 -26.699 -12.267
3 16 -26.109 -26.699 -12.267 -26.698 -26.553 -13.200 -26.407 -26.568 -13.282
3 16 -26.109 -26.699 -12.267 -26.407 -26.568 -13.282 -26.131 -26.648 -13.379
3 16 -26.407 -26.568 -13.282 -26.644 -26.389 -15.059 -26.131 -26.648 -13.379
3 16 -26.131 -26.648 -13.379 -26.644 -26.389 -15.059 -26.401 -26.533 -15.157
3 16 -26.644 -26.389 -15.059 -26.798 -26.290 -16.503 -26.401 -26.533 -15.157
3 16 -26.401 -26.533 -15.157 -26.798 -26.290 -16.503 -26.206 -26.727 -15.238
3 16 -26.206 -26.727 -15.238 -26.798 -26.290 -16.503 -26.603 -26.483 -16.601
3 16 -26.401 -26.533 -15.157 -26.206 -26.727 -15.238 -25.905 -26.777 -13.461
3 16 -26.401 -26.533 -15.157 -25.905 -26.777 -13.461 -26.131 -26.648 -13.379
3 16 -25.905 -26.777 -13.461 -25.834 -26.779 -12.365 -26.131 -26.648 -13.379
3 16 -26.131 -26.648 -13.379 -25.834 -26.779 -12.365 -26.109 -26.699 -12.267
3 16 -26.109 -26.699 -12.267 -25.834 -26.779 -12.365 -25.713 -26.861 -10.921
3 16 -26.109 -26.699 -12.267 -25.713 -26.861 -10.921 -26.401 -26.699 -12.186
3 16 -25.713 -26.861 -10.921 -26.004 -26.846 -10.839 -26.401 -26.699 -12.186
3 16 -26.401 -26.699 -12.186 -26.004 -26.846 -10.839 -26.279 -26.911 -10.758
3 16 -26.401 -26.699 -12.186 -26.279 -26.911 -10.758 -26.692 -26.749 -12.105
3 16 -26.692 -26.749 -12.105 -26.279 -26.911 -10.758 -26.538 -27.025 -10.693
3 16 -26.692 -26.749 -12.105 -26.538 -27.025 -10.693 -26.960 -26.910 -11.966
3 16 -26.692 -26.749 -12.105 -26.960 -26.910 -11.966 -27.258 -26.763 -12.980
3 16 -27.258 -26.763 -12.980 -26.960 -26.910 -11.966 -27.187 -27.088 -11.918
3 16 -27.258 -26.763 -12.980 -27.187 -27.088 -11.918 -27.484 -26.942 -12.948
3 16 -27.258 -26.763 -12.980 -27.484 -26.942 -12.948 -27.965 -26.682 -14.644
3 16 -27.965 -26.682 -14.644 -27.484 -26.942 -12.948 -27.549 -27.023 -12.932
3 16 -27.549 -27.023 -12.932 -27.484 -26.942 -12.948 -27.187 -27.088 -11.918
3 16 -27.965 -26.682 -14.644 -27.549 -27.023 -12.932 -27.784 -27.025 -13.163
3 16 -27.965 -26.682 -14.644 -27.784 -27.025 -13.163 -28.627 -26.457 -15.952
3 16 -27.784 -27.025 -13.163 -27.549 -27.023 -12.932 -27.284 -27.202 -11.902
3 16 -27.549 -27.023 -12.932 -27.187 -27.088 -11.918 -27.284 -27.202 -11.902
3 16 -27.284 -27.202 -11.902 -27.187 -27.088 -11.918 -26.774 -27.251 -10.555
3 16 -26.774 -27.251 -10.555 -27.187 -27.088 -11.918 -26.960 -26.910 -11.966
3 16 -26.774 -27.251 -10.555 -26.960 -26.910 -11.966 -26.538 -27.025 -10.693
3 16 -26.774 -27.251 -10.555 -26.538 -27.025 -10.693 -26.377 -27.382 -9.192
3 16 -26.377 -27.382 -9.192 -26.538 -27.025 -10.693 -26.141 -27.172 -9.330
3 16 -26.141 -27.172 -9.330 -26.538 -27.025 -10.693 -26.279 -26.911 -10.758
3 16 -26.141 -27.172 -9.330 -26.279 -26.911 -10.758 -25.883 -27.042 -9.395
3 16 -25.883 -27.042 -9.395 -26.279 -26.911 -10.758 -26.004 -26.846 -10.839
3 16 -25.883 -27.042 -9.395 -26.004 -26.846 -10.839 -25.592 -26.992 -9.477
3 16 -25.592 -26.992 -9.477 -26.004 -26.846 -10.839 -25.301 -26.992 -9.558
3 16 -25.301 -26.992 -9.558 -26.004 -26.846 -10.839 -25.713 -26.861 -10.921
3 16 -25.301 -26.992 -9.558 -25.713 -26.861 -10.921 -25.438 -26.941 -11.003
3 16 -25.713 -26.861 -10.921 -25.834 -26.779 -12.365 -25.438 -26.941 -11.003
3 16 -25.438 -26.941 -11.003 -25.834 -26.779 -12.365 -25.195 -27.086 -11.084
