0 FILE 64807.dat
0 Minifigure, Hair Female Short, Braided on Sides, Hole on Top
3 16 7.736 -0.714 -9.092 7.534 0.873 -11.159 9.227 -0.106 -8.293
3 16 9.117 1.593 -10.157 9.227 -0.106 -8.293 7.534 0.873 -11.159
3 16 4.471 0.456 -12.211 4.266 2.860 -13.406 7.534 0.873 -11.159
3 16 7.534 0.873 -11.159 4.266 2.860 -13.406 7.035 3.129 -12.295
3 16 4.965 -1.227 -9.969 4.471 0.456 -12.211 7.736 -0.714 -9.092
3 16 4.471 0.456 -12.211 7.534 0.873 -11.159 7.736 -0.714 -9.092
3 16 6.857 4.291 -12.144 7.035 3.129 -12.295 4.068 4.032 -13.484
3 16 7.035 3.129 -12.295 4.266 2.860 -13.406 4.068 4.032 -13.484
3 16 1.670 0.184 -13.017 1.662 2.924 -14.204 4.471 0.456 -12.211
3 16 4.471 0.456 -12.211 1.662 2.924 -14.204 4.266 2.860 -13.406
3 16 1.662 2.924 -14.204 1.485 4.415 -14.225 4.266 2.860 -13.406
3 16 4.266 2.860 -13.406 1.485 4.415 -14.225 4.068 4.032 -13.484
3 16 -0.752 0.412 -12.936 -0.735 3.139 -14.170 1.670 0.184 -13.017
3 16 -0.735 3.139 -14.170 1.662 2.924 -14.204 1.670 0.184 -13.017
3 16 -0.735 3.139 -14.170 -0.833 4.474 -14.172 1.662 2.924 -14.204
3 16 -0.833 4.474 -14.172 1.485 4.415 -14.225 1.662 2.924 -14.204
3 16 -0.752 0.412 -12.936 -3.684 0.292 -12.591 -0.735 3.139 -14.170
3 16 -3.621 2.830 -13.695 -0.735 3.139 -14.170 -3.684 0.292 -12.591
3 16 -0.735 3.139 -14.170 -3.621 2.830 -13.695 -0.833 4.474 -14.172
3 16 -3.623 3.969 -13.691 -0.833 4.474 -14.172 -3.621 2.830 -13.695
3 16 -0.475 -1.706 -10.772 -3.829 -1.427 -10.531 -0.752 0.412 -12.936
3 16 -0.752 0.412 -12.936 -3.829 -1.427 -10.531 -3.684 0.292 -12.591
3 16 -5.685 0.706 -11.612 -3.684 0.292 -12.591 -5.569 -1.082 -9.934
3 16 -3.829 -1.427 -10.531 -5.569 -1.082 -9.934 -3.684 0.292 -12.591
3 16 -9.102 1.637 -10.004 -5.685 0.706 -11.612 -7.915 -0.667 -8.999
3 16 -7.915 -0.667 -8.999 -5.685 0.706 -11.612 -5.569 -1.082 -9.934
3 16 -5.547 2.908 -12.614 -3.621 2.830 -13.695 -5.685 0.706 -11.612
3 16 -3.621 2.830 -13.695 -3.684 0.292 -12.591 -5.685 0.706 -11.612
3 16 -3.621 2.830 -13.695 -5.547 2.908 -12.614 -3.623 3.969 -13.691
3 16 -5.547 2.908 -12.614 -5.350 3.887 -12.664 -3.623 3.969 -13.691
3 16 -5.685 0.706 -11.612 -9.102 1.637 -10.004 -5.547 2.908 -12.614
3 16 -8.716 3.655 -11.080 -5.547 2.908 -12.614 -9.102 1.637 -10.004
3 16 -5.547 2.908 -12.614 -8.716 3.655 -11.080 -5.350 3.887 -12.664
3 16 -8.567 4.357 -11.084 -5.350 3.887 -12.664 -8.716 3.655 -11.080
3 16 -0.833 4.474 -14.172 -3.623 3.969 -13.691 -0.791 6.180 -13.741
3 16 -3.623 3.969 -13.691 -3.215 5.522 -13.151 -0.791 6.180 -13.741
3 16 -4.937 5.279 -12.310 -3.215 5.522 -13.151 -5.350 3.887 -12.664
3 16 -5.350 3.887 -12.664 -3.215 5.522 -13.151 -3.623 3.969 -13.691
3 16 -0.833 4.474 -14.172 -0.791 6.180 -13.741 1.485 4.415 -14.225
3 16 1.485 4.415 -14.225 -0.791 6.180 -13.741 1.294 6.062 -13.671
3 16 1.485 4.415 -14.225 1.294 6.062 -13.671 4.068 4.032 -13.484
3 16 4.068 4.032 -13.484 1.294 6.062 -13.671 3.599 5.512 -12.921
3 16 -1.258 6.914 -12.299 0.065 7.328 -12.593 -0.791 6.180 -13.741
3 16 1.284 7.085 -12.399 1.294 6.062 -13.671 0.065 7.328 -12.593
3 16 0.065 7.328 -12.593 1.294 6.062 -13.671 -0.791 6.180 -13.741
3 16 1.294 6.062 -13.671 1.284 7.085 -12.399 3.599 5.512 -12.921
3 16 3.599 5.512 -12.921 1.284 7.085 -12.399 2.764 6.662 -11.916
3 16 0.065 7.328 -12.593 0.000 5.745 -11.456 1.284 7.085 -12.399
3 16 1.284 7.085 -12.399 0.000 5.745 -11.456 2.764 6.662 -11.916
3 16 2.764 6.662 -11.916 0.000 5.745 -11.456 3.817 6.468 -11.482
3 16 3.817 6.468 -11.482 0.000 5.745 -11.456 5.728 5.745 -9.921
3 16 3.817 6.468 -11.482 5.728 5.745 -9.921 6.005 6.473 -10.493
3 16 -9.729 0.000 -5.617 -9.921 5.745 -5.728 -11.234 0.000 0.000
3 16 -11.234 0.000 0.000 -9.921 5.745 -5.728 -11.456 5.745 0.000
3 16 -12.590 7.335 -0.006 -11.456 5.745 0.000 -10.909 7.335 -6.298
3 16 -11.456 5.745 0.000 -9.921 5.745 -5.728 -10.909 7.335 -6.298
3 16 -11.456 5.745 0.000 -12.590 7.335 -0.006 -9.921 5.745 5.728
3 16 -9.921 5.745 5.728 -12.590 7.335 -0.006 -10.909 7.335 6.298
3 16 -12.590 7.335 -0.006 -13.000 9.250 0.000 -10.909 7.335 6.298
3 16 -11.258 9.250 6.500 -10.909 7.335 6.298 -13.000 9.250 0.000
3 16 0.065 7.328 -12.593 -1.258 6.914 -12.299 0.000 5.745 -11.456
3 16 -1.258 6.914 -12.299 -2.881 6.459 -11.745 0.000 5.745 -11.456
3 16 -5.660 6.261 -10.455 -5.728 5.745 -9.921 -3.936 6.255 -11.269
3 16 -3.936 6.255 -11.269 -5.728 5.745 -9.921 0.000 5.745 -11.456
3 16 -2.881 6.459 -11.745 -3.936 6.255 -11.269 0.000 5.745 -11.456
3 16 -9.921 5.745 -5.728 -5.728 5.745 -9.921 -7.860 6.619 -9.363
3 16 -5.728 5.745 -9.921 -5.660 6.261 -10.455 -7.860 6.619 -9.363
3 16 -7.860 6.619 -9.363 -9.430 7.450 -8.227 -9.921 5.745 -5.728
3 16 -9.430 7.450 -8.227 -10.909 7.335 -6.298 -9.921 5.745 -5.728
3 16 -5.660 6.261 -10.455 -3.936 6.255 -11.269 -4.937 5.279 -12.310
3 16 -3.215 5.522 -13.151 -4.937 5.279 -12.310 -2.881 6.459 -11.745
3 16 -3.936 6.255 -11.269 -2.881 6.459 -11.745 -4.937 5.279 -12.310
3 16 3.599 5.512 -12.921 3.817 6.468 -11.482 6.510 5.524 -11.396
3 16 3.817 6.468 -11.482 6.005 6.473 -10.493 6.510 5.524 -11.396
3 16 6.510 5.524 -11.396 6.005 6.473 -10.493 8.194 6.041 -10.378
3 16 6.005 6.473 -10.493 7.614 6.816 -9.697 8.194 6.041 -10.378
3 16 6.005 6.473 -10.493 5.728 5.745 -9.921 7.614 6.816 -9.697
3 16 5.728 5.745 -9.921 9.921 5.745 -5.728 7.614 6.816 -9.697
3 16 10.909 7.335 -6.298 8.858 7.368 -8.889 9.921 5.745 -5.728
3 16 8.858 7.368 -8.889 7.614 6.816 -9.697 9.921 5.745 -5.728
3 16 11.456 5.745 0.000 12.597 7.335 0.000 9.921 5.745 -5.728
3 16 9.921 5.745 -5.728 12.597 7.335 0.000 10.909 7.335 -6.298
3 16 12.597 7.335 0.000 11.456 5.745 0.000 10.909 7.335 6.298
3 16 9.921 5.745 5.728 10.909 7.335 6.298 11.456 5.745 0.000
3 16 13.000 9.250 0.000 12.597 7.335 0.000 11.297 9.250 6.432
3 16 12.597 7.335 0.000 10.909 7.335 6.298 11.297 9.250 6.432
3 16 11.234 0.000 0.000 11.456 5.745 0.000 9.729 0.000 -5.617
3 16 9.729 0.000 -5.617 11.456 5.745 0.000 9.921 5.745 -5.728
3 16 11.456 5.745 0.000 11.234 0.000 0.000 9.921 5.745 5.728
3 16 11.234 0.000 0.000 9.729 0.000 5.617 9.921 5.745 5.728
3 16 0.000 5.745 -11.456 0.000 0.000 -11.234 5.728 5.745 -9.921
3 16 0.000 0.000 -11.234 5.617 0.000 -9.729 5.728 5.745 -9.921
3 16 0.000 0.000 -11.234 0.000 5.745 -11.456 -5.617 0.000 -9.729
3 16 -5.617 0.000 -9.729 0.000 5.745 -11.456 -5.728 5.745 -9.921
3 16 -5.617 0.000 -9.729 -5.728 5.745 -9.921 -9.729 0.000 -5.617
3 16 -9.729 0.000 -5.617 -5.728 5.745 -9.921 -9.921 5.745 -5.728
3 16 5.617 0.000 -9.729 0.000 0.000 -11.234 -5.617 0.000 -9.729
3 16 -9.729 0.000 -5.617 9.729 0.000 -5.617 -5.617 0.000 -9.729
3 16 0.000 0.000 -2.000 -9.729 0.000 -5.617 -1.000 0.000 -1.732
3 16 -1.000 0.000 1.732 -1.732 0.000 1.000 -9.729 0.000 5.617
3 16 1.000 0.000 1.732 0.000 0.000 2.000 9.729 0.000 5.617
3 16 -2.000 0.000 0.000 -1.732 0.000 -1.000 -11.234 0.000 0.000
3 16 -11.234 0.000 0.000 -1.732 0.000 -1.000 -9.729 0.000 -5.617
3 16 -9.729 0.000 5.617 0.000 0.000 2.000 -1.000 0.000 1.732
3 16 -9.729 0.000 -5.617 -1.732 0.000 -1.000 -1.000 0.000 -1.732
3 16 -1.732 0.000 1.000 -2.000 0.000 0.000 -11.234 0.000 0.000
3 16 -11.234 0.000 0.000 -9.729 0.000 5.617 -1.732 0.000 1.000
3 16 9.729 0.000 5.617 0.000 0.000 2.000 -9.729 0.000 5.617
3 16 5.617 0.000 9.729 -5.617 0.000 9.729 0.000 0.000 11.234
3 16 1.732 0.000 1.000 9.729 0.000 5.617 11.234 0.000 0.000
3 16 9.729 0.000 5.617 -5.617 0.000 9.729 5.617 0.000 9.729
3 16 9.729 0.000 5.617 1.732 0.000 1.000 1.000 0.000 1.732
3 16 -9.729 0.000 5.617 -5.617 0.000 9.729 9.729 0.000 5.617
3 16 1.732 0.000 1.000 11.234 0.000 0.000 2.000 0.000 0.000
3 16 9.729 0.000 -5.617 1.732 0.000 -1.000 11.234 0.000 0.000
3 16 1.732 0.000 -1.000 9.729 0.000 -5.617 1.000 0.000 -1.732
3 16 11.234 0.000 0.000 1.732 0.000 -1.000 2.000 0.000 0.000
3 16 9.729 0.000 -5.617 -9.729 0.000 -5.617 0.000 0.000 -2.000
3 16 -5.617 0.000 -9.729 9.729 0.000 -5.617 5.617 0.000 -9.729
3 16 1.000 0.000 -1.732 9.729 0.000 -5.617 0.000 0.000 -2.000
3 16 5.617 0.000 9.729 5.728 5.745 9.921 9.729 0.000 5.617
3 16 5.728 5.745 9.921 9.921 5.745 5.728 9.729 0.000 5.617
3 16 5.728 5.745 9.921 6.298 7.335 10.909 9.921 5.745 5.728
3 16 9.921 5.745 5.728 6.298 7.335 10.909 10.909 7.335 6.298
3 16 0.000 0.000 11.234 0.000 5.745 11.456 5.617 0.000 9.729
3 16 5.617 0.000 9.729 0.000 5.745 11.456 5.728 5.745 9.921
3 16 6.298 7.335 10.909 5.728 5.745 9.921 0.000 7.335 12.597
3 16 5.728 5.745 9.921 0.000 5.745 11.456 0.000 7.335 12.597
3 16 0.000 5.745 11.456 0.000 0.000 11.234 -5.728 5.745 9.921
3 16 0.000 0.000 11.234 -5.617 0.000 9.729 -5.728 5.745 9.921
3 16 0.000 7.335 12.597 0.000 5.745 11.456 -6.298 7.335 10.909
3 16 0.000 5.745 11.456 -5.728 5.745 9.921 -6.298 7.335 10.909
3 16 -5.728 5.745 9.921 -5.617 0.000 9.729 -9.921 5.745 5.728
3 16 -5.617 0.000 9.729 -9.729 0.000 5.617 -9.921 5.745 5.728
3 16 -6.298 7.335 10.909 -5.728 5.745 9.921 -10.909 7.335 6.298
3 16 -5.728 5.745 9.921 -9.921 5.745 5.728 -10.909 7.335 6.298
3 16 -11.234 0.000 0.000 -11.456 5.745 0.000 -9.729 0.000 5.617
3 16 -9.729 0.000 5.617 -11.456 5.745 0.000 -9.921 5.745 5.728
3 16 11.297 9.250 6.432 10.909 7.335 6.298 6.500 9.250 11.258
3 16 10.909 7.335 6.298 6.298 7.335 10.909 6.500 9.250 11.258
3 16 6.500 9.250 11.258 6.298 7.335 10.909 0.000 9.250 13.000
3 16 6.298 7.335 10.909 0.000 7.335 12.597 0.000 9.250 13.000
3 16 -6.298 7.335 10.909 -6.500 9.250 11.258 0.000 7.335 12.597
3 16 0.000 9.250 13.000 0.000 7.335 12.597 -6.500 9.250 11.258
3 16 -10.909 7.335 6.298 -11.258 9.250 6.500 -6.298 7.335 10.909
3 16 -6.500 9.250 11.258 -6.298 7.335 10.909 -11.258 9.250 6.500
3 16 -12.831 13.809 2.024 -12.997 14.753 -0.181 -13.458 14.525 -0.212
3 16 -13.458 14.525 -0.212 -12.997 14.753 -0.181 -13.262 14.795 -1.873
3 16 -12.997 14.753 -0.181 -12.861 14.861 -1.781 -13.262 14.795 -1.873
3 16 -13.441 14.071 -3.547 -13.262 14.795 -1.873 -12.816 14.136 -3.774
3 16 -12.446 14.174 -3.702 -12.816 14.136 -3.774 -12.861 14.861 -1.781
3 16 -12.816 14.136 -3.774 -13.262 14.795 -1.873 -12.861 14.861 -1.781
3 16 10.758 9.441 -6.899 10.909 7.335 -6.298 13.000 9.250 0.000
3 16 12.597 7.335 0.000 13.000 9.250 0.000 10.909 7.335 -6.298
3 16 13.252 14.858 -3.415 12.750 13.905 -4.693 12.582 14.934 -3.220
3 16 12.177 14.011 -4.513 12.582 14.934 -3.220 12.750 13.905 -4.693
3 16 12.987 14.955 -0.454 13.698 14.963 -0.784 12.582 14.934 -3.220
3 16 13.698 14.963 -0.784 13.252 14.858 -3.415 12.582 14.934 -3.220
3 16 13.649 14.057 1.152 13.698 14.963 -0.784 12.943 14.200 1.117
3 16 13.698 14.963 -0.784 12.987 14.955 -0.454 12.943 14.200 1.117
3 16 12.943 14.200 1.117 12.600 13.842 3.152 13.649 14.057 1.152
3 16 12.600 13.842 3.152 13.071 13.730 3.207 13.649 14.057 1.152
3 16 11.576 14.989 5.876 12.527 14.136 4.883 12.600 13.842 3.152
3 16 13.071 13.730 3.207 12.600 13.842 3.152 12.527 14.136 4.883
3 16 13.948 13.424 3.446 13.071 13.730 3.207 13.381 13.927 5.051
3 16 13.381 13.927 5.051 13.071 13.730 3.207 12.527 14.136 4.883
3 16 12.789 14.918 6.318 13.381 13.927 5.051 11.576 14.989 5.876
3 16 13.381 13.927 5.051 12.527 14.136 4.883 11.576 14.989 5.876
3 16 10.727 16.857 7.338 11.917 16.596 7.598 11.576 14.989 5.876
3 16 12.789 14.918 6.318 11.576 14.989 5.876 11.917 16.596 7.598
3 16 11.383 18.791 8.753 9.796 19.521 8.535 11.659 20.105 9.749
3 16 0.154 22.963 12.885 1.478 23.330 13.702 6.500 22.759 11.258
3 16 5.773 22.989 13.313 6.500 22.759 11.258 1.478 23.330 13.702
3 16 -0.830 22.545 13.592 1.478 23.330 13.702 -0.835 22.522 12.966
3 16 1.478 23.330 13.702 0.154 22.963 12.885 -0.835 22.522 12.966
3 16 -0.830 22.545 13.592 -0.835 22.522 12.966 -2.045 23.018 13.453
3 16 -0.835 22.522 12.966 -1.970 22.936 12.848 -2.045 23.018 13.453
3 16 -6.500 22.718 11.258 -5.699 22.945 12.898 -1.970 22.936 12.848
3 16 -1.970 22.936 12.848 -5.699 22.945 12.898 -2.045 23.018 13.453
3 16 -10.191 21.150 10.139 -9.332 20.694 9.049 -10.976 19.312 8.889
3 16 -9.332 20.694 9.049 -9.775 19.627 8.568 -10.976 19.312 8.889
3 16 -9.775 19.627 8.568 -10.507 17.835 7.649 -10.976 19.312 8.889
3 16 -10.507 17.835 7.649 -11.330 17.949 8.124 -10.976 19.312 8.889
3 16 -12.459 14.869 6.186 -11.330 17.949 8.124 -11.550 14.941 5.921
3 16 -11.330 17.949 8.124 -10.507 17.835 7.649 -11.550 14.941 5.921
3 16 -13.283 13.662 4.563 -12.459 14.869 6.186 -12.260 13.912 4.274
3 16 -11.550 14.941 5.921 -12.260 13.912 4.274 -12.459 14.869 6.186
3 16 -12.260 13.912 4.274 -12.831 13.809 2.024 -13.283 13.662 4.563
3 16 -14.008 13.094 2.817 -13.283 13.662 4.563 -12.831 13.809 2.024
3 16 -12.831 13.809 2.024 -14.399 13.008 1.701 -14.008 13.094 2.817
3 16 -12.831 13.809 2.024 -13.458 14.525 -0.212 -14.399 13.008 1.701
3 16 -14.399 13.008 1.701 -13.458 14.525 -0.212 -14.180 13.765 -0.193
3 16 -14.048 13.645 -2.038 -14.180 13.765 -0.193 -13.262 14.795 -1.873
3 16 -14.180 13.765 -0.193 -13.458 14.525 -0.212 -13.262 14.795 -1.873
3 16 -14.399 13.008 1.701 -14.180 13.765 -0.193 -14.658 11.118 -0.201
3 16 -14.180 13.765 -0.193 -14.048 13.645 -2.038 -14.658 11.118 -0.201
3 16 -7.862 22.937 12.076 -5.699 22.945 12.898 -6.500 22.718 11.258
3 16 -7.862 22.937 12.076 -6.500 22.718 11.258 -9.332 20.694 9.049
3 16 -9.332 20.694 9.049 -10.191 21.150 10.139 -7.862 22.937 12.076
3 16 -7.862 22.937 12.076 -10.191 21.150 10.139 -8.969 22.613 12.717
3 16 6.500 22.759 11.258 5.773 22.989 13.313 7.475 23.057 12.076
3 16 7.475 23.057 12.076 8.895 22.091 10.967 6.500 22.759 11.258
3 16 6.500 22.759 11.258 8.895 22.091 10.967 7.528 22.115 10.598
3 16 11.659 20.105 9.749 9.796 19.521 8.535 10.484 20.914 9.641
3 16 9.796 19.521 8.535 9.181 20.912 9.204 10.484 20.914 9.641
3 16 9.181 20.912 9.204 7.528 22.115 10.598 10.484 20.914 9.641
3 16 10.484 20.914 9.641 7.528 22.115 10.598 8.895 22.091 10.967
3 16 9.796 19.521 8.535 11.383 18.791 8.753 10.727 16.857 7.338
3 16 11.383 18.791 8.753 11.917 16.596 7.598 10.727 16.857 7.338
3 16 14.747 13.045 1.696 13.649 14.057 1.152 13.948 13.424 3.446
3 16 13.948 13.424 3.446 13.649 14.057 1.152 13.071 13.730 3.207
3 16 14.747 13.045 1.696 14.282 14.490 -0.352 13.649 14.057 1.152
3 16 14.282 14.490 -0.352 13.698 14.963 -0.784 13.649 14.057 1.152
3 16 14.201 13.883 -3.516 13.252 14.858 -3.415 14.589 13.380 -1.664
3 16 14.589 13.380 -1.664 13.252 14.858 -3.415 14.282 14.490 -0.352
3 16 14.282 14.490 -0.352 13.252 14.858 -3.415 13.698 14.963 -0.784
3 16 13.792 12.483 -4.956 12.750 13.905 -4.693 14.201 13.883 -3.516
3 16 12.750 13.905 -4.693 13.252 14.858 -3.415 14.201 13.883 -3.516
3 16 8.858 7.368 -8.889 10.909 7.335 -6.298 9.637 7.871 -8.249
3 16 10.909 7.335 -6.298 10.758 9.441 -6.899 9.637 7.871 -8.249
3 16 11.874 10.309 -6.537 11.277 10.679 -6.144 12.360 12.229 -5.804
3 16 11.277 10.679 -6.144 11.657 12.222 -5.553 12.360 12.229 -5.804
3 16 11.657 12.222 -5.553 12.177 14.011 -4.513 12.360 12.229 -5.804
3 16 12.360 12.229 -5.804 12.177 14.011 -4.513 12.750 13.905 -4.693
3 16 -10.909 7.335 -6.298 -10.836 9.289 -6.777 -12.590 7.335 -0.006
3 16 -10.836 9.289 -6.777 -13.000 9.250 0.000 -12.590 7.335 -0.006
3 16 -10.836 9.289 -6.777 -10.909 7.335 -6.298 -9.430 7.450 -8.227
3 16 -11.143 10.374 -6.318 -12.042 10.288 -6.294 -11.824 12.624 -5.132
3 16 -12.656 12.558 -5.153 -11.824 12.624 -5.132 -12.042 10.288 -6.294
3 16 -10.836 9.289 -6.777 -11.922 9.129 -6.771 -11.143 10.374 -6.318
3 16 -11.143 10.374 -6.318 -11.922 9.129 -6.771 -12.042 10.288 -6.294
3 16 -11.922 9.129 -6.771 -10.836 9.289 -6.777 -10.351 7.113 -8.408
3 16 -9.430 7.450 -8.227 -10.351 7.113 -8.408 -10.836 9.289 -6.777
3 16 -12.656 12.558 -5.153 -12.816 14.136 -3.774 -11.824 12.624 -5.132
3 16 -12.816 14.136 -3.774 -12.446 14.174 -3.702 -11.824 12.624 -5.132
3 16 -14.048 13.645 -2.038 -13.262 14.795 -1.873 -13.441 14.071 -3.547
3 16 -14.075 11.529 -3.669 -14.658 11.118 -0.201 -14.048 13.645 -2.038
3 16 -14.658 11.118 -0.201 -14.075 11.529 -3.669 -14.759 9.642 -1.189
3 16 -14.075 11.529 -3.669 -14.048 13.645 -2.038 -13.410 12.299 -4.951
3 16 -13.410 12.299 -4.951 -14.048 13.645 -2.038 -13.441 14.071 -3.547
3 16 -13.410 12.299 -4.951 -13.441 14.071 -3.547 -12.656 12.558 -5.153
3 16 -12.816 14.136 -3.774 -12.656 12.558 -5.153 -13.441 14.071 -3.547
3 16 -14.399 13.008 1.701 -14.658 11.118 -0.201 -14.942 9.765 2.522
3 16 -14.942 9.765 2.522 -14.657 11.482 4.499 -14.399 13.008 1.701
3 16 -14.399 13.008 1.701 -14.657 11.482 4.499 -14.008 13.094 2.817
3 16 -15.189 8.023 0.541 -14.942 9.765 2.522 -14.759 9.642 -1.189
3 16 -14.942 9.765 2.522 -14.658 11.118 -0.201 -14.759 9.642 -1.189
3 16 -14.657 11.482 4.499 -14.289 12.587 5.769 -14.008 13.094 2.817
3 16 -14.008 13.094 2.817 -14.289 12.587 5.769 -13.283 13.662 4.563
3 16 -14.289 12.587 5.769 -13.337 14.698 7.394 -13.283 13.662 4.563
3 16 -12.459 14.869 6.186 -13.283 13.662 4.563 -13.337 14.698 7.394
3 16 -11.330 17.949 8.124 -12.459 14.869 6.186 -12.831 16.959 8.986
3 16 -12.459 14.869 6.186 -13.337 14.698 7.394 -12.831 16.959 8.986
3 16 -16.089 12.843 8.919 -14.625 15.655 11.403 -14.820 13.449 8.075
3 16 -14.625 15.655 11.403 -13.771 16.596 9.984 -14.820 13.449 8.075
3 16 -14.820 13.449 8.075 -13.771 16.596 9.984 -13.337 14.698 7.394
3 16 -13.771 16.596 9.984 -12.831 16.959 8.986 -13.337 14.698 7.394
3 16 -13.771 16.596 9.984 -13.781 17.949 10.621 -12.831 16.959 8.986
3 16 -12.402 18.799 9.526 -12.831 16.959 8.986 -13.781 17.949 10.621
3 16 -14.625 15.655 11.403 -14.683 16.804 12.280 -13.771 16.596 9.984
3 16 -14.683 16.804 12.280 -13.781 17.949 10.621 -13.771 16.596 9.984
3 16 -14.625 15.655 11.403 -16.089 12.843 8.919 -15.306 13.991 10.437
3 16 -14.683 16.804 12.280 -14.625 15.655 11.403 -14.609 15.353 14.398
3 16 -14.436 14.208 12.961 -14.609 15.353 14.398 -14.625 15.655 11.403
3 16 -15.048 11.570 10.466 -14.610 13.011 11.644 -16.089 12.843 8.919
3 16 -14.610 13.011 11.644 -15.306 13.991 10.437 -16.089 12.843 8.919
3 16 -12.884 11.515 12.847 -12.738 12.434 14.329 -14.610 13.011 11.644
3 16 -12.738 12.434 14.329 -14.436 14.208 12.961 -14.610 13.011 11.644
3 16 -12.538 15.600 17.029 -14.190 17.156 15.346 -12.730 13.931 16.152
3 16 -14.609 15.353 14.398 -12.730 13.931 16.152 -14.190 17.156 15.346
3 16 -13.022 19.304 16.070 -14.198 18.140 13.976 -13.500 18.553 17.326
3 16 -14.190 17.156 15.346 -13.500 18.553 17.326 -14.198 18.140 13.976
3 16 -13.500 18.553 17.326 -14.190 17.156 15.346 -13.889 17.637 16.549
3 16 -12.538 15.600 17.029 -12.869 17.413 17.874 -14.190 17.156 15.346
3 16 -14.190 17.156 15.346 -12.869 17.413 17.874 -13.889 17.637 16.549
3 16 -12.738 12.434 14.329 -12.730 13.931 16.152 -14.436 14.208 12.961
3 16 -12.730 13.931 16.152 -14.609 15.353 14.398 -14.436 14.208 12.961
3 16 -14.609 15.353 14.398 -14.190 17.156 15.346 -14.683 16.804 12.280
3 16 -14.683 16.804 12.280 -14.190 17.156 15.346 -14.198 18.140 13.976
3 16 -13.500 18.553 17.326 -13.889 17.637 16.549 -12.869 17.413 17.874
3 16 -13.570 19.190 12.569 -13.781 17.949 10.621 -14.198 18.140 13.976
3 16 -14.683 16.804 12.280 -14.198 18.140 13.976 -13.781 17.949 10.621
3 16 -13.781 17.949 10.621 -13.570 19.190 12.569 -12.402 18.799 9.526
3 16 -12.402 18.799 9.526 -13.570 19.190 12.569 -11.418 20.665 10.996
3 16 -12.225 20.371 15.012 -13.570 19.190 12.569 -13.022 19.304 16.070
3 16 -13.570 19.190 12.569 -14.198 18.140 13.976 -13.022 19.304 16.070
3 16 -10.578 21.923 13.683 -11.418 20.665 10.996 -12.225 20.371 15.012
3 16 -13.570 19.190 12.569 -12.225 20.371 15.012 -11.418 20.665 10.996
3 16 -12.402 18.799 9.526 -11.418 20.665 10.996 -10.976 19.312 8.889
3 16 -10.191 21.150 10.139 -10.976 19.312 8.889 -11.418 20.665 10.996
3 16 -10.578 21.923 13.683 -8.969 22.613 12.717 -11.418 20.665 10.996
3 16 -8.969 22.613 12.717 -10.191 21.150 10.139 -11.418 20.665 10.996
3 16 4.203 -6.253 -6.420 2.559 -6.328 -6.623 4.556 -5.574 -8.840
3 16 2.559 -6.328 -6.623 2.585 -6.110 -8.348 4.556 -5.574 -8.840
3 16 -9.346 21.949 15.475 -5.339 22.792 15.633 -8.108 22.341 13.872
3 16 -5.339 22.792 15.633 -5.447 22.888 14.242 -8.108 22.341 13.872
3 16 -5.447 22.888 14.242 -5.699 22.945 12.898 -8.108 22.341 13.872
3 16 -7.862 22.937 12.076 -8.108 22.341 13.872 -5.699 22.945 12.898
3 16 -9.346 21.949 15.475 -8.677 21.747 16.217 -5.339 22.792 15.633
3 16 -5.324 21.731 16.906 -5.339 22.792 15.633 -8.677 21.747 16.217
3 16 -8.861 20.942 16.863 -5.359 21.250 17.863 -8.677 21.747 16.217
3 16 -5.324 21.731 16.906 -8.677 21.747 16.217 -5.359 21.250 17.863
3 16 -5.624 20.192 18.632 -5.359 21.250 17.863 -9.109 20.388 17.399
3 16 -5.359 21.250 17.863 -8.861 20.942 16.863 -9.109 20.388 17.399
3 16 -5.699 22.945 12.898 -5.447 22.888 14.242 -2.045 23.018 13.453
3 16 -2.274 22.809 14.589 -2.045 23.018 13.453 -5.447 22.888 14.242
3 16 -5.339 22.792 15.633 -5.324 21.731 16.906 -2.540 21.697 16.140
3 16 -2.718 21.211 17.148 -2.540 21.697 16.140 -5.324 21.731 16.906
3 16 -5.359 21.250 17.863 -2.450 20.734 18.006 -5.324 21.731 16.906
3 16 -5.324 21.731 16.906 -2.450 20.734 18.006 -2.718 21.211 17.148
3 16 -2.324 19.922 18.641 -2.450 20.734 18.006 -5.624 20.192 18.632
3 16 -2.450 20.734 18.006 -5.359 21.250 17.863 -5.624 20.192 18.632
3 16 -2.432 18.576 19.207 -2.324 19.922 18.641 -6.047 19.352 19.261
3 16 -2.324 19.922 18.641 -5.624 20.192 18.632 -6.047 19.352 19.261
3 16 -2.766 17.443 20.084 -2.432 18.576 19.207 -6.525 18.557 20.410
3 16 -2.432 18.576 19.207 -6.047 19.352 19.261 -6.525 18.557 20.410
3 16 -2.766 17.443 20.084 -6.525 18.557 20.410 -5.656 16.559 21.223
3 16 -2.324 19.922 18.641 -2.432 18.576 19.207 0.908 18.884 18.871
3 16 0.908 18.884 18.871 -2.432 18.576 19.207 0.193 17.456 19.590
3 16 0.193 17.456 19.590 -2.766 17.443 20.084 -0.023 15.749 19.897
3 16 -2.766 17.443 20.084 -2.363 15.590 20.281 -0.023 15.749 19.897
3 16 0.193 17.456 19.590 2.526 18.123 20.021 0.908 18.884 18.871
3 16 6.648 19.110 20.432 2.526 18.123 20.021 3.983 16.885 21.107
