0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
2 24 0.000 72.000 36.000 4.698 72.000 35.690
2 24 10.000 72.000 36.000 12.296 72.000 35.543
2 24 10.000 68.000 36.000 12.296 68.000 35.543
2 24 12.296 72.000 35.543 14.243 72.000 34.243
2 24 12.296 68.000 35.543 14.243 68.000 34.243
2 24 7.704 72.000 35.543 10.000 72.000 36.000
2 24 7.704 68.000 35.543 10.000 68.000 36.000
2 24 14.243 72.000 34.243 15.451 72.000 32.434
2 24 14.243 68.000 34.243 15.451 68.000 32.434
2 24 15.451 72.000 32.434 15.451 68.000 32.434
2 24 7.704 72.000 35.543 7.184 72.000 35.196
2 24 7.704 68.000 35.543 7.184 68.000 35.196
2 24 7.184 68.000 35.196 7.184 72.000 35.196
2 24 23.689 68.000 32.174 20.000 68.000 34.640
2 24 14.457 68.000 22.296 14.996 68.000 23.104
2 24 12.609 68.000 23.062 14.343 68.000 25.657
2 24 20.811 68.000 29.297 17.999 68.000 31.176
2 24 17.999 68.000 31.176 15.451 68.000 32.434
2 24 7.184 68.000 35.196 4.698 68.000 35.690
2 24 4.698 68.000 35.690 0.000 68.000 36.000
1 16 20.0000 72.0000 20.0000 -5.6569 0.0000 -5.6569 0.0000 -4.0000 0.0000 -5.6569 0.0000 5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 20.0000 72.0000 20.0000 -4.2426 0.0000 -4.2426 0.0000 -4.0000 0.0000 -4.2426 0.0000 4.2426 3-16cylo.dat
1 16 20.0000 72.0000 20.0000 -1.4142 0.0000 -1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 0.0000 0.0000 40.0000 0.0000 4.0000 0.0000 40.0000 0.0000 0.0000 1-12cylo.dat
3 16 -14.457 72.000 -22.296 -14.996 72.000 -23.104 -14.996 68.000 -23.104
3 16 -14.996 68.000 -23.104 -14.457 68.000 -22.296 -14.457 72.000 -22.296
3 16 -12.609 72.000 -23.062 -14.343 72.000 -25.657 -14.996 72.000 -23.104
3 16 -14.996 72.000 -23.104 -14.457 72.000 -22.296 -12.609 72.000 -23.062
3 16 -17.899 72.000 -23.326 -16.803 72.000 -21.898 -14.996 72.000 -23.104
3 16 -14.996 72.000 -23.104 -14.343 72.000 -25.657 -17.899 72.000 -23.326
3 16 -20.789 72.000 -20.789 -19.516 72.000 -19.516 -16.803 72.000 -21.898
3 16 -16.803 72.000 -21.898 -17.899 72.000 -23.326 -20.789 72.000 -20.789
3 16 -19.516 68.000 -19.516 -16.803 68.000 -21.898 -16.803 72.000 -21.898
3 16 -16.803 72.000 -21.898 -19.516 72.000 -19.516 -19.516 68.000 -19.516
3 16 -16.803 72.000 -21.898 -16.803 68.000 -21.898 -14.996 68.000 -23.104
3 16 -14.996 68.000 -23.104 -14.996 72.000 -23.104 -16.803 72.000 -21.898
3 16 -17.899 68.000 -23.326 -20.789 68.000 -20.789 -20.789 72.000 -20.789
3 16 -20.789 72.000 -20.789 -17.899 72.000 -23.326 -17.899 68.000 -23.326
3 16 -14.343 68.000 -25.657 -17.899 68.000 -23.326 -17.899 72.000 -23.326
3 16 -17.899 72.000 -23.326 -14.343 72.000 -25.657 -14.343 68.000 -25.657
3 16 -14.343 68.000 -25.657 -14.343 72.000 -25.657 -12.609 72.000 -23.062
3 16 -12.609 72.000 -23.062 -12.609 68.000 -23.062 -14.343 68.000 -25.657
3 16 -23.689 72.000 -32.174 -20.811 72.000 -29.297 -17.998 72.000 -31.176
3 16 -17.998 72.000 -31.176 -20.000 72.000 -34.640 -23.689 72.000 -32.174
3 16 -23.689 68.000 -32.174 -20.811 68.000 -29.297 -20.811 72.000 -29.297
3 16 -20.811 72.000 -29.297 -23.689 72.000 -32.174 -23.689 68.000 -32.174
3 16 -23.689 68.000 -32.174 -23.689 72.000 -32.174 -20.000 72.000 -34.640
3 16 -20.000 72.000 -34.640 -20.000 68.000 -34.640 -23.689 68.000 -32.174
3 16 -18.000 68.000 -31.176 -18.000 72.000 -31.176 -20.812 72.000 -29.297
3 16 -20.812 72.000 -29.297 -20.812 68.000 -29.297 -18.000 68.000 -31.176
3 16 -4.698 72.000 -35.690 -10.352 72.000 -38.636 -10.000 72.000 -36.000
3 16 -10.000 72.000 -36.000 -7.704 72.000 -35.543 -4.698 72.000 -35.690
3 16 -7.704 72.000 -35.543 -7.184 72.000 -35.196 -4.698 72.000 -35.690
3 16 0.000 72.000 -36.000 0.000 72.000 -40.000 -5.220 72.000 -39.656
3 16 -5.220 72.000 -39.656 -4.698 72.000 -35.690 0.000 72.000 -36.000
3 16 -4.698 72.000 -35.690 -5.220 72.000 -39.656 -10.352 72.000 -38.636
3 16 0.000 72.000 -36.000 -4.698 72.000 -35.690 -4.698 68.000 -35.690
3 16 -4.698 68.000 -35.690 0.000 68.000 -36.000 0.000 72.000 -36.000
3 16 -10.352 72.000 -38.636 -15.308 72.000 -36.956 -14.243 72.000 -34.243
3 16 -14.243 72.000 -34.243 -12.296 72.000 -35.543 -10.352 72.000 -38.636
3 16 -10.352 72.000 -38.636 -12.296 72.000 -35.543 -10.000 72.000 -36.000
3 16 -15.308 72.000 -36.956 -20.000 72.000 -34.640 -14.243 72.000 -34.243
3 16 -20.000 72.000 -34.640 -18.000 72.000 -31.176 -15.451 72.000 -32.434
3 16 -15.451 72.000 -32.434 -14.243 72.000 -34.243 -20.000 72.000 -34.640
3 16 -4.698 68.000 -35.690 -4.698 72.000 -35.690 -7.184 72.000 -35.196
3 16 -7.184 72.000 -35.196 -7.184 68.000 -35.196 -4.698 68.000 -35.690
3 16 -18.000 72.000 -31.176 -18.000 68.000 -31.176 -15.451 68.000 -32.434
3 16 -15.451 68.000 -32.434 -15.451 72.000 -32.434 -18.000 72.000 -31.176
3 16 -10.000 72.000 -36.000 -12.296 72.000 -35.543 -12.296 68.000 -35.543
3 16 -12.296 68.000 -35.543 -10.000 68.000 -36.000 -10.000 72.000 -36.000
3 16 -12.296 72.000 -35.543 -14.243 72.000 -34.243 -14.243 68.000 -34.243
3 16 -14.243 68.000 -34.243 -12.296 68.000 -35.543 -12.296 72.000 -35.543
3 16 -7.704 72.000 -35.543 -10.000 72.000 -36.000 -10.000 68.000 -36.000
3 16 -10.000 68.000 -36.000 -7.704 68.000 -35.543 -7.704 72.000 -35.543
3 16 -14.243 68.000 -34.243 -14.243 72.000 -34.243 -15.451 72.000 -32.434
3 16 -15.451 72.000 -32.434 -15.451 68.000 -32.434 -14.243 68.000 -34.243
3 16 -7.704 72.000 -35.543 -7.704 68.000 -35.543 -7.184 68.000 -35.196
3 16 -7.184 68.000 -35.196 -7.184 72.000 -35.196 -7.704 72.000 -35.543
2 24 -14.996 68.000 -23.104 -14.996 72.000 -23.104
2 24 -14.996 72.000 -23.104 -16.803 72.000 -21.898
2 24 -16.803 72.000 -21.898 -19.516 72.000 -19.516
2 24 -14.343 68.000 -25.657 -14.343 72.000 -25.657
2 24 -14.343 72.000 -25.657 -17.899 72.000 -23.326
2 24 -17.899 72.000 -23.326 -20.789 72.000 -20.789
2 24 -12.609 72.000 -23.062 -14.343 72.000 -25.657
2 24 -14.457 72.000 -22.296 -14.996 72.000 -23.104
2 24 -17.899 68.000 -23.326 -14.343 68.000 -25.657
2 24 -20.789 68.000 -20.789 -17.899 68.000 -23.326
2 24 -16.803 68.000 -21.898 -14.996 68.000 -23.104
2 24 -16.803 68.000 -21.898 -19.516 68.000 -19.516
2 24 -18.000 72.000 -31.176 -20.811 72.000 -29.297
2 24 -20.000 72.000 -34.640 -23.689 72.000 -32.174
2 24 -23.689 68.000 -32.174 -20.811 68.000 -29.297
2 24 -23.689 72.000 -32.174 -20.811 72.000 -29.297
2 24 -20.811 68.000 -29.297 -20.811 72.000 -29.297
2 24 -23.689 72.000 -32.174 -23.689 68.000 -32.174
2 24 -4.698 72.000 -35.690 -7.184 72.000 -35.196
2 24 -15.451 72.000 -32.434 -18.000 72.000 -31.176
2 24 0.000 72.000 -36.000 -4.698 72.000 -35.690
2 24 -10.000 72.000 -36.000 -12.296 72.000 -35.543
2 24 -10.000 68.000 -36.000 -12.296 68.000 -35.543
2 24 -12.296 72.000 -35.543 -14.243 72.000 -34.243
2 24 -12.296 68.000 -35.543 -14.243 68.000 -34.243
2 24 -7.704 72.000 -35.543 -10.000 72.000 -36.000
2 24 -7.704 68.000 -35.543 -10.000 68.000 -36.000
2 24 -14.243 72.000 -34.243 -15.451 72.000 -32.434
2 24 -14.243 68.000 -34.243 -15.451 68.000 -32.434
2 24 -15.451 72.000 -32.434 -15.451 68.000 -32.434
2 24 -7.704 72.000 -35.543 -7.184 72.000 -35.196
2 24 -7.704 68.000 -35.543 -7.184 68.000 -35.196
2 24 -7.184 68.000 -35.196 -7.184 72.000 -35.196
2 24 -23.689 68.000 -32.174 -20.000 68.000 -34.640
2 24 -14.457 68.000 -22.296 -14.996 68.000 -23.104
2 24 -12.609 68.000 -23.062 -14.343 68.000 -25.657
2 24 -20.811 68.000 -29.297 -17.999 68.000 -31.176
2 24 -17.999 68.000 -31.176 -15.451 68.000 -32.434
2 24 -7.184 68.000 -35.196 -4.698 68.000 -35.690
2 24 -4.698 68.000 -35.690 0.000 68.000 -36.000
1 16 -20.0000 72.0000 -20.0000 5.6569 0.0000 5.6569 0.0000 -4.0000 0.0000 5.6569 0.0000 -5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -20.0000 72.0000 -20.0000 4.2426 0.0000 4.2426 0.0000 -4.0000 0.0000 4.2426 0.0000 -4.2426 3-16cylo.dat
1 16 -20.0000 72.0000 -20.0000 1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 -1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 0.0000 0.0000 -40.0000 0.0000 4.0000 0.0000 -40.0000 0.0000 0.0000 1-12cylo.dat
3 16 14.996 68.000 -23.104 14.996 72.000 -23.104 14.457 72.000 -22.296
3 16 14.457 72.000 -22.296 14.457 68.000 -22.296 14.996 68.000 -23.104
3 16 14.996 72.000 -23.104 14.343 72.000 -25.657 12.609 72.000 -23.062
3 16 12.609 72.000 -23.062 14.457 72.000 -22.296 14.996 72.000 -23.104
3 16 14.996 72.000 -23.104 16.803 72.000 -21.898 17.899 72.000 -23.326
3 16 17.899 72.000 -23.326 14.343 72.000 -25.657 14.996 72.000 -23.104
3 16 16.803 72.000 -21.898 19.516 72.000 -19.516 20.789 72.000 -20.789
3 16 20.789 72.000 -20.789 17.899 72.000 -23.326 16.803 72.000 -21.898
3 16 16.803 72.000 -21.898 16.803 68.000 -21.898 19.516 68.000 -19.516
3 16 19.516 68.000 -19.516 19.516 72.000 -19.516 16.803 72.000 -21.898
3 16 14.996 68.000 -23.104 16.803 68.000 -21.898 16.803 72.000 -21.898
3 16 16.803 72.000 -21.898 14.996 72.000 -23.104 14.996 68.000 -23.104
3 16 20.789 72.000 -20.789 20.789 68.000 -20.789 17.899 68.000 -23.326
3 16 17.899 68.000 -23.326 17.899 72.000 -23.326 20.789 72.000 -20.789
3 16 17.899 72.000 -23.326 17.899 68.000 -23.326 14.343 68.000 -25.657
3 16 14.343 68.000 -25.657 14.343 72.000 -25.657 17.899 72.000 -23.326
3 16 12.609 72.000 -23.062 14.343 72.000 -25.657 14.343 68.000 -25.657
3 16 14.343 68.000 -25.657 12.609 68.000 -23.062 12.609 72.000 -23.062
3 16 17.998 72.000 -31.176 20.811 72.000 -29.297 23.689 72.000 -32.174
3 16 23.689 72.000 -32.174 20.000 72.000 -34.640 17.998 72.000 -31.176
3 16 20.811 72.000 -29.297 20.811 68.000 -29.297 23.689 68.000 -32.174
3 16 23.689 68.000 -32.174 23.689 72.000 -32.174 20.811 72.000 -29.297
3 16 20.000 72.000 -34.640 23.689 72.000 -32.174 23.689 68.000 -32.174
3 16 23.689 68.000 -32.174 20.000 68.000 -34.640 20.000 72.000 -34.640
3 16 20.812 72.000 -29.297 18.000 72.000 -31.176 18.000 68.000 -31.176
3 16 18.000 68.000 -31.176 20.812 68.000 -29.297 20.812 72.000 -29.297
3 16 10.000 72.000 -36.000 10.352 72.000 -38.636 4.698 72.000 -35.690
3 16 4.698 72.000 -35.690 7.704 72.000 -35.543 10.000 72.000 -36.000
3 16 4.698 72.000 -35.690 7.184 72.000 -35.196 7.704 72.000 -35.543
3 16 5.220 72.000 -39.656 0.000 72.000 -40.000 0.000 72.000 -36.000
3 16 0.000 72.000 -36.000 4.698 72.000 -35.690 5.220 72.000 -39.656
3 16 10.352 72.000 -38.636 5.220 72.000 -39.656 4.698 72.000 -35.690
3 16 4.698 68.000 -35.690 4.698 72.000 -35.690 0.000 72.000 -36.000
3 16 0.000 72.000 -36.000 0.000 68.000 -36.000 4.698 68.000 -35.690
3 16 14.243 72.000 -34.243 15.308 72.000 -36.956 10.352 72.000 -38.636
3 16 10.352 72.000 -38.636 12.296 72.000 -35.543 14.243 72.000 -34.243
3 16 10.000 72.000 -36.000 12.296 72.000 -35.543 10.352 72.000 -38.636
3 16 14.243 72.000 -34.243 20.000 72.000 -34.640 15.308 72.000 -36.956
3 16 15.451 72.000 -32.434 18.000 72.000 -31.176 20.000 72.000 -34.640
3 16 20.000 72.000 -34.640 14.243 72.000 -34.243 15.451 72.000 -32.434
3 16 7.184 72.000 -35.196 4.698 72.000 -35.690 4.698 68.000 -35.690
3 16 4.698 68.000 -35.690 7.184 68.000 -35.196 7.184 72.000 -35.196
3 16 15.451 68.000 -32.434 18.000 68.000 -31.176 18.000 72.000 -31.176
3 16 18.000 72.000 -31.176 15.451 72.000 -32.434 15.451 68.000 -32.434
3 16 12.296 68.000 -35.543 12.296 72.000 -35.543 10.000 72.000 -36.000
3 16 10.000 72.000 -36.000 10.000 68.000 -36.000 12.296 68.000 -35.543
3 16 14.243 68.000 -34.243 14.243 72.000 -34.243 12.296 72.000 -35.543
3 16 12.296 72.000 -35.543 12.296 68.000 -35.543 14.243 68.000 -34.243
3 16 10.000 68.000 -36.000 10.000 72.000 -36.000 7.704 72.000 -35.543
3 16 7.704 72.000 -35.543 7.704 68.000 -35.543 10.000 68.000 -36.000
3 16 15.451 72.000 -32.434 14.243 72.000 -34.243 14.243 68.000 -34.243
3 16 14.243 68.000 -34.243 15.451 68.000 -32.434 15.451 72.000 -32.434
3 16 7.184 68.000 -35.196 7.704 68.000 -35.543 7.704 72.000 -35.543
3 16 7.704 72.000 -35.543 7.184 72.000 -35.196 7.184 68.000 -35.196
2 24 14.996 68.000 -23.104 14.996 72.000 -23.104
2 24 14.996 72.000 -23.104 16.803 72.000 -21.898
2 24 16.803 72.000 -21.898 19.516 72.000 -19.516
2 24 14.343 68.000 -25.657 14.343 72.000 -25.657
2 24 14.343 72.000 -25.657 17.899 72.000 -23.326
2 24 17.899 72.000 -23.326 20.789 72.000 -20.789
2 24 12.609 72.000 -23.062 14.343 72.000 -25.657
2 24 14.457 72.000 -22.296 14.996 72.000 -23.104
2 24 17.899 68.000 -23.326 14.343 68.000 -25.657
2 24 20.789 68.000 -20.789 17.899 68.000 -23.326
2 24 16.803 68.000 -21.898 14.996 68.000 -23.104
2 24 16.803 68.000 -21.898 19.516 68.000 -19.516
2 24 18.000 72.000 -31.176 20.811 72.000 -29.297
2 24 20.000 72.000 -34.640 23.689 72.000 -32.174
2 24 23.689 68.000 -32.174 20.811 68.000 -29.297
2 24 23.689 72.000 -32.174 20.811 72.000 -29.297
2 24 20.811 68.000 -29.297 20.811 72.000 -29.297
2 24 23.689 72.000 -32.174 23.689 68.000 -32.174
2 24 4.698 72.000 -35.690 7.184 72.000 -35.196
2 24 15.451 72.000 -32.434 18.000 72.000 -31.176
2 24 0.000 72.000 -36.000 4.698 72.000 -35.690
2 24 10.000 72.000 -36.000 12.296 72.000 -35.543
2 24 10.000 68.000 -36.000 12.296 68.000 -35.543
2 24 12.296 72.000 -35.543 14.243 72.000 -34.243
2 24 12.296 68.000 -35.543 14.243 68.000 -34.243
2 24 7.704 72.000 -35.543 10.000 72.000 -36.000
2 24 7.704 68.000 -35.543 10.000 68.000 -36.000
2 24 14.243 72.000 -34.243 15.451 72.000 -32.434
2 24 14.243 68.000 -34.243 15.451 68.000 -32.434
2 24 15.451 72.000 -32.434 15.451 68.000 -32.434
2 24 7.704 72.000 -35.543 7.184 72.000 -35.196
2 24 7.704 68.000 -35.543 7.184 68.000 -35.196
2 24 7.184 68.000 -35.196 7.184 72.000 -35.196
2 24 23.689 68.000 -32.174 20.000 68.000 -34.640
2 24 14.457 68.000 -22.296 14.996 68.000 -23.104
2 24 12.609 68.000 -23.062 14.343 68.000 -25.657
2 24 20.811 68.000 -29.297 17.999 68.000 -31.176
2 24 17.999 68.000 -31.176 15.451 68.000 -32.434
2 24 7.184 68.000 -35.196 4.698 68.000 -35.690
2 24 4.698 68.000 -35.690 0.000 68.000 -36.000
1 16 20.0000 72.0000 -20.0000 -5.6569 0.0000 -5.6569 0.0000 -4.0000 0.0000 5.6569 0.0000 -5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 20.0000 72.0000 -20.0000 -4.2426 0.0000 -4.2426 0.0000 -4.0000 0.0000 4.2426 0.0000 -4.2426 3-16cylo.dat
1 16 20.0000 72.0000 -20.0000 -1.4142 0.0000 -1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 -1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 0.0000 0.0000 40.0000 0.0000 4.0000 0.0000 -40.0000 0.0000 0.0000 1-12cylo.dat
1 16 0.0000 68.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud18a.dat
1 16 20.0000 68.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 -20.0000 68.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 68.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 68.0000 20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
0 BFC INVERTNEXT
1 16 0.0000 64.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 68.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 0.0000 64.0000 10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x4.dat
1 16 0.0000 64.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x4.dat
1 16 0.0000 64.0000 30.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x2.dat
1 16 0.0000 64.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x2.dat
1 16 0.0000 64.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 64.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
3 16 -59.261 68.000 -9.386 -59.119 68.000 -5.760 -58.006 68.000 -12.790
3 16 -58.006 68.000 -12.790 -59.119 68.000 -5.760 -57.600 68.000 -2.465
3 16 -57.600 68.000 -2.465 -55.542 68.000 -15.455 -58.006 68.000 -12.790
3 16 -55.542 68.000 -15.455 -57.600 68.000 -2.465 -54.935 68.000 -0.001
3 16 -54.935 68.000 -0.001 -52.247 68.000 -16.974 -55.542 68.000 -15.455
3 16 -52.247 68.000 -16.974 -69.663 0.000 -22.632 -74.056 0.000 -20.606
3 16 -74.056 0.000 -20.606 -55.542 68.000 -15.455 -52.247 68.000 -16.974
3 16 -54.935 68.000 -0.001 -57.600 68.000 -2.465 -76.800 0.000 -3.286
3 16 -76.800 0.000 -3.286 -73.247 0.000 -0.002 -54.935 68.000 -0.001
3 16 -73.081 18.000 -13.600 -77.341 0.000 -17.054 -79.015 0.000 -12.514
3 16 -79.015 0.000 -12.514 -73.786 18.000 -11.686 -73.081 18.000 -13.600
3 16 -77.341 0.000 -17.054 -73.081 18.000 -13.600 -72.609 18.228 -14.688
3 16 -77.341 0.000 -17.054 -72.609 18.228 -14.688 -72.077 18.879 -15.589
3 16 -77.341 0.000 -17.054 -72.077 18.879 -15.589 -71.851 19.308 -15.843
3 16 -71.851 19.308 -15.843 -71.392 19.852 -16.139 -74.056 0.000 -20.606
3 16 -74.056 0.000 -20.606 -77.341 0.000 -17.054 -71.851 19.308 -15.843
3 16 -74.056 0.000 -20.606 -71.392 19.852 -16.139 -70.862 21.000 -16.286
3 16 -74.056 0.000 -20.606 -70.862 21.000 -16.286 -67.072 33.695 -15.686
3 16 -67.072 33.695 -15.686 -55.542 68.000 -15.455 -74.056 0.000 -20.606
3 16 -55.542 68.000 -15.455 -67.072 33.695 -15.686 -65.974 37.997 -15.280
3 16 -55.542 68.000 -15.455 -65.974 37.997 -15.280 -65.114 42.654 -14.486
3 16 -65.049 43.230 -14.343 -58.006 68.000 -12.790 -55.542 68.000 -15.455
3 16 -55.542 68.000 -15.455 -65.114 42.654 -14.486 -65.049 43.230 -14.343
3 16 -65.049 43.230 -14.343 -64.624 45.715 -13.423 -58.006 68.000 -12.790
3 16 -64.578 47.268 -12.253 -59.261 68.000 -9.386 -58.006 68.000 -12.790
3 16 -58.006 68.000 -12.790 -64.624 45.715 -13.423 -64.578 47.268 -12.253
3 16 -59.261 68.000 -9.386 -64.578 47.268 -12.253 -64.891 48.620 -10.277
3 16 -65.204 47.268 -8.302 -59.119 68.000 -5.760 -59.261 68.000 -9.386
3 16 -59.261 68.000 -9.386 -64.891 48.620 -10.277 -65.204 47.268 -8.302
3 16 -59.119 68.000 -5.760 -65.204 47.268 -8.302 -65.609 45.716 -7.204
3 16 -59.119 68.000 -5.760 -65.609 45.716 -7.204 -66.298 43.229 -6.459
3 16 -66.298 43.229 -6.459 -66.404 42.655 -6.345 -57.600 68.000 -2.465
3 16 -57.600 68.000 -2.465 -59.119 68.000 -5.760 -66.298 43.229 -6.459
3 16 -57.600 68.000 -2.465 -66.404 42.655 -6.345 -67.467 37.998 -5.855
3 16 -68.636 33.696 -5.809 -76.800 0.000 -3.286 -57.600 68.000 -2.465
3 16 -57.600 68.000 -2.465 -67.467 37.998 -5.855 -68.636 33.696 -5.809
3 16 -76.800 0.000 -3.286 -68.636 33.696 -5.809 -72.427 21.000 -6.409
3 16 -72.885 19.852 -6.713 -78.826 0.000 -7.680 -76.800 0.000 -3.286
3 16 -76.800 0.000 -3.286 -72.427 21.000 -6.409 -72.885 19.852 -6.713
3 16 -78.826 0.000 -7.680 -72.885 19.852 -6.713 -73.230 19.309 -7.135
3 16 -78.826 0.000 -7.680 -73.230 19.309 -7.135 -73.366 18.879 -7.447
3 16 -78.826 0.000 -7.680 -73.366 18.879 -7.447 -73.594 18.228 -8.469
3 16 -78.826 0.000 -7.680 -73.594 18.228 -8.469 -73.706 18.000 -9.649
3 16 -73.786 18.000 -11.686 -79.015 0.000 -12.514 -78.826 0.000 -7.680
3 16 -78.826 0.000 -7.680 -73.706 18.000 -9.649 -73.786 18.000 -11.686
3 16 -68.636 21.000 -5.809 -72.427 21.000 -6.409 -68.636 33.696 -5.809
3 16 -68.636 33.696 -5.809 -67.467 37.998 -5.855 -67.467 21.000 -5.855
3 16 -67.467 21.000 -5.855 -68.636 21.000 -5.809 -68.636 33.696 -5.809
3 16 -66.404 21.000 -6.345 -67.467 21.000 -5.855 -67.467 37.998 -5.855
3 16 -67.467 37.998 -5.855 -66.404 42.655 -6.345 -66.404 21.000 -6.345
3 16 -66.404 42.655 -6.345 -65.609 45.716 -7.204 -65.609 21.000 -7.204
3 16 -65.609 21.000 -7.204 -66.404 21.000 -6.345 -66.404 42.655 -6.345
3 16 -65.204 47.268 -8.302 -65.204 21.000 -8.302 -65.609 21.000 -7.204
3 16 -65.609 21.000 -7.204 -65.609 45.716 -7.204 -65.204 47.268 -8.302
3 16 -65.204 47.268 -8.302 -64.578 47.268 -12.253 -64.578 21.000 -12.253
3 16 -64.578 21.000 -12.253 -65.204 21.000 -8.302 -65.204 47.268 -8.302
3 16 -64.578 47.268 -12.253 -65.204 47.268 -8.302 -64.891 48.620 -10.277
3 16 -64.578 21.000 -12.253 -64.578 47.268 -12.253 -64.624 45.715 -13.423
3 16 -64.624 45.715 -13.423 -64.624 21.000 -13.423 -64.578 21.000 -12.253
3 16 -65.114 21.000 -14.486 -64.624 21.000 -13.423 -64.624 45.715 -13.423
3 16 -64.624 45.715 -13.423 -65.114 42.654 -14.486 -65.114 21.000 -14.486
3 16 -65.974 37.997 -15.280 -65.974 21.000 -15.280 -65.114 21.000 -14.486
3 16 -65.114 21.000 -14.486 -65.114 42.654 -14.486 -65.974 37.997 -15.280
3 16 -65.974 37.997 -15.280 -67.072 33.695 -15.686 -67.072 21.000 -15.686
3 16 -67.072 21.000 -15.686 -65.974 21.000 -15.280 -65.974 37.997 -15.280
3 16 -67.072 21.000 -15.686 -67.072 33.695 -15.686 -70.862 21.000 -16.286
3 16 -68.601 19.852 -6.034 -72.885 19.852 -6.713 -72.427 21.000 -6.409
3 16 -72.427 21.000 -6.409 -68.636 21.000 -5.809 -68.601 19.852 -6.034
3 16 -68.499 18.879 -6.677 -73.230 19.309 -7.135 -72.885 19.852 -6.713
3 16 -72.885 19.852 -6.713 -68.601 19.852 -6.034 -68.499 18.879 -6.677
3 16 -73.230 19.309 -7.135 -68.499 18.879 -6.677 -73.366 18.879 -7.447
3 16 -73.594 18.228 -8.469 -73.366 18.879 -7.447 -68.499 18.879 -6.677
3 16 -68.499 18.879 -6.677 -68.347 18.228 -7.638 -73.594 18.228 -8.469
3 16 -68.347 18.228 -7.638 -68.167 18.000 -8.772 -73.706 18.000 -9.649
3 16 -73.706 18.000 -9.649 -73.594 18.228 -8.469 -68.347 18.228 -7.638
3 16 -68.167 18.000 -8.772 -67.541 18.000 -12.722 -73.786 18.000 -11.686
3 16 -73.786 18.000 -11.686 -73.706 18.000 -9.649 -68.167 18.000 -8.772
3 16 -73.786 18.000 -11.686 -67.541 18.000 -12.722 -73.081 18.000 -13.600
3 16 -67.541 18.000 -12.722 -67.362 18.228 -13.856 -72.609 18.228 -14.688
3 16 -72.609 18.228 -14.688 -73.081 18.000 -13.600 -67.541 18.000 -12.722
3 16 -72.609 18.228 -14.688 -67.362 18.228 -13.856 -67.210 18.879 -14.818
3 16 -67.210 18.879 -14.818 -72.077 18.879 -15.589 -72.609 18.228 -14.688
3 16 -71.851 19.308 -15.843 -72.077 18.879 -15.589 -67.210 18.879 -14.818
3 16 -67.210 18.879 -14.818 -67.108 19.852 -15.460 -71.851 19.308 -15.843
3 16 -71.851 19.308 -15.843 -67.108 19.852 -15.460 -71.392 19.852 -16.139
3 16 -67.108 19.852 -15.460 -67.072 21.000 -15.686 -70.862 21.000 -16.286
3 16 -70.862 21.000 -16.286 -71.392 19.852 -16.139 -67.108 19.852 -15.460
3 16 -66.404 42.655 -6.345 -66.298 43.229 -6.459 -65.609 45.716 -7.204
3 16 -65.049 43.230 -14.343 -65.114 42.654 -14.486 -64.624 45.715 -13.423
3 16 -70.000 0.000 -16.000 -76.000 0.000 -10.000 -79.015 0.000 -12.514
