0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
3 16 -22.184 -5.626 -11.043 -20.272 -4.112 -10.752 -22.209 -3.015 -11.046
3 16 -22.184 -5.626 -11.043 -21.003 -6.682 -10.863 -20.272 -4.112 -10.752
3 16 -21.003 -6.682 -10.863 -20.274 -7.842 -10.752 -20.272 -4.112 -10.752
3 16 -20.274 -7.842 -10.752 -18.781 -5.776 -10.525 -20.272 -4.112 -10.752
3 16 -20.274 -7.842 -10.752 -19.790 -9.621 -10.679 -18.781 -5.776 -10.525
3 16 -19.790 -9.621 -10.679 -17.894 -7.524 -10.390 -18.781 -5.776 -10.525
3 16 -19.790 -9.621 -10.679 -17.508 -9.449 -10.332 -17.894 -7.524 -10.390
3 16 -19.790 -9.621 -10.679 -17.604 -11.412 -10.346 -17.508 -9.449 -10.332
3 16 -19.996 -11.429 -10.711 -19.841 -15.543 -10.687 -18.335 -13.530 -10.458
3 16 -20.774 -13.097 -10.829 -21.939 -16.916 -11.007 -19.841 -15.543 -10.687
3 16 -22.289 -14.470 -11.060 -23.269 -14.902 -11.209 -21.939 -16.916 -11.007
3 16 -23.268 -17.331 -11.209 -21.939 -16.916 -11.007 -23.269 -14.902 -11.209
3 16 -27.637 -3.018 -11.873 -29.573 -4.118 -12.167 -27.928 -5.814 -11.917
3 16 -29.573 -4.118 -12.167 -31.062 -5.783 -12.394 -29.317 -7.316 -12.129
3 16 -31.062 -5.783 -12.394 -30.008 -9.329 -12.234 -29.317 -7.316 -12.129
3 16 -31.080 -14.270 -12.397 -29.252 -12.792 -12.119 -29.918 -11.159 -12.220
3 16 -27.891 -16.919 -11.912 -26.590 -14.939 -11.714 -28.192 -13.994 -11.958
3 16 -25.610 -2.677 4.273 -23.148 -3.731 4.648 -24.650 -5.559 4.419
3 16 -23.148 -3.731 4.648 -23.283 -6.759 4.627 -24.650 -5.559 4.419
3 16 -23.148 -3.731 4.648 -21.336 -5.476 4.924 -22.498 -8.160 4.747
3 16 -21.336 -5.476 4.924 -20.174 -7.707 5.100 -22.174 -9.554 4.796
3 16 -19.830 -10.491 5.152 -22.174 -9.554 4.796 -20.174 -7.707 5.100
3 16 -19.830 -10.491 5.152 -20.419 -12.950 5.062 -22.174 -9.554 4.796
3 16 -20.419 -12.950 5.062 -22.274 -11.154 4.780 -22.174 -9.554 4.796
3 16 -20.419 -12.950 5.062 -21.748 -15.084 4.860 -22.274 -11.154 4.780
3 16 -21.748 -15.084 4.860 -23.726 -16.635 4.559 -23.812 -13.844 4.546
3 16 -23.726 -16.635 4.559 -25.597 -14.939 4.274 -23.812 -13.844 4.546
3 16 -23.726 -16.635 4.559 -25.620 -17.343 4.271 -25.597 -14.939 4.274
3 16 -30.014 -5.630 3.603 -31.078 -3.526 3.441 -28.929 -2.690 3.768
3 16 -32.401 -9.855 3.239 -34.219 -7.338 2.963 -33.160 -5.381 3.124
3 16 -32.401 -9.855 3.239 -34.634 -8.970 2.900 -34.219 -7.338 2.963
3 16 -31.416 -13.104 3.389 -29.899 -14.475 3.620 -31.161 -16.438 3.427
3 16 -29.899 -14.475 3.620 -28.939 -17.356 3.765 -31.161 -16.438 3.427
3 16 -32.401 -9.855 3.239 -32.196 -11.438 3.270 -33.956 -13.372 3.002
3 16 -32.196 -11.438 3.270 -32.669 -15.187 3.198 -33.956 -13.372 3.002
3 16 23.500 -9.072 13.021 21.315 -8.041 13.353 21.118 -9.574 13.383
3 16 23.500 -9.072 13.021 24.039 -7.495 12.938 21.315 -8.041 13.353
3 16 24.039 -7.495 12.938 22.040 -6.143 13.243 21.315 -8.041 13.353
3 16 24.039 -7.495 12.938 25.344 -5.906 12.740 22.040 -6.143 13.243
3 16 25.344 -5.906 12.740 23.250 -4.529 13.058 22.040 -6.143 13.243
3 16 25.344 -5.906 12.740 24.831 -3.285 12.818 23.250 -4.529 13.058
3 16 26.890 -5.086 12.505 26.887 -2.472 12.505 24.831 -3.285 12.818
3 16 26.906 -2.626 12.502 29.050 -2.483 12.176 28.748 -2.301 12.221
3 16 30.183 -2.665 12.003 30.212 -5.059 11.999 30.373 -2.525 11.974
3 16 30.212 -5.059 11.999 32.243 -3.281 11.690 30.373 -2.525 11.974
3 16 30.212 -5.059 11.999 31.813 -6.003 11.755 32.243 -3.281 11.690
3 16 31.813 -6.003 11.755 33.566 -4.286 11.488 32.243 -3.281 11.690
3 16 31.813 -6.003 11.755 34.541 -5.373 11.340 33.566 -4.286 11.488
3 16 31.813 -6.003 11.755 32.873 -7.205 11.594 34.541 -5.373 11.340
3 16 32.873 -7.205 11.594 35.270 -6.643 11.229 34.541 -5.373 11.340
3 16 32.873 -7.205 11.594 35.765 -8.033 11.154 35.270 -6.643 11.229
3 16 32.873 -7.205 11.594 33.540 -8.839 11.493 35.765 -8.033 11.154
3 16 25.344 -5.906 12.740 26.890 -5.086 12.505 24.831 -3.285 12.818
3 16 -7.993 -19.999 41.425 -9.981 -20.000 71.189 -8.433 -19.999 35.865
3 16 -6.974 -19.998 37.269 -8.433 -19.999 35.865 -7.622 -19.999 34.745
3 16 -0.926 -19.995 31.242 -0.276 -19.994 33.211 -2.361 -19.995 33.530
3 16 -0.926 -19.995 31.242 1.684 -19.993 31.314 -0.276 -19.994 33.211
3 16 7.506 -19.989 34.587 7.189 -19.990 37.672 6.080 -19.990 35.939
3 16 8.467 -19.989 35.863 8.023 -19.989 41.845 7.794 -19.989 39.262
3 16 5.349 -19.991 48.874 3.481 -19.992 49.892 3.725 -19.992 48.335
3 16 3.481 -19.992 49.892 1.137 -19.993 50.491 3.725 -19.992 48.335
3 16 -1.590 -19.995 50.436 -1.061 -19.995 49.156 1.248 -19.993 49.133
3 16 -7.410 -19.998 48.348 -7.664 -19.999 54.255 -7.759 -19.999 43.142
3 16 -7.349 -19.998 54.675 -6.766 -19.998 54.720 -6.974 -19.998 57.257
3 16 0.712 -19.994 51.855 2.496 -19.992 53.569 -0.075 -19.994 53.160
3 16 5.494 -19.991 53.618 6.080 -19.990 55.927 4.325 -19.991 54.447
3 16 5.494 -19.991 53.618 6.751 -19.990 54.697 6.080 -19.990 55.927
3 16 7.424 -19.989 48.307 7.479 -19.989 44.103 8.023 -19.989 41.845
3 16 7.201 -19.990 48.011 6.681 -19.990 45.642 7.479 -19.989 44.103
3 16 7.201 -19.990 48.011 6.829 -19.990 47.880 6.681 -19.990 45.642
3 16 -4.545 -19.997 67.815 -2.476 -19.995 68.808 -9.981 -20.000 71.189
3 16 -24.726 -2.692 -1.658 -22.971 -3.319 -1.391 -23.944 -5.459 -1.539
3 16 -22.971 -3.319 -1.391 -22.681 -6.414 -1.347 -23.944 -5.459 -1.539
3 16 -20.966 -4.817 -1.086 -21.777 -7.739 -1.209 -22.681 -6.414 -1.347
3 16 -19.870 -13.713 -0.919 -21.524 -11.756 -1.171 -21.255 -9.483 -1.130
3 16 -21.655 -15.861 -1.191 -22.588 -13.518 -1.333 -21.524 -11.756 -1.171
3 16 -21.655 -15.861 -1.191 -23.591 -16.987 -1.486 -22.588 -13.518 -1.333
3 16 -28.050 -5.094 -2.164 -29.423 -3.148 -2.372 -28.024 -2.700 -2.159
3 16 -28.050 -5.094 -2.164 -29.651 -6.041 -2.407 -29.423 -3.148 -2.372
3 16 -29.651 -6.041 -2.407 -31.289 -4.362 -2.656 -29.423 -3.148 -2.372
3 16 -30.569 -7.054 -2.547 -31.331 -8.651 -2.663 -31.289 -4.362 -2.656
3 16 -31.331 -8.651 -2.663 -32.718 -6.080 -2.874 -31.289 -4.362 -2.656
3 16 -31.331 -8.651 -2.663 -31.478 -10.248 -2.686 -33.495 -7.871 -2.993
3 16 -31.478 -10.248 -2.686 -33.789 -9.529 -3.037 -33.495 -7.871 -2.993
3 16 -31.478 -10.248 -2.686 -31.294 -11.436 -2.658 -32.913 -13.611 -2.904
3 16 -31.294 -11.436 -2.658 -31.575 -15.401 -2.701 -32.913 -13.611 -2.904
3 16 -30.750 -12.697 -2.575 -29.733 -13.935 -2.421 -31.575 -15.401 -2.701
3 16 -29.733 -13.935 -2.421 -30.021 -16.565 -2.465 -31.575 -15.401 -2.701
3 16 -24.891 -5.627 6.741 -23.360 -3.827 6.974 -25.965 -2.670 6.578
3 16 -24.891 -5.627 6.741 -23.709 -6.684 6.921 -23.360 -3.827 6.974
3 16 -23.709 -6.684 6.921 -22.876 -8.057 7.048 -23.360 -3.827 6.974
3 16 -22.876 -8.057 7.048 -21.419 -5.832 7.270 -23.360 -3.827 6.974
3 16 -22.876 -8.057 7.048 -22.531 -9.555 7.100 -21.419 -5.832 7.270
3 16 -22.531 -9.555 7.100 -20.206 -9.781 7.454 -20.417 -8.140 7.422
3 16 -22.531 -9.555 7.100 -20.326 -11.492 7.435 -20.206 -9.781 7.454
3 16 -22.617 -11.156 7.087 -23.243 -12.691 6.991 -22.621 -15.574 7.086
3 16 -23.243 -12.691 6.991 -24.428 -14.093 6.811 -22.621 -15.574 7.086
3 16 -24.428 -14.093 6.811 -25.952 -17.354 6.579 -23.970 -16.562 6.881
3 16 -29.299 -2.679 6.071 -31.281 -3.472 5.769 -30.255 -5.562 5.925
3 16 -31.281 -3.472 5.769 -31.471 -6.601 5.740 -30.255 -5.562 5.925
3 16 -31.281 -3.472 5.769 -32.630 -4.459 5.564 -31.471 -6.601 5.740
3 16 -32.630 -4.459 5.564 -32.327 -7.942 5.610 -31.471 -6.601 5.740
3 16 -33.728 -5.727 5.396 -32.692 -9.333 5.554 -32.327 -7.942 5.610
3 16 -35.066 -10.223 5.192 -32.705 -10.708 5.552 -34.729 -7.716 5.244
3 16 -32.939 -15.290 5.516 -32.091 -12.601 5.645 -32.705 -10.708 5.552
3 16 25.826 -2.465 -7.888 23.901 -2.290 -7.595 26.031 -2.142 -7.919
3 16 23.833 -17.320 -7.585 22.478 -14.189 -7.379 23.838 -14.883 -7.586
3 16 23.833 -17.320 -7.585 22.058 -16.656 -7.315 22.478 -14.189 -7.379
3 16 22.058 -16.656 -7.315 21.357 -13.047 -7.209 22.478 -14.189 -7.379
3 16 22.058 -16.656 -7.315 20.733 -15.766 -7.113 21.357 -13.047 -7.209
3 16 20.733 -15.766 -7.113 20.620 -11.635 -7.097 21.357 -13.047 -7.209
3 16 20.733 -15.766 -7.113 19.734 -14.739 -6.961 20.620 -11.635 -7.097
3 16 19.734 -14.739 -6.961 18.864 -13.419 -6.829 20.620 -11.635 -7.097
3 16 18.301 -11.893 -6.744 18.072 -10.540 -6.709 20.377 -10.216 -7.060
3 16 27.135 -14.887 -8.088 28.482 -16.888 -8.292 27.134 -17.300 -8.087
3 16 27.135 -14.887 -8.088 28.787 -13.973 -8.339 28.482 -16.888 -8.292
3 16 28.787 -13.973 -8.339 30.241 -15.760 -8.560 28.482 -16.888 -8.292
3 16 28.787 -13.973 -8.339 29.923 -12.559 -8.512 30.241 -15.760 -8.560
3 16 29.923 -12.559 -8.512 31.347 -14.603 -8.729 30.241 -15.760 -8.560
3 16 30.542 -10.898 -8.607 32.715 -11.718 -8.937 32.184 -13.235 -8.856
3 16 30.542 -10.898 -8.607 32.932 -9.626 -8.969 32.715 -11.718 -8.937
3 16 -23.807 -2.676 -7.583 -22.846 -5.558 -7.437 -23.827 -5.127 -7.586
3 16 -23.807 -2.676 -7.583 -21.822 -3.466 -7.281 -22.846 -5.558 -7.437
3 16 -20.065 -4.816 -7.014 -18.682 -6.925 -6.804 -20.549 -8.594 -7.088
3 16 -18.088 -10.803 -6.713 -18.495 -12.690 -6.776 -20.364 -9.784 -7.060
3 16 -20.781 -15.847 -7.124 -21.274 -12.978 -7.198 -20.511 -11.380 -7.082
3 16 -20.781 -15.847 -7.124 -22.357 -14.139 -7.363 -21.274 -12.978 -7.198
3 16 -22.420 -16.884 -7.373 -23.816 -14.917 -7.585 -22.357 -14.139 -7.363
3 16 -22.420 -16.884 -7.373 -23.819 -17.331 -7.586 -23.816 -14.917 -7.585
3 16 -28.210 -5.629 -8.253 -29.019 -3.397 -8.376 -27.124 -2.688 -8.088
3 16 -28.210 -5.629 -8.253 -29.695 -7.046 -8.479 -29.019 -3.397 -8.376
3 16 -30.471 -8.878 -8.598 -30.558 -10.708 -8.611 -32.762 -8.423 -8.946
3 16 -30.558 -10.708 -8.611 -32.875 -10.653 -8.964 -32.762 -8.423 -8.946
3 16 -30.558 -10.708 -8.611 -32.468 -12.582 -8.902 -32.875 -10.653 -8.964
3 16 -30.558 -10.708 -8.611 -31.568 -14.313 -8.765 -32.468 -12.582 -8.902
3 16 -29.968 -12.509 -8.522 -28.663 -14.096 -8.323 -30.260 -15.779 -8.566
3 16 -28.663 -14.096 -8.323 -28.367 -16.951 -8.278 -30.260 -15.779 -8.566
3 16 -26.513 -2.678 10.201 -24.992 -5.965 10.433 -26.524 -5.096 10.199
3 16 -24.290 -3.596 10.540 -23.782 -7.313 10.617 -24.992 -5.965 10.433
3 16 -22.592 -5.040 10.798 -21.389 -6.927 10.981 -23.137 -9.099 10.715
3 16 -21.389 -6.927 10.981 -23.118 -10.932 10.717 -23.137 -9.099 10.715
3 16 -21.389 -6.927 10.981 -20.746 -9.363 11.079 -23.118 -10.932 10.717
3 16 -20.965 -11.883 11.045 -23.118 -10.932 10.717 -20.746 -9.363 11.079
3 16 -20.965 -11.883 11.045 -21.705 -13.712 10.932 -23.118 -10.932 10.717
3 16 -21.705 -13.712 10.932 -23.041 -15.489 10.729 -23.118 -10.932 10.717
3 16 -24.888 -16.758 10.447 -26.499 -14.939 10.202 -24.898 -13.992 10.446
3 16 -32.853 -7.849 9.236 -34.388 -5.839 9.003 -32.449 -3.832 9.298
3 16 -32.853 -7.849 9.236 -33.304 -9.855 9.167 -34.388 -5.839 9.003
3 16 -33.304 -9.855 9.167 -35.608 -10.093 8.817 -35.388 -8.150 8.850
3 16 -33.304 -9.855 9.167 -35.345 -12.048 8.856 -35.608 -10.093 8.817
3 16 -33.304 -9.855 9.167 -34.574 -13.842 8.974 -35.345 -12.048 8.856
3 16 -33.098 -11.438 9.198 -32.439 -12.904 9.299 -33.379 -15.403 9.155
3 16 -32.439 -12.904 9.299 -31.578 -16.714 9.429 -33.379 -15.403 9.155
3 16 29.242 -17.321 27.984 28.272 -14.439 28.132 29.252 -14.870 27.982
3 16 29.242 -17.321 27.984 27.248 -16.531 28.288 28.272 -14.439 28.132
3 16 25.898 -15.545 28.493 26.197 -12.061 28.447 27.054 -13.401 28.317
3 16 23.817 -12.269 28.809 25.837 -9.067 28.502 25.831 -10.671 28.503
3 16 23.817 -12.269 28.809 23.491 -10.617 28.859 25.837 -9.067 28.502
3 16 23.491 -10.617 28.859 23.537 -8.934 28.852 25.837 -9.067 28.502
3 16 23.537 -8.934 28.852 24.041 -7.047 28.775 25.837 -9.067 28.502
3 16 24.041 -7.047 28.775 25.201 -5.133 28.598 25.837 -9.067 28.502
3 16 25.201 -5.133 28.598 26.457 -7.407 28.407 25.837 -9.067 28.502
3 16 25.201 -5.133 28.598 26.868 -3.649 28.344 26.457 -7.407 28.407
3 16 35.648 -11.936 27.009 36.392 -15.041 26.896 34.924 -16.313 27.119
3 16 35.991 -10.437 26.957 38.107 -11.850 26.635 37.368 -13.676 26.747
3 16 35.991 -10.437 26.957 38.328 -9.907 26.601 38.107 -11.850 26.635
3 16 35.395 -7.489 27.047 34.591 -6.411 27.169 36.302 -4.782 26.909
3 16 34.591 -6.411 27.169 33.521 -5.524 27.332 34.544 -3.432 27.176
3 16 33.521 -5.524 27.332 32.563 -2.645 27.478 34.544 -3.432 27.176
3 16 24.520 -8.567 18.931 25.177 -7.101 18.830 22.222 -8.074 19.280
3 16 25.177 -7.101 18.830 22.717 -6.689 19.205 22.222 -8.074 19.280
3 16 25.177 -7.101 18.830 23.447 -5.421 19.093 22.717 -6.689 19.205
3 16 25.177 -7.101 18.830 26.253 -5.934 18.667 23.447 -5.421 19.093
3 16 26.253 -5.934 18.667 24.826 -3.963 18.884 23.447 -5.421 19.093
3 16 26.253 -5.934 18.667 27.784 -5.063 18.433 24.826 -3.963 18.884
3 16 27.784 -5.063 18.433 26.241 -3.094 18.668 24.826 -3.963 18.884
3 16 29.951 -2.482 18.103 31.085 -2.664 17.931 29.780 -2.336 18.130
3 16 31.085 -2.664 17.931 31.611 -2.688 17.851 29.780 -2.336 18.130
3 16 31.091 -5.078 17.930 33.137 -3.332 17.619 31.611 -2.688 17.851
3 16 32.147 -5.597 17.770 34.717 -4.569 17.378 33.137 -3.332 17.619
3 16 32.147 -5.597 17.770 33.223 -6.475 17.606 34.717 -4.569 17.378
3 16 33.223 -6.475 17.606 35.929 -6.174 17.194 34.717 -4.569 17.378
3 16 33.223 -6.475 17.606 34.192 -8.022 17.459 35.929 -6.174 17.194
3 16 34.192 -8.022 17.459 36.661 -8.064 17.083 35.929 -6.174 17.194
3 16 34.192 -8.022 17.459 34.587 -10.049 17.399 36.661 -8.064 17.083
3 16 20.746 -9.298 -4.756 18.539 -8.146 -4.420 18.415 -10.196 -4.402
3 16 20.746 -9.298 -4.756 21.236 -7.712 -4.830 18.539 -8.146 -4.420
3 16 21.236 -7.712 -4.830 19.296 -6.045 -4.535 18.539 -8.146 -4.420
3 16 21.236 -7.712 -4.830 22.138 -6.387 -4.968 19.296 -6.045 -4.535
3 16 22.138 -6.387 -4.968 20.632 -4.261 -4.739 19.296 -6.045 -4.535
3 16 22.138 -6.387 -4.968 23.401 -5.430 -5.160 20.632 -4.261 -4.739
3 16 23.401 -5.430 -5.160 22.425 -2.953 -5.012 20.632 -4.261 -4.739
3 16 24.185 -5.098 -5.279 24.183 -2.669 -5.279 22.425 -2.953 -5.012
3 16 24.183 -2.669 -5.279 23.985 -2.374 -5.249 22.425 -2.953 -5.012
3 16 25.316 -2.485 -5.452 27.468 -2.627 -5.779 25.830 -2.105 -5.530
3 16 28.569 -5.595 -5.946 29.705 -3.239 -6.120 28.213 -2.512 -5.893
3 16 28.569 -5.595 -5.946 31.031 -4.255 -6.321 29.705 -3.239 -6.120
3 16 28.569 -5.595 -5.946 29.750 -6.652 -6.126 31.031 -4.255 -6.321
3 16 29.750 -6.652 -6.126 32.367 -6.037 -6.524 31.031 -4.255 -6.321
3 16 30.583 -8.024 -6.253 33.128 -8.139 -6.640 32.367 -6.037 -6.524
3 16 30.583 -8.024 -6.253 30.961 -9.816 -6.310 33.128 -8.139 -6.640
3 16 7.663 -0.001 54.376 7.173 -0.002 54.748 7.239 -0.002 57.769
3 16 7.239 -0.002 37.781 7.945 -0.001 39.994 8.474 -0.002 35.860
3 16 7.391 -0.002 34.472 6.333 -0.002 36.305 7.239 -0.002 37.781
3 16 -1.124 -0.007 50.491 -0.086 -0.006 49.243 -2.350 -0.008 48.863
3 16 1.603 -0.005 50.436 2.758 -0.004 48.756 -0.086 -0.006 49.243
3 16 6.490 -0.002 47.937 6.246 -0.002 46.240 4.789 -0.003 47.627
3 16 6.490 -0.002 47.937 6.863 -0.002 47.878 6.246 -0.002 46.240
3 16 7.242 -0.002 48.038 7.299 -0.002 44.505 6.246 -0.002 46.240
3 16 7.173 -0.002 54.748 6.332 -0.002 56.292 7.239 -0.002 57.769
3 16 7.173 -0.002 54.748 6.696 -0.002 54.672 6.332 -0.002 56.292
3 16 2.326 -0.005 52.149 -0.091 -0.006 51.830 1.806 -0.005 53.381
3 16 -7.027 -0.010 54.755 -7.365 -0.011 54.673 -6.601 -0.010 56.613
3 16 2.213 -0.005 68.892 0.208 -0.006 69.214 9.994 0.000 71.189
3 16 -1.124 -0.007 50.491 1.603 -0.005 50.436 -0.086 -0.006 49.243
3 16 6.068 -0.002 66.465 4.065 -0.004 68.110 9.994 0.000 71.189
3 16 28.348 -17.307 22.055 26.592 -16.679 22.322 28.349 -14.880 22.055
3 16 26.592 -16.679 22.322 26.989 -14.187 22.261 28.349 -14.880 22.055
3 16 23.071 -12.712 22.858 25.073 -11.403 22.553 23.967 -14.401 22.721
3 16 23.071 -12.712 22.858 22.698 -11.382 22.914 24.877 -10.044 22.582
3 16 22.566 -10.001 22.934 22.785 -8.047 22.901 24.877 -10.044 22.582
3 16 22.785 -8.047 22.901 23.649 -5.988 22.769 24.877 -10.044 22.582
3 16 24.730 -4.628 22.604 26.070 -3.527 22.401 26.074 -6.654 22.400
3 16 28.345 -5.095 22.054 27.255 -5.596 22.220 28.346 -2.641 22.054
3 16 34.556 -12.354 21.110 36.026 -14.394 20.886 34.489 -15.984 21.120
3 16 34.556 -12.354 21.110 35.124 -10.371 21.023 36.026 -14.394 20.886
3 16 35.124 -10.371 21.023 37.292 -11.374 20.693 36.921 -12.704 20.750
3 16 35.124 -10.371 21.023 37.423 -9.992 20.673 37.292 -11.374 20.693
3 16 35.124 -10.371 21.023 36.334 -5.980 20.839 37.200 -8.038 20.707
3 16 34.792 -8.106 21.073 35.251 -4.622 21.003 36.334 -5.980 20.839
3 16 32.618 -5.524 21.404 31.638 -5.093 21.553 31.630 -2.639 21.554
3 16 -3.589 -2.007 66.424 -4.921 -2.008 65.215 -5.661 -2.008 66.859
3 16 -4.921 -2.008 65.215 -6.746 -2.009 65.509 -5.661 -2.008 66.859
3 16 -6.341 -2.009 61.131 -6.136 -2.009 59.595 -7.685 -2.009 58.851
3 16 -5.452 -2.008 57.933 -6.360 -2.009 56.286 -7.685 -2.009 58.851
3 16 -5.452 -2.008 57.933 -4.297 -2.007 56.532 -6.360 -2.009 56.286
3 16 6.289 -2.001 62.033 5.899 -2.001 63.533 7.984 -2.000 62.122
3 16 5.899 -2.001 63.533 7.358 -2.000 64.361 7.984 -2.000 62.122
3 16 5.156 -2.002 64.893 6.348 -2.001 66.100 7.358 -2.000 64.361
3 16 5.156 -2.002 64.893 3.726 -2.003 66.365 6.348 -2.001 66.100
3 16 3.726 -2.003 66.365 4.463 -2.002 67.879 6.348 -2.001 66.100
3 16 1.851 -2.004 67.263 2.088 -2.004 68.940 4.463 -2.002 67.879
3 16 -6.341 -2.009 41.143 -7.685 -2.010 38.863 -8.018 -2.010 41.730
3 16 5.813 -2.001 43.780 7.254 -2.000 44.633 7.984 -2.000 42.134
3 16 4.681 -2.002 45.508 4.906 -2.002 47.539 6.152 -2.001 46.337
3 16 4.681 -2.002 45.508 3.267 -2.003 46.646 4.906 -2.002 47.539
3 16 27.248 -16.531 28.288 27.054 -13.401 28.317 28.272 -14.439 28.132
3 16 27.248 -16.531 28.288 25.898 -15.545 28.493 27.054 -13.401 28.317
3 16 25.898 -15.545 28.493 24.640 -14.060 28.684 26.197 -12.061 28.447
3 16 24.640 -14.060 28.684 25.831 -10.671 28.503 26.197 -12.061 28.447
3 16 26.868 -3.649 28.344 27.434 -6.154 28.258 26.457 -7.407 28.407
3 16 26.868 -3.649 28.344 29.227 -2.636 27.985 27.434 -6.154 28.258
3 16 29.227 -2.636 27.985 29.219 -5.059 27.987 27.434 -6.154 28.258
3 16 34.537 -13.658 27.178 34.924 -16.313 27.119 32.564 -17.330 27.479
3 16 34.537 -13.658 27.178 35.648 -11.936 27.009 34.924 -16.313 27.119
3 16 35.648 -11.936 27.009 37.368 -13.676 26.747 36.392 -15.041 26.896
3 16 35.648 -11.936 27.009 35.991 -10.437 26.957 37.368 -13.676 26.747
3 16 35.991 -10.437 26.957 35.936 -9.064 26.965 38.125 -8.236 26.632
3 16 35.936 -9.064 26.965 37.559 -6.652 26.718 38.125 -8.236 26.632
3 16 35.936 -9.064 26.965 36.302 -4.782 26.909 37.559 -6.652 26.718
3 16 -28.684 -5.115 24.360 -27.033 -6.026 24.612 -28.673 -2.667 24.362
3 16 -25.895 -7.438 24.785 -24.643 -5.162 24.975 -26.312 -3.682 24.722
3 16 -25.895 -7.438 24.785 -25.333 -8.875 24.870 -24.643 -5.162 24.975
3 16 -25.226 -10.244 24.886 -22.873 -10.098 25.244 -23.360 -7.336 25.170
3 16 -25.226 -10.244 24.886 -23.331 -12.577 25.174 -22.873 -10.098 25.244
3 16 -25.532 -11.890 24.839 -26.674 -16.594 24.665 -24.551 -14.787 24.988
3 16 -27.693 -14.444 24.510 -28.681 -14.915 24.360 -28.677 -17.340 24.360
3 16 -34.466 -3.738 23.481 -34.461 -6.961 23.481 -33.342 -5.817 23.651
3 16 -34.466 -3.738 23.481 -36.100 -5.278 23.232 -35.197 -8.374 23.369
3 16 -37.124 -6.937 23.076 -37.720 -9.099 22.985 -35.461 -10.414 23.328
3 16 -36.800 -13.720 23.124 -35.823 -15.084 23.273 -35.461 -10.414 23.328
3 16 -35.823 -15.084 23.273 -34.127 -16.514 23.531 -34.797 -12.602 23.429
3 16 -34.127 -16.514 23.531 -33.441 -14.145 23.636 -34.797 -12.602 23.429
3 16 -25.070 -6.185 12.779 -24.758 -3.539 12.827 -26.869 -2.666 12.506
3 16 -25.070 -6.185 12.779 -23.213 -4.745 13.062 -24.758 -3.539 12.827
3 16 -25.070 -6.185 12.779 -24.224 -7.231 12.908 -23.213 -4.745 13.062
3 16 -23.410 -10.544 13.032 -21.843 -13.365 13.270 -21.139 -10.936 13.377
3 16 -23.410 -10.544 13.032 -23.126 -15.181 13.074 -21.843 -13.365 13.270
3 16 -26.095 -14.571 12.623 -26.123 -17.121 12.618 -24.634 -16.435 12.845
3 16 -32.885 -3.913 11.590 -34.296 -5.277 11.376 -33.307 -8.167 11.526
3 16 -35.969 -10.224 11.120 -33.629 -9.561 11.477 -35.758 -8.279 11.153
3 16 -35.969 -10.224 11.120 -35.578 -12.433 11.180 -33.629 -9.561 11.477
3 16 -34.408 -14.660 11.358 -32.721 -12.985 11.614 -33.485 -11.388 11.498
3 16 -34.408 -14.660 11.358 -32.549 -16.354 11.640 -32.721 -12.985 11.614
3 16 -32.549 -16.354 11.640 -31.636 -14.144 11.779 -32.721 -12.985 11.614
3 16 -32.549 -16.354 11.640 -30.187 -17.368 12.000 -31.636 -14.144 11.779
3 16 -22.971 -3.319 -1.391 -20.966 -4.817 -1.086 -22.681 -6.414 -1.347
3 16 -20.966 -4.817 -1.086 -21.255 -9.483 -1.130 -21.777 -7.739 -1.209
3 16 -20.966 -4.817 -1.086 -19.462 -7.176 -0.857 -21.255 -9.483 -1.130
3 16 -19.462 -7.176 -0.857 -18.968 -9.378 -0.782 -21.255 -9.483 -1.130
3 16 -19.043 -11.333 -0.793 -19.870 -13.713 -0.919 -21.255 -9.483 -1.130
3 16 -19.870 -13.713 -0.919 -21.655 -15.861 -1.191 -21.524 -11.756 -1.171
3 16 -23.591 -16.987 -1.486 -24.718 -14.918 -1.657 -23.663 -14.397 -1.497
3 16 -29.651 -6.041 -2.407 -30.569 -7.054 -2.547 -31.289 -4.362 -2.656
3 16 -31.331 -8.651 -2.663 -33.495 -7.871 -2.993 -32.718 -6.080 -2.874
3 16 -31.478 -10.248 -2.686 -33.670 -11.500 -3.019 -33.789 -9.529 -3.037
3 16 -31.478 -10.248 -2.686 -32.913 -13.611 -2.904 -33.670 -11.500 -3.019
3 16 -29.733 -13.935 -2.421 -28.037 -17.356 -2.163 -30.021 -16.565 -2.465
3 16 -29.733 -13.935 -2.421 -28.025 -14.937 -2.161 -28.037 -17.356 -2.163
3 16 -32.498 -14.949 49.051 -32.736 -13.424 49.015 -33.839 -13.702 48.847
3 16 -32.498 -14.949 49.051 -31.562 -12.701 49.194 -32.736 -13.424 49.015
3 16 -32.498 -14.949 49.051 -31.269 -14.334 49.239 -31.562 -12.701 49.194
3 16 -30.390 -13.593 49.372 -29.501 -12.348 49.508 -31.562 -12.701 49.194
3 16 -29.501 -12.348 49.508 -29.019 -10.722 49.581 -30.721 -11.402 49.322
3 16 -29.019 -10.722 49.581 -30.463 -10.262 49.362 -30.721 -11.402 49.322
3 16 -30.394 -6.445 49.373 -32.289 -6.813 49.084 -31.263 -7.709 49.240
