0 FILE 98348.dat
0 Minifigure, Weapon Whip Bent with Snake Head and Pin Hole
3 16 8.713 -67.197 3.425 8.732 -67.193 6.800 7.292 -66.962 6.800
3 16 8.713 -67.197 3.425 8.255 -63.447 1.923 10.220 -66.602 3.425
3 16 4.727 -65.086 3.425 8.255 -63.447 1.923 7.292 -66.962 3.425
3 16 8.255 -63.447 1.923 8.713 -67.197 3.425 7.292 -66.962 3.425
3 16 2.655 -62.788 3.425 7.121 -61.463 1.409 4.727 -65.086 3.425
3 16 8.255 -63.447 1.923 4.727 -65.086 3.425 7.121 -61.463 1.409
3 16 0.825 -59.193 3.250 1.004 -59.950 3.425 0.825 -59.198 6.800
3 16 1.004 -59.950 3.425 1.004 -59.950 6.800 0.825 -59.198 6.800
3 16 1.004 -59.950 3.425 2.655 -62.788 3.425 1.004 -59.950 6.800
3 16 1.004 -59.950 6.800 2.655 -62.788 3.425 2.627 -62.750 6.800
3 16 2.655 -62.788 3.425 4.727 -65.086 3.425 2.627 -62.750 6.800
3 16 2.627 -62.750 6.800 4.727 -65.086 3.425 4.725 -65.085 6.800
3 16 7.292 -66.962 6.800 4.725 -65.085 6.800 7.292 -66.962 3.425
3 16 4.725 -65.085 6.800 4.727 -65.086 3.425 7.292 -66.962 3.425
3 16 10.220 -66.602 3.425 11.562 -65.346 3.425 10.315 -66.542 6.800
3 16 11.562 -65.346 3.425 11.562 -65.346 6.800 10.315 -66.542 6.800
3 16 11.883 -61.919 3.425 11.947 -64.255 3.425 8.255 -63.447 1.923
3 16 10.220 -66.602 3.425 8.255 -63.447 1.923 11.562 -65.346 3.425
3 16 8.255 -63.447 1.923 11.947 -64.255 3.425 11.562 -65.346 3.425
3 16 11.947 -64.255 6.800 11.562 -65.346 6.800 11.947 -64.255 3.425
3 16 11.562 -65.346 6.800 11.562 -65.346 3.425 11.947 -64.255 3.425
3 16 4.725 -65.085 6.800 7.292 -66.962 6.800 11.947 -64.255 6.800
3 16 7.292 -66.962 6.800 8.732 -67.193 6.800 11.947 -64.255 6.800
3 16 11.947 -64.255 6.800 8.732 -67.193 6.800 11.562 -65.346 6.800
3 16 8.732 -67.193 6.800 10.315 -66.542 6.800 11.562 -65.346 6.800
3 16 9.925 -55.338 3.425 7.882 -56.789 1.602 9.490 -54.784 3.296
3 16 9.925 -55.338 3.425 9.490 -54.784 3.296 9.925 -55.338 6.800
3 16 9.389 -54.701 6.810 9.925 -55.338 6.800 9.490 -54.784 3.296
3 16 9.925 -55.338 3.425 11.152 -58.219 3.425 7.882 -56.789 1.602
3 16 7.121 -61.463 1.409 5.918 -59.193 1.068 11.152 -58.219 3.425
3 16 7.882 -56.789 1.602 11.152 -58.219 3.425 5.918 -59.193 1.068
3 16 11.152 -58.219 3.425 9.925 -55.338 3.425 11.146 -58.200 6.800
3 16 9.925 -55.338 3.425 9.925 -55.338 6.800 11.146 -58.200 6.800
3 16 6.699 -55.418 1.823 9.490 -54.784 3.296 7.882 -56.789 1.602
3 16 11.152 -58.219 3.425 11.883 -61.919 3.425 7.121 -61.463 1.409
3 16 11.883 -61.919 3.425 8.255 -63.447 1.923 7.121 -61.463 1.409
3 16 11.818 -61.172 6.800 11.947 -64.255 6.800 11.883 -61.919 3.425
3 16 11.947 -64.255 6.800 11.947 -64.255 3.425 11.883 -61.919 3.425
3 16 11.883 -61.919 3.425 11.152 -58.219 3.425 11.818 -61.172 6.800
3 16 11.818 -61.172 6.800 11.152 -58.219 3.425 11.146 -58.200 6.800
3 16 2.627 -62.750 6.800 4.725 -65.085 6.800 11.818 -61.172 6.800
3 16 11.947 -64.255 6.800 11.818 -61.172 6.800 4.725 -65.085 6.800
3 16 1.004 -59.950 6.800 2.627 -62.750 6.800 11.146 -58.200 6.800
3 16 2.627 -62.750 6.800 11.818 -61.172 6.800 11.146 -58.200 6.800
3 16 0.825 -59.198 6.800 1.004 -59.950 6.800 9.925 -55.338 6.800
3 16 1.004 -59.950 6.800 11.146 -58.200 6.800 9.925 -55.338 6.800
3 16 0.825 -59.198 6.800 9.925 -55.338 6.800 0.914 -58.525 6.816
3 16 9.925 -55.338 6.800 9.389 -54.701 6.810 0.914 -58.525 6.816
3 16 9.490 -54.784 3.296 6.509 -52.755 4.159 9.389 -54.701 6.810
3 16 7.141 -53.343 7.154 9.389 -54.701 6.810 6.509 -52.755 4.159
3 16 5.608 -53.905 2.020 4.675 -52.226 2.189 6.509 -52.755 4.159
3 16 4.675 -52.226 2.189 5.869 -51.941 4.285 6.509 -52.755 4.159
3 16 6.509 -52.755 4.159 9.490 -54.784 3.296 5.608 -53.905 2.020
3 16 6.699 -55.418 1.823 5.608 -53.905 2.020 9.490 -54.784 3.296
3 16 5.117 -9.507 0.800 4.625 -8.011 1.155 5.488 -7.446 0.800
3 16 0.595 -46.305 0.800 -2.037 -45.988 2.126 -1.541 -42.690 2.069
3 16 1.230 -49.086 0.800 2.926 -52.687 0.802 -0.577 -50.377 2.230
3 16 -0.577 -50.377 2.230 2.926 -52.687 0.802 1.487 -53.338 2.283
3 16 -4.900 -38.213 8.900 -4.900 -38.500 8.900 -2.900 -38.213 8.364
3 16 -4.900 -38.500 8.900 -2.900 -38.500 8.364 -2.900 -38.213 8.364
3 16 -6.900 -38.213 8.364 -6.900 -38.500 8.364 -4.900 -38.213 8.900
3 16 -6.900 -38.500 8.364 -4.900 -38.500 8.900 -4.900 -38.213 8.900
3 16 -2.900 -38.213 8.364 -2.900 -38.500 8.364 -1.436 -38.213 6.900
3 16 -2.900 -38.500 8.364 -1.650 -38.500 7.116 -1.436 -38.213 6.900
3 16 -0.900 -38.213 4.900 -1.168 -38.510 3.898 -1.436 -38.213 2.900
3 16 -1.168 -38.510 3.898 -1.436 -38.500 2.900 -1.436 -38.213 2.900
3 16 -1.436 -38.213 2.900 -1.436 -38.500 2.900 -2.900 -38.213 1.436
3 16 -1.436 -38.500 2.900 -2.900 -38.500 1.436 -2.900 -38.213 1.436
3 16 -2.900 -38.213 1.436 -2.900 -38.500 1.436 -4.900 -38.213 0.900
3 16 -2.900 -38.500 1.436 -4.900 -38.500 0.900 -4.900 -38.213 0.900
3 16 -4.900 -38.213 0.900 -4.900 -38.500 0.900 -6.900 -38.213 1.436
3 16 -4.900 -38.500 0.900 -6.900 -38.500 1.436 -6.900 -38.213 1.436
3 16 -6.900 -38.213 1.436 -6.900 -38.500 1.436 -8.364 -38.213 2.900
3 16 -6.900 -38.500 1.436 -8.364 -38.500 2.900 -8.364 -38.213 2.900
3 16 -8.364 -38.213 2.900 -8.364 -38.500 2.900 -8.900 -38.213 4.900
3 16 -8.364 -38.500 2.900 -8.900 -38.500 4.900 -8.900 -38.213 4.900
3 16 -8.900 -38.213 4.900 -8.900 -38.500 4.900 -8.364 -38.213 6.900
3 16 -8.900 -38.500 4.900 -8.364 -38.500 6.900 -8.364 -38.213 6.900
3 16 -8.364 -38.213 6.900 -8.364 -38.500 6.900 -6.900 -38.213 8.364
3 16 -8.364 -38.500 6.900 -6.900 -38.500 8.364 -6.900 -38.213 8.364
3 16 -4.900 -37.177 1.936 -4.900 -38.213 0.900 -6.382 -37.177 2.333
3 16 -6.382 -37.177 2.333 -4.900 -38.213 0.900 -6.900 -38.213 1.436
3 16 -3.418 -37.177 2.333 -2.900 -38.213 1.436 -4.900 -37.177 1.936
3 16 -4.900 -37.177 1.936 -2.900 -38.213 1.436 -4.900 -38.213 0.900
3 16 -6.382 -37.177 2.333 -6.900 -38.213 1.436 -7.467 -37.177 3.418
3 16 -7.467 -37.177 3.418 -6.900 -38.213 1.436 -8.364 -38.213 2.900
3 16 -7.467 -37.177 3.418 -8.364 -38.213 2.900 -7.864 -37.177 4.900
3 16 -7.864 -37.177 4.900 -8.364 -38.213 2.900 -8.900 -38.213 4.900
3 16 -7.864 -37.177 4.900 -8.900 -38.213 4.900 -7.467 -37.177 6.382
3 16 -7.467 -37.177 6.382 -8.900 -38.213 4.900 -8.364 -38.213 6.900
3 16 -7.467 -37.177 6.382 -8.364 -38.213 6.900 -6.382 -37.177 7.467
3 16 -6.382 -37.177 7.467 -8.364 -38.213 6.900 -6.900 -38.213 8.364
3 16 -6.382 -37.177 7.467 -6.900 -38.213 8.364 -4.900 -37.177 7.864
3 16 -4.900 -37.177 7.864 -6.900 -38.213 8.364 -4.900 -38.213 8.900
3 16 -4.900 -37.177 7.864 -4.900 -38.213 8.900 -3.418 -37.177 7.467
3 16 -3.418 -37.177 7.467 -4.900 -38.213 8.900 -2.900 -38.213 8.364
3 16 -3.418 -37.177 7.467 -2.900 -38.213 8.364 -2.333 -37.177 6.382
3 16 -2.333 -37.177 6.382 -2.900 -38.213 8.364 -1.436 -38.213 6.900
3 16 -2.333 -37.177 6.382 -1.436 -38.213 6.900 -1.936 -37.177 4.900
3 16 -1.936 -37.177 4.900 -1.436 -38.213 6.900 -0.900 -38.213 4.900
3 16 -1.936 -37.177 4.900 -0.900 -38.213 4.900 -2.333 -37.177 3.418
3 16 -2.333 -37.177 3.418 -0.900 -38.213 4.900 -1.436 -38.213 2.900
3 16 -2.333 -37.177 3.418 -1.436 -38.213 2.900 -3.418 -37.177 2.333
3 16 -3.418 -37.177 2.333 -1.436 -38.213 2.900 -2.900 -38.213 1.436
3 16 -1.650 -38.500 7.116 -2.900 -38.500 8.364 -3.074 -40.500 7.800
3 16 -2.900 -38.500 8.364 -4.900 -38.500 8.900 -3.074 -40.500 7.800
3 16 -4.900 -38.500 8.900 -4.900 -40.500 8.364 -3.074 -40.500 7.800
3 16 -4.900 -38.500 8.900 -6.900 -38.500 8.364 -4.900 -40.500 8.364
3 16 -6.900 -38.500 8.364 -6.632 -40.500 7.900 -4.900 -40.500 8.364
3 16 -6.900 -38.500 8.364 -8.364 -38.500 6.900 -6.632 -40.500 7.900
3 16 -8.364 -38.500 6.900 -7.900 -40.500 6.632 -6.632 -40.500 7.900
3 16 -8.364 -38.500 6.900 -8.900 -38.500 4.900 -7.900 -40.500 6.632
3 16 -8.900 -38.500 4.900 -8.364 -40.500 4.900 -7.900 -40.500 6.632
3 16 -8.900 -38.500 4.900 -8.364 -38.500 2.900 -8.364 -40.500 4.900
3 16 -8.364 -38.500 2.900 -7.900 -40.500 3.168 -8.364 -40.500 4.900
3 16 -8.364 -38.500 2.900 -6.900 -38.500 1.436 -7.900 -40.500 3.168
3 16 -6.900 -38.500 1.436 -6.632 -40.500 1.900 -7.900 -40.500 3.168
3 16 -6.900 -38.500 1.436 -4.900 -38.500 0.900 -6.632 -40.500 1.900
3 16 -4.900 -38.500 0.900 -4.900 -40.500 1.436 -6.632 -40.500 1.900
3 16 -4.900 -38.500 0.900 -2.900 -38.500 1.436 -4.900 -40.500 1.436
3 16 -2.900 -38.500 1.436 -3.168 -40.500 1.900 -4.900 -40.500 1.436
3 16 -2.900 -38.500 1.436 -1.436 -38.500 2.900 -3.168 -40.500 1.900
3 16 -1.436 -38.500 2.900 -1.915 -40.498 3.104 -3.168 -40.500 1.900
3 16 -1.436 -38.500 2.900 -1.168 -38.510 3.898 -1.915 -40.498 3.104
3 16 -3.074 -40.500 7.800 -4.900 -40.500 8.364 -3.900 -41.964 6.632
3 16 -4.900 -40.500 8.364 -4.900 -41.964 6.900 -3.900 -41.964 6.632
3 16 -4.900 -40.500 8.364 -6.632 -40.500 7.900 -4.900 -41.964 6.900
3 16 -6.632 -40.500 7.900 -5.900 -41.964 6.632 -4.900 -41.964 6.900
3 16 -6.632 -40.500 7.900 -7.900 -40.500 6.632 -5.900 -41.964 6.632
3 16 -7.900 -40.500 6.632 -6.632 -41.964 5.900 -5.900 -41.964 6.632
3 16 -7.900 -40.500 6.632 -8.364 -40.500 4.900 -6.632 -41.964 5.900
3 16 -8.364 -40.500 4.900 -6.900 -41.964 4.900 -6.632 -41.964 5.900
3 16 -8.364 -40.500 4.900 -7.900 -40.500 3.168 -6.900 -41.964 4.900
3 16 -7.900 -40.500 3.168 -6.632 -41.964 3.900 -6.900 -41.964 4.900
3 16 -7.900 -40.500 3.168 -6.632 -40.500 1.900 -6.632 -41.964 3.900
3 16 -6.632 -40.500 1.900 -5.900 -41.964 3.168 -6.632 -41.964 3.900
3 16 -6.632 -40.500 1.900 -4.900 -40.500 1.436 -5.900 -41.964 3.168
3 16 -4.900 -40.500 1.436 -4.900 -41.964 2.900 -5.900 -41.964 3.168
3 16 -4.900 -40.500 1.436 -3.168 -40.500 1.900 -4.900 -41.964 2.900
3 16 -3.168 -40.500 1.900 -3.900 -41.964 3.168 -4.900 -41.964 2.900
3 16 -3.168 -40.500 1.900 -1.915 -40.498 3.104 -3.900 -41.964 3.168
3 16 -1.915 -40.498 3.104 -3.766 -42.159 4.400 -3.900 -41.964 3.168
3 16 -3.836 -42.207 5.516 -3.900 -41.964 6.632 -4.900 -42.500 4.900
3 16 -3.900 -41.964 6.632 -4.900 -41.964 6.900 -4.900 -42.500 4.900
3 16 -4.900 -41.964 6.900 -5.900 -41.964 6.632 -4.900 -42.500 4.900
3 16 -5.900 -41.964 6.632 -6.632 -41.964 5.900 -4.900 -42.500 4.900
3 16 -6.632 -41.964 5.900 -6.900 -41.964 4.900 -4.900 -42.500 4.900
3 16 -6.900 -41.964 4.900 -6.632 -41.964 3.900 -4.900 -42.500 4.900
3 16 -6.632 -41.964 3.900 -5.900 -41.964 3.168 -4.900 -42.500 4.900
3 16 -5.900 -41.964 3.168 -4.900 -41.964 2.900 -4.900 -42.500 4.900
3 16 -4.900 -41.964 2.900 -3.900 -41.964 3.168 -4.900 -42.500 4.900
3 16 -3.900 -41.964 3.168 -3.766 -42.159 4.400 -4.900 -42.500 4.900
3 16 -4.900 -42.500 4.900 -3.766 -42.159 4.400 -3.836 -42.207 5.516
3 16 -4.900 -21.823 7.864 -4.900 -37.177 7.864 -3.418 -21.823 7.467
3 16 -4.900 -37.177 7.864 -3.418 -37.177 7.467 -3.418 -21.823 7.467
3 16 -6.382 -21.823 7.467 -6.382 -37.177 7.467 -4.900 -21.823 7.864
3 16 -6.382 -37.177 7.467 -4.900 -37.177 7.864 -4.900 -21.823 7.864
3 16 -3.418 -21.823 7.467 -3.418 -37.177 7.467 -2.333 -21.823 6.382
3 16 -3.418 -37.177 7.467 -2.333 -37.177 6.382 -2.333 -21.823 6.382
3 16 -2.333 -21.823 6.382 -2.333 -37.177 6.382 -1.936 -21.823 4.900
3 16 -2.333 -37.177 6.382 -1.936 -37.177 4.900 -1.936 -21.823 4.900
3 16 -1.936 -21.823 4.900 -1.936 -37.177 4.900 -2.333 -21.823 3.418
3 16 -1.936 -37.177 4.900 -2.333 -37.177 3.418 -2.333 -21.823 3.418
3 16 -2.333 -21.823 3.418 -2.333 -37.177 3.418 -3.418 -21.823 2.333
3 16 -2.333 -37.177 3.418 -3.418 -37.177 2.333 -3.418 -21.823 2.333
3 16 -3.418 -21.823 2.333 -3.418 -37.177 2.333 -4.900 -21.823 1.936
3 16 -4.900 -21.823 1.936 -3.418 -37.177 2.333 -4.900 -37.177 1.936
3 16 -6.382 -37.177 2.333 -6.382 -21.823 2.333 -4.900 -37.177 1.936
3 16 -6.382 -21.823 2.333 -4.900 -21.823 1.936 -4.900 -37.177 1.936
3 16 -6.382 -21.823 2.333 -6.382 -37.177 2.333 -7.467 -21.823 3.418
3 16 -6.382 -37.177 2.333 -7.467 -37.177 3.418 -7.467 -21.823 3.418
3 16 -7.467 -21.823 3.418 -7.467 -37.177 3.418 -7.864 -21.823 4.900
3 16 -7.467 -37.177 3.418 -7.864 -37.177 4.900 -7.864 -21.823 4.900
3 16 -7.864 -21.823 4.900 -7.864 -37.177 4.900 -7.467 -21.823 6.382
3 16 -7.864 -37.177 4.900 -7.467 -37.177 6.382 -7.467 -21.823 6.382
3 16 -7.467 -21.823 6.382 -7.467 -37.177 6.382 -6.382 -21.823 7.467
3 16 -7.467 -37.177 6.382 -6.382 -37.177 7.467 -6.382 -21.823 7.467
3 16 -8.011 -4.625 7.253 -8.364 -20.788 6.900 -6.900 -5.736 8.364
3 16 -6.900 -5.736 8.364 -8.364 -20.788 6.900 -6.900 -20.788 8.364
3 16 -8.900 -1.306 4.900 -8.900 -20.788 4.900 -8.011 -4.625 7.253
3 16 -8.011 -4.625 7.253 -8.900 -20.788 4.900 -8.364 -20.788 6.900
3 16 -8.900 -20.788 4.900 -8.900 -1.306 4.900 -8.364 -20.788 2.900
3 16 -8.900 -1.306 4.900 -8.011 -4.625 2.547 -8.364 -20.788 2.900
3 16 -8.364 -20.788 2.900 -8.011 -4.625 2.547 -6.900 -20.788 1.436
3 16 -8.011 -4.625 2.547 -6.900 -5.736 1.436 -6.900 -20.788 1.436
3 16 -6.382 -21.823 2.333 -7.467 -21.823 3.418 -8.364 -20.788 2.900
3 16 -6.900 -20.788 1.436 -6.382 -21.823 2.333 -8.364 -20.788 2.900
3 16 -7.467 -21.823 3.418 -7.864 -21.823 4.900 -8.900 -20.788 4.900
3 16 -8.364 -20.788 2.900 -7.467 -21.823 3.418 -8.900 -20.788 4.900
3 16 -7.864 -21.823 4.900 -7.467 -21.823 6.382 -8.364 -20.788 6.900
3 16 -8.900 -20.788 4.900 -7.864 -21.823 4.900 -8.364 -20.788 6.900
3 16 -7.467 -21.823 6.382 -6.382 -21.823 7.467 -6.900 -20.788 8.364
3 16 -8.364 -20.788 6.900 -7.467 -21.823 6.382 -6.900 -20.788 8.364
3 16 -6.900 -20.788 1.436 -6.900 -5.736 1.436 -4.900 -20.788 0.900
3 16 -6.900 -5.736 1.436 -4.625 -8.011 0.974 -4.900 -20.788 0.900
3 16 -4.900 -20.788 0.900 -4.625 -8.011 0.974 -2.900 -20.788 1.436
3 16 -4.625 -8.011 0.974 -2.900 -8.473 1.436 -2.900 -20.788 1.436
3 16 -2.900 -20.788 1.436 -2.900 -8.473 1.436 -1.436 -20.788 2.900
3 16 -2.900 -8.473 1.436 -1.436 -8.865 2.900 -1.436 -20.788 2.900
3 16 -1.436 -20.788 2.900 -1.436 -8.865 2.900 -0.900 -20.788 4.900
3 16 -1.436 -8.865 2.900 -0.900 -9.009 4.900 -0.900 -20.788 4.900
3 16 -1.436 -8.865 6.900 -1.436 -20.788 6.900 -0.900 -9.009 4.900
3 16 -0.900 -9.009 4.900 -1.436 -20.788 6.900 -0.900 -20.788 4.900
3 16 -2.900 -8.473 8.364 -2.900 -20.788 8.364 -1.436 -8.865 6.900
3 16 -1.436 -8.865 6.900 -2.900 -20.788 8.364 -1.436 -20.788 6.900
3 16 -6.900 -5.736 8.364 -6.900 -20.788 8.364 -4.625 -8.011 8.826
3 16 -4.625 -8.011 8.826 -6.900 -20.788 8.364 -4.900 -20.788 8.900
3 16 -4.625 -8.011 8.826 -4.900 -20.788 8.900 -2.900 -8.473 8.364
3 16 -2.900 -8.473 8.364 -4.900 -20.788 8.900 -2.900 -20.788 8.364
3 16 -2.333 -21.823 3.418 -3.418 -21.823 2.333 -2.900 -20.788 1.436
3 16 -1.436 -20.788 2.900 -2.333 -21.823 3.418 -2.900 -20.788 1.436
3 16 -1.936 -21.823 4.900 -2.333 -21.823 3.418 -1.436 -20.788 2.900
3 16 -0.900 -20.788 4.900 -1.936 -21.823 4.900 -1.436 -20.788 2.900
3 16 -2.333 -21.823 6.382 -1.936 -21.823 4.900 -0.900 -20.788 4.900
3 16 -1.436 -20.788 6.900 -2.333 -21.823 6.382 -0.900 -20.788 4.900
3 16 -3.418 -21.823 7.467 -2.333 -21.823 6.382 -1.436 -20.788 6.900
3 16 -2.900 -20.788 8.364 -3.418 -21.823 7.467 -1.436 -20.788 6.900
3 16 -6.382 -21.823 7.467 -4.900 -20.788 8.900 -6.900 -20.788 8.364
3 16 -4.900 -21.823 7.864 -4.900 -20.788 8.900 -6.382 -21.823 7.467
3 16 -4.900 -21.823 7.864 -3.418 -21.823 7.467 -2.900 -20.788 8.364
3 16 -4.900 -20.788 8.900 -4.900 -21.823 7.864 -2.900 -20.788 8.364
3 16 -4.900 -21.823 1.936 -6.382 -21.823 2.333 -6.900 -20.788 1.436
3 16 -4.900 -20.788 0.900 -4.900 -21.823 1.936 -6.900 -20.788 1.436
3 16 -3.418 -21.823 2.333 -4.900 -21.823 1.936 -4.900 -20.788 0.900
3 16 -2.900 -20.788 1.436 -3.418 -21.823 2.333 -4.900 -20.788 0.900
3 16 -2.900 -25.788 1.436 -3.418 -26.823 2.333 -4.900 -25.788 0.900
3 16 -3.418 -26.823 2.333 -4.900 -26.823 1.936 -4.900 -25.788 0.900
3 16 -4.900 -25.788 0.900 -4.900 -26.823 1.936 -6.900 -25.788 1.436
3 16 -4.900 -26.823 1.936 -6.382 -26.823 2.333 -6.900 -25.788 1.436
3 16 -4.900 -25.788 8.900 -4.900 -26.823 7.864 -2.900 -25.788 8.364
3 16 -4.900 -26.823 7.864 -3.418 -26.823 7.467 -2.900 -25.788 8.364
3 16 -4.900 -26.823 7.864 -4.900 -25.788 8.900 -6.382 -26.823 7.467
3 16 -6.382 -26.823 7.467 -4.900 -25.788 8.900 -6.900 -25.788 8.364
3 16 -2.900 -25.788 8.364 -3.418 -26.823 7.467 -1.436 -25.788 6.900
3 16 -3.418 -26.823 7.467 -2.333 -26.823 6.382 -1.436 -25.788 6.900
3 16 -1.436 -25.788 6.900 -2.333 -26.823 6.382 -0.900 -25.788 4.900
3 16 -2.333 -26.823 6.382 -1.936 -26.823 4.900 -0.900 -25.788 4.900
3 16 -0.900 -25.788 4.900 -1.936 -26.823 4.900 -1.436 -25.788 2.900
3 16 -1.936 -26.823 4.900 -2.333 -26.823 3.418 -1.436 -25.788 2.900
3 16 -1.436 -25.788 2.900 -2.333 -26.823 3.418 -2.900 -25.788 1.436
3 16 -2.333 -26.823 3.418 -3.418 -26.823 2.333 -2.900 -25.788 1.436
3 16 -4.900 -23.212 8.900 -4.900 -25.788 8.900 -2.900 -23.212 8.364
3 16 -4.900 -25.788 8.900 -2.900 -25.788 8.364 -2.900 -23.212 8.364
3 16 -6.900 -23.212 8.364 -6.900 -25.788 8.364 -4.900 -23.212 8.900
3 16 -6.900 -25.788 8.364 -4.900 -25.788 8.900 -4.900 -23.212 8.900
3 16 -2.900 -23.212 8.364 -2.900 -25.788 8.364 -1.436 -23.212 6.900
3 16 -2.900 -25.788 8.364 -1.436 -25.788 6.900 -1.436 -23.212 6.900
3 16 -1.436 -23.212 6.900 -1.436 -25.788 6.900 -0.900 -23.212 4.900
3 16 -1.436 -25.788 6.900 -0.900 -25.788 4.900 -0.900 -23.212 4.900
3 16 -0.900 -23.212 4.900 -0.900 -25.788 4.900 -1.436 -23.212 2.900
3 16 -0.900 -25.788 4.900 -1.436 -25.788 2.900 -1.436 -23.212 2.900
3 16 -1.436 -23.212 2.900 -1.436 -25.788 2.900 -2.900 -23.212 1.436
3 16 -1.436 -25.788 2.900 -2.900 -25.788 1.436 -2.900 -23.212 1.436
3 16 -2.900 -23.212 1.436 -2.900 -25.788 1.436 -4.900 -23.212 0.900
3 16 -2.900 -25.788 1.436 -4.900 -25.788 0.900 -4.900 -23.212 0.900
3 16 -4.900 -23.212 0.900 -4.900 -25.788 0.900 -6.900 -23.212 1.436
3 16 -4.900 -25.788 0.900 -6.900 -25.788 1.436 -6.900 -23.212 1.436
3 16 -8.364 -25.788 6.900 -7.467 -26.823 6.382 -6.900 -25.788 8.364
3 16 -7.467 -26.823 6.382 -6.382 -26.823 7.467 -6.900 -25.788 8.364
3 16 -8.900 -25.788 4.900 -7.864 -26.823 4.900 -8.364 -25.788 6.900
3 16 -7.864 -26.823 4.900 -7.467 -26.823 6.382 -8.364 -25.788 6.900
3 16 -8.364 -25.788 2.900 -7.467 -26.823 3.418 -8.900 -25.788 4.900
3 16 -7.467 -26.823 3.418 -7.864 -26.823 4.900 -8.900 -25.788 4.900
3 16 -6.900 -25.788 1.436 -6.382 -26.823 2.333 -8.364 -25.788 2.900
3 16 -6.382 -26.823 2.333 -7.467 -26.823 3.418 -8.364 -25.788 2.900
3 16 -6.900 -23.212 1.436 -6.900 -25.788 1.436 -8.364 -23.212 2.900
3 16 -6.900 -25.788 1.436 -8.364 -25.788 2.900 -8.364 -23.212 2.900
3 16 -8.364 -23.212 2.900 -8.364 -25.788 2.900 -8.900 -23.212 4.900
3 16 -8.364 -25.788 2.900 -8.900 -25.788 4.900 -8.900 -23.212 4.900
3 16 -8.900 -23.212 4.900 -8.900 -25.788 4.900 -8.364 -23.212 6.900
3 16 -8.900 -25.788 4.900 -8.364 -25.788 6.900 -8.364 -23.212 6.900
3 16 -8.364 -23.212 6.900 -8.364 -25.788 6.900 -6.900 -23.212 8.364
3 16 -8.364 -25.788 6.900 -6.900 -25.788 8.364 -6.900 -23.212 8.364
3 16 -4.900 -22.177 1.936 -4.900 -23.212 0.900 -6.382 -22.177 2.333
3 16 -6.382 -22.177 2.333 -4.900 -23.212 0.900 -6.900 -23.212 1.436
3 16 -3.418 -22.177 2.333 -2.900 -23.212 1.436 -4.900 -22.177 1.936
3 16 -4.900 -22.177 1.936 -2.900 -23.212 1.436 -4.900 -23.212 0.900
3 16 -6.382 -22.177 2.333 -6.900 -23.212 1.436 -7.467 -22.177 3.418
3 16 -7.467 -22.177 3.418 -6.900 -23.212 1.436 -8.364 -23.212 2.900
3 16 -7.467 -22.177 3.418 -8.364 -23.212 2.900 -7.864 -22.177 4.900
3 16 -7.864 -22.177 4.900 -8.364 -23.212 2.900 -8.900 -23.212 4.900
3 16 -7.864 -22.177 4.900 -8.900 -23.212 4.900 -7.467 -22.177 6.382
3 16 -7.467 -22.177 6.382 -8.900 -23.212 4.900 -8.364 -23.212 6.900
3 16 -7.467 -22.177 6.382 -8.364 -23.212 6.900 -6.382 -22.177 7.467
3 16 -6.382 -22.177 7.467 -8.364 -23.212 6.900 -6.900 -23.212 8.364
3 16 -6.382 -22.177 7.467 -6.900 -23.212 8.364 -4.900 -22.177 7.864
3 16 -4.900 -22.177 7.864 -6.900 -23.212 8.364 -4.900 -23.212 8.900
3 16 -4.900 -22.177 7.864 -4.900 -23.212 8.900 -3.418 -22.177 7.467
3 16 -3.418 -22.177 7.467 -4.900 -23.212 8.900 -2.900 -23.212 8.364
3 16 -3.418 -22.177 7.467 -2.900 -23.212 8.364 -2.333 -22.177 6.382
3 16 -2.333 -22.177 6.382 -2.900 -23.212 8.364 -1.436 -23.212 6.900
3 16 -2.333 -22.177 6.382 -1.436 -23.212 6.900 -1.936 -22.177 4.900
3 16 -1.936 -22.177 4.900 -1.436 -23.212 6.900 -0.900 -23.212 4.900
3 16 -1.936 -22.177 4.900 -0.900 -23.212 4.900 -2.333 -22.177 3.418
3 16 -2.333 -22.177 3.418 -0.900 -23.212 4.900 -1.436 -23.212 2.900
3 16 -2.333 -22.177 3.418 -1.436 -23.212 2.900 -3.418 -22.177 2.333
3 16 -3.418 -22.177 2.333 -1.436 -23.212 2.900 -2.900 -23.212 1.436
3 16 -2.900 -30.788 1.436 -3.418 -31.823 2.333 -4.900 -30.788 0.900
3 16 -3.418 -31.823 2.333 -4.900 -31.823 1.936 -4.900 -30.788 0.900
3 16 -4.900 -30.788 0.900 -4.900 -31.823 1.936 -6.900 -30.788 1.436
3 16 -4.900 -31.823 1.936 -6.382 -31.823 2.333 -6.900 -30.788 1.436
3 16 -4.900 -30.788 8.900 -4.900 -31.823 7.864 -2.900 -30.788 8.364
3 16 -4.900 -31.823 7.864 -3.418 -31.823 7.467 -2.900 -30.788 8.364
3 16 -4.900 -31.823 7.864 -4.900 -30.788 8.900 -6.382 -31.823 7.467
3 16 -6.382 -31.823 7.467 -4.900 -30.788 8.900 -6.900 -30.788 8.364
3 16 -2.900 -30.788 8.364 -3.418 -31.823 7.467 -1.436 -30.788 6.900
3 16 -3.418 -31.823 7.467 -2.333 -31.823 6.382 -1.436 -30.788 6.900
