0 FILE 6217b.dat
0 Arm Piece with Pin, 3 Fingers and Outside Thread Grooves
3 16 9.102 2.000 2.750 -9.102 2.000 2.750 -9.602 2.000 3.250
3 16 -9.602 2.000 3.950 -9.102 2.000 4.450 9.102 2.000 4.450
3 16 9.102 2.000 4.450 9.602 2.000 3.950 -9.602 2.000 3.950
3 16 -9.602 2.000 5.200 9.602 2.000 5.200 9.102 2.000 4.700
3 16 9.102 2.000 4.700 -9.102 2.000 4.700 -9.602 2.000 5.200
3 16 -9.602 2.000 5.900 -9.102 2.000 6.400 9.102 2.000 6.400
3 16 9.102 2.000 6.400 9.602 2.000 5.900 -9.602 2.000 5.900
3 16 -9.102 2.000 6.650 -9.602 2.000 7.150 9.602 2.000 7.150
3 16 9.602 2.000 7.150 9.102 2.000 6.650 -9.102 2.000 6.650
3 16 9.102 2.000 8.350 9.602 2.000 7.850 -9.602 2.000 7.850
3 16 -9.602 2.000 7.850 -9.102 2.000 8.350 9.102 2.000 8.350
3 16 9.102 2.000 8.600 -9.102 2.000 8.600 -9.602 2.000 9.100
3 16 -9.602 2.000 9.100 9.602 2.000 9.100 9.102 2.000 8.600
3 16 -9.602 2.000 9.800 -9.102 2.000 10.300 9.102 2.000 10.300
3 16 9.102 2.000 10.300 9.602 2.000 9.800 -9.602 2.000 9.800
3 16 -9.602 2.000 11.050 9.602 2.000 11.050 9.102 2.000 10.550
3 16 9.102 2.000 10.550 -9.102 2.000 10.550 -9.602 2.000 11.050
3 16 -9.602 2.000 11.750 -9.102 2.000 12.250 9.102 2.000 12.250
3 16 9.102 2.000 12.250 9.602 2.000 11.750 -9.602 2.000 11.750
3 16 -9.602 2.000 13.000 9.602 2.000 13.000 9.102 2.000 12.500
3 16 9.102 2.000 12.500 -9.102 2.000 12.500 -9.602 2.000 13.000
3 16 -9.602 2.000 13.000 -9.602 2.000 14.000 9.603 2.000 14.001
3 16 9.603 2.000 14.001 9.602 2.000 13.000 -9.602 2.000 13.000
2 24 -7.071 -7.071 13.000 -7.787 -6.000 13.000
2 24 -7.197 -6.000 12.500 -6.717 -6.717 12.500
2 24 -6.717 -6.717 12.250 -7.197 -6.000 12.250
2 24 -6.717 -6.717 10.550 -7.197 -6.000 10.550
2 24 -6.717 -6.717 10.300 -7.197 -6.000 10.300
2 24 -6.717 -6.717 8.600 -7.197 -6.000 8.600
2 24 -6.717 -6.717 8.350 -7.197 -6.000 8.350
2 24 -6.717 -6.717 6.650 -7.197 -6.000 6.650
2 24 -6.717 -6.717 6.400 -7.197 -6.000 6.400
2 24 -6.717 -6.717 4.700 -7.197 -6.000 4.700
2 24 -6.717 -6.717 4.450 -7.197 -6.000 4.450
2 24 -6.717 -6.717 2.750 -7.197 -6.000 2.750
2 24 -6.717 -6.717 2.500 -7.197 -6.000 2.500
2 24 7.787 -6.000 13.000 7.071 -7.071 13.000
2 24 7.197 -6.000 12.500 6.718 -6.718 12.500
2 24 7.197 -6.000 12.250 6.718 -6.718 12.250
2 24 7.197 -6.000 10.550 6.718 -6.718 10.550
2 24 7.197 -6.000 10.300 6.718 -6.718 10.300
2 24 7.787 -6.000 9.800 7.071 -7.071 9.800
2 24 7.787 -6.000 9.100 7.071 -7.071 9.100
2 24 7.197 -6.000 8.600 6.718 -6.718 8.600
2 24 7.197 -6.000 8.350 6.718 -6.718 8.350
2 24 7.197 -6.000 6.650 6.718 -6.718 6.650
2 24 7.197 -6.000 6.400 6.718 -6.718 6.400
2 24 7.197 -6.000 4.700 6.718 -6.718 4.700
2 24 7.197 -6.000 4.450 6.718 -6.718 4.450
2 24 7.197 -6.000 2.750 6.718 -6.718 2.750
2 24 7.197 -6.000 2.500 6.718 -6.718 2.500
2 24 7.787 -6.000 2.000 7.071 -7.071 2.000
2 24 -7.071 -7.071 2.000 -7.787 -6.000 2.000
2 24 -7.787 -6.000 13.000 -7.197 -6.000 12.500
2 24 -7.787 -6.000 11.750 -7.197 -6.000 12.250
2 24 -7.787 -6.000 11.050 -7.197 -6.000 10.550
2 24 -7.787 -6.000 9.800 -7.197 -6.000 10.300
2 24 -7.787 -6.000 9.100 -7.197 -6.000 8.600
2 24 -7.787 -6.000 7.850 -7.197 -6.000 8.350
2 24 -7.787 -6.000 7.150 -7.197 -6.000 6.650
2 24 -7.787 -6.000 5.900 -7.197 -6.000 6.400
2 24 -7.787 -6.000 5.200 -7.197 -6.000 4.700
2 24 -7.787 -6.000 3.950 -7.197 -6.000 4.450
2 24 -7.787 -6.000 3.250 -7.197 -6.000 2.750
2 24 -7.787 -6.000 2.000 -7.197 -6.000 2.500
2 24 7.197 -6.000 12.500 7.787 -6.000 13.000
2 24 7.197 -6.000 12.250 7.787 -6.000 11.750
2 24 7.197 -6.000 10.550 7.787 -6.000 11.050
2 24 7.197 -6.000 10.300 7.787 -6.000 9.800
2 24 7.197 -6.000 8.600 7.787 -6.000 9.100
2 24 7.197 -6.000 8.350 7.787 -6.000 7.850
2 24 7.197 -6.000 6.650 7.787 -6.000 7.150
2 24 7.197 -6.000 6.400 7.787 -6.000 5.900
2 24 7.197 -6.000 4.700 7.787 -6.000 5.200
2 24 7.197 -6.000 4.450 7.787 -6.000 3.950
2 24 7.197 -6.000 2.750 7.787 -6.000 3.250
2 24 7.197 -6.000 2.500 7.787 -6.000 2.000
2 24 -7.787 -6.000 13.000 -7.787 -6.000 18.000
2 24 7.787 -6.000 18.000 7.787 -6.000 13.000
2 24 7.071 7.071 13.000 7.787 6.000 13.000
2 24 7.197 6.000 12.500 6.717 6.717 12.500
2 24 6.717 6.717 12.250 7.197 6.000 12.250
2 24 6.717 6.717 10.550 7.197 6.000 10.550
2 24 6.717 6.717 10.300 7.197 6.000 10.300
2 24 6.717 6.717 8.600 7.197 6.000 8.600
2 24 6.717 6.717 8.350 7.197 6.000 8.350
2 24 6.717 6.717 6.650 7.197 6.000 6.650
2 24 6.717 6.717 6.400 7.197 6.000 6.400
2 24 6.717 6.717 4.700 7.197 6.000 4.700
2 24 6.717 6.717 4.450 7.197 6.000 4.450
2 24 6.717 6.717 2.750 7.197 6.000 2.750
2 24 6.717 6.717 2.500 7.197 6.000 2.500
2 24 -7.787 6.000 13.000 -7.071 7.071 13.000
2 24 -7.197 6.000 12.500 -6.718 6.718 12.500
2 24 -7.197 6.000 12.250 -6.718 6.718 12.250
2 24 -7.197 6.000 10.550 -6.718 6.718 10.550
2 24 -7.197 6.000 10.300 -6.718 6.718 10.300
2 24 -7.787 6.000 9.800 -7.071 7.071 9.800
2 24 -7.787 6.000 9.100 -7.071 7.071 9.100
2 24 -7.197 6.000 8.600 -6.718 6.718 8.600
2 24 -7.197 6.000 8.350 -6.718 6.718 8.350
2 24 -7.197 6.000 6.650 -6.718 6.718 6.650
2 24 -7.197 6.000 6.400 -6.718 6.718 6.400
2 24 -7.197 6.000 4.700 -6.718 6.718 4.700
2 24 -7.197 6.000 4.450 -6.718 6.718 4.450
2 24 -7.197 6.000 2.750 -6.718 6.718 2.750
2 24 -7.197 6.000 2.500 -6.718 6.718 2.500
2 24 -7.787 6.000 2.000 -7.071 7.071 2.000
2 24 7.071 7.071 2.000 7.787 6.000 2.000
2 24 7.787 6.000 18.000 7.787 6.000 13.000
2 24 7.197 6.000 12.500 7.787 6.000 13.000
2 24 7.197 6.000 12.250 7.787 6.000 11.750
2 24 7.197 6.000 10.550 7.787 6.000 11.050
2 24 7.197 6.000 10.300 7.787 6.000 9.800
2 24 7.197 6.000 8.600 7.787 6.000 9.100
2 24 7.197 6.000 8.350 7.787 6.000 7.850
2 24 7.197 6.000 6.650 7.787 6.000 7.150
2 24 7.197 6.000 6.400 7.787 6.000 5.900
2 24 7.197 6.000 4.700 7.787 6.000 5.200
2 24 7.197 6.000 4.450 7.787 6.000 3.950
2 24 7.197 6.000 2.750 7.787 6.000 3.250
2 24 7.197 6.000 2.500 7.787 6.000 2.000
2 24 -7.787 6.000 2.000 -7.197 6.000 2.500
2 24 -7.787 6.000 3.250 -7.197 6.000 2.750
2 24 -7.787 6.000 3.950 -7.197 6.000 4.450
2 24 -7.787 6.000 5.200 -7.197 6.000 4.700
2 24 -7.787 6.000 5.900 -7.197 6.000 6.400
2 24 -7.787 6.000 7.150 -7.197 6.000 6.650
2 24 -7.787 6.000 7.850 -7.197 6.000 8.350
2 24 -7.787 6.000 9.100 -7.197 6.000 8.600
2 24 -7.787 6.000 9.800 -7.197 6.000 10.300
2 24 -7.787 6.000 11.050 -7.197 6.000 10.550
2 24 -7.787 6.000 11.750 -7.197 6.000 12.250
2 24 -7.787 6.000 13.000 -7.197 6.000 12.500
2 24 -7.787 6.000 18.000 -7.787 6.000 13.000
2 24 -9.102 -2.000 12.500 -9.602 -2.000 13.000
2 24 -9.603 -2.000 14.001 -9.602 -2.000 13.000
2 24 -9.102 2.000 12.500 -9.602 2.000 13.000
2 24 -9.603 2.000 14.001 -9.602 2.000 13.000
2 24 9.102 2.000 12.500 9.602 2.000 13.000
2 24 9.603 2.000 14.001 9.602 2.000 13.000
2 24 9.102 -2.000 12.500 9.602 -2.000 13.000
2 24 9.603 -2.000 14.001 9.602 -2.000 13.000
2 24 -7.071 7.071 19.071 -7.787 6.000 18.000
2 24 7.787 6.000 18.000 7.071 7.071 19.071
2 24 -7.071 6.000 19.071 -7.787 6.000 18.000
2 24 7.787 6.000 18.000 7.071 6.000 19.071
2 24 7.071 -7.071 19.071 7.787 -6.000 18.000
2 24 -7.787 -6.000 18.000 -7.071 -7.071 19.071
2 24 7.071 -6.000 19.071 7.787 -6.000 18.000
2 24 -7.787 -6.000 18.000 -7.071 -6.000 19.071
2 24 7.787 6.000 2.000 9.239 3.827 2.000
2 24 9.239 3.827 2.000 9.602 2.000 2.000
2 24 -7.787 6.000 2.000 -9.239 3.827 2.000
2 24 -9.239 3.827 2.000 -9.602 2.000 2.000
2 24 -7.787 -6.000 2.000 -9.239 -3.827 2.000
2 24 -9.239 -3.827 2.000 -9.602 -2.000 2.000
2 24 7.787 -6.000 2.000 9.239 -3.827 2.000
2 24 9.239 -3.827 2.000 9.602 -2.000 2.000
2 24 7.071 -7.071 2.000 3.827 -9.239 2.000
2 24 3.827 -9.239 2.000 0.000 -10.000 2.000
2 24 0.000 -10.000 2.000 -3.827 -9.239 2.000
2 24 -3.827 -9.239 2.000 -7.071 -7.071 2.000
2 24 -7.071 7.071 2.000 -3.827 9.239 2.000
2 24 -3.827 9.239 2.000 0.000 10.000 2.000
2 24 0.000 10.000 2.000 3.827 9.239 2.000
2 24 3.827 9.239 2.000 7.071 7.071 2.000
2 24 -7.787 6.000 2.000 7.787 6.000 2.000
2 24 9.602 2.000 2.000 -9.602 2.000 2.000
2 24 -9.602 -2.000 2.000 9.602 -2.000 2.000
2 24 7.787 -6.000 2.000 -7.787 -6.000 2.000
1 16 0.0000 0.0000 3.2500 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 3.2500 -7.0711 0.0000 7.0711 -7.0711 0.0000 -7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 2.0000 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 2.5000 -6.7175 0.0000 6.7175 -6.7175 0.0000 -6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 5.2000 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 5.2000 -7.0711 0.0000 7.0711 -7.0711 0.0000 -7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 3.9500 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 4.4500 -6.7175 0.0000 6.7175 -6.7175 0.0000 -6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 7.1500 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 7.1500 -7.0711 0.0000 7.0711 -7.0711 0.0000 -7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 5.9000 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 6.4000 -6.7175 0.0000 6.7175 -6.7175 0.0000 -6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 9.1000 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 9.1000 -7.0711 0.0000 7.0711 -7.0711 0.0000 -7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 7.8500 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 8.3500 -6.7175 0.0000 6.7175 -6.7175 0.0000 -6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 11.0500 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 11.0500 -7.0711 0.0000 7.0711 -7.0711 0.0000 -7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 9.8000 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 10.3000 -6.7175 0.0000 6.7175 -6.7175 0.0000 -6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 13.0000 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 11.7500 -0.3536 0.0000 0.3536 -0.3536 0.0000 -0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 12.2500 -6.7175 0.0000 6.7175 -6.7175 0.0000 -6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 13.0000 -7.0711 0.0000 7.0711 -7.0711 0.0000 -7.0711 0.0000 -1.0000 0.0000 1-4edge.DAT
1 16 -6.9580 -6.3590 12.3750 -0.2386 -0.0031 0.0000 0.3577 0.9957 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 6.9570 -6.3590 12.3750 0.2389 -0.0044 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 7.4290 -6.5360 11.4000 0.0000 0.0000 0.3600 0.0000 1.0000 0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 -6.3590 10.4250 0.2389 -0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 7.4290 -6.5360 9.4500 0.3556 -0.0044 0.0000 0.5321 1.0012 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 6.9570 -6.3590 8.4750 0.2389 -0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 7.4290 -6.5360 7.5000 0.0000 0.0000 0.3600 0.0000 1.0000 0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 -6.3590 6.5250 0.2389 -0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 7.4290 -6.5360 5.5500 0.0000 0.0000 0.3600 0.0000 1.0000 0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 -6.3590 4.5750 0.2389 -0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 7.4290 -6.5360 3.6000 0.0000 0.0000 0.3600 0.0000 1.0000 0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 -6.3590 2.6250 0.2389 -0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -6.9570 -6.3590 2.6250 -0.2389 0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -7.4290 -6.5360 3.6000 0.0000 0.0000 -0.3600 0.0000 1.0000 0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 -6.3590 4.5750 -0.2389 0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -7.4290 -6.5360 5.5500 0.0000 0.0000 -0.3600 0.0000 1.0000 0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 -6.3590 6.5250 -0.2389 0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -7.4290 -6.5360 7.5000 0.0000 0.0000 -0.3600 0.0000 1.0000 0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 -6.3590 8.4750 -0.2389 0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -7.4290 -6.5360 9.4500 0.0000 0.0000 -0.3600 0.0000 1.0000 0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 -6.3590 10.4250 -0.2389 0.0045 0.0000 0.3575 1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -7.4290 -6.5360 11.4000 0.0000 0.0000 -0.3600 0.0000 1.0000 0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 0.0000 0.0000 3.2500 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 3.2500 7.0711 0.0000 -7.0711 7.0711 0.0000 7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 2.0000 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 2.5000 6.7175 0.0000 -6.7175 6.7175 0.0000 6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 5.2000 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 5.2000 7.0711 0.0000 -7.0711 7.0711 0.0000 7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 3.9500 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 4.4500 6.7175 0.0000 -6.7175 6.7175 0.0000 6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 7.1500 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 7.1500 7.0711 0.0000 -7.0711 7.0711 0.0000 7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 5.9000 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 6.4000 6.7175 0.0000 -6.7175 6.7175 0.0000 6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 9.1000 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 9.1000 7.0711 0.0000 -7.0711 7.0711 0.0000 7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 7.8500 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 8.3500 6.7175 0.0000 -6.7175 6.7175 0.0000 6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 11.0500 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 11.0500 7.0711 0.0000 -7.0711 7.0711 0.0000 7.0711 0.0000 0.7000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 9.8000 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 10.3000 6.7175 0.0000 -6.7175 6.7175 0.0000 6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 13.0000 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 -0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 11.7500 0.3536 0.0000 -0.3536 0.3536 0.0000 0.3536 0.0000 0.5000 0.0000 1-4con19.dat
1 16 0.0000 0.0000 12.2500 6.7175 0.0000 -6.7175 6.7175 0.0000 6.7175 0.0000 0.2500 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 13.0000 7.0711 0.0000 -7.0711 7.0711 0.0000 7.0711 0.0000 -1.0000 0.0000 1-4edge.DAT
1 16 6.9580 6.3590 12.3750 0.2386 0.0031 0.0000 -0.3577 -0.9957 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -6.9570 6.3590 12.3750 -0.2389 0.0044 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -7.4290 6.5360 11.4000 0.0000 0.0000 -0.3600 0.0000 -1.0000 -0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 6.3590 10.4250 -0.2389 0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -7.4290 6.5360 9.4500 -0.3556 0.0044 0.0000 -0.5321 -1.0012 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 -6.9570 6.3590 8.4750 -0.2389 0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -7.4290 6.5360 7.5000 0.0000 0.0000 -0.3600 0.0000 -1.0000 -0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 6.3590 6.5250 -0.2389 0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -7.4290 6.5360 5.5500 0.0000 0.0000 -0.3600 0.0000 -1.0000 -0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 6.3590 4.5750 -0.2389 0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -7.4290 6.5360 3.6000 0.0000 0.0000 -0.3600 0.0000 -1.0000 -0.5400 0.3500 0.0000 0.0000 rect3.dat
1 16 -6.9570 6.3590 2.6250 -0.2389 0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 6.9570 6.3590 2.6250 0.2389 -0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 7.4290 6.5360 3.6000 0.0000 0.0000 0.3600 0.0000 -1.0000 -0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 6.3590 4.5750 0.2389 -0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 7.4290 6.5360 5.5500 0.0000 0.0000 0.3600 0.0000 -1.0000 -0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 6.3590 6.5250 0.2389 -0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 7.4290 6.5360 7.5000 0.0000 0.0000 0.3600 0.0000 -1.0000 -0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 6.3590 8.4750 0.2389 -0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 7.4290 6.5360 9.4500 0.0000 0.0000 0.3600 0.0000 -1.0000 -0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 6.9570 6.3590 10.4250 0.2389 -0.0045 0.0000 -0.3575 -1.0012 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 7.4290 6.5360 11.4000 0.0000 0.0000 0.3600 0.0000 -1.0000 -0.5400 -0.3500 0.0000 0.0000 rect3.dat
1 16 -9.3010 1.0000 12.3750 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.1200 rect2a.dat
1 16 -9.5510 1.0000 12.0000 0.1991 0.0049 0.2550 1.0004 -1.0002 0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 -9.8010 1.0000 11.4000 0.0000 0.0000 0.2000 0.0000 -1.0000 1.0000 -0.3500 0.0000 0.0000 rect3.dat
1 16 -9.5510 1.0000 10.8000 0.1991 0.0049 -0.2550 1.0004 -1.0002 -0.0002 0.0000 0.0000 0.2500 rect1.dat
1 16 -9.3010 1.0000 10.4250 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.1200 rect2a.dat
1 16 -9.5510 1.0000 10.0500 -0.2475 0.0000 0.1980 0.0000 -1.0000 1.0000 -0.2475 0.0000 0.0000 rect3.dat
1 16 -9.8010 1.0000 9.4500 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 -9.5510 1.0000 8.8500 0.2475 0.0000 0.1980 0.0000 -1.0000 1.0000 -0.2475 0.0000 0.0000 rect3.dat
1 16 -9.3010 1.0000 8.4750 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -9.5510 1.0000 8.1000 0.1991 0.0049 0.2550 1.0004 -1.0002 0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 -9.8010 1.0000 7.5000 0.0000 0.0000 0.2000 0.0000 -1.0000 1.0000 -0.3500 0.0000 0.0000 rect3.dat
1 16 -9.5510 1.0000 6.9000 0.1991 0.0049 -0.2550 1.0004 -1.0002 -0.0002 0.0000 0.0000 0.2500 rect1.dat
1 16 -9.3010 1.0000 6.5250 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.1200 rect2a.dat
1 16 -9.5510 1.0000 6.1500 -0.2475 0.0000 0.1980 0.0000 -1.0000 1.0000 -0.2475 0.0000 0.0000 rect3.dat
1 16 -9.8010 1.0000 5.5500 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 -9.5510 1.0000 4.9500 0.2475 0.0000 0.1980 0.0000 -1.0000 1.0000 -0.2475 0.0000 0.0000 rect3.dat
1 16 -9.3010 1.0000 4.5750 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.1200 rect1.dat
1 16 -9.5510 1.0000 4.2000 0.1991 0.0049 0.2550 1.0004 -1.0002 0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 -9.8010 1.0000 3.6000 0.0000 0.0000 0.2000 0.0000 -1.0000 1.0000 -0.3500 0.0000 0.0000 rect3.dat
1 16 -9.5510 1.0000 3.0000 0.1991 0.0049 -0.2550 1.0004 -1.0002 -0.0002 0.0000 0.0000 0.2500 rect1.dat
1 16 -9.3010 1.0000 2.6250 0.1991 0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 0.1200 rect2a.dat
1 16 -9.5510 1.0000 2.2500 -0.2475 0.0000 0.1980 0.0000 -1.0000 1.0000 -0.2475 0.0000 0.0000 rect3.dat
