0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
2 24 5.800 105.500 -1.006 5.696 105.500 -1.531
2 24 5.800 105.500 -1.006 6.000 105.460 0.000
2 24 5.048 102.500 -2.500 5.048 105.500 -2.500
2 24 6.000 97.540 0.000 5.800 97.500 1.006
2 24 5.696 97.500 1.531 5.048 97.500 2.500
2 24 5.800 97.500 1.006 5.696 97.500 1.531
2 24 5.696 94.500 1.531 5.048 94.500 2.500
2 24 5.800 94.500 1.006 5.696 94.500 1.531
2 24 5.800 94.500 1.006 6.000 94.540 0.000
2 24 5.048 97.500 2.500 5.048 94.500 2.500
2 24 5.800 102.500 1.006 6.000 102.460 0.000
2 24 5.048 102.500 2.500 5.696 102.500 1.531
2 24 5.696 102.500 1.531 5.800 102.500 1.006
2 24 5.048 105.500 2.500 5.696 105.500 1.531
2 24 5.696 105.500 1.531 5.800 105.500 1.006
2 24 6.000 105.460 0.000 5.800 105.500 1.006
2 24 5.048 105.500 2.500 5.048 102.500 2.500
1 16 5.8000 100.0000 2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 5.8000 100.0000 2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 5.8000 100.0000 -2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 5.8000 100.0000 2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 5.8000 100.0000 2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 5.8000 100.0000 -2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 5.8000 100.0000 2.5000 0.0000 0.0000 2.5000 -2.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 2-4cylo.dat
1 16 5.8000 100.0000 2.5000 0.0000 0.0000 2.5000 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.DAT
1 16 5.8000 100.0000 -2.5000 0.0000 0.0000 2.5000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
0 BFC INVERTNEXT
1 16 12.5000 94.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 94.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 94.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 105.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 105.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 105.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 10.0339 96.4161 0.0000 -0.3445 -0.0028 0.0000 -0.3049 0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 10.0339 103.5839 0.0000 0.3445 -0.0028 0.0000 -0.3049 -0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 5.8000 96.0000 0.0000 0.0000 -0.7521 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 2.5000 box4o8a.dat
1 16 5.8000 104.0000 0.0000 0.0000 -0.7521 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 2.5000 box4o8a.dat
3 16 5.800 117.500 -2.500 8.300 117.500 -2.500 9.689 116.111 -2.500
3 16 9.689 116.111 -2.500 5.800 114.500 -2.500 5.800 117.500 -2.500
3 16 5.800 122.500 -2.500 5.800 125.500 -2.500 9.689 123.889 -2.500
3 16 9.689 123.889 -2.500 8.300 122.500 -2.500 5.800 122.500 -2.500
3 16 8.300 122.500 -2.500 9.689 123.889 -2.500 10.379 123.279 -2.500
3 16 10.379 123.279 -2.500 10.379 122.400 -2.500 8.300 122.500 -2.500
3 16 9.689 116.111 -2.500 8.300 117.500 -2.500 10.379 117.600 -2.500
3 16 10.379 117.600 -2.500 10.379 116.721 -2.500 9.689 116.111 -2.500
3 16 12.500 117.600 -2.500 10.379 117.600 -2.500 10.379 122.400 -2.500
3 16 10.379 122.400 -2.500 12.500 122.400 -2.500 12.500 117.600 -2.500
3 16 8.300 117.500 -2.500 8.300 120.000 -2.500 10.379 122.400 -2.500
3 16 10.379 122.400 -2.500 10.379 117.600 -2.500 8.300 117.500 -2.500
3 16 8.300 120.000 -2.500 8.300 122.500 -2.500 10.379 122.400 -2.500
3 16 5.800 117.500 2.500 5.800 114.500 2.500 9.689 116.111 2.500
3 16 9.689 116.111 2.500 8.300 117.500 2.500 5.800 117.500 2.500
3 16 5.800 122.500 2.500 8.300 122.500 2.500 9.689 123.889 2.500
3 16 9.689 123.889 2.500 5.800 125.500 2.500 5.800 122.500 2.500
3 16 8.300 122.500 2.500 10.379 122.400 2.500 10.379 123.279 2.500
3 16 10.379 123.279 2.500 9.689 123.889 2.500 8.300 122.500 2.500
3 16 9.689 116.111 2.500 10.379 116.721 2.500 10.379 117.600 2.500
3 16 10.379 117.600 2.500 8.300 117.500 2.500 9.689 116.111 2.500
3 16 12.500 117.600 2.500 12.500 122.400 2.500 10.379 122.400 2.500
3 16 10.379 122.400 2.500 10.379 117.600 2.500 12.500 117.600 2.500
3 16 8.300 117.500 2.500 10.379 117.600 2.500 10.379 122.400 2.500
3 16 10.379 122.400 2.500 8.300 120.000 2.500 8.300 117.500 2.500
3 16 8.300 122.500 2.500 8.300 120.000 2.500 10.379 122.400 2.500
2 24 5.800 117.500 -1.006 6.000 117.540 0.000
2 24 5.048 117.500 -2.500 5.696 117.500 -1.531
2 24 5.696 117.500 -1.531 5.800 117.500 -1.006
2 24 5.048 114.500 -2.500 5.696 114.500 -1.531
2 24 5.696 114.500 -1.531 5.800 114.500 -1.006
2 24 6.000 114.540 0.000 5.800 114.500 -1.006
2 24 5.048 114.500 -2.500 5.048 117.500 -2.500
2 24 6.000 122.460 0.000 5.800 122.500 -1.006
2 24 5.696 122.500 -1.531 5.048 122.500 -2.500
2 24 5.800 122.500 -1.006 5.696 122.500 -1.531
2 24 5.696 125.500 -1.531 5.048 125.500 -2.500
2 24 5.800 125.500 -1.006 5.696 125.500 -1.531
2 24 5.800 125.500 -1.006 6.000 125.460 0.000
2 24 5.048 122.500 -2.500 5.048 125.500 -2.500
2 24 6.000 117.540 0.000 5.800 117.500 1.006
2 24 5.696 117.500 1.531 5.048 117.500 2.500
2 24 5.800 117.500 1.006 5.696 117.500 1.531
2 24 5.696 114.500 1.531 5.048 114.500 2.500
2 24 5.800 114.500 1.006 5.696 114.500 1.531
2 24 5.800 114.500 1.006 6.000 114.540 0.000
2 24 5.048 117.500 2.500 5.048 114.500 2.500
2 24 5.800 122.500 1.006 6.000 122.460 0.000
2 24 5.048 122.500 2.500 5.696 122.500 1.531
2 24 5.696 122.500 1.531 5.800 122.500 1.006
2 24 5.048 125.500 2.500 5.696 125.500 1.531
2 24 5.696 125.500 1.531 5.800 125.500 1.006
2 24 6.000 125.460 0.000 5.800 125.500 1.006
2 24 5.048 125.500 2.500 5.048 122.500 2.500
1 16 5.8000 120.0000 2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 5.8000 120.0000 2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 5.8000 120.0000 -2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 5.8000 120.0000 2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 5.8000 120.0000 2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 5.8000 120.0000 -2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 5.8000 120.0000 2.5000 0.0000 0.0000 2.5000 -2.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 2-4cylo.dat
1 16 5.8000 120.0000 2.5000 0.0000 0.0000 2.5000 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.DAT
1 16 5.8000 120.0000 -2.5000 0.0000 0.0000 2.5000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
0 BFC INVERTNEXT
1 16 12.5000 114.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 114.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 114.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 125.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 125.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 125.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 10.0339 116.4161 0.0000 -0.3445 -0.0028 0.0000 -0.3049 0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 10.0339 123.5839 0.0000 0.3445 -0.0028 0.0000 -0.3049 -0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 5.8000 116.0000 0.0000 0.0000 -0.7521 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 2.5000 box4o8a.dat
1 16 5.8000 124.0000 0.0000 0.0000 -0.7521 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 2.5000 box4o8a.dat
1 16 22.5000 131.5000 0.0000 0.0000 0.0000 2.8635 0.0000 1.0000 0.0000 -2.5000 0.0000 0.0000 recte4.dat
0 BFC INVERTNEXT
1 16 27.9000 130.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-16cylo.dat
1 16 27.9000 130.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-16tndis.dat
1 16 27.9000 130.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-16tndis.dat
0 BFC INVERTNEXT
1 16 17.1000 130.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-16cylo.dat
1 16 17.1000 130.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-16tndis.dat
1 16 17.1000 130.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-16tndis.dat
1 16 19.7541 131.3241 0.0000 -0.1167 0.0044 0.0000 0.1746 1.0012 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 25.2459 131.3241 0.0000 0.1167 -0.0044 0.0000 0.1746 1.0012 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 77.879 -2.500 50.379 77.600 -2.500 44.900 72.121 -2.500
3 16 44.900 72.121 -2.500 44.621 72.400 -2.500 50.100 77.879 -2.500
3 16 44.621 87.600 -2.500 44.900 87.879 -2.500 50.379 82.400 -2.500
3 16 50.379 82.400 -2.500 50.100 82.121 -2.500 44.621 87.600 -2.500
3 16 50.100 97.879 -2.500 50.379 97.600 -2.500 44.900 92.121 -2.500
3 16 44.900 92.121 -2.500 44.621 92.400 -2.500 50.100 97.879 -2.500
3 16 44.621 107.600 -2.500 44.900 107.879 -2.500 50.379 102.400 -2.500
3 16 50.379 102.400 -2.500 50.100 102.121 -2.500 44.621 107.600 -2.500
3 16 50.100 117.879 -2.500 50.379 117.600 -2.500 44.900 112.121 -2.500
3 16 44.900 112.121 -2.500 44.621 112.400 -2.500 50.100 117.879 -2.500
3 16 44.621 127.600 -2.500 44.900 127.879 -2.500 50.379 122.400 -2.500
3 16 50.379 122.400 -2.500 50.100 122.121 -2.500 44.621 127.600 -2.500
3 16 42.500 127.600 -2.500 44.900 130.000 -2.500 44.900 127.879 -2.500
3 16 44.900 127.879 -2.500 44.621 127.600 -2.500 42.500 127.600 -2.500
3 16 40.100 130.000 -2.500 42.500 127.600 -2.500 40.379 127.600 -2.500
3 16 40.379 127.600 -2.500 40.100 127.879 -2.500 40.100 130.000 -2.500
3 16 34.621 122.400 -2.500 40.100 127.879 -2.500 40.379 127.600 -2.500
3 16 40.379 127.600 -2.500 34.900 122.121 -2.500 34.621 122.400 -2.500
3 16 32.500 122.400 -2.500 34.621 122.400 -2.500 34.900 122.121 -2.500
3 16 34.900 122.121 -2.500 34.900 120.000 -2.500 32.500 122.400 -2.500
3 16 32.500 117.600 -2.500 34.900 120.000 -2.500 34.900 117.879 -2.500
3 16 34.900 117.879 -2.500 34.621 117.600 -2.500 32.500 117.600 -2.500
3 16 40.100 112.121 -2.500 34.621 117.600 -2.500 34.900 117.879 -2.500
3 16 34.900 117.879 -2.500 40.379 112.400 -2.500 40.100 112.121 -2.500
3 16 42.500 112.400 -2.500 44.621 112.400 -2.500 44.900 112.121 -2.500
3 16 44.900 112.121 -2.500 44.900 110.000 -2.500 42.500 112.400 -2.500
3 16 40.100 110.000 -2.500 40.100 112.121 -2.500 40.379 112.400 -2.500
3 16 40.379 112.400 -2.500 42.500 112.400 -2.500 40.100 110.000 -2.500
3 16 40.100 110.000 -2.500 42.500 107.600 -2.500 40.379 107.600 -2.500
3 16 40.379 107.600 -2.500 40.100 107.879 -2.500 40.100 110.000 -2.500
3 16 42.500 107.600 -2.500 44.900 110.000 -2.500 44.900 107.879 -2.500
3 16 44.900 107.879 -2.500 44.621 107.600 -2.500 42.500 107.600 -2.500
3 16 40.100 110.000 -2.500 42.500 112.400 -2.500 44.900 110.000 -2.500
3 16 44.900 110.000 -2.500 42.500 107.600 -2.500 40.100 110.000 -2.500
3 16 42.500 92.400 -2.500 44.621 92.400 -2.500 44.900 92.121 -2.500
3 16 44.900 92.121 -2.500 44.900 90.000 -2.500 42.500 92.400 -2.500
3 16 40.100 90.000 -2.500 40.100 92.121 -2.500 40.379 92.400 -2.500
3 16 40.379 92.400 -2.500 42.500 92.400 -2.500 40.100 90.000 -2.500
3 16 40.100 90.000 -2.500 42.500 87.600 -2.500 40.379 87.600 -2.500
3 16 40.379 87.600 -2.500 40.100 87.879 -2.500 40.100 90.000 -2.500
3 16 42.500 87.600 -2.500 44.900 90.000 -2.500 44.900 87.879 -2.500
3 16 44.900 87.879 -2.500 44.621 87.600 -2.500 42.500 87.600 -2.500
3 16 40.100 90.000 -2.500 42.500 92.400 -2.500 44.900 90.000 -2.500
3 16 44.900 90.000 -2.500 42.500 87.600 -2.500 40.100 90.000 -2.500
3 16 42.500 72.400 -2.500 44.621 72.400 -2.500 44.900 72.121 -2.500
3 16 44.900 72.121 -2.500 44.900 70.000 -2.500 42.500 72.400 -2.500
3 16 40.100 70.000 -2.500 40.100 72.121 -2.500 40.379 72.400 -2.500
3 16 40.379 72.400 -2.500 42.500 72.400 -2.500 40.100 70.000 -2.500
3 16 42.500 72.400 -2.500 44.900 70.000 -2.500 40.100 70.000 -2.500
3 16 50.100 80.000 -2.500 50.100 82.121 -2.500 50.379 82.400 -2.500
3 16 50.379 82.400 -2.500 52.500 82.400 -2.500 50.100 80.000 -2.500
3 16 50.100 80.000 -2.500 52.500 77.600 -2.500 50.379 77.600 -2.500
3 16 50.379 77.600 -2.500 50.100 77.879 -2.500 50.100 80.000 -2.500
3 16 50.100 80.000 -2.500 52.500 82.400 -2.500 52.500 77.600 -2.500
3 16 50.100 100.000 -2.500 50.100 102.121 -2.500 50.379 102.400 -2.500
3 16 50.379 102.400 -2.500 52.500 102.400 -2.500 50.100 100.000 -2.500
3 16 50.100 100.000 -2.500 52.500 97.600 -2.500 50.379 97.600 -2.500
3 16 50.379 97.600 -2.500 50.100 97.879 -2.500 50.100 100.000 -2.500
3 16 50.100 100.000 -2.500 52.500 102.400 -2.500 52.500 97.600 -2.500
3 16 50.100 120.000 -2.500 50.100 122.121 -2.500 50.379 122.400 -2.500
3 16 50.379 122.400 -2.500 52.500 122.400 -2.500 50.100 120.000 -2.500
3 16 50.100 120.000 -2.500 52.500 117.600 -2.500 50.379 117.600 -2.500
3 16 50.379 117.600 -2.500 50.100 117.879 -2.500 50.100 120.000 -2.500
3 16 50.100 120.000 -2.500 52.500 122.400 -2.500 52.500 117.600 -2.500
3 16 34.621 102.400 -2.500 40.100 107.879 -2.500 40.379 107.600 -2.500
3 16 40.379 107.600 -2.500 34.900 102.121 -2.500 34.621 102.400 -2.500
3 16 40.100 92.121 -2.500 34.621 97.600 -2.500 34.900 97.879 -2.500
3 16 34.900 97.879 -2.500 40.379 92.400 -2.500 40.100 92.121 -2.500
3 16 34.621 82.400 -2.500 40.100 87.879 -2.500 40.379 87.600 -2.500
3 16 40.379 87.600 -2.500 34.900 82.121 -2.500 34.621 82.400 -2.500
3 16 40.100 72.121 -2.500 34.621 77.600 -2.500 34.900 77.879 -2.500
3 16 34.900 77.879 -2.500 40.379 72.400 -2.500 40.100 72.121 -2.500
3 16 34.900 80.000 -2.500 34.900 77.879 -2.500 34.621 77.600 -2.500
3 16 34.621 77.600 -2.500 32.500 77.600 -2.500 34.900 80.000 -2.500
3 16 34.621 82.400 -2.500 34.900 82.121 -2.500 34.900 80.000 -2.500
3 16 34.900 80.000 -2.500 32.500 82.400 -2.500 34.621 82.400 -2.500
3 16 32.500 97.600 -2.500 34.900 100.000 -2.500 34.900 97.879 -2.500
3 16 34.900 97.879 -2.500 34.621 97.600 -2.500 32.500 97.600 -2.500
3 16 34.621 102.400 -2.500 34.900 102.121 -2.500 34.900 100.000 -2.500
3 16 34.900 100.000 -2.500 32.500 102.400 -2.500 34.621 102.400 -2.500
3 16 32.500 117.600 -2.500 32.500 122.400 -2.500 34.900 120.000 -2.500
3 16 32.500 102.400 -2.500 34.900 100.000 -2.500 32.500 97.600 -2.500
3 16 32.500 77.600 -2.500 32.500 82.400 -2.500 34.900 80.000 -2.500
3 16 40.100 130.000 -2.500 44.900 130.000 -2.500 42.500 127.600 -2.500
3 16 50.100 77.879 2.500 44.621 72.400 2.500 44.900 72.121 2.500
3 16 44.900 72.121 2.500 50.379 77.600 2.500 50.100 77.879 2.500
3 16 44.621 87.600 2.500 50.100 82.121 2.500 50.379 82.400 2.500
3 16 50.379 82.400 2.500 44.900 87.879 2.500 44.621 87.600 2.500
3 16 50.100 97.879 2.500 44.621 92.400 2.500 44.900 92.121 2.500
3 16 44.900 92.121 2.500 50.379 97.600 2.500 50.100 97.879 2.500
3 16 44.621 107.600 2.500 50.100 102.121 2.500 50.379 102.400 2.500
3 16 50.379 102.400 2.500 44.900 107.879 2.500 44.621 107.600 2.500
3 16 50.100 117.879 2.500 44.621 112.400 2.500 44.900 112.121 2.500
3 16 44.900 112.121 2.500 50.379 117.600 2.500 50.100 117.879 2.500
3 16 44.621 127.600 2.500 50.100 122.121 2.500 50.379 122.400 2.500
3 16 50.379 122.400 2.500 44.900 127.879 2.500 44.621 127.600 2.500
3 16 42.500 127.600 2.500 44.621 127.600 2.500 44.900 127.879 2.500
3 16 44.900 127.879 2.500 44.900 130.000 2.500 42.500 127.600 2.500
3 16 40.100 130.000 2.500 40.100 127.879 2.500 40.379 127.600 2.500
3 16 40.379 127.600 2.500 42.500 127.600 2.500 40.100 130.000 2.500
3 16 34.621 122.400 2.500 34.900 122.121 2.500 40.379 127.600 2.500
3 16 40.379 127.600 2.500 40.100 127.879 2.500 34.621 122.400 2.500
3 16 32.500 122.400 2.500 34.900 120.000 2.500 34.900 122.121 2.500
3 16 34.900 122.121 2.500 34.621 122.400 2.500 32.500 122.400 2.500
3 16 32.500 117.600 2.500 34.621 117.600 2.500 34.900 117.879 2.500
3 16 34.900 117.879 2.500 34.900 120.000 2.500 32.500 117.600 2.500
3 16 40.100 112.121 2.500 40.379 112.400 2.500 34.900 117.879 2.500
3 16 34.900 117.879 2.500 34.621 117.600 2.500 40.100 112.121 2.500
3 16 42.500 112.400 2.500 44.900 110.000 2.500 44.900 112.121 2.500
3 16 44.900 112.121 2.500 44.621 112.400 2.500 42.500 112.400 2.500
3 16 40.100 110.000 2.500 42.500 112.400 2.500 40.379 112.400 2.500
3 16 40.379 112.400 2.500 40.100 112.121 2.500 40.100 110.000 2.500
3 16 40.100 110.000 2.500 40.100 107.879 2.500 40.379 107.600 2.500
3 16 40.379 107.600 2.500 42.500 107.600 2.500 40.100 110.000 2.500
3 16 42.500 107.600 2.500 44.621 107.600 2.500 44.900 107.879 2.500
3 16 44.900 107.879 2.500 44.900 110.000 2.500 42.500 107.600 2.500
3 16 40.100 110.000 2.500 42.500 107.600 2.500 44.900 110.000 2.500
3 16 44.900 110.000 2.500 42.500 112.400 2.500 40.100 110.000 2.500
3 16 42.500 92.400 2.500 44.900 90.000 2.500 44.900 92.121 2.500
3 16 44.900 92.121 2.500 44.621 92.400 2.500 42.500 92.400 2.500
3 16 40.100 90.000 2.500 42.500 92.400 2.500 40.379 92.400 2.500
3 16 40.379 92.400 2.500 40.100 92.121 2.500 40.100 90.000 2.500
3 16 40.100 90.000 2.500 40.100 87.879 2.500 40.379 87.600 2.500
3 16 40.379 87.600 2.500 42.500 87.600 2.500 40.100 90.000 2.500
3 16 42.500 87.600 2.500 44.621 87.600 2.500 44.900 87.879 2.500
3 16 44.900 87.879 2.500 44.900 90.000 2.500 42.500 87.600 2.500
3 16 40.100 90.000 2.500 42.500 87.600 2.500 44.900 90.000 2.500
3 16 44.900 90.000 2.500 42.500 92.400 2.500 40.100 90.000 2.500
3 16 42.500 72.400 2.500 44.900 70.000 2.500 44.900 72.121 2.500
3 16 44.900 72.121 2.500 44.621 72.400 2.500 42.500 72.400 2.500
3 16 40.100 70.000 2.500 42.500 72.400 2.500 40.379 72.400 2.500
3 16 40.379 72.400 2.500 40.100 72.121 2.500 40.100 70.000 2.500
3 16 42.500 72.400 2.500 40.100 70.000 2.500 44.900 70.000 2.500
3 16 50.100 80.000 2.500 52.500 82.400 2.500 50.379 82.400 2.500
3 16 50.379 82.400 2.500 50.100 82.121 2.500 50.100 80.000 2.500
3 16 50.100 80.000 2.500 50.100 77.879 2.500 50.379 77.600 2.500
3 16 50.379 77.600 2.500 52.500 77.600 2.500 50.100 80.000 2.500
3 16 50.100 80.000 2.500 52.500 77.600 2.500 52.500 82.400 2.500
3 16 50.100 100.000 2.500 52.500 102.400 2.500 50.379 102.400 2.500
3 16 50.379 102.400 2.500 50.100 102.121 2.500 50.100 100.000 2.500
3 16 50.100 100.000 2.500 50.100 97.879 2.500 50.379 97.600 2.500
3 16 50.379 97.600 2.500 52.500 97.600 2.500 50.100 100.000 2.500
3 16 50.100 100.000 2.500 52.500 97.600 2.500 52.500 102.400 2.500
3 16 50.100 120.000 2.500 52.500 122.400 2.500 50.379 122.400 2.500
3 16 50.379 122.400 2.500 50.100 122.121 2.500 50.100 120.000 2.500
3 16 50.100 120.000 2.500 50.100 117.879 2.500 50.379 117.600 2.500
3 16 50.379 117.600 2.500 52.500 117.600 2.500 50.100 120.000 2.500
3 16 50.100 120.000 2.500 52.500 117.600 2.500 52.500 122.400 2.500
3 16 34.621 102.400 2.500 34.900 102.121 2.500 40.379 107.600 2.500
3 16 40.379 107.600 2.500 40.100 107.879 2.500 34.621 102.400 2.500
3 16 40.100 92.121 2.500 40.379 92.400 2.500 34.900 97.879 2.500
3 16 34.900 97.879 2.500 34.621 97.600 2.500 40.100 92.121 2.500
3 16 34.621 82.400 2.500 34.900 82.121 2.500 40.379 87.600 2.500
3 16 40.379 87.600 2.500 40.100 87.879 2.500 34.621 82.400 2.500
3 16 40.100 72.121 2.500 40.379 72.400 2.500 34.900 77.879 2.500
3 16 34.900 77.879 2.500 34.621 77.600 2.500 40.100 72.121 2.500
3 16 34.900 80.000 2.500 32.500 77.600 2.500 34.621 77.600 2.500
3 16 34.621 77.600 2.500 34.900 77.879 2.500 34.900 80.000 2.500
3 16 34.621 82.400 2.500 32.500 82.400 2.500 34.900 80.000 2.500
3 16 34.900 80.000 2.500 34.900 82.121 2.500 34.621 82.400 2.500
3 16 32.500 97.600 2.500 34.621 97.600 2.500 34.900 97.879 2.500
3 16 34.900 97.879 2.500 34.900 100.000 2.500 32.500 97.600 2.500
3 16 34.621 102.400 2.500 32.500 102.400 2.500 34.900 100.000 2.500
3 16 34.900 100.000 2.500 34.900 102.121 2.500 34.621 102.400 2.500
3 16 32.500 117.600 2.500 34.900 120.000 2.500 32.500 122.400 2.500
3 16 32.500 102.400 2.500 32.500 97.600 2.500 34.900 100.000 2.500
3 16 32.500 77.600 2.500 34.900 80.000 2.500 32.500 82.400 2.500
3 16 40.100 130.000 2.500 42.500 127.600 2.500 44.900 130.000 2.500
3 16 39.637 131.500 -2.500 40.100 131.148 -2.500 39.872 131.148 -2.500
3 16 44.900 131.148 -2.500 45.364 131.500 -2.500 45.128 131.148 -2.500
3 16 39.637 131.500 2.500 39.872 131.148 2.500 40.100 131.148 2.500
3 16 44.900 131.148 2.500 45.128 131.148 2.500 45.364 131.500 2.500
3 16 45.364 131.500 2.500 39.637 131.500 2.500 40.100 131.148 2.500
3 16 40.100 131.148 2.500 44.900 131.148 2.500 45.364 131.500 2.500
3 16 44.900 131.148 2.500 40.100 131.148 2.500 40.100 130.000 2.500
3 16 40.100 130.000 2.500 44.900 130.000 2.500 44.900 131.148 2.500
3 16 40.100 131.148 -2.500 44.900 131.148 -2.500 44.900 130.000 -2.500
3 16 44.900 130.000 -2.500 40.100 130.000 -2.500 40.100 131.148 -2.500
3 16 45.364 131.500 -2.500 44.900 131.148 -2.500 40.100 131.148 -2.500
3 16 40.100 131.148 -2.500 39.637 131.500 -2.500 45.364 131.500 -2.500
3 16 34.621 76.721 -2.500 34.621 77.600 -2.500 40.100 72.121 -2.500
3 16 40.100 72.121 -2.500 39.221 72.121 -2.500 34.621 76.721 -2.500
3 16 34.621 76.721 2.500 39.221 72.121 2.500 40.100 72.121 2.500
3 16 40.100 72.121 2.500 34.621 77.600 2.500 34.621 76.721 2.500
0 BFC INVERTNEXT
1 16 37.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 70.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
