0 FILE 65817.dat
0 Technic, Liftarm, Modified Frame Thick 11 x 15 Grille Center
1 16 61.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 61.5000 -5.5000 115.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 58.2500 -7.7500 116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
1 16 64.7500 -7.7500 116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 61.5000 -10.0000 0.0000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 61.5000 -10.0000 0.0000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 61.5000 -5.5000 0.0000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 61.5000 -10.0000 45.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 4-4cylo.dat
1 16 61.5000 -10.0000 45.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 4-4ndis.dat
1 16 61.5000 -5.5000 45.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 4-4ndis.dat
0 BFC INVERTNEXT
1 16 61.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 61.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 61.5000 -5.5000 85.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 61.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 61.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 61.5000 -5.5000 60.0000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 61.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 61.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 61.5000 -5.5000 29.7000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 61.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 61.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 61.5000 -5.5000 15.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 58.2500 -7.7500 72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 64.7500 -7.7500 72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 64.7500 -7.7500 22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
1 16 58.2500 -7.7500 22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 11.5000 -10.0000 118.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 11.5000 -10.0000 118.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 11.5000 -5.5000 118.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 11.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 11.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 11.5000 -5.5000 115.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 8.2500 -7.7500 116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
1 16 14.7500 -7.7500 116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 11.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 11.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 11.5000 -5.5000 85.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 11.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 11.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 11.5000 -5.5000 60.0000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 11.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 11.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 11.5000 -5.5000 29.7000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 11.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 11.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 11.5000 -5.5000 15.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 8.2500 -7.7500 72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 14.7500 -7.7500 72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 14.7500 -7.7500 22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
1 16 8.2500 -7.7500 22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 26.5000 -10.0000 118.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 26.5000 -10.0000 118.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 26.5000 -5.5000 118.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 26.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 26.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 26.5000 -5.5000 115.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 23.2500 -7.7500 116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
1 16 29.7500 -7.7500 116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 26.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 26.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 26.5000 -5.5000 85.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 26.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 26.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 26.5000 -5.5000 60.0000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 26.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 26.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 26.5000 -5.5000 29.7000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 26.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 26.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 26.5000 -5.5000 15.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 23.2500 -7.7500 72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 29.7500 -7.7500 72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 29.7500 -7.7500 22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
1 16 23.2500 -7.7500 22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 41.5000 -10.0000 118.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 41.5000 -10.0000 118.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 41.5000 -5.5000 118.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 41.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 41.5000 -10.0000 115.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 41.5000 -5.5000 115.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 38.2500 -7.7500 116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
1 16 44.7500 -7.7500 116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 41.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 41.5000 -10.0000 85.1000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 41.5000 -5.5000 85.1000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 41.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 41.5000 -10.0000 60.0000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 41.5000 -5.5000 60.0000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 41.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 41.5000 -10.0000 29.7000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 41.5000 -5.5000 29.7000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 41.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 41.5000 -10.0000 15.4000 3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 41.5000 -5.5000 15.4000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 38.2500 -7.7500 72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 44.7500 -7.7500 72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 44.7500 -7.7500 22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
1 16 38.2500 -7.7500 22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 46.6000 -10.0000 100.0000 0.0000 0.0000 3.2500 0.0000 4.5000 0.0000 -3.2500 0.0000 0.0000 2-4cylo.dat
1 16 46.6000 -10.0000 100.0000 0.0000 0.0000 3.2500 0.0000 1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 46.6000 -5.5000 100.0000 0.0000 0.0000 3.2500 0.0000 -1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
0 BFC INVERTNEXT
1 16 21.5000 -10.0000 100.0000 0.0000 0.0000 -3.2500 0.0000 4.5000 0.0000 -3.2500 0.0000 0.0000 2-4cylo.dat
1 16 21.5000 -10.0000 100.0000 0.0000 0.0000 -3.2500 0.0000 1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 21.5000 -5.5000 100.0000 0.0000 0.0000 -3.2500 0.0000 -1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 34.0500 -7.7500 103.2500 -12.5500 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 1.0000 0.0000 rect2p.dat
1 16 34.0500 -7.7500 96.7500 12.5500 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 -1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 46.6000 -10.0000 45.1000 0.0000 0.0000 3.2500 0.0000 4.5000 0.0000 -3.2500 0.0000 0.0000 2-4cylo.dat
1 16 46.6000 -10.0000 45.1000 0.0000 0.0000 3.2500 0.0000 1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 46.6000 -5.5000 45.1000 0.0000 0.0000 3.2500 0.0000 -1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
0 BFC INVERTNEXT
1 16 21.5000 -10.0000 45.1000 0.0000 0.0000 -3.2500 0.0000 4.5000 0.0000 -3.2500 0.0000 0.0000 2-4cylo.dat
1 16 21.5000 -10.0000 45.1000 0.0000 0.0000 -3.2500 0.0000 1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 21.5000 -5.5000 45.1000 0.0000 0.0000 -3.2500 0.0000 -1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 34.0500 -7.7500 48.3500 -12.5500 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 1.0000 0.0000 rect2p.dat
1 16 34.0500 -7.7500 41.8500 12.5500 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 -1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 46.6000 -10.0000 0.0000 0.0000 0.0000 3.2500 0.0000 4.5000 0.0000 3.2500 0.0000 0.0000 1-4cylo.dat
1 16 46.6000 -10.0000 0.0000 0.0000 0.0000 3.2500 0.0000 1.0000 0.0000 3.2500 0.0000 0.0000 1-4ndis.dat
1 16 46.6000 -5.5000 0.0000 0.0000 0.0000 3.2500 0.0000 -1.0000 0.0000 3.2500 0.0000 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 21.5000 -10.0000 0.0000 0.0000 0.0000 -3.2500 0.0000 4.5000 0.0000 3.2500 0.0000 0.0000 1-4cylo.dat
1 16 21.5000 -10.0000 0.0000 0.0000 0.0000 -3.2500 0.0000 1.0000 0.0000 3.2500 0.0000 0.0000 1-4ndis.dat
1 16 21.5000 -5.5000 0.0000 0.0000 0.0000 -3.2500 0.0000 -1.0000 0.0000 3.2500 0.0000 0.0000 1-4ndis.dat
1 16 34.0500 -7.7500 3.2500 -12.5500 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 6.2500 -10.0000 100.0000 0.0000 0.0000 3.2500 0.0000 4.5000 0.0000 -3.2500 0.0000 0.0000 2-4cylo.dat
1 16 6.2500 -10.0000 100.0000 0.0000 0.0000 3.2500 0.0000 1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 6.2500 -5.5000 100.0000 0.0000 0.0000 3.2500 0.0000 -1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
0 BFC INVERTNEXT
1 16 6.2500 -10.0000 45.1000 0.0000 0.0000 3.2500 0.0000 4.5000 0.0000 -3.2500 0.0000 0.0000 2-4cylo.dat
1 16 6.2500 -10.0000 45.1000 0.0000 0.0000 3.2500 0.0000 1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
1 16 6.2500 -5.5000 45.1000 0.0000 0.0000 3.2500 0.0000 -1.0000 0.0000 -3.2500 0.0000 0.0000 2-4ndis.dat
0 BFC INVERTNEXT
1 16 6.2500 -10.0000 0.0000 0.0000 0.0000 3.2500 0.0000 4.5000 0.0000 3.2500 0.0000 0.0000 1-4cylo.dat
1 16 6.2500 -10.0000 0.0000 0.0000 0.0000 3.2500 0.0000 1.0000 0.0000 3.2500 0.0000 0.0000 1-4ndis.dat
1 16 6.2500 -5.5000 0.0000 0.0000 0.0000 3.2500 0.0000 -1.0000 0.0000 3.2500 0.0000 0.0000 1-4ndis.dat
3 16 100.000 10.000 -150.000 100.000 -10.000 -150.000 90.000 -10.000 -150.000
3 16 90.000 -10.000 -150.000 90.000 10.000 -150.000 100.000 10.000 -150.000
3 16 80.000 -8.000 -150.000 88.000 -8.000 -150.000 90.000 -10.000 -150.000
3 16 90.000 -10.000 -150.000 80.000 -10.000 -150.000 80.000 -8.000 -150.000
3 16 90.000 10.000 -150.000 90.000 -10.000 -150.000 88.000 -8.000 -150.000
3 16 88.000 -8.000 -150.000 88.000 8.000 -150.000 90.000 10.000 -150.000
3 16 80.000 10.000 -150.000 90.000 10.000 -150.000 88.000 8.000 -150.000
3 16 88.000 8.000 -150.000 80.000 8.000 -150.000 80.000 10.000 -150.000
3 16 110.000 10.000 -140.000 110.000 10.000 -130.000 110.000 -10.000 -130.000
3 16 110.000 -10.000 -130.000 110.000 -10.000 -140.000 110.000 10.000 -140.000
3 16 110.000 -8.000 -120.000 110.000 -10.000 -120.000 110.000 -10.000 -130.000
3 16 110.000 -10.000 -130.000 110.000 -8.000 -128.000 110.000 -8.000 -120.000
3 16 110.000 10.000 -130.000 110.000 8.000 -128.000 110.000 -8.000 -128.000
3 16 110.000 -8.000 -128.000 110.000 -10.000 -130.000 110.000 10.000 -130.000
3 16 110.000 10.000 -120.000 110.000 8.000 -120.000 110.000 8.000 -128.000
3 16 110.000 8.000 -128.000 110.000 10.000 -130.000 110.000 10.000 -120.000
3 16 92.929 -10.000 -147.071 80.000 -10.000 -147.071 80.000 -10.000 -150.000
3 16 80.000 -10.000 -150.000 90.000 -10.000 -150.000 92.929 -10.000 -147.071
3 16 90.000 10.000 -150.000 80.000 10.000 -150.000 80.000 10.000 -147.071
3 16 80.000 10.000 -147.071 92.929 10.000 -147.071 90.000 10.000 -150.000
3 16 110.000 -10.000 -120.000 107.071 -10.000 -120.000 107.071 -10.000 -132.929
3 16 107.071 -10.000 -132.929 110.000 -10.000 -130.000 110.000 -10.000 -120.000
3 16 107.071 10.000 -120.000 110.000 10.000 -120.000 110.000 10.000 -130.000
3 16 110.000 10.000 -130.000 107.071 10.000 -132.929 107.071 10.000 -120.000
3 16 92.929 -10.000 -120.000 92.929 -10.000 -130.808 92.929 -3.444 -130.808
3 16 92.929 -3.444 -130.808 92.929 -3.444 -128.315 92.929 -10.000 -120.000
3 16 92.929 -10.000 -120.000 92.929 -3.444 -128.315 92.929 -9.000 -120.000
3 16 92.929 -3.444 -130.808 94.201 -3.444 -132.079 96.173 -3.444 -130.761
3 16 96.173 -3.444 -130.761 92.929 -3.444 -128.315 92.929 -3.444 -130.808
3 16 80.000 -10.000 -132.929 88.315 -3.444 -132.929 90.808 -3.444 -132.929
3 16 90.808 -3.444 -132.929 90.808 -10.000 -132.929 80.000 -10.000 -132.929
3 16 80.000 -10.000 -132.929 80.000 -9.000 -132.929 88.315 -3.444 -132.929
3 16 90.808 -3.444 -132.929 88.315 -3.444 -132.929 90.761 -3.444 -136.173
3 16 90.761 -3.444 -136.173 92.079 -3.444 -134.201 90.808 -3.444 -132.929
3 16 90.000 -10.000 -130.000 92.929 -10.000 -132.929 94.201 -10.000 -132.079
3 16 94.201 -10.000 -132.079 92.929 -10.000 -130.808 90.000 -10.000 -130.000
3 16 90.000 -10.000 -120.000 90.000 -10.000 -130.000 92.929 -10.000 -130.808
3 16 92.929 -10.000 -130.808 92.929 -10.000 -120.000 90.000 -10.000 -120.000
3 16 90.000 -10.000 -130.000 90.808 -10.000 -132.929 92.079 -10.000 -134.201
3 16 92.079 -10.000 -134.201 92.929 -10.000 -132.929 90.000 -10.000 -130.000
3 16 80.000 -10.000 -132.929 90.808 -10.000 -132.929 90.000 -10.000 -130.000
3 16 90.000 -10.000 -130.000 80.000 -10.000 -130.000 80.000 -10.000 -132.929
3 16 90.000 10.000 -130.000 90.000 10.000 -128.000 92.000 10.000 -128.000
3 16 92.000 10.000 -128.000 92.929 10.000 -130.808 90.000 10.000 -130.000
3 16 90.000 10.000 -130.000 92.929 10.000 -130.808 94.201 10.000 -132.079
3 16 94.201 10.000 -132.079 92.929 10.000 -132.929 90.000 10.000 -130.000
3 16 96.173 10.000 -128.315 92.000 10.000 -128.000 92.000 10.000 -120.000
3 16 92.000 10.000 -120.000 96.173 10.000 -120.000 96.173 10.000 -128.315
3 16 92.929 3.444 -130.808 96.173 3.444 -128.315 96.173 3.444 -130.761
3 16 96.173 3.444 -130.761 94.201 3.444 -132.079 92.929 3.444 -130.808
3 16 96.173 10.000 -120.000 96.173 9.000 -120.000 96.173 3.444 -128.315
3 16 96.173 3.444 -128.315 96.173 10.000 -128.315 96.173 10.000 -120.000
3 16 92.929 10.000 -130.808 92.000 10.000 -128.000 96.173 10.000 -128.315
3 16 90.000 10.000 -130.000 90.808 10.000 -132.929 88.000 10.000 -132.000
3 16 88.000 10.000 -132.000 88.000 10.000 -130.000 90.000 10.000 -130.000
3 16 90.000 10.000 -130.000 92.929 10.000 -132.929 92.079 10.000 -134.201
3 16 92.079 10.000 -134.201 90.808 10.000 -132.929 90.000 10.000 -130.000
3 16 88.315 10.000 -136.173 80.000 10.000 -136.173 80.000 10.000 -132.000
3 16 80.000 10.000 -132.000 88.000 10.000 -132.000 88.315 10.000 -136.173
3 16 90.808 3.444 -132.929 92.079 3.444 -134.201 90.761 3.444 -136.173
3 16 90.761 3.444 -136.173 88.315 3.444 -136.173 90.808 3.444 -132.929
3 16 80.000 10.000 -136.173 88.315 10.000 -136.173 88.315 3.444 -136.173
3 16 88.315 3.444 -136.173 80.000 9.000 -136.173 80.000 10.000 -136.173
3 16 90.808 10.000 -132.929 88.315 10.000 -136.173 88.000 10.000 -132.000
3 16 88.315 3.444 -147.071 88.315 3.444 -136.173 90.761 3.444 -136.173
3 16 90.761 3.444 -136.173 92.929 3.444 -147.071 88.315 3.444 -147.071
3 16 88.315 -3.444 -132.929 88.315 -3.444 -147.071 92.929 -3.444 -147.071
3 16 92.929 -3.444 -147.071 90.761 -3.444 -136.173 88.315 -3.444 -132.929
3 16 92.929 -3.444 -128.315 96.173 -3.444 -130.761 107.071 -3.444 -132.929
3 16 107.071 -3.444 -132.929 107.071 -3.444 -128.315 92.929 -3.444 -128.315
3 16 107.071 3.444 -132.929 96.173 3.444 -130.761 96.173 3.444 -128.315
3 16 96.173 3.444 -128.315 107.071 3.444 -128.315 107.071 3.444 -132.929
3 16 80.000 10.000 -147.071 88.315 3.444 -147.071 92.929 3.444 -147.071
3 16 92.929 3.444 -147.071 92.929 10.000 -147.071 80.000 10.000 -147.071
3 16 80.000 9.000 -147.071 88.315 3.444 -147.071 80.000 10.000 -147.071
3 16 107.071 3.444 -128.315 107.071 9.000 -120.000 107.071 10.000 -120.000
3 16 107.071 10.000 -132.929 107.071 3.444 -132.929 107.071 3.444 -128.315
3 16 107.071 3.444 -128.315 107.071 10.000 -120.000 107.071 10.000 -132.929
3 16 80.000 -10.000 -147.071 92.929 -10.000 -147.071 92.929 -3.444 -147.071
3 16 92.929 -3.444 -147.071 88.315 -3.444 -147.071 80.000 -10.000 -147.071
3 16 80.000 -9.000 -147.071 80.000 -10.000 -147.071 88.315 -3.444 -147.071
3 16 107.071 -3.444 -128.315 107.071 -10.000 -120.000 107.071 -9.000 -120.000
