0 FILE 3853mi.dat
0 Minitalia Window 1 x 4 x 3 with 12 Panes
2 24 17.000 21.000 -10.000 17.000 21.000 -7.000
2 24 2.000 21.000 -10.000 2.000 21.000 -7.000
2 24 17.000 25.000 -10.000 17.000 25.000 -7.000
2 24 17.000 40.000 -10.000 17.000 40.000 -7.000
2 24 2.000 40.000 -10.000 2.000 40.000 -7.000
2 24 17.000 44.000 -10.000 17.000 44.000 -7.000
2 24 2.000 44.000 -10.000 2.000 44.000 -7.000
2 24 17.000 59.000 -10.000 17.000 59.000 -7.000
2 24 2.000 59.000 -10.000 2.000 59.000 -7.000
2 24 -2.000 25.000 -10.000 -2.000 25.000 -7.000
2 24 2.000 25.000 -10.000 2.000 25.000 -7.000
2 24 -21.000 21.000 -10.000 -21.000 21.000 -7.000
2 24 -36.000 25.000 -10.000 -36.000 25.000 -7.000
2 24 -21.000 25.000 -10.000 -21.000 25.000 -7.000
2 24 -36.000 40.000 -10.000 -36.000 40.000 -7.000
2 24 -21.000 40.000 -10.000 -21.000 40.000 -7.000
2 24 -21.000 59.000 -10.000 -21.000 59.000 -7.000
2 24 -17.000 6.000 -10.000 -17.000 6.000 -7.000
2 24 -2.000 6.000 -10.000 -2.000 6.000 -7.000
2 24 -17.000 21.000 -10.000 -17.000 21.000 -7.000
2 24 -2.000 21.000 -10.000 -2.000 21.000 -7.000
2 24 -17.000 25.000 -10.000 -17.000 25.000 -7.000
2 24 -17.000 40.000 -10.000 -17.000 40.000 -7.000
2 24 -2.000 40.000 -10.000 -2.000 40.000 -7.000
2 24 -17.000 44.000 -10.000 -17.000 44.000 -7.000
2 24 -2.000 44.000 -10.000 -2.000 44.000 -7.000
2 24 -17.000 59.000 -10.000 -17.000 59.000 -7.000
2 24 -2.000 59.000 -10.000 -2.000 59.000 -7.000
2 24 36.000 59.000 -10.000 36.000 44.000 -10.000
2 24 36.000 40.000 -10.000 36.000 25.000 -10.000
2 24 36.000 21.000 -10.000 36.000 6.000 -10.000
2 24 -36.000 59.000 -10.000 -36.000 44.000 -10.000
2 24 -36.000 40.000 -10.000 -36.000 25.000 -10.000
2 24 -36.000 21.000 -10.000 -36.000 6.000 -10.000
2 24 -21.000 44.000 -10.000 -21.000 44.000 -7.000
2 24 21.000 44.000 -10.000 21.000 44.000 -7.000
1 16 -30.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 -10.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 10.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 30.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 20.0000 72.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 finger1.dat
1 16 0.0000 72.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 finger1.dat
1 16 -20.0000 72.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 finger1.dat
1 16 -40.0000 0.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cylc.dat
0 BFC INVERTNEXT
1 16 -40.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 bump5000.dat
1 16 -40.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 4-4edge.dat
1 16 -40.0000 4.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2-4ndis.dat
1 16 -40.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 2-4ring1.dat
1 16 40.0000 0.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cylc.dat
0 BFC INVERTNEXT
1 16 40.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 bump5000.dat
1 16 40.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 4-4edge.dat
1 16 40.0000 4.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2-4ndis.dat
1 16 40.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 2-4ring1.dat
1 16 40.0000 68.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cylc.dat
0 BFC INVERTNEXT
1 16 40.0000 64.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 bump5000.dat
1 16 40.0000 64.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 4-4edge.dat
1 16 40.0000 64.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2-4ndis.dat
1 16 40.0000 64.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 2-4ring1.dat
1 16 -40.0000 68.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cylc.dat
0 BFC INVERTNEXT
1 16 -40.0000 64.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 bump5000.dat
1 16 -40.0000 64.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 4-4edge.dat
1 16 -40.0000 64.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2-4ndis.dat
1 16 -40.0000 64.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 2-4ring1.dat
0 BFC INVERTNEXT
1 16 0.0000 72.0000 1.5000 0.0000 0.0000 36.0000 0.0000 -70.0000 0.0000 8.5000 0.0000 0.0000 box3u8p.dat
1 16 0.0000 4.0000 -9.0000 0.0000 0.0000 39.0000 0.0000 57.0000 0.0000 1.0000 0.0000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 0.0000 2.5000 -10.0000 36.0000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 box5-4a.dat
0 BFC INVERTNEXT
1 16 28.5000 13.5000 -8.5000 0.0000 0.0000 7.5000 0.0000 -7.5000 0.0000 1.5000 0.0000 0.0000 box2-9p.dat
0 BFC INVERTNEXT
1 16 -28.5000 13.5000 -8.5000 0.0000 0.0000 -7.5000 0.0000 -7.5000 0.0000 1.5000 0.0000 0.0000 box2-9p.dat
0 BFC INVERTNEXT
1 16 -28.5000 51.5000 -8.5000 0.0000 -7.5000 0.0000 0.0000 0.0000 7.5000 1.5000 0.0000 0.0000 box2-9p.dat
0 BFC INVERTNEXT
1 16 28.5000 51.5000 -8.5000 0.0000 0.0000 7.5000 0.0000 7.5000 0.0000 1.5000 0.0000 0.0000 box2-9p.dat
0 BFC INVERTNEXT
1 16 10.0000 69.0000 -7.5000 6.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -0.5000 box2-11.dat
0 BFC INVERTNEXT
1 16 30.0000 69.0000 -7.5000 6.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -0.5000 box2-11.dat
0 BFC INVERTNEXT
1 16 -10.0000 69.0000 -7.5000 6.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -0.5000 box2-11.dat
0 BFC INVERTNEXT
1 16 -30.0000 69.0000 -7.5000 6.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -0.5000 box2-11.dat
1 16 21.0000 42.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 21.0000 23.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 2.0000 42.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 2.0000 23.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 -17.0000 42.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 -17.0000 23.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 -36.0000 42.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 -36.0000 23.0000 -8.5000 0.0000 15.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 1.5000 box4o8a.dat
1 16 19.0000 6.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 0.0000 6.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 -19.0000 6.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 19.0000 25.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 0.0000 25.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 -19.0000 25.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 19.0000 44.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 0.0000 44.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
1 16 -19.0000 44.0000 -8.5000 0.0000 0.0000 2.0000 0.0000 15.0000 0.0000 1.5000 0.0000 0.0000 box4o8a.dat
