0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
3 16 -16.334 -0.654 -1.378 -15.421 -0.724 -1.375 -15.354 -1.494 -1.375
3 16 -15.354 -1.494 -1.375 -16.506 -1.318 -1.375 -16.334 -0.654 -1.378
3 16 -15.344 1.600 -0.510 -15.355 1.477 -1.046 -15.285 2.282 -1.375
3 16 -15.285 2.282 -1.375 -15.298 2.128 -0.500 -15.344 1.600 -0.510
3 16 -15.355 1.477 -1.046 -15.396 1.013 -1.375 -15.285 2.282 -1.375
3 16 -15.354 -1.494 -1.375 -15.421 -0.724 -1.375 -15.401 -0.959 -1.090
3 16 -15.354 -1.494 -1.375 -15.401 -0.959 -1.090 -15.390 -1.083 -0.741
3 16 -15.390 -1.083 -0.741 -15.386 -1.125 -0.500 -15.367 -1.336 -0.500
3 16 -15.367 -1.336 -0.500 -15.354 -1.494 -1.375 -15.390 -1.083 -0.741
3 16 -14.628 -5.005 -0.500 -14.202 -6.043 -0.500 -14.136 -6.185 -1.375
3 16 -14.136 -6.185 -1.375 -14.636 -4.976 -1.375 -14.628 -5.005 -0.500
3 16 -14.628 -5.005 -0.500 -14.636 -4.976 -1.375 -15.009 -3.584 -1.375
3 16 -15.009 -3.584 -1.375 -14.967 -3.741 -0.500 -14.628 -5.005 -0.500
3 16 -14.636 -4.976 -1.375 -15.787 -5.164 -1.375 -16.200 -3.515 -1.375
3 16 -16.200 -3.515 -1.375 -15.009 -3.584 -1.375 -14.636 -4.976 -1.375
3 16 -15.787 -5.164 -1.375 -14.636 -4.976 -1.375 -14.136 -6.185 -1.375
3 16 -14.136 -6.185 -1.375 -15.097 -6.804 -1.375 -15.787 -5.164 -1.375
3 16 5.666 -14.378 -1.375 6.184 -15.386 -1.375 6.081 -15.434 -2.017
3 16 6.081 -15.434 -2.017 3.843 -10.641 -0.888 4.113 -11.018 -0.500
3 16 4.113 -11.018 -0.500 5.666 -14.378 -1.375 6.081 -15.434 -2.017
3 16 6.081 -15.434 -2.017 5.893 -15.522 -2.607 3.843 -10.641 -0.888
3 16 5.893 -15.522 -2.607 3.372 -10.045 -1.327 3.843 -10.641 -0.888
3 16 4.113 -11.018 -0.500 5.806 -14.313 -0.500 5.666 -14.378 -1.375
3 16 5.893 -15.522 -2.607 2.706 -10.434 -1.682 3.372 -10.045 -1.327
3 16 5.893 -15.522 -2.607 5.158 -15.760 -2.996 2.706 -10.434 -1.682
3 16 1.496 -8.371 -1.074 3.372 -10.045 -1.327 2.706 -10.434 -1.682
3 16 1.496 -8.371 -1.074 1.536 -8.220 -1.083 3.372 -10.045 -1.327
3 16 4.386 -15.967 -2.585 2.706 -10.434 -1.682 5.158 -15.760 -2.996
3 16 4.386 -15.967 -2.585 2.059 -10.856 -1.416 2.706 -10.434 -1.682
3 16 1.328 -9.237 -1.048 2.706 -10.434 -1.682 2.059 -10.856 -1.416
3 16 1.328 -9.237 -1.048 1.496 -8.371 -1.074 2.706 -10.434 -1.682
3 16 2.059 -10.856 -1.416 4.386 -15.967 -2.585 4.177 -16.023 -1.945
3 16 4.177 -16.023 -1.945 1.892 -10.996 -1.004 1.418 -9.695 -0.982
3 16 1.418 -9.695 -0.982 2.059 -10.856 -1.416 4.177 -16.023 -1.945
3 16 4.177 -16.023 -1.945 3.636 -14.995 -1.375 2.004 -11.513 -0.500
3 16 2.004 -11.513 -0.500 1.892 -10.996 -1.004 4.177 -16.023 -1.945
3 16 1.496 -8.371 -1.074 1.328 -9.237 -1.048 0.942 -8.390 -0.853
3 16 1.418 -9.695 -0.982 1.328 -9.237 -1.048 2.059 -10.856 -1.416
3 16 1.328 -9.237 -1.048 1.418 -9.695 -0.982 0.911 -8.818 -0.500
3 16 1.328 -9.237 -1.048 0.911 -8.818 -0.500 0.867 -8.682 -0.500
3 16 0.867 -8.682 -0.500 0.942 -8.390 -0.853 1.328 -9.237 -1.048
3 16 4.177 -16.023 -1.945 4.079 -16.049 -1.375 3.636 -14.995 -1.375
3 16 2.004 -11.513 -0.500 3.636 -14.995 -1.375 3.485 -15.036 -0.500
3 16 2.004 -11.513 -0.500 0.555 -16.573 -1.878 1.892 -10.996 -1.004
3 16 1.892 -10.996 -1.004 0.555 -16.573 -1.878 0.177 -16.606 -2.629
3 16 -0.633 -16.566 -2.866 1.892 -10.996 -1.004 0.177 -16.606 -2.629
3 16 1.418 -9.695 -0.982 1.892 -10.996 -1.004 -0.633 -16.566 -2.866
3 16 -1.332 -16.505 -2.478 1.418 -9.695 -0.982 -0.633 -16.566 -2.866
3 16 0.911 -8.818 -0.500 1.418 -9.695 -0.982 -1.332 -16.505 -2.478
3 16 0.911 -8.818 -0.500 -1.332 -16.505 -2.478 -1.485 -16.491 -1.832
3 16 -1.485 -16.491 -1.832 -0.055 -11.521 -0.500 0.911 -8.818 -0.500
3 16 -0.055 -11.521 -0.500 -1.485 -16.491 -1.832 -1.195 -15.380 -1.375
3 16 -1.485 -16.491 -1.832 -1.568 -16.484 -1.375 -1.195 -15.380 -1.375
3 16 -1.353 -15.366 -0.500 -0.055 -11.521 -0.500 -1.195 -15.380 -1.375
3 16 0.923 -15.404 -1.375 0.555 -16.573 -1.878 2.004 -11.513 -0.500
3 16 2.004 -11.513 -0.500 1.085 -15.389 -0.500 0.923 -15.404 -1.375
3 16 0.923 -15.404 -1.375 0.648 -16.565 -1.375 0.555 -16.573 -1.878
3 16 -4.668 -7.028 -0.854 -4.064 -6.607 -1.600 -4.125 -7.149 -1.040
3 16 -4.060 -7.634 -1.194 -4.782 -7.437 -0.942 -4.668 -7.028 -0.854
3 16 -4.668 -7.028 -0.854 -4.125 -7.149 -1.040 -4.060 -7.634 -1.194
3 16 -4.668 -7.028 -0.854 -4.782 -7.437 -0.942 -4.970 -7.341 -0.500
3 16 -4.970 -7.341 -0.500 -4.917 -7.208 -0.500 -4.668 -7.028 -0.854
3 16 -4.782 -7.437 -0.942 -4.060 -7.634 -1.194 -5.033 -8.329 -1.134
3 16 -4.970 -7.341 -0.500 -4.782 -7.437 -0.942 -5.145 -8.338 -0.982
3 16 -5.145 -8.338 -0.982 -4.782 -7.437 -0.942 -5.033 -8.329 -1.134
3 16 -4.060 -7.634 -1.194 -4.633 -9.732 -1.682 -5.033 -8.329 -1.134
3 16 -4.060 -7.634 -1.194 -3.874 -9.862 -1.327 -4.633 -9.732 -1.682
3 16 -5.033 -8.329 -1.134 -4.633 -9.732 -1.682 -5.400 -9.640 -1.416
3 16 -5.033 -8.329 -1.134 -5.400 -9.640 -1.416 -5.145 -8.338 -0.982
3 16 -5.145 -8.338 -0.982 -5.400 -9.640 -1.416 -7.100 -14.959 -1.945
3 16 -7.100 -14.959 -1.945 -5.619 -9.640 -1.004 -5.145 -8.338 -0.982
3 16 -4.633 -9.732 -1.682 -3.874 -9.862 -1.327 -5.463 -15.678 -2.607
3 16 -5.463 -15.678 -2.607 -3.874 -9.862 -1.327 -3.896 -10.622 -0.888
3 16 -5.262 -15.732 -2.017 -5.463 -15.678 -2.607 -3.896 -10.622 -0.888
3 16 -6.179 -15.388 -2.996 -4.633 -9.732 -1.682 -5.463 -15.678 -2.607
3 16 -6.904 -15.050 -2.585 -5.400 -9.640 -1.416 -4.633 -9.732 -1.682
3 16 -6.179 -15.388 -2.996 -6.904 -15.050 -2.585 -4.633 -9.732 -1.682
3 16 -5.400 -9.640 -1.416 -6.904 -15.050 -2.585 -7.100 -14.959 -1.945
3 16 -7.100 -14.959 -1.945 -6.854 -13.824 -1.375 -5.865 -10.108 -0.500
3 16 -5.865 -10.108 -0.500 -5.619 -9.640 -1.004 -7.100 -14.959 -1.945
3 16 -6.854 -13.824 -1.375 -7.100 -14.959 -1.945 -7.191 -14.916 -1.375
3 16 -6.995 -13.758 -0.500 -5.865 -10.108 -0.500 -6.854 -13.824 -1.375
3 16 -5.262 -15.732 -2.017 -3.896 -10.622 -0.888 -3.931 -11.084 -0.500
3 16 -3.931 -11.084 -0.500 -4.901 -14.656 -1.375 -5.262 -15.732 -2.017
3 16 -5.153 -15.761 -1.375 -5.262 -15.732 -2.017 -4.901 -14.656 -1.375
3 16 -4.901 -14.656 -1.375 -3.931 -11.084 -0.500 -4.752 -14.696 -0.500
3 16 -4.970 -7.341 -0.500 -5.145 -8.338 -0.982 -11.629 -11.787 -2.478
3 16 -11.629 -11.787 -2.478 -5.145 -8.338 -0.982 -11.133 -12.283 -2.866
3 16 -5.145 -8.338 -0.982 -5.619 -9.640 -1.004 -11.133 -12.283 -2.866
3 16 -11.133 -12.283 -2.866 -5.619 -9.640 -1.004 -10.538 -12.835 -2.629
3 16 -10.538 -12.835 -2.629 -5.619 -9.640 -1.004 -10.227 -13.052 -1.878
3 16 -10.227 -13.052 -1.878 -5.619 -9.640 -1.004 -5.865 -10.108 -0.500
3 16 -4.970 -7.341 -0.500 -11.629 -11.787 -2.478 -11.738 -11.678 -1.832
3 16 -11.738 -11.678 -1.832 -7.448 -8.791 -0.500 -4.970 -7.341 -0.500
3 16 -10.227 -13.052 -1.878 -5.865 -10.108 -0.500 -9.194 -12.393 -1.375
3 16 -7.448 -8.791 -0.500 -11.738 -11.678 -1.832 -10.801 -11.013 -1.375
3 16 -11.738 -11.678 -1.832 -11.797 -11.620 -1.375 -10.801 -11.013 -1.375
3 16 -10.914 -10.901 -0.500 -7.448 -8.791 -0.500 -10.801 -11.013 -1.375
3 16 -5.865 -10.108 -0.500 -9.061 -12.487 -0.500 -9.194 -12.393 -1.375
3 16 -9.194 -12.393 -1.375 -10.151 -13.106 -1.375 -10.227 -13.052 -1.878
3 16 -8.093 -2.384 -0.854 -7.360 -2.449 -1.600 -7.755 -2.825 -1.040
3 16 -8.093 -2.384 -0.854 -7.755 -2.825 -1.040 -8.018 -3.238 -1.194
3 16 -8.018 -3.238 -1.194 -8.444 -2.623 -0.942 -8.093 -2.384 -0.854
3 16 -8.093 -2.384 -0.854 -8.444 -2.623 -0.942 -8.526 -2.429 -0.500
3 16 -8.526 -2.429 -0.500 -8.400 -2.361 -0.500 -8.093 -2.384 -0.854
3 16 -8.526 -2.429 -0.500 -8.444 -2.623 -0.942 -9.301 -3.080 -0.982
3 16 -9.301 -3.080 -0.982 -8.444 -2.623 -0.942 -9.209 -3.145 -1.134
3 16 -8.444 -2.623 -0.942 -8.018 -3.238 -1.194 -9.209 -3.145 -1.134
3 16 -9.209 -3.145 -1.134 -10.333 -3.913 -1.416 -9.301 -3.080 -0.982
3 16 -9.301 -3.080 -0.982 -10.333 -3.913 -1.416 -15.054 -6.896 -1.945
3 16 -15.054 -6.896 -1.945 -10.501 -3.773 -1.004 -9.301 -3.080 -0.982
3 16 -9.209 -3.145 -1.134 -8.018 -3.238 -1.194 -9.805 -4.477 -1.682
3 16 -10.333 -3.913 -1.416 -9.209 -3.145 -1.134 -9.805 -4.477 -1.682
3 16 -9.805 -4.477 -1.682 -8.018 -3.238 -1.194 -9.307 -5.065 -1.327
3 16 -10.333 -3.913 -1.416 -14.963 -7.092 -2.585 -15.054 -6.896 -1.945
3 16 -9.805 -4.477 -1.682 -14.963 -7.092 -2.585 -10.333 -3.913 -1.416
3 16 -9.805 -4.477 -1.682 -14.625 -7.816 -2.996 -14.963 -7.092 -2.585
3 16 -14.263 -8.498 -2.607 -9.805 -4.477 -1.682 -9.307 -5.065 -1.327
3 16 -14.263 -8.498 -2.607 -14.625 -7.816 -2.996 -9.805 -4.477 -1.682
3 16 -9.812 -5.632 -0.888 -14.263 -8.498 -2.607 -9.307 -5.065 -1.327
3 16 -9.812 -5.632 -0.888 -14.143 -8.669 -2.017 -14.263 -8.498 -2.607
3 16 -15.054 -6.896 -1.945 -14.136 -6.185 -1.375 -10.990 -3.973 -0.500
3 16 -10.990 -3.973 -0.500 -10.501 -3.773 -1.004 -15.054 -6.896 -1.945
3 16 -14.202 -6.043 -0.500 -10.990 -3.973 -0.500 -14.136 -6.185 -1.375
3 16 -15.097 -6.804 -1.375 -14.136 -6.185 -1.375 -15.054 -6.896 -1.945
3 16 -14.143 -8.669 -2.017 -9.812 -5.632 -0.888 -10.136 -5.964 -0.500
3 16 -10.136 -5.964 -0.500 -13.176 -8.077 -1.375 -14.143 -8.669 -2.017
3 16 -13.176 -8.077 -1.375 -10.136 -5.964 -0.500 -13.087 -8.203 -0.500
3 16 -14.143 -8.669 -2.017 -13.176 -8.077 -1.375 -14.078 -8.762 -1.375
3 16 -8.526 -2.429 -0.500 -16.485 -1.554 -2.478 -16.499 -1.401 -1.832
3 16 -16.499 -1.401 -1.832 -11.356 -1.947 -0.500 -8.526 -2.429 -0.500
3 16 -9.301 -3.080 -0.982 -16.485 -1.554 -2.478 -8.526 -2.429 -0.500
3 16 -9.301 -3.080 -0.982 -16.424 -2.253 -2.866 -16.485 -1.554 -2.478
3 16 -11.356 -1.947 -0.500 -16.499 -1.401 -1.832 -15.354 -1.494 -1.375
3 16 -10.501 -3.773 -1.004 -16.424 -2.253 -2.866 -9.301 -3.080 -0.982
3 16 -10.501 -3.773 -1.004 -16.323 -3.058 -2.629 -16.424 -2.253 -2.866
3 16 -10.501 -3.773 -1.004 -16.224 -3.424 -1.878 -16.323 -3.058 -2.629
3 16 -10.501 -3.773 -1.004 -10.990 -3.973 -0.500 -16.224 -3.424 -1.878
3 16 -16.499 -1.401 -1.832 -16.506 -1.318 -1.375 -15.354 -1.494 -1.375
3 16 -16.224 -3.424 -1.878 -10.990 -3.973 -0.500 -15.009 -3.584 -1.375
3 16 -14.967 -3.741 -0.500 -15.009 -3.584 -1.375 -10.990 -3.973 -0.500
3 16 -15.009 -3.584 -1.375 -16.200 -3.515 -1.375 -16.224 -3.424 -1.878
3 16 -15.354 -1.494 -1.375 -15.367 -1.336 -0.500 -11.356 -1.947 -0.500
3 16 5.130 -15.796 -3.125 4.386 -15.967 -2.585 5.158 -15.760 -2.996
3 16 5.130 -15.796 -3.125 2.309 -16.447 -3.125 4.386 -15.967 -2.585
3 16 4.386 -15.967 -2.585 2.309 -16.447 -3.125 2.344 -16.443 -1.375
3 16 2.344 -16.443 -1.375 4.177 -16.023 -1.945 4.386 -15.967 -2.585
3 16 2.344 -16.443 -1.375 4.079 -16.049 -1.375 4.177 -16.023 -1.945
3 16 2.309 -16.447 -3.125 0.555 -16.573 -1.878 0.648 -16.565 -1.375
3 16 0.648 -16.565 -1.375 2.344 -16.443 -1.375 2.309 -16.447 -3.125
3 16 0.555 -16.573 -1.878 2.309 -16.447 -3.125 0.177 -16.606 -2.629
3 16 2.309 -16.447 -3.125 -0.582 -16.598 -3.125 0.177 -16.606 -2.629
3 16 0.177 -16.606 -2.629 -0.582 -16.598 -3.125 -0.633 -16.566 -2.866
3 16 -0.582 -16.598 -3.125 -3.455 -16.244 -3.125 -0.633 -16.566 -2.866
3 16 -1.332 -16.505 -2.478 -0.633 -16.566 -2.866 -3.455 -16.244 -3.125
3 16 -1.332 -16.505 -2.478 -3.455 -16.244 -3.125 -3.455 -16.244 -1.375
3 16 -3.455 -16.244 -1.375 -1.485 -16.491 -1.832 -1.332 -16.505 -2.478
3 16 -1.485 -16.491 -1.832 -3.455 -16.244 -1.375 -1.568 -16.484 -1.375
3 16 -3.455 -16.244 -3.125 -5.262 -15.732 -2.017 -5.153 -15.761 -1.375
3 16 -5.153 -15.761 -1.375 -3.455 -16.244 -1.375 -3.455 -16.244 -3.125
3 16 -5.463 -15.678 -2.607 -5.262 -15.732 -2.017 -3.455 -16.244 -3.125
3 16 -3.455 -16.244 -3.125 -6.179 -15.388 -2.996 -5.463 -15.678 -2.607
3 16 -3.455 -16.244 -3.125 -6.224 -15.398 -3.125 -6.179 -15.388 -2.996
3 16 -6.904 -15.050 -2.585 -6.179 -15.388 -2.996 -6.224 -15.398 -3.125
3 16 -8.803 -14.083 -3.125 -6.904 -15.050 -2.585 -6.224 -15.398 -3.125
3 16 -6.904 -15.050 -2.585 -8.803 -14.083 -3.125 -8.774 -14.103 -1.375
3 16 -8.774 -14.103 -1.375 -7.100 -14.959 -1.945 -6.904 -15.050 -2.585
3 16 -7.191 -14.916 -1.375 -7.100 -14.959 -1.945 -8.774 -14.103 -1.375
3 16 -8.803 -14.083 -3.125 -10.227 -13.052 -1.878 -10.151 -13.106 -1.375
3 16 -10.151 -13.106 -1.375 -8.774 -14.103 -1.375 -8.803 -14.083 -3.125
3 16 -8.803 -14.083 -3.125 -10.538 -12.835 -2.629 -10.227 -13.052 -1.878
3 16 -11.115 -12.340 -3.125 -10.538 -12.835 -2.629 -8.803 -14.083 -3.125
3 16 -11.115 -12.340 -3.125 -11.133 -12.283 -2.866 -10.538 -12.835 -2.629
3 16 -13.089 -10.223 -3.125 -11.133 -12.283 -2.866 -11.115 -12.340 -3.125
3 16 -11.133 -12.283 -2.866 -13.089 -10.223 -3.125 -11.629 -11.787 -2.478
3 16 -11.629 -11.787 -2.478 -13.089 -10.223 -3.125 -13.089 -10.223 -1.375
3 16 -13.089 -10.223 -1.375 -11.738 -11.678 -1.832 -11.629 -11.787 -2.478
3 16 -13.089 -10.223 -1.375 -11.797 -11.620 -1.375 -11.738 -11.678 -1.832
3 16 -13.089 -10.223 -3.125 -14.143 -8.669 -2.017 -14.078 -8.762 -1.375
3 16 -14.078 -8.762 -1.375 -13.089 -10.223 -1.375 -13.089 -10.223 -3.125
3 16 -14.143 -8.669 -2.017 -13.089 -10.223 -3.125 -14.263 -8.498 -2.607
3 16 -13.089 -10.223 -3.125 -14.625 -7.816 -2.996 -14.263 -8.498 -2.607
3 16 -14.665 -7.795 -3.125 -14.625 -7.816 -2.996 -13.089 -10.223 -3.125
3 16 -16.244 3.455 -3.125 -16.228 3.413 -2.996 -16.598 0.582 -3.125
3 16 -16.228 3.413 -2.996 -16.389 2.658 -2.607 -16.598 0.582 -3.125
3 16 -16.389 2.658 -2.607 -16.407 2.450 -2.017 -16.598 0.582 -1.375
3 16 -16.598 0.582 -1.375 -16.598 0.582 -3.125 -16.389 2.658 -2.607
3 16 -16.407 2.450 -2.017 -16.417 2.337 -1.375 -16.598 0.582 -1.375
3 16 -16.598 0.582 -3.125 -16.598 0.582 -1.375 -16.506 -1.318 -1.375
3 16 -16.506 -1.318 -1.375 -16.499 -1.401 -1.832 -16.598 0.582 -3.125
3 16 -16.485 -1.554 -2.478 -16.598 0.582 -3.125 -16.499 -1.401 -1.832
3 16 -16.424 -2.253 -2.866 -16.598 0.582 -3.125 -16.485 -1.554 -2.478
3 16 -16.424 -2.253 -2.866 -16.447 -2.309 -3.125 -16.598 0.582 -3.125
3 16 -16.447 -2.309 -3.125 -16.424 -2.253 -2.866 -16.323 -3.058 -2.629
3 16 -15.796 -5.130 -3.125 -16.447 -2.309 -3.125 -16.323 -3.058 -2.629
3 16 -16.323 -3.058 -2.629 -16.224 -3.424 -1.878 -15.787 -5.164 -1.375
3 16 -15.787 -5.164 -1.375 -15.796 -5.130 -3.125 -16.323 -3.058 -2.629
3 16 -16.200 -3.515 -1.375 -15.787 -5.164 -1.375 -16.224 -3.424 -1.878
3 16 -15.787 -5.164 -1.375 -15.054 -6.896 -1.945 -14.963 -7.092 -2.585
3 16 -14.963 -7.092 -2.585 -15.796 -5.130 -3.125 -15.787 -5.164 -1.375
3 16 -15.787 -5.164 -1.375 -15.097 -6.804 -1.375 -15.054 -6.896 -1.945
3 16 -15.796 -5.130 -3.125 -14.963 -7.092 -2.585 -14.665 -7.795 -3.125
3 16 -14.665 -7.795 -3.125 -14.963 -7.092 -2.585 -14.625 -7.816 -2.996
3 16 -1.660 -13.801 -1.078 0.717 -8.262 -2.318 0.942 -8.390 -0.853
3 16 0.942 -8.390 -0.853 0.867 -8.682 -0.500 -1.558 -13.814 -0.500
3 16 -1.558 -13.814 -0.500 -1.660 -13.801 -1.078 0.942 -8.390 -0.853
3 16 -1.660 -13.801 -1.078 -1.228 -12.466 -1.805 0.717 -8.262 -2.318
3 16 -1.228 -12.466 -1.805 0.525 -8.209 -2.918 0.717 -8.262 -2.318
3 16 -1.660 -13.801 -1.078 -1.800 -13.810 -1.452 -1.228 -12.466 -1.805
3 16 -1.800 -13.810 -1.452 -2.051 -13.810 -1.763 -1.228 -12.466 -1.805
3 16 -2.051 -13.810 -1.763 -1.665 -12.237 -2.190 -1.228 -12.466 -1.805
3 16 -1.228 -12.466 -1.805 -1.665 -12.237 -2.190 0.525 -8.209 -2.918
3 16 -2.051 -13.810 -1.763 -2.190 -12.018 -2.287 -1.665 -12.237 -2.190
3 16 -1.665 -12.237 -2.190 -2.190 -12.018 -2.287 -0.658 -8.184 -3.214
3 16 0.087 -8.181 -3.242 -1.665 -12.237 -2.190 -0.658 -8.184 -3.214
3 16 -1.665 -12.237 -2.190 0.087 -8.181 -3.242 0.525 -8.209 -2.918
3 16 -2.190 -12.018 -2.287 -2.017 -9.854 -2.328 -0.658 -8.184 -3.214
3 16 -2.017 -9.854 -2.328 -1.406 -8.254 -2.421 -0.658 -8.184 -3.214
3 16 -2.017 -9.854 -2.328 -1.804 -9.083 -1.995 -1.406 -8.254 -2.421
3 16 -1.406 -8.254 -2.421 -1.804 -9.083 -1.995 -1.583 -8.037 -1.095
3 16 -1.825 -6.603 -2.638 -1.583 -8.037 -1.095 -1.804 -9.083 -1.995
3 16 -1.804 -9.083 -1.995 -2.017 -9.854 -2.328 -1.825 -6.603 -2.638
3 16 -2.017 -9.854 -2.328 -2.442 -5.351 -3.844 -1.825 -6.603 -2.638
3 16 -2.190 -12.018 -2.287 -2.442 -5.351 -3.844 -2.017 -9.854 -2.328
3 16 -2.190 -12.018 -2.287 -2.478 -12.107 -2.338 -2.442 -5.351 -3.844
3 16 -3.379 -5.414 -3.724 -2.442 -5.351 -3.844 -2.478 -12.107 -2.338
3 16 -3.000 -12.268 -2.261 -3.379 -5.414 -3.724 -2.478 -12.107 -2.338
3 16 -2.442 -5.351 -3.844 -3.379 -5.414 -3.724 -3.072 -4.938 -3.853
3 16 -2.478 -12.107 -2.338 -2.190 -12.018 -2.287 -2.051 -13.810 -1.763
3 16 -2.373 -13.922 -1.943 -2.478 -12.107 -2.338 -2.051 -13.810 -1.763
3 16 -2.478 -12.107 -2.338 -2.373 -13.922 -1.943 -2.891 -14.090 -1.862
3 16 -2.891 -14.090 -1.862 -3.000 -12.268 -2.261 -2.478 -12.107 -2.338
3 16 -1.965 -15.312 -1.375 -2.373 -13.922 -1.943 -2.051 -13.810 -1.763
3 16 -1.965 -15.312 -1.375 -2.051 -13.810 -1.763 -1.800 -13.810 -1.452
3 16 -1.965 -15.312 -1.375 -1.800 -13.810 -1.452 -1.730 -15.333 -1.090
3 16 -1.800 -13.810 -1.452 -1.660 -13.801 -1.078 -1.606 -15.344 -0.741
3 16 -1.606 -15.344 -0.741 -1.730 -15.333 -1.090 -1.800 -13.810 -1.452
3 16 -2.193 -16.199 -1.378 -2.373 -13.922 -1.943 -1.965 -15.312 -1.375
3 16 -2.193 -16.199 -1.378 -2.891 -14.090 -1.862 -2.373 -13.922 -1.943
3 16 -2.193 -16.199 -1.378 -2.888 -16.168 -1.391 -2.891 -14.090 -1.862
3 16 -3.000 -12.268 -2.261 -3.870 -6.100 -3.192 -3.379 -5.414 -3.724
3 16 -3.000 -12.268 -2.261 -3.648 -12.432 -1.772 -3.870 -6.100 -3.192
3 16 -2.891 -14.090 -1.862 -3.648 -12.432 -1.772 -3.000 -12.268 -2.261
3 16 -3.648 -12.432 -1.772 -3.815 -9.892 -1.672 -3.930 -6.370 -2.509
3 16 -3.930 -6.370 -2.509 -3.870 -6.100 -3.192 -3.648 -12.432 -1.772
3 16 -3.815 -9.892 -1.672 -4.060 -7.634 -1.194 -4.064 -6.607 -1.600
3 16 -4.064 -6.607 -1.600 -3.930 -6.370 -2.509 -3.815 -9.892 -1.672
3 16 -4.125 -7.149 -1.040 -4.064 -6.607 -1.600 -4.060 -7.634 -1.194
3 16 -4.060 -7.634 -1.194 -3.815 -9.892 -1.672 -3.874 -9.862 -1.327
3 16 -3.874 -9.862 -1.327 -3.815 -9.892 -1.672 -3.733 -12.397 -1.077
3 16 -3.733 -12.397 -1.077 -3.896 -10.622 -0.888 -3.874 -9.862 -1.327
3 16 -3.815 -9.892 -1.672 -3.648 -12.432 -1.772 -3.733 -12.397 -1.077
3 16 -3.733 -12.397 -1.077 -3.648 -12.432 -1.772 -3.604 -13.910 -1.373
3 16 -3.604 -13.910 -1.373 -3.694 -13.539 -0.827 -3.733 -12.397 -1.077
3 16 -3.095 -14.151 -1.741 -3.648 -12.432 -1.772 -2.891 -14.090 -1.862
3 16 -3.604 -13.910 -1.373 -3.648 -12.432 -1.772 -3.095 -14.151 -1.741
3 16 -3.163 -15.444 -1.375 -3.095 -14.151 -1.741 -2.891 -14.090 -1.862
3 16 -2.888 -16.168 -1.391 -3.163 -15.444 -1.375 -2.891 -14.090 -1.862
3 16 -3.896 -10.622 -0.888 -3.733 -12.397 -1.077 -3.837 -12.378 -0.500
3 16 -3.837 -12.378 -0.500 -3.931 -11.084 -0.500 -3.896 -10.622 -0.888
3 16 -3.733 -12.397 -1.077 -3.694 -13.539 -0.827 -3.753 -13.526 -0.500
3 16 -3.753 -13.526 -0.500 -3.837 -12.378 -0.500 -3.733 -12.397 -1.077
3 16 -3.625 -4.698 -3.758 -3.072 -4.938 -3.853 -3.379 -5.414 -3.724
3 16 -3.379 -5.414 -3.724 -9.403 -7.799 -2.287 -3.625 -4.698 -3.758
3 16 -9.403 -7.799 -2.287 -7.879 -6.252 -2.328 -4.474 -4.500 -3.232
3 16 -4.474 -4.500 -3.232 -3.625 -4.698 -3.758 -9.403 -7.799 -2.287
3 16 -5.266 -4.769 -2.356 -4.474 -4.500 -3.232 -7.879 -6.252 -2.328
3 16 -7.220 -5.798 -1.995 -5.266 -4.769 -2.356 -7.879 -6.252 -2.328
3 16 -5.266 -4.769 -2.356 -7.220 -5.798 -1.995 -6.456 -5.165 -1.006
3 16 -9.141 -8.304 -2.190 -9.403 -7.799 -2.287 -3.379 -5.414 -3.724
3 16 -9.141 -8.304 -2.190 -3.379 -5.414 -3.724 -3.870 -6.100 -3.192
3 16 -8.954 -8.760 -1.805 -9.141 -8.304 -2.190 -3.870 -6.100 -3.192
3 16 -8.954 -8.760 -1.805 -3.870 -6.100 -3.192 -3.930 -6.370 -2.509
3 16 -10.143 -9.505 -1.078 -8.954 -8.760 -1.805 -3.930 -6.370 -2.509
3 16 -3.930 -6.370 -2.509 -4.064 -6.607 -1.600 -4.668 -7.028 -0.854
3 16 -4.668 -7.028 -0.854 -10.143 -9.505 -1.078 -3.930 -6.370 -2.509
3 16 -4.668 -7.028 -0.854 -4.917 -7.208 -0.500 -10.073 -9.581 -0.500
3 16 -10.073 -9.581 -0.500 -10.143 -9.505 -1.078 -4.668 -7.028 -0.854
3 16 -8.954 -8.760 -1.805 -10.143 -9.505 -1.078 -10.256 -9.422 -1.452
3 16 -8.954 -8.760 -1.805 -10.448 -9.261 -1.763 -9.141 -8.304 -2.190
3 16 -8.954 -8.760 -1.805 -10.256 -9.422 -1.452 -10.448 -9.261 -1.763
3 16 -9.141 -8.304 -2.190 -10.448 -9.261 -1.763 -9.403 -7.799 -2.287
3 16 -4.240 -14.833 -0.510 -3.753 -13.526 -0.500 -3.694 -13.539 -0.827
3 16 -4.121 -14.865 -1.046 -4.240 -14.833 -0.510 -3.694 -13.539 -0.827
3 16 -4.121 -14.865 -1.046 -3.694 -13.539 -0.827 -3.604 -13.910 -1.373
3 16 -4.121 -14.865 -1.046 -3.604 -13.910 -1.373 -3.095 -14.151 -1.741
3 16 -3.095 -14.151 -1.741 -3.671 -14.986 -1.375 -4.121 -14.865 -1.046
3 16 -3.671 -14.986 -1.375 -3.095 -14.151 -1.741 -3.712 -15.591 -1.375
