0 FILE 69755.dat
0 Projectile Launcher Part, Trigger for Bazooka, Mini Blaster / Shooter
3 16 -3.767 2.950 17.197 -4.384 2.949 17.212 -4.384 3.200 17.830
3 16 -3.000 1.937 6.015 -3.000 2.426 6.719 -2.882 2.738 6.810
3 16 -3.000 2.650 7.503 -3.000 -4.101 4.101 -3.000 -2.694 11.593
3 16 -3.000 -2.694 11.593 -3.000 2.746 16.964 -3.000 2.650 7.503
3 16 -4.000 8.676 -14.173 -4.000 0.000 -5.800 -4.000 13.474 -9.212
3 16 -3.000 -2.694 11.593 -3.767 2.950 17.197 -3.000 2.746 16.964
3 16 -3.000 -2.694 11.593 -4.384 1.994 16.256 -3.767 2.950 17.197
3 16 -4.384 1.994 16.256 -4.384 2.949 17.212 -3.767 2.950 17.197
3 16 -4.536 1.280 15.544 -4.384 1.994 16.256 -3.000 -2.694 11.593
3 16 -4.900 0.753 15.022 -4.536 1.280 15.544 -3.000 -2.694 11.593
3 16 -4.900 0.753 15.022 -3.000 -2.694 11.593 -5.317 0.446 14.720
3 16 -3.000 -2.694 11.593 -6.260 0.063 14.349 -5.839 0.272 14.552
3 16 -5.839 0.272 14.552 -5.317 0.446 14.720 -3.000 -2.694 11.593
3 16 -6.379 -0.308 13.979 -6.260 0.063 14.349 -3.000 -2.694 11.593
3 16 -3.000 -2.694 11.593 -6.384 -2.694 11.593 -6.379 -0.308 13.979
3 16 -4.384 3.200 17.830 -4.768 3.036 17.672 -4.384 3.200 19.951
3 16 -4.768 3.036 17.672 -4.832 3.027 19.951 -4.384 3.200 19.951
3 16 -4.859 2.895 20.698 -4.386 3.040 20.771 -4.384 3.200 19.951
3 16 -4.384 3.200 19.951 -4.832 3.027 19.951 -4.859 2.895 20.698
3 16 -4.384 3.200 17.830 -4.384 2.949 17.212 -4.768 3.036 17.672
3 16 -4.384 2.949 17.212 -4.772 2.829 17.332 -4.768 3.036 17.672
3 16 -4.768 3.036 17.672 -5.250 2.495 17.830 -4.832 3.027 19.951
3 16 -5.250 2.495 17.830 -5.250 2.497 19.951 -4.832 3.027 19.951
3 16 -4.384 2.949 17.212 -4.384 1.994 16.256 -4.772 2.829 17.332
3 16 -4.384 1.994 16.256 -4.894 1.874 16.376 -4.772 2.829 17.332
3 16 -4.768 3.036 17.672 -4.772 2.829 17.332 -5.250 2.495 17.830
3 16 -4.859 2.895 20.698 -4.832 3.027 19.951 -5.250 2.416 20.453
3 16 -4.832 3.027 19.951 -5.250 2.497 19.951 -5.250 2.416 20.453
3 16 -5.030 1.267 15.779 -4.894 1.874 16.376 -4.384 1.994 16.256
3 16 -4.384 1.994 16.256 -4.536 1.280 15.544 -5.030 1.267 15.779
3 16 -4.772 2.829 17.332 -5.250 2.247 17.441 -5.250 2.495 17.830
3 16 -4.772 2.829 17.332 -4.894 1.874 16.376 -5.250 2.247 17.441
3 16 -5.252 0.848 15.284 -5.030 1.267 15.779 -4.536 1.280 15.544
3 16 -4.900 0.753 15.022 -5.252 0.848 15.284 -4.536 1.280 15.544
3 16 -4.894 1.874 16.376 -5.250 1.251 16.342 -5.250 2.247 17.441
3 16 -4.894 1.874 16.376 -5.030 1.267 15.779 -5.250 1.251 16.342
3 16 -4.387 2.638 21.267 -4.386 3.040 20.771 -4.859 2.895 20.698
3 16 -4.859 2.895 20.698 -4.859 2.542 21.134 -4.387 2.638 21.267
3 16 -5.252 0.848 15.284 -4.900 0.753 15.022 -5.540 0.599 14.996
3 16 -4.900 0.753 15.022 -5.317 0.446 14.720 -5.540 0.599 14.996
3 16 -5.916 0.456 14.835 -5.540 0.599 14.996 -5.317 0.446 14.720
3 16 -5.839 0.272 14.552 -5.916 0.456 14.835 -5.317 0.446 14.720
3 16 -5.916 0.456 14.835 -5.839 0.272 14.552 -6.260 0.063 14.349
3 16 -6.260 0.063 14.349 -6.450 0.299 14.723 -5.916 0.456 14.835
3 16 -6.260 0.063 14.349 -6.678 0.100 14.586 -6.450 0.299 14.723
3 16 -6.260 0.063 14.349 -6.887 -0.146 14.418 -6.678 0.100 14.586
3 16 -6.260 0.063 14.349 -6.379 -0.308 13.979 -6.887 -0.146 14.418
3 16 -6.379 -0.308 13.979 -6.998 -0.425 14.228 -6.887 -0.146 14.418
3 16 -6.995 -2.875 11.774 -6.998 -0.425 14.228 -6.379 -0.308 13.979
3 16 -6.379 -0.308 13.979 -6.384 -2.694 11.593 -6.995 -2.875 11.774
3 16 -6.995 -3.313 11.593 -6.995 -2.875 11.774 -6.384 -2.694 11.593
3 16 -6.395 -3.356 11.339 -6.995 -3.313 11.593 -6.384 -2.694 11.593
3 16 -6.395 -3.729 11.452 -6.995 -3.750 11.774 -6.995 -3.313 11.593
3 16 -6.995 -3.313 11.593 -6.395 -3.356 11.339 -6.395 -3.729 11.452
3 16 -6.995 -3.750 11.774 -6.395 -3.729 11.452 -6.395 -4.101 11.765
3 16 -5.916 0.456 14.835 -6.450 0.299 14.723 -5.990 0.503 15.090
3 16 -6.450 0.299 14.723 -6.555 0.318 14.993 -5.990 0.503 15.090
3 16 -6.450 0.299 14.723 -6.678 0.100 14.586 -6.555 0.318 14.993
3 16 -6.678 0.100 14.586 -6.849 0.051 14.879 -6.555 0.318 14.993
3 16 -6.678 0.100 14.586 -6.887 -0.146 14.418 -6.849 0.051 14.879
3 16 -6.887 -0.146 14.418 -7.084 -0.259 14.745 -6.849 0.051 14.879
3 16 -6.887 -0.146 14.418 -6.998 -0.425 14.228 -7.084 -0.259 14.745
3 16 -6.998 -0.425 14.228 -7.200 -0.673 14.571 -7.084 -0.259 14.745
3 16 -6.995 -2.875 11.774 -7.200 -3.123 12.237 -6.998 -0.425 14.228
3 16 -7.200 -3.123 12.237 -7.200 -0.673 14.571 -6.998 -0.425 14.228
3 16 -6.995 -2.875 11.774 -6.995 -3.313 11.593 -7.200 -3.123 12.237
3 16 -6.395 -4.101 11.765 -6.400 -4.250 12.212 -6.995 -3.750 11.774
3 16 -6.400 -4.250 12.212 -6.995 -3.931 12.395 -6.995 -3.750 11.774
3 16 -7.200 -3.123 12.237 -6.995 -3.313 11.593 -7.200 -3.373 12.152
3 16 -6.995 -3.313 11.593 -6.995 -3.750 11.774 -7.200 -3.373 12.152
3 16 -7.200 -3.544 12.411 -7.200 -3.373 12.152 -6.995 -3.750 11.774
3 16 -6.995 -3.750 11.774 -6.995 -3.931 12.395 -7.200 -3.544 12.411
3 16 -6.400 -4.250 12.212 -6.400 -4.250 16.444 -6.995 -3.931 12.395
3 16 -6.400 -4.250 16.444 -6.998 -3.915 16.404 -6.995 -3.931 12.395
3 16 -7.200 -3.544 12.411 -6.995 -3.931 12.395 -7.200 -3.633 16.258
3 16 -6.995 -3.931 12.395 -6.998 -3.915 16.404 -7.200 -3.633 16.258
3 16 -6.994 -3.702 16.875 -6.998 -3.915 16.404 -6.400 -4.250 16.444
3 16 -6.400 -4.038 16.853 -6.994 -3.702 16.875 -6.400 -4.250 16.444
3 16 -6.994 -3.702 16.875 -7.200 -3.453 16.736 -6.998 -3.915 16.404
3 16 -7.200 -3.453 16.736 -7.200 -3.633 16.258 -6.998 -3.915 16.404
3 16 -7.200 -3.453 16.736 -6.994 -3.702 16.875 -6.930 -1.327 19.354
3 16 -7.200 -1.020 19.047 -7.200 -3.453 16.736 -6.930 -1.327 19.354
3 16 -7.200 -1.020 19.047 -6.930 -1.327 19.354 -6.897 -0.972 19.648
3 16 -7.125 -0.595 19.370 -7.200 -1.020 19.047 -6.897 -0.972 19.648
3 16 -7.125 -0.595 19.370 -6.897 -0.972 19.648 -6.780 -0.640 19.893
3 16 -6.944 -0.168 19.586 -7.125 -0.595 19.370 -6.780 -0.640 19.893
3 16 -6.944 -0.168 19.586 -6.780 -0.640 19.893 -6.538 -0.393 20.079
3 16 -6.632 0.128 19.743 -6.944 -0.168 19.586 -6.538 -0.393 20.079
3 16 -6.632 0.128 19.743 -6.538 -0.393 20.079 -6.144 -0.226 20.209
3 16 -6.173 0.317 19.849 -6.632 0.128 19.743 -6.144 -0.226 20.209
3 16 -6.173 0.317 19.849 -6.144 -0.226 20.209 -5.689 0.445 20.151
3 16 -6.144 -0.226 20.209 -5.556 -0.048 20.471 -5.689 0.445 20.151
3 16 -5.689 0.445 20.151 -5.556 -0.048 20.471 -5.333 0.826 20.743
3 16 -5.556 -0.048 20.471 -5.013 0.567 21.150 -5.333 0.826 20.743
3 16 -4.874 1.166 21.365 -5.250 1.109 20.809 -5.333 0.826 20.743
3 16 -5.333 0.826 20.743 -5.013 0.567 21.150 -4.874 1.166 21.365
3 16 -5.250 1.109 20.809 -4.874 1.166 21.365 -4.857 1.830 21.366
3 16 -5.250 1.830 20.821 -5.250 1.109 20.809 -4.857 1.830 21.366
3 16 -5.250 1.830 20.821 -4.857 1.830 21.366 -4.859 2.542 21.134
3 16 -4.859 2.542 21.134 -5.250 2.222 20.694 -5.250 1.830 20.821
3 16 -4.387 2.638 21.267 -4.859 2.542 21.134 -4.857 1.830 21.366
3 16 -4.857 1.830 21.366 -4.384 1.830 21.530 -4.387 2.638 21.267
3 16 -5.250 2.222 20.694 -4.859 2.542 21.134 -4.859 2.895 20.698
3 16 -4.859 2.895 20.698 -5.250 2.416 20.453 -5.250 2.222 20.694
3 16 -4.384 1.830 21.530 -4.857 1.830 21.366 -4.874 1.166 21.365
3 16 -4.874 1.166 21.365 -4.408 1.088 21.529 -4.384 1.830 21.530
3 16 -4.408 1.088 21.529 -4.874 1.166 21.365 -4.449 0.618 21.411
3 16 -4.874 1.166 21.365 -5.013 0.567 21.150 -4.449 0.618 21.411
3 16 -4.505 0.116 21.126 -4.449 0.618 21.411 -5.013 0.567 21.150
3 16 -5.071 -0.608 20.394 -4.505 0.116 21.126 -5.013 0.567 21.150
3 16 -5.556 -0.048 20.471 -5.071 -0.608 20.394 -5.013 0.567 21.150
3 16 -5.627 -0.843 20.153 -5.071 -0.608 20.394 -5.556 -0.048 20.471
3 16 -6.144 -0.226 20.209 -5.627 -0.843 20.153 -5.556 -0.048 20.471
3 16 -5.991 -0.988 20.003 -5.627 -0.843 20.153 -6.144 -0.226 20.209
3 16 -6.538 -0.393 20.079 -5.991 -0.988 20.003 -6.144 -0.226 20.209
3 16 -6.272 -1.203 19.784 -5.991 -0.988 20.003 -6.538 -0.393 20.079
3 16 -6.780 -0.640 19.893 -6.272 -1.203 19.784 -6.538 -0.393 20.079
3 16 -6.780 -0.640 19.893 -6.897 -0.972 19.648 -6.272 -1.203 19.784
3 16 -6.272 -1.203 19.784 -6.897 -0.972 19.648 -6.930 -1.327 19.354
3 16 -6.930 -1.327 19.354 -6.400 -1.480 19.507 -6.272 -1.203 19.784
3 16 -6.400 -4.038 16.853 -6.400 -1.480 19.507 -6.930 -1.327 19.354
3 16 -6.994 -3.702 16.875 -6.400 -4.038 16.853 -6.930 -1.327 19.354
3 16 -3.000 -3.356 11.339 -3.000 -2.694 11.593 -3.000 -4.101 4.101
3 16 -3.000 -4.101 4.101 -3.000 -4.101 11.765 -3.000 -3.729 11.452
3 16 -3.000 -4.101 4.101 -3.000 -3.729 11.452 -3.000 -3.356 11.339
3 16 -6.384 -2.694 11.593 -3.000 -2.694 11.593 -3.000 -3.356 11.339
3 16 -3.000 -3.356 11.339 -6.395 -3.356 11.339 -6.384 -2.694 11.593
3 16 -6.395 -3.729 11.452 -6.395 -3.356 11.339 -3.000 -3.356 11.339
3 16 -3.000 -3.356 11.339 -3.000 -3.729 11.452 -6.395 -3.729 11.452
3 16 -6.395 -4.101 11.765 -6.395 -3.729 11.452 -3.000 -3.729 11.452
3 16 -3.000 -3.729 11.452 -3.000 -4.101 11.765 -6.395 -4.101 11.765
3 16 -6.395 -4.101 11.765 -3.000 -4.101 11.765 -6.400 -4.250 12.212
3 16 -5.250 2.222 20.694 -5.250 2.416 20.453 -5.250 2.497 19.951
3 16 -5.250 2.497 19.951 -5.250 2.495 17.830 -5.250 2.222 20.694
3 16 -5.250 2.247 17.441 -5.250 1.830 20.821 -5.250 2.222 20.694
3 16 -5.250 2.222 20.694 -5.250 2.495 17.830 -5.250 2.247 17.441
3 16 -5.250 2.247 17.441 -5.250 1.251 16.342 -5.250 1.109 20.809
3 16 -5.250 1.109 20.809 -5.250 1.830 20.821 -5.250 2.247 17.441
3 16 -5.593 0.683 15.446 -5.689 0.445 20.151 -5.250 1.109 20.809
3 16 -5.250 1.109 20.809 -5.250 1.251 16.342 -5.593 0.683 15.446
3 16 -5.990 0.503 15.090 -6.173 0.317 19.849 -5.689 0.445 20.151
3 16 -5.689 0.445 20.151 -5.593 0.683 15.446 -5.990 0.503 15.090
3 16 -6.632 0.128 19.743 -6.173 0.317 19.849 -5.990 0.503 15.090
3 16 -6.555 0.318 14.993 -6.632 0.128 19.743 -5.990 0.503 15.090
3 16 -6.944 -0.168 19.586 -6.632 0.128 19.743 -6.555 0.318 14.993
3 16 -6.849 0.051 14.879 -6.944 -0.168 19.586 -6.555 0.318 14.993
3 16 -7.084 -0.259 14.745 -7.125 -0.595 19.370 -6.944 -0.168 19.586
3 16 -6.944 -0.168 19.586 -6.849 0.051 14.879 -7.084 -0.259 14.745
3 16 -7.200 -0.673 14.571 -7.200 -1.020 19.047 -7.125 -0.595 19.370
3 16 -7.125 -0.595 19.370 -7.084 -0.259 14.745 -7.200 -0.673 14.571
3 16 -7.200 -3.453 16.736 -7.200 -1.020 19.047 -7.200 -0.673 14.571
3 16 -7.200 -0.673 14.571 -7.200 -3.633 16.258 -7.200 -3.453 16.736
3 16 -7.200 -3.633 16.258 -7.200 -0.673 14.571 -7.200 -3.123 12.237
3 16 -7.200 -3.123 12.237 -7.200 -3.544 12.411 -7.200 -3.633 16.258
3 16 -7.200 -3.373 12.152 -7.200 -3.544 12.411 -7.200 -3.123 12.237
3 16 -5.333 0.826 20.743 -5.250 1.109 20.809 -5.689 0.445 20.151
3 16 -5.252 0.848 15.284 -5.593 0.683 15.446 -5.030 1.267 15.779
3 16 -5.593 0.683 15.446 -5.250 1.251 16.342 -5.030 1.267 15.779
3 16 -5.540 0.599 14.996 -5.593 0.683 15.446 -5.252 0.848 15.284
3 16 -5.990 0.503 15.090 -5.593 0.683 15.446 -5.540 0.599 14.996
3 16 -5.916 0.456 14.835 -5.990 0.503 15.090 -5.540 0.599 14.996
3 16 -5.400 -3.200 3.200 -5.400 -2.220 5.359 -5.400 -1.225 2.956
3 16 -5.400 -5.800 0.000 -5.400 -2.220 5.359 -5.400 -3.200 3.200
3 16 -5.400 -3.200 0.000 -5.400 -5.800 0.000 -5.400 -3.200 3.200
3 16 -5.400 -3.200 -3.200 -5.400 -5.800 0.000 -5.400 -3.200 0.000
3 16 -5.400 -2.220 -5.359 -5.400 -5.800 0.000 -5.400 -3.200 -3.200
3 16 -5.400 -2.220 -5.359 -5.400 -3.200 -3.200 -5.400 -1.225 -2.957
3 16 -5.400 -1.225 -2.957 -5.400 1.732 -4.181 -5.400 -2.220 -5.359
3 16 -5.400 -0.434 3.338 -5.400 -1.225 2.956 -5.400 -2.220 5.359
3 16 -5.400 -2.220 5.359 -5.400 -1.533 5.695 -5.400 -0.434 3.338
3 16 -5.400 -0.434 3.338 -3.000 -0.434 3.338 -3.000 -1.225 2.956
3 16 -3.000 -1.225 2.956 -5.400 -1.225 2.956 -5.400 -0.434 3.338
3 16 -3.000 3.049 -5.078 -4.000 2.220 -5.359 -5.400 2.219 -5.358
3 16 -5.400 2.219 -5.358 -5.400 3.049 -5.078 -3.000 3.049 -5.078
3 16 -5.400 3.049 -5.078 -5.400 1.732 -4.181 -5.400 1.225 -2.956
3 16 -5.400 1.225 -2.956 -5.400 1.951 -2.722 -5.400 3.049 -5.078
3 16 -5.400 1.732 -4.181 -5.400 3.049 -5.078 -5.400 2.219 -5.358
3 16 -5.400 2.219 -5.358 -5.400 -2.220 -5.359 -5.400 1.732 -4.181
3 16 -4.000 13.474 -9.212 -4.000 0.000 -5.800 -4.000 4.306 -3.278
3 16 -4.000 4.306 -3.278 -4.000 7.137 -2.333 -4.000 13.474 -9.212
3 16 -3.000 2.426 6.719 -3.000 1.937 6.015 -3.000 -4.101 4.101
3 16 -3.000 -4.101 4.101 -3.000 2.650 7.503 -3.000 2.426 6.719
3 16 -2.000 3.200 12.164 -2.000 3.200 14.724 -2.000 5.878 14.191
3 16 -2.000 5.878 14.191 -2.000 4.899 11.826 -2.000 3.200 12.164
3 16 -2.000 4.899 11.826 -3.000 2.449 5.913 -3.000 1.937 6.015
3 16 -3.000 1.937 6.015 -2.000 3.200 12.164 -2.000 4.899 11.826
3 16 -2.744 2.864 7.471 -2.882 2.738 6.810 -3.000 2.650 7.503
3 16 -2.660 3.200 17.432 -2.000 3.200 14.724 -2.000 3.200 12.164
3 16 -2.000 3.200 12.164 -2.411 3.200 9.532 -2.660 3.200 17.432
3 16 -2.744 2.864 7.471 -3.000 2.650 7.503 -2.660 3.200 17.432
3 16 -2.660 3.200 17.432 -2.411 3.200 9.532 -2.744 2.864 7.471
3 16 -3.000 2.449 5.913 -3.000 1.225 2.956 -3.000 -1.732 4.181
3 16 -3.000 -1.732 4.181 -3.000 1.937 6.015 -3.000 2.449 5.913
3 16 -3.000 -4.101 4.101 -3.000 1.937 6.015 -3.000 -1.732 4.181
2 24 -4.000 7.137 -2.333 -4.000 13.474 -9.212
2 24 -3.000 2.746 16.964 -3.000 -2.694 11.593
2 24 -4.000 0.000 -5.800 -4.000 8.676 -14.173
2 24 -4.000 8.676 -14.173 -4.000 13.474 -9.212
2 24 -4.000 7.137 -2.333 -4.000 4.306 -3.278
2 24 -3.000 -4.101 11.765 -3.000 -4.101 4.101
2 24 -3.000 -1.225 2.956 -3.000 -0.434 3.338
2 24 -5.400 -1.225 2.956 -5.400 -0.434 3.338
2 24 -5.400 2.219 -5.358 -5.400 3.049 -5.078
2 24 -4.000 3.049 -5.078 -4.000 2.220 -5.359
2 24 -3.000 5.661 -2.826 -2.934 6.304 -2.611
2 24 -3.000 5.661 -2.826 -3.000 4.306 -3.278
2 24 -2.812 7.137 -2.333 -2.934 6.304 -2.611
2 24 -3.000 4.306 -3.278 -4.000 4.306 -3.278
2 24 -3.000 -2.694 11.593 -3.000 -3.356 11.339
2 24 -3.000 -3.729 11.452 -3.000 -4.101 11.765
2 24 -3.000 -3.356 11.339 -3.000 -3.729 11.452
2 24 -2.000 3.200 14.724 -2.000 5.878 14.191
2 24 -2.000 3.200 14.724 -2.000 3.200 12.164
2 24 -2.882 2.738 6.810 -3.000 1.937 6.015
2 24 -2.744 2.864 7.471 -2.411 3.200 9.532
2 24 -2.411 3.200 9.532 -2.000 3.200 12.164
2 24 -2.744 2.864 7.471 -2.882 2.738 6.810
2 24 -2.000 3.200 12.164 -2.000 4.899 11.826
2 24 -2.660 3.200 17.432 -3.000 2.746 16.964
2 24 -2.812 7.137 -2.333 -2.636 8.065 -3.341
2 24 -2.000 10.848 -6.362 -2.636 8.065 -3.341
2 24 -2.000 10.848 -6.362 -2.000 12.598 -8.261
2 24 -3.000 0.654 5.501 -3.000 1.937 6.015
0 BFC INVERTNEXT
1 16 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 4-4cyli.dat
1 16 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 4-4edge.dat
1 16 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 4-4disc.dat
0 BFC INVERTNEXT
1 16 -3.0000 0.0000 0.0000 0.0000 -2.4000 0.0000 -3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 3-16cyli.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -3.0000 0.0000 0.0000 0.0000 -2.4000 0.0000 -3.2000 0.0000 0.0000 0.0000 0.0000 -3.2000 5-16cyli.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.0000 0.0000 -5.8000 0.0000 0.0000 0.0000 0.0000 5.8000 3-16chrd.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2196 0.0000 5.3585 -5.3585 0.0000 -2.2196 1-8chrd.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2246 0.0000 2.9564 -2.9564 0.0000 -1.2246 1-8ndis.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.2000 0.0000 0.0000 0.0000 0.0000 -3.2000 3-16ndis.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.0000 0.0000 -5.8000 0.0000 0.0000 0.0000 0.0000 -5.8000 3-16chrd.dat
1 16 -5.4000 0.0000 0.0000 0.0000 -1.0000 0.0000 -3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 3-16edge.dat
1 16 -5.4000 0.0000 0.0000 0.0000 -1.0000 0.0000 -3.2000 0.0000 0.0000 0.0000 0.0000 -3.2000 5-16edge.dat
1 16 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 -3.2000 3-16edge.dat
1 16 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 5-16edge.dat
1 16 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 -3.2000 3-16ring1.dat
1 16 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 3-16ring1.dat
1 16 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 6.4000 0.0000 0.0000 0.0000 0.0000 6.4000 3-16con1.dat
1 16 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 6.4000 0.0000 0.0000 0.0000 0.0000 -6.4000 1-8con1.dat
1 16 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.5600 0.0000 0.0000 0.0000 0.0000 -2.5600 1-8ring5.dat
1 16 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.5600 0.0000 0.0000 0.0000 0.0000 2.5600 3-16rin5.dat
1 16 -5.4000 0.0000 0.0000 0.0000 2.4000 0.0000 -4.1012 0.0000 4.1012 4.1012 0.0000 4.1012 1-16cylo.dat
1 16 -5.4000 0.0000 0.0000 0.0000 1.4000 0.0000 0.0000 0.0000 5.8000 -5.8000 0.0000 0.0000 1-16cylo.dat
1 16 -5.4000 2.5000 -3.9000 0.0000 2.4000 0.0000 0.5494 0.0000 1.8065 -1.1782 0.0000 0.6217 2-4cyli.dat
1 16 -5.4000 -0.9833 4.5164 0.0000 2.4000 0.0000 -0.5494 0.0000 1.6375 1.1782 0.0000 0.9842 2-4cylo.dat
1 16 -5.4000 2.5000 -3.9000 0.0000 1.0000 0.0000 0.5494 0.0000 1.8065 -1.1782 0.0000 0.6217 2-4chrd.dat
1 16 -5.4000 -0.9833 4.5164 0.0000 1.0000 0.0000 -0.5494 0.0000 1.6375 1.1782 0.0000 0.9842 2-4chrd.dat
1 16 -5.4000 2.5000 -3.9000 0.0000 1.0000 0.0000 0.5494 0.0000 1.8065 -1.1782 0.0000 0.6217 2-4edge.dat
1 16 -4.0000 2.5000 -3.9000 0.0000 1.0000 0.0000 0.5494 0.0000 1.8065 -1.1782 0.0000 0.6217 1-4edge.dat
1 16 -3.0000 2.5000 -3.9000 0.0000 1.0000 0.0000 -0.5494 0.0000 1.8065 1.1782 0.0000 0.6217 1-4edge.dat
1 16 -4.2000 1.5876 -2.8391 0.0000 0.0000 -1.2000 -0.3616 -0.0027 0.0000 -0.1169 -0.9993 0.0000 rect2p.dat
1 16 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2246 0.0000 -2.9564 2.9564 0.0000 1.2246 1-8ndis.dat
1 16 -4.2000 -1.8762 5.5266 0.0000 0.0000 1.2000 0.3414 0.0002 0.0000 0.1670 -1.0018 0.0000 rect2p.dat
1 16 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 12.8000 0.0000 0.0000 0.0000 0.0000 -12.8000 1-8edge.dat
1 16 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 12.8000 0.0000 0.0000 0.0000 0.0000 12.8000 3-16edge.dat
1 16 5.4000 0.0000 0.0000 0.0000 -10.8000 0.0000 -5.8000 0.0000 0.0000 0.0000 0.0000 5.8000 1-8cylo.dat
1 16 5.4000 0.0000 0.0000 0.0000 -10.8000 0.0000 -5.8000 0.0000 0.0000 0.0000 0.0000 -5.8000 1-4cylo.dat
1 16 2.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 15.3600 0.0000 0.0000 0.0000 0.0000 -15.3600 1-8cylo.dat
1 16 2.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 15.3600 0.0000 0.0000 0.0000 0.0000 15.3600 3-16cylo.dat
1 16 0.0000 4.5391 14.4574 0.0000 0.0000 2.0000 -1.3437 -1.0002 0.0000 0.2672 -0.0050 0.0000 rect1.dat
1 16 0.0000 5.7218 -2.8056 0.0000 0.0000 -4.0000 1.4133 1.0024 0.0000 0.4720 -0.0026 0.0000 rect1.dat
1 16 0.0000 10.3055 -5.7725 0.0000 0.0000 -4.0000 3.1709 -1.0050 0.0000 -3.4421 -0.0012 0.0000 rect1.dat
1 16 0.0000 11.0750 -11.6925 0.0000 0.0000 -4.0000 -2.3984 -1.0042 0.0000 -2.4799 -0.0026 0.0000 rect1.dat
1 16 0.0000 4.3380 -9.9865 0.0000 0.0000 -4.0000 -4.3389 0.9972 0.0000 4.1874 -0.0035 0.0000 rect1.dat
