3 16 0.000 -21.184 6.364 0.000 -18.264 8.315 -3.182 -18.264 7.682
3 16 -3.182 -18.264 7.682 -2.435 -21.184 5.880 0.000 -21.184 6.364
3 16 -5.880 -18.264 5.880 -4.500 -21.184 4.500 -2.435 -21.184 5.880
3 16 -2.435 -21.184 5.880 -3.182 -18.264 7.682 -5.880 -18.264 5.880
3 16 -6.364 -14.820 6.364 -5.880 -18.264 5.880 -3.182 -18.264 7.682
3 16 -3.182 -18.264 7.682 -3.444 -14.820 8.315 -6.364 -14.820 6.364
3 16 -3.444 -14.820 8.315 -3.182 -11.376 7.682 -5.880 -11.376 5.880
3 16 -5.880 -11.376 5.880 -6.364 -14.820 6.364 -3.444 -14.820 8.315
3 16 -4.500 -8.456 4.500 -5.880 -11.376 5.880 -3.182 -11.376 7.682
3 16 -3.182 -11.376 7.682 -2.435 -8.456 5.880 -4.500 -8.456 4.500
3 16 -2.435 -8.456 5.880 -2.214 -8.070 5.346 -4.091 -8.070 4.091
3 16 -4.091 -8.070 4.091 -4.500 -8.456 4.500 -2.435 -8.456 5.880
3 16 -4.500 -8.456 4.500 -4.091 -8.070 4.091 -5.346 -8.070 2.214
3 16 -5.346 -8.070 2.214 -5.880 -8.456 2.435 -4.500 -8.456 4.500
3 16 -4.500 -8.456 4.500 -5.880 -8.456 2.435 -7.682 -11.376 3.182
3 16 -7.682 -11.376 3.182 -5.880 -11.376 5.880 -4.500 -8.456 4.500
3 16 -5.880 -11.376 5.880 -7.682 -11.376 3.182 -8.315 -14.820 3.444
3 16 -8.315 -14.820 3.444 -6.364 -14.820 6.364 -5.880 -11.376 5.880
3 16 -8.315 -14.820 3.444 -7.682 -18.264 3.182 -5.880 -18.264 5.880
3 16 -5.880 -18.264 5.880 -6.364 -14.820 6.364 -8.315 -14.820 3.444
3 16 -3.004 -15.381 8.332 -4.388 -14.456 7.624 -4.719 -14.687 8.033
3 16 -4.719 -14.687 8.033 -3.296 -15.638 8.761 -3.004 -15.381 8.332
3 16 -2.712 -17.962 8.357 -3.585 -16.655 8.443 -3.614 -16.684 7.869
3 16 -3.614 -16.684 7.869 -2.780 -17.928 7.829 -2.712 -17.962 8.357
3 16 -2.780 -17.928 7.829 -3.614 -16.684 7.869 -3.572 -16.642 7.802
3 16 -2.712 -17.962 8.357 -2.780 -17.928 7.829 -2.703 -18.336 7.730
3 16 -2.703 -18.336 7.730 -2.601 -18.518 8.268 -2.712 -17.962 8.357
3 16 -2.998 -15.388 8.291 -4.381 -14.463 7.605 -4.388 -14.456 7.624
3 16 -4.388 -14.456 7.624 -3.004 -15.381 8.332 -2.998 -15.388 8.291
3 16 -1.011 -19.453 7.328 -1.013 -19.449 7.322 -1.269 -18.182 8.079
3 16 -1.269 -18.182 8.079 -1.261 -18.195 8.119 -1.011 -19.453 7.328
3 16 -1.011 -23.259 2.937 -1.025 -23.199 2.916 -1.022 -22.449 4.267
3 16 -1.022 -22.449 4.267 -1.011 -22.491 4.293 -1.011 -23.259 2.937
3 16 -1.021 -23.617 0.000 -1.012 -23.567 0.734 -1.011 -23.572 0.735
2 24 -5.786 -8.070 0.000 -5.346 -8.070 2.214
2 24 -2.214 -8.070 5.346 -4.091 -8.070 4.091
2 24 0.000 -8.070 5.786 -2.214 -8.070 5.346
2 24 -4.091 -8.070 4.091 -5.346 -8.070 2.214
2 24 -7.770 -10.561 0.000 -7.179 -10.561 2.974
2 24 -7.748 -11.734 3.209 -5.930 -11.734 5.930
2 24 -8.386 -11.734 0.000 -7.748 -11.734 3.209
2 24 -2.974 -10.561 7.179 0.000 -10.561 7.770
2 24 0.000 -11.734 8.386 -3.209 -11.734 7.748
2 24 -5.930 -11.734 5.930 -3.209 -11.734 7.748
2 24 -5.494 -10.560 5.495 -2.974 -10.561 7.179
2 24 -5.495 -10.560 5.494 -7.179 -10.561 2.974
2 24 -6.138 -8.874 2.542 -6.643 -8.874 0.000
2 24 -4.698 -8.874 4.698 -6.138 -8.874 2.542
2 24 -4.696 -8.874 4.699 -2.542 -8.874 6.138
2 24 0.000 -8.874 6.643 -2.542 -8.874 6.138
2 24 -6.843 -10.017 2.834 -7.407 -10.017 0.001
2 24 -6.843 -10.017 2.834 -5.238 -10.017 5.238
2 24 -2.834 -10.017 6.843 -5.238 -10.017 5.238
2 24 0.000 -10.017 7.407 -2.834 -10.017 6.843
2 24 -8.187 -14.126 3.391 -8.861 -14.126 0.006
2 24 -6.266 -14.126 6.266 -8.187 -14.126 3.391
2 24 -3.415 -15.202 8.245 -3.096 -15.319 8.285
2 24 -3.096 -15.319 8.285 -2.998 -15.388 8.291
2 24 -2.590 -15.660 8.318 -2.998 -15.388 8.291
2 24 -2.590 -15.660 8.318 -1.424 -17.407 8.202
2 24 -1.424 -17.407 8.202 -1.269 -18.182 8.079
2 24 -4.308 -14.510 7.665 -3.987 -14.820 7.952
2 24 -4.381 -14.463 7.605 -6.264 -14.126 6.268
2 24 -4.308 -14.510 7.665 -4.381 -14.463 7.605
2 24 -3.415 -15.202 8.245 -3.987 -14.820 7.952
2 24 -1.013 -21.184 6.163 -1.022 -21.242 6.074
2 24 -1.013 -19.449 7.322 -1.013 -21.184 6.163
2 24 -1.248 -18.264 8.067 -1.269 -18.182 8.079
2 24 -1.013 -19.449 7.322 -1.248 -18.264 8.067
2 24 -1.012 -23.535 1.012 -1.022 -23.408 1.761
2 24 -1.022 -23.408 1.761 -1.022 -23.289 2.467
2 24 -1.025 -23.199 2.916 -1.011 -23.162 3.109
2 24 -1.011 -23.162 3.109 -1.037 -23.135 3.238
2 24 -1.022 -23.289 2.467 -1.025 -23.199 2.916
2 24 -1.011 -22.811 3.728 -1.022 -22.449 4.267
2 24 -1.022 -22.449 4.267 -1.022 -21.242 6.074
2 24 -1.037 -23.135 3.238 -1.011 -22.811 3.728
2 24 -1.012 -23.535 1.012 -1.012 -23.567 0.734
2 24 -1.012 -23.579 0.628 -1.012 -23.567 0.734
2 24 -1.021 -23.600 0.423 -1.012 -23.579 0.628
2 24 -1.021 -23.617 0.000 -1.021 -23.600 0.423
2 24 -2.488 -23.284 1.030 -2.488 -23.205 1.733
2 24 -2.489 -23.287 0.972 -2.479 -23.298 0.720
2 24 -2.489 -23.287 0.972 -2.488 -23.284 1.030
2 24 -2.479 -23.299 0.714 -2.479 -23.327 0.000
2 24 -2.488 -23.205 1.733 -2.480 -23.135 2.368
2 24 -2.480 -23.135 2.368 -2.486 -23.087 2.486
2 24 -2.489 -23.069 2.516 -2.429 -22.921 2.817
2 24 -2.429 -22.190 4.108 -2.489 -21.408 5.449
2 24 -2.429 -22.921 2.817 -2.429 -22.190 4.108
2 24 -2.429 -22.884 2.883 -2.429 -22.921 2.817
2 24 -2.489 -21.099 5.911 -2.481 -21.184 5.849
2 24 -2.481 -21.184 5.849 -2.489 -21.408 5.449
2 24 -2.784 -17.922 7.829 -3.263 -17.205 7.877
2 24 -2.780 -17.930 7.828 -2.713 -18.264 7.775
2 24 -2.703 -18.334 7.731 -2.713 -18.264 7.775
2 24 -2.487 -19.419 7.049 -2.703 -18.334 7.731
2 24 -3.572 -16.642 7.802 -3.327 -17.111 7.855
2 24 -3.642 -16.570 7.772 -4.738 -15.837 7.212
2 24 -3.572 -16.642 7.802 -3.642 -16.570 7.772
2 24 -3.327 -17.111 7.855 -3.263 -17.205 7.877
2 24 -4.738 -15.837 7.212 -6.266 -15.516 6.266
2 24 -6.266 -15.516 6.266 -8.187 -15.514 3.391
2 24 -8.862 -15.514 0.000 -8.187 -15.514 3.391
2 24 -2.489 -23.069 2.516 -2.486 -23.087 2.486
2 24 -2.485 -20.989 6.000 -2.487 -19.419 7.049
2 24 -2.485 -20.989 6.000 -2.487 -21.089 5.920
3 16 2.907 -9.064 -7.019 2.740 -8.771 -6.614 5.062 -8.771 -5.062
3 16 5.062 -8.771 -5.062 5.372 -9.064 -5.372 2.907 -9.064 -7.019
3 16 2.740 -8.771 -6.614 2.542 -8.874 -6.138 4.698 -8.874 -4.698
3 16 4.698 -8.874 -4.698 5.062 -8.771 -5.062 2.740 -8.771 -6.614
3 16 0.000 -8.771 -7.159 0.000 -8.874 -6.643 2.542 -8.874 -6.138
3 16 2.542 -8.874 -6.138 2.740 -8.771 -6.614 0.000 -8.771 -7.159
3 16 2.740 -8.771 -6.614 2.907 -9.064 -7.019 0.000 -9.064 -7.597
3 16 0.000 -9.064 -7.597 0.000 -8.771 -7.159 2.740 -8.771 -6.614
3 16 2.907 -9.064 -7.019 2.946 -9.580 -7.113 0.000 -9.580 -7.700
3 16 0.000 -9.580 -7.700 0.000 -9.064 -7.597 2.907 -9.064 -7.019
3 16 2.946 -9.580 -7.113 2.834 -10.017 -6.843 0.000 -10.017 -7.407
3 16 0.000 -10.017 -7.407 0.000 -9.580 -7.700 2.946 -9.580 -7.113
3 16 5.444 -9.580 -5.444 5.238 -10.017 -5.238 2.834 -10.017 -6.843
3 16 2.834 -10.017 -6.843 2.946 -9.580 -7.113 5.444 -9.580 -5.444
3 16 7.113 -9.580 -2.946 6.843 -10.017 -2.834 5.238 -10.017 -5.238
3 16 5.238 -10.017 -5.238 5.444 -9.580 -5.444 7.113 -9.580 -2.946
3 16 7.700 -9.580 0.000 7.407 -10.017 0.000 6.843 -10.017 -2.834
3 16 6.843 -10.017 -2.834 7.113 -9.580 -2.946 7.700 -9.580 0.000
3 16 7.019 -9.064 -2.907 7.597 -9.064 0.000 7.700 -9.580 0.000
3 16 7.700 -9.580 0.000 7.113 -9.580 -2.946 7.019 -9.064 -2.907
3 16 7.019 -9.064 -2.907 6.614 -8.771 -2.740 7.159 -8.771 0.000
3 16 7.159 -8.771 0.000 7.597 -9.064 0.000 7.019 -9.064 -2.907
3 16 6.614 -8.771 -2.740 6.138 -8.874 -2.542 6.643 -8.874 0.000
3 16 6.643 -8.874 0.000 7.159 -8.771 0.000 6.614 -8.771 -2.740
3 16 5.062 -8.771 -5.062 4.698 -8.874 -4.698 6.138 -8.874 -2.542
3 16 6.138 -8.874 -2.542 6.614 -8.771 -2.740 5.062 -8.771 -5.062
3 16 6.614 -8.771 -2.740 7.019 -9.064 -2.907 5.372 -9.064 -5.372
3 16 5.372 -9.064 -5.372 5.062 -8.771 -5.062 6.614 -8.771 -2.740
3 16 7.113 -9.580 -2.946 5.444 -9.580 -5.444 5.372 -9.064 -5.372
3 16 5.372 -9.064 -5.372 7.019 -9.064 -2.907 7.113 -9.580 -2.946
3 16 2.946 -9.580 -7.113 2.907 -9.064 -7.019 5.372 -9.064 -5.372
3 16 5.372 -9.064 -5.372 5.444 -9.580 -5.444 2.946 -9.580 -7.113
3 16 7.179 -10.561 -2.974 7.656 -10.458 -3.171 5.859 -10.458 -5.859
3 16 5.859 -10.458 -5.859 5.495 -10.560 -5.495 7.179 -10.561 -2.974
3 16 5.495 -10.560 -5.495 5.859 -10.458 -5.859 3.171 -10.458 -7.656
3 16 3.171 -10.458 -7.656 2.974 -10.561 -7.179 5.495 -10.560 -5.495
3 16 0.000 -10.458 -8.286 0.000 -10.561 -7.770 2.974 -10.561 -7.179
3 16 2.974 -10.561 -7.179 3.171 -10.458 -7.656 0.000 -10.458 -8.286
3 16 3.171 -10.458 -7.656 3.338 -10.751 -8.060 0.000 -10.751 -8.724
3 16 0.000 -10.751 -8.724 0.000 -10.458 -8.286 3.171 -10.458 -7.656
3 16 3.338 -10.751 -8.060 3.378 -11.267 -8.155 0.000 -11.267 -8.827
3 16 0.000 -11.267 -8.827 0.000 -10.751 -8.724 3.338 -10.751 -8.060
3 16 3.378 -11.267 -8.155 3.266 -11.704 -7.885 0.000 -11.704 -8.534
3 16 0.000 -11.704 -8.534 0.000 -11.267 -8.827 3.378 -11.267 -8.155
3 16 0.000 -11.704 -8.534 3.266 -11.704 -7.885 3.209 -11.734 -7.748
3 16 3.209 -11.734 -7.748 0.000 -11.734 -8.386 0.000 -11.704 -8.534
3 16 5.930 -11.734 -5.930 3.209 -11.734 -7.748 3.266 -11.704 -7.885
3 16 3.266 -11.704 -7.885 6.035 -11.704 -6.035 5.930 -11.734 -5.930
3 16 6.035 -11.704 -6.035 7.885 -11.704 -3.266 7.748 -11.734 -3.209
3 16 7.748 -11.734 -3.209 5.930 -11.734 -5.930 6.035 -11.704 -6.035
3 16 7.885 -11.704 -3.266 8.534 -11.704 0.000 8.386 -11.734 0.000
3 16 8.386 -11.734 0.000 7.748 -11.734 -3.209 7.885 -11.704 -3.266
3 16 8.827 -11.267 0.000 8.534 -11.704 0.000 7.885 -11.704 -3.266
3 16 7.885 -11.704 -3.266 8.155 -11.267 -3.378 8.827 -11.267 0.000
3 16 8.827 -11.267 0.000 8.155 -11.267 -3.378 8.060 -10.751 -3.338
3 16 8.060 -10.751 -3.338 8.724 -10.751 0.000 8.827 -11.267 0.000
3 16 8.286 -10.458 0.000 8.724 -10.751 0.000 8.060 -10.751 -3.338
3 16 8.060 -10.751 -3.338 7.656 -10.458 -3.171 8.286 -10.458 0.000
3 16 7.656 -10.458 -3.171 7.179 -10.561 -2.974 7.770 -10.561 0.000
3 16 7.770 -10.561 0.000 8.286 -10.458 0.000 7.656 -10.458 -3.171
3 16 7.656 -10.458 -3.171 8.060 -10.751 -3.338 6.169 -10.751 -6.169
3 16 6.169 -10.751 -6.169 5.859 -10.458 -5.859 7.656 -10.458 -3.171
3 16 5.859 -10.458 -5.859 6.169 -10.751 -6.169 3.338 -10.751 -8.060
3 16 3.338 -10.751 -8.060 3.171 -10.458 -7.656 5.859 -10.458 -5.859
3 16 3.378 -11.267 -8.155 3.338 -10.751 -8.060 6.169 -10.751 -6.169
3 16 6.169 -10.751 -6.169 6.241 -11.267 -6.241 3.378 -11.267 -8.155
3 16 3.266 -11.704 -7.885 3.378 -11.267 -8.155 6.241 -11.267 -6.241
3 16 6.241 -11.267 -6.241 6.035 -11.704 -6.035 3.266 -11.704 -7.885
3 16 6.035 -11.704 -6.035 6.241 -11.267 -6.241 8.155 -11.267 -3.378
3 16 8.155 -11.267 -3.378 7.885 -11.704 -3.266 6.035 -11.704 -6.035
3 16 8.155 -11.267 -3.378 6.241 -11.267 -6.241 6.169 -10.751 -6.169
3 16 6.169 -10.751 -6.169 8.060 -10.751 -3.338 8.155 -11.267 -3.378
3 16 1.417 -17.411 -8.244 2.588 -15.658 -8.359 2.859 -15.929 -8.790
3 16 2.859 -15.929 -8.790 1.745 -17.597 -8.680 1.417 -17.411 -8.244
3 16 1.417 -17.411 -8.244 1.745 -17.597 -8.680 1.581 -18.421 -8.548
3 16 1.581 -18.421 -8.548 1.261 -18.195 -8.119 1.417 -17.411 -8.244
3 16 1.261 -18.195 -8.119 1.269 -18.182 -8.079 1.423 -17.408 -8.202
3 16 1.423 -17.408 -8.202 1.417 -17.411 -8.244 1.261 -18.195 -8.119
3 16 1.013 -19.449 -7.322 1.011 -19.453 -7.328 1.011 -21.277 -6.109
3 16 1.011 -21.277 -6.109 1.022 -21.242 -6.074 1.013 -19.449 -7.322
3 16 1.022 -21.242 -6.074 1.011 -21.277 -6.109 1.011 -22.491 -4.293
3 16 1.011 -22.491 -4.293 1.022 -22.449 -4.267 1.022 -21.242 -6.074
3 16 1.319 -23.722 -3.102 1.011 -23.259 -2.937 1.011 -22.491 -4.293
3 16 1.011 -22.491 -4.293 1.319 -22.904 -4.547 1.319 -23.722 -3.102
3 16 1.879 -23.842 -3.144 1.319 -23.722 -3.102 1.319 -22.904 -4.547
3 16 1.319 -22.904 -4.547 1.879 -23.010 -4.613 1.879 -23.842 -3.144
3 16 2.364 -23.547 -3.040 1.879 -23.842 -3.144 1.879 -23.010 -4.613
3 16 1.879 -23.010 -4.613 2.364 -22.748 -4.451 2.364 -23.547 -3.040
3 16 2.364 -23.547 -3.040 2.364 -22.748 -4.451 2.489 -22.271 -4.157
3 16 2.489 -22.271 -4.157 2.489 -23.011 -2.849 2.364 -23.547 -3.040
3 16 2.364 -23.755 -1.810 2.364 -23.547 -3.040 2.489 -23.011 -2.849
3 16 2.489 -23.011 -2.849 2.488 -23.205 -1.733 2.364 -23.755 -1.810
3 16 2.364 -23.873 -0.758 2.364 -23.755 -1.810 2.488 -23.205 -1.733
3 16 2.488 -23.205 -1.733 2.489 -23.314 -0.715 2.364 -23.873 -0.758
3 16 2.364 -23.903 0.000 2.364 -23.873 -0.758 2.489 -23.314 -0.715
3 16 2.489 -23.314 -0.715 2.489 -23.343 0.000 2.364 -23.903 0.000
3 16 2.364 -23.903 0.000 1.879 -24.211 0.000 1.879 -24.180 -0.781
3 16 1.879 -24.180 -0.781 2.364 -23.873 -0.758 2.364 -23.903 0.000
3 16 2.364 -23.873 -0.758 1.879 -24.180 -0.781 1.879 -24.060 -1.853
3 16 1.879 -24.060 -1.853 2.364 -23.755 -1.810 2.364 -23.873 -0.758
3 16 2.364 -23.755 -1.810 1.879 -24.060 -1.853 1.879 -23.842 -3.144
3 16 1.879 -23.842 -3.144 2.364 -23.547 -3.040 2.364 -23.755 -1.810
3 16 1.319 -23.722 -3.102 1.879 -23.842 -3.144 1.879 -24.060 -1.853
3 16 1.879 -24.060 -1.853 1.319 -23.936 -1.835 1.319 -23.722 -3.102
3 16 1.011 -23.259 -2.937 1.319 -23.722 -3.102 1.319 -23.936 -1.835
3 16 1.319 -23.936 -1.835 1.011 -23.456 -1.768 1.011 -23.259 -2.937
3 16 1.025 -23.199 -2.916 1.011 -23.259 -2.937 1.011 -23.456 -1.768
3 16 1.011 -23.456 -1.768 1.022 -23.408 -1.761 1.025 -23.199 -2.916
3 16 1.012 -23.567 -0.734 1.022 -23.408 -1.761 1.011 -23.456 -1.768
3 16 1.011 -23.456 -1.768 1.011 -23.572 -0.735 1.012 -23.567 -0.734
3 16 1.319 -24.056 -0.771 1.011 -23.572 -0.735 1.011 -23.456 -1.768
3 16 1.011 -23.456 -1.768 1.319 -23.936 -1.835 1.319 -24.056 -0.771
3 16 1.879 -24.180 -0.781 1.319 -24.056 -0.771 1.319 -23.936 -1.835
3 16 1.319 -23.936 -1.835 1.879 -24.060 -1.853 1.879 -24.180 -0.781
3 16 1.319 -24.056 -0.771 1.879 -24.180 -0.781 1.879 -24.211 0.000
3 16 1.879 -24.211 0.000 1.319 -24.086 0.000 1.319 -24.056 -0.771
3 16 1.011 -23.572 -0.735 1.319 -24.056 -0.771 1.319 -24.086 0.000
3 16 1.319 -24.086 0.000 1.021 -23.617 0.000 1.011 -23.572 -0.735
3 16 2.489 -23.343 0.000 2.489 -23.314 -0.715 2.479 -23.299 -0.714
3 16 2.479 -23.299 -0.714 2.479 -23.327 0.000 2.489 -23.343 0.000
3 16 2.479 -23.299 -0.714 2.489 -23.314 -0.715 2.488 -23.205 -1.733
3 16 2.488 -23.205 -1.733 2.489 -23.011 -2.849 2.429 -22.921 -2.817
3 16 2.429 -22.190 -4.108 2.429 -22.921 -2.817 2.489 -23.011 -2.849
3 16 2.489 -23.011 -2.849 2.489 -22.271 -4.157 2.429 -22.190 -4.108
3 16 2.429 -22.190 -4.108 2.489 -22.271 -4.157 2.487 -21.089 -5.920
3 16 2.364 -22.748 -4.451 2.364 -21.495 -6.327 2.487 -21.089 -5.920
3 16 2.487 -21.089 -5.920 2.489 -22.271 -4.157 2.364 -22.748 -4.451
3 16 2.487 -19.419 -7.049 2.487 -21.089 -5.920 2.364 -21.495 -6.327
3 16 2.364 -21.495 -6.327 2.364 -19.711 -7.518 2.487 -19.419 -7.049
3 16 2.703 -18.336 -7.730 2.487 -19.419 -7.049 2.364 -19.711 -7.518
3 16 2.364 -19.711 -7.518 2.601 -18.518 -8.268 2.703 -18.336 -7.730
3 16 3.585 -16.655 -8.443 3.791 -16.517 -8.430 3.704 -16.624 -7.863
3 16 3.704 -16.624 -7.863 3.614 -16.684 -7.869 3.585 -16.655 -8.443
3 16 4.808 -15.887 -7.299 3.704 -16.624 -7.863 3.791 -16.517 -8.430
3 16 3.791 -16.517 -8.430 5.016 -15.699 -7.803 4.808 -15.887 -7.299
3 16 5.016 -15.699 -7.803 6.768 -15.350 -6.714 6.401 -15.570 -6.309
3 16 6.401 -15.570 -6.309 4.808 -15.887 -7.299 5.016 -15.699 -7.803
3 16 8.315 -15.570 -3.444 6.401 -15.570 -6.309 6.768 -15.350 -6.714
3 16 6.768 -15.350 -6.714 8.814 -15.350 -3.651 8.315 -15.570 -3.444
3 16 8.814 -15.350 -3.651 9.530 -15.350 0.000 9.000 -15.570 0.000
3 16 9.000 -15.570 0.000 8.315 -15.570 -3.444 8.814 -15.350 -3.651
3 16 8.814 -14.290 -3.651 8.315 -14.070 -3.444 9.000 -14.070 0.000
3 16 9.000 -14.070 0.000 9.530 -14.290 0.000 8.814 -14.290 -3.651
3 16 8.862 -14.126 0.000 9.000 -14.070 0.000 8.315 -14.070 -3.444
3 16 8.315 -14.070 -3.444 8.187 -14.126 -3.391 8.862 -14.126 0.000
3 16 6.327 -14.070 -6.419 6.266 -14.126 -6.266 8.187 -14.126 -3.391
3 16 8.187 -14.126 -3.391 8.315 -14.070 -3.444 6.327 -14.070 -6.419
3 16 6.266 -14.126 -6.266 6.327 -14.070 -6.419 4.388 -14.456 -7.624
3 16 4.388 -14.456 -7.624 4.381 -14.463 -7.605 6.266 -14.126 -6.266
3 16 4.979 -15.202 -8.107 3.622 -16.109 -8.801 3.296 -15.638 -8.761
3 16 3.296 -15.638 -8.761 4.719 -14.687 -8.033 4.979 -15.202 -8.107
3 16 2.859 -15.929 -8.790 3.296 -15.638 -8.761 3.622 -16.109 -8.801
3 16 3.622 -16.109 -8.801 3.272 -16.342 -8.824 2.859 -15.929 -8.790
3 16 1.745 -17.597 -8.680 2.859 -15.929 -8.790 3.272 -16.342 -8.824
3 16 3.272 -16.342 -8.824 2.281 -17.826 -8.726 1.745 -17.597 -8.680
3 16 1.581 -18.421 -8.548 1.745 -17.597 -8.680 2.281 -17.826 -8.726
3 16 2.281 -17.826 -8.726 2.136 -18.554 -8.610 1.581 -18.421 -8.548
3 16 2.136 -18.554 -8.610 1.879 -19.845 -7.799 1.319 -19.738 -7.720
3 16 1.319 -19.738 -7.720 1.581 -18.421 -8.548 2.136 -18.554 -8.610
3 16 1.319 -21.626 -6.458 1.319 -19.738 -7.720 1.879 -19.845 -7.799
3 16 1.879 -19.845 -7.799 1.879 -21.717 -6.548 1.319 -21.626 -6.458
3 16 1.879 -23.010 -4.613 1.319 -22.904 -4.547 1.319 -21.626 -6.458
3 16 1.319 -21.626 -6.458 1.879 -21.717 -6.548 1.879 -23.010 -4.613
3 16 1.011 -21.277 -6.109 1.319 -21.626 -6.458 1.319 -22.904 -4.547
3 16 1.319 -22.904 -4.547 1.011 -22.491 -4.293 1.011 -21.277 -6.109
3 16 1.011 -19.453 -7.328 1.319 -19.738 -7.720 1.319 -21.626 -6.458
3 16 1.319 -21.626 -6.458 1.011 -21.277 -6.109 1.011 -19.453 -7.328
3 16 1.319 -19.738 -7.720 1.011 -19.453 -7.328 1.261 -18.195 -8.119
3 16 1.261 -18.195 -8.119 1.581 -18.421 -8.548 1.319 -19.738 -7.720
3 16 2.364 -22.748 -4.451 1.879 -23.010 -4.613 1.879 -21.717 -6.548
3 16 1.879 -21.717 -6.548 2.364 -21.495 -6.327 2.364 -22.748 -4.451
3 16 2.364 -21.495 -6.327 1.879 -21.717 -6.548 1.879 -19.845 -7.799
3 16 1.879 -19.845 -7.799 2.364 -19.711 -7.518 2.364 -21.495 -6.327
3 16 2.136 -18.554 -8.610 2.601 -18.518 -8.268 2.364 -19.711 -7.518
3 16 2.364 -19.711 -7.518 1.879 -19.845 -7.799 2.136 -18.554 -8.610
3 16 2.712 -17.962 -8.357 2.601 -18.518 -8.268 2.136 -18.554 -8.610
3 16 2.136 -18.554 -8.610 2.281 -17.826 -8.726 2.712 -17.962 -8.357
3 16 2.281 -17.826 -8.726 3.272 -16.342 -8.824 3.585 -16.655 -8.443
3 16 3.585 -16.655 -8.443 2.712 -17.962 -8.357 2.281 -17.826 -8.726
3 16 3.791 -16.517 -8.430 3.585 -16.655 -8.443 3.272 -16.342 -8.824
3 16 3.272 -16.342 -8.824 3.622 -16.109 -8.801 3.791 -16.517 -8.430
3 16 3.622 -16.109 -8.801 4.979 -15.202 -8.107 5.016 -15.699 -7.803
3 16 5.016 -15.699 -7.803 3.791 -16.517 -8.430 3.622 -16.109 -8.801
3 16 6.768 -15.350 -6.714 5.016 -15.699 -7.803 4.979 -15.202 -8.107
3 16 4.979 -15.202 -8.107 6.898 -14.820 -6.914 6.768 -15.350 -6.714
3 16 9.021 -14.820 -3.737 8.814 -15.350 -3.651 6.768 -15.350 -6.714
3 16 6.768 -15.350 -6.714 6.898 -14.820 -6.914 9.021 -14.820 -3.737
3 16 8.814 -15.350 -3.651 9.021 -14.820 -3.737 9.750 -14.820 0.000
3 16 9.750 -14.820 0.000 9.530 -15.350 0.000 8.814 -15.350 -3.651
3 16 8.814 -14.290 -3.651 9.530 -14.290 0.000 9.750 -14.820 0.000
3 16 9.750 -14.820 0.000 9.021 -14.820 -3.737 8.814 -14.290 -3.651
3 16 6.716 -14.290 -6.792 8.814 -14.290 -3.651 9.021 -14.820 -3.737
3 16 9.021 -14.820 -3.737 6.898 -14.820 -6.914 6.716 -14.290 -6.792
3 16 6.898 -14.820 -6.914 4.979 -15.202 -8.107 4.719 -14.687 -8.033
3 16 4.719 -14.687 -8.033 6.716 -14.290 -6.792 6.898 -14.820 -6.914
3 16 6.327 -14.070 -6.419 6.716 -14.290 -6.792 4.719 -14.687 -8.033
3 16 4.719 -14.687 -8.033 4.388 -14.456 -7.624 6.327 -14.070 -6.419
3 16 8.315 -14.070 -3.444 8.814 -14.290 -3.651 6.716 -14.290 -6.792
3 16 6.716 -14.290 -6.792 6.327 -14.070 -6.419 8.315 -14.070 -3.444
3 16 3.296 -15.638 -8.761 2.859 -15.929 -8.790 2.588 -15.658 -8.359
3 16 2.588 -15.658 -8.359 3.004 -15.381 -8.332 3.296 -15.638 -8.761
3 16 2.998 -15.388 -8.291 3.004 -15.381 -8.332 2.588 -15.658 -8.359
3 16 2.588 -15.658 -8.359 2.590 -15.660 -8.318 2.998 -15.388 -8.291
3 16 2.590 -15.660 -8.318 2.588 -15.658 -8.359 1.417 -17.411 -8.244
3 16 1.417 -17.411 -8.244 1.423 -17.408 -8.202 2.590 -15.660 -8.318
3 16 8.862 -15.514 0.000 8.187 -15.514 -3.391 8.315 -15.570 -3.444
3 16 8.315 -15.570 -3.444 9.000 -15.570 0.000 8.862 -15.514 0.000
3 16 6.401 -15.570 -6.309 8.315 -15.570 -3.444 8.187 -15.514 -3.391
3 16 8.187 -15.514 -3.391 6.266 -15.516 -6.266 6.401 -15.570 -6.309
3 16 4.738 -15.837 -7.212 4.808 -15.887 -7.299 6.401 -15.570 -6.309
3 16 6.401 -15.570 -6.309 6.266 -15.516 -6.266 4.738 -15.837 -7.212
3 16 3.704 -16.624 -7.863 4.808 -15.887 -7.299 4.738 -15.837 -7.212
3 16 4.738 -15.837 -7.212 3.642 -16.570 -7.772 3.704 -16.624 -7.863
3 16 3.572 -16.642 -7.802 3.614 -16.684 -7.869 3.704 -16.624 -7.863
3 16 3.704 -16.624 -7.863 3.642 -16.570 -7.772 3.572 -16.642 -7.802
3 16 4.500 -21.184 -4.500 5.880 -18.264 -5.880 7.682 -18.264 -3.182
3 16 7.682 -18.264 -3.182 5.880 -21.184 -2.435 4.500 -21.184 -4.500
3 16 3.182 -23.135 -1.318 2.435 -23.135 -2.435 4.500 -21.184 -4.500
3 16 4.500 -21.184 -4.500 5.880 -21.184 -2.435 3.182 -23.135 -1.318
3 16 2.435 -21.184 -5.880 4.500 -21.184 -4.500 2.435 -23.135 -2.435
3 16 2.435 -23.135 -2.435 1.318 -23.135 -3.182 2.435 -21.184 -5.880
