0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
3 16 1.177 -117.262 -70.517 1.010 -108.214 -71.286 1.600 -107.981 -71.049
3 16 3.406 -71.641 -70.983 3.437 -88.164 -70.101 3.385 -87.557 -70.250
3 16 -3.053 -103.536 -69.999 -3.108 -89.543 -70.701 -2.664 -90.216 -71.347
3 16 -1.878 -57.528 -74.576 -2.123 -68.585 -73.493 -2.604 -69.031 -72.793
3 16 3.437 -105.010 -62.015 3.744 -97.323 -62.355 3.732 -96.412 -62.285
3 16 -4.278 -75.553 -66.405 -4.233 -76.763 -67.056 -4.295 -76.401 -65.897
3 16 4.293 -75.462 -65.291 4.287 -76.411 -65.051 4.280 -76.482 -66.329
3 16 -3.931 -94.765 -62.844 -3.972 -86.991 -62.744 -3.998 -89.518 -62.934
3 16 -0.452 -101.825 -59.358 -1.021 -91.344 -58.643 -1.441 -102.100 -59.711
3 16 1.787 -102.277 -59.931 1.612 -91.105 -58.943 1.001 -101.939 -59.506
3 16 1.177 -117.262 -70.517 1.600 -107.981 -71.049 2.105 -117.253 -70.064
3 16 2.039 -57.529 -74.385 3.058 -57.537 -72.607 2.288 -68.718 -73.277
3 16 3.908 -80.201 -62.239 3.854 -74.249 -61.803 3.431 -71.467 -60.273
3 16 -3.798 -95.919 -68.825 -3.996 -85.241 -68.450 -3.434 -88.277 -70.103
3 16 -3.957 -85.305 -62.619 -3.431 -88.372 -61.148 -3.907 -80.178 -62.236
3 16 -4.273 -83.860 -64.803 -4.256 -83.808 -64.543 -4.288 -82.979 -65.149
3 16 3.437 -88.164 -70.101 3.406 -71.641 -70.983 3.952 -80.044 -68.800
3 16 -4.264 -75.617 -66.662 -4.233 -76.763 -67.056 -4.278 -75.553 -66.405
3 16 -1.501 -85.207 -58.402 -0.970 -74.440 -57.228 -1.724 -74.126 -57.704
3 16 4.296 -93.304 -65.616 4.293 -92.396 -65.921 4.286 -92.408 -65.127
3 16 3.768 -96.414 -68.893 3.430 -104.840 -69.310 3.334 -104.251 -69.514
3 16 -0.081 -84.806 -73.356 -0.382 -74.474 -74.165 0.000 -74.495 -74.198
3 16 -4.250 -83.739 -66.776 -4.276 -82.881 -66.386 -4.175 -82.334 -67.498
3 16 4.282 -83.890 -65.005 4.296 -82.998 -65.478 4.234 -82.758 -64.271
3 16 -4.261 -99.828 -64.798 -4.290 -99.895 -66.025 -4.297 -117.249 -65.628
3 16 3.427 -70.984 -60.239 3.780 -65.877 -61.164 3.450 -57.597 -59.616
3 16 -3.922 -79.072 -62.257 -3.981 -75.288 -62.394 -4.025 -77.924 -62.709
3 16 0.637 -84.862 -73.266 -0.081 -84.806 -73.356 0.000 -74.495 -74.198
3 16 -4.269 -76.487 -64.668 -4.223 -75.709 -64.040 -4.237 -75.665 -64.200
3 16 -4.175 -82.334 -67.498 -4.230 -83.723 -66.992 -4.250 -83.739 -66.776
3 16 4.294 -83.907 -65.831 4.296 -82.998 -65.478 4.282 -83.890 -65.005
3 16 -1.719 -83.817 -67.508 -4.077 -84.211 -68.082 -1.719 -84.377 -68.210
3 16 -1.719 -85.241 -68.450 -4.003 -84.915 -68.427 -3.996 -85.241 -68.450
3 16 -4.077 -84.211 -68.082 -1.719 -83.817 -67.508 -4.183 -83.782 -67.404
3 16 -4.230 -83.723 -66.992 -1.719 -83.773 -66.613 -4.250 -83.739 -66.776
3 16 -4.260 -83.766 -66.641 -4.250 -83.739 -66.776 -1.719 -83.773 -66.613
3 16 -1.719 -83.817 -67.508 -4.230 -83.723 -66.992 -4.183 -83.782 -67.404
3 16 -1.719 -83.773 -66.613 -4.230 -83.723 -66.992 -1.719 -83.817 -67.508
3 16 -4.003 -84.915 -68.427 -1.719 -84.377 -68.210 -4.077 -84.211 -68.082
3 16 -4.003 -84.915 -68.427 -1.719 -85.241 -68.450 -1.719 -84.377 -68.210
3 16 -4.247 -83.783 -64.443 -4.256 -83.808 -64.543 -1.719 -83.783 -64.443
3 16 -1.719 -83.920 -65.529 -4.290 -83.881 -66.076 -1.719 -83.773 -66.613
3 16 -4.260 -83.766 -66.641 -1.719 -83.773 -66.613 -4.290 -83.881 -66.076
3 16 -4.273 -83.860 -64.803 -1.719 -83.783 -64.443 -4.256 -83.808 -64.543
3 16 -4.273 -83.860 -64.803 -1.719 -83.920 -65.529 -1.719 -83.783 -64.443
3 16 -4.290 -83.881 -66.076 -1.719 -83.920 -65.529 -4.292 -83.912 -65.237
3 16 -4.273 -83.860 -64.803 -4.292 -83.912 -65.237 -1.719 -83.920 -65.529
3 16 -3.957 -85.305 -62.619 -3.974 -84.781 -62.675 -1.719 -85.305 -62.619
3 16 -1.719 -84.423 -62.837 -4.068 -84.094 -63.116 -1.719 -83.840 -63.535
3 16 -1.719 -83.783 -64.443 -4.192 -83.747 -63.899 -4.247 -83.783 -64.443
3 16 -4.068 -84.094 -63.116 -1.719 -84.423 -62.837 -3.974 -84.781 -62.675
3 16 -4.068 -84.094 -63.116 -4.192 -83.747 -63.899 -1.719 -83.840 -63.535
3 16 -4.192 -83.747 -63.899 -1.719 -83.783 -64.443 -1.719 -83.840 -63.535
3 16 -1.719 -85.305 -62.619 -3.974 -84.781 -62.675 -1.719 -84.423 -62.837
3 16 -4.015 -91.379 -63.074 -3.998 -89.518 -62.934 -1.719 -91.379 -63.074
3 16 -1.719 -85.305 -62.619 -3.972 -86.991 -62.744 -3.957 -85.305 -62.619
3 16 -3.998 -89.518 -62.934 -1.719 -85.305 -62.619 -1.719 -91.379 -63.074
3 16 -3.972 -86.991 -62.744 -1.719 -85.305 -62.619 -3.998 -89.518 -62.934
3 16 -4.252 -92.498 -64.606 -4.242 -92.519 -64.499 -1.719 -92.498 -64.606
3 16 -1.719 -92.460 -63.898 -4.070 -92.063 -63.343 -1.719 -92.042 -63.326
3 16 -1.719 -91.379 -63.074 -1.719 -92.042 -63.326 -4.015 -91.379 -63.074
3 16 -4.170 -92.467 -63.918 -1.719 -92.460 -63.898 -4.219 -92.532 -64.298
3 16 -4.242 -92.519 -64.499 -4.219 -92.532 -64.298 -1.719 -92.498 -64.606
3 16 -1.719 -92.042 -63.326 -4.070 -92.063 -63.343 -4.015 -91.379 -63.074
3 16 -1.719 -92.498 -64.606 -4.219 -92.532 -64.298 -1.719 -92.460 -63.898
3 16 -1.719 -92.460 -63.898 -4.170 -92.467 -63.918 -4.070 -92.063 -63.343
3 16 -1.719 -92.382 -65.568 -4.288 -92.404 -65.173 -1.719 -92.498 -64.606
3 16 -4.252 -92.498 -64.606 -1.719 -92.498 -64.606 -4.288 -92.404 -65.173
3 16 -4.283 -92.428 -66.210 -1.719 -92.489 -66.530 -4.265 -92.482 -66.501
3 16 -4.283 -92.428 -66.210 -1.719 -92.382 -65.568 -1.719 -92.489 -66.530
3 16 -4.288 -92.404 -65.173 -1.719 -92.382 -65.568 -4.295 -92.391 -65.855
3 16 -4.283 -92.428 -66.210 -4.295 -92.391 -65.855 -1.719 -92.382 -65.568
3 16 -1.719 -92.035 -67.792 -4.144 -92.298 -67.516 -1.719 -92.447 -67.228
3 16 -1.719 -92.489 -66.530 -4.240 -92.520 -66.775 -4.265 -92.482 -66.501
3 16 -4.144 -92.298 -67.516 -1.719 -92.035 -67.792 -4.077 -91.890 -67.888
3 16 -4.054 -91.618 -68.003 -1.719 -91.384 -68.046 -4.048 -91.428 -68.041
3 16 -1.719 -92.489 -66.530 -1.719 -92.447 -67.228 -4.240 -92.520 -66.775
3 16 -1.719 -92.447 -67.228 -4.144 -92.298 -67.516 -4.240 -92.520 -66.775
3 16 -1.719 -91.384 -68.046 -4.054 -91.618 -68.003 -1.719 -92.035 -67.792
3 16 -1.719 -92.035 -67.792 -4.054 -91.618 -68.003 -4.077 -91.890 -67.888
3 16 -3.996 -85.241 -68.450 -4.008 -86.671 -68.356 -1.719 -85.241 -68.450
3 16 -1.719 -91.384 -68.046 -4.032 -89.499 -68.170 -4.048 -91.428 -68.041
3 16 -4.008 -86.671 -68.356 -4.032 -89.499 -68.170 -1.719 -85.241 -68.450
3 16 -1.719 -85.241 -68.450 -4.032 -89.499 -68.170 -1.719 -91.384 -68.046
3 16 -3.656 -74.972 -37.074 -3.649 -76.017 -36.855 -1.719 -74.972 -37.074
3 16 -3.628 -79.958 -36.025 -1.719 -80.485 -35.914 -3.632 -79.381 -36.147
3 16 -3.637 -78.251 -36.385 -1.719 -74.972 -37.074 -3.649 -76.017 -36.855
3 16 -3.628 -79.958 -36.025 -3.627 -80.448 -35.922 -1.719 -80.485 -35.914
3 16 -1.719 -74.972 -37.074 -3.637 -78.251 -36.385 -1.719 -80.485 -35.914
3 16 -1.719 -80.485 -35.914 -3.637 -78.251 -36.385 -3.632 -79.381 -36.147
3 16 -4.003 -72.880 -35.082 -3.993 -72.861 -35.249 -1.719 -72.880 -35.082
3 16 -1.719 -73.061 -36.179 -3.776 -73.591 -36.786 -1.719 -73.867 -36.947
3 16 -1.719 -74.972 -37.074 -3.675 -74.443 -37.104 -3.656 -74.972 -37.074
3 16 -3.776 -73.591 -36.786 -1.719 -73.061 -36.179 -3.903 -73.017 -36.088
3 16 -3.967 -72.868 -35.544 -1.719 -72.880 -35.082 -3.993 -72.861 -35.249
3 16 -1.719 -74.972 -37.074 -1.719 -73.867 -36.947 -3.675 -74.443 -37.104
3 16 -1.719 -73.867 -36.947 -3.776 -73.591 -36.786 -3.675 -74.443 -37.104
3 16 -1.719 -72.880 -35.082 -3.967 -72.868 -35.544 -1.719 -73.061 -36.179
3 16 -1.719 -73.061 -36.179 -3.967 -72.868 -35.544 -3.903 -73.017 -36.088
3 16 -4.000 -72.521 -32.593 -4.010 -72.586 -32.738 -1.719 -72.537 -32.630
3 16 -1.719 -72.892 -33.831 -4.037 -72.931 -34.304 -1.719 -72.880 -35.082
3 16 -4.003 -72.880 -35.082 -1.719 -72.880 -35.082 -4.037 -72.931 -34.304
3 16 -4.024 -72.683 -32.985 -1.719 -72.537 -32.630 -4.010 -72.586 -32.738
3 16 -4.024 -72.683 -32.985 -4.039 -72.815 -33.427 -1.719 -72.537 -32.630
3 16 -1.719 -72.537 -32.630 -4.039 -72.815 -33.427 -1.719 -72.892 -33.831
3 16 -1.719 -72.892 -33.831 -4.039 -72.815 -33.427 -4.037 -72.931 -34.304
3 16 -3.656 -74.003 -30.153 -3.657 -73.874 -30.167 -1.719 -74.003 -30.153
3 16 -1.719 -72.978 -30.575 -3.785 -72.718 -30.857 -1.719 -72.413 -31.529
3 16 -3.910 -72.388 -31.686 -1.719 -72.413 -31.529 -3.785 -72.718 -30.857
3 16 -3.700 -73.223 -30.397 -1.719 -72.978 -30.575 -3.666 -73.640 -30.216
3 16 -3.657 -73.874 -30.167 -3.666 -73.640 -30.216 -1.719 -74.003 -30.153
3 16 -3.910 -72.388 -31.686 -1.719 -72.537 -32.630 -1.719 -72.413 -31.529
3 16 -3.666 -73.640 -30.216 -1.719 -72.978 -30.575 -1.719 -74.003 -30.153
3 16 -4.000 -72.521 -32.593 -1.719 -72.537 -32.630 -3.910 -72.388 -31.686
3 16 -1.719 -72.978 -30.575 -3.700 -73.223 -30.397 -3.785 -72.718 -30.857
3 16 -1.719 -74.003 -30.153 -3.640 -76.814 -29.963 -3.656 -74.003 -30.153
3 16 -3.626 -79.618 -29.774 -3.640 -76.814 -29.963 -1.719 -79.633 -29.773
3 16 -1.719 -79.633 -29.773 -3.640 -76.814 -29.963 -1.719 -74.003 -30.153
3 16 -3.879 -81.279 -31.536 -3.817 -81.232 -30.894 -1.719 -81.279 -31.536
3 16 -1.719 -81.135 -30.641 -3.709 -80.776 -30.166 -1.719 -80.516 -29.979
3 16 -1.719 -79.633 -29.773 -3.635 -80.044 -29.800 -3.626 -79.618 -29.774
3 16 -3.709 -80.776 -30.166 -1.719 -81.135 -30.641 -3.817 -81.232 -30.894
3 16 -3.709 -80.776 -30.166 -3.635 -80.044 -29.800 -1.719 -80.516 -29.979
3 16 -3.635 -80.044 -29.800 -1.719 -79.633 -29.773 -1.719 -80.516 -29.979
3 16 -1.719 -81.279 -31.536 -3.817 -81.232 -30.894 -1.719 -81.135 -30.641
3 16 -3.877 -81.588 -33.786 -3.888 -81.529 -33.645 -1.719 -81.588 -33.786
3 16 -1.719 -81.280 -32.682 -3.902 -81.246 -31.909 -1.719 -81.279 -31.536
3 16 -3.879 -81.279 -31.536 -1.719 -81.279 -31.536 -3.902 -81.246 -31.909
3 16 -3.903 -81.441 -33.396 -1.719 -81.588 -33.786 -3.888 -81.529 -33.645
3 16 -3.903 -81.441 -33.396 -1.719 -81.280 -32.682 -1.719 -81.588 -33.786
3 16 -3.902 -81.246 -31.909 -1.719 -81.280 -32.682 -3.920 -81.314 -32.892
3 16 -3.903 -81.441 -33.396 -3.920 -81.314 -32.892 -1.719 -81.280 -32.682
3 16 -3.627 -80.448 -35.922 -3.652 -81.093 -35.639 -1.719 -80.485 -35.914
3 16 -1.719 -81.274 -35.480 -3.726 -81.541 -35.111 -1.719 -81.689 -34.681
3 16 -1.719 -81.588 -33.786 -3.829 -81.711 -34.294 -3.877 -81.588 -33.786
3 16 -3.726 -81.541 -35.111 -1.719 -81.274 -35.480 -3.652 -81.093 -35.639
3 16 -3.726 -81.541 -35.111 -3.829 -81.711 -34.294 -1.719 -81.689 -34.681
3 16 -3.829 -81.711 -34.294 -1.719 -81.588 -33.786 -1.719 -81.689 -34.681
3 16 -1.719 -80.485 -35.914 -3.652 -81.093 -35.639 -1.719 -81.274 -35.480
3 16 -4.044 -80.136 1.508 -4.060 -80.438 1.730 -1.719 -80.136 1.508
3 16 -1.719 -80.645 2.001 -4.116 -80.729 2.183 -1.719 -80.802 2.692
3 16 -1.719 -80.557 3.357 -4.219 -80.758 2.950 -4.262 -80.557 3.357
3 16 -4.116 -80.729 2.183 -1.719 -80.645 2.001 -4.060 -80.438 1.730
3 16 -4.116 -80.729 2.183 -4.219 -80.758 2.950 -1.719 -80.802 2.692
3 16 -4.219 -80.758 2.950 -1.719 -80.557 3.357 -1.719 -80.802 2.692
3 16 -1.719 -80.136 1.508 -4.060 -80.438 1.730 -1.719 -80.645 2.001
3 16 -3.986 -74.741 -1.315 -3.999 -76.026 -0.643 -1.719 -74.741 -1.315
3 16 -1.719 -80.136 1.508 -4.025 -78.493 0.648 -4.044 -80.136 1.508
3 16 -3.999 -76.026 -0.643 -4.025 -78.493 0.648 -1.719 -74.741 -1.315
3 16 -1.719 -74.741 -1.315 -4.025 -78.493 0.648 -1.719 -80.136 1.508
3 16 -4.259 -72.621 -0.244 -4.249 -72.648 -0.379 -1.719 -72.621 -0.244
3 16 -1.719 -73.032 -1.055 -4.054 -73.718 -1.441 -1.719 -73.843 -1.465
3 16 -1.719 -74.741 -1.315 -3.989 -74.511 -1.412 -3.986 -74.741 -1.315
3 16 -4.054 -73.718 -1.441 -1.719 -73.032 -1.055 -4.170 -72.986 -1.007
3 16 -4.225 -72.732 -0.618 -1.719 -72.621 -0.244 -4.249 -72.648 -0.379
3 16 -1.719 -74.741 -1.315 -1.719 -73.843 -1.465 -3.989 -74.511 -1.412
3 16 -1.719 -73.843 -1.465 -4.054 -73.718 -1.441 -3.989 -74.511 -1.412
3 16 -1.719 -72.621 -0.244 -4.225 -72.732 -0.618 -1.719 -73.032 -1.055
3 16 -1.719 -73.032 -1.055 -4.225 -72.732 -0.618 -4.170 -72.986 -1.007
3 16 -4.250 -71.752 1.745 -4.257 -71.815 1.664 -1.719 -71.752 1.745
3 16 -1.719 -72.316 0.807 -4.288 -72.502 0.291 -1.719 -72.621 -0.244
3 16 -4.259 -72.621 -0.244 -1.719 -72.621 -0.244 -4.288 -72.502 0.291
3 16 -4.274 -71.968 1.447 -1.719 -71.752 1.745 -4.257 -71.815 1.664
3 16 -4.274 -71.968 1.447 -1.719 -72.316 0.807 -1.719 -71.752 1.745
3 16 -4.288 -72.502 0.291 -1.719 -72.316 0.807 -4.292 -72.190 1.070
3 16 -4.274 -71.968 1.447 -4.292 -72.190 1.070 -1.719 -72.316 0.807
3 16 -3.958 -72.406 4.029 -3.958 -72.307 3.990 -1.719 -72.406 4.029
3 16 -1.719 -71.687 3.473 -4.061 -71.526 3.159 -1.719 -71.437 2.598
3 16 -1.719 -71.752 1.745 -4.173 -71.459 2.392 -4.250 -71.752 1.745
3 16 -4.061 -71.526 3.159 -1.719 -71.687 3.473 -3.987 -71.842 3.665
3 16 -3.963 -72.133 3.898 -1.719 -72.406 4.029 -3.958 -72.307 3.990
3 16 -1.719 -71.752 1.745 -1.719 -71.437 2.598 -4.173 -71.459 2.392
3 16 -1.719 -71.437 2.598 -4.061 -71.526 3.159 -4.173 -71.459 2.392
3 16 -1.719 -72.406 4.029 -3.963 -72.133 3.898 -1.719 -71.687 3.473
3 16 -1.719 -71.687 3.473 -3.963 -72.133 3.898 -3.987 -71.842 3.665
3 16 -4.008 -78.143 6.069 -3.994 -76.571 5.510 -1.719 -78.143 6.069
3 16 -1.719 -72.406 4.029 -3.972 -74.072 4.621 -3.958 -72.406 4.029
3 16 -3.994 -76.571 5.510 -3.972 -74.072 4.621 -1.719 -78.143 6.069
3 16 -1.719 -78.143 6.069 -3.972 -74.072 4.621 -1.719 -72.406 4.029
3 16 -4.249 -79.787 5.120 -4.238 -79.762 5.227 -1.719 -79.787 5.120
3 16 -1.719 -79.465 5.753 -4.061 -78.878 6.101 -1.719 -78.851 6.108
3 16 -1.719 -78.143 6.069 -1.719 -78.851 6.108 -4.008 -78.143 6.069
3 16 -4.164 -79.480 5.737 -1.719 -79.465 5.753 -4.216 -79.693 5.417
3 16 -4.238 -79.762 5.227 -4.216 -79.693 5.417 -1.719 -79.787 5.120
3 16 -1.719 -78.851 6.108 -4.061 -78.878 6.101 -4.008 -78.143 6.069
3 16 -1.719 -79.787 5.120 -4.216 -79.693 5.417 -1.719 -79.465 5.753
3 16 -1.719 -79.465 5.753 -4.164 -79.480 5.737 -4.061 -78.878 6.101
3 16 -4.262 -80.557 3.357 -4.295 -80.188 3.946 -1.719 -80.557 3.357
3 16 -1.719 -80.070 4.194 -4.269 -79.843 4.862 -1.719 -79.787 5.120
3 16 -4.249 -79.787 5.120 -1.719 -79.787 5.120 -4.269 -79.843 4.862
3 16 -1.719 -80.070 4.194 -4.295 -80.188 3.946 -4.269 -79.843 4.862
3 16 -1.719 -80.557 3.357 -4.295 -80.188 3.946 -1.719 -80.070 4.194
3 16 -4.255 -35.190 58.392 -4.268 -35.023 58.469 -1.718 -35.190 58.392
3 16 -1.718 -34.349 58.876 -4.296 -34.324 58.894 -1.718 -33.641 59.537
3 16 -4.258 -33.641 59.537 -1.718 -33.641 59.537 -4.296 -34.324 58.894
3 16 -4.268 -35.023 58.469 -4.284 -34.781 58.596 -1.718 -35.190 58.392
3 16 -1.718 -35.190 58.392 -4.284 -34.781 58.596 -1.718 -34.349 58.876
3 16 -1.718 -34.349 58.876 -4.284 -34.781 58.596 -4.296 -34.324 58.894
3 16 -4.031 -35.747 56.581 -4.048 -35.907 56.957 -1.718 -35.747 56.581
3 16 -1.718 -35.941 57.263 -4.114 -35.906 57.542 -1.718 -35.733 57.939
3 16 -1.718 -35.190 58.392 -4.222 -35.476 58.221 -4.255 -35.190 58.392
3 16 -4.114 -35.906 57.542 -1.718 -35.941 57.263 -4.048 -35.907 56.957
3 16 -4.114 -35.906 57.542 -4.222 -35.476 58.221 -1.718 -35.733 57.939
3 16 -4.222 -35.476 58.221 -1.718 -35.190 58.392 -1.718 -35.733 57.939
3 16 -1.718 -35.747 56.581 -4.048 -35.907 56.957 -1.718 -35.941 57.263
3 16 -3.978 -32.480 51.440 -3.993 -33.426 52.930 -1.718 -32.480 51.440
3 16 -1.718 -35.747 56.581 -4.016 -34.819 55.121 -4.031 -35.747 56.581
3 16 -3.993 -33.426 52.930 -1.718 -35.747 56.581 -1.718 -32.480 51.440
3 16 -4.016 -34.819 55.121 -1.718 -35.747 56.581 -3.993 -33.426 52.930
3 16 -4.255 -30.109 51.311 -4.243 -30.199 51.208 -1.718 -30.109 51.311
3 16 -1.718 -30.869 50.813 -4.047 -31.656 50.822 -1.718 -31.777 50.862
3 16 -1.718 -32.480 51.440 -3.980 -32.330 51.243 -3.978 -32.480 51.440
3 16 -4.047 -31.656 50.822 -1.718 -30.869 50.813 -4.164 -30.805 50.832
3 16 -4.219 -30.391 51.042 -1.718 -30.109 51.311 -4.243 -30.199 51.208
3 16 -1.718 -32.480 51.440 -1.718 -31.777 50.862 -3.980 -32.330 51.243
3 16 -1.718 -31.777 50.862 -4.047 -31.656 50.822 -3.980 -32.330 51.243
3 16 -1.718 -30.109 51.311 -4.219 -30.391 51.042 -1.718 -30.869 50.813
3 16 -1.718 -30.869 50.813 -4.219 -30.391 51.042 -4.164 -30.805 50.832
3 16 -4.256 -28.363 52.600 -4.263 -28.458 52.562 -1.718 -28.363 52.600
3 16 -1.718 -29.320 52.069 -4.286 -29.739 51.716 -1.718 -30.109 51.311
3 16 -4.255 -30.109 51.311 -1.718 -30.109 51.311 -4.286 -29.739 51.716
3 16 -4.279 -28.699 52.450 -1.718 -28.363 52.600 -4.263 -28.458 52.562
3 16 -4.279 -28.699 52.450 -1.718 -29.320 52.069 -1.718 -28.363 52.600
3 16 -4.286 -29.739 51.716 -1.718 -29.320 52.069 -4.292 -29.079 52.235
3 16 -4.279 -28.699 52.450 -4.292 -29.079 52.235 -1.718 -29.320 52.069
3 16 -3.983 -27.790 54.906 -3.983 -27.724 54.823 -1.718 -27.790 54.906
3 16 -1.718 -27.444 54.065 -4.079 -27.461 53.713 -1.718 -27.664 53.182
3 16 -1.718 -28.363 52.600 -4.184 -27.787 53.014 -4.256 -28.363 52.600
3 16 -4.079 -27.461 53.713 -1.718 -27.444 54.065 -4.011 -27.483 54.309
3 16 -3.988 -27.619 54.657 -1.718 -27.790 54.906 -3.983 -27.724 54.823
3 16 -1.718 -28.363 52.600 -1.718 -27.664 53.182 -4.184 -27.787 53.014
3 16 -1.718 -27.664 53.182 -4.079 -27.461 53.713 -4.184 -27.787 53.014
3 16 -1.718 -27.790 54.906 -3.988 -27.619 54.657 -1.718 -27.444 54.065
3 16 -1.718 -27.444 54.065 -3.988 -27.619 54.657 -4.011 -27.483 54.309
3 16 -4.039 -31.776 59.574 -4.017 -30.293 57.839 -1.718 -31.743 59.539
3 16 -1.718 -27.790 54.906 -3.997 -28.791 56.079 -3.983 -27.790 54.906
3 16 -4.017 -30.293 57.839 -1.718 -27.790 54.906 -1.718 -31.743 59.539
3 16 -3.997 -28.791 56.079 -1.718 -27.790 54.906 -4.017 -30.293 57.839
3 16 -4.258 -33.641 59.537 -4.205 -33.229 59.854 -1.718 -33.641 59.537
3 16 -1.718 -33.047 59.924 -4.105 -32.500 59.962 -1.718 -32.338 59.925
3 16 -4.105 -32.500 59.962 -1.718 -33.047 59.924 -4.205 -33.229 59.854
3 16 -4.105 -32.500 59.962 -4.039 -31.776 59.574 -1.718 -32.338 59.925
3 16 -4.039 -31.776 59.574 -1.718 -31.743 59.539 -1.718 -32.338 59.925
3 16 -1.718 -33.641 59.537 -4.205 -33.229 59.854 -1.718 -33.047 59.924
3 16 -3.911 -50.956 23.257 -3.921 -51.904 24.142 -1.718 -50.956 23.257
3 16 -3.952 -54.691 26.746 -1.718 -55.070 27.101 -3.949 -54.286 26.367
3 16 -3.938 -53.487 25.621 -1.718 -50.956 23.257 -3.921 -51.904 24.142
3 16 -3.952 -54.691 26.746 -3.957 -55.050 27.081 -1.718 -55.070 27.101
3 16 -1.718 -50.956 23.257 -3.938 -53.487 25.621 -1.718 -55.070 27.101
3 16 -1.718 -55.070 27.101 -3.938 -53.487 25.621 -3.949 -54.286 26.367
3 16 -4.253 -48.135 23.879 -4.239 -48.205 23.726 -1.718 -48.135 23.879
3 16 -1.718 -48.858 23.034 -4.019 -49.626 22.790 -1.718 -49.944 22.795
3 16 -1.718 -50.956 23.257 -3.925 -50.519 22.958 -3.911 -50.956 23.257
3 16 -4.019 -49.626 22.790 -1.718 -48.858 23.034 -4.146 -48.773 23.089
3 16 -4.213 -48.364 23.478 -1.718 -48.135 23.879 -4.239 -48.205 23.726
3 16 -1.718 -50.956 23.257 -1.718 -49.944 22.795 -3.925 -50.519 22.958
3 16 -1.718 -49.944 22.795 -4.019 -49.626 22.790 -3.925 -50.519 22.958
3 16 -1.718 -48.135 23.879 -4.213 -48.364 23.478 -1.718 -48.858 23.034
3 16 -1.718 -48.858 23.034 -4.213 -48.364 23.478 -4.146 -48.773 23.089
3 16 -4.246 -46.539 25.824 -4.256 -46.671 25.734 -1.718 -46.574 25.800
3 16 -1.718 -47.498 24.957 -4.289 -47.776 24.572 -1.718 -48.135 23.879
3 16 -4.253 -48.135 23.879 -1.718 -48.135 23.879 -4.289 -47.776 24.572
3 16 -4.272 -46.882 25.572 -1.718 -46.574 25.800 -4.256 -46.671 25.734
3 16 -4.272 -46.882 25.572 -4.291 -47.224 25.262 -1.718 -46.574 25.800
3 16 -1.718 -46.574 25.800 -4.291 -47.224 25.262 -1.718 -47.498 24.957
3 16 -1.718 -47.498 24.957 -4.291 -47.224 25.262 -4.289 -47.776 24.572
3 16 -3.902 -46.546 28.679 -3.902 -46.442 28.600 -1.718 -46.546 28.679
3 16 -1.718 -45.887 27.787 -4.021 -45.809 27.412 -1.718 -45.898 26.679
3 16 -4.148 -45.956 26.532 -1.718 -45.898 26.679 -4.021 -45.809 27.412
3 16 -3.938 -46.004 28.065 -1.718 -45.887 27.787 -3.907 -46.268 28.436
3 16 -3.902 -46.442 28.600 -3.907 -46.268 28.436 -1.718 -46.546 28.679
3 16 -4.148 -45.956 26.532 -1.718 -46.574 25.800 -1.718 -45.898 26.679
3 16 -3.907 -46.268 28.436 -1.718 -45.887 27.787 -1.718 -46.546 28.679
3 16 -4.246 -46.539 25.824 -1.718 -46.574 25.800 -4.148 -45.956 26.532
3 16 -1.718 -45.887 27.787 -3.938 -46.004 28.065 -4.021 -45.809 27.412
3 16 -1.718 -46.546 28.679 -3.925 -48.854 30.296 -3.902 -46.546 28.679
3 16 -3.950 -51.153 31.908 -3.925 -48.854 30.296 -1.718 -51.166 31.917
3 16 -1.718 -51.166 31.917 -3.925 -48.854 30.296 -1.718 -46.546 28.679
3 16 -4.249 -53.487 31.260 -4.188 -53.145 31.757 -1.718 -53.487 31.260
3 16 -1.718 -52.901 31.952 -4.059 -52.352 32.171 -1.718 -52.028 32.199
3 16 -1.718 -51.166 31.917 -3.966 -51.527 32.105 -3.950 -51.153 31.908
3 16 -4.059 -52.352 32.171 -1.718 -52.901 31.952 -4.188 -53.145 31.757
3 16 -4.059 -52.352 32.171 -3.966 -51.527 32.105 -1.718 -52.028 32.199
3 16 -3.966 -51.527 32.105 -1.718 -51.166 31.917 -1.718 -52.028 32.199
3 16 -1.718 -53.487 31.260 -4.188 -53.145 31.757 -1.718 -52.901 31.952
3 16 -4.251 -54.917 29.494 -4.261 -54.793 29.585 -1.718 -54.917 29.494
3 16 -1.718 -54.082 30.279 -4.273 -53.644 30.936 -1.718 -53.487 31.260
3 16 -4.249 -53.487 31.260 -1.718 -53.487 31.260 -4.273 -53.644 30.936
3 16 -4.277 -54.587 29.754 -1.718 -54.917 29.494 -4.261 -54.793 29.585
3 16 -4.277 -54.587 29.754 -1.718 -54.082 30.279 -1.718 -54.917 29.494
3 16 -4.273 -53.644 30.936 -1.718 -54.082 30.279 -4.294 -54.214 30.122
3 16 -4.277 -54.587 29.754 -4.294 -54.214 30.122 -1.718 -54.082 30.279
3 16 -3.957 -55.050 27.081 -3.978 -55.360 27.467 -1.718 -55.070 27.101
3 16 -1.718 -55.522 27.879 -4.045 -55.553 28.063 -1.718 -55.464 28.778
