0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 20.914 -32.255 2.753 21.767 -20.118 25.090 20.974 -32.172 4.348
3 16 20.974 -32.172 4.348 21.767 -20.118 25.090 21.024 -32.089 5.633
3 16 21.024 -32.089 5.633 21.767 -20.118 25.090 21.143 -31.781 8.758
3 16 21.143 -31.781 8.758 21.767 -20.118 25.090 21.278 -31.318 12.285
3 16 21.278 -31.318 12.285 21.767 -20.118 25.090 21.348 -31.022 14.114
3 16 21.348 -31.022 14.114 21.767 -20.118 25.090 21.400 -30.760 15.471
3 16 21.400 -30.760 15.471 21.767 -20.118 25.090 21.422 -30.649 16.045
3 16 21.422 -30.649 16.045 21.767 -20.118 25.090 21.469 -30.358 17.283
3 16 21.469 -30.358 17.283 21.767 -20.118 25.090 21.482 -30.288 17.627
3 16 21.482 -30.288 17.627 21.767 -20.118 25.090 21.522 -28.747 18.672
3 16 21.522 -28.747 18.672 21.767 -20.118 25.090 21.540 -28.089 19.157
3 16 21.540 -28.089 19.157 21.767 -20.118 25.090 21.729 -21.472 24.090
3 16 20.650 -30.650 -4.284 21.526 -20.000 25.343 21.771 -20.000 25.179
3 16 21.526 -20.000 25.343 20.650 -30.650 -4.284 18.278 -20.000 27.707
3 16 18.278 -20.000 27.707 20.650 -30.650 -4.284 17.106 -30.650 -4.284
3 16 18.267 -20.428 27.406 17.002 -20.594 28.207 18.278 -20.000 27.707
3 16 18.085 -20.000 27.847 18.278 -20.000 27.707 17.002 -20.594 28.207
3 16 17.002 -20.594 28.207 14.744 -20.000 30.481 18.085 -20.000 27.847
3 16 14.744 -20.000 30.481 17.002 -20.594 28.207 13.519 -20.715 30.911
3 16 12.953 -20.000 32.009 14.744 -20.000 30.481 12.947 -20.512 31.573
3 16 13.519 -20.715 30.911 12.947 -20.512 31.573 14.744 -20.000 30.481
3 16 12.947 -20.512 31.573 13.519 -20.715 30.911 12.888 -25.769 27.192
3 16 13.519 -28.402 24.429 12.888 -25.769 27.192 13.519 -20.715 30.911
3 16 13.519 -28.402 24.429 12.850 -29.074 24.379 12.888 -25.769 27.192
3 16 12.947 -20.512 31.573 12.888 -25.769 27.192 12.850 -29.074 24.379
3 16 12.823 -31.022 22.210 12.947 -20.512 31.573 12.850 -29.074 24.379
3 16 12.953 -20.000 32.009 12.947 -20.512 31.573 12.823 -31.022 22.210
3 16 12.953 -20.000 32.009 12.823 -31.022 22.210 12.754 -32.172 17.239
3 16 12.953 -20.000 32.009 12.754 -32.172 17.239 12.745 -32.290 16.610
3 16 12.953 -20.000 32.009 12.745 -32.290 16.610 12.693 -32.956 12.693
3 16 12.953 -20.000 32.009 12.693 -32.956 12.693 12.678 -33.116 11.626
3 16 12.953 -20.000 32.009 12.678 -33.116 11.626 12.652 -33.338 9.708
3 16 12.953 -20.000 32.009 12.652 -33.338 9.708 12.620 -33.575 7.286
3 16 12.953 -20.000 32.009 12.620 -33.575 7.286 12.592 -33.738 5.216
3 16 12.953 -20.000 32.009 12.592 -33.738 5.216 12.567 -33.844 3.367
3 16 12.953 -20.000 32.009 12.567 -33.844 3.367 12.564 -33.853 3.136
3 16 12.953 -20.000 32.009 12.564 -33.853 3.136 12.544 -33.891 1.651
3 16 12.953 -20.000 32.009 12.544 -33.891 1.651 12.521 -33.907 0.000
3 16 12.953 -20.000 32.009 12.521 -33.907 0.000 12.499 -33.896 -1.645
3 16 12.480 -31.927 -2.339 12.953 -20.000 32.009 12.499 -33.896 -1.645
3 16 9.024 -31.927 -2.339 12.953 -20.000 32.009 12.480 -31.927 -2.339
3 16 9.024 -31.927 -2.339 11.507 -20.000 33.243 12.953 -20.000 32.009
3 16 9.518 -20.000 35.078 9.681 -20.000 34.927 9.024 -31.927 -2.339
3 16 11.507 -20.000 33.243 9.024 -31.927 -2.339 9.681 -20.000 34.927
3 16 9.398 -30.289 26.148 9.518 -20.000 35.078 9.024 -31.927 -2.339
3 16 9.398 -30.289 26.148 8.130 -21.006 35.472 9.518 -20.000 35.078
3 16 9.398 -30.289 26.148 8.130 -27.341 29.872 8.130 -21.006 35.472
3 16 8.130 -27.341 29.872 9.398 -30.289 26.148 8.772 -30.174 26.770
3 16 6.490 -29.480 29.497 8.130 -27.341 29.872 8.772 -30.174 26.770
3 16 6.490 -29.480 29.497 5.068 -25.346 34.667 8.130 -27.341 29.872
3 16 4.305 -28.436 32.703 5.068 -25.346 34.667 6.490 -29.480 29.497
3 16 3.819 -28.118 33.563 5.068 -25.346 34.667 4.305 -28.436 32.703
3 16 2.469 -20.000 42.249 5.068 -25.346 34.667 3.819 -28.118 33.563
3 16 5.068 -25.346 34.667 2.469 -20.000 42.249 4.950 -21.070 38.618
3 16 5.003 -26.403 36.793 5.068 -25.346 34.667 4.950 -21.070 38.618
3 16 5.069 -28.323 34.667 5.068 -25.346 34.667 5.003 -26.403 36.793
3 16 8.130 -27.341 29.872 5.068 -25.346 34.667 5.069 -28.323 34.667
3 16 5.003 -26.403 36.793 5.003 -29.018 36.793 5.069 -28.323 34.667
3 16 5.003 -29.018 36.793 5.069 -29.940 34.667 5.069 -28.323 34.667
3 16 5.069 -29.940 34.667 5.003 -29.018 36.793 4.655 -30.536 33.466
3 16 4.655 -30.536 33.466 5.127 -30.757 32.784 5.069 -29.940 34.667
3 16 5.127 -30.024 32.784 5.069 -28.323 34.667 5.127 -30.757 32.784
3 16 5.069 -29.940 34.667 5.127 -30.757 32.784 5.069 -28.323 34.667
3 16 5.003 -29.018 36.793 4.530 -28.797 37.476 4.655 -30.536 33.466
3 16 5.003 -29.018 36.793 4.874 -26.806 41.187 4.530 -28.797 37.476
3 16 4.402 -26.585 41.870 4.530 -28.797 37.476 4.874 -26.806 41.187
3 16 4.530 -28.797 37.476 4.402 -26.585 41.870 4.530 -30.074 37.476
3 16 4.530 -30.074 37.476 4.402 -26.585 41.870 4.416 -28.145 41.364
3 16 4.416 -28.145 41.364 4.402 -26.585 41.870 4.402 -27.862 41.870
3 16 4.655 -30.536 33.466 4.530 -28.797 37.476 4.655 -31.813 33.466
3 16 4.530 -30.074 37.476 4.655 -31.813 33.466 4.530 -28.797 37.476
3 16 4.530 -30.074 37.476 2.063 -31.021 35.476 4.655 -31.813 33.466
3 16 2.063 -31.813 33.654 4.655 -31.813 33.466 2.063 -31.021 35.476
3 16 4.655 -31.813 33.466 2.063 -31.813 33.654 4.730 -32.871 30.629
3 16 2.063 -32.274 32.419 4.730 -32.871 30.629 2.063 -31.813 33.654
3 16 2.063 -33.145 30.136 4.730 -32.871 30.629 2.063 -32.274 32.419
3 16 4.730 -32.871 30.629 2.063 -33.145 30.136 4.764 -33.357 29.325
3 16 2.063 -33.357 29.569 4.764 -33.357 29.325 2.063 -33.145 30.136
3 16 4.764 -33.357 29.325 2.063 -33.357 29.569 4.801 -33.801 27.934
3 16 2.063 -33.548 28.973 4.801 -33.801 27.934 2.063 -33.357 29.569
3 16 4.801 -33.801 27.934 2.063 -33.548 28.973 3.346 -34.703 25.417
3 16 2.063 -34.186 27.081 3.346 -34.703 25.417 2.063 -33.548 28.973
3 16 2.063 -34.703 25.501 3.346 -34.703 25.417 2.063 -34.186 27.081
3 16 3.346 -34.703 25.417 2.063 -34.703 25.501 2.801 -35.847 21.273
3 16 2.063 -35.847 21.321 2.801 -35.847 21.273 2.063 -34.703 25.501
3 16 2.801 -35.847 21.273 2.063 -35.847 21.321 2.248 -36.786 17.079
3 16 2.063 -36.786 17.091 2.248 -36.786 17.079 2.063 -35.847 21.321
3 16 2.063 -37.031 15.667 2.248 -36.786 17.079 2.063 -36.786 17.091
3 16 4.957 -35.847 20.844 2.801 -35.847 21.273 4.996 -36.325 18.646
3 16 4.996 -36.325 18.646 2.801 -35.847 21.273 4.458 -36.786 16.639
3 16 4.458 -36.786 16.639 2.801 -35.847 21.273 2.248 -36.786 17.079
3 16 4.863 -34.703 25.115 3.346 -34.703 25.417 4.955 -35.814 20.965
3 16 4.955 -35.814 20.965 3.346 -34.703 25.417 4.957 -35.847 20.844
3 16 4.957 -35.847 20.844 3.346 -34.703 25.417 2.801 -35.847 21.273
3 16 4.801 -33.801 27.934 3.346 -34.703 25.417 4.863 -34.703 25.115
3 16 4.801 -33.801 27.934 4.863 -34.703 25.115 4.801 -32.525 27.934
3 16 4.801 -32.525 27.934 4.863 -34.703 25.115 4.863 -33.426 25.115
3 16 4.863 -33.426 25.115 4.863 -34.703 25.115 4.955 -34.537 20.965
3 16 4.955 -34.537 20.965 4.863 -34.703 25.115 4.955 -35.814 20.965
3 16 4.730 -32.871 30.629 4.764 -33.357 29.325 4.655 -31.813 33.466
3 16 4.655 -31.813 33.466 4.764 -33.357 29.325 4.655 -30.536 33.466
3 16 4.655 -30.536 33.466 4.764 -33.357 29.325 4.764 -32.080 29.325
3 16 4.764 -32.080 29.325 4.764 -33.357 29.325 4.801 -32.525 27.934
3 16 4.801 -32.525 27.934 4.764 -33.357 29.325 4.801 -33.801 27.934
3 16 4.955 -35.814 20.965 4.957 -35.847 20.844 4.955 -34.537 20.965
3 16 4.955 -34.537 20.965 4.957 -35.847 20.844 4.957 -34.570 20.844
3 16 4.957 -34.570 20.844 4.957 -35.847 20.844 4.996 -35.048 18.646
3 16 4.996 -35.048 18.646 4.957 -35.847 20.844 5.035 -35.509 16.443
3 16 5.035 -35.509 16.443 4.957 -35.847 20.844 5.078 -35.906 13.995
3 16 5.078 -35.906 13.995 4.957 -35.847 20.844 5.078 -37.183 13.995
3 16 5.078 -37.183 13.995 4.957 -35.847 20.844 5.035 -36.786 16.443
3 16 5.035 -36.786 16.443 4.957 -35.847 20.844 4.996 -36.325 18.646
3 16 4.996 -36.325 18.646 4.458 -36.786 16.639 5.035 -36.786 16.443
3 16 2.063 -31.021 35.476 4.530 -30.074 37.476 2.063 -30.074 37.638
3 16 4.416 -28.145 41.364 2.063 -28.145 41.518 4.530 -30.074 37.476
3 16 2.063 -30.074 37.638 4.530 -30.074 37.476 2.063 -28.145 41.518
3 16 2.063 -28.145 41.518 4.416 -28.145 41.364 2.063 -26.029 45.300
3 16 2.063 -26.029 45.300 4.416 -28.145 41.364 4.286 -26.029 45.154
3 16 4.286 -26.029 45.154 4.416 -28.145 41.364 4.402 -27.862 41.870
3 16 4.156 -23.732 48.837 4.286 -26.029 45.154 4.156 -22.455 48.837
3 16 4.156 -22.455 48.837 4.286 -26.029 45.154 4.286 -24.752 45.154
3 16 4.286 -24.752 45.154 4.286 -26.029 45.154 4.402 -26.585 41.870
3 16 4.402 -26.585 41.870 4.286 -26.029 45.154 4.402 -27.862 41.870
3 16 4.286 -24.752 45.154 4.628 -22.529 48.531 4.156 -22.455 48.837
3 16 4.628 -22.529 48.531 4.286 -24.752 45.154 4.759 -24.973 44.471
3 16 4.402 -26.585 41.870 4.874 -26.806 41.187 4.286 -24.752 45.154
3 16 4.759 -24.973 44.471 4.286 -24.752 45.154 4.874 -26.806 41.187
3 16 2.458 -25.107 37.787 2.469 -20.000 42.249 3.819 -28.118 33.563
3 16 2.458 -25.107 37.787 2.191 -23.115 42.211 2.469 -20.000 42.249
3 16 2.191 -23.115 42.211 2.458 -25.107 37.787 2.030 -24.926 39.981
3 16 2.030 -24.926 39.981 2.458 -25.107 37.787 1.910 -26.371 37.782
3 16 1.910 -28.407 34.683 1.910 -26.371 37.782 2.458 -27.143 34.689
3 16 2.458 -25.107 37.787 2.458 -27.143 34.689 1.910 -26.371 37.782
3 16 2.458 -25.107 37.787 3.819 -28.118 33.563 2.458 -27.143 34.689
3 16 2.458 -27.143 34.689 3.819 -28.118 33.563 2.545 -28.977 31.591
3 16 1.910 -30.443 31.584 1.910 -28.407 34.683 2.545 -28.977 31.591
3 16 2.458 -27.143 34.689 2.545 -28.977 31.591 1.910 -28.407 34.683
3 16 1.910 -30.897 30.202 1.910 -30.443 31.584 2.508 -29.522 30.192
3 16 2.545 -28.977 31.591 2.508 -29.522 30.192 1.910 -30.443 31.584
3 16 2.545 -28.977 31.591 4.305 -28.436 32.703 2.508 -29.522 30.192
3 16 2.545 -28.977 31.591 3.819 -28.118 33.563 4.305 -28.436 32.703
3 16 2.508 -29.522 30.192 4.305 -28.436 32.703 6.490 -29.480 29.497
3 16 2.508 -29.522 30.192 6.490 -29.480 29.497 2.352 -31.022 26.227
3 16 2.352 -31.022 26.227 1.910 -30.897 30.202 2.508 -29.522 30.192
3 16 1.910 -30.897 30.202 2.352 -31.022 26.227 1.910 -32.269 26.022
3 16 1.910 -32.269 26.022 2.352 -31.022 26.227 1.910 -33.436 21.780
3 16 2.458 -32.172 21.786 1.910 -33.436 21.780 2.352 -31.022 26.227
3 16 2.458 -32.172 21.786 1.910 -34.394 17.487 1.910 -33.436 21.780
3 16 2.490 -33.116 17.316 1.910 -34.394 17.487 2.458 -32.172 21.786
3 16 2.490 -33.116 17.316 1.910 -35.142 13.152 1.910 -34.394 17.487
3 16 2.390 -33.853 12.848 1.910 -35.142 13.152 2.490 -33.116 17.316
3 16 6.595 -33.116 15.922 4.960 -33.853 11.975 2.490 -33.116 17.316
3 16 2.390 -33.853 12.848 2.490 -33.116 17.316 4.960 -33.853 11.975
3 16 8.617 -33.116 14.925 6.481 -33.853 11.225 6.595 -33.116 15.922
3 16 4.960 -33.853 11.975 6.595 -33.116 15.922 6.481 -33.853 11.225
3 16 8.617 -33.116 14.925 9.241 -33.116 14.508 6.481 -33.853 11.225
3 16 6.481 -33.853 11.225 9.241 -33.116 14.508 7.891 -33.853 10.283
3 16 7.891 -33.853 10.283 9.241 -33.116 14.508 9.207 -33.480 11.999
3 16 8.617 -33.116 14.925 9.262 -32.828 16.042 9.241 -33.116 14.508
3 16 8.215 -32.172 19.832 9.306 -32.172 19.294 6.595 -33.116 15.922
3 16 6.595 -33.116 15.922 9.306 -32.172 19.294 8.617 -33.116 14.925
3 16 8.617 -33.116 14.925 9.306 -32.172 19.294 9.262 -32.828 16.042
3 16 8.215 -32.172 19.832 9.350 -31.356 22.573 9.306 -32.172 19.294
3 16 2.352 -31.022 26.227 9.367 -31.022 23.846 2.458 -32.172 21.786
3 16 2.458 -32.172 21.786 9.367 -31.022 23.846 8.215 -32.172 19.832
3 16 8.215 -32.172 19.832 9.367 -31.022 23.846 9.350 -31.356 22.573
3 16 9.367 -31.022 23.846 2.352 -31.022 26.227 9.382 -30.670 24.969
3 16 8.772 -30.174 26.770 9.382 -30.670 24.969 2.352 -31.022 26.227
3 16 8.772 -30.174 26.770 9.398 -30.289 26.148 9.382 -30.670 24.969
3 16 9.398 -30.289 26.148 9.207 -33.480 11.999 9.382 -30.670 24.969
3 16 9.382 -30.670 24.969 9.207 -33.480 11.999 9.367 -31.022 23.846
3 16 9.367 -31.022 23.846 9.207 -33.480 11.999 9.350 -31.356 22.573
3 16 9.350 -31.356 22.573 9.207 -33.480 11.999 9.306 -32.172 19.294
3 16 9.306 -32.172 19.294 9.207 -33.480 11.999 9.262 -32.828 16.042
3 16 9.262 -32.828 16.042 9.207 -33.480 11.999 9.241 -33.116 14.508
3 16 9.165 -33.853 9.165 9.207 -33.480 11.999 9.398 -30.289 26.148
3 16 7.891 -33.853 10.283 9.207 -33.480 11.999 9.165 -33.853 9.165
3 16 9.140 -34.029 7.013 9.165 -33.853 9.165 9.398 -30.289 26.148
3 16 9.398 -30.289 26.148 9.024 -31.927 -2.339 9.140 -34.029 7.013
3 16 9.140 -34.029 7.013 9.024 -31.927 -2.339 9.116 -34.151 5.263
3 16 9.116 -34.151 5.263 9.024 -31.927 -2.339 9.096 -34.235 3.768
3 16 9.096 -34.235 3.768 9.024 -31.927 -2.339 9.078 -34.290 2.432
3 16 9.078 -34.290 2.432 9.024 -31.927 -2.339 9.061 -34.321 1.193
3 16 9.061 -34.321 1.193 9.024 -31.927 -2.339 9.045 -34.333 0.000
3 16 9.045 -34.333 0.000 9.024 -31.927 -2.339 9.029 -34.325 -1.189
3 16 9.029 -34.325 -1.189 9.024 -31.927 -2.339 9.024 -34.316 -2.339
3 16 9.024 -34.316 -2.339 9.024 -31.927 -2.339 12.480 -33.864 -2.339
3 16 12.480 -31.927 -2.339 12.480 -33.864 -2.339 9.024 -31.927 -2.339
3 16 12.499 -33.896 -1.645 12.480 -33.864 -2.339 12.480 -31.927 -2.339
3 16 2.352 -31.022 26.227 6.490 -29.480 29.497 8.772 -30.174 26.770
3 16 8.215 -32.172 19.832 6.595 -33.116 15.922 2.458 -32.172 21.786
3 16 2.490 -33.116 17.316 2.458 -32.172 21.786 6.595 -33.116 15.922
3 16 2.469 -20.000 42.249 2.191 -23.115 42.211 2.469 -20.000 45.416
3 16 9.518 -20.000 35.078 8.130 -21.006 35.472 8.379 -20.000 36.128
3 16 12.851 -33.853 1.692 12.544 -33.891 1.651 12.564 -33.853 3.136
3 16 12.850 -29.074 24.379 12.832 -30.763 22.989 12.823 -31.022 22.210
3 16 18.094 -26.426 22.665 17.002 -28.471 21.812 18.267 -20.428 27.406
3 16 17.002 -20.594 28.207 18.267 -20.428 27.406 17.002 -28.471 21.812
3 16 18.042 -28.267 21.249 16.968 -30.817 19.986 18.094 -26.426 22.665
3 16 17.002 -28.471 21.812 18.094 -26.426 22.665 16.968 -30.817 19.986
3 16 14.033 -30.860 21.995 17.002 -28.471 21.812 16.968 -30.817 19.986
3 16 15.612 -31.022 20.346 14.033 -30.860 21.995 16.968 -30.817 19.986
3 16 17.935 -31.022 18.309 15.612 -31.022 20.346 17.940 -30.988 18.443
3 16 16.968 -30.817 19.986 17.940 -30.988 18.443 15.612 -31.022 20.346
3 16 16.968 -30.817 19.986 17.975 -30.720 19.423 17.940 -30.988 18.443
3 16 16.968 -30.817 19.986 17.989 -30.208 19.801 17.975 -30.720 19.423
3 16 16.968 -30.817 19.986 18.042 -28.267 21.249 17.989 -30.208 19.801
3 16 15.612 -31.022 20.346 17.935 -31.022 18.309 13.067 -32.172 17.030
3 16 13.067 -32.172 17.030 17.935 -31.022 18.309 15.178 -32.172 15.178
3 16 15.178 -32.172 15.178 17.935 -31.022 18.309 17.921 -31.105 17.921
3 16 17.764 -31.917 13.631 17.030 -32.172 13.068 17.921 -31.105 17.921
3 16 15.178 -32.172 15.178 17.921 -31.105 17.921 17.030 -32.172 13.068
3 16 17.030 -32.172 13.068 17.764 -31.917 13.631 17.707 -32.172 12.054
3 16 17.030 -32.172 13.068 17.707 -32.172 12.054 13.673 -33.116 10.491
3 16 13.673 -33.116 10.491 17.707 -32.172 12.054 14.925 -33.116 8.617
3 16 14.925 -33.116 8.617 17.707 -32.172 12.054 17.638 -32.417 10.184
3 16 17.532 -32.727 7.262 15.922 -33.116 6.595 17.638 -32.417 10.184
3 16 14.925 -33.116 8.617 17.638 -32.417 10.184 15.922 -33.116 6.595
3 16 17.437 -32.933 4.672 16.647 -33.116 4.461 17.532 -32.727 7.262
3 16 15.922 -33.116 6.595 17.532 -32.727 7.262 16.647 -33.116 4.461
3 16 17.350 -33.057 2.284 16.647 -33.116 4.461 17.437 -32.933 4.672
3 16 8.772 -32.578 26.770 11.294 -33.041 24.262 12.174 -20.000 36.983
3 16 9.612 -20.000 39.255 8.772 -32.578 26.770 12.174 -20.000 36.983
3 16 25.768 -32.080 14.877 26.691 -31.619 15.669 23.323 -32.394 16.810
3 16 8.772 -32.578 26.770 8.130 -30.188 29.872 6.490 -31.887 29.497
3 16 6.490 -31.887 29.497 8.130 -30.188 29.872 5.164 -31.268 31.412
3 16 4.668 -20.000 43.919 5.365 -20.000 39.131 4.416 -20.000 40.152
3 16 0.000 -20.000 49.109 -2.469 -20.000 45.416 -4.762 -20.000 48.479
3 16 -4.762 -20.000 48.479 -4.156 -20.000 48.837 0.000 -20.000 49.109
3 16 -4.762 -20.000 48.479 -4.156 -22.455 48.837 -4.156 -20.000 48.837
3 16 -4.156 -22.455 48.837 -4.762 -20.000 48.479 -4.628 -22.529 48.531
3 16 -4.628 -22.529 48.531 -4.286 -24.752 45.154 -4.156 -22.455 48.837
3 16 -4.286 -24.752 45.154 -4.628 -22.529 48.531 -4.759 -24.973 44.471
3 16 -4.874 -26.806 41.187 -4.401 -26.585 41.870 -4.759 -24.973 44.471
3 16 -4.286 -24.752 45.154 -4.759 -24.973 44.471 -4.401 -26.585 41.870
3 16 -4.286 -26.029 45.154 -4.156 -23.732 48.837 -4.401 -27.862 41.870
3 16 -4.401 -27.862 41.870 -4.156 -23.732 48.837 -4.401 -26.585 41.870
3 16 -4.401 -26.585 41.870 -4.156 -23.732 48.837 -4.286 -24.752 45.154
3 16 -4.286 -24.752 45.154 -4.156 -23.732 48.837 -4.156 -22.455 48.837
3 16 -4.401 -26.585 41.870 -4.530 -28.797 37.476 -4.401 -27.862 41.870
3 16 -4.401 -27.862 41.870 -4.530 -28.797 37.476 -4.416 -28.145 41.364
3 16 -4.416 -28.145 41.364 -4.530 -28.797 37.476 -4.530 -30.074 37.476
3 16 -4.874 -26.806 41.187 -5.003 -29.018 36.793 -4.401 -26.585 41.870
3 16 -4.530 -28.797 37.476 -4.401 -26.585 41.870 -5.003 -29.018 36.793
3 16 -4.655 -30.536 33.466 -4.530 -28.797 37.476 -5.003 -29.018 36.793
3 16 -4.530 -28.797 37.476 -4.655 -30.536 33.466 -4.530 -30.074 37.476
3 16 -4.655 -31.813 33.466 -4.530 -30.074 37.476 -4.655 -30.536 33.466
3 16 -4.801 -33.801 27.934 -4.764 -33.357 29.325 -4.801 -32.525 27.934
3 16 -4.764 -32.080 29.325 -4.801 -32.525 27.934 -4.764 -33.357 29.325
3 16 -4.863 -34.703 25.115 -4.801 -33.801 27.934 -4.955 -35.814 20.965
3 16 -4.955 -35.814 20.965 -4.801 -33.801 27.934 -4.955 -34.537 20.965
3 16 -4.955 -34.537 20.965 -4.801 -33.801 27.934 -4.863 -33.426 25.115
3 16 -4.863 -33.426 25.115 -4.801 -33.801 27.934 -4.801 -32.525 27.934
3 16 -3.346 -34.703 25.417 -4.801 -33.801 27.934 -4.863 -34.703 25.115
3 16 -3.346 -34.703 25.417 -4.863 -34.703 25.115 -2.801 -35.847 21.273
3 16 -2.801 -35.847 21.273 -4.863 -34.703 25.115 -4.957 -35.847 20.844
3 16 -4.957 -35.847 20.844 -4.863 -34.703 25.115 -4.955 -35.814 20.965
3 16 -2.801 -35.847 21.273 -4.957 -35.847 20.844 -2.248 -36.786 17.079
3 16 -2.248 -36.786 17.079 -4.957 -35.847 20.844 -4.458 -36.786 16.639
3 16 -4.458 -36.786 16.639 -4.957 -35.847 20.844 -4.996 -36.325 18.646
3 16 -4.458 -36.786 16.639 -4.996 -36.325 18.646 -5.035 -36.786 16.443
3 16 -4.458 -36.786 16.639 -5.035 -36.786 16.443 -3.353 -37.519 12.514
3 16 -5.078 -37.183 13.995 -3.353 -37.519 12.514 -5.035 -36.786 16.443
3 16 -4.957 -35.847 20.844 -4.955 -35.814 20.965 -4.996 -36.325 18.646
3 16 -4.996 -35.048 18.646 -4.996 -36.325 18.646 -4.957 -34.570 20.844
3 16 -4.996 -36.325 18.646 -4.955 -35.814 20.965 -4.957 -34.570 20.844
3 16 -4.957 -34.570 20.844 -4.955 -35.814 20.965 -4.955 -34.537 20.965
3 16 -5.078 -35.906 13.995 -5.035 -35.509 16.443 -5.101 -36.178 12.314
3 16 -6.592 -35.509 15.915 -5.101 -36.178 12.314 -5.035 -35.509 16.443
3 16 -6.592 -35.509 15.915 -5.035 -35.509 16.443 -8.211 -34.570 19.823
3 16 -8.211 -34.570 19.823 -5.035 -35.509 16.443 -5.553 -34.570 20.725
3 16 -5.553 -34.570 20.725 -5.035 -35.509 16.443 -4.996 -35.048 18.646
3 16 -10.728 -34.570 18.582 -8.613 -35.509 14.918 -8.211 -34.570 19.823
3 16 -6.592 -35.509 15.915 -8.211 -34.570 19.823 -8.613 -35.509 14.918
3 16 -13.062 -34.570 17.022 -10.487 -35.509 13.666 -10.728 -34.570 18.582
3 16 -8.613 -35.509 14.918 -10.728 -34.570 18.582 -10.487 -35.509 13.666
3 16 -15.172 -34.570 15.172 -12.181 -35.509 12.181 -13.062 -34.570 17.022
3 16 -10.487 -35.509 13.666 -13.062 -34.570 17.022 -12.181 -35.509 12.181
3 16 -17.022 -34.570 13.062 -13.666 -35.509 10.487 -15.172 -34.570 15.172
3 16 -12.181 -35.509 12.181 -15.172 -34.570 15.172 -13.666 -35.509 10.487
3 16 -13.666 -35.509 10.487 -10.278 -36.243 7.887 -12.181 -35.509 12.181
3 16 -9.161 -36.243 9.161 -12.181 -35.509 12.181 -10.278 -36.243 7.887
3 16 -14.918 -35.509 8.613 -11.220 -36.243 6.478 -13.666 -35.509 10.487
3 16 -10.278 -36.243 7.887 -13.666 -35.509 10.487 -11.220 -36.243 6.478
3 16 -15.915 -35.509 6.592 -11.969 -36.243 4.958 -14.918 -35.509 8.613
3 16 -11.220 -36.243 6.478 -14.918 -35.509 8.613 -11.969 -36.243 4.958
3 16 -16.639 -35.509 4.458 -12.514 -36.243 3.353 -15.915 -35.509 6.592
3 16 -11.969 -36.243 4.958 -15.915 -35.509 6.592 -12.514 -36.243 3.353
3 16 -17.079 -35.509 2.248 -12.844 -36.243 1.691 -16.639 -35.509 4.458
3 16 -12.514 -36.243 3.353 -16.639 -35.509 4.458 -12.844 -36.243 1.691
3 16 -17.226 -35.509 0.000 -12.955 -36.243 0.000 -17.079 -35.509 2.248
3 16 -12.844 -36.243 1.691 -17.079 -35.509 2.248 -12.955 -36.243 0.000
3 16 -17.079 -35.509 -2.248 -12.844 -36.243 -1.691 -17.226 -35.509 0.000
3 16 -12.955 -36.243 0.000 -17.226 -35.509 0.000 -12.844 -36.243 -1.691
3 16 -16.639 -35.509 -4.458 -12.514 -36.243 -3.353 -17.079 -35.509 -2.248
3 16 -12.844 -36.243 -1.691 -17.079 -35.509 -2.248 -12.514 -36.243 -3.353
3 16 -15.915 -35.509 -6.592 -11.969 -36.243 -4.958 -16.639 -35.509 -4.458
3 16 -12.514 -36.243 -3.353 -16.639 -35.509 -4.458 -11.969 -36.243 -4.958
3 16 -15.915 -35.509 -6.592 -15.316 -35.509 -7.807 -11.969 -36.243 -4.958
3 16 -11.969 -36.243 -4.958 -15.316 -35.509 -7.807 -11.220 -36.243 -6.478
3 16 -11.220 -36.243 -6.478 -15.316 -35.509 -7.807 -13.077 -35.875 -7.550
3 16 -19.823 -34.570 -8.211 -19.697 -34.570 -8.466 -15.915 -35.509 -6.592
3 16 -15.915 -35.509 -6.592 -19.697 -34.570 -8.466 -15.316 -35.509 -7.807
3 16 -15.316 -35.509 -7.807 -19.697 -34.570 -8.466 -16.159 -35.332 -7.904
3 16 -19.823 -34.570 -8.211 -20.901 -34.250 -8.657 -19.697 -34.570 -8.466
3 16 -24.762 -33.426 -6.635 -23.879 -33.426 -9.238 -20.725 -34.570 -5.553
3 16 -20.725 -34.570 -5.553 -23.879 -33.426 -9.238 -19.823 -34.570 -8.211
3 16 -19.823 -34.570 -8.211 -23.879 -33.426 -9.238 -20.901 -34.250 -8.657
3 16 -20.901 -34.250 -8.657 -23.879 -33.426 -9.238 -21.561 -34.070 -8.763
3 16 -26.920 -32.417 -9.863 -23.879 -33.426 -9.238 -27.560 -32.480 -7.385
3 16 -24.762 -33.426 -6.635 -27.560 -32.480 -7.385 -23.879 -33.426 -9.238
3 16 -27.560 -32.480 -7.385 -24.762 -33.426 -6.635 -28.498 -32.410 -3.752
3 16 -25.417 -33.426 -3.346 -28.498 -32.410 -3.752 -24.762 -33.426 -6.635
3 16 -25.636 -33.426 0.000 -29.623 -32.123 0.000 -25.417 -33.426 -3.346
3 16 -25.417 -33.426 -3.346 -29.623 -32.123 0.000 -28.498 -32.410 -3.752
3 16 -28.498 -32.410 -3.752 -29.623 -32.123 0.000 -28.574 -32.392 -3.460
