0 FILE 64462.dat
0 Container, Box 3 x 8 x 6 2/3 Half Front
3 16 71.314 63.000 0.000 76.000 63.000 4.000 80.000 63.000 4.000
3 16 76.000 60.000 4.000 76.000 60.000 40.000 71.314 60.000 51.314
3 16 71.314 60.000 51.314 71.314 60.000 0.000 76.000 60.000 4.000
3 16 76.000 63.000 4.000 71.314 63.000 0.000 71.314 63.000 51.314
3 16 71.314 63.000 51.314 76.000 63.000 40.000 76.000 63.000 4.000
3 16 86.364 97.000 9.000 90.000 97.000 9.000 90.000 100.000 9.000
3 16 90.000 100.000 9.000 86.364 100.000 9.000 86.364 97.000 9.000
3 16 90.000 100.000 -6.000 90.000 100.000 -8.000 84.000 100.000 -6.000
3 16 90.000 100.000 -8.000 90.000 100.000 -9.000 80.314 100.000 -9.000
3 16 80.314 100.000 -9.000 84.000 100.000 -6.000 90.000 100.000 -8.000
3 16 84.000 100.000 6.000 90.000 100.000 8.000 90.000 100.000 6.000
3 16 84.000 100.000 6.000 86.364 100.000 9.000 90.000 100.000 9.000
3 16 90.000 100.000 9.000 90.000 100.000 8.000 84.000 100.000 6.000
3 16 84.000 100.000 6.000 84.574 100.000 9.000 86.364 100.000 9.000
3 16 82.920 100.000 9.685 84.000 100.000 6.000 84.000 100.000 0.000
3 16 84.000 100.000 0.000 80.000 100.000 4.000 82.920 100.000 9.685
3 16 81.265 100.000 10.370 82.920 100.000 9.685 80.000 100.000 4.000
3 16 80.000 100.000 11.636 81.265 100.000 10.370 80.000 100.000 4.000
3 16 82.920 100.000 9.685 84.574 100.000 9.000 84.000 100.000 6.000
3 16 96.364 97.000 -6.364 96.364 97.000 0.000 80.000 97.000 6.000
3 16 80.000 97.000 6.000 80.000 97.000 4.000 96.364 97.000 -6.364
3 16 96.364 97.000 -6.364 80.000 97.000 4.000 80.314 97.000 -9.000
3 16 80.314 97.000 -9.000 90.000 97.000 -9.000 96.364 97.000 -6.364
3 16 96.364 97.000 0.000 90.364 97.000 6.000 80.000 97.000 6.000
3 16 81.265 97.000 10.370 80.000 97.000 11.636 80.000 97.000 9.000
3 16 82.920 97.000 9.685 81.265 97.000 10.370 80.000 97.000 9.000
3 16 84.574 97.000 9.000 82.920 97.000 9.685 80.000 97.000 9.000
3 16 84.000 100.000 0.000 84.000 100.000 -6.000 80.314 100.000 -9.000
3 16 80.314 100.000 -9.000 71.314 100.000 0.000 84.000 100.000 0.000
3 16 71.314 100.000 0.000 76.000 100.000 4.000 80.000 100.000 4.000
3 16 80.000 100.000 4.000 84.000 100.000 0.000 71.314 100.000 0.000
3 16 71.314 97.000 0.000 80.314 97.000 -9.000 80.000 97.000 4.000
3 16 80.000 97.000 4.000 76.000 97.000 4.000 71.314 97.000 0.000
3 16 71.314 100.000 51.314 76.000 100.000 40.000 76.000 100.000 4.000
3 16 76.000 100.000 4.000 71.314 100.000 0.000 71.314 100.000 51.314
3 16 71.314 97.000 51.314 71.314 97.000 0.000 76.000 97.000 4.000
3 16 76.000 97.000 4.000 76.000 97.000 40.000 71.314 97.000 51.314
2 24 -76.000 136.000 0.000 -76.000 94.000 0.000
2 24 -76.000 66.000 0.000 -76.000 20.000 0.000
2 24 -80.000 60.000 8.000 -80.000 100.000 8.000
2 24 -40.000 152.000 44.000 40.000 152.000 44.000
2 24 -80.000 100.000 0.000 -80.000 136.000 0.000
2 24 -80.000 60.000 0.000 -80.000 20.000 0.000
2 24 -76.000 97.000 5.000 -76.000 97.000 40.000
2 24 -76.000 100.000 40.000 -76.000 100.000 5.000
2 24 -71.314 97.000 23.000 -74.576 97.000 6.235
2 24 -74.576 100.000 6.235 -71.314 100.000 23.000
2 24 -76.000 60.000 5.000 -76.000 60.000 40.000
2 24 -76.000 63.000 40.000 -76.000 63.000 5.000
2 24 -71.314 60.000 23.000 -74.576 60.000 6.235
2 24 -74.576 63.000 6.235 -71.314 63.000 23.000
2 24 -60.000 151.205 44.000 -60.000 152.000 44.000
2 24 -60.000 132.000 44.000 -60.000 151.205 44.000
2 24 -60.000 132.000 56.000 -60.000 136.000 56.000
2 24 -60.000 136.000 56.000 -60.000 142.123 54.782
2 24 -60.000 142.123 54.782 -60.000 144.000 53.528
2 24 -40.000 132.000 56.000 -40.000 136.000 56.000
2 24 -35.000 4.000 5.000 -35.000 4.000 40.000
2 24 -38.000 4.000 40.000 -38.000 4.000 5.000
2 24 -35.000 8.686 51.314 -35.000 10.500 52.526
2 24 -38.000 10.500 52.526 -38.000 8.686 51.314
2 24 -63.000 151.403 5.000 -63.000 151.403 40.000
2 24 -63.000 144.000 52.828 -63.000 145.485 51.836
2 24 -63.000 147.836 49.485 -63.000 145.485 51.836
2 24 -63.000 147.836 49.485 -63.000 149.824 46.510
2 24 -63.000 150.782 43.123 -63.000 151.403 40.000
2 24 -63.000 150.782 43.123 -63.000 149.824 46.510
2 24 -60.000 152.000 5.000 -60.000 152.000 40.000
2 24 -60.000 152.000 40.000 -60.000 152.000 44.000
2 24 -60.000 144.000 53.528 -60.000 144.000 44.000
2 24 -60.000 144.000 44.000 -60.000 144.000 23.000
2 24 -60.000 152.000 5.000 -60.000 148.186 5.000
2 24 -63.000 144.000 52.828 -60.000 144.000 53.528
2 24 -63.000 144.000 52.828 -63.000 144.000 23.000
2 24 -63.000 151.403 5.000 -60.000 152.000 5.000
2 24 -63.000 151.403 5.000 -63.000 148.186 5.000
2 24 60.000 151.205 44.000 60.000 152.000 44.000
2 24 60.000 132.000 44.000 60.000 151.205 44.000
2 24 60.000 132.000 56.000 60.000 136.000 56.000
2 24 60.000 136.000 56.000 60.000 142.123 54.782
2 24 60.000 142.123 54.782 60.000 144.000 53.528
2 24 40.000 132.000 56.000 40.000 136.000 56.000
2 24 35.000 4.000 5.000 35.000 4.000 40.000
2 24 38.000 4.000 40.000 38.000 4.000 5.000
2 24 35.000 8.686 51.314 35.000 10.500 52.526
2 24 38.000 10.500 52.526 38.000 8.686 51.314
2 24 63.000 151.403 5.000 63.000 151.403 40.000
2 24 63.000 144.000 52.828 63.000 145.485 51.836
2 24 63.000 147.836 49.485 63.000 145.485 51.836
2 24 63.000 147.836 49.485 63.000 149.824 46.510
2 24 63.000 150.782 43.123 63.000 151.403 40.000
2 24 63.000 150.782 43.123 63.000 149.824 46.510
2 24 60.000 152.000 5.000 60.000 152.000 40.000
2 24 60.000 152.000 40.000 60.000 152.000 44.000
2 24 60.000 144.000 53.528 60.000 144.000 44.000
2 24 60.000 144.000 44.000 60.000 144.000 23.000
2 24 60.000 152.000 5.000 60.000 148.186 5.000
2 24 63.000 144.000 52.828 60.000 144.000 53.528
2 24 63.000 144.000 52.828 63.000 144.000 23.000
2 24 63.000 151.403 5.000 60.000 152.000 5.000
2 24 63.000 151.403 5.000 63.000 148.186 5.000
2 24 90.000 60.000 9.000 86.364 60.000 9.000
2 24 80.000 60.000 4.000 80.000 60.000 11.636
2 24 80.000 60.000 11.636 80.000 63.000 11.636
2 24 76.000 63.000 4.000 76.000 63.000 40.000
2 24 76.000 60.000 40.000 76.000 60.000 4.000
2 24 90.000 100.000 9.000 86.364 100.000 9.000
2 24 80.000 100.000 4.000 80.000 100.000 11.636
2 24 80.000 100.000 11.636 80.000 97.000 11.636
2 24 76.000 97.000 4.000 76.000 97.000 40.000
2 24 76.000 100.000 40.000 76.000 100.000 4.000
1 16 -50.0000 156.0000 10.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4.dat
1 16 -50.0000 156.0000 30.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4f1s.dat
1 16 -50.0000 156.0000 30.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 -50.0000 156.0000 39.0000 0.0000 0.0000 1.5000 0.0000 4.0000 0.0000 1.0000 0.0000 0.0000 box3u8p.dat
1 16 -50.0000 156.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.5000 2-4cyli.dat
1 16 -50.0000 160.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.5000 2-4chrd.dat
1 16 -50.0000 160.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 2-4edge.dat
1 16 -50.0000 156.0000 40.0000 0.0000 0.0000 -1.5000 0.0000 -0.2983 0.0000 -1.5000 0.0000 0.0000 1-4cyls2.dat
1 16 -50.0000 156.0000 40.0000 0.0000 0.0000 1.5000 0.0000 -0.2983 0.0000 -1.5000 0.0000 0.0000 1-4cyls2.dat
1 16 -50.0000 156.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 -0.3000 0.0000 0.0000 1.5000 2-4edge.dat
1 16 -50.0000 156.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 -50.0000 156.0000 30.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 -50.0000 156.0000 10.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 -50.0000 156.0000 30.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 -60.0000 136.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 136.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -60.0000 136.0000 40.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -60.0000 136.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 136.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 -60.0000 136.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 -60.0000 136.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 -50.0000 142.0000 44.0000 0.0000 0.0000 10.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -50.0000 132.0000 50.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 rect3.dat
1 16 -40.0000 136.0000 36.5605 0.0000 -1.0000 0.0000 0.0000 0.0000 17.3179 19.4395 0.0000 0.0000 3-16chrd.dat
1 16 -50.0000 142.0000 44.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte4.dat
1 16 -50.0000 148.0000 48.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 rect3.dat
1 16 -50.0000 136.0000 50.5000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.5000 rect3.dat
1 16 -50.0000 142.0000 54.5000 0.0000 0.0000 6.0000 -6.0000 0.9954 0.0000 2.5000 -0.0031 0.0000 rect2p.dat
1 16 -60.0000 20.0000 40.0000 0.0000 0.0000 -20.0000 0.0000 116.0000 0.0000 20.0000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 40.0000 0.0000 0.0000 -16.0000 0.0000 116.0000 0.0000 16.0000 0.0000 0.0000 1-4cyli.dat
1 16 -50.0000 42.0000 56.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -50.0000 42.0000 56.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -60.0000 20.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 20.0000 40.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 20.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 -60.0000 20.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -60.0000 20.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 -50.0000 0.0000 10.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 -50.0000 0.0000 30.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 -50.0000 0.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 -50.0000 0.0000 30.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 -38.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -35.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -38.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -35.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -36.5000 5.1568 5.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -1.1568 0.0000 1.0000 0.0000 rect3.dat
1 16 -35.0000 6.3136 7.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 -35.0000 6.3136 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -38.0000 6.3136 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -36.5000 8.8688 14.6173 0.0000 0.0000 -1.5000 1.6313 -0.9982 0.0000 8.3828 0.0007 0.0000 rect2p.dat
1 16 -36.5000 10.5000 37.7628 1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 14.7628 rect3.dat
1 16 -63.0000 148.1864 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -60.0000 148.1864 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -61.5000 145.6312 14.6173 0.0000 0.0000 -1.5000 1.6313 0.9982 0.0000 -8.3828 0.0007 0.0000 rect2p.dat
1 16 -60.0000 148.1864 7.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 50.0000 156.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4.dat
1 16 50.0000 156.0000 30.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4f1s.dat
1 16 50.0000 156.0000 30.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 50.0000 156.0000 39.0000 0.0000 0.0000 -1.5000 0.0000 4.0000 0.0000 1.0000 0.0000 0.0000 box3u8p.dat
1 16 50.0000 156.0000 40.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.5000 2-4cyli.dat
1 16 50.0000 160.0000 40.0000 1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.5000 2-4chrd.dat
1 16 50.0000 160.0000 40.0000 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 2-4edge.dat
1 16 50.0000 156.0000 40.0000 0.0000 0.0000 1.5000 0.0000 -0.2983 0.0000 -1.5000 0.0000 0.0000 1-4cyls2.dat
1 16 50.0000 156.0000 40.0000 0.0000 0.0000 -1.5000 0.0000 -0.2983 0.0000 -1.5000 0.0000 0.0000 1-4cyls2.dat
1 16 50.0000 156.0000 40.0000 1.5000 0.0000 0.0000 0.0000 1.0000 -0.3000 0.0000 0.0000 1.5000 2-4edge.dat
1 16 50.0000 156.0000 10.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 50.0000 156.0000 30.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 50.0000 156.0000 10.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 50.0000 156.0000 30.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 60.0000 136.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 60.0000 136.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 60.0000 136.0000 40.0000 20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 60.0000 136.0000 0.0000 16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 60.0000 136.0000 0.0000 16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 60.0000 136.0000 40.0000 16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 60.0000 136.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 50.0000 142.0000 44.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 50.0000 132.0000 50.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 rect3.dat
1 16 40.0000 136.0000 36.5605 0.0000 1.0000 0.0000 0.0000 0.0000 17.3179 19.4395 0.0000 0.0000 3-16chrd.dat
1 16 50.0000 142.0000 44.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte4.dat
1 16 50.0000 148.0000 48.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 rect3.dat
1 16 50.0000 136.0000 50.5000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.5000 rect3.dat
1 16 50.0000 142.0000 54.5000 0.0000 0.0000 -6.0000 -6.0000 0.9954 0.0000 2.5000 -0.0031 0.0000 rect2p.dat
1 16 60.0000 20.0000 40.0000 0.0000 0.0000 20.0000 0.0000 116.0000 0.0000 20.0000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 40.0000 0.0000 0.0000 16.0000 0.0000 116.0000 0.0000 16.0000 0.0000 0.0000 1-4cyli.dat
1 16 50.0000 42.0000 56.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 50.0000 42.0000 56.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 60.0000 20.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 60.0000 20.0000 40.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 0.0000 16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 60.0000 20.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 60.0000 20.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 60.0000 20.0000 0.0000 16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 40.0000 16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 50.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 50.0000 0.0000 30.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 50.0000 0.0000 10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 50.0000 0.0000 30.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 38.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 35.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 38.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 35.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 36.5000 5.1568 5.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.1568 0.0000 1.0000 0.0000 rect3.dat
1 16 35.0000 6.3136 7.0000 0.0000 3.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 35.0000 6.3136 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 38.0000 6.3136 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 36.5000 8.8688 14.6173 0.0000 0.0000 1.5000 1.6313 -0.9982 0.0000 8.3828 0.0007 0.0000 rect2p.dat
1 16 36.5000 10.5000 37.7628 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 14.7628 rect3.dat
1 16 63.0000 148.1864 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 60.0000 148.1864 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 61.5000 145.6312 14.6173 0.0000 0.0000 1.5000 1.6313 0.9982 0.0000 -8.3828 0.0007 0.0000 rect2p.dat
1 16 60.0000 148.1864 7.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 60.0000 136.0000 40.0000 0.0000 -120.0000 0.0000 0.0000 0.0000 20.0000 20.0000 0.0000 0.0000 1-4cyli.dat
1 16 0.0000 154.0000 0.0000 60.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 40.0000 136.0000 36.5605 0.0000 -80.0000 0.0000 0.0000 0.0000 17.3179 19.4395 0.0000 0.0000 3-16cylo.dat
1 16 60.0000 20.0000 40.0000 0.0000 -120.0000 0.0000 0.0000 0.0000 -20.0000 20.0000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 40.0000 0.0000 -120.0000 0.0000 0.0000 0.0000 -16.0000 16.0000 0.0000 0.0000 1-4cyli.dat
1 16 0.0000 2.0000 0.0000 60.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -85.0000 100.0000 4.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 rect3.dat
1 16 -85.0000 60.0000 4.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 rect3.dat
1 16 -90.0000 90.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 1-4cylo.dat
1 16 -90.0000 70.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 1-4cylo.dat
1 16 -60.0000 100.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -60.0000 97.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -60.0000 100.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -60.0000 97.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -71.3136 98.5000 37.1568 0.0000 -1.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 14.1568 rect3.dat
1 16 -75.7500 98.5000 5.0000 0.0000 0.0000 -0.2500 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -75.5000 97.0000 7.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 -75.5000 97.0000 7.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -75.5000 100.0000 7.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -60.0000 63.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -60.0000 60.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
