0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
3 16 7.457 -26.500 2.329 -7.662 0.000 2.561 7.662 0.000 2.560
3 16 -9.550 0.000 0.388 -7.662 0.000 2.561 -9.319 -26.500 0.187
3 16 -9.319 -26.500 0.187 -7.662 0.000 2.561 -7.457 -26.500 2.330
3 16 -9.550 0.000 -1.076 -9.550 0.000 0.388 -9.506 -5.000 -4.205
3 16 -9.550 0.000 0.388 -9.319 -26.500 0.187 -9.506 -5.000 -4.205
3 16 -9.506 -5.000 -4.205 -9.319 -26.500 0.187 -9.339 -24.235 -6.339
3 16 -9.339 -24.235 -6.339 -9.319 -26.500 0.187 -9.319 -26.500 -4.924
3 16 -9.341 -23.992 -7.247 -9.506 -5.000 -7.380 -9.339 -24.235 -6.339
3 16 -9.339 -24.235 -6.339 -9.506 -5.000 -7.380 -9.506 -5.000 -4.205
3 16 -12.969 -5.000 -4.205 -12.925 0.000 -1.076 -9.506 -5.000 -4.205
3 16 -12.925 0.000 -1.076 -9.550 0.000 -1.076 -9.506 -5.000 -4.205
3 16 -12.969 -5.000 -4.205 -12.984 -6.717 1.094 -12.925 0.000 -1.076
3 16 -12.925 0.000 -1.076 -12.984 -6.717 1.094 -12.925 0.000 4.744
3 16 -12.984 -6.717 1.094 -12.987 -7.148 4.894 -12.925 0.000 4.744
3 16 -13.165 -27.470 0.885 -12.984 -6.717 1.094 -13.125 -22.940 -6.417
3 16 -13.125 -22.940 -6.417 -12.984 -6.717 1.094 -12.969 -5.000 -4.205
3 16 -13.125 -22.940 -6.417 -12.969 -5.000 -4.205 -12.969 -5.000 -6.612
3 16 -1.394 -16.961 -24.566 -1.514 -5.000 -24.396 -1.912 -14.116 -23.058
3 16 -1.912 -14.116 -23.058 -1.514 -5.000 -24.396 -2.223 -5.000 -22.767
3 16 -12.841 -33.760 0.438 -3.839 -35.508 1.601 -13.276 -34.634 5.465
3 16 -13.276 -34.634 5.465 -3.839 -35.508 1.601 -4.611 -36.183 5.384
3 16 0.000 -30.833 -11.156 2.608 -30.833 -1.422 0.000 -30.833 -0.723
3 16 4.517 -30.833 -3.332 2.608 -30.833 -10.457 4.517 -30.833 -8.547
3 16 4.517 -30.833 -3.332 4.517 -30.833 -8.547 5.216 -30.833 -5.939
3 16 4.517 -30.833 -3.332 2.608 -30.833 -1.422 2.608 -30.833 -10.457
3 16 0.000 -30.833 -11.156 2.608 -30.833 -10.457 2.608 -30.833 -1.422
3 16 10.000 0.000 5.154 12.925 0.000 4.743 9.550 0.000 0.387
3 16 12.925 0.000 -1.077 9.550 0.000 -1.077 12.925 0.000 4.743
3 16 9.550 0.000 -1.077 9.550 0.000 0.387 12.925 0.000 4.743
3 16 9.550 0.000 0.387 7.662 0.000 2.560 10.000 0.000 5.154
3 16 13.276 -34.634 5.464 4.725 -18.536 6.308 4.611 -36.183 5.383
3 16 5.365 -25.706 -12.140 5.365 -5.000 -12.140 13.419 -24.843 -10.354
3 16 13.419 -24.843 -10.354 5.365 -5.000 -12.140 13.419 -5.000 -10.354
3 16 5.365 -25.706 -12.140 8.065 -16.089 -24.320 5.365 -5.000 -12.140
3 16 8.065 -5.000 -24.320 5.365 -5.000 -12.140 8.065 -16.089 -24.320
3 16 8.065 -16.089 -24.320 7.821 -14.602 -26.309 8.065 -5.000 -24.320
3 16 7.821 -14.602 -26.309 7.962 -5.000 -25.976 8.065 -5.000 -24.320
3 16 7.821 -14.602 -26.309 6.997 -14.069 -27.322 7.962 -5.000 -25.976
3 16 6.997 -14.069 -27.322 6.754 -5.000 -27.495 7.962 -5.000 -25.976
3 16 5.568 -13.976 -28.034 6.754 -5.000 -27.495 6.997 -14.069 -27.322
3 16 2.608 -33.019 -10.457 2.608 -30.833 -10.457 0.000 -32.826 -11.156
3 16 2.608 -30.833 -10.457 0.000 -30.833 -11.156 0.000 -32.826 -11.156
3 16 4.517 -33.384 -8.547 4.517 -30.833 -8.547 2.608 -33.019 -10.457
3 16 2.608 -33.019 -10.457 4.517 -30.833 -8.547 2.608 -30.833 -10.457
3 16 5.216 -33.998 -5.939 5.216 -30.833 -5.939 4.517 -33.384 -8.547
3 16 4.517 -33.384 -8.547 5.216 -30.833 -5.939 4.517 -30.833 -8.547
3 16 4.517 -34.455 -3.332 4.517 -30.833 -3.332 5.216 -33.998 -5.939
3 16 5.216 -33.998 -5.939 4.517 -30.833 -3.332 5.216 -30.833 -5.939
3 16 2.608 -34.904 -1.422 2.608 -30.833 -1.422 4.517 -34.455 -3.332
3 16 2.608 -30.833 -1.422 4.517 -30.833 -3.332 4.517 -34.455 -3.332
3 16 0.000 -35.066 -0.723 0.000 -30.833 -0.723 2.608 -34.904 -1.422
3 16 0.000 -30.833 -0.723 2.608 -30.833 -1.422 2.608 -34.904 -1.422
3 16 3.839 -35.508 1.601 0.000 -35.066 -0.723 3.839 -35.229 0.117
3 16 3.839 -35.229 0.117 0.000 -35.066 -0.723 2.608 -34.904 -1.422
3 16 6.108 -34.690 -2.413 3.839 -35.229 0.117 4.517 -34.455 -3.332
3 16 2.608 -34.904 -1.422 4.517 -34.455 -3.332 3.839 -35.229 0.117
3 16 7.052 -33.977 -5.939 6.108 -34.690 -2.413 5.216 -33.998 -5.939
3 16 5.216 -33.998 -5.939 6.108 -34.690 -2.413 4.517 -34.455 -3.332
3 16 6.108 -33.208 -9.466 7.052 -33.977 -5.939 4.517 -33.384 -8.547
3 16 4.517 -33.384 -8.547 7.052 -33.977 -5.939 5.216 -33.998 -5.939
3 16 0.000 -32.826 -11.156 2.561 -32.475 -12.631 2.608 -33.019 -10.457
3 16 2.561 -32.475 -12.631 6.108 -33.208 -9.466 2.608 -33.019 -10.457
3 16 2.608 -33.019 -10.457 6.108 -33.208 -9.466 4.517 -33.384 -8.547
3 16 22.736 -31.609 4.067 13.276 -34.634 5.464 18.485 -32.089 -0.276
3 16 18.485 -32.089 -0.276 13.276 -34.634 5.464 12.841 -33.760 0.437
3 16 22.736 -31.609 4.067 18.485 -32.089 -0.276 24.966 -25.638 -16.654
3 16 20.507 -27.176 -17.369 24.966 -25.638 -16.654 20.141 -28.149 -14.312
3 16 20.141 -28.149 -14.312 24.966 -25.638 -16.654 18.485 -32.089 -0.276
3 16 20.507 -27.176 -17.369 20.905 -26.819 -18.116 24.966 -25.638 -16.654
3 16 20.905 -26.819 -18.116 24.715 -25.462 -17.629 24.966 -25.638 -16.654
3 16 13.915 -31.322 0.225 12.841 -33.760 0.437 4.168 -34.061 1.508
3 16 4.168 -34.061 1.508 12.841 -33.760 0.437 3.839 -35.508 1.601
3 16 12.841 -33.760 0.437 13.915 -31.322 0.225 18.485 -32.089 -0.276
3 16 13.915 -31.322 0.225 17.909 -29.841 -0.289 18.485 -32.089 -0.276
3 16 4.302 -33.161 -0.145 4.168 -34.061 1.508 3.839 -35.229 0.117
3 16 3.839 -35.508 1.601 3.839 -35.229 0.117 4.168 -34.061 1.508
3 16 4.168 -34.061 1.508 4.302 -33.161 -0.145 13.915 -31.322 0.225
3 16 6.108 -31.694 -2.413 13.915 -31.322 0.225 4.302 -33.161 -0.145
3 16 18.099 -25.125 -7.872 17.909 -29.841 -0.289 7.052 -29.437 -5.939
3 16 17.909 -29.841 -0.289 13.915 -31.322 0.225 7.052 -29.437 -5.939
3 16 7.052 -29.437 -5.939 13.915 -31.322 0.225 6.108 -31.694 -2.413
3 16 18.099 -25.125 -7.872 7.052 -29.437 -5.939 13.419 -24.843 -10.354
3 16 6.108 -27.465 -9.466 13.419 -24.843 -10.354 7.052 -29.437 -5.939
3 16 13.419 -24.843 -10.354 6.108 -27.465 -9.466 5.365 -25.706 -12.140
3 16 6.108 -27.465 -9.466 4.014 -26.144 -11.937 5.365 -25.706 -12.140
3 16 4.014 -26.144 -11.937 4.581 -21.925 -17.901 5.365 -25.706 -12.140
3 16 5.365 -25.706 -12.140 4.581 -21.925 -17.901 8.065 -16.089 -24.320
3 16 4.581 -21.925 -17.901 5.217 -16.896 -24.439 8.065 -16.089 -24.320
3 16 5.217 -16.896 -24.439 7.821 -14.602 -26.309 8.065 -16.089 -24.320
3 16 5.568 -13.976 -28.034 6.997 -14.069 -27.322 5.217 -16.896 -24.439
3 16 6.997 -14.069 -27.322 7.821 -14.602 -26.309 5.217 -16.896 -24.439
3 16 18.099 -25.125 -7.872 13.419 -24.843 -10.354 18.161 -18.844 -16.646
3 16 13.419 -24.843 -10.354 16.361 -13.907 -23.623 18.161 -18.844 -16.646
3 16 16.361 -13.907 -23.623 19.751 -13.883 -22.239 18.161 -18.844 -16.646
3 16 6.108 -31.694 -2.413 4.302 -33.161 -0.145 6.108 -34.690 -2.413
3 16 3.839 -35.229 0.117 6.108 -34.690 -2.413 4.302 -33.161 -0.145
3 16 7.052 -29.437 -5.939 6.108 -31.694 -2.413 7.052 -33.977 -5.939
3 16 6.108 -34.690 -2.413 7.052 -33.977 -5.939 6.108 -31.694 -2.413
3 16 6.108 -27.465 -9.466 7.052 -29.437 -5.939 6.108 -33.208 -9.466
3 16 7.052 -33.977 -5.939 6.108 -33.208 -9.466 7.052 -29.437 -5.939
3 16 6.108 -33.208 -9.466 2.561 -32.475 -12.631 6.108 -27.465 -9.466
3 16 2.561 -32.475 -12.631 4.014 -26.144 -11.937 6.108 -27.465 -9.466
3 16 2.567 -29.778 -22.939 4.581 -21.925 -17.901 2.561 -32.475 -12.631
3 16 2.561 -32.475 -12.631 4.581 -21.925 -17.901 4.014 -26.144 -11.937
3 16 5.380 -13.284 -36.403 6.682 -5.000 -33.621 5.568 -13.976 -28.034
3 16 6.682 -5.000 -33.621 6.754 -5.000 -27.495 5.568 -13.976 -28.034
3 16 4.581 -21.925 -17.901 2.567 -29.778 -22.939 5.217 -16.896 -24.439
3 16 2.567 -29.778 -22.939 2.571 -25.279 -37.343 5.217 -16.896 -24.439
3 16 5.217 -16.896 -24.439 2.571 -25.279 -37.343 5.568 -13.976 -28.034
3 16 2.571 -25.279 -37.343 5.380 -13.284 -36.403 5.568 -13.976 -28.034
3 16 5.380 -13.284 -36.403 7.114 -1.086 -35.447 6.682 -5.000 -33.621
3 16 5.380 -13.284 -36.403 2.571 -25.279 -37.343 4.351 -12.986 -40.820
3 16 4.351 -12.986 -40.820 2.571 -25.279 -37.343 2.163 -25.040 -38.037
3 16 4.351 -12.986 -40.820 2.163 -25.040 -38.037 2.263 -15.880 -43.522
3 16 2.263 -15.880 -43.522 2.370 -5.995 -47.600 4.351 -12.986 -40.820
3 16 4.351 -12.986 -40.820 2.370 -5.995 -47.600 5.804 0.000 -42.061
3 16 2.370 -5.995 -47.600 3.305 0.000 -47.810 5.804 0.000 -42.061
3 16 4.351 -12.986 -40.820 5.804 0.000 -42.061 7.114 -1.086 -35.447
3 16 5.804 0.000 -42.061 7.157 0.000 -35.953 7.114 -1.086 -35.447
3 16 5.380 -13.284 -36.403 4.351 -12.986 -40.820 7.114 -1.086 -35.447
3 16 2.903 -5.000 -33.621 6.682 -5.000 -33.621 3.360 0.000 -35.953
3 16 7.157 0.000 -35.953 3.360 0.000 -35.953 7.114 -1.086 -35.447
3 16 6.682 -5.000 -33.621 7.114 -1.086 -35.447 3.360 0.000 -35.953
3 16 3.305 0.000 -47.810 1.176 0.000 -43.624 5.804 0.000 -42.061
3 16 1.176 0.000 -43.624 3.360 0.000 -35.953 5.804 0.000 -42.061
3 16 5.804 0.000 -42.061 3.360 0.000 -35.953 7.157 0.000 -35.953
3 16 1.176 0.000 -43.624 0.864 -15.949 -37.262 3.360 0.000 -35.953
3 16 3.360 0.000 -35.953 0.864 -15.949 -37.262 2.903 -5.000 -33.621
3 16 1.912 -14.116 -23.058 1.394 -16.961 -24.566 0.840 -23.021 -10.788
3 16 0.840 -23.021 -10.788 1.394 -16.961 -24.566 0.864 -15.949 -37.262
3 16 1.394 -16.961 -24.566 1.770 -14.340 -26.244 0.864 -15.949 -37.262
3 16 0.864 -15.949 -37.262 1.770 -14.340 -26.244 2.903 -5.000 -33.621
3 16 1.770 -14.340 -26.244 2.983 -5.000 -27.426 2.903 -5.000 -33.621
3 16 2.983 -5.000 -27.426 6.754 -5.000 -27.495 2.903 -5.000 -33.621
3 16 6.754 -5.000 -27.495 6.682 -5.000 -33.621 2.903 -5.000 -33.621
3 16 6.754 -5.000 -27.495 2.983 -5.000 -27.426 2.223 -5.000 -22.767
3 16 2.223 -5.000 -22.767 2.983 -5.000 -27.426 1.514 -5.000 -24.396
3 16 2.983 -5.000 -27.426 1.812 -5.000 -26.147 1.514 -5.000 -24.396
3 16 2.223 -5.000 -22.767 3.667 -5.000 -21.807 6.754 -5.000 -27.495
3 16 6.754 -5.000 -27.495 3.667 -5.000 -21.807 7.962 -5.000 -25.976
3 16 3.667 -5.000 -21.807 8.065 -5.000 -24.320 7.962 -5.000 -25.976
3 16 0.892 -5.000 -9.290 5.365 -5.000 -12.140 3.667 -5.000 -21.807
3 16 3.667 -5.000 -21.807 5.365 -5.000 -12.140 8.065 -5.000 -24.320
3 16 0.892 -5.000 -9.290 9.506 -5.000 -7.381 5.365 -5.000 -12.140
3 16 5.365 -5.000 -12.140 9.506 -5.000 -7.381 13.419 -5.000 -10.354
3 16 12.969 -5.000 -6.613 13.419 -5.000 -10.354 9.506 -5.000 -7.381
3 16 9.506 -5.000 -7.381 9.506 -5.000 -4.206 12.969 -5.000 -6.613
3 16 9.506 -5.000 -4.206 12.969 -5.000 -4.206 12.969 -5.000 -6.613
3 16 12.969 -5.000 -6.613 16.438 -5.000 -6.644 13.419 -5.000 -10.354
3 16 16.361 -5.000 -23.623 13.419 -5.000 -10.354 19.073 -5.000 -18.532
3 16 19.073 -5.000 -18.532 13.419 -5.000 -10.354 16.438 -5.000 -6.644
3 16 19.073 -5.000 -18.532 18.655 -5.000 -22.686 16.361 -5.000 -23.623
3 16 18.655 -5.000 -22.686 19.073 -5.000 -18.532 21.973 -5.000 -22.156
3 16 20.529 -5.000 -17.937 21.973 -5.000 -22.156 19.073 -5.000 -18.532
3 16 22.418 -5.000 -21.738 21.973 -5.000 -22.156 20.529 -5.000 -17.937
3 16 19.021 -5.000 -23.379 18.655 -5.000 -22.686 21.973 -5.000 -22.156
3 16 2.983 -5.000 -27.426 1.770 -14.340 -26.244 1.812 -5.000 -26.147
3 16 1.394 -16.961 -24.566 1.514 -5.000 -24.396 1.770 -14.340 -26.244
3 16 1.770 -14.340 -26.244 1.514 -5.000 -24.396 1.812 -5.000 -26.147
3 16 3.569 -14.600 -21.751 3.667 -5.000 -21.807 1.912 -14.116 -23.058
3 16 1.912 -14.116 -23.058 3.667 -5.000 -21.807 2.223 -5.000 -22.767
3 16 1.026 -23.087 -10.624 0.840 -23.021 -10.788 0.700 -23.477 -9.167
3 16 0.700 -23.477 -9.167 0.892 -5.000 -9.290 1.026 -23.087 -10.624
3 16 1.026 -23.087 -10.624 0.892 -5.000 -9.290 3.569 -14.600 -21.751
3 16 0.892 -5.000 -9.290 3.667 -5.000 -21.807 3.569 -14.600 -21.751
3 16 1.026 -23.087 -10.624 3.569 -14.600 -21.751 0.840 -23.021 -10.788
3 16 1.912 -14.116 -23.058 0.840 -23.021 -10.788 3.569 -14.600 -21.751
3 16 9.341 -23.992 -7.248 9.506 -5.000 -7.381 0.700 -23.477 -9.167
3 16 0.700 -23.477 -9.167 9.506 -5.000 -7.381 0.892 -5.000 -9.290
3 16 16.548 -21.894 -6.460 19.119 -12.192 -18.446 16.438 -5.000 -6.644
3 16 16.438 -5.000 -6.644 19.119 -12.192 -18.446 19.073 -5.000 -18.532
3 16 21.356 -12.183 -17.531 20.529 -5.000 -17.937 19.119 -12.192 -18.446
3 16 19.119 -12.192 -18.446 20.529 -5.000 -17.937 19.073 -5.000 -18.532
3 16 13.125 -22.940 -6.418 16.548 -21.894 -6.460 12.969 -5.000 -6.613
3 16 12.969 -5.000 -6.613 16.548 -21.894 -6.460 16.438 -5.000 -6.644
3 16 23.275 -12.606 -21.197 22.418 -5.000 -21.738 21.356 -12.183 -17.531
3 16 21.356 -12.183 -17.531 22.418 -5.000 -21.738 20.529 -5.000 -17.937
3 16 23.275 -12.606 -21.197 21.356 -12.183 -17.531 22.357 -20.554 -15.877
3 16 21.356 -12.183 -17.531 20.792 -14.114 -15.349 22.357 -20.554 -15.877
3 16 28.980 0.000 -22.814 25.428 0.000 -21.320 29.791 0.000 -14.078
3 16 25.428 0.000 -21.320 25.999 0.000 -14.078 29.791 0.000 -14.078
3 16 19.883 0.000 -25.779 21.376 0.000 -25.160 21.909 0.000 -29.120
3 16 28.980 0.000 -22.814 27.103 0.000 -29.120 25.428 0.000 -21.320
3 16 27.103 0.000 -29.120 21.909 0.000 -29.120 25.428 0.000 -21.320
3 16 21.909 0.000 -29.120 21.376 0.000 -25.160 25.428 0.000 -21.320
3 16 25.428 0.000 -21.320 21.376 0.000 -25.160 22.205 0.000 -21.977
3 16 21.376 0.000 -25.160 21.496 0.000 -23.066 22.205 0.000 -21.977
3 16 22.205 0.000 -21.977 23.743 0.000 -21.183 25.428 0.000 -21.320
3 16 23.275 -12.606 -21.197 24.380 -7.443 -21.060 22.418 -5.000 -21.738
3 16 24.380 -7.443 -21.060 23.743 0.000 -21.183 22.418 -5.000 -21.738
3 16 22.205 0.000 -21.977 22.418 -5.000 -21.738 23.743 0.000 -21.183
3 16 22.418 -5.000 -21.738 22.205 0.000 -21.977 21.973 -5.000 -22.156
3 16 22.205 0.000 -21.977 21.496 0.000 -23.066 21.973 -5.000 -22.156
3 16 21.496 0.000 -23.066 21.466 -3.754 -23.053 21.973 -5.000 -22.156
3 16 21.496 0.000 -23.066 21.376 0.000 -25.160 21.466 -3.754 -23.053
3 16 24.380 -7.443 -21.060 25.428 0.000 -21.320 23.743 0.000 -21.183
3 16 13.165 -27.470 0.884 20.530 -24.533 -0.130 16.548 -21.894 -6.460
3 16 20.530 -24.533 -0.130 20.792 -14.114 -15.349 16.548 -21.894 -6.460
3 16 21.356 -12.183 -17.531 19.119 -12.192 -18.446 20.792 -14.114 -15.349
3 16 19.119 -12.192 -18.446 16.548 -21.894 -6.460 20.792 -14.114 -15.349
3 16 16.548 -21.894 -6.460 13.125 -22.940 -6.418 13.165 -27.470 0.884
3 16 20.792 -14.114 -15.349 20.530 -24.533 -0.130 22.357 -20.554 -15.877
3 16 22.357 -20.554 -15.877 25.999 0.000 -14.078 23.275 -12.606 -21.197
3 16 23.275 -12.606 -21.197 25.999 0.000 -14.078 24.380 -7.443 -21.060
3 16 24.380 -7.443 -21.060 25.999 0.000 -14.078 25.428 0.000 -21.320
3 16 25.999 0.000 -14.078 22.357 -20.554 -15.877 25.327 -3.511 -11.518
3 16 25.327 -3.511 -11.518 22.357 -20.554 -15.877 25.065 -4.647 -10.349
3 16 20.530 -24.533 -0.130 23.859 -6.649 -0.442 22.357 -20.554 -15.877
3 16 25.065 -4.647 -10.349 22.357 -20.554 -15.877 24.786 -5.445 -8.544
3 16 22.357 -20.554 -15.877 23.859 -6.649 -0.442 24.786 -5.445 -8.544
3 16 13.165 -27.470 0.884 12.984 -6.717 1.093 20.530 -24.533 -0.130
3 16 20.530 -24.533 -0.130 12.984 -6.717 1.093 23.859 -6.649 -0.442
3 16 21.973 -5.000 -22.156 21.466 -3.754 -23.053 19.021 -5.000 -23.379
3 16 19.021 -5.000 -23.379 21.466 -3.754 -23.053 19.883 0.000 -25.779
3 16 21.466 -3.754 -23.053 21.376 0.000 -25.160 19.883 0.000 -25.779
3 16 19.751 -13.883 -22.239 16.361 -13.907 -23.623 18.655 -5.000 -22.686
3 16 16.361 -13.907 -23.623 16.361 -5.000 -23.623 18.655 -5.000 -22.686
3 16 22.730 -7.962 -28.842 19.021 -5.000 -23.379 21.909 0.000 -29.120
3 16 19.883 0.000 -25.779 21.909 0.000 -29.120 19.021 -5.000 -23.379
3 16 21.781 -17.761 -24.136 19.751 -13.883 -22.239 22.730 -7.962 -28.842
3 16 18.655 -5.000 -22.686 19.021 -5.000 -23.379 19.751 -13.883 -22.239
3 16 22.730 -7.962 -28.842 19.751 -13.883 -22.239 19.021 -5.000 -23.379
3 16 20.507 -27.176 -17.369 18.161 -18.844 -16.646 20.905 -26.819 -18.116
3 16 20.905 -26.819 -18.116 18.161 -18.844 -16.646 21.781 -17.761 -24.136
3 16 18.161 -18.844 -16.646 19.751 -13.883 -22.239 21.781 -17.761 -24.136
3 16 22.730 -7.962 -28.842 21.909 0.000 -29.120 25.817 -6.670 -28.887
3 16 21.909 0.000 -29.120 27.103 0.000 -29.120 25.817 -6.670 -28.887
3 16 25.240 -16.510 -23.976 25.817 -6.670 -28.887 27.247 -13.245 -20.643
3 16 27.247 -13.245 -20.643 25.817 -6.670 -28.887 28.980 0.000 -22.814
3 16 27.103 0.000 -29.120 28.980 0.000 -22.814 25.817 -6.670 -28.887
3 16 28.980 0.000 -22.814 29.791 0.000 -14.078 27.247 -13.245 -20.643
3 16 27.776 -13.528 -15.450 27.247 -13.245 -20.643 29.791 0.000 -14.078
3 16 27.776 -13.528 -15.450 24.966 -25.638 -16.654 27.247 -13.245 -20.643
3 16 24.966 -25.638 -16.654 24.715 -25.462 -17.629 27.247 -13.245 -20.643
3 16 24.715 -25.462 -17.629 25.240 -16.510 -23.976 27.247 -13.245 -20.643
3 16 25.817 -6.670 -28.887 25.240 -16.510 -23.976 22.730 -7.962 -28.842
3 16 25.240 -16.510 -23.976 21.781 -17.761 -24.136 22.730 -7.962 -28.842
3 16 20.905 -26.819 -18.116 21.781 -17.761 -24.136 24.715 -25.462 -17.629
3 16 24.715 -25.462 -17.629 21.781 -17.761 -24.136 25.240 -16.510 -23.976
3 16 18.099 -25.125 -7.872 18.161 -18.844 -16.646 20.141 -28.149 -14.312
3 16 18.161 -18.844 -16.646 20.507 -27.176 -17.369 20.141 -28.149 -14.312
3 16 18.485 -32.089 -0.276 17.909 -29.841 -0.289 20.141 -28.149 -14.312
3 16 17.909 -29.841 -0.289 18.099 -25.125 -7.872 20.141 -28.149 -14.312
3 16 22.736 -31.609 4.067 24.966 -25.638 -16.654 25.591 -18.064 3.364
3 16 24.966 -25.638 -16.654 27.776 -13.528 -15.450 25.591 -18.064 3.364
3 16 29.791 0.000 -14.078 29.118 -3.549 -11.490 27.776 -13.528 -15.450
3 16 29.118 -3.549 -11.490 28.842 -4.734 -10.228 27.776 -13.528 -15.450
3 16 27.285 -7.049 2.881 25.591 -18.064 3.364 28.547 -5.532 -8.260
3 16 28.842 -4.734 -10.228 28.547 -5.532 -8.260 27.776 -13.528 -15.450
3 16 25.591 -18.064 3.364 27.776 -13.528 -15.450 28.547 -5.532 -8.260
3 16 25.327 -3.511 -11.518 29.118 -3.549 -11.490 25.999 0.000 -14.078
3 16 25.999 0.000 -14.078 29.118 -3.549 -11.490 29.791 0.000 -14.078
3 16 27.285 -7.049 2.881 28.547 -5.532 -8.260 23.859 -6.649 -0.442
3 16 28.547 -5.532 -8.260 24.786 -5.445 -8.544 23.859 -6.649 -0.442
3 16 28.842 -4.734 -10.228 25.065 -4.647 -10.349 28.547 -5.532 -8.260
3 16 25.065 -4.647 -10.349 24.786 -5.445 -8.544 28.547 -5.532 -8.260
3 16 29.118 -3.549 -11.490 25.327 -3.511 -11.518 28.842 -4.734 -10.228
3 16 25.065 -4.647 -10.349 28.842 -4.734 -10.228 25.327 -3.511 -11.518
3 16 27.285 -7.049 2.881 23.859 -6.649 -0.442 12.987 -7.148 4.893
3 16 12.987 -7.148 4.893 23.859 -6.649 -0.442 12.984 -6.717 1.093
3 16 12.987 -7.148 4.893 12.925 0.000 4.743 10.000 -3.250 5.226
3 16 10.000 -3.250 5.226 12.925 0.000 4.743 10.000 0.000 5.154
3 16 10.000 -15.250 5.493 12.987 -7.148 4.893 10.000 -3.250 5.226
3 16 10.000 -3.250 5.226 1.637 -3.250 6.402 1.637 -15.250 6.669
3 16 10.000 -3.250 5.226 1.637 -15.250 6.669 10.000 -15.250 5.493
3 16 27.285 -7.049 2.881 12.987 -7.148 4.893 25.591 -18.064 3.364
3 16 12.987 -7.148 4.893 10.000 -15.250 5.493 25.591 -18.064 3.364
3 16 10.000 -15.250 5.493 10.000 -18.469 5.565 25.591 -18.064 3.364
3 16 4.725 -18.536 6.308 13.276 -34.634 5.464 10.000 -18.469 5.565
3 16 22.736 -31.609 4.067 25.591 -18.064 3.364 13.276 -34.634 5.464
3 16 25.591 -18.064 3.364 10.000 -18.469 5.565 13.276 -34.634 5.464
3 16 10.000 -18.469 5.565 4.705 -18.485 6.310 4.725 -18.536 6.308
3 16 16.361 -5.000 -23.623 16.361 -13.907 -23.623 13.419 -5.000 -10.354
3 16 13.419 -24.843 -10.354 13.419 -5.000 -10.354 16.361 -13.907 -23.623
3 16 9.550 0.000 0.387 9.319 -26.500 0.186 7.662 0.000 2.560
3 16 9.319 -26.500 0.186 7.457 -26.500 2.329 7.662 0.000 2.560
3 16 9.550 0.000 -1.077 9.506 -5.000 -4.206 9.550 0.000 0.387
3 16 9.550 0.000 0.387 9.506 -5.000 -4.206 9.319 -26.500 0.186
3 16 9.506 -5.000 -4.206 9.339 -24.235 -6.339 9.319 -26.500 0.186
3 16 9.339 -24.235 -6.339 9.319 -26.500 -4.925 9.319 -26.500 0.186
3 16 9.341 -23.992 -7.248 9.339 -24.235 -6.339 9.506 -5.000 -7.381
3 16 9.339 -24.235 -6.339 9.506 -5.000 -4.206 9.506 -5.000 -7.381
3 16 12.969 -5.000 -4.206 9.506 -5.000 -4.206 12.925 0.000 -1.077
3 16 12.925 0.000 -1.077 9.506 -5.000 -4.206 9.550 0.000 -1.077
3 16 12.969 -5.000 -4.206 12.925 0.000 -1.077 12.984 -6.717 1.093
3 16 12.925 0.000 -1.077 12.925 0.000 4.743 12.984 -6.717 1.093
3 16 12.984 -6.717 1.093 12.925 0.000 4.743 12.987 -7.148 4.893
3 16 13.165 -27.470 0.884 13.125 -22.940 -6.418 12.984 -6.717 1.093
3 16 13.125 -22.940 -6.418 12.969 -5.000 -4.206 12.984 -6.717 1.093
3 16 13.125 -22.940 -6.418 12.969 -5.000 -6.613 12.969 -5.000 -4.206
3 16 1.394 -16.961 -24.566 1.912 -14.116 -23.058 1.514 -5.000 -24.396
3 16 1.912 -14.116 -23.058 2.223 -5.000 -22.767 1.514 -5.000 -24.396
3 16 12.841 -33.760 0.437 13.276 -34.634 5.464 3.839 -35.508 1.601
3 16 13.276 -34.634 5.464 4.611 -36.183 5.383 3.839 -35.508 1.601
3 16 -2.561 -32.475 -12.631 -2.567 -29.778 -22.939 2.561 -32.475 -12.631
3 16 0.000 -32.826 -11.156 -2.561 -32.475 -12.631 2.561 -32.475 -12.631
3 16 2.567 -29.778 -22.939 2.561 -32.475 -12.631 -2.567 -29.778 -22.939
3 16 -8.028 -7.270 -24.150 -16.082 -7.270 -22.364 -7.714 -5.821 -22.735
3 16 -7.714 -5.821 -22.735 -16.082 -7.270 -22.364 -15.768 -5.821 -20.949
3 16 -7.714 -5.821 -22.735 -15.768 -5.821 -20.949 -7.286 -5.291 -20.802
3 16 -7.286 -5.291 -20.802 -15.768 -5.821 -20.949 -15.340 -5.291 -19.017
3 16 -7.286 -5.291 -20.802 -15.340 -5.291 -19.017 -6.857 -5.821 -18.870
3 16 -6.857 -5.821 -18.870 -15.340 -5.291 -19.017 -14.912 -5.821 -17.084
3 16 -6.857 -5.821 -18.870 -14.912 -5.821 -17.084 -6.543 -7.270 -17.455
3 16 -6.543 -7.270 -17.455 -14.912 -5.821 -17.084 -14.598 -7.270 -15.669
3 16 -6.543 -7.270 -17.455 -14.598 -7.270 -15.669 -6.429 -9.250 -16.938
3 16 -6.429 -9.250 -16.938 -14.598 -7.270 -15.669 -14.483 -9.250 -15.152
