0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
3 16 17.530 2.860 8.000 20.390 3.850 7.910 22.630 4.700 10.130
3 16 20.390 3.850 7.910 17.530 2.860 8.000 16.760 2.710 6.140
3 16 20.470 3.890 15.000 17.790 3.020 9.970 22.630 4.700 10.130
3 16 20.470 3.890 15.000 17.530 2.750 11.960 17.790 3.020 9.970
3 16 38.370 22.780 19.190 35.120 21.540 21.840 34.400 16.020 20.930
3 16 34.400 16.020 20.930 37.360 18.570 18.920 38.370 22.780 19.190
3 16 35.120 21.540 21.840 31.990 19.890 23.890 34.400 16.020 20.930
3 16 32.840 15.590 21.830 34.400 16.020 20.930 31.990 19.890 23.890
3 16 27.200 20.180 29.160 31.990 19.890 23.890 35.120 21.540 21.840
3 16 27.200 20.180 29.160 35.120 21.540 21.840 20.240 23.010 37.420
3 16 20.020 18.050 35.420 27.200 20.180 29.160 20.240 23.010 37.420
3 16 20.020 18.050 35.420 20.110 14.490 33.870 25.110 17.850 28.580
3 16 25.110 17.850 28.580 27.200 20.180 29.160 20.020 18.050 35.420
3 16 25.110 17.850 28.580 20.110 14.490 33.870 22.810 14.150 27.640
3 16 35.120 21.540 21.840 20.000 27.000 40.000 20.240 23.010 37.420
3 16 35.120 21.540 21.840 40.000 27.000 20.000 20.000 27.000 40.000
3 16 35.120 21.540 21.840 38.370 22.780 19.190 40.000 27.000 20.000
3 16 39.100 21.360 1.190 38.690 18.270 -7.670 39.150 21.180 -12.010
3 16 39.100 21.360 1.190 38.780 18.830 -1.060 38.690 18.270 -7.670
3 16 38.690 18.270 -7.670 38.780 18.830 -1.060 38.190 15.000 -5.160
3 16 39.100 21.360 1.190 37.910 15.690 4.210 38.780 18.830 -1.060
3 16 39.100 21.360 1.190 38.810 20.810 7.530 37.910 15.690 4.210
3 16 39.150 21.180 -12.010 40.000 27.000 20.000 39.100 21.360 1.190
3 16 38.810 20.810 7.530 39.100 21.360 1.190 40.000 27.000 20.000
3 16 39.150 21.180 -12.010 40.000 27.000 -20.000 40.000 27.000 20.000
3 16 37.920 15.920 6.820 37.910 15.690 4.210 38.810 20.810 7.530
3 16 38.810 20.810 7.530 38.000 16.320 9.290 37.920 15.920 6.820
3 16 38.810 20.810 7.530 37.900 17.910 14.270 38.000 16.320 9.290
3 16 38.580 22.300 -19.520 40.000 27.000 -20.000 39.150 21.180 -12.010
3 16 38.810 20.810 7.530 40.000 27.000 20.000 38.370 22.780 19.190
3 16 38.370 22.780 19.190 37.900 17.910 14.270 38.810 20.810 7.530
3 16 38.370 22.780 19.190 37.360 18.570 18.920 37.900 17.910 14.270
3 16 17.530 2.750 11.960 20.470 3.890 15.000 16.760 3.090 13.800
3 16 20.470 3.890 15.000 15.550 3.100 15.390 16.760 3.090 13.800
3 16 20.470 3.890 15.000 19.550 4.480 19.270 15.550 3.100 15.390
3 16 13.960 3.100 16.610 15.550 3.100 15.390 19.550 4.480 19.270
3 16 19.550 4.480 19.270 17.360 4.620 22.270 14.200 4.150 22.590
3 16 14.200 4.150 22.590 13.960 3.100 16.610 19.550 4.480 19.270
3 16 14.200 4.150 22.590 12.120 2.810 17.370 13.960 3.100 16.610
3 16 14.200 4.150 22.590 11.210 3.840 23.220 12.120 2.810 17.370
3 16 10.120 2.520 17.640 12.120 2.810 17.370 11.210 3.840 23.220
3 16 10.120 2.520 17.640 11.210 3.840 23.220 6.350 2.810 21.470
3 16 6.350 2.810 21.470 11.210 3.840 23.220 10.470 4.110 23.950
3 16 6.350 2.810 21.470 10.470 4.110 23.950 8.760 3.730 25.310
3 16 6.350 2.810 21.470 8.760 3.730 25.310 5.060 3.380 24.720
3 16 6.350 2.810 21.470 5.060 3.380 24.720 -0.800 3.050 24.400
3 16 4.590 3.830 26.420 -0.800 3.050 24.400 5.060 3.380 24.720
3 16 8.760 3.730 25.310 4.590 3.830 26.420 5.060 3.380 24.720
3 16 4.590 3.830 26.420 -1.630 3.650 28.320 -0.800 3.050 24.400
3 16 4.590 3.830 26.420 2.870 5.220 29.510 -1.630 3.650 28.320
3 16 -1.630 3.650 28.320 2.870 5.220 29.510 -0.100 5.420 31.010
3 16 -0.100 5.420 31.010 -0.730 5.140 30.730 -1.630 3.650 28.320
3 16 -0.100 5.420 31.010 -1.410 7.280 31.570 -0.730 5.140 30.730
3 16 -0.100 5.420 31.010 -0.970 7.410 31.680 -1.410 7.280 31.570
3 16 -1.150 9.220 32.230 -1.410 7.280 31.570 -0.970 7.410 31.680
3 16 -1.150 9.220 32.230 -2.110 9.700 32.140 -1.410 7.280 31.570
3 16 4.590 3.830 26.420 5.430 5.110 29.910 2.870 5.220 29.510
3 16 8.300 4.980 30.600 5.430 5.110 29.910 4.590 3.830 26.420
3 16 8.300 4.980 30.600 4.590 3.830 26.420 9.340 4.030 27.720
3 16 8.760 3.730 25.310 9.340 4.030 27.720 4.590 3.830 26.420
3 16 8.300 4.980 30.600 6.800 5.410 30.690 5.430 5.110 29.910
3 16 8.760 3.730 25.310 10.720 4.520 24.700 9.340 4.030 27.720
3 16 8.760 3.730 25.310 10.470 4.110 23.950 10.720 4.520 24.700
3 16 10.470 4.110 23.950 11.640 4.830 23.960 10.720 4.520 24.700
3 16 10.470 4.110 23.950 11.210 3.840 23.220 11.640 4.830 23.960
3 16 28.570 9.230 18.820 30.750 13.690 18.700 30.630 10.810 21.900
3 16 28.570 9.230 18.820 28.830 12.380 17.160 30.750 13.690 18.700
3 16 28.570 9.230 18.820 27.880 9.170 17.430 28.240 12.090 16.170
3 16 28.240 12.090 16.170 28.830 12.380 17.160 28.570 9.230 18.820
3 16 30.750 13.690 18.700 31.500 11.580 22.230 30.630 10.810 21.900
3 16 31.500 11.580 22.230 30.750 13.690 18.700 32.080 12.990 21.920
3 16 32.900 14.910 21.220 32.080 12.990 21.920 30.750 13.690 18.700
3 16 -10.630 5.020 23.250 -5.800 4.690 21.680 -8.150 6.540 25.270
3 16 -10.630 5.020 23.250 -10.240 3.800 19.710 -5.800 4.690 21.680
3 16 -11.800 6.200 27.280 -10.630 5.020 23.250 -8.150 6.540 25.270
3 16 -11.800 6.200 27.280 -12.490 5.700 25.950 -10.630 5.020 23.250
3 16 -8.150 6.540 25.270 -5.800 4.690 21.680 -4.570 4.780 22.260
3 16 -8.150 6.540 25.270 -4.570 4.780 22.260 -7.020 7.330 25.790
3 16 -4.300 3.120 17.780 -4.570 4.780 22.260 -5.800 4.690 21.680
3 16 -4.300 3.120 17.780 -2.970 2.920 17.700 -4.570 4.780 22.260
3 16 -2.970 2.920 17.700 -4.300 3.120 17.780 -4.760 2.210 15.510
3 16 -2.970 2.920 17.700 -4.760 2.210 15.510 -3.480 1.680 13.910
3 16 -10.630 5.020 23.250 -13.510 4.850 22.670 -13.240 3.680 19.290
3 16 -13.240 3.680 19.290 -10.240 3.800 19.710 -10.630 5.020 23.250
3 16 -12.490 5.700 25.950 -13.510 4.850 22.670 -10.630 5.020 23.250
3 16 -12.110 3.050 17.480 -10.240 3.800 19.710 -13.240 3.680 19.290
3 16 -12.110 3.050 17.480 -10.120 3.180 17.740 -10.240 3.800 19.710
3 16 -7.630 3.740 19.530 -10.240 3.800 19.710 -10.120 3.180 17.740
3 16 -7.630 3.740 19.530 -4.300 3.120 17.780 -5.800 4.690 21.680
3 16 -7.630 3.740 19.530 -5.800 4.690 21.680 -10.240 3.800 19.710
3 16 -7.630 3.740 19.530 -10.120 3.180 17.740 -8.150 2.960 17.480
3 16 -6.290 2.730 16.720 -4.760 2.210 15.510 -4.300 3.120 17.780
3 16 -7.630 3.740 19.530 -6.290 2.730 16.720 -4.300 3.120 17.780
3 16 -7.630 3.740 19.530 -8.150 2.960 17.480 -6.290 2.730 16.720
3 16 -7.020 7.330 25.790 -7.880 10.600 27.800 -8.150 6.540 25.270
3 16 -3.170 5.250 27.730 -4.570 4.780 22.260 -0.800 3.050 24.400
3 16 -3.170 5.250 27.730 -7.020 7.330 25.790 -4.570 4.780 22.260
3 16 -4.570 4.780 22.260 0.060 1.770 18.510 -0.800 3.050 24.400
3 16 -4.570 4.780 22.260 -2.970 2.920 17.700 0.060 1.770 18.510
3 16 -2.970 2.920 17.700 0.280 0.330 14.040 0.060 1.770 18.510
3 16 -2.970 2.920 17.700 -3.480 1.680 13.910 0.280 0.330 14.040
3 16 -0.800 3.050 24.400 -1.630 3.650 28.320 -3.170 5.250 27.730
3 16 0.280 0.330 14.040 -3.480 1.680 13.910 -2.660 0.840 11.990
3 16 0.280 0.330 14.040 -2.660 0.840 11.990 0.790 0.000 12.580
3 16 -2.660 0.840 11.990 -0.200 0.000 10.120 0.790 0.000 12.580
3 16 -2.660 0.840 11.990 -2.460 0.000 10.080 -1.210 0.000 9.280
3 16 -1.210 0.000 9.280 -0.200 0.000 10.120 -2.660 0.840 11.990
3 16 -34.360 10.790 14.430 -33.730 11.510 10.200 -29.930 8.100 15.140
3 16 -34.360 10.790 14.430 -36.320 13.470 9.510 -33.730 11.510 10.200
3 16 -36.320 13.470 9.510 -34.420 13.520 7.660 -33.730 11.510 10.200
3 16 -36.320 13.470 9.510 -36.170 14.180 7.320 -34.420 13.520 7.660
3 16 -36.170 14.180 7.320 -36.320 13.470 9.510 -37.420 15.320 6.640
3 16 -36.170 14.180 7.320 -37.420 15.320 6.640 -37.340 15.160 5.410
3 16 -37.340 15.160 5.410 -37.420 15.320 6.640 -38.040 16.740 3.820
3 16 -37.340 15.160 5.410 -38.040 16.740 3.820 -38.010 16.440 3.670
3 16 -38.040 16.740 3.820 -37.650 16.770 1.420 -38.010 16.440 3.670
3 16 -38.040 16.740 3.820 -38.560 17.230 0.470 -37.650 16.770 1.420
3 16 -36.840 16.030 -0.580 -37.650 16.770 1.420 -38.560 17.230 0.470
3 16 -36.840 16.030 -0.580 -38.560 17.230 0.470 -38.550 17.000 -1.260
3 16 -38.120 16.190 -2.860 -36.840 16.030 -0.580 -38.550 17.000 -1.260
3 16 -35.500 15.290 -0.950 -36.840 16.030 -0.580 -38.120 16.190 -2.860
3 16 -35.500 15.290 -0.950 -38.120 16.190 -2.860 -35.390 14.040 -2.920
3 16 -35.390 14.040 -2.920 -38.120 16.190 -2.860 -37.020 13.810 -6.000
3 16 -35.390 14.040 -2.920 -37.020 13.810 -6.000 -36.160 12.660 -6.430
3 16 -36.680 12.880 -7.140 -36.160 12.660 -6.430 -37.020 13.810 -6.000
3 16 -36.120 12.290 -7.700 -36.160 12.660 -6.430 -36.680 12.880 -7.140
3 16 -36.120 12.290 -7.700 -36.680 12.880 -7.140 -36.740 12.760 -7.990
3 16 -36.120 12.290 -7.700 -36.740 12.760 -7.990 -35.990 12.500 -8.570
3 16 -36.740 12.760 -7.990 -36.520 13.280 -8.970 -35.990 12.500 -8.570
3 16 -36.740 12.760 -7.990 -36.850 13.420 -8.650 -36.520 13.280 -8.970
3 16 -36.520 13.280 -8.970 -36.850 13.420 -8.650 -37.640 16.490 -10.590
3 16 -37.640 16.490 -10.590 -37.110 16.180 -11.030 -36.520 13.280 -8.970
3 16 -37.720 17.090 -12.310 -37.110 16.180 -11.030 -37.640 16.490 -10.590
3 16 -37.720 17.090 -12.310 -37.080 16.430 -12.500 -37.110 16.180 -11.030
3 16 -37.080 16.430 -12.500 -37.720 17.090 -12.310 -37.410 17.990 -15.710
3 16 -37.080 16.430 -12.500 -37.410 17.990 -15.710 -35.040 14.650 -15.610
3 16 -37.350 18.760 -17.730 -35.040 14.650 -15.610 -37.410 17.990 -15.710
3 16 -37.350 18.760 -17.730 -31.020 12.890 -18.830 -35.040 14.650 -15.610
3 16 -31.020 12.890 -18.830 -37.350 18.760 -17.730 -34.340 17.390 -20.640
3 16 -31.020 12.890 -18.830 -34.340 17.390 -20.640 -32.180 16.080 -21.560
3 16 -32.180 16.080 -21.560 -27.020 13.180 -23.170 -31.020 12.890 -18.830
3 16 -32.180 16.080 -21.560 -28.130 15.390 -24.670 -27.020 13.180 -23.170
3 16 -37.350 18.760 -17.730 -37.610 20.300 -19.000 -34.340 17.390 -20.640
3 16 -36.120 12.290 -7.700 -35.990 12.500 -8.570 -35.220 12.200 -8.430
3 16 -26.410 11.560 -20.350 -31.020 12.890 -18.830 -27.020 13.180 -23.170
3 16 -26.410 11.560 -20.350 -29.490 11.300 -16.210 -31.020 12.890 -18.830
3 16 -26.410 11.560 -20.350 -25.050 9.920 -18.090 -29.490 11.300 -16.210
3 16 -30.860 12.120 -13.810 -31.020 12.890 -18.830 -29.490 11.300 -16.210
3 16 -30.860 12.120 -13.810 -35.040 14.650 -15.610 -31.020 12.890 -18.830
3 16 -21.800 7.770 -24.710 -25.470 10.720 -24.130 -26.450 16.560 -28.630
3 16 -21.800 7.770 -24.710 -24.810 8.680 -22.970 -25.470 10.720 -24.130
3 16 -27.700 15.870 -26.470 -26.450 16.560 -28.630 -25.470 10.720 -24.130
3 16 -21.800 7.770 -24.710 -26.450 16.560 -28.630 -22.790 17.140 -32.850
3 16 -22.790 17.140 -32.850 -18.540 9.740 -29.920 -21.800 7.770 -24.710
3 16 -19.640 18.100 -35.990 -18.540 9.740 -29.920 -22.790 17.140 -32.850
3 16 -19.640 18.100 -35.990 -14.100 10.490 -34.220 -18.540 9.740 -29.920
3 16 -22.460 6.530 -18.370 -18.580 4.240 -18.230 -19.240 3.840 -15.410
3 16 -19.240 3.840 -15.410 -22.710 6.320 -16.650 -22.460 6.530 -18.370
3 16 -19.240 3.840 -15.410 -20.340 3.920 -14.310 -22.710 6.320 -16.650
3 16 -19.570 5.950 -22.180 -18.580 4.240 -18.230 -22.460 6.530 -18.370
3 16 -22.460 6.530 -18.370 -24.180 7.950 -20.400 -21.800 7.770 -24.710
3 16 -21.800 7.770 -24.710 -19.570 5.950 -22.180 -22.460 6.530 -18.370
3 16 -21.800 7.770 -24.710 -24.180 7.950 -20.400 -24.810 8.680 -22.970
3 16 -16.910 6.540 -25.120 -14.340 3.930 -20.760 -16.000 4.030 -19.780
3 16 -16.910 6.540 -25.120 -14.450 5.800 -25.630 -14.340 3.930 -20.760
3 16 -16.000 4.030 -19.780 -19.570 5.950 -22.180 -16.910 6.540 -25.120
3 16 -16.000 4.030 -19.780 -18.580 4.240 -18.230 -19.570 5.950 -22.180
3 16 -14.450 5.800 -25.630 -16.910 6.540 -25.120 -18.540 9.740 -29.920
3 16 -14.450 5.800 -25.630 -18.540 9.740 -29.920 -14.100 10.490 -34.220
3 16 -16.000 4.030 -19.780 -15.550 3.110 -15.360 -19.240 3.840 -15.410
3 16 -19.240 3.840 -15.410 -18.580 4.240 -18.230 -16.000 4.030 -19.780
3 16 -15.550 3.110 -15.360 -16.000 4.030 -19.780 -14.340 3.930 -20.760
3 16 -14.340 3.930 -20.760 -13.960 3.080 -16.570 -15.550 3.110 -15.360
3 16 -14.340 3.930 -20.760 -12.110 2.820 -17.340 -13.960 3.080 -16.570
3 16 -19.240 3.840 -15.410 -15.550 3.110 -15.360 -16.760 2.940 -13.770
3 16 -20.340 3.920 -14.310 -19.240 3.840 -15.410 -16.760 2.940 -13.770
3 16 -20.340 3.920 -14.310 -16.760 2.940 -13.770 -17.530 2.870 -11.920
3 16 -17.790 3.140 -9.940 -20.340 3.920 -14.310 -17.530 2.870 -11.920
3 16 -17.790 3.140 -9.940 -22.170 4.830 -8.110 -20.340 3.920 -14.310
3 16 -17.530 3.020 -7.960 -22.170 4.830 -8.110 -17.790 3.140 -9.940
3 16 -19.580 4.330 -5.520 -22.170 4.830 -8.110 -17.530 3.020 -7.960
3 16 -19.580 4.330 -5.520 -22.600 5.180 -5.650 -22.170 4.830 -8.110
3 16 -22.170 4.830 -8.110 -23.510 5.230 -14.880 -20.340 3.920 -14.310
3 16 -22.170 4.830 -8.110 -25.130 5.950 -7.370 -23.510 5.230 -14.880
3 16 -25.130 5.950 -7.370 -22.170 4.830 -8.110 -22.600 5.180 -5.650
3 16 -23.510 5.230 -14.880 -25.130 5.950 -7.370 -25.980 6.010 -9.650
3 16 -26.050 6.040 -14.630 -23.510 5.230 -14.880 -25.980 6.010 -9.650
3 16 -26.050 6.040 -14.630 -25.980 6.010 -9.650 -27.910 6.790 -11.020
3 16 -28.700 6.930 -12.320 -26.050 6.040 -14.630 -27.910 6.790 -11.020
3 16 -28.850 6.840 -13.630 -26.050 6.040 -14.630 -28.700 6.930 -12.320
3 16 -25.130 5.950 -7.370 -22.600 5.180 -5.650 -25.130 6.140 -5.870
3 16 -25.130 6.140 -5.870 -22.600 5.180 -5.650 -24.390 5.350 -3.620
3 16 -25.130 6.140 -5.870 -24.390 5.350 -3.620 -25.700 6.370 -4.160
3 16 -17.530 3.020 -7.960 -16.760 2.900 -6.100 -19.580 4.330 -5.520
3 16 -16.180 2.870 -4.080 -19.580 4.330 -5.520 -16.760 2.900 -6.100
3 16 -16.180 2.870 -4.080 -16.760 2.900 -6.100 -15.550 2.400 -4.530
3 16 -14.390 1.990 -2.690 -16.180 2.870 -4.080 -15.550 2.400 -4.530
3 16 -14.390 1.990 -2.690 -15.550 2.400 -4.530 -13.960 1.910 -3.300
3 16 -12.040 0.950 -2.210 -14.390 1.990 -2.690 -13.960 1.910 -3.300
3 16 -12.040 0.950 -2.210 -13.960 1.910 -3.300 -12.040 0.950 -2.600
3 16 -12.040 0.950 -2.210 -12.040 0.950 -2.600 -10.120 0.000 -2.270
3 16 -12.040 0.950 -2.210 -10.120 0.000 -2.270 -9.650 0.000 -1.730
3 16 -9.190 3.410 -26.110 -6.950 6.510 -28.440 -5.820 7.040 -28.540
3 16 -5.820 7.040 -28.540 -6.560 3.260 -24.840 -9.190 3.410 -26.110
3 16 -9.190 3.410 -26.110 -8.640 6.140 -28.940 -6.950 6.510 -28.440
3 16 -6.560 3.260 -24.840 -5.820 7.040 -28.540 -4.470 3.870 -24.500
3 16 -5.820 7.040 -28.540 -4.270 7.920 -28.910 -4.470 3.870 -24.500
3 16 -10.090 7.630 -29.800 -14.450 5.800 -25.630 -10.570 9.520 -31.370
3 16 -14.450 5.800 -25.630 -10.090 7.630 -29.800 -9.190 3.410 -26.110
3 16 -9.190 3.410 -26.110 -13.410 4.130 -23.840 -14.450 5.800 -25.630
3 16 -10.090 7.630 -29.800 -8.640 6.140 -28.940 -9.190 3.410 -26.110
3 16 -14.340 3.930 -20.760 -14.450 5.800 -25.630 -13.410 4.130 -23.840
3 16 18.630 5.190 -24.010 22.160 10.960 -23.280 21.360 5.270 -19.660
3 16 22.160 10.960 -23.280 18.630 5.190 -24.010 16.460 6.950 -28.920
3 16 22.160 10.960 -23.280 16.460 6.950 -28.920 17.710 11.870 -30.790
3 16 -4.470 3.870 -24.500 1.800 7.950 -28.790 2.090 3.680 -24.690
3 16 -4.470 3.870 -24.500 -4.270 7.920 -28.910 1.800 7.950 -28.790
3 16 -3.210 8.900 -30.160 1.800 7.950 -28.790 -4.270 7.920 -28.910
3 16 -3.210 8.900 -30.160 1.580 9.390 -30.460 1.800 7.950 -28.790
3 16 1.580 9.390 -30.460 -3.210 8.900 -30.160 -3.020 10.010 -32.400
3 16 1.580 9.390 -30.460 -3.020 10.010 -32.400 1.640 10.140 -32.150
3 16 -3.020 10.010 -32.400 1.700 10.560 -33.920 1.640 10.140 -32.150
3 16 -3.020 10.010 -32.400 -3.370 10.290 -34.120 1.700 10.560 -33.920
3 16 1.700 10.560 -33.920 -3.370 10.290 -34.120 -2.990 10.890 -36.380
3 16 1.700 10.560 -33.920 -2.990 10.890 -36.380 1.820 11.180 -35.720
3 16 11.360 6.870 -28.810 8.000 8.790 -28.080 9.620 8.870 -29.470
3 16 11.360 6.870 -28.810 9.140 5.890 -25.770 8.000 8.790 -28.080
3 16 9.140 5.890 -25.770 5.010 9.150 -27.670 8.000 8.790 -28.080
3 16 9.140 5.890 -25.770 6.710 4.860 -23.110 5.010 9.150 -27.670
3 16 5.280 9.460 -28.220 8.000 8.790 -28.080 5.010 9.150 -27.670
3 16 5.280 9.460 -28.220 7.820 9.390 -28.740 8.000 8.790 -28.080
3 16 7.820 9.390 -28.740 9.620 8.870 -29.470 8.000 8.790 -28.080
3 16 7.820 9.390 -28.740 9.000 10.010 -29.840 9.620 8.870 -29.470
3 16 9.780 13.070 36.080 15.370 12.620 34.390 14.460 17.190 36.300
3 16 9.780 13.070 36.080 14.660 10.910 34.430 15.370 12.620 34.390
3 16 16.920 13.940 34.280 14.460 17.190 36.300 15.370 12.620 34.390
3 16 11.010 20.490 37.350 9.780 13.070 36.080 14.460 17.190 36.300
3 16 11.010 20.490 37.350 5.530 14.940 37.890 9.780 13.070 36.080
3 16 16.920 13.940 34.280 20.020 18.050 35.420 14.460 17.190 36.300
3 16 16.920 13.940 34.280 20.110 14.490 33.870 20.020 18.050 35.420
3 16 18.190 21.500 36.960 14.460 17.190 36.300 20.020 18.050 35.420
3 16 18.190 21.500 36.960 11.010 20.490 37.350 14.460 17.190 36.300
3 16 20.240 23.010 37.420 11.010 20.490 37.350 18.190 21.500 36.960
3 16 20.020 18.050 35.420 20.240 23.010 37.420 18.190 21.500 36.960
3 16 20.240 23.010 37.420 6.990 23.980 38.180 11.010 20.490 37.350
3 16 6.990 23.980 38.180 5.530 14.940 37.890 11.010 20.490 37.350
3 16 6.990 23.980 38.180 2.760 15.340 38.270 5.530 14.940 37.890
3 16 -2.150 19.450 38.410 2.760 15.340 38.270 6.990 23.980 38.180
3 16 -2.150 19.450 38.410 6.990 23.980 38.180 -1.410 25.070 38.940
3 16 -2.150 19.450 38.410 -1.410 25.070 38.940 -12.990 23.640 37.950
3 16 -2.150 19.450 38.410 -12.990 23.640 37.950 -9.330 16.280 37.460
3 16 -14.310 16.430 36.970 -9.330 16.280 37.460 -12.990 23.640 37.950
3 16 -14.310 16.430 36.970 -12.990 23.640 37.950 -20.670 21.920 36.900
3 16 -14.310 16.430 36.970 -20.670 21.920 36.900 -19.500 16.580 36.210
3 16 -2.340 16.770 36.920 2.760 15.340 38.270 -2.150 19.450 38.410
3 16 -2.340 16.770 36.920 0.800 14.030 35.700 2.760 15.340 38.270
3 16 -2.340 16.770 36.920 -1.430 14.820 36.170 0.800 14.030 35.700
3 16 -9.330 16.280 37.460 -2.340 16.770 36.920 -2.150 19.450 38.410
3 16 -9.330 16.280 37.460 -6.410 11.830 35.520 -2.340 16.770 36.920
3 16 -1.430 14.820 36.170 -2.340 16.770 36.920 -6.410 11.830 35.520
3 16 -1.430 14.820 36.170 -6.410 11.830 35.520 -3.840 11.060 35.130
3 16 -1.430 14.820 36.170 -3.840 11.060 35.130 -1.480 11.100 34.840
3 16 -1.430 14.820 36.170 -1.480 11.100 34.840 0.800 14.030 35.700
3 16 -0.730 5.140 30.730 -3.170 5.250 27.730 -1.630 3.650 28.320
3 16 -0.730 5.140 30.730 -1.410 7.280 31.570 -3.170 5.250 27.730
3 16 -1.410 7.280 31.570 -5.020 10.450 29.750 -3.170 5.250 27.730
3 16 -7.020 7.330 25.790 -3.170 5.250 27.730 -5.020 10.450 29.750
3 16 -7.020 7.330 25.790 -5.020 10.450 29.750 -7.880 10.600 27.800
3 16 -1.410 7.280 31.570 -2.110 9.700 32.140 -5.020 10.450 29.750
3 16 20.350 9.800 27.060 22.810 14.150 27.640 20.630 13.420 27.630
3 16 20.350 9.800 27.060 26.210 11.570 27.150 22.810 14.150 27.640
3 16 20.350 9.800 27.060 20.630 13.420 27.630 18.060 9.700 27.670
3 16 27.880 13.460 27.580 22.810 14.150 27.640 26.210 11.570 27.150
3 16 27.240 16.920 28.030 22.810 14.150 27.640 27.880 13.460 27.580
3 16 27.240 16.920 28.030 25.110 17.850 28.580 22.810 14.150 27.640
3 16 25.110 17.850 28.580 27.240 16.920 28.030 27.200 20.180 29.160
3 16 24.820 7.110 13.210 25.730 8.150 14.800 25.160 8.240 19.430
3 16 21.790 5.410 16.540 24.820 7.110 13.210 25.160 8.240 19.430
3 16 25.160 8.240 19.430 21.190 5.770 19.480 21.790 5.410 16.540
3 16 21.790 5.410 16.540 22.810 5.520 12.660 24.820 7.110 13.210
3 16 22.810 5.520 12.660 21.790 5.410 16.540 20.470 3.890 15.000
3 16 22.810 5.520 12.660 20.470 3.890 15.000 22.630 4.700 10.130
3 16 24.820 7.110 13.210 22.810 5.520 12.660 22.630 4.700 10.130
3 16 22.630 4.700 10.130 24.720 6.460 11.000 24.820 7.110 13.210
3 16 24.720 6.460 11.000 22.630 4.700 10.130 23.850 5.220 7.890
3 16 24.720 6.460 11.000 23.850 5.220 7.890 25.350 6.670 8.950
3 16 21.790 5.410 16.540 19.550 4.480 19.270 20.470 3.890 15.000
3 16 21.790 5.410 16.540 21.190 5.770 19.480 19.550 4.480 19.270
3 16 25.730 8.150 14.800 27.880 9.170 17.430 25.160 8.240 19.430
3 16 27.880 9.170 17.430 28.570 9.230 18.820 25.160 8.240 19.430
3 16 25.730 8.150 14.800 27.600 9.330 16.030 27.880 9.170 17.430
3 16 19.400 5.930 21.870 17.630 6.110 24.270 17.360 4.620 22.270
3 16 19.550 4.480 19.270 19.400 5.930 21.870 17.360 4.620 22.270
3 16 19.550 4.480 19.270 21.190 5.770 19.480 19.400 5.930 21.870
3 16 21.190 5.770 19.480 26.040 9.360 21.390 20.010 7.600 24.610
3 16 20.010 7.600 24.610 19.400 5.930 21.870 21.190 5.770 19.480
3 16 21.190 5.770 19.480 25.160 8.240 19.430 26.040 9.360 21.390
3 16 28.570 9.230 18.820 26.040 9.360 21.390 25.160 8.240 19.430
3 16 28.570 9.230 18.820 30.630 10.810 21.900 26.040 9.360 21.390
3 16 20.010 7.600 24.610 17.630 6.110 24.270 19.400 5.930 21.870
3 16 26.040 9.360 21.390 25.580 10.240 24.240 20.010 7.600 24.610
3 16 25.580 10.240 24.240 20.350 9.800 27.060 17.480 7.760 26.450
3 16 17.480 7.760 26.450 20.010 7.600 24.610 25.580 10.240 24.240
3 16 25.580 10.240 24.240 26.210 11.570 27.150 20.350 9.800 27.060
3 16 20.010 7.600 24.610 17.480 7.760 26.450 17.630 6.110 24.270
3 16 20.350 9.800 27.060 18.060 9.700 27.670 17.480 7.760 26.450
3 16 29.010 11.630 25.050 26.210 11.570 27.150 25.580 10.240 24.240
3 16 29.010 11.630 25.050 25.580 10.240 24.240 26.040 9.360 21.390
3 16 26.040 9.360 21.390 30.630 10.810 21.900 30.830 11.310 23.180
3 16 29.010 11.630 25.050 26.040 9.360 21.390 30.830 11.310 23.180
3 16 11.000 9.560 30.960 10.270 10.730 33.300 9.650 9.010 31.990
3 16 9.650 9.010 31.990 11.650 7.640 27.420 11.000 9.560 30.960
3 16 9.650 9.010 31.990 10.660 5.930 26.940 11.650 7.640 27.420
3 16 8.300 4.980 30.600 10.660 5.930 26.940 9.650 9.010 31.990
3 16 8.300 4.980 30.600 9.340 4.030 27.720 10.660 5.930 26.940
3 16 11.980 6.070 25.270 11.650 7.640 27.420 10.660 5.930 26.940
3 16 10.720 4.520 24.700 11.980 6.070 25.270 10.660 5.930 26.940
3 16 10.660 5.930 26.940 9.340 4.030 27.720 10.720 4.520 24.700
3 16 10.720 4.520 24.700 11.640 4.830 23.960 11.980 6.070 25.270
3 16 -19.500 16.580 36.210 -22.290 19.250 33.590 -20.870 15.110 32.530
3 16 -19.500 16.580 36.210 -20.670 21.920 36.900 -22.290 19.250 33.590
3 16 -20.870 15.110 32.530 -22.290 19.250 33.590 -25.390 19.130 30.840
3 16 -20.870 15.110 32.530 -25.390 19.130 30.840 -24.530 14.380 29.170
3 16 -28.890 16.960 27.870 -24.530 14.380 29.170 -25.390 19.130 30.840
3 16 -25.390 19.130 30.840 -28.610 19.590 28.280 -28.890 16.960 27.870
3 16 -25.390 19.130 30.840 -28.580 21.730 28.950 -28.610 19.590 28.280
