0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 24.050 5.960 3.560 23.080 8.180 5.780 23.190 7.010 6.350
3 16 22.390 9.440 4.950 22.340 8.880 6.000 23.080 8.180 5.780
3 16 23.190 7.010 6.350 23.080 8.180 5.780 23.120 7.830 9.940
3 16 23.190 7.010 6.350 23.120 7.830 9.940 23.590 5.750 8.710
3 16 23.590 5.750 8.710 23.120 7.830 9.940 24.160 5.140 11.490
3 16 23.590 5.750 8.710 24.160 5.140 11.490 24.020 4.320 10.110
3 16 25.230 1.630 11.820 24.020 4.320 10.110 24.160 5.140 11.490
3 16 25.230 1.630 11.820 24.160 5.140 11.490 25.260 2.270 12.950
3 16 26.700 -1.040 15.520 25.230 1.630 11.820 25.260 2.270 12.950
3 16 26.700 -1.040 15.520 26.550 -3.040 14.300 25.230 1.630 11.820
3 16 27.460 -3.990 16.650 26.550 -3.040 14.300 26.700 -1.040 15.520
3 16 27.460 -3.990 16.650 26.700 -1.040 15.520 27.630 -1.530 17.190
3 16 27.630 -1.530 17.190 28.320 -4.720 17.960 27.460 -3.990 16.650
3 16 27.630 -1.530 17.190 29.370 -3.980 19.810 28.320 -4.720 17.960
3 16 29.370 -3.980 19.810 28.950 -7.180 18.810 28.320 -4.720 17.960
3 16 29.370 -3.980 19.810 30.480 -6.150 21.380 28.950 -7.180 18.810
3 16 28.950 -7.180 18.810 30.480 -6.150 21.380 30.930 -8.790 21.210
3 16 28.950 -7.180 18.810 30.930 -8.790 21.210 29.800 -10.130 19.690
3 16 29.800 -10.130 19.690 30.930 -8.790 21.210 31.490 -11.300 20.000
3 16 29.800 -10.130 19.690 31.490 -11.300 20.000 30.980 -11.370 18.930
3 16 31.490 -11.300 20.000 31.970 -11.240 17.570 30.980 -11.370 18.930
3 16 31.490 -11.300 20.000 33.760 -11.300 16.390 31.970 -11.240 17.570
3 16 33.760 -11.300 16.390 31.350 -8.380 13.800 31.970 -11.240 17.570
3 16 33.760 -11.300 16.390 33.470 -9.650 12.370 31.350 -8.380 13.800
3 16 32.130 -7.530 10.900 31.350 -8.380 13.800 33.470 -9.650 12.370
3 16 32.130 -7.530 10.900 30.250 -7.030 11.330 31.350 -8.380 13.800
3 16 32.130 -7.530 10.900 32.000 -6.380 8.410 30.250 -7.030 11.330
3 16 30.250 -7.030 11.330 32.000 -6.380 8.410 30.050 -5.710 8.940
3 16 30.250 -7.030 11.330 30.050 -5.710 8.940 29.690 -6.260 11.120
3 16 32.000 -6.380 8.410 30.300 -4.590 7.030 30.050 -5.710 8.940
3 16 32.000 -6.380 8.410 33.460 -5.560 5.240 30.300 -4.590 7.030
3 16 30.300 -4.590 7.030 33.460 -5.560 5.240 30.800 -3.910 5.970
3 16 31.960 -4.360 3.310 31.200 0.630 4.730 30.800 -3.910 5.970
3 16 30.300 -4.590 7.030 30.800 -3.910 5.970 30.490 -3.600 6.240
3 16 34.290 -1.950 -8.640 31.660 -1.990 -4.470 35.400 -5.980 -8.420
3 16 34.290 -1.950 -8.640 31.040 0.780 -6.170 31.660 -1.990 -4.470
3 16 34.090 -6.650 -2.610 35.400 -5.980 -8.420 31.660 -1.990 -4.470
3 16 34.090 -6.650 -2.610 35.130 -8.160 -4.620 35.400 -5.980 -8.420
3 16 36.320 -8.660 -7.230 35.400 -5.980 -8.420 35.130 -8.160 -4.620
3 16 35.130 -8.160 -4.620 38.250 -11.760 -5.010 36.320 -8.660 -7.230
3 16 31.660 -1.990 -4.470 30.340 -0.750 -2.830 34.090 -6.650 -2.610
3 16 30.340 -0.750 -2.830 31.660 -1.990 -4.470 31.040 0.780 -6.170
3 16 30.340 -0.750 -2.830 31.040 0.780 -6.170 28.450 1.530 -3.610
3 16 18.500 7.480 -23.860 20.360 4.310 -23.020 20.300 -0.030 -25.330
3 16 20.300 -0.030 -25.330 17.890 5.710 -25.550 18.500 7.480 -23.860
3 16 18.500 7.480 -23.860 19.780 7.460 -21.540 20.360 4.310 -23.020
3 16 20.360 4.310 -23.020 21.000 0.080 -24.130 20.300 -0.030 -25.330
3 16 20.300 -0.030 -25.330 16.580 4.010 -28.260 17.890 5.710 -25.550
3 16 20.300 -0.030 -25.330 19.510 -0.780 -26.680 16.620 1.990 -29.140
3 16 16.620 1.990 -29.140 16.580 4.010 -28.260 20.300 -0.030 -25.330
3 16 16.620 1.990 -29.140 19.510 -0.780 -26.680 19.250 -2.700 -27.170
3 16 17.050 -2.070 -29.920 16.620 1.990 -29.140 19.250 -2.700 -27.170
3 16 17.050 -2.070 -29.920 19.250 -2.700 -27.170 19.010 -4.620 -27.480
3 16 18.850 -5.870 -28.720 17.050 -2.070 -29.920 19.010 -4.620 -27.480
3 16 19.150 -5.640 -28.160 18.850 -5.870 -28.720 19.010 -4.620 -27.480
3 16 18.850 -5.870 -28.720 17.130 -7.330 -30.390 17.050 -2.070 -29.920
3 16 18.500 7.480 -23.860 18.730 8.720 -20.960 19.780 7.460 -21.540
3 16 23.870 -8.890 -29.370 25.990 -13.590 -27.530 23.750 -13.370 -30.680
3 16 23.870 -8.890 -29.370 25.240 -9.090 -26.530 25.990 -13.590 -27.530
3 16 27.780 -10.680 -22.910 25.990 -13.590 -27.530 25.240 -9.090 -26.530
3 16 27.780 -10.680 -22.910 25.240 -9.090 -26.530 25.810 -7.840 -23.160
3 16 18.300 -8.700 -30.750 22.030 -8.560 -30.390 20.620 -11.480 -32.200
3 16 18.850 -5.870 -28.720 22.030 -8.560 -30.390 18.300 -8.700 -30.750
3 16 18.850 -5.870 -28.720 18.300 -8.700 -30.750 17.130 -7.330 -30.390
3 16 18.850 -5.870 -28.720 20.560 -6.690 -28.560 22.030 -8.560 -30.390
3 16 18.850 -5.870 -28.720 19.150 -5.640 -28.160 20.560 -6.690 -28.560
3 16 20.560 -6.690 -28.560 21.760 -7.370 -28.660 22.030 -8.560 -30.390
3 16 22.030 -8.560 -30.390 21.760 -7.370 -28.660 22.850 -8.020 -28.180
3 16 22.030 -8.560 -30.390 22.850 -8.020 -28.180 23.870 -8.890 -29.370
3 16 24.050 -8.040 -26.480 23.870 -8.890 -29.370 22.850 -8.020 -28.180
3 16 24.050 -8.040 -26.480 25.240 -9.090 -26.530 23.870 -8.890 -29.370
3 16 25.810 -7.840 -23.160 25.240 -9.090 -26.530 24.050 -8.040 -26.480
3 16 -7.820 7.180 -26.500 -4.280 5.150 -26.590 -8.090 5.780 -27.520
3 16 -7.820 7.180 -26.500 -4.040 8.290 -24.730 -4.280 5.150 -26.590
3 16 -8.090 5.780 -27.520 -4.280 5.150 -26.590 -5.820 0.790 -28.830
3 16 -8.090 5.780 -27.520 -5.820 0.790 -28.830 -7.550 0.540 -29.610
3 16 -7.020 -1.070 -29.880 -7.550 0.540 -29.610 -5.820 0.790 -28.830
3 16 -7.020 -1.070 -29.880 -8.310 -0.340 -29.890 -7.550 0.540 -29.610
3 16 24.520 -4.060 -22.080 25.970 -4.390 -21.870 25.810 -7.840 -23.160
3 16 25.810 -7.840 -23.160 25.100 -8.060 -22.840 24.520 -4.060 -22.080
3 16 24.520 -4.060 -22.080 24.650 -1.930 -22.070 25.970 -4.390 -21.870
3 16 24.520 -4.060 -22.080 23.250 -2.860 -22.850 22.710 -0.500 -23.250
3 16 22.710 -0.500 -23.250 24.650 -1.930 -22.070 24.520 -4.060 -22.080
3 16 25.100 -8.060 -22.840 25.810 -7.840 -23.160 24.050 -8.040 -26.480
3 16 25.100 -8.060 -22.840 24.050 -8.040 -26.480 22.860 -8.300 -26.990
3 16 22.860 -8.300 -26.990 24.050 -8.040 -26.480 22.850 -8.020 -28.180
3 16 21.860 -7.720 -27.430 22.860 -8.300 -26.990 22.850 -8.020 -28.180
3 16 21.860 -7.720 -27.430 22.850 -8.020 -28.180 21.760 -7.370 -28.660
3 16 20.390 -6.850 -27.630 21.860 -7.720 -27.430 21.760 -7.370 -28.660
3 16 20.390 -6.850 -27.630 21.760 -7.370 -28.660 20.560 -6.690 -28.560
3 16 20.560 -6.690 -28.560 19.150 -5.640 -28.160 20.390 -6.850 -27.630
3 16 19.150 -5.640 -28.160 19.430 -5.560 -27.040 20.390 -6.850 -27.630
3 16 19.150 -5.640 -28.160 19.010 -4.620 -27.480 19.430 -5.560 -27.040
3 16 19.850 -4.340 -26.340 19.430 -5.560 -27.040 19.010 -4.620 -27.480
3 16 19.850 -4.340 -26.340 19.010 -4.620 -27.480 19.250 -2.700 -27.170
3 16 20.620 -1.890 -24.880 19.850 -4.340 -26.340 19.250 -2.700 -27.170
3 16 19.250 -2.700 -27.170 19.510 -0.780 -26.680 20.300 -0.030 -25.330
3 16 20.300 -0.030 -25.330 20.620 -1.890 -24.880 19.250 -2.700 -27.170
3 16 21.000 0.080 -24.130 20.620 -1.890 -24.880 20.300 -0.030 -25.330
3 16 21.000 0.080 -24.130 21.980 -1.660 -23.630 20.620 -1.890 -24.880
3 16 21.980 -1.660 -23.630 21.000 0.080 -24.130 22.710 -0.500 -23.250
3 16 21.980 -1.660 -23.630 22.710 -0.500 -23.250 23.250 -2.860 -22.850
3 16 -21.060 5.210 -18.050 -21.770 3.840 -19.890 -21.690 4.210 -17.920
3 16 -21.060 5.210 -18.050 -20.430 5.520 -20.210 -21.770 3.840 -19.890
3 16 -21.770 3.840 -19.890 -23.170 1.980 -17.830 -21.690 4.210 -17.920
3 16 -21.770 3.840 -19.890 -23.410 2.150 -19.710 -23.170 1.980 -17.830
3 16 -24.120 0.750 -21.200 -23.170 1.980 -17.830 -23.410 2.150 -19.710
3 16 -24.120 0.750 -21.200 -24.840 -1.670 -18.410 -23.170 1.980 -17.830
3 16 -24.120 0.750 -21.200 -25.060 -2.310 -21.490 -24.840 -1.670 -18.410
3 16 -24.120 0.750 -21.200 -24.410 -0.240 -22.710 -25.060 -2.310 -21.490
3 16 -24.430 -0.520 -23.910 -25.060 -2.310 -21.490 -24.410 -0.240 -22.710
3 16 -24.430 -0.520 -23.910 -25.390 -4.300 -22.400 -25.060 -2.310 -21.490
3 16 -25.220 -3.510 -24.230 -25.390 -4.300 -22.400 -24.430 -0.520 -23.910
3 16 -25.390 -4.300 -22.400 -25.220 -3.510 -24.230 -26.600 -6.450 -24.260
3 16 -25.390 -4.300 -22.400 -26.600 -6.450 -24.260 -27.110 -6.930 -23.040
3 16 -27.110 -6.930 -23.040 -25.470 -5.150 -21.910 -25.390 -4.300 -22.400
3 16 -27.110 -6.930 -23.040 -27.350 -7.220 -22.520 -25.470 -5.150 -21.910
3 16 -27.350 -7.220 -22.520 -27.110 -6.930 -23.040 -28.310 -7.480 -21.970
3 16 -27.350 -7.220 -22.520 -28.310 -7.480 -21.970 -28.680 -7.910 -21.260
3 16 -25.390 -4.300 -22.400 -24.930 -3.190 -20.900 -25.060 -2.310 -21.490
3 16 -25.390 -4.300 -22.400 -25.470 -5.150 -21.910 -24.930 -3.190 -20.900
3 16 -24.840 -1.670 -18.410 -25.060 -2.310 -21.490 -24.930 -3.190 -20.900
3 16 -28.680 -7.910 -21.260 -28.310 -7.480 -21.970 -29.880 -8.010 -20.930
3 16 -28.680 -7.910 -21.260 -29.880 -8.010 -20.930 -29.710 -8.280 -19.630
3 16 -29.880 -8.010 -20.930 -30.670 -8.150 -19.190 -29.710 -8.280 -19.630
3 16 -29.990 -7.310 -16.510 -29.710 -8.280 -19.630 -30.670 -8.150 -19.190
3 16 -29.990 -7.310 -16.510 -30.670 -8.150 -19.190 -31.210 -6.460 -16.660
3 16 -28.550 -4.530 -16.060 -29.990 -7.310 -16.510 -31.210 -6.460 -16.660
3 16 -28.550 -4.530 -16.060 -31.210 -6.460 -16.660 -30.310 -3.960 -15.660
3 16 -29.820 -2.200 -14.650 -28.550 -4.530 -16.060 -30.310 -3.960 -15.660
3 16 -26.300 -2.370 -17.420 -28.550 -4.530 -16.060 -29.820 -2.200 -14.650
3 16 -26.300 -2.370 -17.420 -29.820 -2.200 -14.650 -27.230 -0.050 -16.360
3 16 -26.300 -2.370 -17.420 -27.230 -0.050 -16.360 -24.840 -1.670 -18.410
3 16 -26.300 -2.370 -17.420 -24.840 -1.670 -18.410 -25.270 -2.570 -18.560
3 16 -23.170 1.980 -17.830 -24.840 -1.670 -18.410 -27.230 -0.050 -16.360
3 16 -26.980 4.870 -13.860 -23.170 1.980 -17.830 -27.230 -0.050 -16.360
3 16 -28.920 3.480 -13.150 -26.980 4.870 -13.860 -27.230 -0.050 -16.360
3 16 -28.920 3.480 -13.150 -27.230 -0.050 -16.360 -29.820 -2.200 -14.650
3 16 -26.980 4.870 -13.860 -23.080 7.560 -14.470 -23.170 1.980 -17.830
3 16 -23.080 7.560 -14.470 -21.690 4.210 -17.920 -23.170 1.980 -17.830
3 16 -23.080 7.560 -14.470 -21.060 5.210 -18.050 -21.690 4.210 -17.920
3 16 -23.080 7.560 -14.470 -19.460 9.890 -15.320 -21.060 5.210 -18.050
3 16 -21.480 2.720 -22.390 -19.250 4.990 -23.110 -20.110 3.060 -24.200
3 16 -21.480 2.720 -22.390 -20.430 5.520 -20.210 -19.250 4.990 -23.110
3 16 -21.480 2.720 -22.390 -20.110 3.060 -24.200 -21.080 1.310 -25.560
3 16 -21.480 2.720 -22.390 -21.080 1.310 -25.560 -22.610 0.370 -24.600
3 16 -21.480 2.720 -22.390 -22.610 0.370 -24.600 -24.120 0.750 -21.200
3 16 -24.410 -0.240 -22.710 -24.120 0.750 -21.200 -22.610 0.370 -24.600
3 16 -24.410 -0.240 -22.710 -22.610 0.370 -24.600 -24.430 -0.520 -23.910
3 16 -21.480 2.720 -22.390 -24.120 0.750 -21.200 -23.410 2.150 -19.710
3 16 -21.480 2.720 -22.390 -21.770 3.840 -19.890 -20.430 5.520 -20.210
3 16 -21.480 2.720 -22.390 -23.410 2.150 -19.710 -21.770 3.840 -19.890
3 16 -21.550 -14.480 -34.330 -19.480 -19.230 -39.100 -23.410 -19.030 -35.290
3 16 -21.550 -14.480 -34.330 -17.480 -14.450 -36.410 -19.480 -19.230 -39.100
3 16 -21.550 -14.480 -34.330 -20.460 -11.900 -33.280 -15.350 -10.320 -34.940
3 16 -15.350 -10.320 -34.940 -17.480 -14.450 -36.410 -21.550 -14.480 -34.330
3 16 -20.000 -24.000 -40.000 -23.410 -19.030 -35.290 -19.480 -19.230 -39.100
3 16 -20.000 -24.000 -40.000 -25.010 -24.000 -34.990 -23.410 -19.030 -35.290
3 16 -0.150 -4.350 -33.750 -3.190 -3.180 -32.870 -1.060 -3.040 -31.730
3 16 -1.060 -3.040 -31.730 -3.190 -3.180 -32.870 -3.550 -1.170 -29.950
3 16 -1.060 -3.040 -31.730 -3.550 -1.170 -29.950 -1.080 -1.620 -30.080
3 16 -2.370 -5.120 -36.370 -3.190 -3.180 -32.870 -0.150 -4.350 -33.750
3 16 -2.370 -5.120 -36.370 -0.150 -4.350 -33.750 -0.080 -5.300 -36.240
3 16 -0.080 -5.300 -36.240 -0.150 -4.350 -33.750 1.250 -5.070 -34.910
3 16 -0.080 -5.300 -36.240 1.250 -5.070 -34.910 0.930 -5.390 -36.050
3 16 1.440 -5.230 -35.690 0.930 -5.390 -36.050 1.250 -5.070 -34.910
3 16 31.200 0.630 4.730 30.490 -3.600 6.240 30.800 -3.910 5.970
3 16 30.490 -3.600 6.240 31.200 0.630 4.730 30.110 -1.910 6.190
3 16 29.420 -0.410 6.060 30.110 -1.910 6.190 31.200 0.630 4.730
3 16 29.420 -0.410 6.060 31.200 0.630 4.730 29.760 2.490 4.920
3 16 32.740 -0.930 0.740 30.360 2.710 1.580 31.200 0.630 4.730
3 16 32.740 -0.930 0.740 30.860 1.790 -0.520 30.360 2.710 1.580
3 16 29.760 2.490 4.920 31.200 0.630 4.730 30.360 2.710 1.580
3 16 29.760 2.490 4.920 30.360 2.710 1.580 29.280 3.440 3.690
3 16 22.350 4.540 18.180 22.550 1.450 19.680 22.960 2.760 17.560
3 16 22.350 4.540 18.180 21.830 2.090 20.960 22.550 1.450 19.680
3 16 22.760 4.020 16.510 22.350 4.540 18.180 22.960 2.760 17.560
3 16 22.820 -5.760 27.060 22.210 -3.470 26.980 21.540 -5.040 27.420
3 16 22.820 -5.760 27.060 24.160 -5.010 27.130 22.210 -3.470 26.980
3 16 24.060 -9.800 28.060 24.160 -5.010 27.130 22.820 -5.760 27.060
3 16 24.060 -9.800 28.060 25.820 -9.370 28.750 24.160 -5.010 27.130
3 16 24.060 -9.800 28.060 24.430 -12.410 30.890 25.820 -9.370 28.750
3 16 24.060 -9.800 28.060 21.380 -11.600 31.900 24.430 -12.410 30.890
3 16 22.420 -12.530 32.570 24.430 -12.410 30.890 21.380 -11.600 31.900
3 16 20.190 -11.890 34.660 22.420 -12.530 32.570 21.380 -11.600 31.900
3 16 20.190 -11.890 34.660 21.380 -11.600 31.900 19.570 -10.900 32.440
3 16 19.570 -10.900 32.440 17.460 -9.300 33.850 20.190 -11.890 34.660
3 16 19.570 -10.900 32.440 17.680 -9.420 32.200 17.460 -9.300 33.850
3 16 16.430 -6.330 31.520 17.460 -9.300 33.850 17.680 -9.420 32.200
3 16 16.430 -6.330 31.520 15.630 -5.710 32.690 17.460 -9.300 33.850
3 16 16.800 -2.410 30.620 15.630 -5.710 32.690 16.430 -6.330 31.520
3 16 16.800 -2.410 30.620 16.430 -6.330 31.520 18.090 -4.560 29.640
3 16 18.090 -4.560 29.640 20.050 -2.600 28.460 16.800 -2.410 30.620
3 16 18.090 -4.560 29.640 19.740 -4.000 28.640 20.050 -2.600 28.460
3 16 20.050 -2.600 28.460 19.740 -4.000 28.640 21.540 -5.040 27.420
3 16 21.540 -5.040 27.420 22.210 -3.470 26.980 20.050 -2.600 28.460
3 16 37.380 -10.550 5.010 37.680 -13.840 13.150 38.920 -19.140 9.290
3 16 38.950 -19.180 -0.660 37.380 -10.550 5.010 38.920 -19.140 9.290
3 16 38.950 -19.180 -0.660 38.560 -15.580 -0.590 37.380 -10.550 5.010
3 16 38.250 -11.760 -5.010 38.560 -15.580 -0.590 38.950 -19.180 -0.660
3 16 38.250 -11.760 -5.010 38.950 -19.180 -0.660 38.950 -19.260 -9.440
3 16 38.950 -19.260 -9.440 38.320 -16.720 -11.550 38.250 -11.760 -5.010
3 16 38.920 -19.140 9.290 40.000 -24.000 20.000 40.000 -24.000 -20.000
3 16 40.000 -24.000 -20.000 38.950 -19.180 -0.660 38.920 -19.140 9.290
3 16 38.950 -19.180 -0.660 40.000 -24.000 -20.000 38.950 -19.260 -9.440
3 16 40.000 -24.000 -20.000 39.110 -20.370 -19.450 38.320 -16.720 -11.550
3 16 38.320 -16.720 -11.550 38.950 -19.260 -9.440 40.000 -24.000 -20.000
3 16 39.110 -20.370 -19.450 38.380 -18.070 -19.270 38.320 -16.720 -11.550
3 16 37.680 -13.840 13.150 38.720 -19.230 19.890 38.920 -19.140 9.290
3 16 38.720 -19.230 19.890 40.000 -24.000 20.000 38.920 -19.140 9.290
3 16 37.680 -13.840 13.150 37.310 -16.130 19.450 38.720 -19.230 19.890
3 16 1.680 -5.510 32.000 -2.160 -4.680 34.720 0.150 -8.310 34.770
3 16 1.680 -5.510 32.000 -1.790 -2.020 32.290 -2.160 -4.680 34.720
3 16 5.820 -5.500 32.890 2.800 -3.880 31.410 1.680 -5.510 32.000
3 16 5.820 -5.500 32.890 6.110 -4.040 31.550 2.800 -3.880 31.410
3 16 5.820 -5.500 32.890 1.680 -5.510 32.000 0.150 -8.310 34.770
3 16 0.150 -8.310 34.770 2.770 -8.020 35.000 5.820 -5.500 32.890
3 16 0.150 -8.310 34.770 0.300 -10.660 36.110 2.770 -8.020 35.000
3 16 0.150 -8.310 34.770 -1.560 -10.570 35.710 0.300 -10.660 36.110
3 16 -1.560 -10.570 35.710 -4.000 -12.310 36.330 0.300 -10.660 36.110
3 16 3.430 2.140 30.420 7.940 6.320 28.340 3.160 6.670 28.460
3 16 3.430 2.140 30.420 7.860 2.120 31.050 7.940 6.320 28.340
3 16 -24.840 -1.670 -18.410 -24.930 -3.190 -20.900 -25.270 -2.570 -18.560
3 16 -21.200 -9.550 28.700 -22.860 -11.090 29.470 -20.960 -11.710 33.750
3 16 23.080 8.180 5.780 22.440 8.930 9.560 23.120 7.830 9.940
3 16 23.080 8.180 5.780 22.340 8.880 6.000 22.440 8.930 9.560
3 16 -0.080 -5.300 -36.240 -0.940 -8.250 -36.780 -2.370 -5.120 -36.370
3 16 18.270 -23.650 -35.890 18.450 -29.250 -36.250 36.250 -29.250 -18.450
3 16 36.250 -29.250 -18.450 35.890 -23.650 -18.270 18.270 -23.650 -35.890
3 16 34.870 -15.650 -17.750 22.410 2.350 -11.410 17.770 2.350 -17.770
3 16 34.870 -15.650 -17.750 17.750 -15.650 -34.870 18.270 -23.650 -35.890
3 16 18.270 -23.650 -35.890 35.890 -23.650 -18.270 34.870 -15.650 -17.750
3 16 35.890 -23.650 18.270 35.890 -23.650 -18.270 36.250 -29.250 -18.450
3 16 36.250 -29.250 -18.450 36.250 -29.250 18.450 35.890 -23.650 18.270
3 16 34.870 -15.650 17.750 34.870 -15.650 -17.750 35.890 -23.650 -18.270
3 16 35.890 -23.650 -18.270 35.890 -23.650 18.270 34.870 -15.650 17.750
3 16 -35.890 -23.650 -18.270 -36.250 -29.250 -18.450 -18.450 -29.250 -36.250
3 16 -18.450 -29.250 -36.250 -18.270 -23.650 -35.890 -35.890 -23.650 -18.270
3 16 -17.750 -15.650 -34.870 -11.410 2.350 -22.410 -17.770 2.350 -17.770
3 16 -35.890 -23.650 -18.270 -18.270 -23.650 -35.890 -17.750 -15.650 -34.870
3 16 -17.750 -15.650 -34.870 -34.870 -15.650 -17.750 -35.890 -23.650 -18.270
3 16 18.270 -23.650 -35.890 -18.270 -23.650 -35.890 -18.450 -29.250 -36.250
3 16 -18.450 -29.250 -36.250 18.450 -29.250 -36.250 18.270 -23.650 -35.890
3 16 17.750 -15.650 -34.870 -17.750 -15.650 -34.870 -18.270 -23.650 -35.890
3 16 -18.270 -23.650 -35.890 18.270 -23.650 -35.890 17.750 -15.650 -34.870
3 16 -18.270 -23.650 35.890 -18.450 -29.250 36.250 -36.250 -29.250 18.450
3 16 -36.250 -29.250 18.450 -35.890 -23.650 18.270 -18.270 -23.650 35.890
3 16 -22.410 2.350 11.410 -17.770 2.350 17.770 -34.870 -15.650 17.750
3 16 -34.870 -15.650 17.750 -17.750 -15.650 34.870 -18.270 -23.650 35.890
3 16 -18.270 -23.650 35.890 -35.890 -23.650 18.270 -34.870 -15.650 17.750
3 16 -35.890 -23.650 -18.270 -35.890 -23.650 18.270 -36.250 -29.250 18.450
3 16 -36.250 -29.250 18.450 -36.250 -29.250 -18.450 -35.890 -23.650 -18.270
3 16 -34.870 -15.650 -17.750 -34.870 -15.650 17.750 -35.890 -23.650 18.270
3 16 -35.890 -23.650 18.270 -35.890 -23.650 -18.270 -34.870 -15.650 -17.750
3 16 35.890 -23.650 18.270 36.250 -29.250 18.450 18.450 -29.250 36.250
3 16 18.450 -29.250 36.250 18.270 -23.650 35.890 35.890 -23.650 18.270
3 16 35.890 -23.650 18.270 18.270 -23.650 35.890 17.750 -15.650 34.870
3 16 17.750 -15.650 34.870 34.870 -15.650 17.750 35.890 -23.650 18.270
3 16 -18.270 -23.650 35.890 18.270 -23.650 35.890 18.450 -29.250 36.250
3 16 18.450 -29.250 36.250 -18.450 -29.250 36.250 -18.270 -23.650 35.890
3 16 -17.750 -15.650 34.870 17.750 -15.650 34.870 18.270 -23.650 35.890
3 16 18.270 -23.650 35.890 -18.270 -23.650 35.890 -17.750 -15.650 34.870
3 16 11.250 -7.400 -29.160 8.700 -9.770 -30.800 17.750 -15.650 -34.870
3 16 11.250 -7.400 -29.160 17.750 -15.650 -34.870 11.610 -3.410 -26.400
3 16 11.610 -3.410 -26.400 17.750 -15.650 -34.870 11.410 2.350 -22.410
3 16 11.610 -3.410 -26.400 11.410 2.350 -22.410 9.450 -0.980 -24.720
3 16 9.450 -0.980 -24.720 11.410 2.350 -22.410 7.520 0.320 -23.820
3 16 7.520 0.320 -23.820 11.410 2.350 -22.410 6.170 0.500 -23.690
3 16 11.410 2.350 -22.410 -11.410 2.350 -22.410 3.770 0.220 -23.890
3 16 3.770 0.220 -23.890 6.170 0.500 -23.690 11.410 2.350 -22.410
3 16 8.700 -9.770 -30.800 3.820 -9.550 -30.650 -17.750 -15.650 -34.870
3 16 -17.750 -15.650 -34.870 17.750 -15.650 -34.870 8.700 -9.770 -30.800
3 16 -17.750 -15.650 -34.870 3.820 -9.550 -30.650 -0.270 -8.430 -29.870
3 16 -17.750 -15.650 -34.870 -0.270 -8.430 -29.870 -1.320 -6.090 -28.260
3 16 -1.320 -6.090 -28.260 -1.540 -3.910 -26.750 -11.410 2.350 -22.410
3 16 -11.410 2.350 -22.410 -17.750 -15.650 -34.870 -1.320 -6.090 -28.260
3 16 -11.410 2.350 -22.410 -1.540 -3.910 -26.750 -0.350 -2.070 -25.470
3 16 -11.410 2.350 -22.410 -0.350 -2.070 -25.470 1.530 -0.810 -24.600
3 16 -11.410 2.350 -22.410 1.530 -0.810 -24.600 3.770 0.220 -23.890
3 16 10.090 -5.280 -31.090 7.980 -6.650 -33.300 8.700 -9.770 -30.800
3 16 8.700 -9.770 -30.800 11.250 -7.400 -29.160 10.090 -5.280 -31.090
3 16 10.090 -5.280 -31.090 11.250 -7.400 -29.160 11.610 -3.410 -26.400
3 16 11.610 -3.410 -26.400 10.390 -1.890 -28.940 10.090 -5.280 -31.090
3 16 10.390 -1.890 -28.940 11.610 -3.410 -26.400 9.450 -0.980 -24.720
3 16 9.450 -0.980 -24.720 8.600 -0.030 -27.340 10.390 -1.890 -28.940
3 16 7.010 0.900 -26.390 8.600 -0.030 -27.340 9.450 -0.980 -24.720
3 16 9.450 -0.980 -24.720 7.520 0.320 -23.820 7.010 0.900 -26.390
3 16 7.010 0.900 -26.390 7.520 0.320 -23.820 6.170 0.500 -23.690
3 16 6.170 0.500 -23.690 5.900 1.100 -26.360 7.010 0.900 -26.390
3 16 5.900 1.100 -26.360 6.170 0.500 -23.690 3.770 0.220 -23.890
3 16 3.770 0.220 -23.890 3.910 1.100 -26.850 5.900 1.100 -26.360
3 16 3.910 1.100 -26.850 3.770 0.220 -23.890 1.530 -0.810 -24.600
3 16 1.530 -0.810 -24.600 2.060 0.660 -28.040 3.910 1.100 -26.850
3 16 1.530 -0.810 -24.600 -0.350 -2.070 -25.470 0.510 -0.280 -28.900
3 16 0.510 -0.280 -28.900 2.060 0.660 -28.040 1.530 -0.810 -24.600
3 16 -1.540 -3.910 -26.750 -0.480 -1.840 -29.910 0.510 -0.280 -28.900
3 16 0.510 -0.280 -28.900 -0.350 -2.070 -25.470 -1.540 -3.910 -26.750
3 16 -1.540 -3.910 -26.750 -1.320 -6.090 -28.260 -0.300 -3.570 -31.260
3 16 -0.300 -3.570 -31.260 -0.480 -1.840 -29.910 -1.540 -3.910 -26.750
3 16 0.570 -5.200 -33.020 -0.300 -3.570 -31.260 -1.320 -6.090 -28.260
3 16 -1.320 -6.090 -28.260 -0.270 -8.430 -29.870 0.570 -5.200 -33.020
3 16 3.540 -6.990 -32.280 0.570 -5.200 -33.020 -0.270 -8.430 -29.870
3 16 -0.270 -8.430 -29.870 3.820 -9.550 -30.650 3.540 -6.990 -32.280
3 16 4.360 -7.160 -32.280 3.820 -9.550 -30.650 8.700 -9.770 -30.800
3 16 8.700 -9.770 -30.800 7.980 -6.650 -33.300 4.360 -7.160 -32.280
3 16 3.540 -6.990 -32.280 3.820 -9.550 -30.650 4.360 -7.160 -32.280
3 16 25.030 -9.360 -21.630 21.620 -10.320 -25.940 17.750 -15.650 -34.870
