0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
3 16 2.490 -7.310 -6.340 5.033 -6.473 -7.952 4.573 -7.546 -6.014
3 16 6.619 -7.245 -5.358 5.033 -6.473 -7.952 7.129 -6.175 -6.610
3 16 5.033 -6.473 -7.952 6.619 -7.245 -5.358 4.573 -7.546 -6.014
3 16 7.129 -6.175 -6.610 8.008 -6.423 -4.051 6.619 -7.245 -5.358
3 16 8.497 -5.325 -4.385 8.008 -6.423 -4.051 7.129 -6.175 -6.610
3 16 8.497 -5.325 -4.385 8.660 -6.149 -1.596 8.008 -6.423 -4.051
3 16 9.136 -4.885 -1.748 8.660 -6.149 -1.596 8.497 -5.325 -4.385
3 16 8.834 -5.929 1.149 9.136 -4.885 -1.748 9.255 -4.705 1.061
3 16 9.136 -4.885 -1.748 8.834 -5.929 1.149 8.660 -6.149 -1.596
3 16 9.255 -4.705 1.061 8.703 -4.734 3.660 8.834 -5.929 1.149
3 16 8.834 -5.929 1.149 8.703 -4.734 3.660 8.235 -6.080 3.589
3 16 7.505 -4.875 5.825 6.986 -6.377 5.766 8.235 -6.080 3.589
3 16 8.235 -6.080 3.589 8.703 -4.734 3.660 7.505 -4.875 5.825
3 16 7.505 -4.875 5.825 5.532 -5.061 7.793 5.272 -6.749 7.423
3 16 5.272 -6.749 7.423 6.986 -6.377 5.766 7.505 -4.875 5.825
3 16 5.272 -6.749 7.423 5.532 -5.061 7.793 3.877 -5.222 8.763
3 16 3.410 -7.007 8.355 5.272 -6.749 7.423 3.877 -5.222 8.763
3 16 3.877 -5.222 8.763 2.102 -4.680 9.482 3.410 -7.007 8.355
3 16 1.772 -7.083 8.777 3.410 -7.007 8.355 2.102 -4.680 9.482
3 16 2.102 -4.680 9.482 0.955 -5.397 9.483 1.772 -7.083 8.777
3 16 1.772 -7.083 8.777 0.955 -5.397 9.483 0.000 -5.538 9.449
3 16 0.000 -5.538 9.449 0.707 -7.015 8.842 1.772 -7.083 8.777
3 16 0.707 -7.015 8.842 0.000 -5.538 9.449 0.000 -7.077 8.796
3 16 9.609 -2.333 1.005 8.703 -4.734 3.660 9.255 -4.705 1.061
3 16 7.872 -2.354 5.849 7.505 -4.875 5.825 8.703 -4.734 3.660
3 16 8.703 -4.734 3.660 8.991 -2.337 3.775 7.872 -2.354 5.849
3 16 8.991 -2.337 3.775 8.000 0.000 5.657 7.872 -2.354 5.849
3 16 8.991 -2.337 3.775 8.986 0.000 3.708 8.000 0.000 5.657
3 16 8.991 -2.337 3.775 9.609 -2.333 1.005 9.600 0.000 0.918
3 16 9.600 0.000 0.918 8.986 0.000 3.708 8.991 -2.337 3.775
3 16 9.600 0.000 0.918 9.609 -2.333 1.005 9.484 -2.437 -2.023
3 16 9.438 0.000 -2.122 9.600 0.000 0.918 9.484 -2.437 -2.023
3 16 9.438 0.000 -2.122 9.484 -2.437 -2.023 8.804 -2.600 -4.990
3 16 8.620 0.000 -5.379 9.438 0.000 -2.122 8.804 -2.600 -4.990
3 16 8.620 0.000 -5.379 8.804 -2.600 -4.990 7.310 -2.802 -7.510
3 16 7.111 0.000 -7.632 8.620 0.000 -5.379 7.310 -2.802 -7.510
3 16 7.111 0.000 -7.632 7.310 -2.802 -7.510 5.207 -2.938 -9.125
3 16 5.136 0.000 -9.104 7.111 0.000 -7.632 5.207 -2.938 -9.125
3 16 5.136 0.000 -9.104 5.207 -2.938 -9.125 3.170 -2.844 -9.739
3 16 3.011 0.000 -9.686 5.136 0.000 -9.104 3.170 -2.844 -9.739
3 16 3.011 0.000 -9.686 3.170 -2.844 -9.739 1.370 -2.623 -9.662
3 16 1.301 0.000 -9.560 3.011 0.000 -9.686 1.370 -2.623 -9.662
3 16 1.301 0.000 -9.560 1.370 -2.623 -9.662 0.000 -2.541 -9.343
3 16 0.000 0.000 -8.933 1.301 0.000 -9.560 0.000 -2.541 -9.343
3 16 1.370 -2.623 -9.662 1.281 -5.540 -8.270 0.000 -2.541 -9.343
3 16 3.170 -2.844 -9.739 2.929 -6.100 -8.282 1.370 -2.623 -9.662
3 16 1.281 -5.540 -8.270 0.000 -5.518 -8.154 0.000 -2.541 -9.343
3 16 1.281 -5.540 -8.270 1.370 -2.623 -9.662 2.929 -6.100 -8.282
3 16 5.207 -2.938 -9.125 5.033 -6.473 -7.952 3.170 -2.844 -9.739
3 16 2.929 -6.100 -8.282 3.170 -2.844 -9.739 5.033 -6.473 -7.952
3 16 7.310 -2.802 -7.510 7.129 -6.175 -6.610 5.207 -2.938 -9.125
3 16 5.033 -6.473 -7.952 5.207 -2.938 -9.125 7.129 -6.175 -6.610
3 16 7.310 -2.802 -7.510 8.804 -2.600 -4.990 7.129 -6.175 -6.610
3 16 8.497 -5.325 -4.385 7.129 -6.175 -6.610 8.804 -2.600 -4.990
3 16 8.804 -2.600 -4.990 9.484 -2.437 -2.023 9.136 -4.885 -1.748
3 16 9.136 -4.885 -1.748 8.497 -5.325 -4.385 8.804 -2.600 -4.990
3 16 9.484 -2.437 -2.023 9.609 -2.333 1.005 9.255 -4.705 1.061
3 16 9.255 -4.705 1.061 9.136 -4.885 -1.748 9.484 -2.437 -2.023
3 16 9.609 -2.333 1.005 8.991 -2.337 3.775 8.703 -4.734 3.660
3 16 2.204 -2.267 9.535 2.429 -3.372 9.470 4.028 -2.562 8.894
3 16 2.204 -2.267 9.535 4.028 -2.562 8.894 3.484 0.000 9.107
3 16 4.028 -2.562 8.894 5.657 0.000 8.000 3.484 0.000 9.107
3 16 4.028 -2.562 8.894 5.712 -2.432 7.929 5.657 0.000 8.000
3 16 7.872 -2.354 5.849 5.657 0.000 8.000 5.712 -2.432 7.929
3 16 7.872 -2.354 5.849 8.000 0.000 5.657 5.657 0.000 8.000
3 16 2.204 -2.267 9.535 3.484 0.000 9.107 1.287 -1.204 9.702
3 16 1.287 -1.204 9.702 3.484 0.000 9.107 0.000 0.000 9.655
3 16 1.287 -1.204 9.702 0.000 0.000 9.655 0.000 -0.754 9.791
3 16 7.872 -2.354 5.849 5.712 -2.432 7.929 5.532 -5.061 7.793
3 16 5.532 -5.061 7.793 7.505 -4.875 5.825 7.872 -2.354 5.849
3 16 5.712 -2.432 7.929 4.028 -2.562 8.894 3.877 -5.222 8.763
3 16 3.877 -5.222 8.763 5.532 -5.061 7.793 5.712 -2.432 7.929
3 16 3.877 -5.222 8.763 4.028 -2.562 8.894 2.429 -3.372 9.470
3 16 2.102 -4.680 9.482 3.877 -5.222 8.763 2.429 -3.372 9.470
3 16 0.000 -27.469 7.135 1.187 -23.582 7.405 0.000 -23.480 7.546
3 16 0.000 0.000 9.655 3.484 0.000 9.107 5.657 0.000 8.000
3 16 5.657 0.000 8.000 0.000 0.000 8.000 0.000 0.000 9.655
3 16 8.000 0.000 5.657 8.986 0.000 3.708 9.600 0.000 0.918
3 16 9.600 0.000 0.918 8.000 0.000 0.000 8.000 0.000 5.657
3 16 9.600 0.000 0.918 9.438 0.000 -2.122 8.000 0.000 -5.657
3 16 8.000 0.000 -5.657 8.000 0.000 0.000 9.600 0.000 0.918
3 16 8.000 0.000 -5.657 7.111 0.000 -7.632 5.657 0.000 -8.000
3 16 5.657 0.000 -8.000 5.657 0.000 -5.657 8.000 0.000 -5.657
3 16 0.000 0.000 -8.933 0.000 0.000 -8.000 3.011 0.000 -9.686
3 16 3.011 0.000 -9.686 1.301 0.000 -9.560 0.000 0.000 -8.933
3 16 3.011 0.000 -9.686 0.000 0.000 -8.000 5.657 0.000 -8.000
3 16 5.657 0.000 -8.000 5.136 0.000 -9.104 3.011 0.000 -9.686
3 16 7.111 0.000 -7.632 5.136 0.000 -9.104 5.657 0.000 -8.000
3 16 7.111 0.000 -7.632 8.000 0.000 -5.657 8.620 0.000 -5.379
3 16 9.438 0.000 -2.122 8.620 0.000 -5.379 8.000 0.000 -5.657
3 16 5.657 0.000 8.000 8.000 0.000 5.657 5.657 0.000 5.657
3 16 0.000 -18.555 -7.625 0.000 -16.742 -7.044 2.342 -16.874 -6.778
3 16 0.000 -18.555 -7.625 2.342 -16.874 -6.778 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.411 -18.687 -6.553 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.333 -16.852 -5.883 4.411 -18.687 -6.553
3 16 4.411 -18.687 -6.553 4.333 -16.852 -5.883 6.953 -17.270 -5.185
3 16 4.411 -18.687 -6.553 6.953 -17.270 -5.185 6.718 -19.116 -5.878
3 16 6.953 -17.270 -5.185 7.700 -19.245 -3.238 6.718 -19.116 -5.878
3 16 6.953 -17.270 -5.185 7.535 -17.699 -2.925 7.700 -19.245 -3.238
3 16 0.000 -13.973 -7.441 2.754 -14.220 -6.983 2.342 -16.874 -6.778
3 16 2.342 -16.874 -6.778 0.000 -16.742 -7.044 0.000 -13.973 -7.441
3 16 2.793 -13.499 -6.846 0.000 -13.973 -7.441 0.000 -13.361 -7.266
3 16 2.793 -13.499 -6.846 2.754 -14.220 -6.983 0.000 -13.973 -7.441
3 16 4.333 -16.852 -5.883 2.342 -16.874 -6.778 2.754 -14.220 -6.983
3 16 4.333 -16.852 -5.883 2.754 -14.220 -6.983 4.688 -14.615 -5.900
3 16 4.688 -14.615 -5.900 6.953 -17.270 -5.185 4.333 -16.852 -5.883
3 16 4.688 -14.615 -5.900 7.692 -14.798 -5.052 6.953 -17.270 -5.185
3 16 8.233 -15.184 -2.805 6.953 -17.270 -5.185 7.692 -14.798 -5.052
3 16 8.233 -15.184 -2.805 7.535 -17.699 -2.925 6.953 -17.270 -5.185
3 16 7.764 -14.185 -4.718 8.233 -15.184 -2.805 7.692 -14.798 -5.052
3 16 7.764 -14.185 -4.718 8.375 -14.363 -2.616 8.233 -15.184 -2.805
3 16 4.771 -13.841 -5.759 7.692 -14.798 -5.052 4.688 -14.615 -5.900
3 16 4.771 -13.841 -5.759 7.764 -14.185 -4.718 7.692 -14.798 -5.052
3 16 4.771 -13.841 -5.759 2.754 -14.220 -6.983 2.793 -13.499 -6.846
3 16 4.771 -13.841 -5.759 4.688 -14.615 -5.900 2.754 -14.220 -6.983
2 24 0.000 -16.742 -7.044 2.342 -16.874 -6.778
2 24 2.403 -18.602 -7.411 0.000 -18.555 -7.625
2 24 4.411 -18.687 -6.553 2.403 -18.602 -7.411
2 24 2.342 -16.874 -6.778 4.333 -16.852 -5.883
2 24 4.333 -16.852 -5.883 6.953 -17.270 -5.185
2 24 6.718 -19.116 -5.878 4.411 -18.687 -6.553
2 24 7.700 -19.245 -3.238 6.718 -19.116 -5.878
2 24 6.953 -17.270 -5.185 7.535 -17.699 -2.925
2 24 7.535 -17.699 -2.925 8.180 -17.936 -0.490
2 24 8.905 -19.485 -0.624 7.700 -19.245 -3.238
2 24 8.180 -17.936 -0.490 7.627 -18.084 2.754
2 24 8.228 -19.539 3.094 8.905 -19.485 -0.624
2 24 7.562 -19.598 4.853 8.228 -19.539 3.094
2 24 7.627 -18.084 2.754 6.993 -18.187 4.945
2 24 6.993 -18.187 4.945 6.028 -18.163 7.298
2 24 6.464 -19.625 7.871 7.562 -19.598 4.853
2 24 3.601 -19.429 8.028 6.464 -19.625 7.871
2 24 6.028 -18.163 7.298 3.564 -17.851 7.509
2 24 1.591 -19.211 8.990 3.601 -19.429 8.028
2 24 3.564 -17.851 7.509 1.363 -17.701 8.128
2 24 0.000 -19.102 9.356 1.591 -19.211 8.990
2 24 1.363 -17.701 8.128 0.000 -17.634 8.381
2 24 0.000 -13.361 -7.266 2.793 -13.499 -6.846
2 24 7.764 -14.185 -4.718 8.375 -14.363 -2.616
2 24 4.771 -13.841 -5.759 7.764 -14.185 -4.718
2 24 2.793 -13.499 -6.846 4.771 -13.841 -5.759
2 24 8.375 -14.363 -2.616 9.390 -14.443 -0.768
2 24 7.311 -14.520 9.059 4.191 -14.107 9.059
2 24 8.396 -14.650 5.288 7.311 -14.520 9.059
2 24 9.141 -14.519 2.435 8.396 -14.650 5.288
2 24 9.390 -14.443 -0.768 9.141 -14.519 2.435
2 24 4.191 -14.107 9.059 1.798 -13.787 9.561
2 24 1.798 -13.787 9.561 0.000 -13.716 9.722
2 24 0.000 -12.373 -0.848 1.315 -12.427 -1.777
2 24 1.315 -12.427 -1.777 2.540 -12.601 -2.402
2 24 3.961 -12.779 -2.660 5.125 -12.846 -2.215
2 24 2.540 -12.601 -2.402 3.961 -12.779 -2.660
2 24 6.263 -13.087 3.877 5.617 -13.069 5.383
2 24 6.590 -13.021 1.764 6.263 -13.087 3.877
2 24 6.660 -13.029 -0.810 6.590 -13.021 1.764
2 24 6.004 -12.899 -1.717 6.660 -13.029 -0.810
2 24 5.125 -12.846 -2.215 6.004 -12.899 -1.717
2 24 5.617 -13.069 5.383 4.693 -12.959 6.220
2 24 4.693 -12.959 6.220 3.005 -12.809 6.470
2 24 3.005 -12.809 6.470 1.299 -12.625 5.718
2 24 1.299 -12.625 5.718 0.778 -12.529 4.683
2 24 0.778 -12.529 4.683 0.000 -12.411 4.456
2 24 1.287 -1.204 9.702 0.000 -0.754 9.791
2 24 0.000 -2.020 9.400 0.653 -2.147 9.400
2 24 0.653 -2.147 9.400 1.080 -2.654 9.400
2 24 2.204 -2.267 9.535 1.287 -1.204 9.702
2 24 0.000 -5.538 9.449 0.955 -5.397 9.483
2 24 0.624 -4.358 9.400 0.000 -4.525 9.400
2 24 1.080 -2.654 9.400 1.247 -3.278 9.400
2 24 2.429 -3.372 9.470 2.204 -2.267 9.535
2 24 1.247 -3.278 9.400 1.080 -3.902 9.400
2 24 1.080 -3.902 9.400 0.624 -4.358 9.400
2 24 2.102 -4.680 9.482 2.429 -3.372 9.470
2 24 0.955 -5.397 9.483 2.102 -4.680 9.482
2 24 0.000 0.000 9.655 3.484 0.000 9.107
2 24 3.484 0.000 9.107 5.657 0.000 8.000
2 24 5.657 0.000 8.000 8.000 0.000 5.657
2 24 8.000 0.000 5.657 8.986 0.000 3.708
2 24 8.986 0.000 3.708 9.600 0.000 0.918
2 24 9.600 0.000 0.918 9.438 0.000 -2.122
2 24 9.438 0.000 -2.122 8.620 0.000 -5.379
2 24 8.620 0.000 -5.379 7.111 0.000 -7.632
2 24 7.111 0.000 -7.632 5.136 0.000 -9.104
2 24 5.136 0.000 -9.104 3.011 0.000 -9.686
2 24 3.011 0.000 -9.686 1.301 0.000 -9.560
2 24 1.301 0.000 -9.560 0.000 0.000 -8.933
2 24 6.099 -30.301 -3.166 5.782 -32.784 -2.679
2 24 6.439 -28.754 -3.257 6.099 -30.301 -3.166
2 24 5.782 -32.784 -2.679 5.719 -36.566 -1.144
2 24 5.719 -36.566 -1.144 6.125 -37.613 -0.024
2 24 6.125 -37.613 -0.024 6.325 -38.230 1.435
2 24 2.828 -38.520 -1.328 1.531 -37.948 -2.196
2 24 1.531 -37.948 -2.196 0.000 -37.800 -2.500
2 24 3.696 -39.335 -0.031 2.828 -38.520 -1.328
2 24 4.000 -39.671 1.500 3.696 -39.335 -0.031
2 24 6.530 -28.247 -3.198 6.439 -28.754 -3.257
2 24 3.696 -39.663 3.031 4.000 -39.671 1.500
2 24 2.828 -39.226 4.328 3.696 -39.663 3.031
2 24 5.970 -38.130 3.125 5.621 -37.660 4.159
2 24 5.621 -37.660 4.159 5.542 -35.744 5.036
2 24 5.542 -35.744 5.036 6.002 -31.909 4.555
2 24 6.002 -31.909 4.555 6.528 -29.081 3.821
2 24 1.531 -38.661 5.196 2.828 -39.226 4.328
2 24 0.000 -38.306 5.500 1.531 -38.661 5.196
2 24 6.528 -29.081 3.821 7.163 -26.622 3.060
2 24 8.003 -24.761 -0.036 7.567 -25.890 -1.484
2 24 7.434 -26.228 1.961 8.003 -24.761 -0.036
2 24 7.163 -26.622 3.060 7.434 -26.228 1.961
2 24 7.567 -25.890 -1.484 6.960 -27.126 -2.433
2 24 6.960 -27.126 -2.433 6.959 -27.506 -2.600
2 24 6.959 -27.506 -2.600 6.692 -27.779 -2.966
2 24 6.692 -27.779 -2.966 6.530 -28.247 -3.198
2 24 11.410 -30.907 -2.635 12.294 -30.670 -1.013
2 24 10.076 -30.472 -3.689 11.410 -30.907 -2.635
2 24 8.862 -29.634 -3.988 10.076 -30.472 -3.689
2 24 6.530 -28.247 -3.198 8.862 -29.634 -3.988
2 24 12.294 -30.670 -1.013 11.719 -30.208 0.782
2 24 11.719 -30.208 0.782 10.853 -29.569 1.974
2 24 7.618 -26.749 2.778 7.163 -26.622 3.060
2 24 9.386 -28.383 3.036 7.618 -26.749 2.778
2 24 10.853 -29.569 1.974 9.386 -28.383 3.036
2 24 5.970 -38.130 3.125 6.325 -38.230 1.435
2 24 11.440 -29.775 0.403 10.640 -29.195 1.529
2 24 10.640 -29.195 1.529 9.466 -28.293 2.327
2 24 9.466 -28.293 2.327 7.814 -26.714 2.092
2 24 7.814 -26.714 2.092 7.434 -26.228 1.961
2 24 6.959 -27.506 -2.600 7.701 -28.092 -3.032
2 24 7.701 -28.092 -3.032 9.144 -29.309 -3.468
2 24 9.144 -29.309 -3.468 10.184 -29.885 -3.141
2 24 10.184 -29.885 -3.141 11.179 -30.241 -2.416
2 24 11.179 -30.241 -2.416 11.742 -30.049 -1.176
2 24 11.742 -30.049 -1.176 11.440 -29.775 0.403
2 24 0.000 0.000 -8.933 0.000 -2.541 -9.343
2 24 0.000 -2.541 -9.343 0.000 -5.518 -8.154
2 24 5.577 -23.851 -5.220 6.185 -20.933 -5.574
2 24 6.185 -20.933 -5.574 6.718 -19.116 -5.878
2 24 6.718 -19.116 -5.878 6.953 -17.270 -5.185
2 24 6.953 -17.270 -5.185 7.692 -14.798 -5.052
2 24 7.692 -14.798 -5.052 7.764 -14.185 -4.718
2 24 5.245 -27.258 5.458 5.362 -23.863 6.394
2 24 5.362 -23.863 6.394 5.856 -21.635 7.054
2 24 5.856 -21.635 7.054 6.464 -19.625 7.871
2 24 6.464 -19.625 7.871 6.028 -18.163 7.298
2 24 6.028 -18.163 7.298 7.289 -15.175 8.951
2 24 7.289 -15.175 8.951 7.311 -14.520 9.059
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-8tndis.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8tndis.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-8tndis.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 1-8tndis.dat
3 16 -7.535 -17.699 -2.925 -8.905 -19.485 -0.624 -8.180 -17.936 -0.490
3 16 -8.905 -19.485 -0.624 -7.535 -17.699 -2.925 -7.700 -19.245 -3.238
3 16 -8.228 -19.539 3.094 -7.627 -18.084 2.754 -8.180 -17.936 -0.490
3 16 -8.180 -17.936 -0.490 -8.905 -19.485 -0.624 -8.228 -19.539 3.094
3 16 -7.562 -19.598 4.853 -7.627 -18.084 2.754 -8.228 -19.539 3.094
3 16 -6.993 -18.187 4.945 -7.627 -18.084 2.754 -7.562 -19.598 4.853
3 16 -7.562 -19.598 4.853 -6.028 -18.163 7.298 -6.993 -18.187 4.945
3 16 -6.464 -19.625 7.871 -6.028 -18.163 7.298 -7.562 -19.598 4.853
3 16 -6.464 -19.625 7.871 -3.601 -19.429 8.028 -6.028 -18.163 7.298
3 16 -6.028 -18.163 7.298 -3.601 -19.429 8.028 -3.564 -17.851 7.509
3 16 -3.564 -17.851 7.509 -3.601 -19.429 8.028 -1.363 -17.701 8.128
3 16 -1.591 -19.211 8.990 -1.363 -17.701 8.128 -3.601 -19.429 8.028
3 16 -1.591 -19.211 8.990 0.000 -19.102 9.356 -1.363 -17.701 8.128
3 16 -1.363 -17.701 8.128 0.000 -19.102 9.356 0.000 -17.634 8.381
3 16 -9.388 -15.181 -0.756 -8.375 -14.363 -2.616 -8.233 -15.184 -2.805
3 16 -9.390 -14.443 -0.768 -8.375 -14.363 -2.616 -9.388 -15.181 -0.756
3 16 -8.233 -15.184 -2.805 -7.535 -17.699 -2.925 -9.388 -15.181 -0.756
3 16 -8.180 -17.936 -0.490 -9.388 -15.181 -0.756 -7.535 -17.699 -2.925
3 16 -8.180 -17.936 -0.490 -8.999 -15.211 2.528 -9.388 -15.181 -0.756
3 16 -7.627 -18.084 2.754 -8.999 -15.211 2.528 -8.180 -17.936 -0.490
3 16 -6.993 -18.187 4.945 -8.242 -15.270 5.252 -8.999 -15.211 2.528
3 16 -8.999 -15.211 2.528 -7.627 -18.084 2.754 -6.993 -18.187 4.945
3 16 -7.289 -15.175 8.951 -8.242 -15.270 5.252 -6.993 -18.187 4.945
3 16 -6.993 -18.187 4.945 -6.028 -18.163 7.298 -7.289 -15.175 8.951
3 16 -7.289 -15.175 8.951 -6.028 -18.163 7.298 -3.985 -14.902 8.724
3 16 -6.028 -18.163 7.298 -3.564 -17.851 7.509 -3.985 -14.902 8.724
3 16 -3.985 -14.902 8.724 -4.191 -14.107 9.059 -7.289 -15.175 8.951
3 16 -4.191 -14.107 9.059 -7.311 -14.520 9.059 -7.289 -15.175 8.951
3 16 -8.242 -15.270 5.252 -7.289 -15.175 8.951 -8.396 -14.650 5.288
3 16 -7.289 -15.175 8.951 -7.311 -14.520 9.059 -8.396 -14.650 5.288
3 16 -8.999 -15.211 2.528 -8.242 -15.270 5.252 -8.396 -14.650 5.288
3 16 -9.141 -14.519 2.435 -8.999 -15.211 2.528 -8.396 -14.650 5.288
3 16 -9.390 -14.443 -0.768 -9.388 -15.181 -0.756 -9.141 -14.519 2.435
3 16 -9.388 -15.181 -0.756 -8.999 -15.211 2.528 -9.141 -14.519 2.435
3 16 -3.564 -17.851 7.509 -1.363 -17.701 8.128 -3.985 -14.902 8.724
3 16 -1.363 -17.701 8.128 -1.619 -14.654 9.176 -3.985 -14.902 8.724
3 16 -1.363 -17.701 8.128 0.000 -17.634 8.381 -1.619 -14.654 9.176
3 16 0.000 -17.634 8.381 0.000 -14.509 9.440 -1.619 -14.654 9.176
3 16 -1.619 -14.654 9.176 0.000 -14.509 9.440 -1.798 -13.787 9.561
3 16 -4.191 -14.107 9.059 -3.985 -14.902 8.724 -1.619 -14.654 9.176
3 16 -1.619 -14.654 9.176 -1.798 -13.787 9.561 -4.191 -14.107 9.059
3 16 -1.798 -13.787 9.561 0.000 -14.509 9.440 0.000 -13.716 9.722
3 16 0.000 -12.424 -2.003 -1.315 -12.427 -1.777 0.000 -12.373 -0.848
3 16 0.000 -12.424 -2.003 0.000 -12.541 -3.847 -1.315 -12.427 -1.777
3 16 0.000 -12.541 -3.847 -2.540 -12.601 -2.402 -1.315 -12.427 -1.777
3 16 0.000 -12.541 -3.847 -2.307 -12.678 -4.126 -2.540 -12.601 -2.402
3 16 -2.598 -12.943 -6.010 -2.307 -12.678 -4.126 0.000 -12.541 -3.847
3 16 0.000 -12.541 -3.847 0.000 -12.854 -6.399 -2.598 -12.943 -6.010
3 16 0.000 -12.854 -6.399 -2.793 -13.499 -6.846 -2.598 -12.943 -6.010
3 16 0.000 -13.361 -7.266 -2.793 -13.499 -6.846 0.000 -12.854 -6.399
3 16 -2.598 -12.943 -6.010 -2.793 -13.499 -6.846 -4.624 -13.322 -5.201
3 16 -4.771 -13.841 -5.759 -4.624 -13.322 -5.201 -2.793 -13.499 -6.846
3 16 -7.410 -13.628 -3.964 -4.624 -13.322 -5.201 -7.764 -14.185 -4.718
3 16 -4.771 -13.841 -5.759 -7.764 -14.185 -4.718 -4.624 -13.322 -5.201
3 16 -7.410 -13.628 -3.964 -7.764 -14.185 -4.718 -8.222 -13.914 -2.409
3 16 -8.375 -14.363 -2.616 -8.222 -13.914 -2.409 -7.764 -14.185 -4.718
3 16 -9.004 -13.948 -0.698 -8.222 -13.914 -2.409 -9.390 -14.443 -0.768
3 16 -8.375 -14.363 -2.616 -9.390 -14.443 -0.768 -8.222 -13.914 -2.409
3 16 -9.390 -14.443 -0.768 -8.769 -13.959 2.316 -9.004 -13.948 -0.698
3 16 -9.141 -14.519 2.435 -8.769 -13.959 2.316 -9.390 -14.443 -0.768
3 16 -9.141 -14.519 2.435 -8.126 -14.010 5.035 -8.769 -13.959 2.316
3 16 -8.396 -14.650 5.288 -8.126 -14.010 5.035 -9.141 -14.519 2.435
3 16 -8.126 -14.010 5.035 -8.396 -14.650 5.288 -6.993 -13.875 8.515
3 16 -6.993 -13.875 8.515 -8.396 -14.650 5.288 -7.311 -14.520 9.059
3 16 -6.993 -13.875 8.515 -7.311 -14.520 9.059 -4.101 -13.371 8.820
3 16 -4.191 -14.107 9.059 -4.101 -13.371 8.820 -7.311 -14.520 9.059
3 16 -6.171 -13.190 -3.014 -4.624 -13.322 -5.201 -7.410 -13.628 -3.964
3 16 -4.154 -12.933 -3.935 -4.624 -13.322 -5.201 -6.171 -13.190 -3.014
3 16 -4.154 -12.933 -3.935 -2.598 -12.943 -6.010 -4.624 -13.322 -5.201
3 16 -2.307 -12.678 -4.126 -2.598 -12.943 -6.010 -4.154 -12.933 -3.935
3 16 -5.125 -12.846 -2.215 -4.154 -12.933 -3.935 -6.171 -13.190 -3.014
3 16 -3.961 -12.779 -2.660 -4.154 -12.933 -3.935 -5.125 -12.846 -2.215
3 16 -3.961 -12.779 -2.660 -2.307 -12.678 -4.126 -4.154 -12.933 -3.935
3 16 -2.540 -12.601 -2.402 -2.307 -12.678 -4.126 -3.961 -12.779 -2.660
3 16 -8.126 -14.010 5.035 -7.273 -13.494 4.376 -8.769 -13.959 2.316
3 16 -8.126 -14.010 5.035 -5.797 -13.235 7.330 -7.273 -13.494 4.376
3 16 -6.993 -13.875 8.515 -5.797 -13.235 7.330 -8.126 -14.010 5.035
3 16 -4.101 -13.371 8.820 -5.797 -13.235 7.330 -6.993 -13.875 8.515
3 16 -5.797 -13.235 7.330 -5.617 -13.069 5.383 -7.273 -13.494 4.376
3 16 -7.273 -13.494 4.376 -5.617 -13.069 5.383 -6.263 -13.087 3.877
3 16 -6.590 -13.021 1.764 -7.767 -13.469 2.141 -7.273 -13.494 4.376
3 16 -7.273 -13.494 4.376 -6.263 -13.087 3.877 -6.590 -13.021 1.764
3 16 -7.767 -13.469 2.141 -8.769 -13.959 2.316 -7.273 -13.494 4.376
3 16 -4.101 -13.371 8.820 -3.903 -13.059 8.166 -5.797 -13.235 7.330
3 16 -7.767 -13.469 2.141 -6.590 -13.021 1.764 -7.942 -13.475 -0.706
3 16 -6.590 -13.021 1.764 -6.660 -13.029 -0.810 -7.942 -13.475 -0.706
3 16 -7.942 -13.475 -0.706 -9.004 -13.948 -0.698 -7.767 -13.469 2.141
3 16 -9.004 -13.948 -0.698 -8.769 -13.959 2.316 -7.767 -13.469 2.141
3 16 -6.004 -12.899 -1.717 -7.257 -13.357 -1.905 -7.942 -13.475 -0.706
3 16 -7.942 -13.475 -0.706 -6.660 -13.029 -0.810 -6.004 -12.899 -1.717
3 16 -7.942 -13.475 -0.706 -7.257 -13.357 -1.905 -8.222 -13.914 -2.409
3 16 -7.942 -13.475 -0.706 -8.222 -13.914 -2.409 -9.004 -13.948 -0.698
3 16 -6.171 -13.190 -3.014 -7.257 -13.357 -1.905 -6.004 -12.899 -1.717
3 16 -6.171 -13.190 -3.014 -6.004 -12.899 -1.717 -5.125 -12.846 -2.215
3 16 -7.410 -13.628 -3.964 -8.222 -13.914 -2.409 -7.257 -13.357 -1.905
3 16 -7.410 -13.628 -3.964 -7.257 -13.357 -1.905 -6.171 -13.190 -3.014
3 16 -4.693 -12.959 6.220 -5.617 -13.069 5.383 -5.797 -13.235 7.330
