0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
3 16 24.725 50.504 -12.276 25.169 57.787 -11.871 26.984 50.827 -8.962
3 16 23.119 57.314 -13.557 25.169 57.787 -11.871 24.725 50.504 -12.276
3 16 22.779 50.579 -13.559 23.119 57.314 -13.557 24.725 50.504 -12.276
3 16 27.204 59.181 -4.581 27.497 58.792 -0.508 28.976 57.915 -1.127
3 16 28.660 58.051 -5.018 27.204 59.181 -4.581 28.976 57.915 -1.127
3 16 28.976 57.915 -1.127 27.497 58.792 -0.508 28.536 57.323 2.655
3 16 27.497 58.792 -0.508 26.970 58.125 2.867 28.536 57.323 2.655
3 16 28.536 57.323 2.655 26.970 58.125 2.867 27.950 56.701 4.500
3 16 26.970 58.125 2.867 26.380 57.247 4.886 27.950 56.701 4.500
3 16 26.010 59.161 -8.161 27.204 59.181 -4.581 28.660 58.051 -5.018
3 16 27.253 58.022 -8.885 26.010 59.161 -8.161 28.660 58.051 -5.018
3 16 27.253 58.022 -8.885 25.169 57.787 -11.871 26.010 59.161 -8.161
3 16 25.169 57.787 -11.871 23.764 58.796 -11.395 26.010 59.161 -8.161
3 16 23.764 58.796 -11.395 25.169 57.787 -11.871 23.119 57.314 -13.557
3 16 21.426 57.966 -13.850 23.764 58.796 -11.395 23.119 57.314 -13.557
3 16 26.010 59.161 -8.161 23.764 58.796 -11.395 23.944 62.797 -11.393
3 16 26.145 62.797 -8.209 26.010 59.161 -8.161 23.944 62.797 -11.393
3 16 26.145 62.797 -8.209 23.944 62.797 -11.393 24.270 70.500 -11.383
3 16 26.346 70.500 -8.292 26.145 62.797 -8.209 24.270 70.500 -11.383
3 16 5.154 0.000 -12.700 10.383 0.000 -11.702 6.000 0.000 -6.000
3 16 0.000 0.000 -12.994 5.154 0.000 -12.700 6.000 0.000 -6.000
3 16 0.000 0.000 -6.000 0.000 0.000 -12.994 6.000 0.000 -6.000
3 16 10.383 0.000 -11.702 14.875 0.000 -10.108 6.000 0.000 -6.000
3 16 6.000 0.000 -6.000 14.875 0.000 -10.108 6.000 0.000 0.000
3 16 14.875 0.000 -10.108 20.000 0.000 -5.028 6.000 0.000 0.000
3 16 6.000 0.000 0.000 20.000 0.000 -5.028 20.000 0.000 4.472
3 16 6.000 0.000 0.000 20.000 0.000 4.472 15.864 0.000 9.668
3 16 6.000 0.000 6.000 6.000 0.000 0.000 15.864 0.000 9.668
3 16 10.523 0.000 11.689 6.000 0.000 6.000 15.864 0.000 9.668
3 16 4.932 0.000 12.913 6.000 0.000 6.000 10.523 0.000 11.689
3 16 0.000 0.000 6.000 6.000 0.000 6.000 4.932 0.000 12.913
3 16 0.000 0.000 13.159 0.000 0.000 6.000 4.932 0.000 12.913
3 16 5.371 14.881 -8.444 2.000 12.385 -9.566 2.000 14.877 -8.432
3 16 2.000 12.385 -9.566 5.371 14.881 -8.444 8.628 12.399 -9.631
3 16 5.371 14.881 -8.444 8.628 14.939 -8.462 8.628 12.399 -9.631
3 16 2.000 12.385 -9.566 8.628 12.399 -9.631 7.702 10.749 -9.949
3 16 2.000 9.658 -10.089 2.000 12.385 -9.566 7.702 10.749 -9.949
3 16 5.371 14.881 -8.444 2.000 14.877 -8.432 4.649 16.693 -6.897
3 16 2.000 14.877 -8.432 2.000 16.642 -6.937 4.649 16.693 -6.897
3 16 4.649 16.693 -6.897 2.000 16.642 -6.937 2.777 18.161 -5.033
3 16 2.000 16.642 -6.937 2.000 18.184 -4.938 2.777 18.161 -5.033
3 16 2.000 18.184 -4.938 2.000 19.187 -3.536 2.777 18.161 -5.033
3 16 2.411 10.130 -11.510 2.000 9.658 -10.089 7.702 10.749 -9.949
3 16 8.149 12.327 -11.404 2.411 10.130 -11.510 7.702 10.749 -9.949
3 16 4.250 50.442 5.992 5.471 50.440 7.778 5.512 64.000 7.671
3 16 4.290 64.000 5.912 4.250 50.442 5.992 5.512 64.000 7.671
3 16 2.735 50.473 4.640 4.250 50.442 5.992 4.290 64.000 5.912
3 16 2.776 64.000 4.578 2.735 50.473 4.640 4.290 64.000 5.912
3 16 4.250 50.442 5.992 2.735 50.473 4.640 2.628 18.161 4.817
3 16 4.488 16.693 6.674 4.250 50.442 5.992 2.628 18.161 4.817
3 16 5.471 50.440 7.778 4.250 50.442 5.992 4.488 16.693 6.674
3 16 5.371 14.881 8.080 5.471 50.440 7.778 4.488 16.693 6.674
3 16 5.512 64.000 7.671 5.471 50.440 7.778 8.891 50.440 7.795
3 16 8.931 64.000 7.687 5.512 64.000 7.671 8.891 50.440 7.795
3 16 8.891 50.440 7.795 5.471 50.440 7.778 8.628 14.939 8.097
3 16 5.471 50.440 7.778 5.371 14.881 8.080 8.628 14.939 8.097
3 16 2.351 63.694 3.460 2.317 50.440 2.670 2.735 50.473 4.640
3 16 2.776 64.000 4.578 2.351 63.694 3.460 2.735 50.473 4.640
3 16 2.735 50.473 4.640 2.317 50.440 2.670 2.000 19.186 3.170
3 16 2.317 50.440 2.670 2.000 49.797 0.078 2.000 19.186 3.170
3 16 2.000 49.797 0.078 2.317 50.440 2.670 2.411 52.154 1.141
3 16 2.411 51.511 -0.008 2.000 49.797 0.078 2.411 52.154 1.141
3 16 2.411 51.511 -0.008 2.411 52.154 -1.157 2.000 49.797 0.078
3 16 2.411 52.154 -1.157 2.317 50.440 -2.669 2.000 49.797 0.078
3 16 2.388 62.593 -1.683 2.317 50.440 -2.669 2.411 52.154 -1.157
3 16 2.411 60.795 -0.863 2.388 62.593 -1.683 2.411 52.154 -1.157
3 16 2.411 52.154 1.141 2.317 50.440 2.670 2.386 62.577 1.638
3 16 2.351 63.694 3.460 2.386 62.577 1.638 2.317 50.440 2.670
3 16 2.411 60.795 0.848 2.411 52.154 1.141 2.386 62.577 1.638
3 16 2.000 49.797 0.078 2.317 50.440 -2.669 2.000 19.187 -3.536
3 16 2.317 50.440 -2.669 2.880 50.471 -4.855 2.000 19.187 -3.536
3 16 2.880 50.471 -4.855 2.317 50.440 -2.669 2.351 63.694 -3.460
3 16 2.351 63.694 -3.460 2.317 50.440 -2.669 2.388 62.593 -1.683
3 16 2.919 64.000 -4.794 2.880 50.471 -4.855 2.351 63.694 -3.460
3 16 2.880 50.471 -4.855 2.777 18.161 -5.033 2.000 19.187 -3.536
3 16 2.000 15.500 0.000 2.000 49.797 0.078 2.000 19.187 -3.536
3 16 2.000 49.797 0.078 2.000 15.500 0.000 2.000 19.186 3.170
3 16 2.000 19.186 3.170 2.000 15.500 0.000 2.000 15.500 6.000
3 16 2.000 15.500 0.000 2.000 19.187 -3.536 2.000 15.500 -6.000
3 16 2.000 19.187 -3.536 2.000 18.184 -4.938 2.000 15.500 -6.000
3 16 2.000 15.500 -6.000 2.000 18.184 -4.938 2.000 16.642 -6.937
3 16 2.000 14.877 -8.432 2.000 15.500 -6.000 2.000 16.642 -6.937
3 16 2.000 15.500 -6.000 2.000 14.877 -8.432 2.000 12.385 -9.566
3 16 2.000 9.500 -6.000 2.000 15.500 -6.000 2.000 12.385 -9.566
3 16 2.000 9.658 -10.089 2.000 9.500 -6.000 2.000 12.385 -9.566
3 16 2.000 6.773 -10.865 2.000 5.257 -6.000 2.000 9.500 -6.000
3 16 2.000 9.500 -6.000 2.000 9.658 -10.089 2.000 6.773 -10.865
3 16 2.000 3.737 -10.326 2.000 5.257 -6.000 2.000 6.773 -10.865
3 16 2.411 10.130 -11.510 2.000 6.773 -10.865 2.000 9.658 -10.089
3 16 2.000 5.257 -6.000 2.000 3.737 -10.326 2.000 3.737 -4.686
3 16 2.000 3.737 -4.686 2.000 5.257 -4.243 2.000 5.257 -6.000
3 16 2.000 3.737 -4.686 2.000 2.381 -2.463 2.000 4.413 -3.399
3 16 2.000 4.413 -3.399 2.000 5.257 -4.243 2.000 3.737 -4.686
3 16 2.000 3.957 -2.296 2.000 4.413 -3.399 2.000 2.381 -2.463
3 16 2.000 3.500 -1.193 2.000 3.957 -2.296 2.000 2.381 -2.463
3 16 2.000 3.500 0.000 2.000 3.500 -1.193 2.000 2.381 -2.463
3 16 2.000 2.381 -2.463 2.000 -11.502 -2.463 2.000 3.500 0.000
3 16 2.000 3.500 0.000 2.000 -11.502 -2.463 2.000 -11.502 2.099
3 16 2.000 2.381 2.099 2.000 3.500 1.193 2.000 3.500 0.000
3 16 2.000 3.500 0.000 2.000 -11.502 2.099 2.000 2.381 2.099
3 16 2.000 3.957 2.296 2.000 3.500 1.193 2.000 2.381 2.099
3 16 2.000 4.413 3.399 2.000 3.957 2.296 2.000 2.381 2.099
3 16 2.000 3.737 4.360 2.000 5.257 4.243 2.000 4.413 3.399
3 16 2.000 4.413 3.399 2.000 2.381 2.099 2.000 3.737 4.360
3 16 2.000 5.257 6.000 2.000 5.257 4.243 2.000 3.737 4.360
3 16 2.000 3.737 4.360 2.000 3.741 10.230 2.000 5.257 6.000
3 16 2.000 3.741 10.230 2.000 6.650 9.986 2.000 5.257 6.000
3 16 2.000 5.257 6.000 2.000 6.650 9.986 2.000 9.500 6.000
3 16 2.000 6.650 9.986 2.000 9.700 9.755 2.000 9.500 6.000
3 16 2.000 9.700 9.755 2.000 12.758 9.056 2.000 9.500 6.000
3 16 2.000 9.500 6.000 2.000 12.758 9.056 2.000 15.500 6.000
3 16 2.000 12.758 9.056 2.000 14.877 8.068 2.000 15.500 6.000
3 16 2.000 14.877 8.068 2.000 16.641 6.574 2.000 15.500 6.000
3 16 2.000 16.641 6.574 2.000 18.183 4.574 2.000 15.500 6.000
3 16 2.000 18.183 4.574 2.000 19.186 3.170 2.000 15.500 6.000
3 16 2.628 18.161 4.817 2.735 50.473 4.640 2.000 19.186 3.170
3 16 8.891 50.440 -8.158 5.472 50.440 -8.141 5.512 64.000 -8.036
3 16 8.931 64.000 -8.052 8.891 50.440 -8.158 5.512 64.000 -8.036
3 16 5.472 50.440 -8.141 8.891 50.440 -8.158 8.628 14.939 -8.462
3 16 5.371 14.881 -8.444 5.472 50.440 -8.141 8.628 14.939 -8.462
3 16 5.512 64.000 -8.036 5.472 50.440 -8.141 4.750 50.440 -6.651
3 16 4.789 64.000 -6.565 5.512 64.000 -8.036 4.750 50.440 -6.651
3 16 4.789 64.000 -6.565 4.750 50.440 -6.651 2.880 50.471 -4.855
3 16 2.919 64.000 -4.794 4.789 64.000 -6.565 2.880 50.471 -4.855
3 16 4.750 50.440 -6.651 5.472 50.440 -8.141 4.649 16.693 -6.897
3 16 5.472 50.440 -8.141 5.371 14.881 -8.444 4.649 16.693 -6.897
3 16 4.750 50.440 -6.651 4.649 16.693 -6.897 2.777 18.161 -5.033
3 16 2.880 50.471 -4.855 4.750 50.440 -6.651 2.777 18.161 -5.033
3 16 4.000 51.511 0.000 2.411 51.511 -0.008 2.411 52.154 1.141
3 16 2.411 52.154 1.141 4.000 52.154 1.141 4.000 51.511 0.000
3 16 2.411 52.154 1.141 2.411 60.795 0.848 4.000 60.795 0.848
3 16 4.000 60.795 0.848 4.000 52.154 1.141 2.411 52.154 1.141
3 16 2.411 60.795 0.848 2.386 62.577 1.638 4.000 62.613 1.676
3 16 4.000 62.613 1.676 4.000 60.795 0.848 2.411 60.795 0.848
3 16 2.411 51.511 -0.008 4.000 51.511 0.000 4.000 52.154 -1.157
3 16 4.000 52.154 -1.157 2.411 52.154 -1.157 2.411 51.511 -0.008
3 16 4.000 52.154 -1.157 4.000 60.795 -0.863 2.411 60.795 -0.863
3 16 2.411 60.795 -0.863 2.411 52.154 -1.157 4.000 52.154 -1.157
3 16 2.351 63.694 -3.460 4.000 63.694 -3.460 2.919 64.000 -4.794
3 16 2.411 60.795 -0.863 4.000 60.795 -0.863 4.000 62.613 -1.685
3 16 4.000 62.613 -1.685 2.388 62.593 -1.683 2.411 60.795 -0.863
3 16 4.000 62.613 -1.685 4.000 63.694 -3.460 2.351 63.694 -3.460
3 16 2.351 63.694 -3.460 2.388 62.593 -1.683 4.000 62.613 -1.685
3 16 4.000 63.694 -3.460 5.520 64.000 -4.480 2.919 64.000 -4.794
3 16 2.919 64.000 -4.794 5.520 64.000 -4.480 4.789 64.000 -6.565
3 16 6.540 64.000 -6.000 5.512 64.000 -8.036 4.789 64.000 -6.565
3 16 4.789 64.000 -6.565 5.520 64.000 -4.480 6.540 64.000 -6.000
3 16 4.000 62.613 1.676 2.386 62.577 1.638 2.351 63.694 3.460
3 16 2.351 63.694 3.460 4.000 63.694 3.460 4.000 62.613 1.676
3 16 2.351 63.694 3.460 2.776 64.000 4.578 4.000 63.694 3.460
3 16 2.776 64.000 4.578 5.520 64.000 4.480 4.000 63.694 3.460
3 16 2.776 64.000 4.578 4.290 64.000 5.912 5.520 64.000 4.480
3 16 4.290 64.000 5.912 5.512 64.000 7.671 6.540 64.000 6.000
3 16 6.540 64.000 6.000 5.520 64.000 4.480 4.290 64.000 5.912
3 16 6.540 64.000 6.000 5.512 64.000 7.671 8.931 64.000 7.687
3 16 8.931 64.000 7.687 11.074 64.000 6.000 6.540 64.000 6.000
3 16 8.931 64.000 7.687 8.931 64.000 16.760 11.074 64.000 16.192
3 16 11.074 64.000 16.192 11.074 64.000 6.000 8.931 64.000 7.687
3 16 6.540 64.000 -6.000 11.074 64.000 -6.000 8.931 64.000 -8.052
3 16 8.931 64.000 -8.052 5.512 64.000 -8.036 6.540 64.000 -6.000
3 16 11.074 64.000 -13.014 8.931 64.000 -13.124 8.931 64.000 -8.052
3 16 8.931 64.000 -8.052 11.074 64.000 -6.000 11.074 64.000 -13.014
3 16 8.931 64.000 -13.124 7.936 49.945 -12.837 8.891 50.440 -8.158
3 16 8.931 64.000 -8.052 8.931 64.000 -13.124 8.891 50.440 -8.158
3 16 7.936 49.945 -12.837 7.535 17.459 -11.995 8.891 50.440 -8.158
3 16 7.535 17.459 -11.995 8.628 14.939 -8.462 8.891 50.440 -8.158
3 16 8.628 14.939 -8.462 7.535 17.459 -11.995 8.149 12.327 -11.404
3 16 8.628 12.399 -9.631 8.628 14.939 -8.462 8.149 12.327 -11.404
3 16 8.628 12.399 -9.631 8.149 12.327 -11.404 7.702 10.749 -9.949
3 16 8.891 50.440 7.795 8.628 14.939 8.097 8.629 14.919 12.076
3 16 8.891 50.440 14.542 8.891 50.440 7.795 8.629 14.919 12.076
3 16 8.629 14.919 12.076 8.628 14.939 8.097 8.628 12.771 9.149
3 16 8.629 10.184 12.002 8.629 14.919 12.076 8.628 12.771 9.149
3 16 8.628 9.711 9.794 8.629 10.184 12.002 8.628 12.771 9.149
3 16 8.629 10.184 12.002 8.628 9.711 9.794 8.629 6.516 11.539
3 16 8.628 9.711 9.794 8.628 6.650 10.000 8.629 6.516 11.539
3 16 8.628 3.771 10.244 8.629 6.516 11.539 8.628 6.650 10.000
3 16 8.931 64.000 7.687 8.891 50.440 7.795 8.891 50.440 14.542
3 16 8.931 64.000 16.760 8.931 64.000 7.687 8.891 50.440 14.542
3 16 2.000 3.737 -10.326 0.000 3.737 -10.326 0.000 3.737 -5.160
3 16 2.000 3.737 -4.686 2.000 3.737 -10.326 0.000 3.737 -5.160
3 16 2.000 3.737 -4.686 0.000 3.737 -5.160 0.000 2.381 -3.433
3 16 2.000 2.381 -2.463 2.000 3.737 -4.686 0.000 2.381 -3.433
3 16 0.000 2.381 2.942 0.000 3.737 4.835 2.000 3.737 4.360
3 16 2.000 2.381 2.099 0.000 2.381 2.942 2.000 3.737 4.360
3 16 2.000 2.381 -2.463 0.000 2.381 -3.433 0.000 -11.502 -3.433
3 16 2.000 -11.502 -2.463 2.000 2.381 -2.463 0.000 -11.502 -3.433
3 16 2.000 -11.502 2.099 0.000 -11.502 2.942 0.000 2.381 2.942
3 16 2.000 2.381 2.099 2.000 -11.502 2.099 0.000 2.381 2.942
3 16 0.000 63.738 -13.483 0.000 50.380 -12.991 7.936 49.945 -12.837
3 16 8.931 64.000 -13.124 0.000 63.738 -13.483 7.936 49.945 -12.837
3 16 7.535 17.459 -11.995 7.936 49.945 -12.837 0.000 50.380 -12.991
3 16 0.000 15.603 -11.800 7.535 17.459 -11.995 0.000 50.380 -12.991
3 16 7.535 17.459 -11.995 0.000 15.603 -11.800 8.149 12.327 -11.404
3 16 0.000 15.603 -11.800 2.411 10.130 -11.510 8.149 12.327 -11.404
3 16 2.411 10.130 -11.510 0.000 15.603 -11.800 0.000 10.052 -11.485
3 16 2.411 10.130 -11.510 0.000 10.052 -11.485 2.000 6.773 -10.865
3 16 0.000 10.052 -11.485 0.000 6.920 -10.906 2.000 6.773 -10.865
3 16 0.000 6.920 -10.906 0.000 3.737 -10.326 2.000 6.773 -10.865
3 16 0.000 3.737 -10.326 2.000 3.737 -10.326 2.000 6.773 -10.865
3 16 3.362 70.500 -13.541 0.000 63.738 -13.483 8.931 64.000 -13.124
3 16 10.031 70.500 -13.327 3.362 70.500 -13.541 8.931 64.000 -13.124
3 16 0.000 70.500 -13.562 0.000 63.738 -13.483 3.362 70.500 -13.541
3 16 5.520 64.000 -4.480 5.520 53.000 -4.480 6.540 53.000 -6.000
3 16 6.540 53.000 -6.000 6.540 64.000 -6.000 5.520 64.000 -4.480
3 16 4.000 50.578 -3.460 5.520 53.000 -4.480 5.520 64.000 -4.480
3 16 5.520 64.000 -4.480 4.000 63.694 -3.460 4.000 50.578 -3.460
3 16 5.520 53.000 -4.480 4.000 50.578 -3.460 4.000 19.036 -2.500
3 16 6.540 53.000 -6.000 5.520 53.000 -4.480 7.275 17.882 -5.466
3 16 4.000 19.036 -2.500 7.275 17.882 -5.466 5.520 53.000 -4.480
3 16 4.000 19.036 2.500 4.000 50.582 3.460 5.520 53.000 4.480
3 16 5.520 53.000 4.480 6.540 53.000 6.000 7.275 17.882 5.466
3 16 5.520 53.000 4.480 7.275 17.882 5.466 4.000 19.036 2.500
3 16 5.520 64.000 4.480 6.540 64.000 6.000 6.540 53.000 6.000
3 16 6.540 53.000 6.000 5.520 53.000 4.480 5.520 64.000 4.480
3 16 4.000 50.582 3.460 4.000 63.694 3.460 5.520 64.000 4.480
3 16 5.520 64.000 4.480 5.520 53.000 4.480 4.000 50.582 3.460
3 16 3.858 70.500 18.511 0.000 70.500 18.554 0.000 70.500 22.375
3 16 5.654 70.500 22.081 3.858 70.500 18.511 0.000 70.500 22.375
3 16 3.858 70.500 18.511 5.654 70.500 22.081 10.191 70.500 17.192
3 16 5.654 70.500 22.081 12.092 70.500 20.865 10.191 70.500 17.192
3 16 16.265 70.500 14.898 10.191 70.500 17.192 12.092 70.500 20.865
3 16 18.379 70.500 18.424 16.265 70.500 14.898 12.092 70.500 20.865
3 16 20.464 70.500 12.177 16.265 70.500 14.898 18.379 70.500 18.424
3 16 23.596 70.500 14.132 20.464 70.500 12.177 18.379 70.500 18.424
3 16 22.353 70.500 8.325 20.464 70.500 12.177 23.596 70.500 14.132
3 16 26.460 70.500 8.783 22.353 70.500 8.325 23.596 70.500 14.132
3 16 23.916 70.500 4.365 22.353 70.500 8.325 26.460 70.500 8.783
3 16 27.955 70.500 4.465 23.916 70.500 4.365 26.460 70.500 8.783
3 16 23.916 70.500 4.365 27.955 70.500 4.465 24.266 70.500 2.202
3 16 27.955 70.500 4.465 28.420 70.500 -0.006 24.266 70.500 2.202
3 16 28.420 70.500 -0.006 24.470 70.500 -0.006 24.266 70.500 2.202
3 16 24.470 70.500 -0.006 28.420 70.500 -0.006 24.183 70.500 -2.174
3 16 28.420 70.500 -0.006 27.944 70.500 -4.294 24.183 70.500 -2.174
3 16 27.944 70.500 -4.294 23.761 70.500 -4.334 24.183 70.500 -2.174
3 16 27.944 70.500 -4.294 26.346 70.500 -8.292 23.761 70.500 -4.334
3 16 26.346 70.500 -8.292 22.309 70.500 -7.524 23.761 70.500 -4.334
3 16 26.346 70.500 -8.292 24.270 70.500 -11.383 22.309 70.500 -7.524
3 16 24.270 70.500 -11.383 19.770 70.500 -10.578 22.309 70.500 -7.524
3 16 24.270 70.500 -11.383 18.582 70.500 -15.024 19.770 70.500 -10.578
3 16 18.582 70.500 -15.024 15.141 70.500 -12.443 19.770 70.500 -10.578
3 16 18.582 70.500 -15.024 12.839 70.500 -16.714 15.141 70.500 -12.443
3 16 12.839 70.500 -16.714 10.031 70.500 -13.327 15.141 70.500 -12.443
3 16 12.839 70.500 -16.714 5.880 70.500 -17.412 10.031 70.500 -13.327
3 16 5.880 70.500 -17.412 3.362 70.500 -13.541 10.031 70.500 -13.327
3 16 3.362 70.500 -13.541 5.880 70.500 -17.412 0.000 70.500 -17.525
3 16 0.000 70.500 -13.562 3.362 70.500 -13.541 0.000 70.500 -17.525
3 16 0.000 -11.502 -3.433 0.000 -11.502 2.942 2.000 -11.502 2.099
3 16 2.000 -11.502 -2.463 0.000 -11.502 -3.433 2.000 -11.502 2.099
3 16 18.572 52.684 -9.466 20.585 52.918 -6.819 19.541 63.985 -10.333
3 16 18.572 52.684 -9.466 19.541 63.985 -10.333 15.109 64.077 -12.264
3 16 15.164 52.209 -11.474 18.572 52.684 -9.466 15.109 64.077 -12.264
3 16 15.164 52.209 -11.474 15.109 64.077 -12.264 11.074 64.000 -13.014
3 16 11.141 52.060 -12.472 15.164 52.209 -11.474 11.074 64.000 -13.014
3 16 11.523 18.802 -3.257 15.625 19.260 -1.187 15.920 19.208 -1.629
3 16 11.523 18.802 -3.257 15.920 19.208 -1.629 15.756 18.661 -3.690
2 24 4.000 52.154 -1.157 4.000 51.511 0.000
2 24 27.043 43.261 2.074 25.540 41.237 2.596
2 24 6.540 64.000 6.000 5.520 64.000 4.480
2 24 20.000 0.000 4.472 15.864 0.000 9.668
2 24 20.464 70.500 12.177 16.265 70.500 14.898
2 24 2.000 3.737 -4.686 2.000 2.381 -2.463
2 24 5.520 64.000 -4.480 4.000 63.694 -3.460
2 24 4.000 60.795 -0.863 4.000 52.154 -1.157
2 24 11.074 64.000 -13.014 11.074 64.000 -6.000
2 24 11.074 64.000 6.000 11.074 64.000 16.192
2 24 22.353 70.500 8.325 20.464 70.500 12.177
2 24 8.628 6.650 10.000 8.628 3.771 10.244
2 24 26.460 70.500 8.783 23.596 70.500 14.132
2 24 28.041 45.287 1.722 27.359 46.555 2.216
2 24 2.388 62.593 -1.683 2.411 60.795 -0.863
2 24 2.000 2.381 -2.463 2.000 -11.502 -2.463
2 24 10.031 70.500 -13.327 3.362 70.500 -13.541
2 24 28.536 57.323 2.655 27.950 56.701 4.500
2 24 11.074 64.000 -6.000 6.540 64.000 -6.000
2 24 8.931 64.000 16.760 8.891 50.440 14.542
2 24 8.628 14.939 -8.462 8.628 12.399 -9.631
2 24 2.919 64.000 -4.794 2.351 63.694 -3.460
2 24 15.432 18.082 -6.402 14.684 17.060 -8.090
2 24 3.858 70.500 18.511 0.000 70.500 18.554
2 24 25.540 41.237 2.596 24.334 40.493 2.954
2 24 4.000 51.511 0.000 2.411 51.511 -0.008
2 24 15.920 19.208 1.629 15.625 19.260 1.187
2 24 20.000 0.000 -5.028 14.875 0.000 -10.108
2 24 7.275 17.882 5.466 4.000 19.036 2.500
2 24 2.000 -11.502 -2.463 2.000 -11.502 2.099
2 24 2.000 2.381 2.099 0.000 2.381 2.942
2 24 2.000 -11.502 -2.463 0.000 -11.502 -3.433
2 24 2.000 -11.502 2.099 0.000 -11.502 2.942
2 24 7.702 10.749 -9.949 2.000 9.658 -10.089
2 24 4.649 16.693 -6.897 2.777 18.161 -5.033
2 24 2.777 18.161 -5.033 2.000 19.187 -3.536
2 24 27.955 70.500 4.465 26.460 70.500 8.783
2 24 28.976 57.915 -1.127 28.536 57.323 2.655
2 24 28.426 46.192 -5.020 27.596 46.177 -8.918
2 24 5.472 50.440 -8.141 5.371 14.881 -8.444
2 24 5.512 64.000 -8.036 5.472 50.440 -8.141
2 24 2.000 19.187 -3.536 2.000 18.184 -4.938
2 24 4.000 62.613 1.676 4.000 60.795 0.848
2 24 2.000 6.650 9.986 2.000 3.741 10.230
2 24 2.000 9.658 -10.089 2.000 12.385 -9.566
2 24 5.471 50.440 7.778 5.371 14.881 8.080
2 24 5.512 64.000 7.671 5.471 50.440 7.778
2 24 2.000 3.737 -10.326 2.000 3.737 -4.686
2 24 2.000 3.737 4.360 2.000 3.741 10.230
2 24 5.371 14.881 -8.444 4.649 16.693 -6.897
2 24 4.000 52.154 1.141 2.411 52.154 1.141
2 24 11.381 17.761 5.442 7.275 17.882 5.466
2 24 15.920 19.208 -1.629 15.625 19.260 -1.187
2 24 11.500 17.815 -5.486 11.498 16.233 -7.426
2 24 15.920 19.208 -1.629 15.756 18.661 -3.690
2 24 20.000 3.972 7.929 20.000 0.000 4.472
2 24 22.774 41.996 -12.662 20.799 41.067 -12.768
2 24 23.596 70.500 14.132 18.379 70.500 18.424
2 24 14.684 17.060 -8.090 13.635 14.799 -9.842
2 24 5.512 64.000 -8.036 4.789 64.000 -6.565
2 24 11.498 16.233 -7.426 11.351 14.627 -10.764
2 24 15.433 18.028 6.358 14.687 16.972 8.010
2 24 11.074 64.000 16.192 11.117 51.040 14.903
2 24 24.531 40.509 -1.123 24.334 40.493 2.954
2 24 2.351 63.694 3.460 2.386 62.577 1.638
2 24 23.800 63.918 0.995 16.000 63.918 0.995
2 24 2.000 14.877 -8.432 2.000 12.385 -9.566
2 24 4.932 0.000 12.913 0.000 0.000 13.159
2 24 10.523 0.000 11.689 4.932 0.000 12.913
2 24 8.629 10.184 12.002 8.629 6.516 11.539
2 24 8.629 14.919 12.076 8.629 10.184 12.002
2 24 2.411 52.154 -1.157 2.411 51.511 -0.008
2 24 4.000 52.154 -1.157 2.411 52.154 -1.157
2 24 15.625 19.260 -1.187 15.625 19.260 1.187
2 24 4.488 16.693 6.674 2.628 18.161 4.817
2 24 2.000 2.381 -2.463 0.000 2.381 -3.433
2 24 2.411 60.795 0.848 2.411 52.154 1.141
2 24 15.864 0.000 9.668 10.523 0.000 11.689
2 24 2.000 16.642 -6.937 2.000 14.877 -8.432
2 24 2.000 9.700 9.755 2.000 6.650 9.986
2 24 5.512 64.000 7.671 4.290 64.000 5.912
2 24 2.776 64.000 4.578 2.351 63.694 3.460
2 24 2.386 62.577 1.638 2.411 60.795 0.848
2 24 11.500 17.815 -5.486 7.275 17.882 -5.466
2 24 13.635 14.799 -9.842 11.351 14.627 -10.764
2 24 8.149 12.327 -11.404 2.411 10.130 -11.510
2 24 7.275 17.882 -5.466 4.000 19.036 -2.500
2 24 20.000 0.000 -5.028 20.000 0.000 4.472
2 24 2.000 18.184 -4.938 2.000 16.642 -6.937
2 24 8.629 6.516 11.539 8.628 3.771 10.244
2 24 24.531 40.509 -1.123 24.080 40.484 -4.979
2 24 2.000 2.381 2.099 2.000 -11.502 2.099
2 24 11.074 64.000 -13.014 8.931 64.000 -13.124
2 24 23.800 63.918 -1.011 16.000 63.918 -1.011
2 24 6.540 64.000 -6.000 5.520 64.000 -4.480
2 24 4.000 63.694 3.460 4.000 62.613 1.676
2 24 11.253 10.390 10.839 11.117 51.040 14.903
2 24 2.000 18.183 4.574 2.000 16.641 6.574
2 24 27.950 56.701 4.500 26.380 57.247 4.886
2 24 8.931 64.000 7.687 8.891 50.440 7.795
2 24 8.891 50.440 7.795 8.628 14.939 8.097
2 24 2.628 18.161 4.817 2.000 19.186 3.170
2 24 11.074 64.000 6.000 6.540 64.000 6.000
2 24 16.265 70.500 14.898 10.191 70.500 17.192
2 24 8.931 64.000 7.687 5.512 64.000 7.671
2 24 10.191 70.500 17.192 3.858 70.500 18.511
2 24 18.379 70.500 18.424 12.092 70.500 20.865
2 24 5.520 64.000 4.480 4.000 63.694 3.460
2 24 4.290 64.000 5.912 2.776 64.000 4.578
2 24 8.931 64.000 -8.052 5.512 64.000 -8.036
2 24 11.074 64.000 16.192 8.931 64.000 16.760
2 24 5.654 70.500 22.081 0.000 70.500 22.375
