2 24 0.000 0.000 -16.000 2.296 0.457 -15.543
2 24 2.296 0.457 -15.543 3.827 0.761 -14.520
2 24 3.827 0.761 -14.520 4.243 1.039 -14.243
2 24 4.243 1.039 -14.243 5.543 1.908 -12.296
2 24 5.543 1.908 -12.296 6.000 2.213 -10.000
2 24 6.000 2.213 -10.000 5.543 1.908 -7.704
2 24 5.543 1.908 -7.704 4.243 1.039 -5.757
2 24 4.243 1.039 -5.757 3.827 0.761 -5.480
2 24 3.827 0.761 -5.480 2.296 0.457 -4.457
2 24 2.296 0.457 -4.457 0.000 0.000 -4.000
1 16 0.0000 0.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
3 16 6.000 0.000 10.000 6.000 2.213 10.000 5.543 1.908 12.296
3 16 5.543 1.908 12.296 5.543 0.000 12.296 6.000 0.000 10.000
3 16 5.543 1.908 12.296 4.243 1.039 14.243 4.243 0.000 14.243
3 16 4.243 0.000 14.243 5.543 0.000 12.296 5.543 1.908 12.296
3 16 3.827 0.761 14.520 2.296 0.457 15.543 2.296 0.000 15.543
3 16 2.296 0.000 15.543 4.243 0.000 14.243 3.827 0.761 14.520
3 16 3.827 0.761 14.520 4.243 0.000 14.243 4.243 1.039 14.243
3 16 2.296 0.000 15.543 2.296 0.457 15.543 0.000 0.000 16.000
3 16 0.000 0.000 16.000 -2.296 0.457 15.543 -2.296 0.000 15.543
3 16 -4.243 0.000 14.243 -3.827 0.761 14.520 -4.243 1.039 14.243
3 16 -2.296 0.000 15.543 -2.296 0.457 15.543 -3.827 0.761 14.520
3 16 -3.827 0.761 14.520 -4.243 0.000 14.243 -2.296 0.000 15.543
3 16 -4.243 0.000 14.243 -4.243 1.039 14.243 -5.543 1.908 12.296
3 16 -5.543 1.908 12.296 -5.543 0.000 12.296 -4.243 0.000 14.243
3 16 -6.000 2.213 10.000 -6.000 0.000 10.000 -5.543 0.000 12.296
3 16 -5.543 0.000 12.296 -5.543 1.908 12.296 -6.000 2.213 10.000
3 16 -5.543 1.908 7.704 -5.543 0.000 7.704 -6.000 0.000 10.000
3 16 -6.000 0.000 10.000 -6.000 2.213 10.000 -5.543 1.908 7.704
3 16 -4.243 1.039 5.757 -4.243 0.000 5.757 -5.543 0.000 7.704
3 16 -5.543 0.000 7.704 -5.543 1.908 7.704 -4.243 1.039 5.757
3 16 -2.296 0.000 4.457 -4.243 0.000 5.757 -3.827 0.761 5.480
3 16 -3.827 0.761 5.480 -2.296 0.457 4.457 -2.296 0.000 4.457
3 16 -4.243 0.000 5.757 -4.243 1.039 5.757 -3.827 0.761 5.480
3 16 -2.296 0.457 4.457 0.000 0.000 4.000 -2.296 0.000 4.457
3 16 0.000 0.000 4.000 2.296 0.457 4.457 2.296 0.000 4.457
3 16 3.827 0.761 5.480 4.243 0.000 5.757 2.296 0.000 4.457
3 16 2.296 0.000 4.457 2.296 0.457 4.457 3.827 0.761 5.480
3 16 4.243 0.000 5.757 3.827 0.761 5.480 4.243 1.039 5.757
3 16 4.243 1.039 5.757 5.543 1.908 7.704 5.543 0.000 7.704
3 16 5.543 0.000 7.704 4.243 0.000 5.757 4.243 1.039 5.757
3 16 5.543 1.908 7.704 6.000 2.213 10.000 6.000 0.000 10.000
3 16 6.000 0.000 10.000 5.543 0.000 7.704 5.543 1.908 7.704
2 24 0.000 0.000 16.000 -2.296 0.457 15.543
2 24 -2.296 0.457 15.543 -3.827 0.761 14.520
2 24 -3.827 0.761 14.520 -4.243 1.039 14.243
2 24 -4.243 1.039 14.243 -5.543 1.908 12.296
2 24 -5.543 1.908 12.296 -6.000 2.213 10.000
2 24 -6.000 2.213 10.000 -5.543 1.908 7.704
2 24 -5.543 1.908 7.704 -4.243 1.039 5.757
2 24 -4.243 1.039 5.757 -3.827 0.761 5.480
2 24 -3.827 0.761 5.480 -2.296 0.457 4.457
2 24 -2.296 0.457 4.457 0.000 0.000 4.000
2 24 0.000 0.000 4.000 2.296 0.457 4.457
2 24 2.296 0.457 4.457 3.827 0.761 5.480
2 24 3.827 0.761 5.480 4.243 1.039 5.757
2 24 4.243 1.039 5.757 5.543 1.908 7.704
2 24 5.543 1.908 7.704 6.000 2.213 10.000
2 24 6.000 2.213 10.000 5.543 1.908 12.296
2 24 5.543 1.908 12.296 4.243 1.039 14.243
2 24 4.243 1.039 14.243 3.827 0.761 14.520
2 24 3.827 0.761 14.520 2.296 0.457 15.543
2 24 2.296 0.457 15.543 0.000 0.000 16.000
1 16 0.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 7.0000 15.3100 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.6900 -1.0000 0.0000 0.0000 box4-7a.dat
1 16 7.0000 15.3100 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.6900 -1.0000 0.0000 0.0000 box4-7a.dat
1 16 -7.0000 15.3100 -10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.6900 1.0000 0.0000 0.0000 box4-7a.dat
1 16 -7.0000 15.3100 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.6900 1.0000 0.0000 0.0000 box4-7a.dat
1 16 0.0000 10.0000 -1.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 10.0000 1.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 10.0000 1.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 -1.0000 0.0000 2-4DISC.DAT
1 16 0.0000 10.0000 -1.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 2-4DISC.DAT
1 16 5.4010 15.0000 -1.0000 0.0000 0.0000 1.5990 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2a.dat
1 16 -5.4010 15.0000 -1.0000 -1.5990 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 rect2a.dat
1 16 -5.4010 15.0000 1.0000 0.0000 0.0000 -1.5990 5.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2a.dat
1 16 5.4010 15.0000 1.0000 1.5990 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 rect2a.dat
1 16 5.4010 20.0000 0.0000 1.5990 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 rect1.dat
1 16 -5.4010 20.0000 0.0000 -1.5990 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 rect1.dat
1 16 0.0000 10.0000 -40.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -76.0000 0.0000 4-4cylo.dat
1 16 0.0000 10.0000 -116.7500 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.7500 0.0000 4-4con4.dat
1 16 0.0000 10.0000 -120.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 3.2500 0.0000 4-4con1.dat
1 16 0.0000 10.0000 -120.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 0.0000 10.0000 -120.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axleend.dat
1 16 0.0000 10.0000 -135.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 15.0000 0.0000 axlehol6.dat
1 16 0.0000 10.0000 -135.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 15.0000 0.0000 axlehol6.dat
1 16 0.0000 10.0000 -135.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 15.0000 0.0000 axlehol6.dat
1 16 0.0000 10.0000 -135.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 15.0000 0.0000 axlehol6.dat
1 16 0.0000 10.0000 -135.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol3.dat
